 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.789373   -2.506691    0.168671
    2          6             0       -3.094690   -1.799994    0.040574
    3          6             0       -3.275590   -0.697831    1.078963
    4          6             0       -2.269125    0.449634    0.958677
    5          6             0       -2.365775    1.213872   -0.363344
    6          6             0       -1.536008    2.500708   -0.394099
    7          6             0       -0.023129    2.289840   -0.281504
    8          6             0        0.578153    1.502825   -1.448395
    9          6             0        2.109393    1.533787   -1.485300
   10          6             0        2.791824    0.888265   -0.275831
   11          6             0        2.567486   -0.620814   -0.171758
   12          6             0        3.331617   -1.260616    0.989371
   13          6             0        3.137650   -2.766485    1.072334
   14          1             0       -1.681712   -2.909430    1.112061
   15          1             0       -0.995350   -1.868275    0.009797
   16          1             0       -1.706079   -3.280412   -0.509468
   17          1             0       -3.905023   -2.535390    0.128888
   18          1             0       -3.188991   -1.386605   -0.969967
   19          1             0       -3.210289   -1.142490    2.079613
   20          1             0       -4.291848   -0.289716    1.011336
   21          1             0       -1.251696    0.067098    1.093214
   22          1             0       -2.417858    1.155076    1.785907
   23          1             0       -3.419415    1.453607   -0.554621
   24          1             0       -2.069131    0.562839   -1.192674
   25          1             0       -1.876752    3.160271    0.413821
   26          1             0       -1.747429    3.051767   -1.319079
   27          1             0        0.212922    1.791510    0.664966
   28          1             0        0.476896    3.264727   -0.220147
   29          1             0        0.182722    1.909215   -2.387854
   30          1             0        0.226228    0.466056   -1.419312
   31          1             0        2.437328    2.576925   -1.577273
   32          1             0        2.467377    1.041443   -2.398061
   33          1             0        2.454770    1.373918    0.646559
   34          1             0        3.871355    1.081129   -0.316085
   35          1             0        2.864971   -1.099907   -1.111798
   36          1             0        1.498076   -0.834338   -0.067214
   37          1             0        3.023253   -0.788243    1.930541
   38          1             0        4.399398   -1.026722    0.891857
   39          1             0        2.085429   -3.023539    1.204908
   40          1             0        3.689960   -3.204926    1.906183
   41          1             0        3.478204   -3.259618    0.160144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.8520                41.4304                51.4913
 Red. masses --    10.3206                 9.6880                 9.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6982                 9.4178                10.5845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.13  -0.13   0.05    -0.03  -0.01  -0.01    -0.08  -0.10   0.06
  23   1     0.06   0.09   0.00    -0.03  -0.07  -0.01    -0.01   0.02  -0.06
  24   1    -0.13  -0.28   0.17     0.05  -0.01   0.06     0.01  -0.08   0.07
  25   1    -0.21  -0.02  -0.02    -0.10  -0.09   0.00    -0.13  -0.04  -0.02
  26   1     0.16   0.07  -0.01     0.13   0.05   0.01     0.12  -0.00  -0.00
  27   1     0.18  -0.09  -0.12    -0.00  -0.06  -0.05    -0.06  -0.03  -0.04
  28   1     0.00  -0.04  -0.05     0.05  -0.00   0.03     0.10  -0.05  -0.01
  29   1     0.07   0.02   0.02     0.09   0.01  -0.03    -0.06   0.04   0.06
  30   1    -0.14   0.06   0.06     0.04  -0.05  -0.10     0.05  -0.02  -0.05
  31   1    -0.06   0.03  -0.02     0.15  -0.03   0.07     0.04  -0.01   0.05
  32   1     0.04   0.04  -0.04    -0.20   0.06  -0.12     0.04   0.02  -0.01
  33   1     0.08  -0.05   0.09     0.04   0.23  -0.06     0.02  -0.11   0.07
  34   1    -0.02  -0.02  -0.06     0.01  -0.12   0.00    -0.03   0.15  -0.09
  35   1    -0.03  -0.03  -0.00    -0.15   0.03  -0.13     0.07  -0.05   0.07
  36   1     0.01   0.07   0.03     0.05   0.03   0.15    -0.05   0.07  -0.12
  37   1     0.03   0.00   0.02     0.14   0.16   0.04    -0.08  -0.13  -0.00
  38   1    -0.02   0.00  -0.05    -0.04  -0.15  -0.12     0.02   0.15   0.06
  39   1    -0.00   0.05   0.00    -0.01   0.21   0.05     0.01  -0.17  -0.03
  40   1    -0.02  -0.01   0.01    -0.07   0.04   0.06     0.06   0.01  -0.04
  41   1    -0.02  -0.03   0.00    -0.08  -0.22   0.04     0.06   0.14  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1233.6122              1251.3588              1268.6443
 Red. masses --     3.5609                 3.3231                 2.9864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3173                 7.8655                 2.8003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.11   0.10    -0.05  -0.07   0.03    -0.02  -0.03   0.00
   2   6     0.08   0.07  -0.06     0.06   0.01   0.06     0.03  -0.01   0.06
   3   6    -0.02   0.02  -0.10     0.06  -0.01  -0.12     0.08  -0.02  -0.07
   4   6    -0.03   0.02   0.11    -0.18   0.05   0.04    -0.12   0.01  -0.06
   5   6     0.04  -0.14  -0.11     0.07  -0.07   0.03    -0.01   0.08   0.13
   6   6    -0.03   0.09   0.03    -0.03   0.00  -0.09     0.03  -0.08  -0.02
   7   6     0.05  -0.12   0.06     0.03   0.05   0.09    -0.05   0.13  -0.15
   8   6     0.06   0.11  -0.09    -0.09  -0.16   0.01     0.00  -0.01   0.11
   9   6    -0.05  -0.02   0.09     0.08   0.08  -0.05    -0.04  -0.08  -0.02
  10   6     0.04  -0.02  -0.12    -0.08  -0.00   0.13     0.10   0.04  -0.09
  11   6     0.03   0.08   0.01     0.04  -0.10  -0.03    -0.11   0.09   0.03
  12   6    -0.14   0.01   0.03     0.10  -0.01   0.01    -0.07   0.02  -0.01
  13   6     0.12  -0.01  -0.04    -0.10   0.00   0.02     0.07  -0.00  -0.01
  14   1     0.11  -0.03   0.01     0.05   0.01   0.01    -0.00   0.01   0.01
  15   1    -0.12   0.08  -0.04    -0.07   0.05  -0.00    -0.03   0.02   0.00
  16   1     0.01   0.03  -0.03     0.02   0.00  -0.01     0.01  -0.00  -0.00
  17   1     0.26  -0.25  -0.04     0.18  -0.18  -0.04     0.08  -0.09  -0.02
  18   1    -0.30   0.25   0.11    -0.16   0.21   0.12    -0.06   0.12   0.08
  19   1     0.06   0.02  -0.02    -0.04  -0.19  -0.11    -0.07  -0.20  -0.10
  20   1     0.03   0.11   0.06     0.12   0.28   0.11     0.11   0.22   0.07
  21   1     0.03   0.06  -0.09    -0.04  -0.02  -0.10    -0.09  -0.13   0.05
  22   1    -0.01  -0.08   0.10     0.09   0.07  -0.01     0.10   0.17  -0.14
  23   1     0.03   0.10  -0.00    -0.02  -0.09   0.11    -0.04  -0.12   0.08
  24   1    -0.05   0.03  -0.10     0.02   0.16  -0.13     0.07   0.06   0.03
  25   1     0.17   0.12  -0.00     0.13   0.02   0.02    -0.20  -0.12  -0.01
  26   1    -0.20  -0.09  -0.02    -0.03   0.04   0.01     0.28   0.13   0.02
  27   1    -0.04   0.09   0.09     0.14  -0.06  -0.05     0.03  -0.11  -0.13
  28   1    -0.05   0.01  -0.04    -0.13   0.08   0.09     0.02   0.01   0.05
  29   1    -0.05  -0.02  -0.01     0.15  -0.03  -0.07    -0.19   0.12   0.16
  30   1    -0.02   0.04   0.12    -0.08  -0.02  -0.06     0.22  -0.08  -0.15
  31   1    -0.20   0.04  -0.09     0.23  -0.04   0.07    -0.04  -0.01   0.04
  32   1     0.13  -0.06   0.11    -0.23   0.05  -0.13     0.15  -0.02   0.06
  33   1    -0.06  -0.02  -0.05     0.05   0.11  -0.00    -0.02  -0.20   0.08
  34   1     0.04  -0.13   0.12    -0.03   0.06  -0.09     0.01   0.10   0.01
  35   1    -0.01   0.04  -0.02    -0.03  -0.03  -0.02     0.04   0.04   0.02
  36   1     0.05  -0.16   0.11    -0.04   0.21  -0.09     0.03  -0.25   0.08
  37   1     0.03   0.10  -0.02    -0.01  -0.08   0.03     0.00   0.05  -0.02
  38   1     0.00  -0.17   0.00    -0.02   0.18  -0.05     0.02  -0.16   0.06
  39   1    -0.00   0.13   0.01     0.00  -0.10   0.00    -0.00   0.07   0.00
  40   1    -0.05  -0.03   0.02     0.04   0.04  -0.02    -0.03  -0.03   0.01
  41   1    -0.05  -0.08   0.00     0.04   0.05   0.00    -0.03  -0.04  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1274.2979              1278.1075              1281.2833
 Red. masses --     2.3126                 3.0443                 1.7672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5744                 0.1418                 2.1561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02  -0.01     0.01  -0.00  -0.00    -0.01  -0.00  -0.01
   2   6    -0.01   0.01  -0.05    -0.00  -0.00  -0.01     0.00   0.01  -0.00
   3   6    -0.06   0.01   0.07    -0.00   0.00   0.01    -0.00  -0.01   0.02
   4   6    -0.04   0.08   0.06    -0.02   0.02   0.01    -0.05   0.07  -0.02
   5   6     0.12  -0.10  -0.13     0.01  -0.01  -0.00     0.05   0.01  -0.02
   6   6    -0.02   0.02   0.01     0.01  -0.02  -0.01     0.02  -0.05   0.02
   7   6     0.03   0.11  -0.06    -0.01   0.03   0.00     0.00   0.02  -0.05
   8   6    -0.03  -0.14   0.05    -0.03   0.04   0.00     0.03   0.03   0.01
   9   6    -0.00  -0.00   0.00    -0.02  -0.10   0.01    -0.05  -0.03   0.01
  10   6     0.06   0.00  -0.04    -0.04   0.14   0.02    -0.10   0.05   0.08
  11   6    -0.05   0.01   0.02     0.14   0.14  -0.23    -0.03   0.05  -0.01
  12   6    -0.02   0.00   0.03    -0.09   0.06  -0.12     0.08   0.00  -0.12
  13   6     0.02  -0.00  -0.02    -0.06   0.04   0.16     0.06  -0.00  -0.01
  14   1    -0.01   0.00  -0.00    -0.01   0.00   0.00     0.01   0.01  -0.00
  15   1     0.02  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.01
  16   1    -0.02  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  17   1    -0.05   0.06   0.03    -0.01   0.01   0.01     0.01  -0.01   0.00
  18   1     0.07  -0.11  -0.07     0.01  -0.01  -0.00     0.02  -0.02  -0.01
  19   1     0.02   0.16   0.09    -0.00   0.01   0.00    -0.02  -0.00   0.01
  20   1    -0.06  -0.09  -0.02    -0.00   0.00   0.00     0.01   0.04   0.01
  21   1     0.09   0.21  -0.22     0.01   0.02  -0.04     0.00   0.03  -0.07
  22   1    -0.11  -0.31   0.27    -0.01  -0.03   0.03    -0.03  -0.11   0.10
  23   1    -0.05  -0.18   0.23    -0.02  -0.05   0.06    -0.06  -0.17   0.15
  24   1    -0.03   0.13  -0.18     0.02   0.06  -0.04     0.02   0.09  -0.07
  25   1     0.16   0.09  -0.00    -0.01  -0.02   0.00    -0.05  -0.03  -0.00
  26   1     0.00  -0.02  -0.02     0.03   0.01   0.00     0.11   0.02  -0.00
  27   1     0.14  -0.12  -0.12    -0.00  -0.01  -0.01    -0.08   0.01   0.01
  28   1    -0.23   0.13   0.21     0.04  -0.01  -0.01     0.04  -0.01  -0.00
  29   1    -0.16   0.12   0.14    -0.00   0.01  -0.00    -0.05  -0.01   0.02
  30   1     0.12  -0.08  -0.17     0.14  -0.04  -0.04     0.06  -0.01  -0.02
  31   1     0.09  -0.03   0.05    -0.06  -0.00   0.04    -0.05   0.01   0.02
  32   1     0.01  -0.02   0.01    -0.04   0.03  -0.04     0.01  -0.01   0.02
  33   1    -0.01  -0.09   0.03     0.04   0.05   0.01     0.01   0.20  -0.06
  34   1    -0.01   0.14  -0.03     0.06  -0.33   0.16     0.03  -0.28   0.09
  35   1    -0.01   0.11  -0.05    -0.02  -0.30   0.09     0.14  -0.45   0.28
  36   1     0.01  -0.13   0.04     0.11  -0.21   0.26    -0.08   0.31  -0.19
  37   1     0.01   0.02   0.00     0.12  -0.48   0.26    -0.11   0.18  -0.16
  38   1    -0.00  -0.02  -0.01    -0.06   0.16  -0.12     0.11  -0.28   0.23
  39   1     0.00   0.02   0.01    -0.00  -0.09  -0.06     0.00   0.05  -0.01
  40   1    -0.01   0.00   0.01     0.01  -0.10  -0.04    -0.00  -0.03  -0.01
  41   1    -0.01  -0.02   0.00     0.01   0.14  -0.02    -0.02  -0.04  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1285.4296              1289.7085              1311.8696
 Red. masses --     2.0508                 2.7757                 3.5105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2220                 0.8742                 1.6356
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00     0.06   0.01   0.03
   2   6     0.00   0.01   0.00     0.00   0.01   0.01     0.04  -0.12  -0.09
   3   6     0.00  -0.02   0.03     0.01  -0.02   0.00    -0.08   0.04  -0.06
   4   6    -0.09   0.13  -0.02    -0.02   0.03  -0.03    -0.03  -0.15   0.18
   5   6     0.07   0.04  -0.01     0.01   0.03   0.00    -0.03  -0.14   0.13
   6   6     0.06  -0.14   0.02     0.01  -0.01   0.05    -0.02  -0.04  -0.14
   7   6    -0.07  -0.04   0.01     0.04   0.01  -0.14    -0.12   0.07   0.08
   8   6    -0.03   0.14  -0.02     0.10   0.02  -0.01    -0.10   0.10   0.12
   9   6     0.03   0.01  -0.03    -0.05   0.03   0.14    -0.00  -0.05  -0.03
  10   6     0.03  -0.04  -0.02    -0.04  -0.16  -0.04    -0.03  -0.03  -0.03
  11   6     0.01  -0.04   0.04     0.16  -0.13   0.00     0.02  -0.03   0.03
  12   6    -0.01  -0.01   0.05     0.05  -0.06   0.10     0.03  -0.03   0.03
  13   6    -0.02  -0.00  -0.01    -0.10  -0.00  -0.01    -0.01  -0.00  -0.02
  14   1    -0.00   0.01   0.00     0.01   0.00   0.00    -0.03  -0.01   0.00
  15   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.01  -0.02
  16   1     0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.07   0.02  -0.02
  17   1     0.02  -0.01   0.01     0.01  -0.01  -0.01    -0.14   0.16   0.11
  18   1     0.03  -0.03  -0.02     0.00   0.00   0.00    -0.08   0.13   0.05
  19   1    -0.04  -0.02   0.01    -0.02  -0.03  -0.01     0.09   0.12   0.03
  20   1     0.03   0.07   0.02     0.02   0.05   0.01    -0.06  -0.08   0.01
  21   1    -0.01   0.04  -0.11    -0.02  -0.04   0.01     0.13   0.27  -0.20
  22   1    -0.05  -0.18   0.17    -0.00  -0.01   0.01     0.06   0.17  -0.12
  23   1    -0.11  -0.33   0.25    -0.03  -0.07   0.06     0.07   0.18  -0.08
  24   1     0.07   0.22  -0.15    -0.01  -0.03   0.02     0.13   0.29  -0.17
  25   1    -0.12  -0.12   0.01    -0.11  -0.02  -0.02     0.02  -0.07   0.02
  26   1     0.18   0.01   0.00     0.12   0.03  -0.00     0.05   0.10   0.02
  27   1    -0.25   0.14   0.14    -0.08  -0.01  -0.02     0.22  -0.09  -0.10
  28   1     0.33  -0.18  -0.20    -0.09   0.05   0.06     0.20  -0.09  -0.08
  29   1     0.20  -0.11  -0.16    -0.29   0.10   0.17     0.13  -0.05  -0.07
  30   1    -0.11   0.07   0.15     0.07  -0.01  -0.02     0.22  -0.06  -0.10
  31   1    -0.05   0.02  -0.05    -0.24   0.06  -0.15    -0.15   0.03  -0.05
  32   1     0.04   0.02  -0.01     0.18  -0.11   0.17     0.16  -0.01   0.05
  33   1    -0.00  -0.09   0.04    -0.10   0.33  -0.24    -0.00   0.03  -0.03
  34   1    -0.02   0.10  -0.06     0.01  -0.15   0.06     0.00  -0.04   0.03
  35   1    -0.04   0.18  -0.10    -0.10   0.19  -0.16    -0.01   0.04  -0.02
  36   1     0.01  -0.06   0.03    -0.02   0.27  -0.07    -0.02   0.10  -0.06
  37   1     0.02  -0.00   0.02     0.02  -0.03   0.03    -0.02   0.06  -0.04
  38   1    -0.03   0.08  -0.07    -0.07   0.30  -0.17    -0.01   0.05  -0.02
  39   1    -0.00  -0.01   0.01    -0.00  -0.07   0.01    -0.00  -0.00   0.01
  40   1     0.00   0.02   0.01     0.03   0.07  -0.00     0.01   0.03   0.00
  41   1     0.01  -0.00   0.00     0.04   0.03   0.01     0.01  -0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1321.3954              1328.7258              1352.9792
 Red. masses --     3.4138                 3.4651                 4.5138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5341                 9.1941                 3.9664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.02   0.06     0.10   0.01   0.05    -0.02  -0.03  -0.05
   2   6     0.14  -0.20  -0.13     0.15  -0.17  -0.11    -0.00   0.20   0.05
   3   6    -0.11  -0.06  -0.06    -0.07  -0.13   0.01    -0.13  -0.46  -0.15
   4   6    -0.01  -0.04   0.07     0.06   0.17  -0.15    -0.01   0.06   0.09
   5   6     0.01  -0.02   0.05     0.01   0.10  -0.14     0.00  -0.01  -0.00
   6   6    -0.01   0.01   0.05     0.02  -0.00   0.03    -0.10  -0.05   0.00
   7   6     0.11  -0.08  -0.12    -0.06   0.05   0.09     0.00   0.03   0.01
   8   6     0.14  -0.10  -0.13    -0.09   0.05   0.08     0.01  -0.01  -0.01
   9   6     0.01   0.06   0.05    -0.01  -0.04  -0.03    -0.02   0.01  -0.01
  10   6     0.02   0.00   0.03    -0.01   0.01  -0.02     0.01  -0.01   0.01
  11   6    -0.02   0.02  -0.02     0.01  -0.01   0.02    -0.00   0.00  -0.00
  12   6    -0.02   0.04  -0.03     0.01  -0.02   0.02    -0.00   0.01  -0.00
  13   6     0.01   0.00   0.02    -0.01  -0.00  -0.01     0.00   0.00   0.00
  14   1    -0.06  -0.02   0.01    -0.07  -0.01   0.01    -0.00   0.04   0.01
  15   1    -0.01   0.03  -0.03    -0.02   0.05  -0.04    -0.02   0.03   0.03
  16   1    -0.12   0.03  -0.03    -0.11   0.03  -0.03     0.01  -0.01  -0.00
  17   1    -0.27   0.31   0.18    -0.25   0.30   0.15     0.06  -0.02   0.02
  18   1    -0.18   0.25   0.11    -0.17   0.21   0.10     0.13  -0.22  -0.11
  19   1     0.05   0.09   0.03    -0.04  -0.01   0.01     0.20   0.50   0.21
  20   1     0.01   0.09   0.07     0.08   0.22   0.10     0.17   0.39   0.10
  21   1     0.06   0.12  -0.09    -0.11  -0.22   0.18    -0.03  -0.07   0.04
  22   1     0.04   0.09  -0.06    -0.05  -0.15   0.12     0.11   0.12  -0.05
  23   1     0.01   0.00  -0.00    -0.06  -0.12   0.08     0.02   0.05  -0.04
  24   1     0.02   0.07  -0.04    -0.09  -0.24   0.14    -0.01   0.01  -0.01
  25   1    -0.15  -0.03  -0.02     0.16   0.07   0.01     0.11   0.05   0.00
  26   1     0.14   0.05   0.01    -0.16  -0.11  -0.02     0.10   0.04   0.01
  27   1    -0.25   0.11   0.11     0.14  -0.07  -0.06    -0.01  -0.00   0.00
  28   1    -0.15   0.06   0.08     0.07  -0.02  -0.05     0.05  -0.02  -0.02
  29   1    -0.18   0.07   0.10     0.13  -0.05  -0.07    -0.00   0.00   0.00
  30   1    -0.28   0.09   0.14     0.17  -0.06  -0.09    -0.01   0.00   0.00
  31   1     0.12  -0.02   0.03    -0.06   0.01  -0.01     0.02  -0.00   0.01
  32   1    -0.16   0.01  -0.05     0.09   0.00   0.02     0.01  -0.00   0.01
  33   1    -0.01   0.01  -0.00     0.01  -0.01   0.01    -0.01   0.01  -0.01
  34   1    -0.01   0.05  -0.04     0.00  -0.03   0.02     0.00   0.00  -0.00
  35   1     0.01  -0.04   0.02    -0.00   0.02  -0.01     0.00  -0.00   0.00
  36   1     0.01  -0.06   0.03    -0.01   0.03  -0.02     0.00  -0.01   0.00
  37   1     0.01  -0.05   0.03    -0.01   0.03  -0.02     0.00  -0.01   0.01
  38   1     0.01  -0.05   0.02    -0.01   0.03  -0.01     0.00  -0.00   0.00
  39   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  40   1    -0.01  -0.02  -0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
  41   1    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1358.4374              1363.6473              1368.9208
 Red. masses --     4.0693                 4.4789                 4.4390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0258                 2.0670                 1.0874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00     0.02  -0.02  -0.01     0.00  -0.01  -0.01
   2   6     0.00  -0.00  -0.00    -0.01   0.04   0.01    -0.00   0.02   0.00
   3   6    -0.00  -0.00  -0.00    -0.02  -0.07  -0.04    -0.01  -0.04  -0.03
   4   6    -0.00  -0.01   0.01    -0.03  -0.03   0.07    -0.02  -0.02   0.05
   5   6     0.01   0.00   0.00    -0.07   0.05  -0.03    -0.06   0.03  -0.01
   6   6    -0.02   0.00   0.02     0.35   0.14  -0.00     0.30   0.14  -0.00
   7   6     0.05  -0.03  -0.04    -0.02  -0.07  -0.00    -0.01  -0.09  -0.01
   8   6     0.02  -0.03   0.01    -0.06   0.04  -0.03    -0.01  -0.02   0.10
   9   6    -0.18  -0.02  -0.08     0.28  -0.12   0.12    -0.31   0.13  -0.17
  10   6    -0.02   0.28  -0.16    -0.09   0.05  -0.03     0.10  -0.08   0.03
  11   6     0.05   0.05   0.03    -0.00   0.05   0.01    -0.00  -0.04  -0.01
  12   6     0.08  -0.28   0.16     0.03  -0.11   0.05    -0.03   0.10  -0.05
  13   6    -0.06  -0.02  -0.07    -0.02  -0.01  -0.02     0.02   0.01   0.02
  14   1     0.01  -0.00  -0.00    -0.02   0.02   0.01     0.00   0.01   0.00
  15   1     0.01  -0.01  -0.00    -0.02   0.03   0.01    -0.00   0.01   0.01
  16   1     0.01   0.00  -0.00    -0.03   0.00  -0.01    -0.01  -0.00  -0.00
  17   1    -0.00   0.00   0.00     0.02  -0.02   0.01     0.01  -0.01   0.01
  18   1    -0.00   0.00   0.00     0.03  -0.04  -0.02     0.01  -0.01  -0.01
  19   1     0.01   0.01   0.00     0.04   0.11   0.04     0.03   0.07   0.02
  20   1    -0.00  -0.00   0.00     0.02   0.06   0.02     0.01   0.03   0.01
  21   1     0.01   0.01  -0.02     0.01   0.03  -0.02     0.01   0.03  -0.02
  22   1     0.00   0.02  -0.01     0.04   0.06  -0.04     0.03   0.05  -0.03
  23   1     0.00   0.00  -0.00    -0.06  -0.15   0.04    -0.05  -0.12   0.02
  24   1    -0.01  -0.01   0.00     0.03   0.05  -0.02     0.02   0.05  -0.03
  25   1    -0.02   0.00  -0.00    -0.35  -0.17  -0.02    -0.32  -0.15  -0.01
  26   1     0.04   0.01   0.00    -0.37  -0.14  -0.00    -0.31  -0.13  -0.01
  27   1    -0.08   0.04   0.04     0.05  -0.01  -0.01     0.04  -0.02  -0.01
  28   1    -0.06   0.03   0.04    -0.13   0.05   0.02    -0.13   0.04   0.00
  29   1     0.05   0.00  -0.01    -0.08  -0.00   0.02     0.17  -0.01  -0.05
  30   1    -0.04   0.01   0.02     0.10  -0.03  -0.03    -0.04   0.01   0.01
  31   1     0.25  -0.08   0.19    -0.29   0.07  -0.12     0.30  -0.07   0.14
  32   1     0.09  -0.02   0.04    -0.27   0.09  -0.17     0.35  -0.11   0.20
  33   1     0.06  -0.26   0.17     0.05  -0.11   0.09    -0.04   0.14  -0.10
  34   1     0.08  -0.35   0.24    -0.02  -0.00  -0.04     0.02   0.02   0.05
  35   1    -0.02  -0.02   0.02     0.01  -0.03   0.03    -0.01   0.03  -0.03
  36   1     0.01  -0.02  -0.01     0.00  -0.01   0.00    -0.00   0.01  -0.00
  37   1    -0.08   0.30  -0.17    -0.03   0.12  -0.07     0.03  -0.11   0.07
  38   1    -0.09   0.32  -0.18    -0.02   0.09  -0.05     0.03  -0.09   0.05
  39   1    -0.01   0.04   0.04    -0.01   0.02   0.01     0.00  -0.02  -0.01
  40   1     0.04   0.14   0.02     0.01   0.05   0.01    -0.01  -0.05  -0.01
  41   1     0.05   0.04  -0.01     0.02   0.01  -0.00    -0.02  -0.01   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1378.0157              1379.9694              1382.0428
 Red. masses --     4.9481                 5.1698                 5.1256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2874                 4.9041                 8.4509
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.00   0.01     0.05  -0.02  -0.00    -0.08   0.04   0.00
   2   6     0.00  -0.00  -0.01    -0.01   0.01   0.01     0.01  -0.01  -0.01
   3   6    -0.02  -0.06   0.06     0.00   0.01  -0.00    -0.02  -0.01  -0.01
   4   6     0.14   0.30  -0.19    -0.00  -0.03   0.01     0.00  -0.02   0.02
   5   6    -0.17  -0.34   0.21     0.02  -0.00  -0.00     0.01   0.00  -0.01
   6   6     0.06   0.09  -0.07    -0.11   0.01   0.05    -0.04   0.01   0.04
   7   6     0.05  -0.04  -0.02     0.32  -0.11  -0.14     0.18  -0.07  -0.09
   8   6    -0.02  -0.01   0.00    -0.31   0.10   0.14    -0.16   0.07   0.06
   9   6     0.01  -0.00  -0.00     0.05   0.01  -0.07     0.07  -0.09   0.02
  10   6    -0.00   0.01  -0.01     0.04  -0.16   0.11    -0.08   0.22  -0.15
  11   6     0.00  -0.01   0.00    -0.05   0.16  -0.09     0.06  -0.29   0.17
  12   6     0.00  -0.00   0.00     0.02  -0.11   0.05    -0.04   0.24  -0.12
  13   6    -0.00   0.00  -0.00    -0.01   0.01  -0.02     0.03  -0.00   0.04
  14   1    -0.06  -0.02  -0.00    -0.06   0.02   0.02     0.10  -0.04  -0.03
  15   1    -0.02   0.02  -0.04    -0.04   0.06   0.01     0.07  -0.10  -0.00
  16   1    -0.00   0.00  -0.00    -0.08   0.00  -0.01     0.13  -0.01   0.03
  17   1    -0.00   0.01   0.05     0.01  -0.01  -0.02    -0.01   0.02   0.02
  18   1     0.04  -0.02  -0.01     0.00  -0.01  -0.01    -0.01   0.02   0.01
  19   1    -0.03  -0.05  -0.00     0.00  -0.00  -0.00     0.02   0.02   0.01
  20   1     0.03   0.06  -0.00    -0.01  -0.02  -0.00     0.00   0.02   0.00
  21   1    -0.12  -0.25   0.20     0.01   0.02  -0.03     0.01   0.01  -0.02
  22   1    -0.10  -0.26   0.22    -0.00   0.03  -0.03    -0.00   0.03  -0.02
  23   1     0.10   0.33  -0.18     0.02   0.05   0.00     0.00   0.01   0.01
  24   1     0.17   0.34  -0.20    -0.02  -0.05   0.03    -0.01  -0.02   0.02
