 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.8503                36.0261                47.2252
 Red. masses --     3.8108                 9.8919                 9.9539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2824                 8.6388                13.1826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1    -0.17  -0.00  -0.03    -0.03   0.01  -0.00    -0.20   0.17  -0.08
  25   1     0.01  -0.06   0.10    -0.06  -0.03   0.03    -0.22  -0.13   0.12
  26   1    -0.12  -0.06  -0.01     0.11   0.05  -0.04     0.04   0.02  -0.06
  27   1    -0.04   0.03  -0.06    -0.05   0.02  -0.04    -0.17  -0.01  -0.03
  28   1    -0.07  -0.02   0.07     0.13   0.06   0.00    -0.06  -0.03   0.13
  29   1     0.06  -0.00   0.03     0.08  -0.01   0.05    -0.02  -0.07   0.10
  30   1    -0.12  -0.06   0.01     0.05   0.01  -0.08    -0.16  -0.07  -0.05
  31   1     0.07   0.03  -0.03     0.06   0.07  -0.10     0.11   0.07  -0.07
  32   1    -0.09  -0.04   0.02     0.09   0.05   0.00    -0.23  -0.10   0.12
  33   1     0.02  -0.02   0.01    -0.26   0.11  -0.09     0.12  -0.07   0.04
  34   1     0.05  -0.03   0.02     0.24  -0.07   0.09     0.04  -0.02   0.01
  35   1    -0.01   0.00  -0.01    -0.20  -0.08  -0.09     0.02   0.02   0.01
  36   1     0.04   0.02   0.01     0.19   0.05   0.00     0.06  -0.02   0.03
  37   1    -0.00   0.02   0.01    -0.11   0.26   0.00     0.05  -0.04   0.02
  38   1    -0.01  -0.03   0.01     0.08  -0.22   0.13    -0.02   0.00  -0.01
  39   1    -0.03   0.02  -0.02    -0.10   0.21  -0.14    -0.01  -0.01   0.01
  40   1     0.01  -0.02  -0.01     0.03   0.00  -0.12     0.01  -0.03   0.02
  41   1    -0.00  -0.02  -0.01     0.16  -0.23   0.01    -0.03   0.02  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1250.7757              1261.6550              1266.0874
 Red. masses --     3.3192                 3.2860                 3.2393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2145                 3.2134                 6.6507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.05   0.07     0.01  -0.01  -0.07    -0.04  -0.09   0.01
   2   6     0.02  -0.08   0.02     0.00   0.01  -0.03    -0.08   0.16   0.04
   3   6     0.12   0.03  -0.11    -0.03   0.00   0.14    -0.17  -0.01  -0.05
   4   6     0.04  -0.07   0.12    -0.03  -0.00  -0.02    -0.16   0.02  -0.08
   5   6     0.07   0.01  -0.01     0.02   0.01  -0.11    -0.06   0.13  -0.01
   6   6    -0.08   0.07  -0.02    -0.04  -0.02   0.15     0.04  -0.15  -0.03
   7   6     0.04  -0.20   0.01    -0.15  -0.09  -0.03    -0.03   0.00   0.01
   8   6    -0.13   0.16   0.01    -0.15  -0.07   0.03    -0.05   0.14   0.03
   9   6     0.03  -0.08   0.06    -0.08  -0.02   0.11     0.03  -0.08  -0.00
  10   6    -0.03  -0.04  -0.10     0.06  -0.01  -0.17    -0.04   0.01  -0.05
  11   6    -0.05   0.07   0.02    -0.03  -0.01   0.13    -0.06   0.05   0.02
  12   6    -0.06  -0.03   0.04     0.00   0.02   0.08    -0.05  -0.03  -0.00
  13   6     0.04   0.02  -0.07     0.02  -0.02  -0.10     0.03   0.02  -0.03
  14   1    -0.03  -0.03  -0.02     0.04   0.02   0.01    -0.02   0.01   0.02
  15   1    -0.04  -0.02  -0.03     0.00   0.00   0.02     0.09   0.05   0.02
  16   1     0.05   0.01   0.01    -0.04  -0.02  -0.00     0.00   0.02  -0.02
  17   1     0.17  -0.08   0.04    -0.22   0.09  -0.05     0.26  -0.09   0.04
  18   1    -0.29   0.09  -0.06     0.23  -0.09   0.05     0.07   0.03   0.01
  19   1    -0.15   0.14  -0.01     0.07  -0.10  -0.00     0.11  -0.04   0.03
  20   1    -0.10  -0.03   0.00    -0.03   0.09  -0.03     0.42  -0.18   0.09
  21   1    -0.15  -0.02  -0.05     0.15  -0.05   0.03     0.34  -0.12   0.08
  22   1    -0.11   0.10  -0.05    -0.10   0.02  -0.02     0.19  -0.11   0.05
  23   1    -0.29   0.15  -0.06     0.09   0.03   0.04     0.11  -0.03   0.02
  24   1     0.05  -0.03   0.02    -0.10  -0.02  -0.01     0.16  -0.04   0.04
  25   1    -0.12  -0.08   0.07     0.10   0.03   0.01    -0.03   0.04  -0.06
  26   1     0.28   0.13  -0.17     0.09   0.03  -0.04     0.03   0.01   0.08
  27   1     0.03   0.08  -0.09     0.23   0.12  -0.11    -0.17  -0.07   0.06
  28   1     0.09   0.03   0.10     0.22   0.10  -0.06     0.22   0.10  -0.09
  29   1     0.09  -0.02   0.05     0.30   0.13  -0.11     0.02  -0.04   0.07
  30   1     0.03   0.02  -0.14     0.18   0.08  -0.06     0.02   0.01  -0.10
  31   1     0.22   0.13  -0.10     0.15   0.06  -0.02     0.11   0.08  -0.08
  32   1    -0.19  -0.10   0.12     0.15   0.06  -0.07    -0.12  -0.06   0.10
  33   1     0.12  -0.01   0.05    -0.11   0.14  -0.02     0.08  -0.02   0.03
  34   1     0.03  -0.07   0.03     0.03  -0.10   0.05     0.09  -0.05   0.04
  35   1     0.12  -0.05   0.03     0.13  -0.12   0.03     0.09  -0.04   0.03
  36   1     0.02   0.03  -0.00    -0.17   0.11  -0.08     0.08  -0.00   0.02
  37   1     0.13  -0.07   0.04     0.12  -0.07   0.04     0.11  -0.05   0.04
  38   1    -0.06   0.04  -0.03    -0.15   0.09  -0.06    -0.02   0.00  -0.01
  39   1     0.00  -0.04   0.03     0.04  -0.07   0.04    -0.01  -0.02   0.01
  40   1     0.01  -0.03   0.04    -0.02   0.02   0.04     0.01  -0.03   0.02
  41   1    -0.05   0.06  -0.01    -0.04   0.07   0.00    -0.03   0.03  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1273.3734              1278.8091              1280.5576
 Red. masses --     2.3727                 2.5958                 2.1214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2231                 0.1786                 0.4344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.02     0.01   0.01  -0.02    -0.01  -0.01   0.03
   2   6    -0.01  -0.02   0.12     0.00  -0.02   0.07    -0.02   0.02   0.04
   3   6     0.02   0.00  -0.00     0.01  -0.00   0.09    -0.02  -0.00  -0.09
   4   6     0.06  -0.00  -0.16     0.05   0.01  -0.09     0.04  -0.00  -0.11
   5   6     0.01  -0.03   0.02     0.01  -0.03  -0.09    -0.05  -0.00   0.10
   6   6     0.03   0.04   0.01    -0.01   0.02   0.07     0.03   0.08   0.04
   7   6     0.01  -0.07  -0.05    -0.10   0.01   0.02     0.01   0.09  -0.04
   8   6     0.04  -0.04   0.02    -0.06  -0.05  -0.04     0.01  -0.08   0.03
   9   6    -0.06   0.13   0.01     0.02  -0.03   0.08    -0.00  -0.08  -0.06
  10   6     0.06  -0.05   0.01    -0.05   0.04   0.01     0.05   0.00  -0.11
  11   6     0.10  -0.04   0.10    -0.02   0.01  -0.22    -0.04   0.00   0.06
  12   6     0.09   0.04   0.02    -0.08  -0.02   0.01    -0.02   0.01   0.08
  13   6    -0.02  -0.06  -0.05    -0.01   0.05   0.12     0.00   0.00  -0.01
  14   1    -0.01   0.00  -0.00     0.01   0.01   0.00    -0.02  -0.01  -0.00
  15   1    -0.01  -0.01   0.01    -0.02  -0.01   0.02     0.01   0.01  -0.00
  16   1     0.01  -0.00   0.01    -0.01  -0.01   0.01     0.02   0.01  -0.00
  17   1     0.15  -0.12   0.02    -0.03  -0.03  -0.01     0.16  -0.07   0.03
  18   1    -0.18   0.13  -0.05    -0.03   0.04  -0.01    -0.11   0.06  -0.02
  19   1    -0.41   0.16  -0.08    -0.29   0.06  -0.07    -0.06   0.06  -0.00
  20   1     0.34  -0.13   0.08     0.20  -0.03   0.03     0.12  -0.09   0.04
  21   1     0.13   0.05   0.05     0.22  -0.03   0.06    -0.14   0.12  -0.02
  22   1    -0.21  -0.01  -0.02    -0.30   0.06  -0.05     0.16  -0.12   0.05
  23   1     0.04  -0.03   0.01     0.04   0.03   0.02     0.19  -0.13   0.04
  24   1    -0.10   0.04  -0.03    -0.06  -0.03  -0.01    -0.15   0.12  -0.06
  25   1    -0.04  -0.03   0.03     0.09   0.03  -0.00    -0.10  -0.07   0.08
  26   1    -0.05  -0.02  -0.00    -0.01  -0.01  -0.02    -0.05  -0.01  -0.00
  27   1    -0.09  -0.01  -0.01     0.21   0.08  -0.05     0.19   0.06  -0.04
  28   1     0.03   0.01   0.03     0.02   0.01  -0.03    -0.28  -0.11   0.05
  29   1     0.20   0.10  -0.08     0.03   0.03  -0.04    -0.23  -0.08   0.06
  30   1    -0.23  -0.10   0.11     0.16   0.07  -0.04     0.24   0.10  -0.04
  31   1    -0.05  -0.07   0.08    -0.01  -0.01   0.02     0.05   0.05  -0.08
  32   1     0.10   0.05  -0.12     0.00  -0.00   0.03     0.02   0.01   0.01
  33   1    -0.16   0.06  -0.04     0.25  -0.09   0.08    -0.22   0.13  -0.07
  34   1    -0.07   0.01  -0.02    -0.10   0.05  -0.04     0.20  -0.13   0.10
  35   1    -0.20   0.02  -0.07     0.22   0.04   0.08     0.28  -0.12   0.08
  36   1    -0.14   0.07  -0.06     0.03  -0.11   0.05    -0.25   0.11  -0.10
  37   1     0.03   0.00   0.00    -0.25   0.05  -0.08    -0.08  -0.02  -0.03
  38   1    -0.22   0.08  -0.07     0.40  -0.12   0.13     0.09   0.02   0.02
  39   1     0.05  -0.04   0.02    -0.06   0.08  -0.05    -0.00  -0.01   0.01
  40   1    -0.03   0.06  -0.00     0.03  -0.05  -0.02    -0.00   0.00   0.02
  41   1     0.00   0.03   0.02     0.04  -0.09  -0.01    -0.00   0.01   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1283.2514              1287.5441              1292.8994
 Red. masses --     2.9000                 2.2724                 2.0626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6496                 0.1990                 1.0235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.05  -0.01     0.01   0.02  -0.02    -0.01  -0.02  -0.03
   2   6     0.05  -0.08   0.04     0.02  -0.03  -0.01    -0.02   0.03  -0.01
   3   6     0.08  -0.02   0.06     0.02  -0.01   0.06    -0.07   0.01   0.10
   4   6     0.08   0.04  -0.01    -0.01   0.02   0.07     0.01  -0.01   0.04
   5   6     0.01  -0.11  -0.05     0.02  -0.03  -0.05    -0.02   0.04  -0.10
   6   6     0.06  -0.04  -0.03     0.03  -0.06  -0.09     0.00   0.06  -0.03
   7   6    -0.01   0.17   0.03     0.07   0.04   0.02    -0.04   0.05   0.05
   8   6     0.02   0.02   0.03     0.00   0.13   0.04     0.12  -0.03  -0.04
   9   6     0.02  -0.11  -0.07     0.05   0.03  -0.06     0.02  -0.02  -0.06
  10   6    -0.05   0.09  -0.03     0.05  -0.10  -0.08     0.06  -0.06   0.07
  11   6    -0.15   0.04   0.10     0.13  -0.01   0.00     0.02  -0.01   0.07
  12   6    -0.09  -0.03  -0.05     0.05   0.03   0.12     0.09   0.01  -0.02
  13   6     0.06   0.04  -0.07    -0.04  -0.03   0.03    -0.02  -0.03  -0.03
  14   1     0.00  -0.00  -0.01     0.01   0.00  -0.00     0.01   0.01   0.01
  15   1    -0.06  -0.03   0.00    -0.02  -0.01   0.00     0.02   0.01   0.02
  16   1    -0.01  -0.01   0.02    -0.01  -0.01   0.00    -0.01  -0.01  -0.01
  17   1    -0.13   0.02  -0.02    -0.11   0.05  -0.02    -0.04   0.02  -0.01
  18   1    -0.11   0.04  -0.03     0.03  -0.02   0.01     0.14  -0.05   0.03
  19   1    -0.25   0.07  -0.05    -0.02  -0.02  -0.01    -0.01  -0.06  -0.01
  20   1    -0.06   0.04  -0.02    -0.08   0.06  -0.02     0.13   0.01   0.01
  21   1     0.02   0.02   0.00     0.09  -0.07   0.01     0.31  -0.14   0.06
  22   1    -0.25   0.10  -0.05    -0.15   0.10  -0.04    -0.25   0.10  -0.05
  23   1    -0.01  -0.00  -0.00    -0.15   0.07  -0.04    -0.15   0.12  -0.02
  24   1    -0.01  -0.05   0.00     0.15  -0.10   0.05     0.20  -0.11   0.06
  25   1     0.20   0.12  -0.11     0.06   0.06  -0.08    -0.10  -0.05   0.04
  26   1    -0.30  -0.14   0.14    -0.11  -0.05   0.07     0.11   0.05  -0.08
  27   1    -0.14  -0.11   0.13    -0.28  -0.13   0.11     0.25   0.08  -0.04
  28   1     0.03   0.02  -0.10     0.10   0.04  -0.04    -0.30  -0.13   0.07
  29   1    -0.17  -0.08   0.07    -0.04  -0.06   0.09    -0.36  -0.13   0.09
  30   1     0.10   0.04  -0.04    -0.14  -0.05  -0.01     0.17   0.07  -0.02
  31   1    -0.04   0.02  -0.06     0.08   0.05  -0.05     0.03   0.02  -0.04
  32   1     0.06   0.03   0.04    -0.19  -0.09   0.04    -0.13  -0.06   0.06
  33   1    -0.04   0.02  -0.02    -0.18   0.09  -0.05    -0.11  -0.00  -0.05
  34   1     0.26  -0.07   0.09     0.06  -0.09   0.04    -0.05   0.02  -0.02
  35   1     0.12  -0.11   0.03     0.16  -0.03   0.05    -0.24   0.05  -0.08
  36   1     0.26  -0.01   0.05    -0.48   0.13  -0.14     0.02   0.03  -0.02
  37   1     0.32  -0.09   0.11    -0.31   0.04  -0.11     0.05   0.02   0.02
  38   1    -0.11   0.01  -0.03     0.13   0.02   0.02    -0.20   0.04  -0.06
  39   1    -0.00  -0.05   0.03     0.00   0.02  -0.01     0.03  -0.02   0.01
  40   1     0.02  -0.06   0.04    -0.03   0.05  -0.01    -0.02   0.04  -0.01
  41   1    -0.05   0.05  -0.02     0.03  -0.02   0.02     0.00   0.02   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1299.2884              1324.9220              1331.9625
 Red. masses --     2.2844                 3.4625                 3.6435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6419                21.4526                 2.0622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03   0.01    -0.11  -0.12  -0.02     0.04   0.04   0.00
   2   6     0.04  -0.04   0.02    -0.22   0.14  -0.05     0.07  -0.04   0.01
   3   6     0.05  -0.02  -0.04    -0.02   0.10  -0.00    -0.02  -0.03   0.00
   4   6     0.01   0.03  -0.05     0.12  -0.11   0.04    -0.02   0.04   0.02
   5   6    -0.02  -0.03   0.00     0.19  -0.14   0.04    -0.09   0.02   0.05
   6   6    -0.02  -0.08   0.07     0.02   0.08  -0.03     0.22   0.07  -0.13
   7   6    -0.11   0.08   0.03     0.03   0.05  -0.01     0.10   0.07  -0.12
   8   6    -0.06   0.08   0.02    -0.05  -0.01   0.03    -0.09  -0.07   0.12
   9   6    -0.02  -0.06   0.05    -0.06  -0.04   0.04    -0.23  -0.11   0.13
  10   6     0.07  -0.11   0.03     0.01  -0.00  -0.02     0.03   0.02  -0.06
  11   6     0.09  -0.01  -0.00     0.00  -0.00  -0.01    -0.01  -0.01  -0.03
  12   6     0.15   0.01  -0.01     0.02   0.00   0.00     0.04  -0.00   0.01
  13   6    -0.05  -0.05   0.01    -0.01  -0.00   0.00    -0.01  -0.01   0.01
  14   1    -0.01  -0.01  -0.01     0.08   0.04   0.09    -0.03  -0.01  -0.03
  15   1    -0.03  -0.02  -0.01     0.16   0.10   0.02    -0.05  -0.03  -0.01
  16   1    -0.00  -0.00   0.01     0.11   0.03  -0.06    -0.04  -0.01   0.02
  17   1    -0.03   0.00  -0.01     0.36  -0.12   0.07    -0.12   0.04  -0.02
  18   1    -0.13   0.05  -0.03     0.37  -0.13   0.08    -0.10   0.03  -0.02
  19   1    -0.08   0.05  -0.01     0.11  -0.04   0.01     0.01  -0.01   0.01
  20   1    -0.06  -0.00  -0.01     0.09  -0.03   0.03    -0.01   0.01  -0.01
  21   1    -0.13   0.08  -0.03    -0.22   0.08  -0.04     0.09  -0.04   0.02
  22   1     0.09  -0.05   0.02    -0.23   0.10  -0.06     0.03   0.00   0.01
  23   1     0.21  -0.10   0.05    -0.27   0.09  -0.07    -0.08  -0.02  -0.04
  24   1    -0.15   0.06  -0.04    -0.24   0.07  -0.06     0.21  -0.06   0.05
  25   1     0.21   0.11  -0.08     0.07   0.02  -0.02    -0.33  -0.14   0.09
  26   1    -0.10  -0.05   0.08    -0.22  -0.10   0.03    -0.21  -0.09   0.10
  27   1     0.05  -0.00   0.03    -0.08  -0.05   0.05    -0.18  -0.09   0.06
  28   1     0.18   0.09  -0.13    -0.03  -0.01  -0.00    -0.21  -0.08   0.07
  29   1    -0.11  -0.06   0.07     0.04   0.02  -0.01     0.17   0.09  -0.06
  30   1     0.26   0.12  -0.15     0.09   0.04  -0.04     0.20   0.07  -0.07
  31   1     0.28   0.15  -0.11     0.11   0.05  -0.03     0.31   0.14  -0.08
  32   1    -0.22  -0.11   0.11     0.06   0.03  -0.01     0.26   0.12  -0.09
  33   1     0.09  -0.06   0.03     0.05  -0.00   0.02     0.15   0.00   0.06
  34   1    -0.26   0.06  -0.09    -0.05   0.01  -0.02    -0.13   0.03  -0.04
  35   1    -0.32   0.12  -0.10    -0.03   0.01  -0.01    -0.02   0.02  -0.01
  36   1    -0.05   0.01  -0.02     0.00  -0.01   0.00     0.02  -0.02   0.01
  37   1    -0.11   0.07  -0.04    -0.02   0.01  -0.01    -0.05   0.02  -0.02
  38   1    -0.17   0.04  -0.05    -0.01   0.00  -0.00    -0.02   0.01  -0.01
  39   1     0.03   0.01  -0.01     0.00   0.00  -0.00     0.00   0.01  -0.01
  40   1    -0.03   0.07  -0.03    -0.00   0.01  -0.00    -0.01   0.02  -0.01
  41   1     0.02  -0.00   0.02     0.00  -0.00   0.00     0.01  -0.00   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1354.6891              1361.3888              1368.5036
 Red. masses --     4.2356                 3.9167                 3.2582
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1398                58.3858               215.9364
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.00    -0.20  -0.09  -0.04    -0.29   0.05  -0.08
   2   6     0.01  -0.00   0.00    -0.17   0.03  -0.03     0.20  -0.09   0.04
   3   6    -0.01  -0.00  -0.00     0.29  -0.08   0.06    -0.19   0.03  -0.04
   4   6    -0.01   0.00   0.00     0.01   0.07  -0.00     0.05  -0.04   0.01
   5   6     0.01  -0.01   0.01    -0.24   0.09  -0.05     0.03  -0.01   0.01
   6   6     0.03   0.01  -0.01     0.03  -0.06   0.01    -0.00   0.01  -0.00
   7   6    -0.00  -0.00  -0.01     0.01  -0.00  -0.02     0.00  -0.00   0.00
   8   6    -0.00   0.01   0.02     0.01   0.00   0.01    -0.01  -0.00   0.00
   9   6    -0.06   0.07  -0.01    -0.04  -0.01   0.01     0.02   0.01  -0.01
  10   6     0.33  -0.11   0.09     0.01   0.00  -0.00     0.00  -0.00   0.00
  11   6    -0.01  -0.09   0.01     0.01  -0.01   0.00    -0.01   0.00  -0.00
  12   6    -0.33   0.10  -0.11    -0.02   0.01  -0.00     0.00  -0.00   0.00
  13   6     0.06   0.09   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  14   1    -0.01  -0.00  -0.01     0.23   0.06   0.17     0.34  -0.15   0.06
  15   1    -0.01  -0.01  -0.00     0.20   0.15   0.05     0.35   0.30   0.14
  16   1    -0.01  -0.00   0.00     0.29   0.05  -0.07     0.39  -0.22   0.11
  17   1    -0.01   0.00  -0.00     0.17  -0.05   0.05    -0.25   0.11  -0.04
  18   1    -0.01   0.00  -0.00     0.18  -0.05   0.02    -0.25   0.11  -0.06
  19   1     0.01  -0.00   0.00    -0.32   0.09  -0.09     0.16  -0.04   0.05
  20   1     0.01  -0.00   0.00    -0.32   0.08  -0.04     0.16  -0.04   0.02
  21   1     0.00  -0.00   0.00     0.00  -0.00  -0.02    -0.04   0.01  -0.00
  22   1     0.01  -0.00   0.00     0.00  -0.01   0.02    -0.03   0.01  -0.01
  23   1    -0.02   0.00  -0.01     0.27  -0.10   0.07    -0.04   0.02  -0.01
  24   1    -0.01   0.00  -0.00     0.28  -0.09   0.06    -0.04   0.02  -0.01
  25   1    -0.02  -0.01   0.01    -0.06  -0.02   0.01     0.01   0.00  -0.00
  26   1    -0.04  -0.02   0.01     0.09   0.04   0.02    -0.02  -0.01  -0.00
  27   1    -0.02  -0.01   0.00    -0.02  -0.01  -0.00    -0.00  -0.00   0.00
  28   1     0.01   0.01  -0.01    -0.01  -0.00   0.00     0.01   0.00   0.00
  29   1     0.02   0.00   0.01     0.01   0.00   0.00     0.01   0.00  -0.00
  30   1     0.00   0.00  -0.00    -0.02  -0.01   0.01     0.01   0.00  -0.00
  31   1     0.11   0.04  -0.02     0.04   0.01  -0.01    -0.02  -0.01   0.00
  32   1    -0.12  -0.06  -0.02     0.03   0.02  -0.01    -0.02  -0.01   0.01
  33   1    -0.34   0.11  -0.12     0.00   0.00   0.00    -0.01   0.00  -0.00
  34   1    -0.38   0.10  -0.13    -0.02   0.00  -0.00     0.00   0.00  -0.00
  35   1    -0.02   0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.02   0.01  -0.03    -0.01   0.00  -0.00     0.01  -0.00   0.00
  37   1     0.36  -0.11   0.12     0.01  -0.00   0.00    -0.00   0.00   0.00
  38   1     0.36  -0.11   0.12     0.02  -0.00   0.01    -0.00   0.00  -0.00
  39   1    -0.01  -0.04   0.05     0.00  -0.00   0.00    -0.00   0.00  -0.00
  40   1     0.07  -0.15   0.04     0.00  -0.01   0.00    -0.00   0.00  -0.00
  41   1     0.02  -0.06  -0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1374.9378              1382.0978              1385.4389
 Red. masses --     4.6107                 5.1917                 4.0673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3093                 3.6089                42.9657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.00    -0.04  -0.02  -0.01     0.01  -0.01  -0.12
   2   6    -0.02   0.00  -0.01     0.00  -0.02   0.00    -0.02   0.00  -0.03
   3   6     0.06  -0.03   0.00     0.12  -0.06   0.02     0.12  -0.06   0.03
   4   6    -0.06   0.04  -0.00    -0.24   0.09  -0.05    -0.23   0.09  -0.05
   5   6    -0.01  -0.04   0.07     0.20  -0.08   0.07     0.21  -0.04   0.03
   6   6     0.31   0.13  -0.10     0.09   0.09  -0.05    -0.11  -0.00   0.01
   7   6    -0.18  -0.06   0.01    -0.19  -0.08   0.08     0.09   0.04  -0.02
   8   6    -0.18  -0.06   0.02     0.21   0.08  -0.08    -0.02  -0.02   0.02
   9   6     0.29   0.13  -0.08    -0.13  -0.09   0.05    -0.02   0.02  -0.01
  10   6    -0.01  -0.04   0.06    -0.13   0.05  -0.07     0.16  -0.04   0.05
  11   6    -0.04   0.03  -0.00     0.18  -0.06   0.05    -0.20   0.06  -0.07
  12   6     0.05  -0.02   0.01    -0.13   0.06  -0.04     0.14  -0.06   0.05
  13   6    -0.01  -0.01  -0.00     0.02   0.01   0.00    -0.02  -0.01  -0.01
  14   1     0.02   0.02   0.02     0.06   0.04   0.06    -0.18   0.18   0.02
  15   1     0.01   0.01  -0.00     0.03   0.02  -0.00    -0.07   0.02   0.41
  16   1     0.03   0.02  -0.02     0.08   0.04  -0.04     0.20  -0.16   0.08
  17   1     0.01   0.00   0.01    -0.03   0.02   0.00     0.03   0.01   0.01
  18   1     0.01  -0.00  -0.00    -0.03   0.02  -0.02    -0.01  -0.00  -0.01
  19   1    -0.04   0.01  -0.01    -0.10   0.03  -0.02    -0.11   0.03  -0.02
  20   1    -0.08   0.02  -0.01    -0.11   0.03  -0.02    -0.12   0.04  -0.03
  21   1     0.02  -0.01   0.00     0.20  -0.08   0.04     0.22  -0.09   0.04
  22   1     0.07  -0.02   0.02     0.23  -0.09   0.05     0.20  -0.09   0.05
  23   1    -0.12  -0.00  -0.04    -0.22   0.07  -0.07    -0.15   0.06  -0.05
  24   1     0.03   0.00   0.01    -0.18   0.06  -0.04    -0.18   0.05  -0.03
  25   1    -0.31  -0.13   0.10    -0.07  -0.04   0.03     0.10   0.03  -0.02
  26   1    -0.31  -0.14   0.11    -0.15  -0.07   0.03     0.03   0.02  -0.03
