 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.904813   -2.646704    0.311655
    2          6             0       -2.555971   -1.619418   -0.710558
    3          6             0       -3.461465   -0.393833   -0.650107
    4          6             0       -3.378536    0.379629    0.667741
    5          6             0       -1.999522    0.974452    0.970345
    6          6             0       -1.550650    2.026258   -0.045708
    7          6             0       -0.266134    2.759462    0.352076
    8          6             0        0.984491    1.876236    0.402043
    9          6             0        1.377024    1.290471   -0.956077
   10          6             0        2.750590    0.612154   -0.961661
   11          6             0        2.832137   -0.637815   -0.084399
   12          6             0        4.202343   -1.317422   -0.140112
   13          6             0        4.287450   -2.562111    0.729290
   14          1             0       -2.324268   -3.494828    0.219254
   15          1             0       -3.889585   -2.937270    0.219469
   16          1             0       -2.777758   -2.290183    1.270484
   17          1             0       -2.612447   -2.077909   -1.706287
   18          1             0       -1.508469   -1.322343   -0.588052
   19          1             0       -4.496527   -0.715148   -0.821133
   20          1             0       -3.233044    0.280664   -1.483919
   21          1             0       -3.687517   -0.276568    1.490073
   22          1             0       -4.118132    1.190313    0.663022
   23          1             0       -1.254536    0.174188    1.031674
   24          1             0       -2.007286    1.429734    1.968675
   25          1             0       -2.361506    2.753322   -0.180057
   26          1             0       -1.421686    1.562776   -1.029518
   27          1             0       -0.419718    3.237445    1.327636
   28          1             0       -0.084762    3.587260   -0.344906
   29          1             0        0.840510    1.069328    1.128465
   30          1             0        1.828596    2.459612    0.790799
   31          1             0        1.361075    2.092960   -1.704169
   32          1             0        0.615589    0.575195   -1.286503
   33          1             0        3.513025    1.331051   -0.639805
   34          1             0        3.028605    0.343741   -1.988451
   35          1             0        2.056132   -1.350352   -0.387045
   36          1             0        2.596512   -0.380952    0.954342
   37          1             0        4.975208   -0.597936    0.158684
   38          1             0        4.438818   -1.570695   -1.181353
   39          1             0        5.272327   -3.031387    0.676697
   40          1             0        3.552834   -3.308938    0.423793
   41          1             0        4.092994   -2.326969    1.777120
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.8442                45.4675                57.6432
 Red. masses --    10.3534                10.0141                 8.9348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3571                12.7385                 5.7866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1    -0.07  -0.09   0.10     0.04  -0.01   0.07    -0.03  -0.04   0.05
  24   1    -0.08  -0.03  -0.00    -0.15  -0.11   0.06     0.02   0.05  -0.04
  25   1    -0.08  -0.07  -0.04     0.07   0.10  -0.05    -0.07  -0.07  -0.02
  26   1     0.03  -0.05   0.06    -0.04  -0.04  -0.01     0.03  -0.05   0.06
  27   1    -0.14  -0.04  -0.03    -0.05   0.06  -0.02    -0.15  -0.03  -0.03
  28   1     0.20  -0.01   0.05    -0.03  -0.07  -0.04     0.16  -0.00   0.04
  29   1     0.07  -0.11  -0.14    -0.13   0.09   0.04     0.02  -0.05  -0.07
  30   1    -0.05   0.04   0.10     0.12  -0.12  -0.08     0.02  -0.02   0.02
  31   1     0.20  -0.06  -0.04    -0.12   0.06   0.06     0.09  -0.04  -0.04
  32   1    -0.15   0.10  -0.06     0.14  -0.10  -0.03     0.01  -0.01  -0.09
  33   1     0.09   0.06  -0.11    -0.01  -0.10   0.11     0.12  -0.14   0.07
  34   1    -0.12   0.06  -0.04     0.06   0.04  -0.01    -0.12   0.20  -0.09
  35   1    -0.09  -0.03   0.09     0.11  -0.01  -0.08     0.13  -0.09  -0.04
  36   1     0.01   0.08  -0.02    -0.08  -0.05   0.02    -0.18   0.07  -0.02
  37   1     0.10  -0.01  -0.07    -0.08  -0.03   0.11    -0.03  -0.12   0.17
  38   1    -0.05  -0.02  -0.00     0.09   0.06  -0.03     0.07   0.19  -0.10
  39   1     0.02   0.09  -0.03    -0.02  -0.06  -0.02    -0.03  -0.04  -0.09
  40   1     0.04  -0.11   0.08    -0.02   0.11  -0.11    -0.00   0.13  -0.18
  41   1     0.05   0.03  -0.00    -0.03  -0.11   0.04    -0.02  -0.22   0.09
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1229.8057              1251.8474              1269.2413
 Red. masses --     3.2786                 3.3661                 3.0955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2530                 7.5087                 1.6879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.10   0.13     0.03   0.04   0.05    -0.00  -0.01  -0.01
   2   6    -0.09  -0.05  -0.13     0.07  -0.00  -0.04    -0.04  -0.01   0.01
   3   6    -0.11  -0.02   0.02    -0.11   0.05  -0.06     0.04  -0.04   0.04
   4   6     0.11  -0.04  -0.00     0.01  -0.07   0.10     0.04   0.01  -0.05
   5   6    -0.12   0.07   0.01     0.08  -0.03  -0.11    -0.11   0.09   0.02
   6   6     0.03  -0.03   0.04    -0.02   0.16   0.13     0.03  -0.08   0.03
   7   6    -0.03   0.02  -0.07     0.00  -0.13   0.01     0.00  -0.01  -0.04
   8   6     0.03  -0.03   0.08    -0.01   0.15  -0.11     0.06   0.19  -0.05
   9   6    -0.08  -0.04  -0.06     0.04   0.00   0.10    -0.10  -0.17   0.08
  10   6     0.07   0.04   0.03    -0.09  -0.05  -0.08    -0.05   0.05  -0.07
  11   6    -0.01  -0.00   0.06     0.03   0.07   0.01    -0.05   0.15  -0.05
  12   6    -0.01  -0.08  -0.12    -0.02   0.05   0.07    -0.11   0.04   0.03
  13   6     0.02   0.07   0.11    -0.01  -0.06  -0.09     0.07  -0.01  -0.05
  14   1    -0.04  -0.02  -0.03    -0.01   0.00  -0.02    -0.00  -0.00   0.00
  15   1     0.03   0.08  -0.14     0.01   0.00  -0.03    -0.00   0.00  -0.00
  16   1    -0.08  -0.13   0.11    -0.02  -0.05   0.04     0.00   0.01  -0.01
  17   1     0.03   0.39  -0.22    -0.01   0.19  -0.10     0.00  -0.05   0.02
  18   1     0.05  -0.41   0.28     0.07  -0.23   0.09    -0.03   0.09  -0.02
  19   1    -0.01  -0.04  -0.08    -0.10   0.19   0.08     0.05  -0.12  -0.05
  20   1     0.05  -0.07  -0.03     0.08  -0.20  -0.16    -0.03   0.10   0.09
  21   1    -0.08  -0.06  -0.08    -0.01   0.06   0.08    -0.07  -0.07  -0.10
  22   1     0.13   0.08   0.07    -0.08  -0.09  -0.15     0.11   0.10   0.13
  23   1    -0.09  -0.04  -0.05    -0.14  -0.14   0.13     0.02   0.06  -0.09
  24   1     0.11   0.07  -0.02     0.05   0.10  -0.08     0.03  -0.02   0.02
  25   1    -0.06  -0.08   0.04    -0.05  -0.03  -0.05    -0.11  -0.13   0.10
  26   1     0.07   0.09  -0.02    -0.02  -0.14   0.12     0.09   0.12  -0.05
  27   1     0.06  -0.04   0.02    -0.29   0.01  -0.06    -0.00  -0.01  -0.01
  28   1     0.01   0.03   0.02     0.24  -0.05   0.04     0.17   0.00   0.04
  29   1     0.05  -0.04  -0.01    -0.09   0.02  -0.07     0.12  -0.18  -0.25
  30   1    -0.07   0.07   0.06     0.13  -0.12  -0.07    -0.14   0.12   0.22
  31   1     0.10  -0.05  -0.06    -0.10   0.08   0.11    -0.11   0.16   0.23
  32   1    -0.06   0.03  -0.01     0.14  -0.09  -0.09     0.15  -0.10  -0.25
  33   1     0.08  -0.06  -0.00    -0.03  -0.04   0.07     0.10  -0.16   0.09
  34   1    -0.11   0.11  -0.05     0.10  -0.05   0.02     0.09  -0.12   0.05
  35   1     0.06  -0.06   0.01    -0.00   0.05  -0.04     0.12  -0.14   0.04
  36   1    -0.10   0.08  -0.03     0.06  -0.13   0.05     0.14  -0.21   0.08
  37   1     0.01  -0.09   0.09    -0.05   0.10  -0.07     0.04  -0.08   0.03
  38   1     0.01   0.13  -0.06     0.06  -0.15   0.07     0.07  -0.12   0.06
  39   1    -0.01  -0.02  -0.05     0.01   0.00   0.04    -0.01  -0.06   0.06
  40   1     0.00   0.06  -0.09    -0.01  -0.04   0.07    -0.02   0.02   0.01
  41   1    -0.01  -0.12   0.05     0.00   0.09  -0.04    -0.03   0.04  -0.03
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1273.3256              1280.8582              1282.7234
 Red. masses --     2.9268                 2.3787                 1.8301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2614                 4.3367                 0.7810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.02    -0.00  -0.01  -0.02    -0.00  -0.00   0.00
   2   6     0.05   0.02  -0.01    -0.05  -0.02   0.02     0.00  -0.00  -0.01
   3   6    -0.04   0.06  -0.06     0.03  -0.06   0.07     0.01   0.02  -0.00
   4   6    -0.07  -0.01   0.08     0.08  -0.00  -0.09    -0.02  -0.02   0.03
   5   6     0.09  -0.06   0.01    -0.04  -0.03  -0.08    -0.02   0.11   0.02
   6   6     0.01   0.00  -0.10    -0.06   0.07   0.16     0.08  -0.03  -0.03
   7   6    -0.00   0.06   0.08    -0.00  -0.02  -0.00    -0.02  -0.06   0.01
   8   6     0.03  -0.03  -0.06    -0.02  -0.02  -0.08     0.03  -0.01  -0.06
   9   6     0.03  -0.09  -0.00     0.08   0.04   0.04     0.01   0.05   0.02
  10   6     0.02   0.14   0.10     0.01   0.06   0.08     0.04   0.03   0.10
  11   6    -0.10  -0.01  -0.19    -0.05  -0.06  -0.12     0.03   0.02   0.07
  12   6    -0.11  -0.00  -0.04    -0.04  -0.02  -0.04    -0.01  -0.08  -0.09
  13   6     0.09   0.06   0.06     0.03   0.03   0.04    -0.04  -0.04  -0.05
  14   1     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  15   1     0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1    -0.00  -0.02   0.01     0.00   0.01  -0.01     0.00  -0.00   0.00
  17   1    -0.01   0.06  -0.03     0.01  -0.04   0.02     0.00  -0.00  -0.00
  18   1     0.04  -0.11   0.02    -0.04   0.09  -0.02    -0.00   0.01  -0.00
  19   1    -0.07   0.15   0.08     0.06  -0.12  -0.08     0.01  -0.01   0.01
  20   1     0.04  -0.15  -0.14    -0.04   0.17   0.16     0.01  -0.04  -0.03
  21   1     0.10   0.12   0.16    -0.10  -0.15  -0.19    -0.02   0.02   0.02
  22   1    -0.14  -0.12  -0.15     0.14   0.10   0.13     0.02   0.03   0.03
  23   1     0.07   0.03   0.03    -0.19  -0.17   0.09     0.06   0.08  -0.09
  24   1    -0.14  -0.10   0.04     0.27   0.27  -0.14    -0.14  -0.17   0.09
  25   1     0.06   0.07  -0.02     0.09   0.11  -0.10    -0.19  -0.21   0.12
  26   1    -0.13  -0.09  -0.00    -0.03  -0.14   0.11     0.09   0.14  -0.06
  27   1     0.12   0.05   0.02    -0.21   0.01  -0.04    -0.07  -0.00  -0.02
  28   1    -0.10  -0.01  -0.04     0.13  -0.00   0.04     0.13  -0.04   0.00
  29   1     0.03  -0.03  -0.03    -0.06   0.05   0.03    -0.10   0.08   0.05
  30   1    -0.13   0.11   0.12     0.07  -0.06  -0.10     0.04  -0.03  -0.03
  31   1    -0.09   0.10   0.13    -0.04   0.03   0.03    -0.00   0.01  -0.00
  32   1    -0.06   0.05   0.02    -0.04   0.04   0.09    -0.01   0.00   0.04
  33   1    -0.02   0.12  -0.11    -0.11   0.20  -0.13    -0.07   0.16  -0.10
  34   1     0.12  -0.31   0.14     0.12  -0.24   0.12     0.03  -0.12   0.07
  35   1     0.15  -0.29   0.18     0.08  -0.18   0.12     0.23  -0.26   0.08
  36   1     0.07   0.07  -0.04    -0.03   0.16  -0.08    -0.29   0.33  -0.13
  37   1     0.14  -0.24   0.12     0.05  -0.10   0.06    -0.26   0.27  -0.08
  38   1    -0.04   0.09  -0.04    -0.02   0.06  -0.03     0.24  -0.22   0.08
  39   1    -0.02  -0.07   0.01    -0.01  -0.03  -0.01     0.00   0.01  -0.01
  40   1    -0.02   0.08  -0.07    -0.00   0.04  -0.04     0.01  -0.05   0.04
  41   1    -0.04  -0.07   0.02    -0.02  -0.04   0.02     0.01   0.05  -0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1286.7159              1294.6315              1313.9382
 Red. masses --     2.4462                 2.6029                 3.4917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8648                 0.3589                 0.2376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.03
   2   6     0.00  -0.01  -0.01     0.01  -0.01   0.00    -0.03   0.03  -0.02
   3   6     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.04   0.08
   4   6    -0.01  -0.02   0.03     0.00   0.00  -0.01     0.03  -0.08   0.03
   5   6    -0.04   0.13   0.01     0.00  -0.05  -0.01     0.10   0.18  -0.11
   6   6     0.07  -0.01  -0.00    -0.02  -0.00  -0.01     0.12   0.14  -0.08
   7   6     0.00  -0.12  -0.00    -0.00   0.07   0.04     0.01  -0.03   0.16
   8   6    -0.02   0.08  -0.07     0.12   0.04  -0.07     0.11  -0.10  -0.13
   9   6     0.07   0.06   0.03     0.01  -0.07  -0.05     0.09  -0.11  -0.15
  10   6    -0.04  -0.07   0.03    -0.03  -0.15   0.12    -0.01   0.04   0.03
  11   6     0.02  -0.16  -0.12     0.13  -0.12   0.04     0.02   0.02   0.02
  12   6     0.07   0.01   0.05     0.14  -0.10  -0.01    -0.03   0.03   0.01
  13   6    -0.00   0.05   0.09    -0.09  -0.00   0.04     0.01  -0.01  -0.01
  14   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.03
  15   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.02
  16   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.00
  17   1    -0.00   0.01  -0.01    -0.01   0.02  -0.01     0.04  -0.10   0.04
  18   1    -0.01   0.02  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  19   1     0.01  -0.02   0.01    -0.00   0.01  -0.00     0.04  -0.08  -0.08
  20   1     0.01  -0.03  -0.03    -0.01   0.01   0.01     0.00  -0.04  -0.02
  21   1    -0.04   0.01   0.00     0.01  -0.00   0.00    -0.13  -0.07  -0.08
  22   1     0.04   0.04   0.04    -0.01  -0.01  -0.01     0.10   0.07   0.06
  23   1     0.05   0.08  -0.10    -0.02  -0.02   0.03    -0.24  -0.21   0.08
  24   1    -0.13  -0.17   0.10     0.05   0.06  -0.04    -0.13  -0.15   0.06
  25   1    -0.24  -0.27   0.14     0.08   0.09  -0.02    -0.18  -0.18   0.04
  26   1     0.14   0.17  -0.07    -0.09  -0.10   0.03    -0.25  -0.22   0.06
  27   1    -0.15  -0.01  -0.03     0.04   0.05   0.00    -0.02   0.08  -0.01
  28   1     0.20  -0.06   0.02    -0.01   0.02   0.00    -0.04  -0.07  -0.04
  29   1    -0.13   0.09   0.04     0.07  -0.10  -0.13    -0.21   0.17   0.14
  30   1     0.11  -0.11  -0.07    -0.22   0.20   0.23    -0.16   0.15   0.12
  31   1    -0.10   0.06   0.05    -0.30   0.22   0.25    -0.12   0.09   0.09
  32   1     0.07  -0.04   0.01     0.17  -0.12  -0.17    -0.21   0.15   0.13
  33   1    -0.14   0.15  -0.06    -0.12   0.11  -0.04     0.12  -0.15   0.06
  34   1     0.07  -0.08   0.04    -0.09   0.05  -0.01    -0.12   0.10  -0.05
  35   1    -0.23   0.21  -0.02    -0.14   0.20  -0.10    -0.01   0.04  -0.02
  36   1     0.09   0.02  -0.03    -0.22   0.29  -0.13     0.04  -0.08   0.04
  37   1     0.18  -0.19   0.06    -0.13   0.18  -0.07     0.02  -0.02   0.00
  38   1    -0.27   0.30  -0.13    -0.08   0.14  -0.07     0.02  -0.04   0.02
  39   1    -0.00   0.02  -0.04     0.01   0.08  -0.07    -0.00  -0.01   0.02
  40   1     0.01   0.04  -0.06     0.02  -0.03  -0.01    -0.01   0.00   0.01
  41   1     0.00  -0.08   0.04     0.03  -0.01   0.02    -0.00   0.01  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1321.7694              1326.6261              1353.6433
 Red. masses --     3.5840                 3.2135                 4.4427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9447                 1.0606                 2.6963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.01  -0.14    -0.01   0.01   0.01    -0.04   0.03   0.01
   2   6    -0.13   0.36  -0.12     0.00  -0.05  -0.00     0.02  -0.18  -0.05
   3   6    -0.07   0.04   0.16    -0.00   0.06   0.05    -0.13   0.41   0.25
   4   6     0.06   0.03   0.01     0.03  -0.07   0.04     0.09  -0.07  -0.00
   5   6    -0.01  -0.02   0.00     0.12   0.16  -0.10    -0.03  -0.03   0.03
   6   6    -0.01  -0.01   0.01     0.07   0.12  -0.11    -0.06  -0.06   0.04
   7   6    -0.00   0.00  -0.03     0.01  -0.01  -0.01    -0.02   0.02  -0.02
   8   6    -0.02   0.02   0.02    -0.09   0.09   0.17     0.01  -0.00  -0.01
   9   6    -0.02   0.02   0.03    -0.12   0.11   0.16     0.01  -0.01  -0.02
  10   6    -0.00  -0.01  -0.01    -0.00  -0.04  -0.06     0.01  -0.01   0.01
  11   6     0.00  -0.01  -0.00    -0.02  -0.01  -0.02    -0.00  -0.00   0.00
  12   6     0.01  -0.01  -0.00     0.03  -0.03  -0.00    -0.01   0.02  -0.01
  13   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.01  -0.00  -0.00
  14   1    -0.07  -0.08   0.14     0.00   0.01  -0.01    -0.01   0.01  -0.00
  15   1     0.01   0.00   0.09    -0.00  -0.01  -0.00     0.01  -0.04  -0.00
  16   1    -0.06  -0.04  -0.00     0.01  -0.00   0.00     0.02  -0.04   0.02
  17   1     0.16  -0.57   0.25     0.00   0.03  -0.02     0.03   0.02  -0.04
  18   1     0.10  -0.44   0.16    -0.02   0.08  -0.02    -0.07   0.23  -0.06
  19   1     0.02  -0.07  -0.07     0.04  -0.08  -0.07     0.19  -0.46  -0.33
  20   1     0.09  -0.13  -0.04    -0.00  -0.04  -0.04     0.09  -0.32  -0.26
  21   1    -0.05  -0.07  -0.08    -0.10  -0.04  -0.05     0.06   0.05   0.06
  22   1    -0.06  -0.06  -0.06     0.08   0.05   0.03    -0.04  -0.08  -0.16
  23   1     0.02   0.02  -0.02    -0.25  -0.22   0.10     0.00  -0.00  -0.01
  24   1    -0.01   0.02  -0.01    -0.14  -0.16   0.07     0.05   0.03  -0.01
  25   1     0.01   0.01   0.01    -0.11  -0.09   0.04     0.09   0.08  -0.04
  26   1     0.03   0.02  -0.00    -0.19  -0.20   0.05     0.08   0.09  -0.03
  27   1     0.01  -0.01   0.00     0.23  -0.04   0.05    -0.02  -0.00  -0.00
  28   1     0.00   0.01   0.01    -0.24   0.00  -0.06     0.07   0.01   0.02
  29   1     0.04  -0.04  -0.03     0.20  -0.19  -0.15    -0.01   0.01   0.01
  30   1     0.03  -0.02  -0.02     0.12  -0.08  -0.10    -0.00   0.00   0.00
  31   1     0.02  -0.01  -0.01     0.16  -0.12  -0.12    -0.02   0.01   0.01
  32   1     0.05  -0.04  -0.03     0.25  -0.17  -0.17    -0.02   0.01   0.01
  33   1    -0.03   0.03  -0.01    -0.10   0.11  -0.04    -0.00   0.01  -0.00
  34   1     0.03  -0.02   0.01     0.12  -0.09   0.04    -0.02   0.02  -0.01
  35   1    -0.00   0.00   0.00     0.00  -0.02   0.02    -0.00   0.00  -0.00
  36   1    -0.01   0.02  -0.01    -0.02   0.04  -0.02    -0.00   0.00   0.00
  37   1    -0.01   0.01  -0.00    -0.02   0.02  -0.01     0.01  -0.02   0.01
  38   1    -0.01   0.02  -0.01    -0.02   0.04  -0.02     0.01  -0.02   0.01
  39   1     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00  -0.01   0.01
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
  41   1     0.00  -0.01   0.00     0.01  -0.01   0.01    -0.00  -0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1357.7983              1359.8324              1366.4929
 Red. masses --     4.5299                 4.2622                 4.4184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7805                 1.2161                 2.3127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.03    -0.01  -0.00   0.02    -0.01  -0.00   0.01
   2   6     0.01  -0.04   0.03     0.01  -0.03   0.02     0.00  -0.01   0.02
   3   6    -0.08  -0.07  -0.05    -0.04  -0.02  -0.01    -0.02  -0.05  -0.03
   4   6     0.26   0.27   0.26     0.13   0.13   0.13     0.09   0.09   0.12
   5   6    -0.01  -0.06  -0.08    -0.01  -0.03  -0.04     0.05   0.02  -0.07
   6   6    -0.03   0.02   0.01     0.01  -0.01   0.01     0.06  -0.09   0.00
   7   6     0.21  -0.01   0.02    -0.03   0.01   0.00    -0.47   0.03  -0.06
   8   6    -0.03  -0.03  -0.02    -0.00  -0.01  -0.02     0.07   0.07   0.04
   9   6    -0.01   0.04  -0.00     0.01  -0.08   0.03     0.03  -0.00  -0.04
  10   6     0.09  -0.12   0.04    -0.17   0.26  -0.10     0.01  -0.02   0.03
  11   6    -0.04   0.00   0.01     0.05   0.04  -0.05     0.02  -0.05   0.03
  12   6    -0.06   0.09  -0.04     0.18  -0.25   0.11    -0.06   0.09  -0.04
  13   6     0.03   0.00  -0.02    -0.09  -0.01   0.04     0.03  -0.00  -0.01
  14   1     0.01   0.01  -0.03     0.01   0.01  -0.01     0.00   0.00  -0.01
  15   1     0.00   0.01  -0.05     0.00   0.00  -0.03     0.00   0.00  -0.02
  16   1     0.03   0.03  -0.01     0.02   0.02  -0.01     0.01   0.02  -0.01
  17   1    -0.03   0.08  -0.03    -0.01   0.04  -0.02    -0.01   0.03  -0.01
  18   1    -0.00   0.02  -0.01    -0.01   0.02  -0.01     0.00   0.00  -0.01
  19   1     0.01  -0.06  -0.09     0.01  -0.04  -0.06    -0.01   0.01  -0.03
  20   1    -0.02   0.10   0.09    -0.01   0.04   0.03    -0.02   0.05   0.04
  21   1    -0.26  -0.23  -0.28    -0.13  -0.11  -0.14    -0.13  -0.11  -0.13
  22   1    -0.29  -0.25  -0.24    -0.14  -0.12  -0.12    -0.10  -0.09  -0.08
  23   1     0.08   0.07  -0.01     0.04   0.04  -0.01    -0.01  -0.02   0.01
  24   1    -0.13  -0.05  -0.00    -0.06  -0.02  -0.00    -0.11  -0.06   0.01
  25   1    -0.06  -0.05   0.01     0.01   0.00  -0.00     0.14   0.12   0.03
  26   1     0.04   0.01   0.00    -0.01  -0.00  -0.00    -0.07  -0.06   0.01
  27   1    -0.22   0.00  -0.04     0.01  -0.00   0.00     0.48  -0.02   0.09
  28   1    -0.21   0.02  -0.03     0.04  -0.01   0.00     0.48  -0.05   0.07
  29   1     0.03  -0.01  -0.01    -0.01   0.01   0.01    -0.06   0.04   0.02
  30   1    -0.06   0.05   0.03    -0.00  -0.01  -0.00     0.12  -0.11  -0.02
  31   1    -0.04   0.01   0.01     0.10  -0.04  -0.02    -0.05   0.02   0.01
  32   1     0.03  -0.03  -0.02    -0.09   0.06   0.05    -0.01   0.01   0.00
  33   1    -0.10   0.13  -0.05     0.23  -0.28   0.11    -0.02   0.02  -0.02
  34   1    -0.09   0.11  -0.05     0.19  -0.27   0.12    -0.03   0.05  -0.02
  35   1     0.01  -0.01  -0.01     0.01  -0.01   0.03    -0.03   0.04  -0.02
  36   1     0.01  -0.00   0.01    -0.00  -0.02  -0.01    -0.03   0.04  -0.01
  37   1     0.07  -0.10   0.04    -0.21   0.27  -0.12     0.06  -0.08   0.04
  38   1     0.07  -0.10   0.04    -0.20   0.28  -0.11     0.06  -0.09   0.04
  39   1    -0.01  -0.04   0.03     0.02   0.11  -0.09    -0.01  -0.03   0.03
  40   1    -0.00  -0.00   0.02     0.01   0.00  -0.06    -0.00  -0.00   0.02
  41   1    -0.01  -0.02  -0.00     0.03   0.05   0.00    -0.01  -0.01  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1380.0686              1381.6446              1386.6007
 Red. masses --     5.0319                 4.9351                 5.2657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6403                 0.6290                 0.5750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.01    -0.01  -0.02   0.02    -0.00  -0.00   0.00
   2   6     0.00   0.00   0.00     0.01  -0.02  -0.01     0.00  -0.00   0.00
   3   6     0.00  -0.01  -0.02    -0.01   0.03   0.04     0.00  -0.00   0.00
   4   6    -0.02  -0.01   0.02     0.05   0.05  -0.04     0.00  -0.00  -0.00
   5   6     0.10   0.08  -0.03    -0.27  -0.25   0.09    -0.00   0.01   0.00
   6   6    -0.12  -0.11   0.03     0.29   0.24  -0.08    -0.01   0.01   0.00
   7   6    -0.00   0.07   0.04    -0.10  -0.04   0.06     0.09  -0.01  -0.02
   8   6     0.24  -0.20  -0.17     0.09  -0.05  -0.05    -0.14   0.09   0.09
   9   6    -0.24   0.16   0.18    -0.09   0.07   0.08     0.13  -0.13  -0.04
  10   6    -0.06   0.08  -0.11    -0.03   0.03  -0.04    -0.19   0.23  -0.05
  11   6     0.09  -0.13   0.05     0.04  -0.06   0.02     0.21  -0.27   0.13
  12   6    -0.06   0.11  -0.04    -0.03   0.05  -0.02    -0.13   0.21  -0.11
  13   6     0.02  -0.00  -0.00     0.01  -0.00  -0.00     0.04  -0.01  -0.01
  14   1    -0.01  -0.01   0.01     0.01   0.01  -0.03     0.00   0.00  -0.00
  15   1     0.00  -0.01   0.02    -0.00   0.02  -0.03    -0.00   0.00  -0.00
  16   1    -0.00  -0.01   0.01     0.01   0.02  -0.01    -0.00   0.00  -0.00
  17   1    -0.00   0.01  -0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
  18   1     0.00  -0.00  -0.00    -0.01   0.02   0.00    -0.00   0.00  -0.00
  19   1    -0.01   0.01   0.03     0.02  -0.03  -0.08     0.00  -0.00   0.00
  20   1     0.01   0.00   0.00    -0.02  -0.01  -0.01    -0.00   0.00   0.00
  21   1    -0.02  -0.01  -0.01     0.07   0.04   0.03    -0.00  -0.00  -0.00
  22   1     0.01   0.01   0.01    -0.05  -0.04  -0.03     0.00   0.00   0.00
  23   1    -0.08  -0.07   0.03     0.25   0.23  -0.11    -0.00  -0.00   0.01
