 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.768780   -3.385366   -0.381170
    2          6             0       -7.725994   -2.247471   -0.491519
    3          6             0       -7.334055   -1.088931    0.422978
    4          6             0       -6.069113   -0.429058   -0.006428
    5          6             0       -5.985210    0.677360   -0.789100
    6          6             0       -4.655538    1.090413   -1.063726
    7          6             0       -3.699961    0.296859   -0.492788
    8          6             0       -2.273830    0.469561   -0.597903
    9          6             0       -1.626597    1.472496   -1.271037
   10          6             0       -0.219227    1.397609   -1.199012
   11          6             0        0.246070    0.337278   -0.468071
   12          6             0        1.627890    0.032961   -0.221836
   13          6             0        2.091167   -1.025960    0.513125
   14          6             0        3.497977   -1.089617    0.603210
   15          6             0        4.144720   -0.081762   -0.060284
   16          6             0        5.571871    0.093141   -0.129920
   17          6             0        6.218474    1.098406   -0.792644
   18          6             0        7.633204    1.029649   -0.696569
   19          6             0        8.071021   -0.020772    0.034792
   20         16             0        6.746088   -0.957714    0.627368
   21         16             0        2.975333    0.970323   -0.816392
   22         16             0       -1.100703   -0.595424    0.133665
   23         16             0       -4.471104   -0.986786    0.403447
   24         17             0        0.105940    2.358764    2.317416
   25          1             0       -5.808678   -3.016901   -0.437934
   26          1             0       -6.898896   -4.086516   -1.121989
   27          1             0       -6.857649   -3.855244    0.528661
   28          1             0       -8.740395   -2.598215   -0.266715
   29          1             0       -7.756756   -1.891642   -1.527900
   30          1             0       -7.214283   -1.453980    1.448288
   31          1             0       -8.133711   -0.340047    0.463789
   32          1             0       -6.854348    1.191094   -1.169518
   33          1             0       -4.421266    1.951070   -1.669838
   34          1             0       -2.146005    2.253138   -1.803667
   35          1             0        0.438735    2.112065   -1.667595
   36          1             0        1.432434   -1.740726    0.980128
   37          1             0        4.024525   -1.859379    1.144609
   38          1             0        5.694736    1.868878   -1.335983
   39          1             0        8.291826    1.747185   -1.162722
   40          1             0        9.099580   -0.256497    0.231399
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.2088               -55.0587               -47.2421
 Red. masses --    11.9461                15.1668                30.6515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.9817                53.3106                 5.7715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.01
   2   6     0.01   0.01   0.01     0.00   0.00   0.00     0.00   0.01   0.01
   3   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.02  -0.03
   4   6    -0.00  -0.01  -0.02    -0.00  -0.00  -0.01    -0.02   0.02  -0.01
   5   6    -0.01   0.14   0.20    -0.00   0.05   0.06    -0.08   0.00   0.00
   6   6    -0.00  -0.09  -0.12    -0.00  -0.03  -0.04    -0.03  -0.02   0.01
   7   6     0.01   0.00  -0.01     0.01   0.00  -0.01     0.14   0.11  -0.07
   8   6     0.02  -0.01   0.02     0.01  -0.00   0.01     0.18  -0.12   0.08
   9   6     0.01  -0.13  -0.18     0.00  -0.07  -0.10     0.05  -0.06   0.03
  10   6    -0.01   0.14   0.21    -0.00   0.08   0.13    -0.02   0.03  -0.01
  11   6    -0.01  -0.01  -0.02    -0.01  -0.00  -0.01    -0.26  -0.08   0.04
  12   6    -0.02  -0.00   0.02    -0.01  -0.01  -0.01    -0.19   0.03  -0.02
  13   6    -0.01  -0.08  -0.11    -0.00   0.18   0.24     0.18   0.10  -0.09
  14   6    -0.01   0.10   0.13     0.01  -0.19  -0.27     0.13  -0.12   0.11
  15   6     0.04  -0.02  -0.00    -0.02   0.02   0.02    -0.40   0.08  -0.07
  16   6     0.03  -0.00   0.01    -0.02  -0.00  -0.01    -0.40   0.08  -0.07
  17   6    -0.01   0.02  -0.00     0.01  -0.01  -0.00     0.11  -0.12   0.10
  18   6    -0.02  -0.01   0.02     0.01   0.00  -0.01     0.19   0.11  -0.10
  19   6     0.04  -0.00  -0.00    -0.02   0.00   0.00    -0.24   0.03  -0.02
  20  16    -0.02   0.00  -0.00     0.01  -0.00   0.00     0.19  -0.05   0.04
  21  16    -0.00   0.01  -0.01     0.01  -0.00   0.00     0.17  -0.06   0.05
  22  16     0.00   0.01  -0.01    -0.00   0.00  -0.01     0.02   0.12  -0.08
  23  16     0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.02  -0.06   0.04
  24  17     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1     0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.01   0.02  -0.01
  26   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  27   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.02  -0.00
  28   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.02  -0.00
  29   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.01  -0.00
  30   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02  -0.00  -0.01
  31   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
  32   1     0.00  -0.27  -0.38     0.00  -0.09  -0.12    -0.02  -0.00  -0.01
  33   1    -0.01   0.15   0.21    -0.00   0.05   0.07    -0.07   0.01  -0.01
  34   1    -0.01   0.21   0.31    -0.00   0.11   0.17    -0.07  -0.05   0.05
  35   1     0.01  -0.25  -0.37     0.01  -0.15  -0.22     0.05  -0.04   0.01
  36   1    -0.00   0.12   0.19     0.01  -0.29  -0.42     0.05   0.05   0.02
  37   1    -0.00  -0.16  -0.23    -0.01   0.33   0.48     0.12  -0.02  -0.03
  38   1    -0.01  -0.01  -0.01     0.00   0.01   0.02     0.10  -0.01  -0.01
  39   1    -0.01  -0.01  -0.01     0.00   0.02   0.02     0.06   0.05   0.02
  40   1     0.01   0.02  -0.01    -0.01  -0.01  -0.00    -0.10  -0.10   0.06
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   864.5337               873.6324               879.9212
 Red. masses --     3.4826                 6.1063                12.4086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8658                10.0730                 4.7916
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.11   0.25  -0.13     0.09  -0.13   0.01
   2   6    -0.00   0.00  -0.00     0.15  -0.10   0.05    -0.12   0.04  -0.07
   3   6    -0.00   0.00  -0.00     0.09  -0.39   0.16    -0.06   0.17   0.04
   4   6     0.00  -0.00   0.00    -0.03   0.02  -0.03     0.08  -0.07   0.05
   5   6     0.01  -0.00   0.00    -0.00   0.11  -0.09     0.21  -0.05   0.04
   6   6     0.00   0.00   0.00     0.06   0.06  -0.04     0.03   0.04  -0.02
   7   6    -0.01  -0.01   0.00    -0.12  -0.09   0.06    -0.39  -0.27   0.18
   8   6    -0.01   0.01  -0.01    -0.13   0.04  -0.02    -0.43   0.14  -0.09
   9   6    -0.00   0.00   0.00     0.04  -0.02   0.00     0.12  -0.04   0.01
  10   6     0.00  -0.00   0.00     0.06   0.04  -0.02     0.19   0.13  -0.06
  11   6     0.01   0.00  -0.00    -0.07   0.00  -0.01    -0.17   0.02  -0.03
  12   6     0.01  -0.00   0.00    -0.08  -0.01   0.00    -0.20  -0.02   0.01
  13   6    -0.01  -0.01   0.00     0.03   0.02  -0.02     0.07   0.05  -0.04
  14   6    -0.01   0.01  -0.00     0.03  -0.02   0.02     0.07  -0.05   0.04
  15   6     0.02  -0.01   0.00    -0.05   0.00  -0.00    -0.09  -0.01   0.00
  16   6     0.02  -0.00   0.00    -0.06   0.01  -0.01    -0.10   0.02  -0.02
  17   6    -0.01   0.13   0.17     0.01  -0.02   0.01     0.02  -0.03   0.02
  18   6    -0.00  -0.24  -0.34     0.02   0.01  -0.02     0.04   0.03  -0.01
  19   6     0.01   0.04   0.07    -0.02   0.01  -0.00    -0.04   0.01  -0.01
  20  16    -0.01   0.01   0.01     0.02  -0.01   0.01     0.04  -0.02   0.01
  21  16    -0.01   0.00  -0.00     0.04   0.01  -0.00     0.07   0.02  -0.01
  22  16    -0.00  -0.01   0.00     0.05  -0.03   0.02     0.16  -0.10   0.07
  23  16     0.00   0.00  -0.00     0.05   0.01  -0.00     0.03   0.15  -0.11
  24  17     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1     0.00  -0.00  -0.00     0.05  -0.12   0.12     0.01  -0.00  -0.01
  26   1    -0.00   0.00  -0.00    -0.01  -0.07   0.09     0.05  -0.04  -0.00
  27   1     0.00  -0.00  -0.00    -0.30   0.27   0.05     0.05  -0.05  -0.00
  28   1    -0.00   0.00  -0.00     0.08  -0.12   0.06    -0.03  -0.01  -0.03
  29   1     0.00  -0.00  -0.00    -0.11   0.17   0.09    -0.01  -0.04  -0.03
  30   1     0.00  -0.00  -0.00    -0.23   0.17   0.16     0.04  -0.06  -0.03
  31   1    -0.00   0.00   0.01    -0.00  -0.11  -0.37     0.02   0.08   0.15
  32   1     0.00  -0.00  -0.00     0.03   0.07  -0.03     0.03  -0.05   0.04
  33   1     0.00  -0.00  -0.00     0.11   0.00   0.01     0.16  -0.02   0.01
  34   1     0.00   0.00  -0.01     0.05   0.03   0.00     0.15   0.06  -0.02
  35   1    -0.00   0.00  -0.00     0.03   0.00  -0.00     0.08  -0.00  -0.03
  36   1    -0.00   0.00   0.01     0.02  -0.00   0.00     0.06  -0.00   0.02
  37   1    -0.01  -0.01  -0.01     0.01  -0.01  -0.01     0.02  -0.02   0.01
  38   1     0.00  -0.19  -0.28     0.01   0.00   0.00     0.03   0.00  -0.00
  39   1    -0.03   0.45   0.66     0.01   0.01   0.01     0.01   0.01  -0.01
  40   1     0.01  -0.07  -0.12    -0.01  -0.01   0.01    -0.02  -0.02   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   896.9385               996.5118              1017.5219
 Red. masses --     6.5280                 6.8124                 7.8702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    69.2140                74.7353                17.0655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.33   0.21    -0.31  -0.01  -0.12    -0.16   0.29  -0.10
   2   6     0.22  -0.01   0.20     0.46  -0.04   0.03     0.07  -0.58   0.02
   3   6    -0.07  -0.27  -0.31    -0.03   0.13  -0.06     0.01   0.33   0.01
   4   6    -0.08   0.00   0.04    -0.27  -0.04  -0.04     0.14   0.04   0.03
   5   6     0.06  -0.04   0.02     0.15  -0.13   0.11     0.03  -0.04   0.04
   6   6     0.03   0.03  -0.02    -0.02  -0.03   0.02    -0.05  -0.04   0.02
   7   6    -0.08  -0.04   0.02    -0.02   0.03  -0.02     0.00  -0.01   0.01
   8   6    -0.09   0.03  -0.02    -0.11   0.03  -0.02     0.01  -0.00   0.00
   9   6     0.02  -0.01   0.01     0.02  -0.03   0.02    -0.01   0.01  -0.00
  10   6     0.03   0.02  -0.01     0.01   0.01  -0.00     0.01   0.00  -0.00
  11   6    -0.02   0.01  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
  12   6    -0.03  -0.00   0.00    -0.02  -0.00   0.00     0.01   0.00  -0.00
  13   6     0.01   0.01  -0.01     0.01   0.00  -0.00    -0.00  -0.00   0.00
  14   6     0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   6    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20  16     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21  16     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22  16     0.03  -0.02   0.01     0.02  -0.01   0.01    -0.00   0.00  -0.00
  23  16     0.04   0.02  -0.01     0.06  -0.00   0.00    -0.04   0.02  -0.02
  24  17    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  25   1     0.02  -0.07  -0.13    -0.19   0.33   0.02     0.02  -0.07   0.03
  26   1    -0.38   0.39  -0.17     0.23  -0.14   0.05    -0.10   0.04   0.01
  27   1     0.14  -0.25  -0.10     0.02   0.13   0.05    -0.18   0.13  -0.01
  28   1     0.03   0.05   0.01     0.11   0.21   0.26     0.01  -0.30  -0.25
  29   1     0.15  -0.11   0.01    -0.05  -0.10  -0.01     0.14  -0.03   0.04
  30   1     0.02  -0.13  -0.11     0.15   0.03  -0.03     0.30   0.14  -0.01
  31   1    -0.08  -0.14  -0.02    -0.20  -0.17   0.04    -0.03   0.04   0.16
  32   1     0.02   0.01   0.02     0.09   0.01  -0.02    -0.06  -0.10   0.07
  33   1     0.02  -0.00  -0.01    -0.13   0.01  -0.01    -0.04  -0.01   0.00
  34   1     0.03   0.01  -0.01     0.03   0.00  -0.00    -0.02  -0.01   0.00
  35   1     0.01   0.00  -0.01    -0.02   0.01  -0.01     0.01  -0.01   0.00
  36   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
  38   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  39   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  40   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1053.8571              1059.3219              1070.5209
 Red. masses --     5.8522                 5.0532                 5.1303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.5648                 1.0095                 5.8320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13  -0.03  -0.03     0.10  -0.04  -0.04     0.03  -0.04  -0.04
   2   6    -0.19   0.08   0.14    -0.14   0.11   0.16    -0.03   0.09   0.13
   3   6     0.10  -0.05  -0.19     0.05  -0.06  -0.21    -0.05  -0.05  -0.14
   4   6    -0.12   0.07   0.01    -0.10   0.06   0.02     0.00   0.01   0.02
   5   6     0.16  -0.07   0.06     0.16  -0.06   0.05    -0.00  -0.02   0.02
   6   6    -0.09  -0.16   0.10    -0.08  -0.05   0.03     0.02   0.06  -0.05
   7   6     0.10   0.13  -0.09    -0.08  -0.02   0.01    -0.08  -0.08   0.06
   8   6    -0.18   0.10  -0.07    -0.07  -0.01   0.01     0.07  -0.06   0.04
   9   6     0.11  -0.10   0.07    -0.07   0.02  -0.02    -0.10   0.08  -0.05
  10   6    -0.09  -0.05   0.03     0.13   0.07  -0.04     0.09   0.03  -0.02
  11   6     0.11   0.04  -0.03    -0.14  -0.05   0.03     0.01  -0.02   0.01
  12   6    -0.13  -0.04   0.03     0.11   0.05  -0.03     0.08  -0.00   0.00
  13   6     0.10   0.06  -0.04    -0.13  -0.06   0.04     0.00  -0.01   0.01
  14   6    -0.08   0.04  -0.03     0.11  -0.07   0.05    -0.03   0.03  -0.02
  15   6     0.04  -0.04   0.03    -0.07   0.06  -0.04     0.09  -0.02   0.02
  16   6    -0.09   0.03  -0.02     0.13  -0.05   0.04    -0.03   0.03  -0.02
  17   6     0.04  -0.04   0.03    -0.08   0.07  -0.05     0.31  -0.15   0.11
  18   6    -0.02   0.00  -0.00     0.05   0.00  -0.00    -0.21  -0.08   0.05
  19   6    -0.02   0.01  -0.01     0.05  -0.02   0.01    -0.21   0.03  -0.03
  20  16     0.02  -0.01   0.01    -0.02   0.01  -0.01     0.00   0.02  -0.01
  21  16     0.01   0.02  -0.01    -0.01  -0.02   0.02    -0.03   0.00  -0.00
  22  16     0.02  -0.03   0.02     0.03   0.01  -0.01    -0.02   0.01  -0.01
  23  16     0.00  -0.03   0.02     0.03  -0.00  -0.00     0.02   0.02  -0.02
  24  17    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.07  -0.10   0.03     0.05  -0.06   0.03     0.01  -0.00   0.02
  26   1    -0.01  -0.04   0.03     0.03  -0.06   0.03     0.05  -0.06   0.03
  27   1    -0.06   0.04   0.01    -0.05   0.05   0.01    -0.03   0.05   0.01
  28   1    -0.07  -0.02  -0.14    -0.06   0.01  -0.10    -0.02   0.03  -0.03
  29   1     0.08   0.18   0.09     0.08   0.19   0.09     0.04   0.11   0.06
  30   1     0.17   0.12  -0.02     0.17   0.10  -0.03     0.10   0.04  -0.03
  31   1     0.00  -0.04  -0.05    -0.04  -0.08  -0.03    -0.08  -0.09   0.00
  32   1     0.22   0.17  -0.12     0.15   0.09  -0.06    -0.09  -0.11   0.08
  33   1    -0.27  -0.00  -0.00    -0.25   0.03  -0.02     0.03   0.01  -0.01
  34   1     0.18   0.04  -0.02    -0.21  -0.08   0.05    -0.18  -0.05   0.03
  35   1    -0.25   0.13  -0.09     0.22  -0.10   0.07     0.20  -0.10   0.07
  36   1     0.21  -0.10   0.07    -0.29   0.14  -0.10     0.02  -0.02   0.01
  37   1    -0.22  -0.08   0.05     0.31   0.11  -0.06    -0.09  -0.03   0.02
  38   1     0.11   0.03  -0.02    -0.19  -0.06   0.03     0.45   0.13  -0.07
  39   1    -0.07   0.04  -0.03     0.14  -0.07   0.05    -0.20   0.06  -0.04
  40   1    -0.01  -0.01   0.01     0.02   0.01  -0.00     0.06   0.35  -0.23
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1073.1998              1078.2334              1089.9456
 Red. masses --     4.7998                 3.4070                 2.9085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.6846                10.8102                 3.2347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.07   0.08     0.01  -0.02  -0.03     0.00  -0.00  -0.00
   2   6     0.04  -0.15  -0.24    -0.00   0.04   0.08    -0.00   0.00   0.01
   3   6     0.12   0.08   0.26    -0.05  -0.02  -0.08    -0.00   0.00  -0.01
   4   6    -0.04  -0.02  -0.03     0.03   0.00   0.01     0.00  -0.00   0.00
   5   6     0.11   0.05  -0.03    -0.10  -0.02   0.01    -0.03  -0.01   0.00
   6   6    -0.10  -0.09   0.07     0.07  -0.00   0.00     0.02  -0.02   0.02
   7   6     0.02   0.07  -0.05     0.11   0.06  -0.04     0.06   0.05  -0.03
   8   6    -0.12   0.05  -0.03    -0.00   0.04  -0.03    -0.03   0.03  -0.02
   9   6     0.02  -0.04   0.03     0.16  -0.08   0.06     0.10  -0.06   0.04
  10   6     0.02   0.02  -0.01    -0.16  -0.04   0.03    -0.08  -0.00   0.00
  11   6    -0.05  -0.01   0.01    -0.05   0.02  -0.02    -0.10   0.00  -0.01
  12   6     0.01   0.02  -0.01    -0.10   0.02  -0.01    -0.03   0.03  -0.02
  13   6    -0.05  -0.02   0.01    -0.07  -0.01   0.00    -0.18  -0.06   0.03
  14   6     0.05  -0.03   0.03     0.10  -0.08   0.06     0.15  -0.05   0.04
  15   6    -0.01   0.02  -0.02    -0.10   0.05  -0.04     0.12   0.00   0.00
  16   6     0.05  -0.02   0.01     0.08  -0.06   0.04     0.09   0.04  -0.02
  17   6     0.16  -0.06   0.05     0.08  -0.01   0.01     0.09  -0.02   0.01
  18   6    -0.09  -0.05   0.03    -0.00  -0.05   0.03    -0.15   0.00  -0.01
  19   6    -0.12   0.01  -0.01    -0.10  -0.01   0.00     0.02   0.00  -0.00
  20  16    -0.01   0.03  -0.02    -0.03   0.04  -0.03     0.01  -0.03   0.02
  21  16    -0.00  -0.01   0.01     0.03  -0.01   0.01    -0.01  -0.00   0.00
  22  16     0.03  -0.01   0.01     0.01  -0.01   0.01     0.02  -0.00   0.00
  23  16    -0.00  -0.03   0.02    -0.02  -0.00   0.00    -0.01  -0.01   0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1    -0.01  -0.00  -0.05     0.00   0.00   0.02     0.00  -0.00   0.00
  26   1    -0.10   0.11  -0.05     0.03  -0.04   0.02     0.00  -0.00   0.00
  27   1     0.05  -0.09  -0.03    -0.02   0.03   0.01    -0.00   0.00   0.00
  28   1     0.04  -0.05   0.05    -0.01   0.01  -0.02    -0.00  -0.00  -0.00
  29   1    -0.08  -0.20  -0.11     0.03   0.06   0.04     0.00   0.00   0.00
  30   1    -0.19  -0.06   0.06     0.06   0.02  -0.02     0.01   0.00  -0.00
  31   1     0.17   0.17  -0.03    -0.06  -0.05   0.02    -0.00  -0.00   0.00
  32   1     0.28   0.28  -0.20    -0.14  -0.13   0.09    -0.02  -0.02   0.01
  33   1    -0.25   0.01  -0.01     0.20  -0.03   0.02     0.07  -0.02   0.01
  34   1    -0.04  -0.03   0.02     0.32   0.10  -0.06     0.18   0.05  -0.03
  35   1     0.01   0.00  -0.00    -0.30   0.15  -0.10    -0.15   0.08  -0.06
  36   1    -0.12   0.06  -0.04    -0.15   0.08  -0.06    -0.31   0.14  -0.11
  37   1     0.11   0.04  -0.02     0.21   0.06  -0.04     0.32   0.11  -0.07
  38   1     0.16   0.03  -0.02    -0.06  -0.04   0.03     0.27   0.11  -0.06
  39   1     0.01  -0.04   0.03     0.26  -0.17   0.13    -0.44   0.25  -0.18
  40   1     0.07   0.30  -0.20     0.12   0.40  -0.27    -0.11  -0.29   0.20
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1165.7921              1177.4055              1179.3101
 Red. masses --     7.6187                 4.6910                 6.4375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2371                 2.3814                10.0081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.01  -0.14    -0.01   0.01  -0.04    -0.02  -0.01  -0.02
   2   6     0.14   0.01   0.30     0.03  -0.02   0.09     0.04   0.02   0.06
   3   6    -0.30  -0.06  -0.14    -0.02   0.00  -0.05    -0.09  -0.03  -0.01
   4   6     0.45  -0.08   0.05     0.01  -0.04   0.03     0.15   0.03  -0.03
   5   6    -0.04   0.13  -0.09     0.01   0.01  -0.00     0.08   0.09  -0.07
   6   6    -0.08  -0.11   0.08    -0.08   0.05  -0.04    -0.09   0.08  -0.06
   7   6     0.05   0.14  -0.10    -0.10  -0.06   0.04    -0.11  -0.23   0.16
   8   6    -0.10   0.08  -0.06     0.16  -0.21   0.14     0.22  -0.14   0.10
   9   6    -0.02  -0.05   0.04    -0.02   0.05  -0.03    -0.01   0.11  -0.07
  10   6     0.04   0.01  -0.01    -0.12  -0.05   0.03    -0.04  -0.07   0.04
  11   6    -0.02  -0.03   0.02     0.06   0.18  -0.11     0.17   0.09  -0.05
  12   6     0.03  -0.00   0.00    -0.04   0.14  -0.10    -0.21  -0.18   0.12
  13   6     0.01  -0.00   0.00    -0.11   0.00  -0.00     0.03   0.06  -0.04
  14   6    -0.01   0.00  -0.00    -0.02   0.03  -0.02     0.12  -0.04   0.03
  15   6    -0.00   0.01  -0.01     0.07  -0.19   0.13    -0.04   0.14  -0.10
  16   6     0.00  -0.00   0.00    -0.08  -0.02   0.01     0.03   0.07  -0.04
  17   6     0.00   0.00  -0.00    -0.05  -0.01   0.01     0.06  -0.01   0.01
  18   6    -0.00  -0.00   0.00     0.02   0.01  -0.01    -0.00  -0.01   0.01
  19   6     0.00  -0.00   0.00     0.01   0.04  -0.03    -0.02  -0.05   0.04
  20  16    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
  21  16    -0.00  -0.00   0.00    -0.04   0.01  -0.01     0.05   0.01  -0.00
  22  16     0.02  -0.01   0.00    -0.06   0.01  -0.01    -0.05   0.00  -0.00
  23  16    -0.09   0.00  -0.00     0.01   0.01  -0.00     0.01   0.02  -0.02
  24  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.03   0.06   0.06    -0.00   0.00   0.02    -0.02   0.02   0.01
  26   1     0.10  -0.11   0.04     0.02  -0.03   0.01     0.03  -0.02   0.01
  27   1    -0.07   0.12   0.03    -0.03   0.04   0.01    -0.01   0.02   0.01
  28   1     0.03  -0.04  -0.02    -0.00   0.01  -0.01     0.02  -0.03  -0.00
  29   1     0.11   0.02   0.08     0.05  -0.01   0.02     0.01   0.01   0.02
  30   1    -0.19  -0.33  -0.13    -0.04  -0.08  -0.04    -0.09  -0.10  -0.03
  31   1     0.05   0.10   0.19     0.07   0.07   0.05    -0.02  -0.00   0.04
  32   1     0.15   0.21  -0.14     0.10   0.12  -0.08     0.00   0.00   0.00
  33   1     0.13  -0.06   0.05    -0.08   0.02  -0.02    -0.40   0.09  -0.07
  34   1    -0.14  -0.07   0.05     0.39   0.19  -0.13     0.22   0.13  -0.09
  35   1    -0.00   0.01  -0.01     0.22  -0.17   0.12    -0.02  -0.01   0.01
  36   1    -0.01   0.00  -0.00     0.26  -0.18   0.13    -0.27   0.18  -0.13
  37   1    -0.03  -0.01   0.01     0.35   0.18  -0.11    -0.22  -0.13   0.08
  38   1    -0.00   0.00   0.00     0.10   0.05  -0.03    -0.15  -0.08   0.05
  39   1    -0.00   0.00  -0.00     0.09  -0.05   0.04    -0.11   0.06  -0.05
  40   1    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.01   0.03  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1182.9003              1191.9039              1198.5296
 Red. masses --     5.2060                 5.8433                 7.0913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3961                14.1629                 7.3757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.04     0.01   0.01  -0.02     0.04   0.06  -0.14
   2   6    -0.03  -0.05   0.03     0.00  -0.01   0.03    -0.01  -0.09   0.18
   3   6     0.12   0.05  -0.06     0.02   0.01  -0.02     0.11   0.03  -0.10
   4   6    -0.24  -0.09   0.08    -0.05  -0.02   0.01    -0.33  -0.05   0.04
   5   6    -0.10  -0.13   0.09    -0.01  -0.02   0.01    -0.05  -0.07   0.04
   6   6     0.03  -0.02   0.01    -0.00   0.03  -0.02     0.02   0.16  -0.11
   7   6     0.01   0.23  -0.16    -0.03  -0.01   0.01    -0.15  -0.14   0.10
