 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.450076   -1.146396    0.242795
    2          6             0       -5.606936   -0.506942   -0.807400
    3          6             0       -4.112295   -0.607899   -0.516885
    4          6             0       -3.675607    0.194910    0.708283
    5          6             0       -2.176266    0.098313    1.010578
    6          6             0       -1.286816    0.756427   -0.045697
    7          6             0        0.199565    0.726870    0.316258
    8          6             0        1.084805    1.398003   -0.735186
    9          6             0        2.567967    1.452866   -0.356262
   10          6             0        3.246710    0.083262   -0.302842
   11          6             0        4.742281    0.168985    0.007953
   12          6             0        5.430884   -1.196378    0.049983
   13          6             0        6.918116   -1.102336    0.353828
   14          1             0       -6.194210   -2.136987    0.370635
   15          1             0       -7.452277   -1.115111   -0.000502
   16          1             0       -6.343100   -0.678265    1.154793
   17          1             0       -5.894231    0.545899   -0.913480
   18          1             0       -5.834702   -0.973203   -1.774608
   19          1             0       -3.542557   -0.275654   -1.392627
   20          1             0       -3.840700   -1.660451   -0.377644
   21          1             0       -4.248466   -0.141525    1.580475
   22          1             0       -3.953062    1.246542    0.572052
   23          1             0       -1.892361   -0.954378    1.122768
   24          1             0       -1.964740    0.556674    1.984676
   25          1             0       -1.605621    1.794418   -0.195778
   26          1             0       -1.433162    0.269166   -1.015896
   27          1             0        0.516940   -0.310972    0.466289
   28          1             0        0.349651    1.215391    1.285987
   29          1             0        0.710840    2.413665   -0.914867
   30          1             0        0.970929    0.878542   -1.693585
   31          1             0        2.679643    1.953227    0.612617
   32          1             0        3.109387    2.087442   -1.068995
   33          1             0        3.100554   -0.435208   -1.257460
   34          1             0        2.755609   -0.549064    0.444931
   35          1             0        4.889787    0.684056    0.964302
   36          1             0        5.235852    0.804381   -0.736620
   37          1             0        5.275318   -1.709679   -0.907316
   38          1             0        4.934324   -1.829685    0.795896
   39          1             0        7.438447   -0.506400   -0.398035
   40          1             0        7.394001   -2.084848    0.379488
   41          1             0        7.095142   -0.627555    1.320456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4975                56.0098                70.5963
 Red. masses --     9.9090                 9.0050                 9.0872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7809                 1.0689                10.2909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.17  -0.00  -0.02     0.07  -0.02  -0.03     0.03  -0.00   0.00
  23   1    -0.00  -0.04   0.13    -0.08   0.00  -0.04     0.03   0.02  -0.07
  24   1    -0.18   0.01   0.03     0.12   0.01  -0.03    -0.13  -0.08   0.09
  25   1    -0.01   0.03  -0.10    -0.09  -0.04   0.04    -0.05  -0.02   0.08
  26   1    -0.09  -0.07   0.05     0.08   0.01  -0.00    -0.02   0.05  -0.06
  27   1     0.10   0.01   0.03    -0.09  -0.02   0.04    -0.07  -0.01  -0.03
  28   1    -0.16  -0.02   0.04     0.03   0.04  -0.05     0.01  -0.04   0.04
  29   1     0.09   0.03  -0.02    -0.13  -0.04   0.00    -0.11  -0.03   0.05
  30   1    -0.14  -0.02   0.01     0.02  -0.05   0.07     0.06   0.03  -0.03
  31   1    -0.02   0.12  -0.02    -0.17   0.04  -0.03     0.02  -0.02   0.00
  32   1    -0.01  -0.05  -0.03     0.20  -0.11   0.05     0.04  -0.03   0.00
  33   1    -0.11  -0.06   0.01    -0.16   0.04  -0.01     0.03  -0.01   0.01
  34   1     0.05   0.06   0.05     0.20  -0.05   0.06     0.02  -0.01   0.00
  35   1     0.05   0.11  -0.02    -0.04   0.17  -0.04     0.01  -0.01  -0.00
  36   1    -0.05  -0.08  -0.06     0.08  -0.20  -0.04     0.03  -0.02   0.01
  37   1    -0.07  -0.10   0.02    -0.18  -0.13   0.02     0.00  -0.00   0.00
  38   1     0.04   0.09   0.05     0.17   0.12   0.11     0.02   0.00   0.01
  39   1    -0.10  -0.02  -0.06    -0.23  -0.03  -0.11    -0.02   0.00  -0.00
  40   1    -0.00  -0.00  -0.06     0.04   0.01  -0.11     0.01   0.00  -0.00
  41   1     0.14   0.02  -0.00     0.23   0.05  -0.02     0.00   0.01  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1247.5290              1252.7950              1264.1827
 Red. masses --     3.6273                 3.4083                 3.1034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9126                 2.9223                 2.9399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.07  -0.03     0.01  -0.00   0.01    -0.00   0.01  -0.00
   2   6    -0.03   0.03   0.01    -0.01   0.03  -0.03    -0.00  -0.03   0.02
   3   6    -0.03   0.11   0.05     0.07   0.06  -0.03    -0.07  -0.09   0.04
   4   6     0.06  -0.12  -0.03    -0.03  -0.10   0.12     0.04   0.08  -0.11
   5   6    -0.02  -0.04  -0.02     0.05   0.04  -0.09    -0.07   0.03   0.05
   6   6    -0.06   0.20   0.12     0.15   0.02  -0.00    -0.09  -0.02   0.07
   7   6     0.00  -0.25  -0.11     0.13   0.04  -0.03    -0.09  -0.02  -0.07
   8   6    -0.03   0.12   0.06     0.07   0.04  -0.05     0.01  -0.07   0.10
   9   6     0.06  -0.01   0.05    -0.05  -0.03   0.16    -0.03   0.06   0.01
  10   6     0.06  -0.08  -0.05     0.04   0.04  -0.21    -0.07   0.05  -0.18
  11   6     0.08   0.01   0.04    -0.06  -0.01   0.08    -0.12   0.01   0.12
  12   6    -0.01  -0.08   0.05    -0.02   0.02   0.09    -0.03   0.08   0.06
  13   6     0.02   0.05  -0.05     0.02  -0.01  -0.14     0.02  -0.05  -0.13
  14   1    -0.03  -0.02   0.05    -0.01  -0.00   0.00     0.01   0.00  -0.01
  15   1     0.00   0.02   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.02   0.04  -0.04    -0.01  -0.00   0.01     0.01  -0.00   0.00
  17   1     0.21   0.06  -0.10    -0.03   0.00  -0.01     0.01  -0.00   0.02
  18   1    -0.15  -0.05   0.06     0.01   0.02  -0.02     0.02  -0.01   0.00
  19   1    -0.01  -0.01  -0.01    -0.16  -0.11  -0.17     0.16   0.12   0.18
  20   1     0.02   0.05   0.08     0.09   0.05   0.11    -0.07  -0.05  -0.12
  21   1    -0.05  -0.01  -0.04     0.03   0.10   0.10    -0.11  -0.12  -0.16
  22   1    -0.05  -0.06  -0.11    -0.04  -0.05  -0.13     0.13   0.08   0.19
  23   1    -0.26  -0.07   0.11    -0.11  -0.02   0.03     0.08   0.03  -0.06
  24   1     0.31   0.09  -0.12    -0.12  -0.03   0.03     0.16   0.03  -0.04
  25   1    -0.05   0.02  -0.12    -0.21  -0.06   0.06     0.06   0.02  -0.02
  26   1     0.16  -0.06   0.06    -0.22  -0.06   0.07     0.26   0.06  -0.06
  27   1     0.10  -0.01   0.13    -0.21  -0.06   0.06     0.19   0.06  -0.05
  28   1    -0.01   0.11  -0.11    -0.21  -0.06   0.07     0.05   0.04  -0.05
  29   1     0.28   0.10  -0.16    -0.17  -0.05   0.06     0.01  -0.01   0.04
  30   1    -0.21  -0.12   0.12    -0.14  -0.04   0.03     0.01  -0.00   0.02
  31   1    -0.12   0.10  -0.03    -0.10   0.17  -0.04    -0.12   0.09  -0.02
  32   1    -0.11   0.07  -0.02     0.18  -0.22  -0.00     0.25  -0.15   0.05
  33   1    -0.13   0.04  -0.02     0.07  -0.17   0.04     0.06  -0.14   0.03
  34   1    -0.10   0.08  -0.01    -0.01   0.14   0.04     0.21  -0.04   0.07
  35   1    -0.02   0.04  -0.00     0.15  -0.04   0.01     0.25  -0.07   0.02
  36   1    -0.16   0.10  -0.03    -0.08  -0.01  -0.03     0.02  -0.10  -0.02
  37   1     0.02   0.01  -0.01     0.24  -0.08   0.03     0.30  -0.13   0.05
  38   1    -0.11   0.02  -0.03    -0.19   0.07  -0.05    -0.15   0.08  -0.03
  39   1     0.07  -0.01   0.02     0.10   0.03   0.05     0.07   0.04   0.05
  40   1    -0.05  -0.01   0.01     0.01   0.00   0.06     0.04   0.01   0.06
  41   1    -0.02  -0.03   0.01    -0.13  -0.02   0.00    -0.13  -0.01  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1267.5576              1280.6211              1283.0494
 Red. masses --     3.2990                 1.6773                 2.6359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5146                 1.1415                 1.5170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02  -0.00    -0.00  -0.00  -0.01     0.00   0.01   0.00
   2   6    -0.01   0.01  -0.02    -0.00  -0.01   0.00    -0.02  -0.01   0.02
   3   6     0.04   0.11   0.01     0.01   0.01   0.03    -0.04  -0.08   0.03
   4   6     0.03  -0.08   0.06    -0.00   0.00  -0.04     0.01   0.01  -0.05
   5   6     0.02  -0.10  -0.04     0.00  -0.06  -0.03     0.00   0.13  -0.04
   6   6    -0.00   0.16   0.06    -0.03  -0.03   0.00     0.07  -0.00   0.04
   7   6    -0.06  -0.01   0.03     0.03   0.04  -0.00     0.12  -0.08  -0.08
   8   6    -0.01  -0.15  -0.07    -0.02   0.03   0.03     0.05   0.05  -0.07
   9   6    -0.02   0.15  -0.02    -0.03   0.04   0.10    -0.01   0.03   0.13
  10   6    -0.18   0.03   0.02    -0.05  -0.01   0.08    -0.03  -0.01  -0.04
  11   6    -0.13   0.04  -0.07    -0.03   0.02  -0.09    -0.02   0.04  -0.18
  12   6    -0.04   0.14   0.00     0.00   0.05  -0.11    -0.03   0.05   0.04
  13   6    -0.02  -0.09   0.04    -0.01  -0.03   0.01    -0.02  -0.04   0.10
  14   1    -0.02  -0.01   0.02     0.00  -0.00   0.00     0.01   0.00  -0.01
  15   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  16   1    -0.00   0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   1     0.07   0.02  -0.03     0.03   0.00  -0.00     0.00  -0.00   0.01
  18   1    -0.06  -0.00   0.01    -0.03  -0.01   0.01     0.05  -0.00  -0.01
  19   1    -0.12  -0.08  -0.12     0.04   0.02   0.04     0.11   0.08   0.13
  20   1     0.04   0.05   0.09    -0.05  -0.02  -0.04    -0.04  -0.04  -0.09
  21   1     0.04   0.05   0.06    -0.02  -0.03  -0.04    -0.17  -0.08  -0.15
  22   1    -0.15  -0.09  -0.19     0.02   0.01   0.02     0.21   0.08   0.20
  23   1    -0.17  -0.06   0.13    -0.07  -0.03   0.06    -0.05   0.02  -0.05
  24   1     0.12   0.06  -0.07     0.11   0.05  -0.07     0.01  -0.01   0.01
  25   1     0.06   0.04  -0.11     0.26   0.06  -0.06    -0.28  -0.08   0.08
  26   1    -0.03  -0.08   0.08    -0.20  -0.05   0.05     0.03   0.00   0.01
  27   1     0.25   0.07  -0.08    -0.20  -0.05   0.04    -0.14  -0.05   0.11
  28   1    -0.14  -0.04   0.05     0.20   0.04  -0.05    -0.20  -0.02   0.01
  29   1     0.09   0.01   0.06     0.12   0.04  -0.04     0.05   0.03  -0.03
  30   1    -0.00   0.06  -0.07    -0.11  -0.05   0.06    -0.26  -0.08   0.07
  31   1     0.21  -0.12   0.05    -0.03   0.10  -0.01     0.04   0.07  -0.00
  32   1     0.01   0.03   0.00     0.08  -0.09   0.01    -0.03  -0.04  -0.03
  33   1     0.21  -0.10   0.03     0.40  -0.19   0.06     0.19  -0.13   0.03
  34   1     0.25  -0.19   0.03    -0.28   0.11  -0.06    -0.07   0.06  -0.00
  35   1     0.23  -0.18   0.04    -0.28   0.11  -0.04     0.16  -0.20   0.04
  36   1     0.20  -0.10   0.04     0.41  -0.20   0.08    -0.00   0.09   0.03
  37   1     0.02   0.01   0.01     0.10  -0.12   0.02    -0.22   0.17  -0.04
  38   1     0.22  -0.11   0.03    -0.02   0.08   0.01     0.33  -0.22   0.04
  39   1    -0.07   0.02  -0.01    -0.02   0.00  -0.01    -0.09  -0.01  -0.03
  40   1     0.09   0.02   0.01     0.03   0.01  -0.02     0.04   0.01  -0.02
  41   1     0.00   0.04  -0.02     0.00   0.02  -0.01     0.08   0.03  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1287.3270              1291.3615              1295.4081
 Red. masses --     1.9291                 2.3764                 2.1416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6014                 1.7817                 1.6454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.01     0.01  -0.00  -0.01    -0.00  -0.00   0.00
   2   6    -0.01   0.01   0.00    -0.02  -0.04   0.00     0.01   0.01  -0.01
   3   6    -0.03  -0.03  -0.02     0.01   0.00   0.11    -0.00   0.03  -0.03
   4   6     0.02  -0.01   0.02     0.04  -0.01  -0.05     0.02   0.01   0.02
   5   6    -0.01   0.09   0.01     0.01  -0.04  -0.12    -0.05  -0.06   0.06
   6   6     0.02   0.10   0.05     0.03   0.10   0.10    -0.10   0.03   0.03
   7   6     0.06  -0.10  -0.03     0.06   0.17   0.05    -0.07   0.03  -0.01
   8   6    -0.02  -0.07  -0.08     0.05  -0.07  -0.08    -0.03  -0.07   0.09
   9   6     0.04  -0.01   0.02    -0.02  -0.07  -0.02    -0.01  -0.06   0.07
  10   6    -0.05  -0.00   0.13     0.05   0.03   0.02     0.03   0.03  -0.10
  11   6     0.04  -0.01   0.00     0.06  -0.04   0.02     0.09  -0.02  -0.14
  12   6     0.03  -0.01  -0.09     0.04  -0.06   0.01     0.02  -0.05   0.04
  13   6     0.01   0.02  -0.02     0.00   0.04   0.00    -0.01   0.03   0.07
  14   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1     0.00   0.01  -0.01    -0.00   0.00   0.01     0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.08   0.01  -0.00    -0.00   0.00  -0.01
  18   1     0.05   0.01  -0.01    -0.06  -0.01   0.02    -0.01   0.00  -0.00
  19   1    -0.00   0.00   0.00     0.07   0.06   0.10    -0.05  -0.04  -0.06
  20   1     0.04   0.01   0.02    -0.13  -0.06  -0.13     0.04   0.03   0.06
  21   1    -0.05   0.00  -0.03    -0.21  -0.11  -0.20     0.10   0.03   0.08
  22   1     0.03   0.01   0.03     0.11   0.04   0.10    -0.13  -0.05  -0.11
  23   1     0.02   0.02  -0.05    -0.24  -0.06   0.11     0.10   0.01  -0.01
  24   1    -0.06  -0.04   0.05     0.25   0.11  -0.14     0.04   0.01  -0.01
  25   1    -0.40  -0.09   0.06     0.14   0.05  -0.09     0.10   0.03  -0.06
  26   1     0.29   0.04  -0.04    -0.29  -0.13   0.15     0.20   0.04  -0.04
  27   1     0.31   0.07  -0.03     0.04   0.04  -0.10     0.28   0.09  -0.11
  28   1    -0.41  -0.06   0.08    -0.27  -0.13   0.15    -0.02   0.00   0.00
  29   1    -0.03  -0.01   0.05    -0.32  -0.11   0.14    -0.13  -0.05   0.08
  30   1     0.05   0.05  -0.06     0.17   0.10  -0.10     0.21   0.06  -0.04
  31   1     0.06  -0.04   0.02     0.02  -0.04   0.00    -0.27   0.20  -0.06
  32   1    -0.11   0.05  -0.03     0.00  -0.03  -0.01     0.26  -0.22   0.04
  33   1     0.15   0.00   0.01    -0.09   0.07  -0.01     0.19  -0.16   0.04
  34   1    -0.16   0.02  -0.05    -0.04   0.04  -0.01    -0.27   0.23  -0.03
  35   1    -0.30   0.18  -0.05    -0.08   0.06  -0.02    -0.05  -0.06   0.00
  36   1     0.24  -0.14   0.04    -0.11   0.06  -0.02    -0.12   0.16   0.00
  37   1     0.10  -0.12   0.02    -0.07   0.03  -0.01    -0.25   0.17  -0.05
  38   1    -0.15   0.14  -0.01    -0.07   0.03  -0.01     0.13  -0.10   0.01
  39   1     0.02  -0.00   0.00     0.01  -0.01  -0.00    -0.04  -0.02  -0.03
  40   1    -0.01  -0.00  -0.01    -0.04  -0.01  -0.01    -0.03  -0.01  -0.02
  41   1    -0.01  -0.00  -0.00     0.01  -0.01   0.01     0.06   0.00   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1311.7149              1329.1794              1331.0832
 Red. masses --     3.3221                 3.6386                 3.6915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2188                 9.9211                 0.6195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02  -0.09    -0.04   0.07  -0.14     0.01  -0.01   0.03
   2   6     0.14  -0.05  -0.08     0.38   0.10  -0.04    -0.07  -0.02   0.01
   3   6     0.18   0.12   0.27    -0.11  -0.07   0.00     0.01   0.03  -0.00
   4   6     0.13   0.12   0.12    -0.05  -0.08  -0.10     0.04   0.04   0.01
   5   6     0.01  -0.02  -0.06    -0.06   0.01   0.06    -0.09  -0.06   0.04
   6   6     0.03  -0.03  -0.01    -0.02   0.01   0.03    -0.07  -0.03   0.04
   7   6    -0.02  -0.03  -0.01     0.02   0.02  -0.02     0.06   0.05  -0.03
   8   6    -0.01   0.01   0.02     0.04   0.02  -0.03     0.06   0.09  -0.03
   9   6     0.01   0.00  -0.00     0.02  -0.03   0.02     0.17  -0.18   0.04
  10   6    -0.00  -0.00  -0.00     0.01  -0.02   0.01     0.10  -0.14   0.02
  11   6    -0.00   0.00  -0.00    -0.01   0.02  -0.00    -0.08   0.14  -0.01
  12   6    -0.00   0.00   0.00    -0.03   0.02  -0.00    -0.20   0.15  -0.03
  13   6    -0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.01  -0.10  -0.01
  14   1    -0.03   0.00   0.05    -0.01   0.03   0.08    -0.00  -0.01  -0.01
  15   1    -0.03  -0.03   0.09    -0.05  -0.07   0.13     0.01   0.01  -0.03
  16   1    -0.02  -0.03   0.00     0.01  -0.08   0.01     0.00   0.01  -0.00
  17   1    -0.03  -0.02   0.04    -0.52  -0.12   0.14     0.11   0.02  -0.03
  18   1    -0.40  -0.05   0.10    -0.46  -0.12   0.18     0.08   0.02  -0.03
  19   1    -0.24  -0.07  -0.15    -0.01   0.04   0.03    -0.01  -0.02  -0.02
  20   1    -0.35  -0.12  -0.28     0.20   0.06   0.14    -0.04  -0.01  -0.02
  21   1    -0.28  -0.11  -0.22     0.12   0.02   0.08     0.02  -0.01   0.00
  22   1    -0.23  -0.05  -0.12     0.12   0.02   0.06    -0.11  -0.03  -0.07
  23   1     0.16   0.04  -0.05    -0.02  -0.00  -0.00     0.15   0.03  -0.04
  24   1    -0.19  -0.00   0.03     0.17   0.01  -0.03     0.08   0.04  -0.04
  25   1    -0.09  -0.03   0.05     0.04   0.01  -0.03     0.11   0.03  -0.03
  26   1     0.04   0.02  -0.02     0.04   0.01  -0.00     0.09   0.02  -0.02
  27   1     0.01  -0.00   0.01    -0.02  -0.00   0.01    -0.06  -0.01   0.01
  28   1     0.04   0.02  -0.02    -0.07  -0.02   0.02    -0.10  -0.04   0.04
  29   1     0.04   0.01  -0.02    -0.08  -0.02   0.02    -0.25  -0.07   0.02
  30   1     0.00  -0.01   0.01    -0.04  -0.01   0.01     0.01  -0.00   0.00
  31   1    -0.02   0.01  -0.00    -0.01   0.01  -0.00    -0.23   0.12  -0.05
  32   1     0.01   0.00   0.00    -0.06   0.03  -0.02    -0.28   0.15  -0.06
  33   1     0.01  -0.01   0.00    -0.03   0.02  -0.01    -0.20   0.12  -0.04
  34   1    -0.00   0.00   0.00    -0.03   0.01  -0.00    -0.20   0.11  -0.03
  35   1     0.01  -0.00   0.00     0.02  -0.01   0.00     0.16  -0.09   0.04
  36   1     0.01  -0.00   0.00     0.03  -0.02   0.00     0.18  -0.10   0.02
  37   1     0.00  -0.00   0.00     0.04  -0.02   0.01     0.27  -0.15   0.04
  38   1     0.01  -0.00   0.00     0.04  -0.02   0.01     0.26  -0.15   0.04
  39   1    -0.00   0.00   0.00     0.00   0.00   0.01    -0.00   0.02   0.03
  40   1     0.00   0.00   0.00     0.02   0.01   0.00     0.12   0.04   0.03
  41   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.03  -0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1336.5513              1370.8372              1374.8538
 Red. masses --     3.6771                 4.8579                 4.4314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1409                 6.4768                 3.9727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01    -0.02  -0.00  -0.01    -0.00   0.00   0.00
   2   6    -0.03  -0.01  -0.00     0.07   0.04   0.05    -0.01  -0.01  -0.00
   3   6     0.00   0.04   0.00    -0.30  -0.10  -0.20     0.02   0.01   0.01
   4   6     0.07   0.07  -0.01     0.35   0.09   0.23     0.01   0.01  -0.05
   5   6    -0.22  -0.10   0.10    -0.02  -0.04  -0.09    -0.20  -0.05   0.06
   6   6    -0.09  -0.07   0.10     0.02  -0.02   0.00     0.11   0.01   0.00
   7   6     0.09   0.06  -0.11     0.02   0.02   0.01     0.14   0.02  -0.02
   8   6     0.23   0.04  -0.11    -0.03  -0.01   0.01    -0.19  -0.11   0.05
   9   6    -0.12   0.05   0.05    -0.01   0.01  -0.01    -0.21   0.16  -0.08
  10   6    -0.03   0.07   0.02     0.01  -0.00  -0.00     0.15  -0.05   0.02
  11   6     0.02  -0.06   0.01     0.01  -0.00   0.00     0.12  -0.03   0.03
  12   6     0.10  -0.07   0.01    -0.01   0.01  -0.00    -0.21   0.10  -0.03
  13   6     0.01   0.04   0.00    -0.00  -0.00  -0.00    -0.01  -0.06  -0.01
  14   1    -0.00  -0.00  -0.00     0.03   0.01   0.01    -0.00  -0.00   0.00
  15   1     0.01   0.01  -0.01    -0.01   0.03   0.02     0.00  -0.00  -0.01
  16   1     0.00   0.01  -0.00     0.02   0.01  -0.01     0.01  -0.00   0.00
  17   1     0.06   0.01  -0.02    -0.09  -0.02  -0.01     0.01   0.00  -0.00
  18   1     0.02   0.02  -0.02     0.03   0.00   0.01    -0.01   0.00  -0.00
  19   1    -0.02  -0.02  -0.03     0.24   0.10   0.21    -0.00  -0.00  -0.00
  20   1    -0.02   0.00  -0.00     0.28   0.11   0.22    -0.03  -0.01  -0.02
  21   1     0.08  -0.01   0.03    -0.35  -0.07  -0.25     0.08   0.00   0.04
  22   1    -0.17  -0.04  -0.11    -0.35  -0.11  -0.19    -0.02  -0.00  -0.00
  23   1     0.34   0.07  -0.10     0.06   0.01   0.01     0.21   0.05  -0.07
  24   1     0.22   0.07  -0.08    -0.11  -0.00  -0.00     0.21   0.05  -0.07
  25   1     0.18   0.03  -0.04     0.01  -0.00   0.01    -0.12  -0.04   0.02
  26   1     0.21   0.06  -0.05    -0.08  -0.02   0.02    -0.10  -0.01   0.03
  27   1    -0.19  -0.04   0.06    -0.04  -0.01   0.00    -0.11  -0.04   0.03
  28   1    -0.17  -0.05   0.04     0.01  -0.00   0.00    -0.15  -0.03   0.04
  29   1    -0.20  -0.06   0.07     0.04   0.01  -0.01     0.30   0.09  -0.04
  30   1    -0.36  -0.09   0.07     0.03   0.01  -0.01     0.17   0.05  -0.05
  31   1     0.24  -0.12   0.05     0.01  -0.01   0.00     0.20  -0.13   0.04
  32   1    -0.02  -0.04  -0.02     0.02  -0.01   0.01     0.29  -0.15   0.07
  33   1     0.07  -0.03   0.02    -0.01   0.00  -0.00    -0.15   0.07  -0.01
  34   1     0.10  -0.06   0.01    -0.00   0.00  -0.00    -0.12   0.07  -0.03
  35   1    -0.08   0.04  -0.02    -0.01   0.00  -0.00    -0.11   0.06  -0.01
  36   1    -0.06   0.02  -0.00    -0.01   0.01  -0.00    -0.13   0.07  -0.03
  37   1    -0.12   0.06  -0.02     0.01  -0.01   0.00     0.20  -0.11   0.03
  38   1    -0.13   0.08  -0.02     0.01  -0.01   0.00     0.20  -0.12   0.04
  39   1    -0.00  -0.01  -0.02     0.00   0.00   0.00     0.02   0.02   0.03
  40   1    -0.06  -0.02  -0.01     0.00   0.00   0.00     0.08   0.02   0.02
  41   1    -0.01  -0.01   0.01     0.00   0.00  -0.00     0.03   0.02  -0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1377.3391              1384.8456              1388.5290
 Red. masses --     4.7044                 5.3499                 5.3762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3000                 0.5932                 0.2181
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.01  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.01  -0.00     0.01  -0.00   0.01    -0.01  -0.00  -0.01
   4   6    -0.03  -0.02   0.04    -0.03  -0.01   0.03     0.02   0.00  -0.01
   5   6     0.25   0.06  -0.07     0.20   0.04  -0.05    -0.10  -0.02   0.02
   6   6    -0.17  -0.02   0.02    -0.29  -0.07   0.09     0.16   0.06  -0.05
   7   6    -0.13  -0.02  -0.01     0.27   0.08  -0.10    -0.19  -0.06   0.06
   8   6     0.26   0.01  -0.05    -0.18  -0.07   0.04     0.16  -0.00  -0.02
   9   6    -0.23   0.08   0.01    -0.08   0.08  -0.04    -0.20   0.08  -0.02
  10   6     0.11  -0.02   0.03     0.15  -0.10   0.02     0.26  -0.17   0.05
  11   6     0.15  -0.05   0.02    -0.19   0.11  -0.02    -0.26   0.17  -0.05
  12   6    -0.20   0.10  -0.04     0.14  -0.06   0.02     0.18  -0.08   0.03
  13   6    -0.00  -0.05  -0.00    -0.01   0.03  -0.00    -0.02   0.03  -0.00
  14   1    -0.01  -0.00   0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
  15   1    -0.00  -0.00   0.02    -0.00   0.00   0.01    -0.00   0.00  -0.00
  16   1    -0.01  -0.00   0.00    -0.01   0.01  -0.01     0.00  -0.00   0.00
  17   1    -0.01  -0.00   0.01    -0.02  -0.00   0.00     0.00   0.00  -0.00
  18   1     0.01  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  19   1    -0.02  -0.01  -0.01    -0.04  -0.01  -0.03     0.02   0.01   0.02
  20   1     0.01   0.00   0.00     0.01  -0.00   0.00     0.00   0.00   0.00
  21   1    -0.07   0.00  -0.03    -0.04  -0.01  -0.02     0.01   0.01   0.01
  22   1     0.04   0.01   0.02     0.02   0.00  -0.01    -0.01  -0.00   0.01
  23   1    -0.25  -0.06   0.08    -0.16  -0.04   0.05     0.07   0.02  -0.02
  24   1    -0.24  -0.06   0.09    -0.17  -0.04   0.06     0.08   0.02  -0.03
