 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.174886   -1.406822    0.671211
    2          6             0       -4.068251   -1.861319   -0.217773
    3          6             0       -3.754240   -0.867823   -1.331836
    4          6             0       -3.273571    0.498616   -0.837760
    5          6             0       -1.947228    0.452110   -0.076664
    6          6             0       -1.452389    1.837788    0.341432
    7          6             0       -0.157556    1.815173    1.159187
    8          6             0        1.065628    1.338565    0.373354
    9          6             0        2.358632    1.405670    1.188259
   10          6             0        3.609797    0.995022    0.405786
   11          6             0        3.641928   -0.484839    0.020348
   12          6             0        4.932843   -0.890387   -0.694266
   13          6             0        4.969144   -2.364378   -1.066383
   14          1             0       -4.928879   -0.541652    1.174758
   15          1             0       -5.413127   -2.117329    1.380513
   16          1             0       -6.029666   -1.215688    0.127413
   17          1             0       -4.338028   -2.834159   -0.648870
   18          1             0       -3.172190   -2.051053    0.383735
   19          1             0       -4.650961   -0.739809   -1.950693
   20          1             0       -2.997864   -1.291268   -2.004177
   21          1             0       -4.042016    0.955681   -0.204628
   22          1             0       -3.168530    1.183034   -1.689011
   23          1             0       -1.191233   -0.042895   -0.696046
   24          1             0       -2.049238   -0.179078    0.812938
   25          1             0       -2.243925    2.337884    0.913404
   26          1             0       -1.309949    2.458746   -0.550540
   27          1             0       -0.293407    1.180825    2.042739
   28          1             0        0.046370    2.817393    1.556415
   29          1             0        1.174658    1.942653   -0.534768
   30          1             0        0.902972    0.315005    0.020186
   31          1             0        2.261322    0.774892    2.079421
   32          1             0        2.481098    2.425840    1.573167
   33          1             0        4.506940    1.226248    0.993572
   34          1             0        3.694687    1.609800   -0.497676
   35          1             0        2.783494   -0.724586   -0.616779
   36          1             0        3.512928   -1.099887    0.918510
   37          1             0        5.791847   -0.643770   -0.057479
   38          1             0        5.059133   -0.272629   -1.592347
   39          1             0        4.883274   -2.997696   -0.181682
   40          1             0        5.897091   -2.635724   -1.574116
   41          1             0        4.143941   -2.624995   -1.731310
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0550                59.0472                65.6168
 Red. masses --    10.3143                 9.4689                 9.3966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7356                 7.7548                 9.8767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.07  -0.02  -0.05    -0.10  -0.09  -0.08    -0.09  -0.07  -0.07
  23   1     0.08   0.10   0.03     0.03  -0.01   0.01     0.04  -0.02   0.02
  24   1     0.04  -0.09  -0.01    -0.08  -0.06  -0.04    -0.03  -0.03  -0.01
  25   1     0.16   0.07   0.14     0.03   0.01   0.03     0.07   0.08   0.05
  26   1    -0.07   0.12   0.00    -0.10  -0.04  -0.06    -0.03  -0.00  -0.03
  27   1     0.16   0.03   0.11    -0.06   0.05   0.06     0.08   0.00   0.03
  28   1    -0.28   0.07  -0.07     0.06  -0.01  -0.04    -0.15   0.03  -0.03
  29   1     0.12  -0.03  -0.02     0.03  -0.05  -0.07     0.00   0.00   0.01
  30   1    -0.23   0.03  -0.00     0.00  -0.01   0.06    -0.10   0.02  -0.00
  31   1     0.19  -0.07  -0.06     0.11   0.02   0.06     0.01  -0.02  -0.04
  32   1    -0.25   0.03   0.06     0.02   0.00  -0.03    -0.17   0.02   0.02
  33   1     0.06  -0.07  -0.07    -0.09   0.15   0.08     0.11  -0.19  -0.11
  34   1    -0.03  -0.13  -0.03     0.10  -0.15  -0.10    -0.09   0.10   0.08
  35   1     0.01  -0.04   0.01    -0.12   0.03   0.10     0.13  -0.04  -0.10
  36   1     0.10   0.04  -0.02     0.14  -0.05  -0.05    -0.11   0.04   0.03
  37   1     0.02   0.02  -0.03     0.03   0.19  -0.03    -0.02  -0.20   0.01
  38   1    -0.10  -0.04   0.01    -0.07  -0.17  -0.07     0.05   0.16   0.07
  39   1    -0.02   0.11   0.05     0.04   0.18   0.08    -0.05  -0.16  -0.07
  40   1     0.00  -0.08   0.02     0.04  -0.01   0.08    -0.04  -0.01  -0.08
  41   1    -0.02  -0.03   0.03     0.01  -0.21   0.01    -0.01   0.21   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1242.6761              1264.1727              1266.7152
 Red. masses --     3.2176                 3.0225                 3.3633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.0998                 5.8129                 1.5030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.10   0.06     0.03   0.01   0.02    -0.01  -0.02  -0.01
   2   6     0.03  -0.11  -0.01     0.05   0.00   0.02    -0.03   0.03  -0.02
   3   6    -0.06   0.06  -0.14    -0.06  -0.02  -0.12    -0.01  -0.00   0.07
   4   6    -0.09   0.04   0.19     0.11   0.06   0.00     0.05  -0.05  -0.01
   5   6     0.17   0.01  -0.13    -0.04   0.04   0.27    -0.02   0.07  -0.05
   6   6    -0.04   0.06   0.04     0.08   0.06  -0.07     0.04  -0.05   0.05
   7   6     0.03  -0.10   0.06    -0.08  -0.07   0.01    -0.03  -0.07   0.00
   8   6     0.06   0.09  -0.06    -0.06   0.05   0.03    -0.01   0.28  -0.06
   9   6     0.02  -0.03   0.02    -0.06   0.04  -0.06    -0.07  -0.15  -0.00
  10   6    -0.04  -0.01   0.01     0.05  -0.02   0.08     0.01   0.03   0.15
  11   6     0.02   0.04   0.01    -0.03  -0.01  -0.08    -0.07   0.13  -0.07
  12   6    -0.04  -0.00   0.01     0.00   0.01  -0.05    -0.10   0.01  -0.00
  13   6     0.02   0.00   0.01     0.02  -0.02   0.07     0.09  -0.00   0.07
  14   1    -0.10   0.03   0.07    -0.03   0.01   0.01     0.01  -0.00  -0.01
  15   1    -0.00  -0.02  -0.03    -0.01  -0.00  -0.00    -0.01   0.01   0.01
  16   1     0.04  -0.06  -0.04     0.01  -0.00  -0.00     0.00   0.01  -0.00
  17   1     0.27   0.01  -0.26     0.07   0.01  -0.07    -0.05  -0.01   0.06
  18   1    -0.22  -0.08   0.33    -0.11  -0.08   0.16     0.04   0.04  -0.08
  19   1     0.06   0.18  -0.11     0.06   0.13  -0.10    -0.05  -0.14   0.05
  20   1    -0.11  -0.36   0.09    -0.02  -0.08   0.01     0.05   0.16  -0.02
  21   1    -0.14   0.04  -0.12     0.17   0.09   0.13    -0.08  -0.09  -0.06
  22   1     0.05  -0.07  -0.01    -0.36  -0.22  -0.24     0.11   0.08   0.08
  23   1     0.06  -0.09   0.07    -0.21  -0.02  -0.16    -0.01  -0.01   0.00
  24   1    -0.19  -0.02  -0.07    -0.01  -0.18  -0.07    -0.04   0.01  -0.02
  25   1     0.11   0.13   0.07    -0.20  -0.21  -0.11    -0.07  -0.07  -0.05
  26   1    -0.15  -0.14  -0.13     0.01   0.10   0.04    -0.03  -0.06  -0.03
  27   1    -0.09   0.05   0.06     0.08   0.00   0.03    -0.23   0.07   0.03
  28   1    -0.06   0.01  -0.05     0.20  -0.04  -0.06     0.33  -0.07  -0.04
  29   1    -0.03  -0.03  -0.06     0.25  -0.05   0.00     0.02  -0.08  -0.11
  30   1    -0.09   0.01   0.06    -0.02   0.01   0.02     0.13  -0.01   0.16
  31   1     0.09   0.00   0.02     0.05  -0.02  -0.03     0.34   0.00   0.06
  32   1    -0.17   0.03  -0.02     0.11  -0.02   0.03    -0.22   0.03  -0.09
  33   1     0.03  -0.08  -0.03    -0.01   0.10   0.01     0.07  -0.02  -0.05
  34   1     0.02  -0.03  -0.01    -0.03  -0.04  -0.01     0.05  -0.21  -0.11
  35   1     0.02  -0.00  -0.01    -0.01  -0.06   0.00     0.09  -0.22  -0.08
  36   1     0.02  -0.03  -0.02    -0.03   0.11   0.05     0.09  -0.00  -0.03
  37   1     0.01  -0.04  -0.01     0.05  -0.10  -0.04     0.12  -0.22  -0.11
  38   1    -0.00   0.00   0.01    -0.06   0.13   0.07    -0.05   0.09   0.05
  39   1    -0.01  -0.00  -0.00    -0.01  -0.06  -0.03    -0.04  -0.06  -0.03
  40   1    -0.00  -0.02  -0.01    -0.01   0.02  -0.02    -0.02  -0.05  -0.04
  41   1    -0.01   0.02   0.01     0.00   0.06  -0.01    -0.01   0.10   0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1269.9519              1278.1594              1285.7651
 Red. masses --     3.0089                 2.9477                 1.7268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7066                 0.8156                 0.8423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.02   0.00    -0.01  -0.00  -0.01     0.00  -0.00   0.00
   2   6     0.01  -0.02   0.01    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00
   3   6     0.03  -0.01  -0.02     0.01   0.02   0.04    -0.01   0.02  -0.00
   4   6    -0.13   0.02   0.07    -0.02  -0.03   0.00     0.07   0.00  -0.05
   5   6    -0.08  -0.10  -0.05     0.08   0.02  -0.11     0.05   0.02  -0.01
   6   6     0.04  -0.04  -0.17    -0.04  -0.00   0.04    -0.04   0.04   0.10
   7   6    -0.05   0.14   0.05    -0.01  -0.06   0.08     0.03  -0.01   0.00
   8   6    -0.18  -0.08  -0.01    -0.01  -0.06  -0.06     0.03   0.01  -0.03
   9   6    -0.07  -0.03  -0.00     0.01   0.14   0.02     0.03  -0.04   0.05
  10   6     0.09  -0.01   0.12     0.05  -0.10   0.02     0.05  -0.04   0.11
  11   6    -0.08   0.03  -0.07    -0.01  -0.10  -0.22     0.03  -0.02   0.01
  12   6    -0.01   0.01  -0.06     0.11  -0.03  -0.07    -0.04   0.02  -0.12
  13   6     0.01  -0.00   0.04    -0.03  -0.05   0.13    -0.03   0.01  -0.04
  14   1    -0.01  -0.00   0.01     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.01  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   1     0.05   0.00  -0.04    -0.02  -0.00   0.02    -0.02   0.00   0.01
  18   1    -0.01  -0.01   0.02     0.04   0.03  -0.06    -0.01   0.00   0.01
  19   1     0.02   0.11  -0.00    -0.02  -0.07   0.03    -0.00  -0.04  -0.01
  20   1    -0.05  -0.15   0.02     0.01   0.05  -0.00     0.01   0.04  -0.01
  21   1    -0.03   0.07  -0.03    -0.08  -0.05  -0.06     0.05  -0.02   0.03
  22   1     0.14   0.04   0.07     0.12   0.07   0.08    -0.10  -0.03  -0.06
  23   1     0.34   0.25   0.21    -0.00  -0.08   0.01    -0.23  -0.20  -0.15
  24   1    -0.09  -0.06  -0.05    -0.01   0.08   0.03     0.13   0.11   0.08
  25   1     0.07  -0.03   0.06     0.14   0.13   0.09     0.07   0.12   0.03
  26   1     0.08   0.16   0.09    -0.12  -0.13  -0.10    -0.11  -0.14  -0.10
  27   1     0.26  -0.08  -0.03    -0.09   0.04   0.05     0.02  -0.00   0.01
  28   1    -0.06   0.02   0.06     0.00  -0.00  -0.02    -0.13   0.02   0.01
  29   1     0.05   0.02   0.04     0.24  -0.03   0.00    -0.15   0.01  -0.02
  30   1     0.37  -0.07  -0.05    -0.23   0.03  -0.04     0.04  -0.01   0.01
  31   1     0.12  -0.01   0.02    -0.05  -0.03  -0.04     0.06   0.01   0.04
  32   1     0.17  -0.03  -0.00     0.17  -0.02   0.09    -0.08   0.01  -0.00
  33   1    -0.05   0.20   0.05    -0.16   0.29   0.14    -0.08   0.20   0.08
  34   1     0.02  -0.16  -0.08    -0.01  -0.05  -0.02     0.05  -0.19  -0.09
  35   1     0.09  -0.22  -0.08    -0.18   0.10   0.14     0.21  -0.28  -0.17
  36   1    -0.07   0.17   0.09    -0.07   0.25   0.12    -0.26   0.34   0.20
  37   1    -0.01  -0.04   0.00     0.08  -0.09  -0.06    -0.20   0.18   0.16
  38   1     0.02   0.03   0.01    -0.21   0.32   0.17     0.19  -0.15  -0.11
  39   1    -0.01  -0.03  -0.01     0.01  -0.11  -0.04     0.00   0.03   0.01
  40   1    -0.01   0.01  -0.02    -0.00   0.10  -0.02    -0.00   0.01  -0.01
  41   1     0.00   0.03  -0.01     0.02   0.07  -0.03     0.00  -0.04  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1287.3659              1294.5995              1298.8454
 Red. masses --     2.4216                 2.5846                 2.7879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0197                 1.5220                 3.0098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01     0.00  -0.01  -0.00    -0.01   0.04   0.01
   2   6    -0.01   0.02  -0.02     0.01   0.02  -0.01    -0.00  -0.06   0.06
   3   6    -0.02  -0.00   0.03    -0.02  -0.02  -0.00     0.08  -0.02  -0.04
   4   6     0.00  -0.02   0.07     0.02   0.01   0.04    -0.16   0.01  -0.13
   5   6     0.03   0.04  -0.02    -0.03   0.00   0.06    -0.14  -0.09  -0.04
   6   6     0.05  -0.01  -0.06     0.05   0.03  -0.01    -0.08  -0.19   0.02
   7   6    -0.05  -0.11   0.05     0.08   0.02  -0.10    -0.03   0.04  -0.00
   8   6    -0.09   0.09   0.01     0.13   0.06  -0.01     0.01   0.11  -0.03
   9   6     0.01   0.10  -0.11     0.07  -0.04   0.06    -0.01   0.00  -0.02
  10   6    -0.02  -0.06   0.04    -0.02  -0.17  -0.04    -0.02  -0.06   0.01
  11   6     0.13  -0.09   0.11     0.09  -0.09  -0.09     0.06  -0.04  -0.00
  12   6     0.01  -0.00  -0.07     0.13  -0.06  -0.07     0.04  -0.02  -0.03
  13   6    -0.07   0.01  -0.07    -0.07  -0.03   0.03    -0.03  -0.01  -0.00
  14   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.01
  15   1    -0.01   0.01   0.01    -0.00   0.00   0.00     0.02  -0.02  -0.02
  16   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  17   1    -0.01  -0.01   0.03     0.00  -0.00   0.01     0.05   0.03  -0.11
  18   1     0.01   0.01  -0.03    -0.01  -0.01   0.01     0.02   0.01  -0.01
  19   1    -0.02  -0.06   0.02    -0.00   0.01  -0.00     0.05   0.17  -0.01
  20   1     0.02   0.06   0.00     0.01   0.02   0.00    -0.07  -0.17  -0.01
  21   1    -0.13  -0.07  -0.10    -0.04  -0.02  -0.03     0.28   0.21   0.20
  22   1     0.11   0.04   0.07     0.00  -0.01  -0.00    -0.00   0.03  -0.01
  23   1     0.13   0.09   0.09     0.08   0.09   0.05     0.09   0.10   0.05
  24   1    -0.20  -0.12  -0.12    -0.12  -0.14  -0.10     0.38   0.27   0.24
  25   1    -0.06  -0.11  -0.02    -0.19  -0.15  -0.14     0.12   0.09   0.08
  26   1    -0.01   0.03   0.00     0.11   0.13   0.10     0.15   0.02   0.08
  27   1    -0.09   0.05   0.05    -0.06  -0.01  -0.05    -0.22   0.04  -0.00
  28   1     0.26  -0.05  -0.07    -0.08   0.02   0.00     0.28  -0.06   0.04
  29   1     0.41  -0.08  -0.01    -0.43   0.05  -0.04     0.07  -0.04  -0.05
  30   1    -0.16   0.03   0.04     0.04  -0.00   0.04    -0.01   0.01   0.05
  31   1     0.04  -0.04  -0.07     0.19  -0.01   0.04     0.13  -0.02  -0.01
  32   1    -0.01  -0.00   0.05    -0.40   0.05  -0.01    -0.13   0.02  -0.00
  33   1     0.07  -0.09  -0.08    -0.10   0.08   0.08     0.02  -0.04  -0.02
  34   1    -0.13   0.15   0.11    -0.07   0.05   0.05    -0.06   0.06   0.05
  35   1     0.08   0.03  -0.05    -0.15   0.21   0.13    -0.04   0.09   0.04
  36   1    -0.21   0.14   0.11    -0.13   0.21   0.12    -0.06   0.07   0.04
  37   1    -0.22   0.27   0.18    -0.07   0.12   0.06    -0.05   0.08   0.05
  38   1     0.16  -0.16  -0.11    -0.10   0.16   0.08    -0.01   0.03   0.01
  39   1     0.02   0.06   0.03     0.03  -0.02  -0.00     0.01   0.00   0.01
  40   1     0.01   0.03   0.02     0.01   0.09   0.01     0.01   0.03   0.01
  41   1     0.01  -0.08  -0.01     0.02  -0.01  -0.03     0.00  -0.01  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1305.7299              1322.8873              1353.4078
 Red. masses --     2.3708                 3.5775                 4.4507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8850                 9.4655                 2.8847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.09  -0.14  -0.03     0.01  -0.05   0.03
   2   6    -0.01   0.00  -0.01     0.19   0.12  -0.32     0.12   0.14  -0.08
   3   6    -0.02   0.02   0.01    -0.01   0.19   0.03    -0.19  -0.44   0.13
   4   6     0.08   0.00   0.00    -0.00  -0.02   0.01    -0.03   0.06  -0.11
   5   6     0.03   0.02  -0.04    -0.02  -0.02  -0.02     0.03  -0.01  -0.01
   6   6     0.05   0.05   0.02    -0.04  -0.06  -0.01    -0.01   0.00   0.01
   7   6    -0.15   0.07   0.08     0.00   0.02   0.00     0.01  -0.01   0.01
   8   6    -0.11   0.02  -0.01    -0.00   0.01  -0.01    -0.00  -0.00  -0.01
   9   6    -0.17  -0.01  -0.08     0.00   0.00   0.00    -0.01   0.00  -0.00
  10   6     0.03  -0.09  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  11   6     0.03  -0.03   0.03     0.01  -0.01  -0.00    -0.00  -0.00   0.00
  12   6     0.09  -0.05  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  13   6    -0.04  -0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00    -0.08   0.00  -0.01     0.01   0.02  -0.04
  15   1    -0.00   0.00   0.00    -0.12   0.10   0.08    -0.01  -0.00   0.01
  16   1     0.00  -0.00  -0.00    -0.01   0.07   0.07     0.03   0.03  -0.02
  17   1    -0.02  -0.00   0.01    -0.35  -0.14   0.52    -0.05   0.03   0.03
  18   1    -0.00   0.01   0.00    -0.27  -0.11   0.37    -0.15  -0.09   0.21
  19   1    -0.01  -0.07   0.00    -0.03  -0.09   0.02     0.18   0.56  -0.14
  20   1     0.02   0.04  -0.00    -0.06  -0.19   0.09     0.15   0.40  -0.05
  21   1    -0.03  -0.05  -0.02    -0.02  -0.02  -0.01    -0.04  -0.04  -0.03
  22   1    -0.04  -0.01  -0.02    -0.03  -0.03  -0.02     0.08   0.15   0.09
  23   1    -0.15  -0.14  -0.09     0.04   0.02   0.03     0.00  -0.02   0.01
  24   1     0.04   0.06   0.03     0.07   0.05   0.04     0.04   0.02   0.01
  25   1     0.13   0.10   0.09     0.06   0.04   0.04     0.02   0.02   0.01
  26   1    -0.21  -0.15  -0.15     0.06   0.03   0.04    -0.01  -0.02  -0.01
  27   1     0.31  -0.06   0.02    -0.05   0.00  -0.01    -0.01   0.00   0.00
  28   1    -0.00   0.01   0.03     0.04  -0.01   0.02    -0.02   0.00   0.00
  29   1     0.07  -0.01  -0.00     0.01  -0.00  -0.00     0.01   0.00  -0.00
  30   1     0.48  -0.08   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  31   1     0.36  -0.05  -0.01     0.01  -0.00  -0.00     0.02  -0.00   0.00
  32   1    -0.02  -0.00  -0.03    -0.01   0.00   0.00     0.02  -0.00  -0.00
  33   1     0.09  -0.12  -0.08     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1    -0.17   0.22   0.14    -0.00   0.00   0.00    -0.00   0.00   0.00
  35   1    -0.12   0.21   0.10    -0.01   0.01   0.01    -0.00  -0.00   0.00
  36   1     0.00  -0.04  -0.01    -0.01   0.01   0.00    -0.00  -0.00  -0.00
  37   1    -0.03   0.08   0.03     0.00  -0.00   0.00    -0.00   0.00   0.00
  38   1    -0.06   0.06   0.04    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  39   1     0.02   0.00   0.01     0.00  -0.01  -0.00    -0.00   0.00   0.00
  40   1     0.01   0.04   0.02     0.00   0.00   0.00    -0.00   0.00  -0.00
  41   1     0.01  -0.02  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1357.3274              1357.9140              1362.0029
 Red. masses --     4.1301                 4.1962                 4.4071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6641                 0.3882                 0.1765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.01    -0.01   0.01   0.00     0.01  -0.01  -0.00
   2   6    -0.02   0.01   0.03    -0.01   0.00   0.02     0.01   0.00  -0.02
   3   6    -0.09  -0.05  -0.03    -0.04  -0.02  -0.02     0.03   0.01   0.02
   4   6     0.25   0.16   0.15     0.11   0.08   0.07    -0.11  -0.08  -0.06
   5   6     0.01  -0.08  -0.02     0.01  -0.04   0.01    -0.01   0.05  -0.01
   6   6    -0.17  -0.16  -0.14    -0.12  -0.06  -0.04     0.15   0.05   0.01
   7   6    -0.16   0.10   0.02     0.13   0.01  -0.00    -0.30   0.02  -0.00
   8   6     0.00   0.02   0.02    -0.01  -0.01  -0.02     0.01   0.01   0.08
   9   6     0.18  -0.02   0.01    -0.11  -0.06  -0.02     0.28  -0.09  -0.00
  10   6    -0.01  -0.06  -0.06    -0.14   0.24   0.15    -0.15   0.13   0.03
  11   6    -0.01  -0.01  -0.01     0.05   0.05  -0.01     0.03   0.04  -0.02
  12   6    -0.03   0.05   0.03     0.16  -0.23  -0.13     0.08  -0.13  -0.07
  13   6     0.02   0.01  -0.00    -0.08  -0.03   0.03    -0.04  -0.02   0.02
  14   1     0.03  -0.00  -0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
  15   1     0.01  -0.01  -0.01     0.01  -0.01  -0.01    -0.01   0.01   0.01
  16   1     0.01  -0.02  -0.02     0.00  -0.01  -0.01    -0.00   0.01   0.01
  17   1     0.04   0.02  -0.06     0.02   0.01  -0.03    -0.02  -0.01   0.03
  18   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.01  -0.00   0.01
  19   1    -0.01  -0.06  -0.03    -0.01  -0.03  -0.01     0.01   0.03   0.01
  20   1     0.05   0.13  -0.01     0.02   0.05  -0.01    -0.01  -0.04   0.01
  21   1    -0.26  -0.19  -0.19    -0.11  -0.08  -0.08     0.10   0.07   0.07
  22   1    -0.25  -0.14  -0.15    -0.12  -0.07  -0.08     0.13   0.07   0.08
  23   1     0.03   0.01   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  24   1     0.01   0.03   0.03     0.01   0.00   0.01    -0.02  -0.01  -0.02
  25   1     0.28   0.17   0.21     0.07   0.07   0.05    -0.02  -0.06  -0.01
  26   1     0.20   0.12   0.12     0.14   0.08   0.09    -0.18  -0.09  -0.11
  27   1     0.12  -0.03  -0.01    -0.16   0.02  -0.01     0.37  -0.07   0.01
  28   1     0.28  -0.06   0.05    -0.10   0.02   0.03     0.27  -0.05  -0.03
  29   1    -0.01  -0.01  -0.01    -0.00   0.01   0.00    -0.01  -0.01   0.01
  30   1     0.02   0.01  -0.00     0.02  -0.01   0.00     0.00   0.01  -0.01
  31   1    -0.17   0.03   0.01     0.04  -0.00   0.01    -0.37   0.07   0.02
  32   1    -0.24   0.03   0.01     0.23  -0.03  -0.05    -0.25   0.03  -0.02
  33   1    -0.08   0.08   0.08     0.20  -0.27  -0.18     0.02  -0.10  -0.02
  34   1    -0.01   0.02   0.01     0.17  -0.23  -0.14     0.15  -0.18  -0.12
  35   1    -0.01   0.01   0.00     0.01  -0.01   0.01    -0.00   0.00   0.01
  36   1     0.01   0.01   0.00    -0.00  -0.01  -0.02     0.01  -0.01  -0.02
  37   1     0.04  -0.06  -0.04    -0.18   0.26   0.15    -0.09   0.13   0.07
  38   1     0.03  -0.05  -0.03    -0.17   0.25   0.15    -0.10   0.14   0.09
  39   1    -0.01  -0.01  -0.01     0.04   0.03   0.03     0.02   0.02   0.02
  40   1    -0.01  -0.03  -0.00     0.03   0.13   0.02     0.01   0.07   0.01
  41   1    -0.00  -0.01   0.01     0.01   0.04  -0.04     0.00   0.03  -0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1380.6139              1384.8017              1389.4043
 Red. masses --     5.0801                 5.1789                 4.7948
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9497                 8.5287                38.5288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.01    -0.03   0.01   0.04     0.11  -0.04  -0.11
   2   6     0.01  -0.00   0.00     0.00   0.01  -0.01    -0.01  -0.01   0.03
   3   6    -0.04  -0.02  -0.03     0.02   0.02   0.02    -0.01  -0.03  -0.01
   4   6     0.17   0.14   0.10    -0.08  -0.08  -0.06     0.03   0.04   0.03
   5   6    -0.25  -0.19  -0.16     0.13   0.10   0.09    -0.04  -0.04  -0.04
   6   6     0.20   0.14   0.17    -0.14  -0.05  -0.07     0.07   0.00   0.01
   7   6     0.13  -0.08  -0.02     0.17  -0.01   0.03    -0.18   0.01  -0.02
   8   6    -0.18   0.02   0.00    -0.21   0.05  -0.01     0.25  -0.04   0.00
   9   6     0.15  -0.00  -0.01     0.16   0.00   0.01    -0.19   0.08   0.03
  10   6     0.01  -0.05  -0.05     0.10  -0.17  -0.12     0.15  -0.13  -0.08
  11   6    -0.05   0.07   0.04    -0.15   0.22   0.12    -0.13   0.20   0.12
  12   6     0.04  -0.06  -0.03     0.10  -0.18  -0.09     0.08  -0.16  -0.09
  13   6    -0.01  -0.00   0.01    -0.04   0.00   0.02    -0.03   0.00   0.01
  14   1     0.04  -0.01   0.00     0.04   0.02  -0.05    -0.16  -0.04   0.14
  15   1     0.01  -0.01  -0.01     0.04  -0.06  -0.04    -0.14   0.17   0.11
  16   1     0.01  -0.03  -0.03     0.03   0.01  -0.04    -0.10   0.02   0.16
  17   1    -0.02   0.02  -0.03     0.00  -0.02   0.04     0.00   0.03  -0.06
  18   1    -0.02   0.01   0.04    -0.00  -0.02  -0.00     0.02   0.04  -0.02
  19   1    -0.01  -0.02  -0.00     0.01   0.01  -0.00    -0.00   0.01   0.01
  20   1     0.02   0.03   0.01    -0.02  -0.03  -0.00     0.02   0.03   0.00
  21   1    -0.14  -0.10  -0.09     0.09   0.06   0.06    -0.04  -0.03  -0.02
  22   1    -0.16  -0.09  -0.11     0.07   0.05   0.05    -0.02  -0.02  -0.02
  23   1     0.21   0.17   0.12    -0.14  -0.12  -0.08     0.07   0.06   0.04
