 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.076960    0.599868    1.794425
    2          6             0        2.137405    1.642322    1.733510
    3          6             0        2.122955    2.453770    0.439638
    4          6             0        2.436886    1.637006   -0.834981
    5          6             0        1.208731    1.264991   -1.672757
    6          7             0        0.304538    0.306287   -1.016852
    7          6             0        0.432569   -1.167765   -1.279340
    8          6             0       -0.867191   -1.761707   -0.615754
    9          6             0       -0.605882   -2.627936    0.586397
   10          6             0        0.610838   -2.985862    0.984083
   11          6             0        1.801538   -2.568689    0.277488
   12          6             0        1.742168   -1.743741   -0.766063
   13          6             0       -0.972859    0.632624   -0.519278
   14          6             0       -1.694834   -0.539252   -0.262253
   15          6             0       -2.978572   -0.469924    0.239221
   16          6             0       -3.539925    0.771989    0.488731
   17          6             0       -2.827609    1.933125    0.233627
   18          6             0       -1.547431    1.877508   -0.272438
   19          1             0        1.241553   -0.152975    1.102556
   20          1             0        0.154291    1.005632    1.581778
   21          1             0        1.021530    0.157999    2.726006
   22          1             0        3.117853    1.169467    1.865467
   23          1             0        2.018861    2.313724    2.593889
   24          1             0        2.840549    3.280776    0.533204
   25          1             0        1.149907    2.943235    0.327461
   26          1             0        2.981442    0.729113   -0.556762
   27          1             0        3.136527    2.199901   -1.468435
   28          1             0        1.513495    0.826078   -2.628987
   29          1             0        0.638325    2.160493   -1.928556
   30          1             0        0.383145   -1.304666   -2.370559
   31          1             0       -1.415427   -2.356885   -1.361241
   32          1             0       -1.463652   -2.956621    1.154570
   33          1             0        0.726148   -3.615791    1.854124
   34          1             0        2.758327   -2.963354    0.599306
   35          1             0        2.645688   -1.479986   -1.287857
   36          1             0       -3.531816   -1.374151    0.425315
   37          1             0       -4.543143    0.835085    0.876654
   38          1             0       -3.285664    2.891578    0.423726
   39          1             0       -1.003287    2.779665   -0.488741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -198.8189                17.8433                44.7312
 Red. masses --     2.5203                10.5919                10.2171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8234                11.2944                 2.5670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   1     0.04  -0.02   0.04     0.04   0.03  -0.00     0.03   0.01   0.00
  20   1    -0.08  -0.10   0.05    -0.02  -0.03  -0.01    -0.02  -0.03  -0.00
  21   1     0.13   0.07   0.01     0.01  -0.02  -0.01     0.02  -0.01  -0.00
  22   1    -0.00  -0.10   0.23     0.01  -0.00   0.07     0.03   0.03   0.04
  23   1    -0.05  -0.03   0.02    -0.05  -0.00  -0.03    -0.05  -0.02  -0.01
  24   1     0.09  -0.09  -0.20     0.02   0.01  -0.04     0.01  -0.01   0.01
  25   1     0.02   0.17  -0.06    -0.01   0.05   0.03     0.00   0.03  -0.04
  26   1     0.23   0.12   0.16     0.03  -0.05  -0.13     0.00  -0.04  -0.07
  27   1    -0.00   0.07   0.05    -0.01   0.06   0.05    -0.00   0.02   0.02
  28   1    -0.04  -0.12   0.06     0.07   0.00   0.01     0.07   0.02   0.01
  29   1    -0.01   0.04  -0.19     0.01   0.02  -0.04    -0.09  -0.06  -0.01
  30   1    -0.05  -0.08   0.01     0.12   0.08  -0.01     0.13   0.08  -0.01
  31   1     0.11  -0.03  -0.06     0.03  -0.13   0.06    -0.39   0.19   0.14
  32   1     0.02  -0.02   0.02    -0.01   0.03  -0.01    -0.11   0.09  -0.11
  33   1     0.04   0.00  -0.00    -0.11  -0.00   0.01     0.18  -0.01  -0.03
  34   1    -0.02  -0.02   0.04     0.05   0.06  -0.05    -0.08  -0.08   0.12
  35   1    -0.01  -0.01  -0.02     0.01  -0.01   0.03    -0.06   0.08  -0.07
  36   1    -0.03   0.03   0.01     0.24  -0.20  -0.10    -0.21   0.10   0.07
  37   1    -0.00  -0.07   0.00     0.05   0.33  -0.01    -0.05  -0.32   0.01
  38   1    -0.07  -0.03   0.03     0.20   0.09  -0.07     0.42   0.25  -0.16
  39   1    -0.02   0.03   0.01    -0.22   0.07   0.08    -0.22   0.17   0.08
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1179.5325              1182.9387              1189.0914
 Red. masses --     2.3442                 4.4466                 3.0265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0815                15.2768                 1.0338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00     0.04  -0.03  -0.00     0.02  -0.04  -0.01
   2   6     0.01  -0.02  -0.00    -0.08   0.06  -0.01    -0.05   0.08  -0.01
   3   6    -0.02   0.03  -0.00     0.07  -0.04   0.00     0.04  -0.07   0.04
   4   6     0.02  -0.03  -0.00    -0.06   0.04  -0.01    -0.02   0.02  -0.03
   5   6     0.01   0.03  -0.01     0.09   0.07  -0.05    -0.06   0.00   0.02
   6   7    -0.04  -0.08  -0.00    -0.21  -0.14   0.09     0.11   0.03  -0.02
   7   6    -0.05   0.09   0.04     0.03  -0.03  -0.02     0.03   0.02  -0.07
   8   6     0.13  -0.14  -0.01    -0.06  -0.00   0.00    -0.16   0.20   0.02
   9   6     0.02  -0.02   0.01    -0.01  -0.05  -0.04     0.08  -0.04  -0.03
  10   6     0.02   0.01  -0.03    -0.01   0.01  -0.02    -0.02  -0.03   0.02
  11   6    -0.01  -0.01   0.02     0.01   0.00  -0.00    -0.06  -0.02   0.03
  12   6     0.02  -0.03  -0.00    -0.02  -0.01   0.00     0.04   0.00  -0.03
  13   6     0.05  -0.02  -0.02     0.15   0.08  -0.06    -0.08  -0.03   0.03
  14   6    -0.00   0.18  -0.03    -0.12   0.27   0.13     0.02  -0.17   0.03
  15   6    -0.06   0.07   0.03    -0.05   0.06   0.01     0.06  -0.03  -0.03
  16   6     0.04  -0.02  -0.02     0.08  -0.10  -0.04    -0.02   0.05   0.01
  17   6    -0.05  -0.03   0.02    -0.03   0.05   0.01     0.03  -0.01  -0.01
  18   6     0.01  -0.04  -0.00     0.07  -0.08  -0.04    -0.04   0.04   0.01
  19   1     0.02   0.00   0.00    -0.02  -0.01  -0.00    -0.04  -0.02  -0.01
  20   1    -0.00  -0.00   0.00     0.03   0.05   0.01     0.02   0.03  -0.00
  21   1    -0.00  -0.01  -0.00    -0.04  -0.01  -0.00    -0.01   0.02   0.01
  22   1     0.01   0.01   0.01    -0.04  -0.04  -0.04    -0.03  -0.02  -0.05
  23   1    -0.02  -0.01  -0.00     0.05   0.02  -0.00     0.06   0.03   0.00
  24   1    -0.00   0.01  -0.02    -0.01   0.02  -0.04    -0.01  -0.01   0.04
  25   1    -0.00   0.02   0.01    -0.01  -0.04   0.06    -0.01  -0.04   0.05
  26   1     0.01  -0.02  -0.05    -0.01   0.03   0.04     0.04   0.08   0.17
  27   1     0.00   0.02   0.02     0.01   0.01   0.03    -0.03  -0.08  -0.11
  28   1     0.05   0.04  -0.00    -0.10  -0.05  -0.02    -0.04  -0.05   0.01
  29   1    -0.04  -0.03  -0.02     0.14   0.10   0.01     0.10   0.07  -0.03
  30   1     0.23   0.17  -0.02     0.13   0.13  -0.03     0.19  -0.15  -0.01
  31   1    -0.27  -0.03   0.21     0.31  -0.36   0.05     0.19  -0.23   0.05
  32   1    -0.17   0.16  -0.17    -0.05   0.06  -0.05     0.07  -0.03   0.06
  33   1     0.25   0.01  -0.04     0.05   0.02   0.01     0.04   0.02   0.02
  34   1    -0.15  -0.15   0.24    -0.00  -0.00   0.01    -0.20  -0.20   0.30
  35   1    -0.15   0.17  -0.18    -0.01   0.00  -0.01    -0.27   0.28  -0.34
  36   1    -0.01   0.02   0.00    -0.16   0.13   0.07     0.15  -0.10  -0.06
  37   1     0.02   0.15  -0.01    -0.01  -0.54  -0.01     0.00   0.14   0.01
  38   1    -0.36  -0.20   0.13     0.08   0.06  -0.03     0.11   0.05  -0.04
  39   1     0.27  -0.20  -0.11     0.06  -0.05  -0.02    -0.17   0.13   0.07
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1201.0859              1205.6084              1220.4339
 Red. masses --     3.8070                 2.9087                 2.8010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2843                 1.9491                 3.6368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.10  -0.02     0.04  -0.03  -0.00     0.13  -0.07   0.04
   2   6    -0.18   0.17  -0.02    -0.07   0.05  -0.02    -0.19   0.05  -0.08
   3   6     0.09  -0.13   0.03     0.02  -0.02   0.01    -0.01   0.08   0.02
   4   6    -0.01   0.05  -0.02     0.00  -0.01  -0.02     0.15  -0.07   0.01
   5   6    -0.06   0.13  -0.03     0.02   0.08  -0.03    -0.04  -0.06   0.06
   6   7     0.01  -0.19   0.01    -0.08  -0.14   0.02     0.04   0.12  -0.05
   7   6    -0.04   0.17   0.05     0.00   0.05  -0.00     0.01  -0.06  -0.01
   8   6     0.06  -0.11  -0.01     0.20  -0.19   0.02    -0.06   0.08  -0.00
   9   6    -0.04   0.03   0.02     0.08   0.05   0.03     0.00  -0.01  -0.01
  10   6     0.03   0.01  -0.02    -0.04  -0.00   0.00    -0.00  -0.01   0.01
  11   6     0.02   0.01  -0.02    -0.04  -0.02   0.03     0.00   0.00  -0.00
  12   6    -0.02  -0.04   0.03     0.02   0.06  -0.07     0.00   0.01  -0.00
  13   6     0.06  -0.03  -0.03     0.08   0.01  -0.03    -0.03   0.02   0.01
  14   6     0.03  -0.03  -0.05    -0.02   0.10  -0.04     0.03  -0.07  -0.00
  15   6    -0.00  -0.05   0.00    -0.05   0.01   0.03     0.02  -0.02  -0.01
  16   6    -0.02   0.02   0.01     0.02  -0.02  -0.01    -0.02   0.00   0.01
  17   6    -0.02   0.02   0.01    -0.02   0.01   0.01    -0.00  -0.02  -0.00
  18   6    -0.00   0.02   0.00     0.02  -0.02  -0.01    -0.01   0.01   0.00
  19   1    -0.10  -0.04  -0.02    -0.02  -0.01  -0.01    -0.06   0.00  -0.04
  20   1     0.09   0.11   0.01     0.03   0.05   0.00     0.10   0.11  -0.02
  21   1    -0.07   0.02   0.01    -0.03  -0.00   0.00    -0.08  -0.00   0.01
  22   1    -0.13  -0.15  -0.07    -0.05  -0.06  -0.01    -0.18  -0.23   0.05
  23   1     0.16   0.09  -0.02     0.05   0.03  -0.01     0.06   0.06  -0.04
  24   1    -0.00  -0.00  -0.08     0.00   0.01  -0.06     0.05   0.02  -0.49
  25   1    -0.03  -0.07   0.25    -0.01  -0.02   0.10    -0.05   0.05   0.44
  26   1     0.09   0.15   0.28     0.03   0.03   0.05    -0.00  -0.12  -0.23
  27   1    -0.02  -0.10  -0.13     0.00  -0.01  -0.01     0.13   0.17   0.27
  28   1    -0.16  -0.16   0.03    -0.02  -0.03   0.01     0.03  -0.00   0.02
  29   1     0.25   0.19  -0.06     0.06   0.04  -0.03    -0.21  -0.15  -0.00
  30   1    -0.05  -0.20   0.04    -0.03   0.14  -0.02     0.01   0.03  -0.01
  31   1    -0.22   0.16   0.02    -0.14   0.32  -0.15     0.04  -0.06   0.02
  32   1    -0.14   0.10  -0.14     0.32  -0.25   0.32     0.00  -0.00   0.00
  33   1     0.16  -0.01  -0.04    -0.46  -0.04   0.03     0.02   0.01   0.01
  34   1     0.06   0.08  -0.08    -0.09  -0.09   0.14    -0.01  -0.01   0.00
  35   1     0.09  -0.11   0.12    -0.13   0.15  -0.18    -0.01   0.02  -0.01
  36   1    -0.01  -0.01  -0.00    -0.11   0.07   0.03    -0.02   0.01   0.01
  37   1    -0.00   0.11   0.00    -0.00  -0.10  -0.00    -0.00   0.05   0.00
  38   1    -0.02   0.00   0.01    -0.05  -0.02   0.02     0.04   0.02  -0.01
  39   1    -0.07   0.06   0.03     0.04  -0.03  -0.02     0.01  -0.01  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1236.5516              1242.5570              1251.6549
 Red. masses --     2.5309                 4.2978                 6.3552
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6727                39.9226                31.8879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.07  -0.04    -0.01   0.01   0.01    -0.01   0.03   0.03
   2   6    -0.02   0.09   0.02     0.01  -0.01  -0.00    -0.01  -0.01  -0.03
   3   6    -0.08  -0.03   0.04    -0.00  -0.01  -0.01     0.01  -0.02   0.02
   4   6     0.13  -0.11  -0.03     0.02  -0.00   0.01     0.03   0.01   0.01
   5   6    -0.10   0.06  -0.07    -0.05  -0.03   0.03    -0.05  -0.07   0.03
   6   7     0.05   0.02  -0.01     0.12   0.00   0.01     0.13   0.13  -0.04
   7   6    -0.02  -0.10   0.03     0.00   0.18  -0.01     0.12   0.08  -0.06
   8   6     0.02   0.01  -0.01     0.05  -0.08  -0.10     0.06  -0.31   0.05
   9   6    -0.01  -0.01  -0.00     0.01  -0.03   0.00     0.02   0.06  -0.01
  10   6     0.00   0.01  -0.01    -0.02   0.00  -0.01     0.02   0.00   0.00
  11   6    -0.00   0.00   0.00    -0.01   0.01  -0.02     0.02  -0.01   0.02
  12   6     0.01   0.02   0.02    -0.00  -0.03  -0.03    -0.06   0.01   0.00
  13   6    -0.14   0.01   0.06    -0.20   0.23   0.09    -0.18  -0.13   0.08
  14   6    -0.02   0.08   0.02     0.13   0.20  -0.03    -0.22   0.24   0.07
  15   6    -0.00   0.05   0.00    -0.00  -0.02  -0.00    -0.11   0.22   0.05
  16   6     0.03  -0.04  -0.01     0.01  -0.11  -0.01     0.16  -0.04  -0.06
  17   6     0.05  -0.04  -0.02     0.03  -0.13  -0.01     0.14  -0.01  -0.06
  18   6    -0.06  -0.00   0.03    -0.17  -0.04   0.07    -0.07  -0.02   0.03
  19   1    -0.07  -0.04  -0.01     0.01   0.01  -0.01     0.02   0.03  -0.01
  20   1     0.03   0.04   0.01    -0.01  -0.02  -0.01    -0.01  -0.02  -0.02
  21   1    -0.01   0.04   0.02     0.00   0.01   0.00     0.00  -0.01   0.00
  22   1    -0.09  -0.15   0.05     0.03   0.04  -0.02     0.04   0.07  -0.05
  23   1     0.13   0.14  -0.06    -0.03  -0.03   0.02    -0.07  -0.09   0.05
  24   1    -0.00  -0.04   0.13    -0.00   0.00  -0.01     0.02  -0.01  -0.12
  25   1    -0.01   0.03   0.10     0.00   0.00   0.01    -0.01  -0.01   0.08
  26   1     0.17   0.12   0.23     0.00  -0.00   0.00     0.00  -0.00  -0.00
  27   1    -0.13  -0.21  -0.35    -0.01  -0.02  -0.03     0.01  -0.01  -0.01
  28   1     0.44   0.27   0.01     0.04   0.05  -0.00     0.05   0.03   0.00
  29   1    -0.25  -0.14  -0.07    -0.01  -0.01  -0.02    -0.07  -0.05   0.01
  30   1    -0.01   0.28  -0.03     0.02  -0.53   0.07    -0.18  -0.24   0.03
  31   1     0.04  -0.06   0.02    -0.03  -0.14   0.10     0.01   0.15  -0.16
  32   1    -0.00   0.01   0.00     0.05  -0.04   0.05    -0.09   0.07  -0.11
  33   1    -0.01   0.01   0.00    -0.09   0.00   0.01     0.09  -0.02  -0.03
  34   1     0.03   0.02  -0.05     0.00   0.03   0.02    -0.05  -0.06   0.09
  35   1     0.04  -0.05   0.04    -0.01   0.02  -0.01    -0.06   0.04  -0.06
  36   1     0.03  -0.00  -0.01    -0.24   0.16   0.10     0.30  -0.16  -0.12
  37   1     0.01  -0.05  -0.00     0.01   0.09  -0.00     0.03  -0.33  -0.02
  38   1     0.09   0.03  -0.03     0.27   0.11  -0.10     0.01  -0.02  -0.00
  39   1     0.05  -0.05  -0.02     0.29  -0.25  -0.12    -0.13   0.07   0.05
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1252.4967              1272.9259              1280.2038
 Red. masses --     2.3905                 4.6569                 4.0140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.1032                 0.0579                 1.6857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.12  -0.11    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.06   0.04   0.10    -0.01  -0.00  -0.01     0.00  -0.00   0.01
   3   6    -0.11   0.15  -0.04    -0.00  -0.00   0.02     0.01   0.01  -0.01
   4   6    -0.06  -0.06  -0.02     0.01   0.00   0.00    -0.02   0.00  -0.01
   5   6     0.06  -0.04   0.04     0.01  -0.01   0.00     0.02   0.02   0.00
   6   7     0.02   0.06   0.00     0.03   0.08   0.01    -0.03  -0.10  -0.04
   7   6     0.03   0.05  -0.03    -0.19   0.05   0.10     0.39   0.00   0.05
   8   6     0.02  -0.07   0.00     0.25   0.17  -0.30     0.01   0.09  -0.20
   9   6     0.01   0.01  -0.00    -0.05  -0.10   0.05    -0.06   0.01  -0.06
  10   6     0.00  -0.00   0.00    -0.05   0.02  -0.02    -0.05  -0.01   0.02
  11   6     0.01  -0.00  -0.00    -0.02   0.02  -0.03    -0.03  -0.06   0.09
  12   6    -0.02  -0.00  -0.01     0.08  -0.04  -0.02    -0.03   0.01   0.09
  13   6    -0.02  -0.01   0.01    -0.00  -0.14  -0.00    -0.04  -0.06   0.01
  14   6    -0.04   0.04   0.01    -0.07   0.02   0.04     0.06   0.05  -0.00
  15   6    -0.02   0.04   0.01    -0.09   0.09   0.04    -0.02   0.02   0.01
  16   6     0.02  -0.00  -0.01     0.03   0.04  -0.01    -0.00  -0.06  -0.00
  17   6     0.02   0.01  -0.01     0.07   0.07  -0.03     0.03   0.01  -0.01
  18   6     0.00  -0.01  -0.00     0.06  -0.03  -0.03    -0.05   0.04   0.02
  19   1    -0.09  -0.10   0.02     0.01  -0.00   0.00     0.00  -0.00   0.00
  20   1     0.05   0.07   0.06     0.00   0.00  -0.00     0.00   0.00   0.00
  21   1    -0.02   0.06   0.01     0.00  -0.01  -0.00     0.00   0.00   0.00
  22   1    -0.21  -0.39   0.26     0.00   0.01  -0.01     0.00  -0.00   0.00
  23   1     0.27   0.36  -0.22    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  24   1    -0.05   0.02   0.35     0.01  -0.01  -0.03    -0.00   0.00   0.02
  25   1     0.02   0.09  -0.27    -0.00  -0.00   0.01     0.00  -0.00  -0.01
  26   1    -0.08  -0.10  -0.18     0.00   0.00   0.00    -0.01  -0.00  -0.01
  27   1     0.00   0.09   0.11    -0.01  -0.01  -0.02     0.01   0.02   0.03
  28   1    -0.09  -0.04  -0.01     0.01  -0.01   0.01    -0.05  -0.04   0.00
  29   1     0.01  -0.01   0.03    -0.05  -0.03   0.01     0.05   0.03  -0.00
  30   1    -0.02  -0.19   0.02     0.18  -0.18   0.04    -0.65   0.18   0.03
  31   1    -0.01   0.03  -0.02    -0.27  -0.26   0.41    -0.17  -0.18   0.23
  32   1    -0.01   0.01  -0.01     0.14  -0.13   0.19     0.09  -0.07   0.11
  33   1     0.01  -0.01  -0.00    -0.15   0.02   0.03     0.21   0.01  -0.01
  34   1    -0.02  -0.02   0.04     0.07   0.10  -0.11     0.04   0.02  -0.08
  35   1    -0.02   0.03  -0.02     0.07  -0.04   0.07    -0.15   0.13  -0.15
  36   1     0.05  -0.03  -0.02     0.16  -0.11  -0.06    -0.03   0.02   0.01
  37   1     0.00  -0.07  -0.00    -0.00  -0.18  -0.00     0.00   0.03   0.00
  38   1    -0.01  -0.01   0.01    -0.15  -0.08   0.06     0.04   0.02  -0.01
  39   1    -0.01   0.01   0.01    -0.16   0.11   0.06     0.01  -0.01   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1305.0916              1317.7074              1324.3598
 Red. masses --     7.3178                 5.0561                 3.7650
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.9575                 9.9927                14.6406
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.01    -0.00  -0.00   0.00     0.08   0.06   0.07
   2   6    -0.02  -0.01   0.00     0.00   0.01  -0.00     0.08   0.22  -0.13
   3   6    -0.01  -0.01   0.05     0.00   0.01  -0.02     0.04  -0.03  -0.26
   4   6     0.03  -0.03   0.04    -0.00  -0.01  -0.02    -0.08  -0.11  -0.14
   5   6     0.18   0.09  -0.08    -0.05  -0.03   0.02    -0.09  -0.04   0.02
   6   7    -0.29   0.10   0.19     0.07   0.01  -0.02    -0.05   0.02   0.05
   7   6     0.15   0.08  -0.11    -0.22   0.05  -0.07     0.04   0.01  -0.01
   8   6    -0.03  -0.03   0.02     0.06  -0.13   0.16     0.00   0.00  -0.02
   9   6    -0.02   0.05  -0.05    -0.06   0.15  -0.20     0.00  -0.01   0.01
  10   6    -0.04  -0.01   0.02    -0.18  -0.00   0.03     0.01   0.00  -0.00
  11   6    -0.01  -0.03   0.04    -0.16  -0.08   0.13     0.00   0.00  -0.00
  12   6    -0.00  -0.04   0.02     0.26  -0.15   0.13    -0.01   0.00  -0.00
  13   6     0.20   0.19  -0.06    -0.02   0.01   0.01     0.04   0.08  -0.01
  14   6    -0.10  -0.09   0.03    -0.02   0.01  -0.00    -0.04  -0.03   0.02
  15   6     0.10  -0.16  -0.04    -0.01   0.03   0.01     0.03  -0.05  -0.01
  16   6    -0.04   0.22   0.02     0.02  -0.01  -0.01    -0.00   0.09   0.00
  17   6    -0.16   0.00   0.06     0.01  -0.02  -0.00    -0.05  -0.01   0.02
  18   6     0.23  -0.17  -0.10    -0.03   0.02   0.01     0.07  -0.06  -0.03
  19   1     0.02  -0.01   0.01     0.00   0.00  -0.00    -0.06   0.00   0.01
  20   1    -0.00   0.01   0.02     0.00   0.01  -0.00    -0.01  -0.06  -0.02
  21   1    -0.00  -0.01  -0.01     0.01   0.01   0.00    -0.09  -0.08  -0.03
  22   1     0.02   0.03  -0.03    -0.00  -0.01   0.01    -0.13  -0.21   0.17
  23   1     0.02   0.03  -0.03    -0.00  -0.01   0.01    -0.17  -0.37   0.28
  24   1     0.01  -0.01  -0.05    -0.01   0.01   0.02    -0.05  -0.00   0.38
  25   1    -0.00  -0.01  -0.00     0.00   0.01   0.01    -0.02  -0.00   0.19
  26   1     0.06   0.04   0.06    -0.01  -0.01  -0.01     0.06   0.07   0.11
  27   1    -0.07  -0.09  -0.15     0.02   0.03   0.05     0.11   0.16   0.27
  28   1     0.02   0.03  -0.02     0.03   0.02   0.00     0.22   0.12   0.03
  29   1    -0.35  -0.22   0.03     0.06   0.03  -0.01     0.06   0.04   0.02
  30   1    -0.12  -0.36   0.03     0.20   0.04  -0.03    -0.04  -0.08   0.01
  31   1     0.00   0.03  -0.03     0.06   0.07  -0.08    -0.02  -0.01   0.02
  32   1     0.04  -0.03   0.03     0.18  -0.12   0.15    -0.01   0.01  -0.01
  33   1     0.12  -0.00  -0.02     0.39   0.00  -0.05    -0.02   0.00   0.00
  34   1     0.03   0.03  -0.03     0.22   0.27  -0.37    -0.01  -0.01   0.01
  35   1    -0.07   0.07  -0.08    -0.13   0.17  -0.20    -0.00  -0.00  -0.00
  36   1    -0.04   0.00   0.02     0.01  -0.00  -0.01     0.00  -0.01  -0.00
  37   1    -0.02  -0.04   0.01     0.01  -0.01  -0.00    -0.00  -0.03   0.00
  38   1    -0.16  -0.06   0.06     0.03   0.01  -0.01    -0.04  -0.02   0.02
  39   1    -0.03   0.02   0.01     0.02  -0.02  -0.01    -0.02   0.01   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1332.4614              1341.9338              1358.6245
 Red. masses --     4.1751                 4.0919                 8.8919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6214                15.8708                27.6149
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.03  -0.06     0.08   0.02   0.10     0.01   0.05  -0.04
   2   6    -0.05  -0.12   0.10     0.11   0.16  -0.22    -0.00   0.03  -0.01
   3   6    -0.01   0.04   0.02    -0.13  -0.06   0.24    -0.02  -0.00  -0.07
   4   6     0.07   0.07  -0.03     0.11   0.19   0.15     0.07   0.05   0.09
   5   6    -0.29  -0.21  -0.04    -0.05  -0.08  -0.05     0.01  -0.05  -0.09
   6   7    -0.05  -0.03   0.10     0.00  -0.03   0.01    -0.23   0.06   0.17
   7   6     0.06   0.02  -0.00     0.01   0.01   0.01     0.01   0.03  -0.05
   8   6     0.00  -0.00  -0.02     0.01  -0.00  -0.01    -0.06   0.01   0.07
   9   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.05  -0.08
  10   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.07  -0.04   0.06
  11   6     0.01   0.00  -0.00    -0.01  -0.00   0.01     0.07   0.00  -0.02
  12   6    -0.02   0.00  -0.01     0.01  -0.00   0.01    -0.04   0.02  -0.04
  13   6     0.04   0.12  -0.00     0.00   0.05   0.00     0.15  -0.34  -0.05
  14   6    -0.07  -0.05   0.02    -0.03  -0.01   0.01     0.31   0.12  -0.12
  15   6     0.06  -0.08  -0.03     0.03  -0.03  -0.01    -0.15   0.05   0.06
  16   6    -0.00   0.15   0.00     0.00   0.05   0.00    -0.11  -0.32   0.04
  17   6    -0.08  -0.03   0.03    -0.03  -0.02   0.01     0.20   0.26  -0.07
  18   6     0.11  -0.10  -0.05     0.04  -0.03  -0.02    -0.08   0.08   0.03
  19   1     0.09  -0.01   0.02    -0.09   0.04  -0.05     0.09  -0.08   0.12
  20   1     0.01   0.07   0.05     0.01  -0.06  -0.08    -0.01   0.04   0.13
  21   1     0.06   0.04   0.01    -0.06  -0.04  -0.01    -0.08  -0.11  -0.06
  22   1     0.08   0.13  -0.10    -0.18  -0.31   0.24    -0.02  -0.02  -0.00
  23   1     0.09   0.18  -0.13    -0.17  -0.23   0.13    -0.03  -0.04   0.03
  24   1     0.01   0.02  -0.10     0.06  -0.06  -0.27     0.01  -0.02   0.05
  25   1    -0.00   0.02   0.04     0.04   0.03  -0.31    -0.02   0.01   0.11
  26   1    -0.08  -0.08  -0.13    -0.14  -0.12  -0.17    -0.05  -0.07  -0.12
  27   1     0.07   0.03   0.06    -0.11  -0.17  -0.30    -0.05  -0.05  -0.11
  28   1     0.45   0.30  -0.00     0.01   0.06  -0.04     0.16   0.10  -0.01
  29   1     0.40   0.26   0.04     0.17   0.11   0.01     0.01   0.01   0.07
  30   1    -0.05  -0.08   0.02    -0.01   0.01   0.00     0.03  -0.17   0.01
  31   1    -0.03  -0.00   0.01    -0.01  -0.00   0.01     0.08   0.00  -0.05
  32   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.06  -0.04   0.05
  33   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.12  -0.01   0.00
  34   1    -0.01  -0.01   0.02     0.00   0.01  -0.01    -0.02  -0.04   0.06
