 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -45.1068               -35.5936               -24.7160
 Red. masses --    17.8908                18.2929                21.3392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0738                 3.2315                 0.9086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     3.4837                12.7693                 5.3442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4897                 2.9411                 8.5309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.03  -0.01   0.02    -0.10   0.16  -0.22
   2   6     0.00  -0.00   0.00    -0.02  -0.00   0.02     0.17  -0.01   0.08
   3   6     0.00  -0.00   0.01     0.05   0.03  -0.05     0.15  -0.29   0.27
   4   6     0.00  -0.00  -0.00    -0.05   0.06   0.03    -0.07   0.02  -0.15
   5   6     0.00   0.00   0.01    -0.18  -0.01  -0.03    -0.05   0.06   0.10
   6   6     0.00   0.00  -0.01    -0.04  -0.05   0.01     0.02   0.05  -0.03
   7   6    -0.00  -0.01   0.00     0.24   0.32  -0.01     0.02   0.03  -0.00
   8   6    -0.01   0.00   0.00     0.42  -0.14  -0.00     0.04  -0.02   0.00
   9   6    -0.00   0.00  -0.00     0.05  -0.04   0.00     0.02  -0.01   0.00
  10   6     0.00   0.00  -0.00    -0.08  -0.07   0.00    -0.00  -0.00  -0.01
  11   6     0.00   0.00   0.00    -0.28  -0.22   0.00    -0.07  -0.05   0.00
  12   6     0.00  -0.00  -0.00    -0.21   0.12   0.00    -0.06   0.04  -0.00
  13   6    -0.00   0.00   0.02     0.09  -0.07  -0.00     0.02  -0.02   0.02
  14   6    -0.00  -0.00  -0.01     0.17   0.07   0.00     0.04   0.02  -0.01
  15   6     0.00  -0.00  -0.00    -0.19   0.04   0.00    -0.04   0.01   0.00
  16   6     0.00  -0.00  -0.00    -0.21   0.02   0.00    -0.04   0.00   0.00
  17   6     0.00  -0.00   0.21     0.07   0.06   0.00     0.01   0.01  -0.00
  18   6    -0.00   0.00  -0.41     0.06  -0.09  -0.01     0.01  -0.02   0.01
  19   6     0.00  -0.00   0.08    -0.10   0.01   0.00    -0.02   0.00  -0.00
  20  16    -0.00  -0.00   0.02     0.10   0.01  -0.00     0.02   0.00  -0.00
  21  16    -0.00   0.00  -0.00     0.10  -0.06  -0.00     0.02  -0.02  -0.00
  22  16     0.00  -0.00   0.00    -0.06   0.22  -0.00     0.00   0.04   0.00
  23  16     0.00   0.00  -0.00    -0.01  -0.16   0.00     0.03  -0.04   0.00
  24  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  25   1    -0.01   0.00  -0.00     0.10  -0.03   0.03    -0.36   0.19  -0.12
  26   1    -0.00   0.00   0.00    -0.04   0.06  -0.07     0.02  -0.08   0.16
  27   1     0.00  -0.00   0.00     0.02   0.03  -0.03    -0.04  -0.07   0.12
  28   1     0.00  -0.00   0.00    -0.02   0.03  -0.05     0.05  -0.04   0.16
  29   1    -0.00   0.00   0.00     0.07  -0.01   0.03    -0.20   0.10  -0.03
  30   1    -0.01   0.00   0.00     0.04   0.00  -0.01    -0.31   0.13   0.03
  31   1     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.18  -0.16  -0.32
  32   1     0.00   0.00  -0.02    -0.05   0.01   0.05    -0.00   0.04  -0.18
  33   1     0.00   0.00   0.01    -0.14  -0.01  -0.02     0.02   0.02   0.05
  34   1     0.00   0.00   0.01    -0.10  -0.12  -0.00    -0.00  -0.01   0.00
  35   1    -0.00   0.00   0.00     0.07  -0.07  -0.00     0.02  -0.01   0.01
  36   1    -0.00   0.00  -0.03     0.08   0.00   0.00     0.02   0.00  -0.04
  37   1    -0.00   0.00   0.01     0.08  -0.02  -0.00     0.02  -0.00   0.02
  38   1    -0.00   0.00  -0.34     0.05  -0.02  -0.01     0.01  -0.00   0.00
  39   1     0.00  -0.00   0.80     0.02  -0.03   0.01     0.00  -0.00  -0.02
  40   1    -0.00  -0.00  -0.13    -0.02   0.07  -0.00    -0.00   0.01  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   875.5541               884.4574               889.7084
 Red. masses --     3.6068                 3.3519                12.5476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0646                 0.2270                 6.5538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01     0.00  -0.01   0.00    -0.06   0.04  -0.02
   2   6    -0.01   0.00  -0.00    -0.01  -0.00  -0.01     0.04   0.01   0.05
   3   6    -0.01   0.01  -0.01    -0.00   0.01  -0.00     0.07  -0.05  -0.01
   4   6     0.00  -0.00   0.01     0.00   0.00   0.00    -0.07   0.04  -0.00
   5   6     0.00  -0.00  -0.02    -0.00  -0.00   0.01    -0.14  -0.00  -0.00
   6   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.02    -0.01  -0.05   0.00
   7   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.24   0.31  -0.01
   8   6     0.00   0.00   0.00     0.00  -0.00  -0.01     0.32  -0.01  -0.00
   9   6    -0.00   0.00   0.12    -0.00  -0.00  -0.16    -0.20   0.07  -0.00
  10   6    -0.00  -0.00  -0.24     0.00   0.00   0.35    -0.16  -0.13   0.00
  11   6     0.00   0.00   0.04    -0.00  -0.00  -0.03     0.37   0.14  -0.00
  12   6     0.00  -0.00  -0.05    -0.00   0.00  -0.01     0.36  -0.23  -0.00
  13   6     0.00   0.00   0.35     0.00  -0.00   0.22    -0.07   0.08   0.00
  14   6    -0.00  -0.00  -0.20    -0.00   0.00  -0.12    -0.18  -0.06   0.00
  15   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.10  -0.06  -0.00
  16   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.15  -0.00  -0.00
  17   6    -0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.04  -0.04   0.00
  18   6    -0.00   0.00   0.01     0.00  -0.00   0.01    -0.04   0.05  -0.00
  19   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.04   0.01  -0.00
  20  16    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.05  -0.02   0.00
  21  16    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.10   0.12   0.00
  22  16    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.17  -0.03   0.00
  23  16    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.14   0.00
  24  17     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1     0.01  -0.01   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  26   1    -0.00   0.00  -0.01    -0.00   0.01  -0.00    -0.02   0.02  -0.02
  27   1     0.00   0.00  -0.00     0.01  -0.00   0.00    -0.02   0.02  -0.03
  28   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.01   0.03   0.01
  29   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.01   0.00   0.02
  30   1     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.01  -0.00
  31   1    -0.01   0.01   0.01    -0.00   0.01   0.01     0.03  -0.05  -0.05
  32   1     0.00  -0.00   0.03    -0.00  -0.00  -0.02    -0.02   0.03   0.00
  33   1    -0.00  -0.00  -0.03    -0.00  -0.00   0.04    -0.13  -0.01   0.00
  34   1    -0.00  -0.00  -0.18     0.00   0.00   0.25    -0.13  -0.05   0.00
  35   1     0.00   0.00   0.45    -0.00  -0.00  -0.69    -0.14   0.02  -0.00
  36   1    -0.01  -0.00  -0.66    -0.00   0.00  -0.46    -0.13  -0.02   0.00
  37   1     0.00  -0.00   0.31     0.00  -0.00   0.18    -0.06  -0.01   0.00
  38   1    -0.00   0.00   0.01     0.00  -0.00   0.00    -0.03   0.02   0.00
  39   1    -0.00   0.00  -0.02    -0.00   0.00  -0.02     0.00   0.02   0.00
  40   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.03   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   906.9208              1013.4557              1040.9135
 Red. masses --     6.7417                 5.6314                 7.8987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.8224                73.5503                12.9441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.29  -0.32  -0.04    -0.13  -0.20  -0.06    -0.22   0.10  -0.32
   2   6    -0.15  -0.03  -0.26     0.21   0.31   0.07     0.30  -0.33   0.31
   3   6    -0.15   0.31   0.19     0.08   0.00  -0.04    -0.12   0.23  -0.18
   4   6     0.12   0.03  -0.03    -0.33  -0.07  -0.02     0.03   0.03   0.15
   5   6    -0.05  -0.01   0.01     0.17  -0.13   0.00     0.07  -0.05  -0.01
   6   6    -0.04  -0.08  -0.00     0.02  -0.02   0.00    -0.02  -0.06  -0.01
   7   6     0.05   0.04  -0.00    -0.04   0.05  -0.00     0.00   0.01  -0.00
   8   6     0.08  -0.01   0.00    -0.11   0.02   0.00    -0.04   0.01  -0.00
   9   6    -0.02   0.01   0.00     0.02  -0.04  -0.00     0.01  -0.01  -0.00
  10   6    -0.02  -0.02  -0.00     0.01   0.01  -0.00     0.01  -0.00   0.00
  11   6     0.03  -0.00   0.00    -0.00   0.01   0.00     0.00   0.00   0.00
  12   6     0.03  -0.02   0.00    -0.02   0.01   0.00    -0.01   0.01   0.00
  13   6    -0.00   0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  14   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  16   6     0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  18   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  19   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  20  16    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  21  16    -0.01   0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  22  16    -0.03   0.01   0.00     0.02  -0.01  -0.00     0.01  -0.00  -0.00
  23  16    -0.04  -0.01   0.00     0.06  -0.01  -0.00    -0.01   0.01  -0.00
  24  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.19   0.20  -0.01     0.12   0.08   0.08    -0.20   0.17  -0.08
  26   1    -0.05   0.07   0.11    -0.24   0.27  -0.15    -0.11   0.09  -0.01
  27   1     0.36  -0.23   0.38     0.30  -0.04   0.14     0.06  -0.05   0.09
  28   1    -0.02  -0.05  -0.05    -0.16   0.35   0.24     0.12  -0.12  -0.05
  29   1    -0.12   0.07  -0.08    -0.03  -0.14  -0.06     0.09   0.03   0.11
  30   1    -0.06   0.13   0.06    -0.01  -0.09  -0.04     0.31   0.25   0.07
  31   1    -0.00   0.17   0.05    -0.03  -0.15  -0.05    -0.19  -0.13   0.12
  32   1    -0.02  -0.03  -0.02     0.11   0.10   0.00     0.01  -0.05   0.02
  33   1    -0.04  -0.02   0.01    -0.13  -0.01  -0.00    -0.06  -0.02   0.01
  34   1    -0.03  -0.02   0.00     0.03   0.01   0.00     0.00  -0.00   0.00
  35   1    -0.01  -0.00   0.01    -0.02   0.01   0.00    -0.01   0.00   0.00
  36   1    -0.01  -0.00   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  37   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  38   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  39   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1063.0740              1068.4857              1070.4535
 Red. masses --     4.8550                 4.6662                 3.8828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2019                17.7156                 0.6705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.01     0.05   0.04   0.03    -0.04  -0.04  -0.02
   2   6    -0.02  -0.01  -0.01    -0.09  -0.07  -0.04     0.07   0.07   0.03
   3   6     0.01   0.00   0.00     0.10   0.03   0.02    -0.09  -0.03  -0.02
   4   6    -0.01   0.00   0.00    -0.08   0.02   0.01     0.08  -0.02  -0.01
   5   6     0.01   0.00  -0.00     0.15   0.03  -0.00    -0.17  -0.03   0.00
   6   6    -0.01  -0.04   0.00    -0.07  -0.21   0.00     0.08   0.17  -0.00
   7   6     0.02   0.05  -0.00     0.04   0.17  -0.00     0.01  -0.09   0.00
   8   6    -0.03   0.01   0.00    -0.18   0.07   0.00     0.15  -0.05  -0.00
   9   6     0.02  -0.03   0.00     0.07  -0.10   0.00    -0.04   0.06  -0.00
  10   6    -0.03  -0.06   0.00    -0.04  -0.09   0.00    -0.04  -0.06   0.00
  11   6     0.09   0.07  -0.00     0.10   0.09  -0.00     0.11   0.07  -0.00
  12   6    -0.04   0.08   0.00    -0.08   0.12   0.00    -0.01   0.08   0.00
  13   6     0.06  -0.08  -0.00     0.06  -0.11  -0.00     0.08  -0.09  -0.00
  14   6    -0.08  -0.04   0.00    -0.08  -0.05   0.00    -0.12  -0.07   0.00
  15   6     0.11   0.01  -0.00     0.08   0.02  -0.00     0.12   0.03  -0.00
  16   6    -0.11  -0.02   0.00    -0.10  -0.02   0.00    -0.13  -0.04   0.00
  17   6     0.39   0.09  -0.00    -0.11   0.01   0.00    -0.05   0.03   0.00
  18   6    -0.17   0.16   0.00     0.02  -0.07  -0.00    -0.03  -0.04  -0.00
  19   6    -0.23   0.05   0.00     0.10  -0.04  -0.00     0.07  -0.04  -0.00
  20  16     0.00  -0.02  -0.00     0.04   0.03   0.00     0.05   0.03  -0.00
  21  16    -0.01  -0.02  -0.00     0.01  -0.03  -0.00    -0.01  -0.02   0.00
  22  16    -0.01  -0.01   0.00     0.01  -0.03   0.00    -0.05  -0.00   0.00
  23  16    -0.00  -0.01   0.00     0.01  -0.04   0.00    -0.01   0.03  -0.00
  24  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.02     0.02   0.02   0.01
  26   1     0.01  -0.01   0.01     0.06  -0.06   0.04    -0.05   0.05  -0.03
  27   1    -0.01   0.00  -0.01    -0.07   0.01  -0.03     0.06  -0.01   0.03
  28   1     0.00  -0.01  -0.01     0.02  -0.07  -0.08    -0.02   0.06   0.07
  29   1     0.00   0.01   0.00     0.01   0.05   0.02    -0.01  -0.04  -0.02
  30   1    -0.00   0.01   0.00     0.00   0.06   0.01    -0.00  -0.06  -0.01
  31   1     0.01   0.01  -0.00     0.06   0.08  -0.00    -0.05  -0.07   0.00
  32   1     0.03   0.05  -0.00     0.22   0.38  -0.00    -0.21  -0.35   0.00
  33   1    -0.04  -0.01   0.00    -0.31  -0.06   0.00     0.31   0.05  -0.00
  34   1     0.06   0.04  -0.00     0.10   0.04  -0.00     0.05   0.06  -0.00
  35   1    -0.04  -0.00   0.00    -0.11   0.02   0.00     0.03  -0.03   0.00
  36   1     0.14   0.02  -0.00     0.15   0.01  -0.00     0.20   0.03  -0.00
  37   1    -0.18   0.17   0.00    -0.18   0.16   0.00    -0.22   0.19   0.00
  38   1     0.42  -0.32  -0.00    -0.03  -0.00   0.00     0.07  -0.09  -0.00
  39   1    -0.24  -0.01   0.00    -0.19  -0.08   0.00    -0.31  -0.11   0.00
  40   1    -0.09  -0.46  -0.00     0.05   0.44   0.00     0.05   0.45   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1081.4735              1088.8663              1092.8467
 Red. masses --     4.8620                 3.3313                 7.5038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3905                 1.6629                13.4049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.00    -0.01   0.00  -0.00    -0.22   0.07  -0.01
   2   6     0.01  -0.03  -0.02     0.02  -0.02  -0.01     0.40  -0.28  -0.20
   3   6     0.01   0.02   0.03    -0.01   0.01   0.02    -0.18   0.24   0.36
   4   6    -0.02   0.02  -0.01     0.00   0.00  -0.01     0.10   0.01  -0.13
   5   6     0.11   0.03  -0.00     0.02   0.01   0.00    -0.01   0.05   0.01
   6   6    -0.07   0.02   0.00    -0.02   0.02   0.00    -0.04  -0.05   0.01
   7   6    -0.14  -0.17   0.00    -0.03  -0.06   0.00     0.02   0.02  -0.00
   8   6     0.03  -0.06   0.00     0.03  -0.03   0.00     0.00   0.01   0.00
   9   6    -0.21   0.12   0.00    -0.11   0.05   0.00     0.02  -0.01   0.00
  10   6     0.22   0.20  -0.00     0.07  -0.02  -0.00    -0.02  -0.02  -0.00
  11   6    -0.08  -0.15   0.00     0.13   0.06  -0.00     0.00   0.01  -0.00
  12   6     0.18  -0.16  -0.00     0.01   0.08  -0.00    -0.01   0.01   0.00
  13   6    -0.01   0.12   0.00     0.17  -0.16  -0.00    -0.01   0.00   0.00
  14   6    -0.04  -0.01   0.00    -0.19  -0.02   0.00     0.01   0.00  -0.00
  15   6     0.08   0.00  -0.00    -0.08   0.04   0.00     0.00  -0.00   0.00
  16   6     0.00  -0.03  -0.00    -0.11   0.06   0.00     0.00  -0.00  -0.00
  17   6     0.05   0.00  -0.00    -0.10   0.02   0.00     0.00  -0.00  -0.00
  18   6    -0.07   0.02   0.00     0.14  -0.06  -0.00    -0.00   0.00   0.00
  19   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
  20  16     0.01   0.01   0.00    -0.01  -0.02  -0.00    -0.00   0.00   0.00
  21  16    -0.04   0.02   0.00     0.02  -0.02  -0.00     0.00  -0.00   0.00
  22  16     0.01   0.03  -0.00    -0.03  -0.00   0.00    -0.00  -0.00   0.00
  23  16     0.02   0.02  -0.00     0.01   0.01  -0.00    -0.02  -0.01   0.00
  24  17    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25   1     0.00  -0.01  -0.00     0.01  -0.00   0.00     0.10  -0.06   0.02
  26   1     0.00  -0.00  -0.00    -0.01   0.00  -0.01    -0.07   0.06  -0.11
  27   1    -0.01   0.01  -0.01    -0.00   0.01  -0.01    -0.05   0.09  -0.12
  28   1     0.00  -0.01  -0.00     0.00  -0.00   0.01     0.06  -0.05   0.15
  29   1     0.01  -0.02  -0.00     0.00  -0.02  -0.01     0.06  -0.37  -0.14
  30   1    -0.02  -0.00   0.00    -0.02  -0.01  -0.00    -0.24  -0.15   0.00
  31   1     0.01   0.02   0.00     0.00   0.01   0.00     0.07   0.28   0.05
  32   1     0.07   0.10  -0.00     0.01   0.01  -0.00     0.01   0.03  -0.01
  33   1    -0.20   0.00   0.00    -0.05   0.00  -0.00    -0.01  -0.01  -0.01
  34   1    -0.45  -0.30   0.00    -0.14  -0.08   0.00     0.03   0.02  -0.00
  35   1     0.41  -0.11  -0.00     0.22  -0.09  -0.00    -0.04   0.01   0.00
  36   1     0.06   0.05  -0.00     0.38   0.06  -0.00    -0.03  -0.01   0.00
  37   1     0.02  -0.04  -0.00    -0.33   0.31   0.00     0.02  -0.01   0.00
  38   1     0.12  -0.12  -0.00    -0.20   0.20   0.00     0.01  -0.01  -0.00
  39   1    -0.25  -0.06   0.00     0.44   0.11  -0.00    -0.01  -0.00   0.00
  40   1     0.01   0.17   0.00    -0.01  -0.25  -0.00     0.00   0.01   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1173.8276              1178.4716              1179.7294
 Red. masses --     7.8442                 7.8606                 4.9596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2549                 7.3045                 7.2906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.04  -0.10     0.03   0.03   0.02     0.04   0.03  -0.12
   2   6     0.03   0.13   0.23    -0.01  -0.10  -0.08    -0.03  -0.06   0.20
   3   6    -0.20  -0.20  -0.13     0.16   0.15   0.05     0.11   0.05  -0.08
   4   6     0.46  -0.04  -0.05    -0.34  -0.10   0.02    -0.17  -0.17  -0.03
   5   6    -0.10   0.16  -0.00    -0.08  -0.22   0.00    -0.06  -0.10   0.00
   6   6    -0.05  -0.15   0.01     0.19  -0.02  -0.00    -0.04   0.12  -0.00
   7   6     0.06   0.24  -0.00     0.05   0.31  -0.01    -0.13  -0.03   0.00
   8   6    -0.17   0.12   0.00    -0.25   0.15   0.00     0.20  -0.21   0.00
   9   6     0.02  -0.10   0.00     0.02  -0.15   0.00    -0.07   0.09  -0.00
  10   6     0.03   0.04  -0.00     0.02   0.11  -0.00    -0.07  -0.01   0.00
  11   6    -0.05  -0.08   0.00    -0.13  -0.15   0.00     0.01   0.12  -0.00
  12   6     0.05  -0.05  -0.00     0.12  -0.16  -0.00    -0.01  -0.09   0.00
  13   6     0.03   0.03  -0.00     0.06   0.08  -0.00    -0.03  -0.00   0.00
  14   6    -0.02  -0.00   0.00    -0.06  -0.00   0.00    -0.05  -0.01   0.00
  15   6     0.01   0.00  -0.00     0.02   0.01  -0.00     0.06   0.10  -0.00
  16   6    -0.01   0.00   0.00    -0.00   0.03   0.00     0.01   0.08   0.00
  17   6    -0.00   0.00   0.00    -0.03   0.01   0.00    -0.06   0.01   0.00
  18   6     0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
  19   6    -0.00  -0.00  -0.00     0.00  -0.03  -0.00    -0.00  -0.07  -0.00
  20  16     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  21  16    -0.01   0.00   0.00    -0.02   0.01   0.00    -0.02   0.01   0.00
  22  16     0.04   0.00  -0.00     0.06   0.00  -0.00    -0.04   0.01   0.00
  23  16    -0.08  -0.03   0.00     0.02  -0.03  -0.00     0.03   0.00  -0.00
  24  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.04   0.07  -0.01    -0.01  -0.02  -0.01    -0.11   0.07  -0.05
  26   1    -0.05   0.05   0.01     0.04  -0.03   0.01     0.01  -0.01   0.06
  27   1     0.08  -0.04   0.07    -0.05   0.01  -0.03     0.01  -0.05   0.06
  28   1     0.02   0.02   0.04    -0.02   0.01  -0.04    -0.03   0.05  -0.06
  29   1     0.01   0.04   0.07     0.03  -0.03  -0.01     0.13  -0.01   0.10
  30   1    -0.06  -0.36  -0.10     0.04   0.19   0.05    -0.03  -0.19  -0.07
  31   1    -0.04   0.07   0.08     0.08   0.12  -0.01     0.13   0.35   0.11
  32   1     0.07   0.26  -0.01    -0.02  -0.05   0.00     0.11   0.25  -0.00
  33   1     0.27  -0.04  -0.00     0.44  -0.00  -0.00     0.17   0.03  -0.00
  34   1    -0.15  -0.16   0.00    -0.16  -0.18   0.00     0.23   0.24  -0.00
  35   1    -0.06   0.04   0.00    -0.11   0.08  -0.00     0.21  -0.11  -0.00
  36   1     0.06   0.03  -0.00     0.18   0.07  -0.00     0.15   0.05  -0.00
  37   1    -0.02   0.02   0.00    -0.03   0.02   0.00     0.13  -0.17  -0.00
  38   1     0.00  -0.01  -0.00     0.04  -0.05  -0.00     0.11  -0.14  -0.00
  39   1     0.01   0.00  -0.00     0.06   0.02  -0.00     0.13   0.04  -0.00
  40   1     0.00   0.00  -0.00     0.00   0.02   0.00     0.00   0.05   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1183.3364              1189.8052              1196.6497
 Red. masses --     4.2674                 6.9248                 5.9918
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7112                18.9561                30.1859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.07    -0.02  -0.02   0.04     0.04   0.03  -0.08
   2   6    -0.02  -0.05   0.10     0.02   0.03  -0.06    -0.05  -0.03   0.14
   3   6     0.08   0.05  -0.04    -0.04  -0.02   0.02     0.04   0.01  -0.03
   4   6    -0.15  -0.09  -0.02     0.08   0.03   0.01    -0.07   0.05  -0.04
   5   6    -0.04  -0.08   0.00     0.02   0.03  -0.00     0.04   0.05   0.00
   6   6     0.02   0.07  -0.00    -0.03  -0.04   0.00    -0.01   0.09  -0.00
