 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.990040   -1.782874   -0.028979
    2          6             0       -5.320844   -0.386663   -0.431451
    3          6             0       -4.810035    0.654146    0.559686
    4          6             0       -3.285814    0.695328    0.698120
    5          6             0       -2.561377    1.085002   -0.592013
    6          6             0       -1.056665    1.309965   -0.412819
    7          6             0       -0.280790    0.048761   -0.030599
    8          6             0        1.227562    0.283504    0.076075
    9          6             0        2.005727   -0.974710    0.463405
   10          6             0        3.513309   -0.749117    0.618079
   11          6             0        4.221456   -0.397133   -0.691774
   12          6             0        5.745947   -0.307111   -0.563660
   13          6             0        6.216496    0.837898    0.319667
   14          1             0       -3.971561   -1.940179   -0.001133
   15          1             0       -5.390456   -2.474373   -0.681907
   16          1             0       -5.361928   -1.993541    0.909342
   17          1             0       -6.409784   -0.298687   -0.539397
   18          1             0       -4.915176   -0.188947   -1.430093
   19          1             0       -5.263623    0.459100    1.539268
   20          1             0       -5.169291    1.649218    0.269005
   21          1             0       -2.921158   -0.275483    1.050081
   22          1             0       -3.007688    1.404928    1.487478
   23          1             0       -3.024693    1.993614   -0.996343
   24          1             0       -2.723963    0.315922   -1.355251
   25          1             0       -0.890638    2.082895    0.346510
   26          1             0       -0.630626    1.721581   -1.336231
   27          1             0       -0.477707   -0.740019   -0.765847
   28          1             0       -0.655389   -0.345785    0.920403
   29          1             0        1.424269    1.075714    0.807663
   30          1             0        1.601391    0.674640   -0.876537
   31          1             0        1.828380   -1.756860   -0.283793
   32          1             0        1.591678   -1.373576    1.397827
   33          1             0        3.980465   -1.646739    1.041999
   34          1             0        3.686985    0.040763    1.357157
   35          1             0        3.835279    0.552488   -1.078354
   36          1             0        3.956459   -1.145143   -1.449382
   37          1             0        6.192934   -0.204105   -1.561661
   38          1             0        6.132243   -1.258633   -0.176989
   39          1             0        5.847600    1.797149   -0.047464
   40          1             0        7.306107    0.900982    0.359163
   41          1             0        5.863209    0.725662    1.345668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0168                45.5055                54.2661
 Red. masses --     9.8452                 9.9538                 9.8054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4338                 7.2037                12.7830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.13  -0.02   0.09     0.07   0.01  -0.03    -0.18  -0.03   0.10
  23   1     0.24   0.08  -0.02     0.02   0.01  -0.03     0.09   0.04  -0.05
  24   1    -0.21   0.01  -0.05     0.06   0.01  -0.03    -0.10  -0.02   0.01
  25   1     0.07   0.13  -0.05     0.09  -0.07   0.04    -0.00   0.08  -0.04
  26   1    -0.19   0.02  -0.07    -0.13   0.08  -0.03    -0.06  -0.04  -0.02
  27   1    -0.04  -0.09   0.04     0.08   0.06  -0.03    -0.02  -0.05   0.03
  28   1    -0.08   0.10   0.00    -0.17  -0.01  -0.05    -0.08   0.10  -0.01
  29   1     0.09   0.04  -0.02    -0.09  -0.08   0.04     0.03   0.01  -0.01
  30   1    -0.14   0.03  -0.04    -0.05   0.12   0.00    -0.12   0.03  -0.03
  31   1     0.07  -0.06   0.02    -0.05   0.15  -0.07     0.05  -0.00   0.00
  32   1    -0.09   0.03  -0.01    -0.11  -0.03  -0.04    -0.12   0.05  -0.03
  33   1    -0.01  -0.00  -0.03     0.25   0.08  -0.12     0.09   0.03  -0.06
  34   1     0.08   0.01  -0.03    -0.26  -0.05   0.08    -0.05  -0.01   0.00
  35   1    -0.04  -0.01   0.03     0.28   0.05  -0.01     0.07   0.01  -0.00
  36   1     0.04   0.01  -0.01    -0.24   0.00   0.06    -0.05   0.00   0.01
  37   1    -0.01  -0.02  -0.01     0.04  -0.08  -0.00    -0.01  -0.05  -0.02
  38   1    -0.01  -0.01  -0.00    -0.04   0.14   0.16     0.00   0.05   0.06
  39   1     0.01   0.01  -0.00    -0.10  -0.16  -0.16    -0.02  -0.05  -0.05
  40   1    -0.00  -0.01  -0.01     0.01   0.13  -0.01     0.00   0.03  -0.01
  41   1     0.02   0.02   0.01    -0.04   0.12   0.02    -0.00   0.05   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1244.0973              1255.4228              1263.6476
 Red. masses --     3.4371                 3.3583                 2.9801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5836                 3.0423                 5.4004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.01   0.04     0.04   0.00   0.00     0.05   0.00  -0.01
   2   6     0.06  -0.03   0.05    -0.02   0.01  -0.05     0.00   0.02  -0.07
   3   6     0.04  -0.04  -0.12    -0.03   0.05   0.04    -0.06   0.08   0.09
   4   6    -0.07   0.13   0.05     0.07  -0.16   0.03     0.06  -0.02   0.03
   5   6    -0.04  -0.10  -0.01    -0.04   0.11  -0.05     0.03  -0.14  -0.10
   6   6     0.00   0.02  -0.10     0.07  -0.05   0.03    -0.03   0.12   0.07
   7   6    -0.07   0.04   0.20     0.10  -0.05   0.07    -0.14   0.01  -0.05
   8   6     0.01  -0.02  -0.21     0.15  -0.02  -0.07    -0.11  -0.00  -0.12
   9   6    -0.04   0.00   0.07     0.01  -0.09   0.10    -0.04   0.12   0.09
  10   6     0.06   0.04   0.02     0.02   0.16  -0.03     0.03  -0.10  -0.06
  11   6     0.01   0.01  -0.04     0.08  -0.10  -0.01     0.04   0.01   0.01
  12   6     0.01  -0.06   0.10    -0.01  -0.07   0.10    -0.04   0.01   0.06
  13   6     0.00   0.07  -0.10     0.00   0.11  -0.13     0.03   0.03  -0.08
  14   1    -0.01   0.09  -0.03     0.00  -0.04   0.00     0.00  -0.04   0.01
  15   1     0.02  -0.01  -0.01    -0.00   0.01   0.00    -0.01   0.01   0.00
  16   1     0.03  -0.04   0.02    -0.02   0.01  -0.01    -0.01   0.01  -0.01
  17   1    -0.01  -0.28   0.00     0.00   0.13   0.00     0.01   0.15   0.01
  18   1     0.01   0.32   0.08    -0.02  -0.12  -0.04    -0.04  -0.20  -0.08
  19   1    -0.09  -0.10  -0.09     0.10   0.06   0.07     0.16   0.13   0.12
  20   1     0.21   0.11   0.12    -0.19  -0.08  -0.09    -0.19  -0.07  -0.09
  21   1     0.01   0.00  -0.10    -0.02  -0.01   0.13     0.20   0.03  -0.08
  22   1     0.07  -0.02   0.03    -0.01   0.03  -0.05    -0.30  -0.05   0.16
  23   1     0.01   0.01   0.05     0.16   0.04  -0.17     0.00   0.01   0.08
  24   1     0.13   0.06  -0.12    -0.11  -0.06   0.10    -0.09   0.02  -0.05
  25   1     0.21  -0.15   0.08    -0.02   0.01  -0.01     0.14   0.01   0.01
  26   1    -0.13   0.12  -0.03    -0.23   0.11  -0.05     0.05  -0.07  -0.00
  27   1     0.12   0.06  -0.04    -0.17   0.10  -0.05     0.30  -0.15   0.07
  28   1    -0.01  -0.14  -0.01    -0.21   0.06  -0.05     0.09  -0.03   0.02
  29   1    -0.04  -0.09   0.05    -0.13   0.03  -0.01     0.26  -0.18   0.08
  30   1     0.14   0.07   0.03    -0.22   0.16  -0.05     0.10   0.01   0.03
  31   1    -0.16   0.11  -0.06    -0.18   0.10  -0.06     0.05   0.06  -0.02
  32   1     0.23  -0.16   0.05    -0.01  -0.05   0.00     0.14  -0.12   0.02
  33   1    -0.11  -0.03   0.07    -0.02  -0.01  -0.08    -0.01   0.01   0.07
  34   1    -0.03  -0.02   0.05    -0.06  -0.06   0.11    -0.10   0.00  -0.01
  35   1    -0.08  -0.01   0.04    -0.17  -0.03   0.17     0.08   0.01  -0.04
  36   1    -0.03  -0.01   0.02    -0.00   0.02  -0.03    -0.19  -0.04   0.11
  37   1     0.09   0.13   0.08     0.15   0.16   0.11     0.13   0.13   0.09
  38   1    -0.09  -0.10  -0.11    -0.18  -0.16  -0.16    -0.10  -0.06  -0.06
  39   1     0.02   0.07   0.08     0.02   0.09   0.11    -0.01   0.02   0.04
  40   1     0.00  -0.03   0.04     0.00  -0.04   0.05     0.00   0.01   0.03
  41   1    -0.02  -0.11  -0.05    -0.03  -0.14  -0.06    -0.04  -0.08  -0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1269.9963              1280.2992              1285.4667
 Red. masses --     2.8095                 2.2624                 2.1491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5862                 2.8951                 0.7684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.00  -0.01    -0.01   0.00   0.01     0.00   0.00  -0.01
   2   6     0.00  -0.01   0.05    -0.00   0.00   0.03     0.01   0.01  -0.00
   3   6     0.02  -0.06  -0.03     0.02  -0.03  -0.03    -0.05   0.01   0.03
   4   6    -0.03   0.10  -0.08     0.01  -0.14  -0.03     0.09   0.04  -0.03
   5   6     0.04   0.02   0.09    -0.06   0.12   0.06    -0.00  -0.04  -0.03
   6   6    -0.05  -0.03   0.06     0.04   0.08   0.07    -0.00  -0.00   0.13
   7   6     0.03   0.01  -0.17    -0.02  -0.07   0.03    -0.02   0.04   0.10
   8   6    -0.02  -0.03   0.10    -0.04   0.06  -0.08     0.07  -0.06  -0.14
   9   6     0.03   0.05   0.03    -0.05  -0.01  -0.03     0.01  -0.04  -0.08
  10   6    -0.02   0.00  -0.13     0.04  -0.13  -0.03     0.01   0.09   0.04
  11   6     0.08  -0.11   0.08    -0.02   0.10   0.03    -0.07  -0.04  -0.00
  12   6    -0.04  -0.00   0.07    -0.03   0.04   0.02     0.06  -0.03  -0.01
  13   6     0.03   0.09  -0.14     0.02  -0.02  -0.04    -0.03   0.01   0.03
  14   1    -0.00   0.02   0.00    -0.00   0.01  -0.01    -0.00  -0.00   0.00
  15   1     0.01  -0.01   0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
  16   1     0.01   0.00   0.01    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  17   1    -0.00  -0.08  -0.00    -0.00  -0.03  -0.02     0.00   0.01   0.01
  18   1     0.02   0.08   0.04     0.01   0.06   0.02    -0.01  -0.07  -0.02
  19   1    -0.13  -0.06  -0.08    -0.04  -0.06  -0.04     0.00   0.03   0.02
  20   1     0.17   0.07   0.07     0.02  -0.01  -0.00    -0.00   0.01   0.00
  21   1    -0.09  -0.01  -0.02    -0.18  -0.03   0.18     0.03   0.00  -0.04
  22   1     0.09   0.00  -0.03     0.25   0.08  -0.20    -0.17  -0.03   0.09
  23   1    -0.17  -0.05   0.10     0.31   0.08  -0.22    -0.09  -0.02   0.08
  24   1     0.06   0.01   0.01    -0.22  -0.10   0.19     0.02   0.01  -0.03
  25   1    -0.21   0.11  -0.07    -0.09   0.11  -0.05    -0.06   0.08  -0.04
  26   1     0.29  -0.18   0.07    -0.00  -0.00   0.00     0.06  -0.11   0.02
  27   1     0.05  -0.10   0.06     0.21  -0.10   0.04     0.41  -0.11   0.05
  28   1    -0.03   0.12  -0.01    -0.17   0.06  -0.03    -0.44   0.14  -0.09
  29   1     0.04   0.02  -0.02    -0.05  -0.00   0.01    -0.42   0.10  -0.04
  30   1    -0.06  -0.04  -0.01     0.22  -0.05   0.04     0.32  -0.05   0.07
  31   1     0.16  -0.04   0.03     0.09  -0.07   0.03    -0.06  -0.02   0.00
  32   1    -0.23   0.10  -0.06     0.09  -0.05   0.02    -0.03   0.06  -0.00
  33   1     0.15   0.05  -0.10    -0.18  -0.05   0.17     0.03  -0.00  -0.07
  34   1    -0.15  -0.03   0.04     0.13   0.07  -0.15    -0.02  -0.02   0.06
  35   1     0.00  -0.01   0.09     0.19   0.03  -0.17    -0.10  -0.01   0.07
  36   1    -0.15  -0.02   0.07    -0.21  -0.07   0.17     0.19   0.04  -0.12
  37   1     0.25   0.20   0.16     0.07   0.07   0.04    -0.05  -0.06  -0.04
  38   1    -0.25  -0.17  -0.15    -0.02   0.01   0.01     0.02  -0.01  -0.00
  39   1     0.01   0.07   0.10    -0.01  -0.01   0.00     0.02   0.01  -0.00
  40   1     0.01  -0.02   0.05     0.00   0.02   0.03    -0.00  -0.02  -0.02
  41   1    -0.05  -0.14  -0.07    -0.02  -0.02  -0.02     0.02   0.02   0.02
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1286.2076              1292.2414              1315.7334
 Red. masses --     2.4446                 2.4280                 3.3902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2392                 0.7208                 2.4109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.00     0.01  -0.00   0.01     0.07  -0.05   0.07
   2   6    -0.00   0.00  -0.03    -0.01  -0.02  -0.01    -0.05  -0.21  -0.10
   3   6    -0.01   0.04   0.01     0.02   0.01  -0.03    -0.06   0.08  -0.10
   4   6    -0.00   0.01   0.07    -0.06  -0.10   0.05    -0.16  -0.06   0.17
   5   6    -0.02  -0.05  -0.05    -0.06  -0.01   0.03    -0.14  -0.06   0.14
   6   6     0.03  -0.04  -0.10    -0.03   0.12  -0.07    -0.02   0.02  -0.06
   7   6     0.01   0.03   0.17    -0.13   0.02   0.04    -0.03   0.02  -0.04
   8   6     0.01   0.03   0.14    -0.11  -0.00   0.04     0.07  -0.04  -0.00
   9   6     0.02  -0.05  -0.15    -0.02   0.12  -0.07     0.04  -0.05   0.03
  10   6    -0.02  -0.08  -0.07    -0.05   0.05   0.02     0.04   0.03  -0.04
  11   6    -0.01   0.01   0.11    -0.04  -0.14   0.03     0.04   0.03  -0.03
  12   6    -0.02   0.03   0.01     0.04  -0.03  -0.02    -0.00   0.00   0.02
  13   6     0.02   0.02  -0.07    -0.02   0.04   0.01     0.00  -0.01   0.01
  14   1     0.00  -0.01   0.00     0.00  -0.00  -0.01     0.02   0.01  -0.03
  15   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.04   0.09  -0.05
  16   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.05   0.03  -0.00
  17   1     0.00   0.03   0.01     0.00   0.03  -0.00     0.01   0.36   0.11
  18   1    -0.01  -0.04  -0.02     0.01   0.05   0.01     0.04   0.26   0.06
  19   1     0.07   0.04   0.04     0.04  -0.02   0.01     0.16   0.03   0.06
  20   1    -0.08  -0.03  -0.03    -0.05  -0.02  -0.02    -0.07   0.01   0.02
  21   1     0.12   0.02  -0.07     0.01  -0.00   0.05     0.35   0.06  -0.17
  22   1    -0.10  -0.02   0.08     0.17   0.05  -0.12     0.21   0.06  -0.11
  23   1    -0.01  -0.00   0.02     0.31   0.08  -0.16     0.19   0.05  -0.06
  24   1     0.11   0.05  -0.10    -0.11  -0.04   0.07     0.30   0.07  -0.12
  25   1     0.16  -0.14   0.07     0.16  -0.06   0.04    -0.11   0.03  -0.02
  26   1    -0.20   0.14  -0.05    -0.01   0.06  -0.00     0.21  -0.06   0.06
  27   1    -0.14   0.15  -0.07     0.14  -0.04   0.02     0.09  -0.05   0.02
  28   1     0.04  -0.11   0.01     0.23  -0.15   0.05    -0.03   0.03  -0.01
  29   1    -0.30   0.21  -0.10     0.07  -0.03   0.01    -0.09   0.03  -0.02
  30   1     0.21  -0.18   0.05     0.25  -0.16   0.06    -0.08   0.05  -0.02
  31   1     0.23  -0.19   0.10     0.16  -0.06   0.04    -0.07   0.03  -0.02
  32   1    -0.26   0.20  -0.06    -0.05   0.09  -0.01    -0.09   0.02  -0.02
  33   1    -0.01  -0.01   0.01     0.34   0.09  -0.22    -0.12  -0.03   0.05
  34   1     0.13   0.06  -0.14    -0.20  -0.07   0.14    -0.01  -0.00   0.00
  35   1     0.17   0.03  -0.09    -0.12  -0.02   0.15    -0.05  -0.01   0.01
  36   1    -0.14  -0.04   0.12     0.25   0.07  -0.19    -0.08  -0.02   0.05
  37   1     0.16   0.11   0.09     0.02  -0.03  -0.01    -0.05  -0.01  -0.02
  38   1    -0.13  -0.06  -0.05    -0.05  -0.05  -0.05     0.03   0.02   0.01
  39   1    -0.00   0.02   0.03     0.02   0.02   0.02    -0.01  -0.01  -0.01
  40   1     0.00   0.01   0.03    -0.00  -0.03  -0.03     0.00   0.00  -0.00
  41   1    -0.02  -0.05  -0.03     0.01  -0.00   0.01    -0.00   0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1322.6462              1326.6499              1336.3321
 Red. masses --     3.3416                 3.5185                 3.5647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2525                 8.5969                 0.8118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03   0.04     0.08  -0.06   0.09    -0.01   0.01  -0.01
   2   6    -0.02  -0.12  -0.05    -0.02  -0.29  -0.09    -0.02   0.02  -0.00
   3   6    -0.05   0.01  -0.03    -0.16  -0.02  -0.03     0.05   0.04  -0.00
   4   6     0.01   0.01   0.00     0.16   0.05  -0.10    -0.05  -0.01   0.06
   5   6     0.00   0.02  -0.00     0.10   0.04  -0.11    -0.08   0.05   0.04
   6   6     0.04  -0.04   0.02     0.02  -0.02   0.06     0.21  -0.15   0.02
   7   6     0.06  -0.03  -0.01     0.02  -0.02   0.03     0.09  -0.13   0.04
   8   6    -0.05   0.02  -0.05    -0.04   0.04   0.01    -0.07   0.13  -0.05
   9   6     0.00   0.02  -0.07    -0.05   0.03   0.01    -0.24   0.15  -0.03
  10   6    -0.20  -0.06   0.20     0.07  -0.00  -0.06     0.08  -0.06  -0.03
  11   6    -0.18  -0.08   0.18     0.05   0.02  -0.06     0.01  -0.00  -0.04
  12   6    -0.00   0.03  -0.09     0.01  -0.01   0.03    -0.01  -0.02   0.01
  13   6    -0.01   0.01  -0.04     0.00  -0.00   0.02     0.01   0.00   0.01
  14   1     0.01   0.01  -0.02     0.03   0.04  -0.05    -0.00  -0.01   0.00
  15   1    -0.02   0.05  -0.03    -0.05   0.11  -0.06     0.01  -0.01   0.01
  16   1    -0.03   0.02  -0.00    -0.07   0.05  -0.00     0.01  -0.01  -0.00
  17   1     0.01   0.20   0.06     0.03   0.48   0.12    -0.01  -0.05   0.00
  18   1     0.02   0.15   0.03     0.03   0.34   0.08     0.01  -0.02  -0.00
  19   1     0.02   0.01   0.01    -0.02   0.02   0.01     0.00  -0.01  -0.01
  20   1     0.04   0.04   0.04     0.19   0.12   0.12    -0.09  -0.04  -0.03
  21   1     0.02   0.01  -0.01    -0.21  -0.03   0.11     0.13   0.02  -0.08
  22   1    -0.01  -0.00   0.01    -0.13  -0.04   0.08     0.03   0.02  -0.01
  23   1    -0.06  -0.01   0.02    -0.16  -0.04   0.06    -0.07  -0.02  -0.00
  24   1     0.04   0.01  -0.01    -0.22  -0.06   0.09     0.24   0.06  -0.09
  25   1    -0.09   0.04  -0.02     0.07  -0.02   0.01    -0.35   0.13  -0.08
  26   1    -0.04   0.01  -0.01    -0.16   0.04  -0.04    -0.20   0.11  -0.04
  27   1    -0.05   0.01  -0.01    -0.06   0.04  -0.02    -0.18   0.07  -0.05
  28   1    -0.08   0.05  -0.02    -0.01  -0.01   0.00    -0.22   0.10  -0.04
  29   1     0.10  -0.06   0.03     0.03  -0.00   0.01     0.17  -0.07   0.05
  30   1    -0.02   0.02  -0.01     0.09  -0.05   0.02     0.18  -0.07   0.03
  31   1    -0.15   0.05  -0.03     0.14  -0.05   0.03     0.34  -0.12   0.07
  32   1     0.24  -0.05   0.06    -0.01  -0.01  -0.01     0.25  -0.12   0.06
  33   1     0.29   0.07  -0.14    -0.05  -0.01   0.04     0.08   0.03   0.02
  34   1     0.33   0.08  -0.15    -0.14  -0.03   0.06    -0.19  -0.04   0.08
  35   1     0.35   0.06  -0.15    -0.11  -0.02   0.05    -0.08  -0.01   0.04
  36   1     0.26   0.06  -0.14    -0.07  -0.02   0.03    -0.01  -0.00  -0.01
  37   1     0.20   0.06   0.08    -0.07  -0.03  -0.03    -0.03  -0.01  -0.01
  38   1    -0.14  -0.06  -0.05     0.04   0.02   0.01     0.04   0.02   0.01
  39   1     0.02   0.03   0.03    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00
  40   1    -0.00   0.02   0.04     0.00  -0.01  -0.02     0.00  -0.00  -0.02
  41   1     0.02  -0.00  -0.00    -0.01   0.00   0.00    -0.01  -0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1353.3145              1361.4658              1375.2306
 Red. masses --     4.4903                 4.5297                 4.5305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1664                 4.6608                 1.8292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.05     0.00   0.00   0.00     0.00   0.03   0.00
   2   6    -0.13  -0.14  -0.04     0.00  -0.00  -0.00    -0.01  -0.02  -0.01
   3   6     0.40   0.24   0.19    -0.01  -0.01  -0.00    -0.01   0.02   0.05
   4   6    -0.01  -0.06  -0.10     0.01   0.00  -0.00     0.18   0.03  -0.10
   5   6     0.01  -0.01   0.01    -0.00  -0.01   0.00    -0.16  -0.10   0.10
   6   6     0.03  -0.00   0.01    -0.03   0.02  -0.01    -0.27   0.14  -0.10
   7   6    -0.05   0.02  -0.01    -0.01   0.02  -0.00     0.19  -0.05   0.03
   8   6     0.01  -0.02   0.00     0.07  -0.03   0.01     0.12  -0.01   0.02
   9   6     0.03  -0.02   0.01    -0.07   0.02  -0.00    -0.22   0.09  -0.05
  10   6    -0.00   0.01  -0.00     0.02   0.01  -0.02    -0.02  -0.06   0.04
  11   6    -0.00   0.00   0.01     0.03   0.09   0.06     0.04  -0.00  -0.03
  12   6    -0.01  -0.01  -0.01    -0.40  -0.27  -0.20     0.03   0.03   0.03
  13   6     0.00  -0.00  -0.00     0.12  -0.05  -0.04    -0.01   0.01   0.01
  14   1    -0.00  -0.04  -0.03    -0.00  -0.00  -0.00    -0.00  -0.03  -0.02
  15   1    -0.00   0.01   0.00     0.00  -0.00   0.00     0.02  -0.03   0.02
  16   1    -0.03  -0.03  -0.01    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
  17   1    -0.02   0.05  -0.04     0.00   0.01   0.00    -0.00   0.03   0.02
  18   1     0.05   0.25   0.08    -0.00   0.00   0.00     0.01   0.01   0.01
  19   1    -0.48  -0.24  -0.27     0.01   0.00   0.01    -0.08  -0.03  -0.03
  20   1    -0.38  -0.16  -0.15     0.02   0.01   0.01     0.00  -0.00  -0.01
  21   1     0.06   0.02  -0.02    -0.01  -0.00   0.01    -0.14  -0.03   0.07
  22   1    -0.18   0.00   0.02    -0.00  -0.00   0.00    -0.19  -0.03   0.09
  23   1    -0.02  -0.00   0.03     0.02   0.01  -0.00     0.27   0.08  -0.07
  24   1    -0.03  -0.02   0.03    -0.01  -0.00   0.00     0.14   0.03  -0.06
  25   1    -0.02   0.01  -0.00     0.04  -0.02   0.01     0.25  -0.12   0.07
  26   1    -0.02   0.00  -0.01     0.03  -0.02   0.01     0.34  -0.14   0.08
  27   1     0.05  -0.02   0.01     0.01  -0.01   0.01    -0.18   0.07  -0.02
  28   1     0.04  -0.02   0.01     0.01  -0.01  -0.00    -0.16   0.06  -0.05
  29   1    -0.01   0.01  -0.01    -0.07   0.03  -0.01    -0.10   0.05  -0.02
  30   1    -0.01   0.01  -0.00    -0.05   0.02  -0.01    -0.13   0.06  -0.04
  31   1    -0.04   0.02  -0.01     0.07  -0.02   0.01     0.22  -0.09   0.04
  32   1    -0.04   0.02  -0.01     0.04  -0.02   0.01     0.25  -0.10   0.06
  33   1    -0.02  -0.00   0.00    -0.01   0.00  -0.00     0.11   0.03  -0.02
  34   1     0.01   0.00  -0.00    -0.03  -0.00   0.01     0.00   0.01  -0.01
  35   1     0.00   0.00  -0.00    -0.12  -0.02   0.04    -0.01  -0.01   0.00
  36   1     0.01  -0.00  -0.00     0.18  -0.00  -0.02    -0.07  -0.00   0.02
  37   1     0.01   0.01   0.01     0.39   0.25   0.20    -0.05  -0.03  -0.02
  38   1     0.01   0.01   0.01     0.43   0.25   0.20    -0.04  -0.02  -0.02
  39   1     0.00   0.00   0.00    -0.02   0.01   0.09    -0.01  -0.01  -0.01
  40   1     0.00   0.01   0.01     0.02   0.15   0.12    -0.00  -0.02  -0.02
  41   1     0.00   0.01   0.00    -0.02   0.08  -0.01    -0.00  -0.01  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1378.8131              1382.8300              1387.5720
 Red. masses --     4.8567                 5.0517                 4.9906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0805                 1.0924                19.5182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.01     0.01  -0.02   0.00     0.03  -0.11   0.02
   2   6     0.00   0.00  -0.01     0.00   0.00  -0.00     0.01   0.03   0.01
   3   6    -0.06  -0.02   0.04    -0.02  -0.02   0.00    -0.00  -0.02   0.01
   4   6     0.28   0.07  -0.12     0.07   0.02  -0.03     0.05   0.02  -0.03
   5   6    -0.33  -0.04   0.12    -0.09   0.01   0.02    -0.07   0.01   0.01
   6   6     0.14  -0.03  -0.05     0.17  -0.06   0.02     0.15  -0.05   0.02
   7   6    -0.02  -0.03  -0.01    -0.19   0.08  -0.03    -0.23   0.12  -0.07
   8   6    -0.17   0.06  -0.02     0.11  -0.07   0.02     0.27  -0.13   0.08
   9   6     0.19  -0.08   0.06    -0.02   0.04  -0.07    -0.22   0.06  -0.01
  10   6     0.04   0.05  -0.05    -0.30  -0.07   0.15     0.19   0.00  -0.06
  11   6    -0.06  -0.00   0.03     0.31   0.07  -0.14    -0.19  -0.05   0.08
  12   6    -0.02  -0.02  -0.03    -0.05  -0.01   0.06     0.06   0.04  -0.01
  13   6     0.00  -0.01  -0.00     0.01  -0.00  -0.01    -0.01   0.01   0.01
  14   1     0.01   0.03  -0.03     0.01   0.03  -0.01     0.03   0.16  -0.01
  15   1    -0.01   0.01  -0.00    -0.02   0.02  -0.01    -0.10   0.12  -0.08
  16   1    -0.04   0.03  -0.01    -0.02   0.03  -0.00    -0.05   0.14   0.01
  17   1    -0.00   0.01   0.04    -0.00  -0.00   0.01    -0.00  -0.03  -0.02
  18   1     0.01  -0.05  -0.00     0.01  -0.02  -0.00    -0.01  -0.04  -0.01
  19   1    -0.04  -0.00  -0.00    -0.00   0.01   0.00    -0.01   0.01   0.00
  20   1     0.06   0.02   0.01     0.03   0.01   0.01     0.02   0.00   0.01
  21   1    -0.26  -0.05   0.14    -0.09  -0.01   0.05    -0.08  -0.01   0.06
  22   1    -0.24  -0.06   0.15    -0.05  -0.02   0.04    -0.03  -0.02   0.04
  23   1     0.26   0.09  -0.12     0.03   0.01  -0.02     0.02   0.01  -0.02
