 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.851461   -1.470351   -0.683977
    2          6             0       -5.632522   -0.758130    0.606801
    3          6             0       -5.263945    0.710248    0.420357
    4          6             0       -3.954477    0.937950   -0.338678
    5          6             0       -2.719727    0.387705    0.377009
    6          6             0       -1.413038    0.702597   -0.353176
    7          6             0       -0.176708    0.149582    0.357150
    8          6             0        1.129891    0.470233   -0.370275
    9          6             0        2.366411   -0.086992    0.336422
   10          6             0        3.671960    0.230140   -0.394353
   11          6             0        4.908840   -0.330725    0.309223
   12          6             0        6.214519   -0.014483   -0.422762
   13          6             0        7.441019   -0.576119    0.279425
   14          1             0       -4.991853   -1.502706   -1.252110
   15          1             0       -6.576400   -0.999738   -1.246035
   16          1             0       -6.159125   -2.444279   -0.536774
   17          1             0       -4.853983   -1.273863    1.180139
   18          1             0       -6.542181   -0.841514    1.215554
   19          1             0       -5.200719    1.203410    1.398306
   20          1             0       -6.084945    1.214332   -0.104311
   21          1             0       -3.811922    2.011659   -0.514210
   22          1             0       -4.023112    0.497229   -1.339367
   23          1             0       -2.812482   -0.696684    0.502341
   24          1             0       -2.676401    0.791447    1.395178
   25          1             0       -1.312032    1.787486   -0.473279
   26          1             0       -1.458173    0.305915   -1.374006
   27          1             0       -0.275213   -0.935938    0.473543
   28          1             0       -0.133782    0.543283    1.379250
   29          1             0        1.230027    1.555913   -0.483517
   30          1             0        1.085266    0.079812   -1.393514
   31          1             0        2.265056   -1.172341    0.451904
   32          1             0        2.413227    0.305470    1.358871
   33          1             0        3.774725    1.315559   -0.507666
   34          1             0        3.623635   -0.160081   -1.417533
   35          1             0        4.806005   -1.416155    0.422906
   36          1             0        4.958085    0.059656    1.332383
   37          1             0        6.311724    1.072626   -0.536164
   38          1             0        6.158093   -0.402795   -1.447541
   39          1             0        7.382263   -1.662158    0.369987
   40          1             0        7.538004   -0.173107    1.288874
   41          1             0        8.363168   -0.341734   -0.256759
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.5967                50.7956                62.4181
 Red. masses --     9.8453                 9.6032                 9.7179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8203                 9.0267                13.3393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.01  -0.02   0.11     0.17  -0.01  -0.02     0.14  -0.03   0.02
  24   1     0.10   0.08  -0.09     0.00  -0.01   0.00     0.15  -0.01   0.01
  25   1     0.06   0.02  -0.13     0.20  -0.04   0.06     0.21  -0.01  -0.01
  26   1     0.04  -0.11   0.09     0.00   0.04  -0.03     0.18  -0.02  -0.01
  27   1     0.11  -0.03   0.11     0.12   0.01  -0.10     0.24  -0.02  -0.00
  28   1    -0.01   0.10  -0.08     0.06  -0.08   0.06     0.23  -0.02   0.00
  29   1     0.14  -0.00  -0.07     0.04  -0.03   0.10     0.26  -0.03   0.01
  30   1    -0.08  -0.05   0.05     0.12   0.06  -0.06     0.24  -0.02  -0.00
  31   1     0.15  -0.01   0.01    -0.03   0.02  -0.06     0.23  -0.02  -0.02
  32   1    -0.10   0.02  -0.01     0.15  -0.06   0.03     0.24  -0.02  -0.00
  33   1     0.14  -0.03   0.06    -0.07   0.00   0.01     0.19  -0.03   0.01
  34   1    -0.10   0.05  -0.03     0.17  -0.02   0.00     0.20  -0.02   0.01
  35   1     0.08   0.02  -0.11    -0.06  -0.00   0.05     0.12   0.00  -0.02
  36   1    -0.06  -0.07   0.06     0.12   0.03  -0.04     0.14  -0.01  -0.02
  37   1     0.05  -0.04   0.14    -0.06   0.02  -0.09     0.04  -0.02   0.01
  38   1    -0.04   0.11  -0.09     0.07  -0.08   0.07     0.05  -0.02   0.02
  39   1    -0.13   0.03  -0.11     0.08  -0.02   0.08    -0.04   0.01   0.01
  40   1     0.11  -0.10   0.06    -0.10   0.08  -0.05    -0.05   0.00  -0.01
  41   1    -0.00  -0.07  -0.03     0.02   0.04   0.04     0.04  -0.03   0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1235.8234              1251.3005              1262.7823
 Red. masses --     3.9256                 3.2355                 3.2685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6062                 9.2311                 1.1655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.01   0.02     0.08  -0.00  -0.02     0.00  -0.01   0.01
   2   6     0.06   0.01  -0.06     0.01  -0.04   0.08     0.02   0.01  -0.01
   3   6     0.01  -0.06   0.04    -0.08   0.14  -0.01    -0.05   0.02  -0.02
   4   6     0.02   0.10   0.10     0.05  -0.09  -0.10     0.09   0.06   0.10
   5   6    -0.02  -0.17  -0.13     0.06  -0.04   0.03     0.10  -0.11  -0.09
   6   6     0.05   0.11   0.10     0.04   0.14   0.02     0.10  -0.00  -0.03
   7   6     0.04   0.00  -0.02    -0.02  -0.15  -0.02     0.07   0.05   0.13
   8   6     0.03  -0.13  -0.07    -0.04   0.05  -0.03    -0.01  -0.05  -0.14
   9   6     0.06   0.17   0.12    -0.06   0.09   0.08    -0.08  -0.06   0.04
  10   6     0.03  -0.12  -0.09    -0.09  -0.13  -0.07    -0.10   0.13   0.05
  11   6     0.02  -0.02   0.03    -0.05   0.08   0.00    -0.11  -0.06  -0.09
  12   6     0.03   0.15   0.05    -0.03   0.05   0.09    -0.08  -0.08   0.04
  13   6    -0.02  -0.14  -0.06     0.01  -0.08  -0.09     0.03   0.11  -0.00
  14   1     0.03   0.05   0.08    -0.02  -0.04  -0.06    -0.00   0.01  -0.00
  15   1     0.02  -0.01  -0.06    -0.01  -0.00   0.04     0.01   0.01   0.00
  16   1     0.02  -0.01  -0.01    -0.01   0.01   0.01    -0.00  -0.00  -0.00
  17   1     0.04   0.20   0.14    -0.07  -0.27  -0.11    -0.02  -0.06  -0.02
  18   1    -0.07  -0.18  -0.16     0.07   0.18   0.15     0.00   0.00  -0.00
  19   1     0.15   0.15  -0.08    -0.20  -0.19   0.12     0.06   0.05  -0.03
  20   1    -0.03  -0.06   0.02     0.12   0.20  -0.06    -0.02   0.03   0.03
  21   1    -0.17   0.04  -0.06    -0.22   0.02   0.04    -0.29   0.04  -0.04
  22   1     0.17  -0.08   0.06     0.06   0.04  -0.06     0.10  -0.06   0.05
  23   1     0.01  -0.03   0.11    -0.21   0.01   0.02    -0.02  -0.01   0.07
  24   1    -0.05   0.10  -0.09     0.03  -0.01   0.00    -0.36   0.08  -0.05
  25   1     0.05   0.01  -0.08    -0.15   0.04  -0.08    -0.11   0.01  -0.01
  26   1    -0.16  -0.05   0.06     0.05  -0.05   0.04    -0.26   0.03  -0.01
  27   1     0.11  -0.01  -0.00     0.10  -0.04   0.09     0.01   0.00  -0.05
  28   1    -0.26   0.03  -0.00    -0.06   0.06  -0.04    -0.23  -0.03   0.06
  29   1     0.03  -0.02   0.08     0.22  -0.01  -0.02    -0.11   0.01   0.05
  30   1    -0.19   0.08  -0.05    -0.06  -0.00   0.00     0.15   0.04  -0.06
  31   1    -0.08   0.03  -0.11     0.24  -0.01  -0.06    -0.00  -0.01   0.02
  32   1    -0.10  -0.08   0.08    -0.00  -0.05   0.04     0.26  -0.02  -0.00
  33   1    -0.21   0.00   0.08     0.09  -0.03   0.08     0.15   0.01  -0.07
  34   1     0.07   0.06  -0.06     0.18   0.05  -0.06     0.23  -0.07   0.04
  35   1    -0.21   0.02   0.01    -0.01   0.02  -0.04     0.28  -0.04   0.04
  36   1     0.11  -0.01   0.01     0.23  -0.05   0.01     0.09   0.04  -0.05
  37   1    -0.16   0.04  -0.09    -0.12   0.02  -0.04     0.26  -0.04   0.03
  38   1     0.12  -0.07   0.05     0.20  -0.06   0.04    -0.08   0.02  -0.00
  39   1     0.11  -0.03   0.09     0.05  -0.01   0.07    -0.09   0.03  -0.05
  40   1    -0.08   0.09  -0.05    -0.09   0.06  -0.04     0.02  -0.06   0.03
  41   1    -0.01   0.06   0.02     0.03   0.02   0.05     0.04  -0.06   0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1269.9976              1271.8062              1282.3155
 Red. masses --     1.2303                 3.0057                 1.6296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7997                 3.1556                 0.6366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.03  -0.00   0.02     0.00  -0.00  -0.00
   2   6    -0.01  -0.01  -0.00    -0.02   0.04  -0.05    -0.01  -0.01   0.01
   3   6     0.02  -0.01  -0.01     0.02  -0.09  -0.05     0.01   0.02  -0.01
   4   6    -0.01   0.03   0.03     0.03  -0.02   0.11     0.00   0.07   0.04
   5   6     0.00   0.06   0.03     0.06   0.13  -0.00     0.02   0.05   0.04
   6   6    -0.02  -0.02  -0.01     0.09  -0.11  -0.04    -0.03  -0.06  -0.05
   7   6    -0.01   0.02   0.01     0.08  -0.06   0.00    -0.03  -0.04  -0.02
   8   6     0.00   0.04   0.03     0.05   0.15   0.01    -0.02  -0.01   0.01
   9   6     0.00  -0.03  -0.03    -0.04  -0.07   0.04    -0.01  -0.07  -0.07
  10   6     0.01  -0.03  -0.01    -0.10  -0.05  -0.08     0.01  -0.09  -0.04
  11   6     0.01   0.02   0.01    -0.08   0.13   0.05     0.04   0.04   0.03
  12   6     0.00  -0.05  -0.04    -0.07   0.00   0.07     0.03   0.09   0.04
  13   6    -0.01  -0.04  -0.02     0.01  -0.05  -0.09    -0.01  -0.01   0.01
  14   1     0.00   0.00   0.00     0.01   0.02   0.02    -0.00   0.00  -0.00
  15   1    -0.00   0.00   0.00     0.01   0.01  -0.01    -0.00   0.00   0.00
  16   1    -0.00   0.00   0.00     0.00  -0.01  -0.02    -0.00   0.00   0.01
  17   1     0.01   0.03   0.00     0.04   0.13   0.03     0.01  -0.00  -0.01
  18   1    -0.01  -0.00  -0.01    -0.03  -0.09  -0.06    -0.01   0.01  -0.01
  19   1     0.01   0.02  -0.01     0.18   0.13  -0.10    -0.00   0.01  -0.00
  20   1    -0.02  -0.03   0.02    -0.14  -0.16   0.08    -0.01  -0.00   0.02
  21   1     0.01   0.00  -0.02     0.22  -0.04  -0.00    -0.10   0.03  -0.03
  22   1     0.01  -0.01   0.02    -0.24   0.01   0.03     0.09  -0.04   0.03
  23   1     0.18  -0.00  -0.03    -0.09   0.03  -0.07     0.32  -0.02  -0.03
  24   1    -0.16  -0.01   0.03    -0.14  -0.03   0.03    -0.34   0.01   0.03
  25   1    -0.20   0.02   0.02    -0.21   0.00   0.05    -0.27   0.02   0.05
  26   1     0.24  -0.01  -0.01    -0.12   0.05  -0.04     0.32  -0.00  -0.03
  27   1     0.22  -0.01  -0.01    -0.37   0.02   0.03     0.16  -0.02   0.02
  28   1    -0.19   0.01   0.01     0.06   0.00  -0.01    -0.06   0.02  -0.02
  29   1    -0.32   0.04  -0.02    -0.01   0.03  -0.08    -0.04  -0.00   0.00
  30   1     0.33  -0.05   0.02    -0.12  -0.04   0.04     0.12  -0.01  -0.00
  31   1     0.33  -0.04   0.02     0.18  -0.03   0.03    -0.03  -0.01   0.04
  32   1    -0.34   0.05  -0.01    -0.06   0.02  -0.00     0.03   0.03  -0.04
  33   1    -0.24   0.02   0.02     0.27  -0.04   0.04     0.26  -0.04   0.04
  34   1     0.21  -0.01  -0.01     0.03   0.04  -0.04    -0.33   0.06  -0.03
  35   1     0.21  -0.02  -0.01     0.09   0.01  -0.07    -0.40   0.05  -0.02
  36   1    -0.25   0.01   0.01     0.24  -0.07   0.04     0.29  -0.05   0.02
  37   1    -0.20   0.01   0.03    -0.10   0.01  -0.00     0.09   0.01  -0.05
  38   1     0.19   0.01  -0.03     0.28  -0.04   0.02    -0.15  -0.02   0.04
  39   1     0.03  -0.01   0.02     0.03  -0.01   0.06     0.00   0.00   0.00
  40   1    -0.03   0.02  -0.02    -0.08   0.04  -0.03     0.01   0.01  -0.00
  41   1    -0.00   0.00  -0.00     0.04   0.00   0.05    -0.01   0.02  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1284.3056              1292.7738              1293.5339
 Red. masses --     2.5019                 2.1567                 2.2567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0599                 0.1113                 0.0976
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.01
   2   6     0.02  -0.01   0.02     0.01  -0.00   0.00    -0.01  -0.01  -0.00
   3   6    -0.03   0.04   0.02    -0.01  -0.00   0.02     0.02  -0.01   0.00
   4   6     0.03   0.08   0.02    -0.03  -0.04  -0.06    -0.04  -0.03  -0.03
   5   6     0.02  -0.14  -0.05    -0.06  -0.06  -0.04    -0.04   0.06   0.02
   6   6    -0.03  -0.09  -0.08    -0.00   0.07   0.07     0.00   0.08   0.08
   7   6    -0.04   0.10   0.07     0.05   0.15   0.07     0.03  -0.02  -0.04
   8   6    -0.03   0.04   0.04     0.05  -0.00  -0.00     0.02  -0.15  -0.09
   9   6    -0.01  -0.08  -0.09     0.01  -0.15  -0.06     0.01  -0.06  -0.01
  10   6     0.03   0.01   0.04    -0.03  -0.06  -0.07    -0.00   0.14   0.06
  11   6     0.06   0.14   0.09    -0.04   0.05   0.03    -0.03   0.11   0.07
  12   6     0.03  -0.03  -0.04    -0.03   0.04   0.05    -0.04  -0.06  -0.02
  13   6    -0.02  -0.10  -0.03     0.01   0.00  -0.02     0.00  -0.05  -0.05
  14   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1    -0.03  -0.08  -0.02    -0.01  -0.01   0.01     0.01   0.03   0.01
  18   1     0.01   0.03   0.01     0.01   0.01   0.02     0.00   0.01   0.01
  19   1    -0.04  -0.02   0.03    -0.03  -0.03   0.02    -0.01  -0.01   0.01
  20   1     0.06   0.09  -0.02     0.04   0.03  -0.04    -0.00  -0.02  -0.01
  21   1    -0.29   0.05  -0.03     0.07  -0.02   0.02     0.14  -0.02   0.02
  22   1     0.20  -0.06   0.02     0.01   0.02  -0.03    -0.04   0.02  -0.02
  23   1     0.14  -0.04   0.08    -0.19   0.01   0.04    -0.03   0.01  -0.03
  24   1    -0.20   0.07  -0.05     0.33  -0.00  -0.03     0.15  -0.03   0.02
  25   1     0.26  -0.04   0.05     0.27  -0.01  -0.05    -0.15   0.03  -0.05
  26   1    -0.20   0.06  -0.05    -0.24  -0.01   0.04     0.17  -0.06   0.04
  27   1    -0.15   0.03  -0.06     0.08   0.02  -0.08     0.24  -0.03   0.01
  28   1     0.29  -0.07   0.04    -0.18  -0.04   0.06    -0.34   0.04  -0.01
  29   1     0.00   0.01  -0.03    -0.45   0.04   0.00    -0.06  -0.02   0.08
  30   1     0.12  -0.03   0.02     0.31  -0.03  -0.00    -0.06   0.07  -0.06
  31   1    -0.03  -0.01   0.06     0.11  -0.04   0.08    -0.37   0.02   0.03
  32   1     0.06   0.04  -0.05    -0.18   0.07  -0.05     0.32  -0.01  -0.02
  33   1     0.15  -0.01  -0.02     0.22  -0.03   0.03     0.25   0.00  -0.07
  34   1    -0.25   0.01   0.02    -0.15   0.04  -0.03    -0.20  -0.03   0.05
  35   1     0.04   0.02  -0.08    -0.13   0.02  -0.03     0.23  -0.00  -0.06
  36   1    -0.20  -0.05   0.07     0.28  -0.05   0.02    -0.12  -0.03   0.05
  37   1    -0.37   0.03   0.03     0.09  -0.00  -0.02    -0.22   0.01   0.04
  38   1     0.28  -0.01  -0.02     0.01  -0.02   0.02     0.30  -0.00  -0.02
  39   1     0.07  -0.02   0.05    -0.00   0.00   0.01     0.03  -0.01   0.04
  40   1    -0.05   0.05  -0.04    -0.01   0.00  -0.00    -0.05   0.03  -0.02
  41   1    -0.02   0.03  -0.00     0.02  -0.00   0.02     0.02   0.00   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1299.3239              1319.8408              1329.4205
 Red. masses --     3.1524                 3.6001                 3.6856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3329                 8.0880                 2.6158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.03    -0.03  -0.03   0.16    -0.01  -0.01   0.06
   2   6     0.01   0.07  -0.02     0.08   0.34   0.12     0.02   0.12   0.07
   3   6    -0.03  -0.03  -0.06     0.08   0.05  -0.15     0.10   0.03  -0.02
   4   6     0.14  -0.08   0.06     0.06  -0.02   0.02    -0.20   0.03  -0.03
   5   6     0.14   0.01   0.01     0.01  -0.01   0.02    -0.11   0.03  -0.05
   6   6     0.09   0.10  -0.03    -0.07   0.02  -0.01     0.07  -0.06   0.06
   7   6    -0.07  -0.02   0.08    -0.05   0.01  -0.03     0.18  -0.02   0.00
   8   6    -0.15  -0.01  -0.03     0.03  -0.02   0.03     0.02   0.04  -0.07
   9   6    -0.10   0.02  -0.08     0.07  -0.01  -0.00    -0.17  -0.00   0.03
  10   6     0.04  -0.05   0.08     0.03   0.02  -0.03    -0.11  -0.02   0.05
  11   6     0.15   0.01  -0.01    -0.06  -0.01   0.02     0.11   0.02  -0.05
  12   6     0.14   0.02  -0.05    -0.07   0.00   0.02     0.18  -0.00  -0.02
  13   6    -0.03  -0.04   0.06     0.01   0.01  -0.03    -0.03  -0.03   0.06
  14   1    -0.00   0.01   0.01    -0.06   0.01  -0.04    -0.03  -0.00  -0.03
  15   1     0.01   0.00  -0.01     0.06  -0.03  -0.07     0.02  -0.02  -0.03
  16   1     0.00  -0.01  -0.03    -0.00  -0.04  -0.16    -0.00  -0.01  -0.06
  17   1    -0.02  -0.02  -0.01    -0.12  -0.38  -0.19    -0.04  -0.14  -0.07
  18   1    -0.01  -0.10  -0.04    -0.12  -0.53  -0.26    -0.06  -0.20  -0.10
  19   1     0.12   0.06  -0.06    -0.07  -0.14   0.05    -0.12  -0.11   0.07
  20   1    -0.10  -0.07   0.07    -0.08  -0.06   0.05     0.04  -0.00  -0.03
  21   1    -0.01  -0.02   0.01    -0.11   0.01   0.00     0.17  -0.02   0.01
  22   1    -0.32   0.05   0.01    -0.13   0.01   0.01     0.25  -0.04  -0.01
  23   1    -0.42   0.04  -0.00    -0.02   0.00   0.01     0.22  -0.01  -0.00
  24   1    -0.08  -0.01   0.01    -0.02  -0.01   0.01     0.16  -0.01  -0.01
  25   1    -0.10   0.03  -0.05     0.09  -0.01   0.00    -0.11  -0.00   0.01
  26   1    -0.15  -0.01   0.01     0.11  -0.02   0.00    -0.10   0.02   0.01
  27   1     0.21  -0.03  -0.00     0.08  -0.00   0.00    -0.26   0.02   0.01
  28   1    -0.01  -0.00   0.02     0.07  -0.00  -0.01    -0.24   0.02   0.01
  29   1     0.16  -0.02   0.02    -0.04  -0.00  -0.00    -0.02   0.01  -0.01
  30   1     0.31  -0.02  -0.02    -0.04   0.00   0.01    -0.03  -0.00  -0.01
  31   1     0.14  -0.01   0.01    -0.11   0.01   0.01     0.24  -0.03  -0.00
  32   1     0.18  -0.00  -0.03    -0.11   0.01   0.00     0.23  -0.02  -0.00
  33   1    -0.02  -0.01   0.00    -0.03   0.01  -0.01     0.15  -0.02   0.00
  34   1    -0.12   0.01   0.02    -0.04  -0.00  -0.00     0.15  -0.01   0.01
  35   1    -0.25   0.03  -0.01     0.09  -0.01   0.00    -0.15   0.02   0.01
  36   1    -0.23   0.01   0.01     0.09  -0.00  -0.00    -0.16   0.01  -0.01
  37   1    -0.19   0.03  -0.01     0.09  -0.01  -0.00    -0.22   0.03  -0.00
  38   1    -0.16   0.02  -0.01     0.09  -0.01   0.00    -0.23   0.02  -0.00
  39   1     0.03  -0.01  -0.01    -0.00   0.00   0.01     0.01  -0.01  -0.03
  40   1     0.02   0.02  -0.00    -0.01  -0.01  -0.00     0.01   0.03  -0.00
  41   1    -0.06   0.04  -0.05     0.03  -0.02   0.03    -0.06   0.04  -0.06
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1353.7792              1354.6608              1373.4167
 Red. masses --     4.4249                 4.1289                 4.5264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9236                 0.9142                 0.4563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05  -0.03    -0.00   0.01   0.02    -0.01  -0.00   0.01
   2   6    -0.14  -0.14  -0.01    -0.02   0.01   0.02    -0.00   0.01   0.01
   3   6     0.34   0.33  -0.15     0.11   0.04  -0.00     0.06  -0.01   0.01
   4   6     0.04  -0.12   0.03    -0.25   0.01  -0.01    -0.28   0.02   0.01
   5   6    -0.01  -0.01  -0.02     0.01   0.03  -0.06     0.20  -0.00  -0.04
   6   6    -0.01   0.01   0.01     0.20  -0.02   0.01     0.09   0.02  -0.03
   7   6    -0.00   0.01  -0.01     0.00  -0.03   0.06    -0.21   0.01   0.01
   8   6     0.03  -0.00   0.00    -0.21   0.02  -0.00     0.01  -0.03   0.04
   9   6    -0.00  -0.00   0.01     0.01   0.03  -0.06     0.21  -0.03   0.01
  10   6    -0.02   0.00  -0.00     0.21  -0.02  -0.00    -0.15   0.03  -0.03
  11   6    -0.00   0.00  -0.01    -0.01  -0.03   0.05    -0.11   0.03  -0.03
  12   6     0.03  -0.00   0.00    -0.22   0.02   0.00     0.23  -0.03   0.01
  13   6    -0.00  -0.00   0.01     0.03   0.03  -0.06    -0.02  -0.02   0.04
  14   1    -0.00  -0.04  -0.01    -0.02  -0.01  -0.02    -0.02   0.00  -0.02
  15   1    -0.03  -0.03  -0.00     0.01  -0.01  -0.02     0.02  -0.00  -0.03
  16   1     0.00   0.01   0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  17   1     0.08   0.25   0.09     0.01   0.01  -0.00    -0.00   0.01   0.01
  18   1     0.01   0.01   0.07    -0.01  -0.06  -0.02     0.00  -0.04   0.00
  19   1    -0.31  -0.24   0.16    -0.11  -0.08   0.06    -0.05  -0.03   0.02
  20   1    -0.40  -0.39   0.24     0.01  -0.04  -0.01     0.05   0.01  -0.03
  21   1    -0.20   0.01   0.07     0.24  -0.03   0.03     0.27  -0.04   0.02
  22   1     0.05   0.00  -0.01     0.29  -0.04  -0.00     0.27  -0.04   0.00
  23   1    -0.05  -0.00  -0.01     0.00   0.01   0.01    -0.21   0.02   0.02
  24   1    -0.00   0.02  -0.02    -0.00  -0.01  -0.01    -0.19  -0.00   0.00
  25   1     0.05  -0.00  -0.00    -0.25   0.02  -0.01    -0.10   0.02  -0.00
  26   1    -0.01  -0.00   0.00    -0.26   0.03  -0.00    -0.11   0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.24  -0.02  -0.01
  28   1     0.00  -0.00   0.00    -0.01   0.01   0.01     0.23  -0.01  -0.01
  29   1    -0.04   0.00  -0.00     0.26  -0.02   0.00    -0.02  -0.01  -0.01
  30   1    -0.03   0.00  -0.00     0.26  -0.03   0.00    -0.02   0.01   0.00
  31   1     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.23   0.02   0.00
  32   1     0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.23   0.02   0.01
  33   1     0.03  -0.00  -0.00    -0.25   0.02  -0.00     0.16  -0.01   0.01
  34   1     0.03  -0.00  -0.00    -0.26   0.03   0.00     0.16  -0.03  -0.00
  35   1     0.00   0.00   0.00     0.01  -0.01  -0.01     0.13  -0.01   0.01
  36   1     0.00  -0.00  -0.00     0.02   0.01   0.01     0.12  -0.02  -0.00
  37   1    -0.03   0.00  -0.00     0.25  -0.02   0.00    -0.23   0.02  -0.00
  38   1    -0.03   0.00   0.00     0.25  -0.03  -0.00    -0.23   0.03   0.00
  39   1    -0.00  -0.00  -0.01     0.01   0.01   0.04    -0.02  -0.01  -0.04
  40   1    -0.00   0.01  -0.00     0.00  -0.04   0.01    -0.01   0.04  -0.01
  41   1    -0.01   0.01  -0.01     0.06  -0.04   0.06    -0.05   0.04  -0.05
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1382.2507              1385.1286              1387.1372
 Red. masses --     5.2493                 5.3256                 5.3774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0768                 0.1267                 2.1888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.02  -0.03
   2   6     0.00  -0.01   0.01     0.00  -0.01  -0.00     0.00   0.01  -0.00
   3   6    -0.05   0.01  -0.00    -0.02   0.01  -0.00     0.01  -0.01  -0.00
   4   6     0.22  -0.01  -0.01     0.08  -0.01  -0.00    -0.05   0.00   0.00
   5   6    -0.34   0.04   0.00    -0.05   0.00   0.01     0.11  -0.01   0.00
   6   6     0.33  -0.05   0.02    -0.10  -0.00   0.02    -0.16   0.02   0.00
   7   6    -0.17   0.00   0.03     0.29  -0.03   0.01     0.13  -0.01  -0.01
   8   6     0.01  -0.01   0.01    -0.39   0.04  -0.00    -0.01   0.01  -0.01
   9   6     0.02   0.00  -0.01     0.32  -0.02  -0.02    -0.17   0.02  -0.01
  10   6     0.08   0.00  -0.02    -0.13   0.03  -0.02     0.33  -0.03  -0.01
  11   6    -0.19   0.02  -0.00    -0.04   0.01  -0.01    -0.36   0.03   0.01
  12   6     0.17  -0.03   0.01     0.08  -0.01   0.01     0.25  -0.04   0.02
  13   6    -0.02  -0.01   0.02    -0.01  -0.01   0.02    -0.04  -0.01   0.02
  14   1     0.01  -0.02   0.02     0.00  -0.00   0.00     0.02   0.04   0.02
  15   1    -0.02  -0.00   0.03    -0.00  -0.00   0.00     0.00   0.03   0.02
  16   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.01   0.01   0.06
  17   1     0.01  -0.02  -0.03     0.00  -0.00  -0.00    -0.01  -0.00   0.01
  18   1    -0.02   0.03  -0.02    -0.00   0.01  -0.00     0.01  -0.02   0.01
  19   1     0.03   0.00  -0.01     0.01   0.01  -0.00    -0.01   0.00  -0.00
  20   1    -0.02  -0.01   0.01    -0.02  -0.01   0.01     0.01   0.01   0.00
  21   1    -0.18   0.03  -0.01    -0.08   0.01  -0.01     0.04  -0.01  -0.00
  22   1    -0.17   0.02   0.00    -0.08   0.01  -0.00     0.04  -0.00  -0.00
  23   1     0.33  -0.03  -0.02     0.07  -0.01  -0.01    -0.11   0.01   0.01
  24   1     0.30  -0.01  -0.01     0.07   0.00  -0.00    -0.10   0.00   0.01
