 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.605555   -1.418955    0.804129
    2          6             0       -4.578261   -0.113136    0.081616
    3          6             0       -3.311305    0.678438    0.380580
    4          6             0       -3.229851    1.996386   -0.391082
    5          6             0       -1.977116    2.816080   -0.067408
    6          6             0       -0.676631    2.138913   -0.503111
    7          6             0        0.564255    2.981687   -0.207027
    8          6             0        1.869050    2.333349   -0.677611
    9          6             0        2.214256    1.042559    0.066100
   10          6             0        3.544261    0.434821   -0.379433
   11          6             0        3.886607   -0.858630    0.359948
   12          6             0        5.212912   -1.472808   -0.089956
   13          6             0        5.546408   -2.760438    0.648986
   14         17             0       -1.532656   -2.889022   -0.095950
   15          1             0       -3.767459   -1.970949    0.567177
   16          1             0       -5.435349   -1.979911    0.566292
   17          1             0       -4.599201   -1.275493    1.825228
   18          1             0       -5.461717    0.480339    0.345528
   19          1             0       -4.656635   -0.286547   -0.998173
   20          1             0       -2.438959    0.056163    0.152138
   21          1             0       -3.245481    0.874860    1.456770
   22          1             0       -4.130497    2.588092   -0.183340
   23          1             0       -3.264796    1.791035   -1.467602
   24          1             0       -1.939481    3.017632    1.009792
   25          1             0       -2.041852    3.804130   -0.541120
   26          1             0       -0.720836    1.912611   -1.575011
   27          1             0       -0.585434    1.165433   -0.009460
   28          1             0        0.621320    3.180319    0.870052
   29          1             0        0.445648    3.967897   -0.673519
   30          1             0        2.700494    3.041265   -0.567105
   31          1             0        1.809415    2.129038   -1.753420
   32          1             0        1.415621    0.304642   -0.072045
   33          1             0        2.240301    1.235240    1.145440
   34          1             0        4.349926    1.165227   -0.237427
   35          1             0        3.519027    0.246099   -1.459533
   36          1             0        3.078123   -1.586776    0.221692
   37          1             0        3.915652   -0.669078    1.439818
   38          1             0        6.017537   -0.738621    0.047350
   39          1             0        5.178998   -1.655809   -1.171955
   40          1             0        4.773454   -3.515754    0.495200
   41          1             0        5.619993   -2.590897    1.724775
   42          1             0        6.494975   -3.189884    0.318933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -36.9039                30.9507                36.7946
 Red. masses --    26.0017                24.3740                21.5001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.5822                26.3486                12.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6    -0.12   0.17  -0.01    -0.00  -0.08  -0.28    -0.06   0.04  -0.11
   6   6     0.05  -0.24  -0.02     0.02   0.12   0.27    -0.02  -0.04  -0.04
   7   6     0.03   0.18  -0.02    -0.02  -0.10  -0.26    -0.02   0.01   0.18
   8   6    -0.07  -0.19   0.10     0.04   0.10   0.21     0.03  -0.04  -0.25
   9   6     0.13   0.16  -0.15    -0.06  -0.05  -0.16     0.02  -0.00   0.23
  10   6    -0.13  -0.10   0.12     0.03   0.05   0.12     0.01  -0.08  -0.18
  11   6     0.26   0.04  -0.18    -0.01  -0.03  -0.09     0.01   0.03   0.15
  12   6    -0.25  -0.05   0.19     0.00   0.03   0.07     0.01  -0.04  -0.13
  13   6     0.14   0.01  -0.09     0.00  -0.02  -0.04    -0.00   0.03   0.08
  14  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.03   0.07  -0.01     0.01  -0.05   0.06     0.01  -0.03   0.06
  16   1     0.03  -0.11   0.06    -0.02  -0.02   0.06    -0.01  -0.03   0.07
  17   1     0.05   0.03  -0.01    -0.02   0.12  -0.04    -0.01   0.12  -0.04
  18   1     0.10   0.06   0.03    -0.04   0.03  -0.10    -0.01   0.05  -0.08
  19   1     0.06   0.05   0.02     0.13  -0.05   0.05     0.11  -0.06   0.06
  20   1    -0.06   0.02  -0.07     0.02  -0.06   0.11     0.01   0.01   0.05
  21   1    -0.05  -0.04  -0.02    -0.14   0.09  -0.07    -0.14   0.01  -0.05
  22   1     0.05  -0.00   0.06    -0.09  -0.06  -0.10    -0.04  -0.07  -0.02
  23   1    -0.05  -0.03   0.02     0.17  -0.06   0.08     0.02  -0.14   0.08
  24   1    -0.11  -0.04   0.02    -0.00  -0.18  -0.04    -0.22  -0.09  -0.00
  25   1    -0.04   0.07   0.06     0.08   0.05   0.07     0.24   0.06   0.04
  26   1     0.02   0.01  -0.02    -0.03   0.17   0.04    -0.13  -0.03   0.00
  27   1     0.01  -0.09  -0.07     0.02  -0.03  -0.07     0.21   0.01  -0.01
  28   1     0.08  -0.04   0.01    -0.05  -0.16  -0.03    -0.20   0.10   0.04
  29   1     0.03   0.08   0.06    -0.06   0.03   0.07     0.27  -0.02  -0.07
  30   1    -0.03  -0.04   0.07     0.11  -0.07  -0.10    -0.11   0.11   0.05
  31   1     0.09  -0.09   0.03    -0.17  -0.02   0.07     0.06   0.12  -0.09
  32   1     0.00   0.08  -0.08     0.03  -0.08   0.09    -0.02   0.05  -0.08
  33   1     0.01   0.01  -0.03     0.05   0.10  -0.06    -0.12  -0.05   0.07
  34   1    -0.07   0.02   0.04     0.07  -0.04  -0.05    -0.08   0.05   0.07
  35   1    -0.01  -0.00   0.02    -0.09  -0.02   0.03     0.09   0.06  -0.06
  36   1     0.05   0.03  -0.06     0.02  -0.04   0.05    -0.02   0.05  -0.07
  37   1     0.05  -0.00  -0.04     0.03   0.06  -0.03    -0.07  -0.05   0.05
  38   1    -0.13   0.06   0.05     0.02  -0.01  -0.03    -0.02   0.00   0.05
  39   1    -0.11   0.06   0.04    -0.05  -0.01   0.02     0.08   0.02  -0.04
  40   1    -0.09   0.12  -0.02    -0.00  -0.01   0.03     0.00   0.02  -0.05
  41   1    -0.10   0.09  -0.03    -0.01   0.05  -0.02     0.03  -0.09   0.03
  42   1     0.00  -0.17   0.12     0.01  -0.01   0.03    -0.02   0.02  -0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1204.0193              1209.1242              1244.4743
 Red. masses --     5.4788                 4.1954                 3.9238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3832                23.7919                 0.0658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02  -0.03    -0.16   0.13   0.17     0.00   0.01   0.02
   2   6     0.00   0.03   0.05     0.22  -0.13  -0.21    -0.02  -0.01  -0.02
   3   6    -0.01   0.01  -0.04    -0.13   0.08   0.04     0.03  -0.04   0.00
   4   6     0.03  -0.01   0.01     0.06   0.00   0.09    -0.05   0.02   0.01
   5   6    -0.03   0.03   0.04    -0.05  -0.04  -0.16     0.04  -0.01  -0.06
   6   6    -0.01  -0.04  -0.10    -0.02   0.03   0.12     0.05   0.01   0.10
   7   6    -0.02   0.04   0.12    -0.04  -0.02  -0.03     0.05  -0.02  -0.07
   8   6     0.02  -0.02  -0.08     0.05   0.01  -0.03    -0.07  -0.05  -0.06
   9   6    -0.06  -0.06  -0.02    -0.02  -0.04   0.03     0.13   0.17   0.19
  10   6     0.13   0.10   0.12     0.04  -0.00  -0.01    -0.15  -0.10  -0.17
  11   6    -0.16  -0.18  -0.20    -0.03  -0.03   0.00     0.03   0.07   0.04
  12   6     0.20   0.20   0.25     0.04   0.02   0.00     0.06   0.10   0.14
  13   6    -0.14  -0.14  -0.17    -0.02  -0.01  -0.01    -0.08  -0.10  -0.15
  14  17     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1     0.00  -0.01   0.02    -0.01   0.16  -0.14    -0.00   0.00  -0.01
  16   1    -0.01  -0.00   0.02     0.08  -0.09  -0.07     0.00   0.01  -0.01
  17   1    -0.01   0.04  -0.01     0.10  -0.20   0.07     0.00  -0.02   0.01
  18   1     0.00   0.03  -0.03    -0.03  -0.30   0.23    -0.01  -0.02   0.01
  19   1     0.01  -0.05   0.02    -0.00   0.33  -0.11     0.01   0.05  -0.02
  20   1     0.01   0.02   0.00    -0.15  -0.13  -0.05     0.01  -0.01   0.02
  21   1    -0.04  -0.03  -0.00     0.13   0.09  -0.02     0.02   0.05  -0.01
  22   1     0.01  -0.01   0.02    -0.15  -0.26   0.05     0.02   0.06  -0.04
  23   1    -0.04  -0.06   0.02     0.15   0.17  -0.01     0.03   0.02  -0.00
  24   1    -0.10   0.02   0.01     0.01  -0.09  -0.02     0.07  -0.03  -0.01
  25   1     0.09   0.00  -0.01     0.18   0.03   0.03    -0.16   0.01   0.03
  26   1    -0.01  -0.05  -0.01    -0.00   0.07   0.02    -0.11   0.05   0.02
  27   1     0.06   0.02   0.02     0.09  -0.02  -0.04    -0.04  -0.03  -0.03
  28   1     0.01   0.07   0.02    -0.12  -0.03   0.00    -0.14  -0.05  -0.00
  29   1     0.11  -0.01  -0.03     0.17   0.02  -0.00    -0.10  -0.01   0.01
  30   1    -0.13   0.15  -0.01    -0.04   0.07  -0.03     0.18  -0.26   0.09
  31   1     0.12  -0.09  -0.01    -0.03   0.03  -0.01    -0.13   0.24  -0.05
  32   1    -0.13   0.11   0.03    -0.03   0.02   0.01     0.14  -0.04  -0.13
  33   1     0.11  -0.06   0.00    -0.03   0.03  -0.00    -0.12  -0.08   0.07
  34   1    -0.07   0.17  -0.14    -0.03   0.04  -0.02    -0.09   0.00   0.12
  35   1     0.02  -0.18   0.06    -0.01   0.01  -0.00     0.20  -0.05  -0.04
  36   1    -0.13   0.03   0.16    -0.03   0.02   0.02    -0.09   0.14  -0.06
  37   1     0.17   0.06  -0.07    -0.00   0.02  -0.00     0.16  -0.23   0.05
  38   1     0.05   0.10  -0.21     0.00   0.02  -0.02    -0.11   0.19  -0.11
  39   1    -0.11  -0.17   0.10    -0.01  -0.01   0.00     0.11  -0.26   0.08
  40   1     0.07  -0.18   0.18     0.01  -0.03   0.02     0.03  -0.11   0.13
  41   1     0.01   0.24  -0.08     0.01   0.01  -0.01    -0.00   0.18  -0.07
  42   1     0.06   0.07   0.07     0.00   0.02  -0.00     0.04   0.03   0.07
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1250.3946              1261.1382              1270.2062
 Red. masses --     3.4634                 3.1784                 3.0858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9274                 4.4280                 0.6692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.04  -0.04    -0.06   0.06   0.08    -0.02   0.00  -0.03
   2   6    -0.04  -0.02  -0.02     0.01   0.02   0.02     0.05   0.06   0.06
   3   6    -0.03   0.03   0.11     0.15  -0.11  -0.19    -0.03   0.08  -0.01
   4   6    -0.01  -0.04  -0.06    -0.08   0.08   0.07     0.09  -0.00  -0.06
   5   6    -0.03   0.04  -0.03     0.08  -0.01   0.07    -0.04  -0.05   0.08
   6   6     0.01  -0.11   0.16     0.07   0.00  -0.10    -0.12   0.11  -0.14
   7   6    -0.01   0.09  -0.14     0.06   0.05   0.00    -0.04  -0.08  -0.00
   8   6     0.03  -0.09   0.08    -0.04  -0.08   0.05     0.03   0.08   0.15
   9   6     0.12  -0.08  -0.00     0.10  -0.02  -0.04     0.02  -0.02  -0.07
  10   6     0.11  -0.14  -0.01     0.07  -0.08   0.03    -0.04  -0.10  -0.06
  11   6     0.04  -0.12   0.08     0.03  -0.09   0.03     0.10   0.04   0.12
  12   6     0.13  -0.01  -0.06     0.08  -0.02  -0.04     0.04  -0.01  -0.01
  13   6    -0.08  -0.02   0.04    -0.04  -0.00   0.04    -0.08  -0.07  -0.07
  14  17     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1     0.00  -0.04   0.03    -0.01   0.05  -0.04     0.00   0.00   0.02
  16   1    -0.02   0.03   0.01     0.03  -0.03  -0.03     0.00  -0.03   0.03
  17   1    -0.03   0.04  -0.02     0.04  -0.08   0.03     0.00   0.02  -0.01
  18   1     0.12   0.21  -0.05    -0.21  -0.34   0.06    -0.05  -0.07   0.00
  19   1    -0.09  -0.16   0.03     0.17   0.28  -0.05    -0.00  -0.06   0.03
  20   1    -0.03   0.01  -0.05     0.07  -0.05   0.12     0.02   0.07  -0.04
  21   1     0.09   0.02   0.02    -0.14   0.04  -0.05    -0.13  -0.23   0.05
  22   1     0.02   0.02   0.02     0.09   0.23  -0.11    -0.09  -0.21   0.10
  23   1     0.02   0.11  -0.04    -0.09  -0.27   0.07    -0.02   0.03  -0.02
  24   1     0.20  -0.02  -0.01    -0.18   0.04   0.02    -0.07   0.04   0.01
  25   1    -0.15   0.02   0.03    -0.10  -0.02  -0.01     0.28  -0.03  -0.06
  26   1     0.09   0.10   0.01    -0.08  -0.06  -0.01     0.17  -0.08  -0.02
  27   1    -0.07  -0.09  -0.07    -0.16   0.01   0.04     0.10   0.09   0.06
  28   1    -0.10  -0.10  -0.00     0.08   0.00  -0.00     0.31   0.03  -0.03
  29   1     0.16   0.09   0.06    -0.20  -0.00   0.02    -0.15  -0.03   0.00
  30   1    -0.10   0.11  -0.03    -0.02  -0.01   0.03     0.03   0.01  -0.06
  31   1    -0.11   0.11  -0.00    -0.02   0.03   0.01    -0.02  -0.10   0.06
  32   1    -0.12   0.15  -0.04    -0.11   0.14  -0.03     0.12  -0.14   0.04
  33   1    -0.20   0.23  -0.04    -0.06   0.08  -0.02    -0.16   0.22  -0.05
  34   1    -0.22   0.24  -0.03    -0.11   0.13  -0.03    -0.04   0.00   0.05
  35   1    -0.15   0.20  -0.04    -0.13   0.13  -0.02    -0.05   0.13  -0.04
  36   1    -0.16   0.17  -0.02    -0.11   0.11  -0.01    -0.01   0.07  -0.08
  37   1    -0.16   0.16  -0.01    -0.11   0.12  -0.01    -0.13   0.03   0.03
  38   1    -0.08   0.12  -0.04    -0.03   0.05  -0.01    -0.22   0.26  -0.04
  39   1    -0.03   0.05  -0.02    -0.05   0.07  -0.02     0.16  -0.18   0.02
  40   1     0.03  -0.06   0.01     0.02  -0.02  -0.01     0.03  -0.08   0.06
  41   1     0.04  -0.01   0.00     0.03  -0.02   0.01     0.01   0.08  -0.03
  42   1     0.00   0.08  -0.05    -0.00   0.05  -0.04     0.02   0.04   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1272.8215              1279.9063              1283.7153
 Red. masses --     2.3331                 1.9542                 2.4051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7377                 0.1399                 0.2506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.06     0.01  -0.01   0.01    -0.00  -0.00  -0.03
   2   6    -0.10   0.00   0.02     0.04  -0.08  -0.11     0.02   0.02   0.02
   3   6     0.04  -0.13  -0.04    -0.03  -0.03   0.01    -0.03   0.06   0.04
   4   6    -0.02  -0.09  -0.05    -0.07   0.07   0.15     0.03   0.02  -0.02
   5   6    -0.02   0.12  -0.06     0.02  -0.03   0.02     0.04  -0.05  -0.06
   6   6    -0.07  -0.12   0.10     0.06   0.03  -0.07     0.04   0.08  -0.03
   7   6    -0.02   0.01   0.05     0.03   0.02   0.04     0.07  -0.04   0.03
   8   6     0.07   0.07   0.03     0.01   0.02   0.02    -0.06  -0.04  -0.00
   9   6    -0.06  -0.01  -0.00    -0.00  -0.03  -0.02     0.11   0.13   0.10
  10   6    -0.01   0.02  -0.02    -0.00   0.03   0.02     0.03   0.01   0.07
  11   6    -0.01   0.03  -0.00     0.03   0.05   0.05    -0.06  -0.12  -0.12
  12   6    -0.05  -0.02  -0.03    -0.05  -0.03  -0.04    -0.01  -0.05  -0.06
  13   6    -0.00  -0.01  -0.03    -0.02  -0.03  -0.05     0.02   0.04   0.06
  14  17    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.01  -0.02    -0.00  -0.01  -0.01     0.00  -0.01   0.01
  16   1    -0.01   0.04  -0.03     0.01   0.00  -0.03    -0.00  -0.01   0.02
  17   1    -0.00  -0.02   0.02     0.00  -0.00   0.00    -0.00   0.01  -0.01
  18   1    -0.10  -0.10  -0.01     0.16   0.18   0.01     0.01   0.01  -0.00
  19   1     0.16   0.24  -0.05    -0.12  -0.08  -0.01    -0.03  -0.08   0.02
  20   1     0.20   0.24  -0.01    -0.20  -0.31   0.06    -0.01   0.02  -0.03
  21   1    -0.07  -0.01  -0.01     0.27   0.40  -0.09    -0.03  -0.11   0.04
  22   1     0.13   0.19  -0.03     0.05   0.16  -0.10    -0.11  -0.18   0.04
  23   1    -0.02   0.03  -0.02    -0.00  -0.16   0.07     0.05   0.11  -0.03
  24   1     0.25  -0.03  -0.01    -0.19   0.01   0.01    -0.04  -0.03  -0.01
  25   1    -0.23   0.05   0.06     0.06  -0.00   0.01    -0.00  -0.01  -0.00
  26   1    -0.08   0.05   0.01    -0.05  -0.05  -0.00    -0.21  -0.04   0.01
  27   1     0.26  -0.05  -0.07    -0.13   0.01   0.03     0.03   0.04   0.02
  28   1    -0.01   0.03   0.01    -0.02   0.02   0.01     0.04   0.02  -0.00
  29   1     0.17   0.01  -0.00    -0.05  -0.00  -0.00    -0.27  -0.05  -0.01
  30   1    -0.11   0.18  -0.07    -0.07   0.09  -0.02     0.10  -0.15   0.07
  31   1     0.09  -0.16   0.04     0.08  -0.11   0.02    -0.05   0.09  -0.01
  32   1     0.17  -0.21   0.06     0.07  -0.09   0.03     0.08  -0.01  -0.08
  33   1    -0.12   0.15  -0.03    -0.06   0.09  -0.02    -0.10  -0.01   0.04
  34   1    -0.07   0.08  -0.01    -0.02   0.04  -0.02    -0.30   0.36  -0.08
  35   1     0.14  -0.16   0.02     0.05  -0.08   0.02     0.23  -0.31   0.07
  36   1     0.16  -0.18   0.02     0.19  -0.19  -0.00     0.10  -0.18   0.10
  37   1    -0.10   0.10  -0.01    -0.17   0.14  -0.01    -0.15   0.30  -0.08
  38   1    -0.09   0.08   0.01    -0.17   0.16   0.01     0.02  -0.05   0.03
  39   1     0.13  -0.11   0.01     0.20  -0.18   0.01    -0.07   0.12  -0.04
  40   1     0.00  -0.01   0.02     0.01  -0.03   0.03    -0.01   0.03  -0.05
  41   1    -0.01   0.03  -0.01    -0.01   0.05  -0.02     0.00  -0.06   0.02
  42   1     0.00  -0.02   0.01     0.00  -0.00   0.01    -0.02  -0.00  -0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1286.3811              1292.1277              1295.3569
 Red. masses --     2.7904                 2.4571                 2.4655
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1877                 0.1245                 3.6042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.04   0.05     0.00  -0.00  -0.01     0.05  -0.03   0.06
   2   6    -0.11  -0.10  -0.06    -0.01   0.02   0.02    -0.14  -0.08  -0.00
   3   6    -0.11  -0.12   0.05    -0.01   0.03   0.04    -0.04  -0.09  -0.01
   4   6    -0.00  -0.08   0.10     0.01   0.01  -0.03     0.01  -0.14   0.05
   5   6    -0.03   0.05  -0.12     0.08  -0.01  -0.12    -0.08   0.03   0.05
   6   6     0.01   0.05  -0.09     0.14  -0.01   0.03    -0.10   0.01  -0.02
   7   6     0.00  -0.07   0.12     0.07   0.03   0.09    -0.07  -0.04  -0.09
   8   6    -0.00   0.02   0.06    -0.04  -0.07  -0.08    -0.05  -0.01  -0.05
   9   6    -0.02   0.03  -0.06    -0.07  -0.02  -0.08     0.02   0.06   0.04
  10   6    -0.01  -0.09  -0.02     0.07   0.06   0.11     0.05   0.05   0.09
  11   6     0.03  -0.06  -0.00     0.09   0.05   0.10     0.03  -0.01   0.01
  12   6     0.08   0.00   0.02    -0.00  -0.05  -0.05    -0.01  -0.04  -0.04
  13   6    -0.02   0.01   0.04    -0.05  -0.04  -0.04    -0.02  -0.01  -0.00
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1     0.01  -0.00  -0.02     0.00  -0.00   0.01     0.01   0.01  -0.03
  16   1    -0.03   0.09  -0.05    -0.01   0.00   0.01    -0.03   0.08  -0.04
  17   1    -0.02   0.01   0.01    -0.01   0.01  -0.00    -0.02   0.01   0.01
  18   1     0.14   0.23  -0.04    -0.01  -0.00  -0.01     0.05   0.12  -0.04
  19   1     0.06   0.15  -0.05     0.01  -0.02   0.01     0.14   0.23  -0.05
  20   1     0.08   0.15  -0.05     0.04   0.09  -0.03     0.16   0.25  -0.05
  21   1     0.20   0.27  -0.06    -0.05  -0.13   0.04     0.05   0.12  -0.03
  22   1     0.04   0.06  -0.03    -0.10  -0.16   0.02     0.10   0.11   0.01
  23   1     0.12   0.14  -0.01     0.08   0.16  -0.04     0.06   0.09  -0.01
  24   1    -0.06  -0.06  -0.01     0.01  -0.06  -0.02    -0.10   0.02   0.01
  25   1     0.08   0.06   0.05    -0.21   0.01   0.03     0.30   0.01  -0.02
  26   1    -0.30  -0.07   0.01    -0.42  -0.00   0.02     0.38   0.02  -0.02
  27   1     0.31   0.06   0.02     0.01  -0.01  -0.01    -0.03   0.01   0.01
  28   1     0.25   0.09  -0.00    -0.08   0.04   0.02     0.02  -0.05  -0.02
  29   1    -0.25  -0.07  -0.03    -0.12  -0.03  -0.02     0.11   0.02  -0.00
  30   1     0.02  -0.02   0.01    -0.04   0.01   0.06     0.17  -0.22   0.05
  31   1     0.03  -0.09   0.03     0.06  -0.01  -0.02    -0.11   0.19  -0.05
  32   1     0.04  -0.05   0.02    -0.20   0.19   0.01    -0.12   0.16  -0.05
  33   1    -0.01   0.04  -0.02     0.25  -0.20   0.01     0.17  -0.23   0.05
  34   1    -0.01  -0.02   0.03     0.17  -0.14  -0.03     0.01   0.03  -0.05
  35   1    -0.07   0.12  -0.03    -0.20   0.15   0.01    -0.03  -0.04   0.03
  36   1    -0.20   0.22  -0.03     0.11  -0.07  -0.04     0.10  -0.10   0.01
  37   1     0.06  -0.06   0.01    -0.19   0.13   0.01    -0.16   0.17  -0.02
  38   1     0.06  -0.03  -0.02    -0.21   0.21  -0.00    -0.11   0.11   0.01
  39   1    -0.15   0.13  -0.01     0.17  -0.15   0.01     0.08  -0.05  -0.01
  40   1     0.00   0.00  -0.01     0.01  -0.04   0.03     0.01  -0.02   0.01
  41   1     0.02  -0.02   0.01     0.01   0.05  -0.02     0.00   0.01  -0.01
  42   1     0.00   0.03  -0.02     0.01   0.02  -0.00    -0.00   0.01  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1306.1874              1314.8373              1346.9058
 Red. masses --     3.0307                 2.8677                 3.7255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5414                 0.4956                10.0579
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03   0.03     0.02  -0.01   0.01     0.06  -0.07   0.09
   2   6    -0.12  -0.06   0.02    -0.06  -0.03   0.01    -0.16  -0.26   0.04
   3   6    -0.01   0.00   0.02     0.02   0.02   0.01    -0.00   0.12  -0.08
   4   6    -0.02  -0.08   0.04    -0.04  -0.04   0.02     0.13   0.26  -0.08
   5   6     0.12  -0.05  -0.02     0.14  -0.05   0.00     0.04  -0.06   0.05
   6   6     0.06   0.01  -0.05     0.01  -0.00   0.02     0.01  -0.00   0.01
   7   6     0.13   0.11  -0.04     0.12   0.04   0.02    -0.08  -0.01  -0.00
   8   6     0.03  -0.11   0.06    -0.10   0.16  -0.07     0.02   0.01   0.00
   9   6     0.09  -0.14   0.02    -0.05   0.08  -0.05    -0.00   0.00   0.01
  10   6     0.02   0.02  -0.08    -0.11  -0.03   0.02    -0.00   0.00  -0.00
  11   6    -0.11   0.08   0.01     0.11  -0.08  -0.02     0.00  -0.00  -0.00
  12   6    -0.12   0.10   0.02     0.14  -0.10   0.00     0.00  -0.00   0.00
  13   6     0.06   0.01  -0.04    -0.06  -0.01   0.05    -0.00   0.00   0.00
  14  17     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.01   0.01  -0.02     0.00   0.00  -0.01     0.03   0.07  -0.10
  16   1    -0.03   0.06  -0.02    -0.01   0.02  -0.00    -0.04   0.12  -0.07
  17   1    -0.03   0.02   0.00    -0.02   0.01   0.00    -0.05   0.08   0.01
  18   1     0.04   0.10  -0.04     0.01   0.05  -0.02     0.20   0.33  -0.07
  19   1     0.11   0.16  -0.03     0.05   0.07  -0.01     0.21   0.37  -0.08
  20   1     0.14   0.22  -0.05     0.06   0.09  -0.02    -0.09  -0.13   0.06
  21   1    -0.03  -0.05   0.02    -0.03  -0.05   0.02    -0.05  -0.12   0.01
  22   1    -0.06  -0.10   0.03    -0.05  -0.07   0.01    -0.19  -0.29   0.05
  23   1     0.14   0.20  -0.04     0.09   0.12  -0.02    -0.21  -0.30   0.06
  24   1    -0.29  -0.02   0.01    -0.23  -0.01   0.01     0.07   0.02   0.00
  25   1     0.07  -0.01  -0.01    -0.02  -0.02  -0.01    -0.18  -0.05  -0.03
  26   1    -0.02  -0.02  -0.01     0.08   0.01   0.00    -0.02   0.01   0.00
  27   1    -0.35  -0.01   0.03    -0.35  -0.03   0.01     0.01  -0.00   0.00
  28   1    -0.10  -0.02   0.01    -0.33  -0.02   0.03     0.08  -0.00  -0.01
  29   1    -0.16   0.04   0.05     0.12   0.01  -0.01     0.09   0.01  -0.01
  30   1    -0.18   0.20  -0.02     0.03  -0.02  -0.00     0.02  -0.01  -0.01
  31   1    -0.03   0.03   0.01     0.25  -0.27   0.03    -0.03   0.02  -0.00
  32   1    -0.09   0.09  -0.01     0.24  -0.28   0.05     0.01  -0.01   0.00
  33   1    -0.20   0.24  -0.04     0.05  -0.06   0.00    -0.00  -0.00   0.00
  34   1    -0.01   0.01   0.01    -0.00  -0.04   0.03     0.00  -0.00   0.00
  35   1     0.02   0.00  -0.02     0.06  -0.03   0.00     0.01  -0.01   0.00
  36   1     0.11  -0.14   0.02    -0.16   0.19  -0.03    -0.00   0.00   0.00
  37   1     0.15  -0.17   0.03    -0.09   0.10  -0.02    -0.00   0.00  -0.00
  38   1     0.13  -0.15   0.02    -0.10   0.13  -0.03    -0.00   0.01  -0.00
  39   1     0.11  -0.13   0.03    -0.16   0.17  -0.03    -0.01   0.01  -0.00
  40   1    -0.01   0.02   0.02     0.01  -0.01  -0.02     0.00  -0.00  -0.00
  41   1    -0.03  -0.00  -0.00     0.03   0.00   0.01     0.00   0.00   0.00
  42   1     0.00  -0.07   0.05    -0.00   0.08  -0.06    -0.00   0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1353.2199              1357.5961              1380.5047
 Red. masses --     4.0940                 4.3080                 4.9600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0989                 1.0478                19.5250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
