 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -41.6692               -10.5384                28.3311
 Red. masses --    26.0061                10.9307                20.0023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.7076                 0.1471                 5.5600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01   0.04  -0.15     0.01   0.04  -0.13    -0.02  -0.09   0.31
  34   1    -0.00  -0.01   0.04    -0.00  -0.01   0.04    -0.00   0.09  -0.28
  35   1     0.01   0.03  -0.10    -0.01  -0.04   0.12    -0.03  -0.16   0.47
  36   1    -0.01  -0.02   0.08     0.01   0.03  -0.09     0.01   0.06  -0.19
  37   1    -0.01  -0.04   0.11     0.01   0.04  -0.13     0.02   0.12  -0.40
  38   1     0.03   0.13  -0.43     0.02   0.10  -0.33    -0.00   0.02  -0.08
  39   1    -0.00  -0.02   0.07    -0.01  -0.03   0.10     0.00   0.00  -0.03
  40   1    -0.02  -0.11   0.37    -0.02  -0.12   0.38    -0.00  -0.01   0.05
  41   1     0.02   0.10  -0.33    -0.03  -0.12   0.40    -0.00   0.05  -0.16
  42   1     0.00   0.02  -0.07    -0.01  -0.04   0.11     0.00  -0.00   0.02
  43   1    -0.03  -0.12   0.40     0.02   0.10  -0.34    -0.01  -0.05   0.17
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   878.7348               884.3329               898.9786
 Red. masses --    10.2894                 3.8327                 8.7303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6648                 3.1309                 3.8826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.04   0.01    -0.01  -0.02   0.01     0.10   0.33  -0.27
   2   6     0.07   0.01   0.02     0.01   0.02   0.01    -0.01  -0.33  -0.17
   3   6    -0.08   0.07  -0.04    -0.01   0.03  -0.05    -0.07  -0.29   0.42
   4   8    -0.10  -0.10  -0.02    -0.00  -0.01  -0.01    -0.05   0.17   0.04
   5   6     0.10  -0.03  -0.01     0.01   0.00  -0.02    -0.04  -0.00  -0.01
   6   6     0.15   0.00   0.02     0.03   0.07  -0.27     0.03  -0.05  -0.05
   7   6     0.09   0.06   0.02    -0.01  -0.06   0.23    -0.02  -0.00   0.02
   8   6    -0.31  -0.23  -0.09    -0.03  -0.02   0.02    -0.05   0.01   0.00
   9   6     0.01  -0.15  -0.04     0.01   0.02  -0.09     0.02  -0.01  -0.01
  10   6     0.02   0.06   0.02     0.00   0.01  -0.01     0.05   0.00   0.00
  11   6    -0.14   0.21   0.01    -0.02  -0.04   0.16    -0.02   0.01   0.01
  12   6    -0.02  -0.05  -0.00     0.00   0.01  -0.05    -0.01  -0.02  -0.02
  13   6     0.21   0.09   0.08     0.03   0.06  -0.16     0.03   0.02  -0.00
  14   6     0.14   0.02  -0.00     0.00  -0.04   0.14     0.01  -0.00   0.02
  15   6    -0.39   0.01  -0.02    -0.03   0.00  -0.01    -0.05  -0.00  -0.01
  16   6     0.08  -0.01  -0.00     0.00  -0.02   0.07     0.03  -0.02  -0.00
  17   6     0.10   0.22   0.08     0.01   0.01   0.02     0.01   0.03   0.02
  18   6    -0.03   0.06   0.02     0.00   0.03  -0.08    -0.03  -0.01  -0.01
  19   6     0.04  -0.06  -0.02     0.00  -0.01   0.03     0.00  -0.01  -0.00
  20   6     0.35  -0.02   0.03     0.03   0.02  -0.06     0.04   0.00   0.00
  21   6    -0.07   0.04   0.01    -0.01   0.00   0.00    -0.03   0.02   0.00
  22   6    -0.05  -0.12  -0.06    -0.01  -0.03   0.05    -0.01  -0.02  -0.00
  23   6    -0.03  -0.09  -0.03    -0.00  -0.00  -0.01     0.04   0.01   0.01
  24   6    -0.18   0.01  -0.01    -0.01   0.00  -0.01    -0.01   0.02   0.01
  25  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.05   0.02  -0.00     0.01   0.00   0.00     0.05   0.28  -0.08
  27   1    -0.03   0.09  -0.03     0.00  -0.03   0.02    -0.01   0.07   0.01
  28   1    -0.07  -0.11   0.04     0.01   0.01   0.01    -0.01   0.01   0.03
  29   1    -0.07  -0.09  -0.01     0.01   0.02   0.01     0.01  -0.06  -0.11
  30   1    -0.04   0.10   0.02    -0.01  -0.03   0.05     0.01  -0.04  -0.12
  31   1    -0.05   0.03   0.03    -0.01  -0.03   0.04     0.02   0.10  -0.09
  32   1    -0.01  -0.00  -0.04    -0.01  -0.02  -0.07     0.07   0.06   0.43
  33   1     0.02  -0.01  -0.01    -0.03  -0.16   0.55     0.03  -0.01   0.07
  34   1     0.16  -0.02   0.00     0.03   0.13  -0.42    -0.02   0.01  -0.04
  35   1    -0.01   0.07   0.09     0.01   0.08  -0.25    -0.01   0.00  -0.02
  36   1     0.00  -0.00  -0.03    -0.01  -0.03   0.08    -0.01  -0.01   0.01
  37   1     0.04   0.11  -0.03    -0.01  -0.08   0.27     0.00   0.01   0.01
  38   1     0.08   0.06   0.03     0.01   0.04  -0.12     0.00  -0.01  -0.00
  39   1     0.00   0.07   0.02     0.00   0.02  -0.03     0.01   0.01  -0.01
  40   1     0.01  -0.01  -0.01    -0.01  -0.04   0.14    -0.01  -0.02   0.01
  41   1     0.12  -0.05  -0.04     0.00  -0.03   0.10     0.02  -0.01  -0.00
  42   1    -0.07  -0.04  -0.02    -0.01  -0.00  -0.01    -0.01  -0.00   0.00
  43   1     0.03  -0.05   0.01     0.01   0.02  -0.09    -0.01  -0.00  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   909.9255               915.1981               918.9983
 Red. masses --     3.3817                 3.5385                 3.4043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0252                 0.0605                 0.2297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.01
   2   6     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.01    -0.00  -0.00   0.00     0.01   0.00  -0.01
   4   8     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   5   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.00  -0.00   0.02     0.00   0.00  -0.01     0.00   0.00  -0.01
   7   6     0.00   0.01  -0.02    -0.00  -0.00   0.02     0.00  -0.00   0.01
   8   6     0.00   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
   9   6    -0.00  -0.00   0.01     0.00  -0.00   0.01     0.00   0.02  -0.08
  10   6    -0.00   0.00  -0.01     0.00   0.01  -0.02    -0.00  -0.02   0.06
  11   6     0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.02   0.07
  12   6    -0.00  -0.00   0.02    -0.00  -0.02   0.06     0.02   0.10  -0.34
  13   6     0.00   0.01  -0.02     0.00   0.02  -0.06    -0.02  -0.08   0.24
  14   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.04
  15   6     0.00   0.01  -0.04    -0.00  -0.02   0.05    -0.00  -0.00   0.00
  16   6     0.00   0.03  -0.08    -0.00  -0.02   0.07     0.00  -0.00   0.01
  17   6    -0.02  -0.09   0.28     0.02   0.08  -0.24     0.00   0.01  -0.02
  18   6     0.01   0.05  -0.15    -0.01  -0.04   0.13    -0.00  -0.00   0.01
  19   6     0.00   0.00  -0.01    -0.01  -0.03   0.09    -0.00  -0.01   0.02
  20   6    -0.01  -0.04   0.14    -0.01  -0.04   0.14    -0.00  -0.01   0.03
  21   6     0.02   0.08  -0.25     0.02   0.08  -0.26     0.00   0.02  -0.06
  22   6    -0.00  -0.02   0.07    -0.00  -0.02   0.08    -0.00  -0.01   0.03
  23   6    -0.00  -0.01   0.03    -0.00  -0.02   0.05     0.00  -0.00   0.01
  24   6     0.00  -0.00   0.01     0.01   0.04  -0.12     0.00   0.01  -0.02
  25  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  26   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
  28   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.01
  31   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  32   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  33   1     0.00   0.01  -0.03    -0.00  -0.01   0.02    -0.00  -0.01   0.02
  34   1    -0.00  -0.01   0.04     0.00   0.01  -0.04     0.00   0.01  -0.03
  35   1     0.00   0.01  -0.02     0.00   0.00  -0.01     0.01   0.06  -0.18
  36   1     0.00   0.01  -0.04     0.01   0.04  -0.11    -0.04  -0.21   0.65
  37   1    -0.00  -0.02   0.04    -0.01  -0.04   0.11     0.03   0.16  -0.48
  38   1    -0.01  -0.05   0.16     0.01   0.05  -0.15     0.00   0.01  -0.03
  39   1     0.03   0.16  -0.53    -0.03  -0.14   0.47    -0.00  -0.01   0.05
  40   1    -0.02  -0.09   0.28     0.02   0.08  -0.26     0.00   0.01  -0.03
  41   1     0.02   0.08  -0.26     0.02   0.09  -0.28     0.00   0.02  -0.06
  42   1    -0.03  -0.15   0.48    -0.03  -0.15   0.51    -0.01  -0.04   0.12
  43   1     0.01   0.04  -0.14     0.01   0.05  -0.16     0.00   0.02  -0.07
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   925.0925               944.7046               986.4842
 Red. masses --     5.1956                 8.6344                 8.8774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.8923                57.3748               171.4177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15  -0.07  -0.09     0.02   0.00   0.18    -0.10  -0.02   0.19
   2   6    -0.05   0.01  -0.11     0.02   0.05   0.03     0.14  -0.01  -0.16
   3   6     0.29   0.05   0.10     0.06  -0.17  -0.15     0.22  -0.23  -0.05
   4   8    -0.14   0.05   0.01     0.09   0.18   0.06    -0.36   0.27   0.11
   5   6    -0.14  -0.01  -0.01    -0.18   0.00  -0.01    -0.05   0.02  -0.00
   6   6     0.07  -0.06   0.02     0.09  -0.19  -0.06    -0.00   0.03   0.01
   7   6     0.04   0.08   0.01    -0.02   0.05   0.02     0.01  -0.03  -0.01
   8   6    -0.07  -0.04  -0.02    -0.08  -0.00  -0.00     0.05   0.05   0.02
   9   6    -0.05  -0.05  -0.01    -0.15  -0.02  -0.02     0.20   0.02   0.02
  10   6     0.11   0.02   0.01     0.12   0.03   0.02     0.06  -0.03  -0.01
  11   6    -0.05   0.01  -0.00    -0.04  -0.06  -0.02    -0.01   0.06   0.02
  12   6    -0.05  -0.11  -0.03    -0.08  -0.14  -0.05     0.04   0.03   0.01
  13   6     0.11   0.05   0.02     0.16   0.09   0.04    -0.09  -0.07  -0.03
  14   6    -0.09   0.07   0.01    -0.20   0.11   0.02     0.11  -0.04  -0.01
  15   6    -0.05  -0.02  -0.01    -0.01  -0.03  -0.01    -0.07   0.03   0.01
  16   6     0.06  -0.04  -0.01     0.09  -0.07  -0.01    -0.02  -0.01  -0.00
  17   6     0.03   0.05   0.02     0.04   0.05   0.02    -0.03  -0.00  -0.00
  18   6    -0.12  -0.07  -0.03    -0.22  -0.14  -0.06     0.13   0.10   0.04
  19   6     0.01  -0.03  -0.01     0.03  -0.03  -0.01    -0.04  -0.01  -0.00
  20   6     0.03   0.02   0.01    -0.02   0.05   0.01     0.10  -0.03  -0.00
  21   6    -0.07   0.06   0.01    -0.10   0.08   0.02     0.01  -0.03  -0.01
  22   6    -0.02  -0.08  -0.02    -0.01  -0.13  -0.04    -0.02   0.07   0.02
  23   6     0.15   0.09   0.04     0.27   0.17   0.07    -0.12  -0.11  -0.04
  24   6     0.04   0.08   0.03     0.14   0.15   0.06    -0.17  -0.09  -0.04
  25  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  26   1     0.20   0.20  -0.00    -0.12  -0.34   0.05    -0.02  -0.36   0.06
  27   1     0.02  -0.40   0.23     0.03   0.16  -0.17     0.06  -0.04  -0.09
  28   1     0.18   0.22   0.02    -0.03   0.01  -0.11     0.08   0.19  -0.17
  29   1     0.10   0.16  -0.11     0.01   0.02  -0.01     0.05   0.08  -0.32
  30   1     0.01  -0.23   0.14     0.03   0.09  -0.09    -0.01   0.03   0.01
  31   1     0.04  -0.15   0.23     0.08  -0.00  -0.18     0.04  -0.03  -0.01
  32   1    -0.10  -0.04  -0.16     0.06   0.01   0.08    -0.00   0.00   0.07
  33   1     0.01  -0.01  -0.08     0.03  -0.06   0.01     0.03   0.04   0.01
  34   1     0.01   0.01   0.04    -0.08   0.03  -0.00     0.02  -0.01  -0.01
  35   1    -0.03  -0.01   0.00    -0.04  -0.05  -0.02     0.00   0.02   0.01
  36   1    -0.05  -0.02  -0.02    -0.11  -0.01  -0.01     0.10  -0.02  -0.00
  37   1     0.03   0.02   0.01     0.04   0.02   0.01    -0.03  -0.01   0.00
  38   1     0.02  -0.01   0.00     0.00  -0.04  -0.01     0.00   0.01   0.00
  39   1     0.04   0.01  -0.00     0.08  -0.01   0.00    -0.09   0.02   0.00
  40   1    -0.03  -0.05  -0.01    -0.05  -0.09  -0.03     0.03   0.05   0.02
  41   1     0.01  -0.01  -0.01    -0.00  -0.01  -0.00     0.03  -0.02  -0.00
  42   1    -0.01   0.03   0.01     0.02   0.07   0.02    -0.06  -0.07  -0.03
  43   1    -0.03  -0.01  -0.00    -0.06  -0.02  -0.01     0.02   0.01   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1038.1484              1064.7494              1072.4367
 Red. masses --     9.8785                 8.7691                 9.9090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    73.4743                 7.7035                17.7925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.06   0.05     0.11   0.03  -0.09     0.01   0.44  -0.05
   2   6     0.09  -0.11  -0.06    -0.22   0.04   0.21    -0.02  -0.54   0.35
   3   6    -0.03   0.02   0.01     0.28  -0.17  -0.13     0.08   0.12  -0.31
   4   8    -0.14  -0.01   0.02    -0.09   0.14   0.00    -0.06  -0.04   0.03
   5   6     0.23  -0.08  -0.01    -0.21   0.01  -0.01     0.02   0.00   0.00
   6   6    -0.07   0.06   0.01     0.02  -0.06  -0.02    -0.01   0.03   0.02
   7   6    -0.03   0.20   0.06    -0.00   0.15   0.04     0.03  -0.03  -0.01
   8   6    -0.16  -0.24  -0.08    -0.02  -0.04  -0.01     0.05   0.01   0.01
   9   6    -0.12  -0.24  -0.08     0.10  -0.17  -0.05     0.00   0.05   0.02
  10   6    -0.09  -0.00  -0.01     0.21  -0.07  -0.01    -0.03   0.01   0.00
  11   6    -0.09   0.11   0.03    -0.14   0.16   0.04     0.02  -0.03  -0.01
  12   6    -0.00   0.07   0.02     0.01  -0.03  -0.01    -0.00  -0.00   0.00
  13   6     0.19   0.11   0.04     0.09   0.01   0.01    -0.02  -0.01  -0.01
  14   6     0.06  -0.08  -0.02    -0.08   0.06   0.01    -0.00   0.01  -0.00
  15   6     0.22  -0.10  -0.02     0.08  -0.04  -0.01    -0.03   0.02   0.01
  16   6    -0.14   0.21   0.06    -0.14   0.13   0.03     0.05  -0.05  -0.01
  17   6     0.05   0.00   0.00     0.01   0.02   0.01    -0.02  -0.01  -0.01
  18   6    -0.01  -0.06  -0.02     0.16   0.05   0.03    -0.03   0.00  -0.00
  19   6     0.09   0.02   0.01    -0.04  -0.02  -0.01    -0.01   0.00   0.00
  20   6    -0.28  -0.01  -0.02    -0.04  -0.03  -0.01     0.04   0.01   0.01
  21   6     0.04  -0.00   0.00    -0.06   0.01  -0.00     0.01  -0.01  -0.00
  22   6     0.04   0.15   0.05     0.03   0.20   0.06    -0.02  -0.06  -0.02
  23   6    -0.08  -0.03  -0.01    -0.03  -0.12  -0.04     0.01   0.02   0.01
  24   6     0.31  -0.15  -0.03    -0.03  -0.22  -0.07    -0.04   0.06   0.02
  25  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.00  -0.11   0.02    -0.03   0.14  -0.03     0.02  -0.05  -0.00
  27   1     0.03  -0.01  -0.04    -0.03   0.10   0.01     0.05   0.08  -0.08
  28   1     0.03   0.09  -0.07    -0.06  -0.14   0.09     0.07   0.22  -0.13
  29   1     0.00  -0.01  -0.15     0.01   0.00   0.32    -0.04  -0.18   0.06
  30   1    -0.03   0.01   0.04     0.05  -0.08  -0.07    -0.08  -0.10   0.19
  31   1    -0.04   0.05   0.02     0.15  -0.13  -0.11     0.03  -0.09  -0.00
  32   1    -0.05   0.03   0.04     0.05  -0.06  -0.08    -0.11   0.03  -0.14
  33   1    -0.17  -0.13  -0.04    -0.00  -0.02  -0.01    -0.04  -0.02  -0.04
  34   1     0.07   0.04   0.01    -0.08   0.06   0.01     0.04  -0.02   0.00
  35   1     0.00   0.06   0.02    -0.06   0.02   0.00     0.00  -0.01  -0.00
  36   1    -0.05   0.04   0.01     0.10  -0.03  -0.00    -0.01   0.00  -0.00
  37   1     0.04   0.08   0.03     0.04  -0.05  -0.02    -0.00  -0.01  -0.00
  38   1    -0.03   0.06   0.02    -0.07   0.01  -0.00     0.03   0.00   0.00
  39   1     0.21  -0.05  -0.00     0.02   0.01   0.00    -0.04   0.00  -0.00
  40   1     0.00  -0.04  -0.01     0.05  -0.01  -0.00    -0.01   0.02   0.01
  41   1    -0.08   0.02   0.00    -0.00  -0.04  -0.01     0.01   0.01   0.01
  42   1     0.06   0.06   0.02    -0.11  -0.08  -0.03     0.01   0.00   0.00
  43   1     0.03   0.04   0.01    -0.00   0.06   0.02    -0.01  -0.01  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1086.8480              1114.2961              1128.6391
 Red. masses --     9.8081                 5.8669                 6.8190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   279.2068                 0.9281                65.1191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.06  -0.05    -0.02   0.01  -0.02     0.11   0.06   0.12
   2   6    -0.17   0.12   0.07     0.03  -0.01   0.05    -0.21  -0.13  -0.28
   3   6     0.28  -0.24  -0.07    -0.03  -0.02  -0.05     0.16   0.32   0.28
   4   8    -0.39   0.16   0.01     0.01   0.01   0.00     0.04  -0.18  -0.05
   5   6     0.23  -0.07  -0.02    -0.01   0.04   0.01    -0.13  -0.09  -0.03
   6   6    -0.07   0.10   0.03     0.08  -0.04  -0.00    -0.04   0.03   0.00
   7   6     0.02  -0.06  -0.02    -0.01  -0.07  -0.02     0.03   0.06   0.02
   8   6    -0.02  -0.03  -0.01    -0.08  -0.00  -0.01     0.01  -0.01  -0.00
   9   6    -0.04   0.10   0.03    -0.00   0.09   0.03     0.04   0.01   0.01
  10   6    -0.23   0.06   0.00     0.03   0.07   0.02     0.02  -0.03  -0.01
  11   6     0.12  -0.10  -0.02     0.26  -0.09  -0.01     0.00   0.01   0.00
  12   6    -0.00   0.05   0.01    -0.10  -0.17  -0.06    -0.02  -0.01  -0.00
  13   6    -0.08   0.01  -0.00    -0.23   0.03  -0.01    -0.03  -0.01  -0.00
  14   6     0.16  -0.11  -0.02     0.03   0.07   0.02    -0.03   0.05   0.02
  15   6    -0.03   0.01   0.00    -0.11  -0.04  -0.02    -0.01   0.03   0.01
  16   6     0.12  -0.07  -0.02    -0.11   0.03   0.00     0.12  -0.02   0.00
  17   6    -0.02  -0.04  -0.01     0.05   0.10   0.03    -0.04  -0.07  -0.02
  18   6    -0.17  -0.05  -0.02     0.04  -0.02  -0.00    -0.11   0.02  -0.00
  19   6     0.08   0.03   0.02     0.05  -0.03  -0.01     0.04   0.02   0.01
  20   6    -0.04   0.02   0.00    -0.15  -0.13  -0.05    -0.07  -0.05  -0.02
  21   6     0.07  -0.02  -0.00    -0.18   0.09   0.02    -0.05   0.02   0.00
  22   6    -0.03  -0.13  -0.04     0.19   0.18   0.07     0.07   0.08   0.03
  23   6    -0.05   0.08   0.02     0.08  -0.02  -0.00    -0.00  -0.05  -0.01
  24   6     0.10   0.15   0.05     0.03  -0.05  -0.01    -0.00  -0.02  -0.01
  25  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.04   0.10  -0.02     0.02   0.02  -0.00    -0.11  -0.18   0.02
  27   1    -0.03   0.08   0.01    -0.00  -0.02   0.01     0.02   0.17  -0.12
  28   1    -0.06  -0.14   0.08     0.01   0.02   0.00    -0.06  -0.05  -0.07
  29   1     0.02   0.04   0.20    -0.01  -0.02  -0.01     0.05   0.04   0.05
  30   1     0.06  -0.05  -0.09    -0.01   0.01   0.04     0.07  -0.08  -0.27
  31   1     0.10  -0.07  -0.07    -0.03   0.02   0.00     0.15  -0.24   0.12
  32   1     0.05  -0.06  -0.04     0.03  -0.02  -0.02    -0.25   0.10  -0.01
  33   1    -0.05  -0.01   0.00     0.07   0.04   0.01     0.01   0.02   0.04
  34   1     0.18  -0.06  -0.01    -0.04  -0.01  -0.00     0.16  -0.02   0.00
  35   1     0.09   0.03   0.02     0.32   0.20   0.08     0.05   0.05   0.02
  36   1    -0.07   0.03   0.00    -0.09  -0.04  -0.02     0.01  -0.01  -0.00
  37   1    -0.06   0.14   0.04    -0.14   0.24   0.07     0.00  -0.04  -0.01
  38   1     0.11   0.05   0.02    -0.07  -0.03  -0.01     0.16   0.11   0.04
  39   1     0.02  -0.02  -0.01     0.07   0.02   0.01    -0.03  -0.02  -0.01
  40   1    -0.07   0.05   0.01     0.05  -0.13  -0.04    -0.07   0.14   0.04
  41   1    -0.02   0.04   0.01     0.04  -0.31  -0.09     0.01  -0.11  -0.03
  42   1     0.12   0.09   0.04    -0.10  -0.01  -0.01    -0.03  -0.01  -0.00
  43   1     0.04  -0.05  -0.01     0.39  -0.02   0.02     0.12  -0.00   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1136.5430              1158.4999              1164.4336
 Red. masses --     6.2326                 4.0047                 4.7741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.3791                36.8564                57.8103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.04   0.06     0.00  -0.01  -0.00    -0.01   0.02   0.00
   2   6    -0.12  -0.07  -0.13    -0.00   0.01   0.00    -0.01  -0.04   0.01
   3   6     0.12   0.12   0.12     0.02  -0.03  -0.01     0.01   0.04   0.00
   4   8    -0.12  -0.09  -0.03    -0.08   0.01   0.00     0.06  -0.01  -0.00
   5   6     0.14   0.00   0.01     0.12  -0.02  -0.00    -0.19   0.06   0.01
   6   6     0.02   0.09   0.03     0.00   0.06   0.02     0.09  -0.06  -0.01
   7   6     0.01  -0.05  -0.01    -0.00  -0.07  -0.02    -0.01  -0.01  -0.00
   8   6     0.02  -0.03  -0.01     0.05   0.06   0.02    -0.14   0.03   0.00
   9   6    -0.09   0.07   0.02     0.03   0.09   0.03     0.14  -0.02   0.00
  10   6    -0.03   0.07   0.02    -0.09  -0.05  -0.02    -0.13  -0.12  -0.04
  11   6     0.10  -0.06  -0.01    -0.21   0.00  -0.01    -0.08   0.01  -0.00
  12   6    -0.02  -0.02  -0.01     0.03   0.18   0.06     0.10   0.02   0.01
  13   6    -0.02  -0.01  -0.01     0.16  -0.06  -0.01    -0.10  -0.02  -0.01
  14   6     0.03  -0.03  -0.00    -0.01  -0.07  -0.02     0.15   0.07   0.03
  15   6    -0.00  -0.08  -0.02    -0.07   0.02   0.00    -0.14  -0.08  -0.03
  16   6    -0.30   0.04  -0.01    -0.02  -0.04  -0.01    -0.05  -0.01  -0.01
  17   6     0.08   0.18   0.06    -0.03   0.05   0.01     0.07   0.05   0.02
  18   6     0.25  -0.04   0.00    -0.00  -0.06  -0.02    -0.06  -0.06  -0.02
  19   6    -0.10  -0.04  -0.02     0.05   0.03   0.01     0.17   0.05   0.03
  20   6     0.13   0.06   0.03    -0.08  -0.10  -0.04    -0.08  -0.01  -0.01
  21   6     0.05  -0.02  -0.00    -0.05   0.12   0.03     0.10  -0.00   0.01
