 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -34.3611                22.4021                28.6924
 Red. masses --    24.4140                18.2092                21.2673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.9906                13.7746                 8.5009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6    -0.05  -0.09  -0.17     0.06  -0.07   0.18    -0.13   0.27   0.11
   4   6     0.02   0.11   0.13    -0.02   0.14  -0.12     0.10  -0.25  -0.12
   5   6     0.02   0.02  -0.24    -0.02  -0.28   0.13    -0.10   0.18   0.08
   6   6     0.02   0.02   0.33    -0.05   0.28  -0.14    -0.00  -0.09   0.03
   7   6    -0.11  -0.19  -0.21     0.07  -0.21   0.13     0.00  -0.03  -0.06
   8   6     0.13   0.16   0.09    -0.05   0.22  -0.13     0.03   0.08   0.01
   9   6    -0.13  -0.19  -0.06     0.02  -0.22   0.08    -0.01  -0.10  -0.01
  10   6     0.12   0.16   0.02     0.03   0.14  -0.09     0.04   0.04  -0.03
  11   6    -0.16  -0.18   0.01    -0.07  -0.14   0.07    -0.02  -0.05   0.02
  12   6     0.15   0.18  -0.01     0.08   0.13  -0.05     0.03   0.04  -0.02
  13   6    -0.09  -0.10   0.01    -0.05  -0.07   0.03    -0.01  -0.02   0.01
  14  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1     0.02   0.02   0.01    -0.06  -0.02   0.01     0.11  -0.02  -0.08
  16   1    -0.07  -0.01   0.05     0.04   0.03  -0.04     0.07  -0.07  -0.01
  17   1     0.06   0.02   0.00    -0.01   0.01  -0.04    -0.15  -0.09   0.10
  18   1     0.05   0.01   0.03    -0.03  -0.05  -0.08    -0.12   0.05   0.13
  19   1     0.07   0.03   0.08    -0.03  -0.03   0.01     0.06   0.05  -0.21
  20   1    -0.05  -0.01  -0.03    -0.07   0.02   0.09     0.04  -0.07  -0.10
  21   1    -0.03  -0.01  -0.07     0.07   0.05  -0.03     0.03  -0.01   0.22
  22   1    -0.02  -0.01   0.00     0.02  -0.06  -0.11     0.00   0.08   0.08
  23   1     0.07   0.04   0.07     0.08   0.01   0.11     0.16   0.06  -0.16
  24   1    -0.12  -0.04  -0.08     0.08  -0.10   0.18     0.19   0.08   0.14
  25   1    -0.04   0.12  -0.07    -0.01  -0.06   0.03    -0.12  -0.05  -0.20
  26   1     0.21   0.04   0.18     0.02   0.09  -0.05     0.13  -0.06   0.22
  27   1     0.03  -0.13   0.05    -0.10   0.05  -0.19    -0.10   0.01  -0.14
  28   1    -0.17  -0.05  -0.02     0.00   0.10   0.16    -0.07  -0.03  -0.02
  29   1    -0.02  -0.02  -0.11     0.09   0.07  -0.13     0.19   0.07   0.01
  30   1     0.05   0.10  -0.03    -0.18   0.01   0.14    -0.06   0.04   0.05
  31   1    -0.12   0.02   0.02     0.11   0.12   0.01    -0.09   0.05   0.05
  32   1     0.00  -0.10  -0.01    -0.06   0.05   0.01    -0.03  -0.01   0.01
  33   1    -0.05   0.01   0.05    -0.00  -0.13  -0.06    -0.04  -0.01   0.02
  34   1     0.07   0.05  -0.03    -0.06  -0.01   0.05    -0.02   0.01   0.02
  35   1     0.01   0.02  -0.01     0.09   0.06  -0.01    -0.02   0.03   0.02
  36   1    -0.03  -0.06   0.00    -0.05   0.02   0.01    -0.02   0.01   0.01
  37   1    -0.04  -0.03   0.02    -0.02  -0.07  -0.02    -0.03  -0.01   0.01
  38   1     0.10   0.03  -0.04     0.03   0.00  -0.00     0.01   0.00   0.00
  39   1     0.07   0.02  -0.04     0.08   0.03  -0.02     0.01   0.02   0.00
  40   1     0.09  -0.05  -0.06     0.04  -0.01  -0.04     0.01   0.00  -0.01
  41   1     0.09  -0.04  -0.03     0.07  -0.05  -0.04     0.02  -0.02  -0.01
  42   1    -0.04   0.13   0.05    -0.03   0.09   0.02    -0.01   0.03   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1199.6920              1214.7517              1231.8897
 Red. masses --     5.8815                 4.0103                 4.0939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1593                21.0877                 0.8468
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.07   0.23  -0.09    -0.01  -0.00  -0.02
   2   6     0.01   0.01   0.02     0.11  -0.24   0.13     0.02   0.03   0.05
   3   6     0.01  -0.00  -0.04     0.00   0.04  -0.11     0.02   0.00  -0.07
   4   6    -0.01  -0.00   0.04    -0.04   0.13   0.09     0.02  -0.02   0.07
   5   6     0.01   0.04  -0.03     0.05  -0.19  -0.08    -0.03   0.08  -0.03
   6   6     0.00  -0.06  -0.01    -0.00   0.13  -0.01     0.06  -0.15  -0.12
   7   6     0.00   0.04  -0.00     0.02  -0.02   0.04    -0.02   0.06   0.12
   8   6    -0.02   0.01  -0.06    -0.03  -0.02  -0.01    -0.01   0.05  -0.22
   9   6     0.09  -0.03   0.15    -0.01   0.04   0.02     0.15  -0.10   0.17
  10   6    -0.11   0.05  -0.24    -0.03  -0.01   0.01     0.00   0.04  -0.14
  11   6     0.14  -0.07   0.30    -0.00   0.03  -0.00     0.00  -0.06  -0.04
  12   6    -0.15   0.07  -0.34    -0.01  -0.02   0.01     0.11   0.00   0.15
  13   6     0.10  -0.05   0.23     0.01   0.01  -0.01    -0.09   0.01  -0.14
  14  17    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1     0.01   0.01   0.00     0.17   0.00  -0.11     0.01   0.01   0.00
  16   1    -0.01  -0.00   0.00     0.01  -0.13   0.05    -0.02  -0.00   0.01
  17   1     0.01  -0.00   0.00    -0.13  -0.09   0.16     0.01   0.00   0.01
  18   1    -0.00  -0.00   0.00    -0.38  -0.05   0.12    -0.03  -0.01  -0.00
  19   1     0.01   0.00   0.01     0.31   0.15  -0.11     0.01   0.01   0.02
  20   1     0.01   0.00  -0.01    -0.16  -0.08  -0.08     0.02   0.00  -0.02
  21   1    -0.02  -0.01  -0.01     0.13   0.03   0.04    -0.07  -0.03  -0.02
  22   1    -0.04  -0.01   0.01    -0.27  -0.13  -0.07    -0.11  -0.02   0.02
  23   1    -0.02  -0.00  -0.00     0.16   0.06   0.11    -0.05  -0.01  -0.02
  24   1    -0.04   0.01  -0.04    -0.09  -0.09  -0.02    -0.07   0.04  -0.12
  25   1     0.04   0.00   0.05     0.11   0.01   0.19     0.12  -0.05   0.17
  26   1    -0.01  -0.02   0.00    -0.07   0.07  -0.14    -0.07  -0.10   0.02
  27   1     0.05  -0.00   0.09     0.07  -0.01   0.09     0.12   0.02   0.18
  28   1    -0.11  -0.05  -0.03     0.03   0.02   0.03    -0.32  -0.13  -0.04
  29   1     0.02   0.01   0.02    -0.15  -0.05  -0.04     0.22   0.09   0.08
  30   1     0.11  -0.08  -0.06     0.04  -0.03  -0.03    -0.03  -0.07   0.02
  31   1    -0.12   0.09   0.09     0.07  -0.02  -0.03    -0.09   0.18   0.12
  32   1     0.12   0.06  -0.08     0.03  -0.00  -0.01    -0.09   0.17   0.03
  33   1    -0.16  -0.04   0.02     0.03  -0.01  -0.02    -0.13  -0.08  -0.00
  34   1     0.05  -0.19  -0.00     0.02  -0.01  -0.01    -0.23   0.02   0.14
  35   1    -0.02   0.17   0.11     0.03  -0.02  -0.02     0.08   0.05   0.00
  36   1     0.08   0.18  -0.08     0.02  -0.01  -0.01    -0.20   0.06   0.11
  37   1    -0.14  -0.15  -0.05     0.03   0.00  -0.01     0.07  -0.03  -0.04
  38   1    -0.03  -0.22   0.05    -0.00   0.00  -0.00    -0.11   0.16   0.05
  39   1     0.09   0.19   0.09     0.00  -0.01  -0.01     0.05  -0.11  -0.09
  40   1    -0.12   0.22   0.03    -0.00  -0.00   0.01     0.09  -0.14  -0.03
  41   1     0.06  -0.19  -0.15    -0.01   0.01   0.01    -0.01   0.11   0.08
  42   1    -0.05   0.02  -0.10     0.01  -0.01  -0.00     0.02   0.02   0.07
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1248.2528              1260.9167              1264.7399
 Red. masses --     3.5551                 3.3254                 2.9002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1775                 1.6438                 2.9512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.02     0.01  -0.04  -0.02     0.03  -0.11   0.03
   2   6     0.01   0.01   0.03     0.02   0.02   0.04     0.01  -0.07   0.01
   3   6     0.03  -0.03  -0.02     0.01   0.09  -0.06    -0.11   0.27  -0.09
   4   6     0.01   0.03   0.03     0.05  -0.04   0.05     0.01  -0.04   0.06
   5   6    -0.04   0.01   0.01    -0.08   0.04  -0.01     0.02  -0.11  -0.10
   6   6     0.08  -0.06  -0.09     0.05  -0.05  -0.12    -0.03   0.09   0.02
   7   6    -0.05   0.04   0.11     0.01  -0.08   0.09     0.02   0.01   0.02
   8   6     0.07  -0.06  -0.03    -0.03   0.16  -0.06    -0.01  -0.05  -0.00
   9   6     0.02   0.01  -0.22    -0.13  -0.06   0.01     0.04   0.03  -0.01
  10   6     0.20  -0.06   0.11    -0.07   0.05   0.16     0.03  -0.03  -0.03
  11   6     0.02  -0.08  -0.12    -0.12   0.11  -0.02     0.03  -0.03  -0.02
  12   6     0.04   0.09  -0.14    -0.13  -0.05  -0.01     0.04   0.02  -0.01
  13   6     0.01  -0.08   0.14     0.09   0.04   0.06    -0.02  -0.02  -0.00
  14  17    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.01   0.00  -0.01    -0.01   0.01   0.02    -0.05  -0.00   0.05
  16   1    -0.01  -0.01   0.01    -0.03   0.01   0.01    -0.01   0.05  -0.02
  17   1    -0.00  -0.01   0.02     0.03   0.01  -0.02     0.05   0.03  -0.06
  18   1    -0.08  -0.03  -0.01     0.07   0.03   0.01     0.43   0.18   0.11
  19   1     0.05   0.02   0.01    -0.14  -0.05  -0.01    -0.37  -0.15  -0.08
  20   1    -0.02   0.00   0.01    -0.00  -0.02  -0.06    -0.05  -0.09  -0.17
  21   1    -0.03  -0.01  -0.03    -0.10  -0.04   0.03     0.13   0.02   0.19
  22   1    -0.04  -0.02  -0.00    -0.20  -0.05   0.01    -0.29  -0.09  -0.01
  23   1    -0.06  -0.02   0.00     0.03   0.02  -0.02     0.29   0.12   0.02
  24   1    -0.04   0.03  -0.10    -0.02   0.04  -0.07     0.03  -0.09   0.12
  25   1     0.07  -0.04   0.11     0.13  -0.09   0.19     0.06   0.02   0.09
  26   1    -0.08  -0.06  -0.02     0.04  -0.08   0.13    -0.05   0.06  -0.11
  27   1     0.04   0.03   0.04     0.03   0.05   0.03     0.07  -0.04   0.10
  28   1    -0.05  -0.03   0.00    -0.23  -0.06   0.02     0.03   0.02   0.02
  29   1     0.14   0.06   0.08     0.23   0.10  -0.00    -0.12  -0.05  -0.02
  30   1    -0.30   0.15   0.16    -0.07   0.03   0.05    -0.00  -0.00  -0.01
  31   1     0.11  -0.06  -0.07     0.17   0.02  -0.07     0.02  -0.02  -0.01
  32   1    -0.25  -0.00   0.15     0.06  -0.06  -0.04    -0.03   0.02   0.02
  33   1    -0.05   0.13   0.09     0.23  -0.10  -0.12    -0.06   0.03   0.03
  34   1    -0.12   0.16   0.05     0.18  -0.01  -0.10    -0.08   0.03   0.04
  35   1    -0.28   0.01   0.09     0.22  -0.15  -0.15    -0.06   0.03   0.04
  36   1    -0.02  -0.05   0.01     0.25  -0.15  -0.13    -0.07   0.03   0.04
  37   1    -0.27   0.14   0.17     0.14   0.00  -0.05    -0.07   0.03   0.04
  38   1     0.09  -0.09  -0.04     0.20  -0.13  -0.11    -0.04   0.02   0.03
  39   1    -0.19   0.17   0.14    -0.02   0.02   0.02    -0.02   0.02   0.01
  40   1    -0.02   0.11  -0.01    -0.06   0.07   0.04     0.01  -0.01  -0.01
  41   1     0.07  -0.12  -0.08    -0.02  -0.04  -0.03     0.01   0.00   0.00
  42   1    -0.05   0.08  -0.03     0.01  -0.07  -0.06    -0.01   0.03   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1273.5965              1278.2368              1281.2429
 Red. masses --     2.0643                 2.2033                 2.3945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3446                 3.6152                 0.5787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.03     0.01  -0.01  -0.05    -0.02   0.02   0.06
   2   6    -0.03  -0.01  -0.04     0.08  -0.07   0.08    -0.04  -0.15  -0.06
   3   6    -0.06  -0.02   0.01     0.08   0.02  -0.01    -0.10  -0.09   0.00
   4   6    -0.02  -0.03  -0.00     0.02   0.16  -0.03    -0.12   0.12  -0.00
   5   6     0.08  -0.01  -0.05    -0.10   0.02   0.12     0.05   0.03  -0.04
   6   6    -0.06   0.02   0.06     0.13  -0.03  -0.01     0.02  -0.08   0.04
   7   6    -0.01   0.02  -0.00    -0.00  -0.01  -0.06     0.00   0.04   0.01
   8   6    -0.05   0.02  -0.14    -0.00  -0.02   0.01    -0.00   0.02  -0.04
   9   6     0.03  -0.01   0.07    -0.02   0.01  -0.02     0.04  -0.04   0.08
  10   6     0.02  -0.01   0.05    -0.01   0.00  -0.05     0.01   0.01   0.06
  11   6    -0.05   0.03  -0.12     0.02  -0.01   0.02    -0.06   0.03  -0.06
  12   6     0.03  -0.01   0.05     0.04  -0.01   0.06    -0.05   0.01  -0.04
  13   6     0.04  -0.02   0.10    -0.00  -0.01   0.00     0.02   0.00   0.03
  14  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.01  -0.00    -0.01   0.00  -0.00     0.02  -0.03  -0.02
  16   1     0.02   0.01  -0.02    -0.04  -0.03   0.04     0.06  -0.01  -0.04
  17   1    -0.01   0.00  -0.00     0.01  -0.01   0.01    -0.02   0.00   0.01
  18   1     0.02   0.01  -0.01     0.03   0.03   0.07     0.21   0.10   0.08
  19   1     0.08   0.03   0.01    -0.21  -0.08  -0.07     0.07   0.02  -0.06
  20   1     0.11   0.04   0.03    -0.43  -0.16  -0.08    -0.18  -0.05  -0.01
  21   1     0.04   0.01   0.01     0.19   0.07   0.03     0.54   0.19   0.07
  22   1     0.07   0.02   0.01     0.03  -0.02  -0.06     0.35   0.09  -0.01
  23   1     0.07   0.03  -0.00    -0.24  -0.09   0.04    -0.13  -0.05   0.07
  24   1     0.04  -0.05   0.12    -0.10   0.10  -0.24    -0.06   0.01  -0.07
  25   1    -0.07   0.08  -0.12     0.06  -0.09   0.12    -0.01   0.06  -0.02
  26   1    -0.06   0.05  -0.12     0.07  -0.07   0.17    -0.06  -0.01  -0.07
  27   1     0.09  -0.10   0.13    -0.16   0.11  -0.26     0.03  -0.02   0.06
  28   1    -0.07  -0.03  -0.02     0.08   0.01  -0.02    -0.12  -0.06  -0.03
  29   1    -0.04  -0.01  -0.01    -0.02  -0.01  -0.02     0.05   0.02   0.03
  30   1     0.16  -0.16  -0.09     0.05  -0.01  -0.04     0.00  -0.02   0.00
  31   1    -0.14   0.15   0.13    -0.07   0.02   0.04    -0.03   0.04   0.03
  32   1    -0.27   0.16   0.14    -0.08   0.02   0.04     0.03   0.03  -0.02
  33   1     0.26  -0.14  -0.16     0.08  -0.01  -0.03    -0.05  -0.03   0.01
  34   1     0.08   0.00  -0.04     0.15  -0.09  -0.08    -0.17   0.10   0.09
  35   1    -0.08   0.00   0.03    -0.17   0.10   0.10     0.22  -0.12  -0.13
  36   1    -0.21   0.01   0.12    -0.21   0.10   0.11     0.19  -0.13  -0.10
  37   1     0.21  -0.01  -0.08     0.17  -0.09  -0.10    -0.10   0.09   0.08
  38   1     0.31  -0.09  -0.17     0.07   0.01  -0.04     0.02  -0.04  -0.01
  39   1    -0.32   0.10   0.16    -0.10   0.01   0.04     0.03   0.02  -0.00
  40   1    -0.04   0.08   0.02     0.00  -0.00   0.00    -0.01   0.02   0.01
  41   1     0.03  -0.08  -0.05     0.01  -0.00   0.00    -0.00  -0.02  -0.01
  42   1    -0.01   0.01  -0.02     0.00   0.01   0.01    -0.00  -0.01  -0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1285.5554              1291.9178              1299.7031
 Red. masses --     2.6754                 2.1202                 2.6358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8279                 1.7151                 5.8806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.06     0.01  -0.01  -0.04    -0.03   0.01   0.09
   2   6    -0.07  -0.06  -0.08     0.06   0.02   0.05    -0.14  -0.04  -0.11
   3   6    -0.11  -0.05  -0.01     0.05   0.02   0.01    -0.07  -0.03  -0.03
   4   6    -0.08   0.00   0.04     0.06   0.02  -0.03    -0.13  -0.04   0.07
   5   6     0.05   0.01  -0.08     0.01  -0.01   0.03    -0.04   0.02   0.02
   6   6    -0.00  -0.04  -0.02     0.01   0.01   0.05     0.01   0.03  -0.13
   7   6    -0.04  -0.00   0.09    -0.01   0.02  -0.02     0.03  -0.08  -0.05
   8   6     0.03   0.04  -0.01    -0.04   0.02  -0.12    -0.09   0.03   0.02
   9   6    -0.09  -0.00  -0.18    -0.01  -0.00   0.01    -0.05   0.05   0.07
  10   6    -0.02   0.03  -0.00     0.09  -0.04   0.17     0.02  -0.07   0.03
  11   6     0.04  -0.02   0.19     0.04  -0.02   0.09     0.09  -0.02  -0.04
  12   6    -0.02  -0.01   0.04    -0.04   0.02  -0.09     0.08   0.01  -0.06
  13   6    -0.02   0.03  -0.08    -0.03   0.01  -0.06    -0.04  -0.03   0.00
  14  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1     0.01  -0.02  -0.01    -0.01   0.01   0.00     0.02  -0.02  -0.01
  16   1     0.06   0.01  -0.05    -0.03  -0.01   0.03     0.07   0.03  -0.07
  17   1    -0.01   0.01  -0.01     0.01  -0.01   0.01    -0.01   0.02  -0.03
  18   1     0.13   0.06   0.02    -0.07  -0.02   0.00     0.17   0.06  -0.01
  19   1     0.14   0.05  -0.00    -0.11  -0.04  -0.01     0.25   0.09   0.04
  20   1     0.12   0.05   0.03    -0.14  -0.05  -0.03     0.31   0.11   0.05
  21   1     0.23   0.08   0.04    -0.07  -0.03  -0.01     0.09   0.03   0.01
  22   1     0.14   0.05   0.02    -0.05  -0.02  -0.02    -0.00   0.02   0.04
  23   1     0.06   0.03   0.03    -0.07  -0.03  -0.02     0.17   0.07   0.05
  24   1    -0.01  -0.02   0.01     0.02  -0.00   0.03    -0.12   0.05  -0.20
  25   1     0.02   0.05   0.02    -0.06   0.01  -0.09     0.19  -0.09   0.29
  26   1    -0.08  -0.01  -0.09    -0.04   0.01  -0.05     0.19  -0.07   0.31
  27   1     0.10  -0.04   0.15    -0.00  -0.04  -0.01    -0.09   0.08  -0.15
  28   1    -0.12  -0.04   0.01    -0.03  -0.02  -0.02     0.12   0.05   0.02
  29   1     0.16   0.07   0.05    -0.02  -0.00  -0.01    -0.04  -0.01  -0.07
  30   1    -0.18   0.10   0.10     0.13  -0.13  -0.07     0.18  -0.08  -0.12
  31   1     0.16  -0.05  -0.09    -0.14   0.13   0.11    -0.01   0.02   0.02
  32   1    -0.09  -0.08   0.05    -0.33   0.14   0.18     0.00   0.02   0.00
  33   1     0.11   0.05  -0.01     0.33  -0.13  -0.17     0.19  -0.08  -0.11
  34   1     0.37  -0.16  -0.20     0.11   0.06  -0.06    -0.02   0.03   0.00
  35   1    -0.28   0.13   0.16    -0.13  -0.05   0.03    -0.04  -0.02   0.01
  36   1    -0.03   0.12   0.01     0.27  -0.06  -0.15    -0.06   0.03   0.04
  37   1     0.13  -0.15  -0.12    -0.29   0.07   0.13    -0.18   0.07   0.10
  38   1    -0.11   0.06   0.06    -0.26   0.05   0.15    -0.13   0.05   0.08
  39   1     0.18  -0.09  -0.10     0.26  -0.05  -0.12    -0.06   0.04   0.03
  40   1     0.02  -0.06   0.00     0.02  -0.04  -0.01     0.01  -0.00  -0.02
  41   1    -0.02   0.06   0.04    -0.02   0.04   0.02     0.02   0.00   0.01
  42   1     0.02  -0.03   0.02     0.00   0.00   0.00    -0.02   0.05   0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1308.5242              1323.3289              1347.6334
 Red. masses --     3.2355                 3.3397                 3.7648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6170                 1.5657                 8.5669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.04    -0.00  -0.00   0.03     0.06  -0.01  -0.11
   2   6    -0.08  -0.01  -0.05    -0.06  -0.01  -0.03     0.29   0.12   0.06
   3   6    -0.01   0.02  -0.01     0.01   0.04   0.01    -0.15  -0.03   0.06
   4   6    -0.05   0.00   0.01    -0.02   0.06  -0.04    -0.28  -0.07  -0.03
   5   6     0.03  -0.06   0.10     0.15  -0.12   0.24     0.11  -0.01   0.01
   6   6     0.07  -0.00   0.02     0.12  -0.13   0.19     0.01  -0.03  -0.02
   7   6    -0.02   0.09  -0.04    -0.02   0.07  -0.03    -0.03   0.00  -0.01
   8   6     0.14  -0.15  -0.06     0.00   0.06   0.01    -0.00   0.00   0.01
   9   6     0.12  -0.09  -0.06    -0.07   0.02   0.03    -0.00  -0.00   0.00
  10   6     0.06   0.09   0.00    -0.06  -0.02   0.01     0.01  -0.00  -0.00
  11   6    -0.16   0.01   0.07     0.06   0.01  -0.03    -0.00  -0.00   0.00
  12   6    -0.17   0.01   0.08     0.09  -0.02  -0.04    -0.01   0.00   0.00
  13   6     0.06   0.07  -0.01    -0.03  -0.03   0.01     0.00   0.00   0.00
  14  17    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.10   0.05   0.04
  16   1     0.03   0.02  -0.03     0.01   0.01  -0.01    -0.09  -0.02   0.09
  17   1    -0.00   0.01  -0.02    -0.00   0.01  -0.02    -0.02  -0.07   0.06
  18   1     0.09   0.03  -0.00     0.08   0.03   0.00    -0.37  -0.14  -0.06
  19   1     0.11   0.04   0.02     0.06   0.02   0.01    -0.41  -0.16  -0.06
  20   1     0.15   0.05   0.02     0.05   0.02   0.00     0.18   0.03   0.02
  21   1    -0.03  -0.01   0.01    -0.06  -0.02   0.01     0.14   0.07   0.01
  22   1    -0.11  -0.05  -0.02    -0.18  -0.10  -0.08     0.28   0.10   0.04
  23   1     0.16   0.06   0.04     0.17   0.07   0.04     0.36   0.14   0.09
  24   1    -0.13   0.03  -0.19    -0.22   0.04  -0.33    -0.12   0.01  -0.15
  25   1     0.02  -0.03   0.04    -0.19   0.05  -0.28     0.05   0.04   0.07
  26   1    -0.02  -0.01  -0.01    -0.21   0.03  -0.31    -0.00  -0.01   0.00
  27   1    -0.12   0.05  -0.20    -0.17   0.06  -0.24    -0.00   0.01  -0.01
  28   1     0.16   0.03  -0.03    -0.16  -0.10  -0.08     0.02  -0.00  -0.01
  29   1    -0.12  -0.05   0.03     0.18   0.07   0.05     0.05   0.02   0.01
  30   1    -0.13   0.06   0.07    -0.00  -0.00   0.02     0.02   0.01  -0.02
  31   1    -0.28   0.09   0.16     0.03  -0.02  -0.03    -0.00   0.00   0.01
  32   1    -0.25   0.11   0.13     0.14  -0.06  -0.07    -0.00   0.00   0.00
  33   1    -0.20   0.08   0.11     0.08  -0.04  -0.05     0.00  -0.00  -0.00
  34   1    -0.01   0.02   0.02     0.04  -0.02  -0.03    -0.01   0.00   0.00
  35   1    -0.01   0.01  -0.00     0.06  -0.02  -0.03    -0.01   0.00   0.00
  36   1     0.21  -0.09  -0.12    -0.07   0.03   0.05    -0.00   0.00  -0.00
  37   1     0.19  -0.08  -0.10    -0.07   0.03   0.03    -0.00   0.00   0.00
  38   1     0.19  -0.09  -0.11    -0.09   0.04   0.05     0.01  -0.00  -0.00
  39   1     0.20  -0.09  -0.10    -0.10   0.04   0.05     0.01  -0.00  -0.00
  40   1    -0.01  -0.01   0.03     0.00   0.01  -0.01     0.00  -0.00   0.00
  41   1    -0.03  -0.00  -0.01     0.01   0.00   0.01    -0.00  -0.00  -0.00
  42   1     0.03  -0.10  -0.04    -0.01   0.05   0.02     0.00  -0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1353.4510              1363.4719              1380.1877
 Red. masses --     4.0995                 4.5797                 4.8698
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6275                 3.5856                20.1955
 Raman Activ --     0.0000                 0.0000                 0.0000
