 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.7637               -22.2374                27.3755
 Red. masses --    23.5723                11.5844                22.7150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    99.2027                 0.4399                 8.4857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00   0.00  -0.10    -0.00   0.00  -0.06     0.00  -0.00   0.07
  34   1    -0.00   0.00  -0.05    -0.00   0.00  -0.05     0.00   0.00  -0.07
  35   1    -0.00   0.01  -0.11     0.01  -0.01   0.20     0.02  -0.03   0.54
  36   1     0.00  -0.01   0.08    -0.00   0.01  -0.11    -0.00   0.01  -0.16
  37   1     0.00  -0.01   0.13    -0.01   0.01  -0.20    -0.01   0.03  -0.50
  38   1    -0.01   0.02  -0.45    -0.01   0.02  -0.36     0.00  -0.00   0.04
  39   1     0.00  -0.00   0.05     0.00  -0.01   0.08    -0.00   0.00  -0.02
  40   1     0.01  -0.02   0.39     0.01  -0.02   0.42    -0.00   0.00  -0.07
  41   1    -0.01   0.02  -0.35     0.01  -0.02   0.38    -0.00   0.01  -0.25
  42   1    -0.00   0.00  -0.07     0.00  -0.00   0.12    -0.00  -0.00   0.00
  43   1     0.01  -0.02   0.42    -0.01   0.02  -0.32     0.01  -0.01   0.26
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   876.6123               901.2678               907.0079
 Red. masses --    10.4667                 5.8330                 3.7429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4629                37.0249                24.6986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.04  -0.04     0.04  -0.19  -0.22    -0.08   0.03   0.13
   2   6    -0.04  -0.02  -0.04    -0.11   0.05  -0.17     0.04  -0.04   0.10
   3   6     0.15  -0.01   0.06     0.20   0.08   0.27     0.00   0.07  -0.15
   4   8     0.03   0.12  -0.00    -0.17   0.02  -0.01     0.03  -0.08   0.01
   5   6    -0.14   0.01   0.01    -0.07  -0.02   0.00     0.02   0.01  -0.01
   6   6    -0.15  -0.03   0.01     0.06  -0.01   0.09    -0.01   0.02   0.25
   7   6    -0.07  -0.06  -0.02     0.03   0.08  -0.07     0.01   0.01  -0.16
   8   6     0.26   0.30   0.01    -0.07  -0.07  -0.01     0.02  -0.00  -0.03
   9   6    -0.03   0.14   0.01     0.02  -0.05   0.01    -0.01  -0.00   0.04
  10   6     0.03  -0.06  -0.00     0.08   0.03   0.00    -0.02  -0.00   0.01
  11   6     0.17  -0.17  -0.02    -0.07   0.04   0.00     0.00   0.00  -0.01
  12   6     0.00   0.03   0.00    -0.02  -0.08  -0.02     0.00   0.01  -0.05
  13   6    -0.18  -0.15   0.00     0.08   0.05   0.03    -0.00  -0.01   0.08
  14   6    -0.14  -0.04  -0.00    -0.02   0.04  -0.02    -0.00   0.00  -0.07
  15   6     0.39   0.07  -0.01    -0.09  -0.03   0.00     0.02   0.00   0.03
  16   6    -0.07  -0.01  -0.01     0.06  -0.02  -0.01    -0.01   0.01   0.03
  17   6    -0.05  -0.25  -0.01     0.02   0.08  -0.02    -0.01  -0.00  -0.18
  18   6     0.02  -0.07   0.00    -0.07  -0.05   0.02     0.01   0.00   0.11
  19   6    -0.06   0.04   0.00     0.01  -0.03  -0.00    -0.00   0.00   0.01
  20   6    -0.35  -0.05   0.01     0.08   0.03  -0.00    -0.02  -0.00  -0.05
  21   6     0.05  -0.02  -0.00    -0.07   0.03   0.01     0.02  -0.01   0.10
  22   6     0.02   0.14   0.00    -0.01  -0.06  -0.01     0.00   0.01  -0.03
  23   6     0.04   0.12   0.01     0.07   0.05   0.00    -0.01  -0.01  -0.01
  24   6     0.19   0.04  -0.00    -0.02   0.04   0.00     0.01  -0.00  -0.02
  25  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.07   0.12   0.03    -0.20   0.28   0.13     0.01   0.03  -0.08
  27   1     0.11  -0.05   0.02     0.41  -0.28   0.07    -0.16   0.22  -0.05
  28   1     0.06  -0.00   0.03     0.09   0.04   0.11     0.14  -0.11  -0.07
  29   1    -0.04   0.07  -0.01    -0.13   0.13   0.07    -0.01   0.02   0.04
  30   1     0.05  -0.01   0.01     0.00  -0.03  -0.09     0.07  -0.08  -0.05
  31   1     0.06  -0.04   0.03     0.03  -0.02   0.22     0.00  -0.03   0.04
  32   1    -0.01  -0.00   0.01    -0.06  -0.04  -0.00    -0.04  -0.05  -0.12
  33   1    -0.02   0.02  -0.01     0.01   0.00  -0.20    -0.03   0.01  -0.53
  34   1    -0.16  -0.01   0.03     0.04   0.01   0.13     0.02  -0.01   0.28
  35   1     0.02  -0.09   0.01    -0.02   0.01   0.00     0.00   0.00   0.01
  36   1    -0.00   0.00   0.00    -0.01  -0.02   0.03     0.01  -0.00   0.10
  37   1    -0.02  -0.10  -0.02     0.01   0.04  -0.04    -0.00   0.00  -0.13
  38   1    -0.07  -0.08   0.01     0.02   0.01   0.01    -0.00   0.01  -0.07
  39   1     0.02  -0.07  -0.00     0.02   0.02   0.05     0.01  -0.02   0.34
  40   1    -0.01   0.00  -0.01    -0.01  -0.03  -0.04    -0.00   0.02  -0.21
  41   1    -0.13   0.04  -0.00     0.03  -0.01   0.01    -0.00  -0.00   0.10
  42   1     0.06   0.06   0.00    -0.02  -0.00  -0.01    -0.00   0.01  -0.19
  43   1    -0.05   0.04   0.01    -0.01  -0.02   0.01     0.00  -0.00   0.06
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   909.8171               912.7470               913.7542
 Red. masses --     3.4083                 2.9910                 3.4903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7206                25.6339                 0.4697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.02   0.08     0.12   0.07  -0.10    -0.01  -0.00   0.01
   2   6     0.02  -0.04   0.07    -0.02   0.05  -0.08     0.01  -0.01   0.01
   3   6     0.03   0.08  -0.11    -0.08  -0.11   0.14     0.00   0.01  -0.02
   4   8    -0.00  -0.06   0.01     0.03   0.06   0.00    -0.00  -0.01   0.00
   5   6    -0.00   0.00  -0.00     0.03   0.01  -0.01    -0.00  -0.00   0.00
   6   6     0.00   0.02   0.11    -0.01  -0.02   0.16     0.00   0.00  -0.02
   7   6     0.01   0.02  -0.08    -0.02  -0.03  -0.10     0.00   0.00   0.01
   8   6     0.00  -0.01  -0.01     0.01   0.03  -0.01     0.00  -0.00   0.02
   9   6    -0.00  -0.01   0.03     0.00   0.02   0.01    -0.00   0.00  -0.07
  10   6     0.00   0.00  -0.01    -0.02  -0.01   0.01     0.00  -0.00   0.06
  11   6    -0.01   0.01   0.00     0.02  -0.01   0.02     0.00  -0.00   0.06
  12   6    -0.00  -0.01   0.02     0.00   0.04  -0.10    -0.01   0.01  -0.28
  13   6     0.01   0.00  -0.01    -0.02  -0.02   0.09     0.01  -0.01   0.19
  14   6    -0.01   0.01  -0.03     0.02  -0.01  -0.03     0.00  -0.00   0.04
  15   6    -0.00  -0.00  -0.03     0.02   0.01   0.01    -0.00   0.00  -0.04
  16   6    -0.00   0.01  -0.07    -0.02   0.01  -0.01    -0.00   0.00  -0.06
  17   6     0.01  -0.01   0.21    -0.00  -0.02  -0.00     0.01  -0.01   0.19
  18   6    -0.01   0.00  -0.10     0.02   0.02   0.01    -0.00   0.00  -0.10
  19   6     0.00  -0.00   0.00    -0.00   0.01   0.02    -0.00   0.00  -0.06
  20   6     0.00  -0.01   0.14    -0.01  -0.01   0.07    -0.00   0.00  -0.08
  21   6    -0.01   0.01  -0.25     0.02  -0.00  -0.13     0.00  -0.01   0.15
  22   6     0.00  -0.01   0.07     0.00   0.02   0.04    -0.00   0.00  -0.03
  23   6     0.01   0.00   0.04    -0.03  -0.02   0.02     0.00   0.00  -0.04
  24   6     0.00   0.00  -0.01    -0.00  -0.02  -0.03     0.00  -0.00   0.08
  25  17    -0.00   0.00   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  26   1    -0.04   0.11  -0.06     0.11  -0.28   0.07    -0.01   0.03  -0.01
  27   1    -0.07   0.17  -0.04     0.03  -0.23   0.05    -0.01   0.03  -0.01
  28   1     0.17  -0.11  -0.05    -0.33   0.18   0.06     0.03  -0.02  -0.01
  29   1    -0.04   0.06   0.05     0.10  -0.16  -0.09    -0.01   0.01   0.01
  30   1     0.09  -0.09  -0.06    -0.21   0.15   0.09     0.02  -0.02  -0.01
  31   1     0.01  -0.04   0.09    -0.02   0.08  -0.18     0.00  -0.01   0.02
  32   1    -0.05  -0.06  -0.12     0.08   0.10   0.20    -0.01  -0.01  -0.02
  33   1    -0.02   0.00  -0.23    -0.01   0.02  -0.36     0.00  -0.00   0.04
  34   1     0.02  -0.00   0.15    -0.01  -0.02   0.19     0.00   0.00  -0.01
  35   1    -0.00   0.00  -0.01     0.00   0.00  -0.06    -0.00   0.01  -0.13
  36   1    -0.00  -0.00  -0.03     0.01  -0.00   0.20     0.02  -0.03   0.54
  37   1     0.00  -0.00   0.02    -0.01   0.00  -0.16    -0.01   0.02  -0.37
  38   1     0.01  -0.00   0.15    -0.01  -0.01   0.02     0.00  -0.01   0.12
  39   1    -0.01   0.02  -0.40    -0.01  -0.00   0.01    -0.01   0.02  -0.37
  40   1     0.00  -0.01   0.20     0.00   0.01  -0.02     0.01  -0.01   0.20
  41   1    -0.01   0.01  -0.27    -0.01   0.01  -0.13     0.00  -0.01   0.17
  42   1     0.01  -0.02   0.48     0.01  -0.02   0.24    -0.01   0.02  -0.29
  43   1    -0.00   0.01  -0.14     0.00   0.01  -0.08     0.00  -0.00   0.07
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   915.9297               943.1257              1013.8099
 Red. masses --     3.4214                10.4526                11.6281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2921                48.2822                67.7276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02   0.02    -0.03   0.10   0.07    -0.17   0.18   0.04
   2   6     0.01  -0.01   0.02     0.04  -0.06   0.02     0.19  -0.19  -0.05
   3   6     0.02   0.02  -0.03     0.15  -0.12  -0.08     0.41  -0.24  -0.04
   4   8    -0.01  -0.00  -0.00     0.05   0.18   0.01    -0.39   0.25   0.05
   5   6    -0.01  -0.00   0.00    -0.22  -0.05   0.00    -0.19  -0.00  -0.00
   6   6     0.00   0.00  -0.13     0.14  -0.18  -0.01     0.03  -0.01   0.01
   7   6     0.01   0.01   0.09    -0.02   0.08   0.00     0.04  -0.04  -0.00
   8   6    -0.01  -0.01   0.01    -0.09  -0.04  -0.00     0.06   0.12   0.00
   9   6    -0.00  -0.00  -0.08    -0.16  -0.08   0.00     0.20   0.10   0.00
  10   6     0.01   0.00   0.03     0.14   0.06  -0.00     0.13  -0.01  -0.00
  11   6    -0.00  -0.00   0.07    -0.04  -0.08  -0.00    -0.02   0.04   0.00
  12   6    -0.01   0.00  -0.21    -0.06  -0.20  -0.01     0.03  -0.02  -0.00
  13   6     0.01  -0.00   0.11     0.17   0.14   0.01    -0.09  -0.10  -0.00
  14   6    -0.00   0.00   0.07    -0.26   0.09   0.01     0.03   0.02   0.00
  15   6    -0.01  -0.01   0.04    -0.01  -0.05  -0.00    -0.11   0.03   0.00
  16   6     0.01  -0.01   0.07     0.12  -0.06  -0.01     0.02  -0.05  -0.00
  17   6    -0.00   0.02  -0.19     0.04   0.07   0.00    -0.03  -0.00   0.00
  18   6    -0.01  -0.01   0.09    -0.22  -0.22  -0.01     0.10   0.12   0.00
  19   6     0.00  -0.01   0.07     0.04  -0.03  -0.00    -0.06  -0.03   0.00
  20   6     0.01  -0.00   0.09    -0.03   0.05   0.00     0.16   0.01  -0.00
  21   6    -0.01   0.01  -0.19    -0.13   0.08   0.01    -0.02  -0.02  -0.00
  22   6     0.00  -0.01   0.07     0.02  -0.16  -0.01    -0.03   0.03   0.00
  23   6     0.01   0.01   0.04     0.28   0.28   0.01    -0.04  -0.10  -0.00
  24   6    -0.00   0.01  -0.09     0.12   0.22   0.01    -0.21  -0.10   0.00
  25  17    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.04   0.09  -0.02     0.06  -0.09  -0.03    -0.02   0.02  -0.00
  27   1     0.00   0.06  -0.01    -0.13   0.08  -0.01    -0.07   0.06   0.00
  28   1     0.09  -0.05  -0.01    -0.05   0.01  -0.02    -0.05   0.04   0.00
  29   1    -0.03   0.05   0.02     0.04  -0.03  -0.05     0.05  -0.04  -0.02
  30   1     0.07  -0.04  -0.02     0.00   0.03   0.06     0.04  -0.02   0.02
  31   1     0.00  -0.03   0.05     0.10  -0.07  -0.11     0.15  -0.11  -0.05
  32   1    -0.02  -0.03  -0.05     0.03   0.02   0.04     0.02  -0.01   0.05
  33   1     0.01  -0.01   0.28     0.04  -0.05  -0.02     0.06   0.08  -0.01
  34   1    -0.00   0.01  -0.18    -0.08   0.02   0.01    -0.01  -0.01   0.00
  35   1    -0.01   0.01  -0.15    -0.04  -0.06  -0.00    -0.01   0.00   0.00
  36   1     0.01  -0.02   0.40    -0.13  -0.05  -0.00     0.12  -0.01  -0.00
  37   1    -0.01   0.02  -0.23     0.04   0.04  -0.00    -0.02  -0.04  -0.00
  38   1    -0.00   0.01  -0.15     0.02  -0.04  -0.00     0.01  -0.01  -0.00
  39   1     0.01  -0.02   0.37     0.10   0.01  -0.00    -0.13   0.01   0.00
  40   1    -0.01   0.01  -0.19    -0.03  -0.12  -0.00     0.02   0.05   0.00
  41   1    -0.00   0.01  -0.19     0.00  -0.01  -0.00     0.06  -0.02  -0.00
  42   1     0.01  -0.02   0.37     0.01   0.09   0.00    -0.07  -0.11  -0.00
  43   1    -0.01   0.01  -0.14    -0.06  -0.04  -0.00    -0.00   0.01   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1038.4460              1047.7348              1080.9263
 Red. masses --    10.1641                10.8576                10.3612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.5611                62.9167               279.9964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.34   0.28  -0.12    -0.16   0.10  -0.08     0.02   0.00   0.04
   2   6     0.46  -0.35  -0.03     0.24  -0.13   0.00    -0.05  -0.00  -0.05
   3   6    -0.07   0.01   0.03    -0.26   0.11   0.04     0.19  -0.10   0.02
   4   8    -0.05  -0.01   0.04     0.29  -0.08  -0.00    -0.37   0.03   0.01
   5   6     0.15  -0.01  -0.00    -0.06   0.05   0.01     0.32  -0.01  -0.01
   6   6    -0.04   0.02   0.00     0.05  -0.01   0.00    -0.10   0.11   0.01
   7   6    -0.04   0.10   0.01     0.06  -0.21  -0.01     0.04  -0.10  -0.00
   8   6    -0.07  -0.15  -0.01     0.09   0.21   0.01    -0.02  -0.03  -0.00
   9   6    -0.05  -0.15  -0.01    -0.04   0.25   0.02    -0.10   0.12   0.01
  10   6    -0.06  -0.01   0.00    -0.05   0.03   0.00    -0.32   0.02   0.01
  11   6    -0.05   0.04   0.00     0.15  -0.13  -0.01     0.19  -0.12  -0.01
  12   6    -0.01   0.04   0.00    -0.00  -0.04  -0.00    -0.02   0.06   0.00
  13   6     0.09   0.09   0.00    -0.14  -0.10  -0.00    -0.10  -0.01   0.00
  14   6     0.04  -0.04  -0.00    -0.04   0.04   0.00     0.21  -0.10  -0.01
  15   6     0.13  -0.03  -0.01    -0.19   0.05   0.01    -0.05   0.01   0.00
  16   6    -0.09   0.10   0.01     0.20  -0.18  -0.01     0.17  -0.08  -0.01
  17   6     0.03   0.01  -0.00    -0.04  -0.02  -0.00    -0.01  -0.05  -0.00
  18   6    -0.01  -0.04  -0.00    -0.07  -0.01   0.00    -0.19  -0.11  -0.00
  19   6     0.05   0.03  -0.00    -0.04  -0.02   0.00     0.08   0.06   0.00
  20   6    -0.16  -0.04   0.00     0.20   0.07  -0.00    -0.04   0.02   0.00
  21   6     0.02   0.01  -0.00    -0.00  -0.00   0.00     0.09  -0.00  -0.00
  22   6     0.01   0.08   0.00     0.00  -0.22  -0.01     0.01  -0.20  -0.01
  23   6    -0.04  -0.02  -0.00     0.07   0.11   0.00    -0.06   0.11   0.01
  24   6     0.19  -0.04  -0.01    -0.23   0.18   0.02     0.08   0.24   0.01
  25  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1    -0.16   0.15   0.07    -0.10   0.10   0.04     0.03  -0.03  -0.02
  27   1     0.06  -0.06   0.03     0.07  -0.05   0.02    -0.04   0.04  -0.01
  28   1    -0.12   0.14   0.06    -0.04   0.06   0.03     0.01  -0.02  -0.02
  29   1     0.10  -0.10   0.05     0.04  -0.06   0.07    -0.00   0.00  -0.05
  30   1     0.06  -0.11  -0.05     0.01  -0.07  -0.07     0.01   0.01   0.01
  31   1    -0.08   0.06   0.05    -0.13   0.08   0.07     0.04  -0.02  -0.01
  32   1    -0.06   0.05   0.06    -0.02   0.02   0.01     0.01  -0.02   0.01
  33   1    -0.07  -0.09   0.00     0.08   0.09  -0.01    -0.05  -0.01   0.01
  34   1     0.03   0.03  -0.00    -0.02  -0.06   0.00     0.21  -0.03  -0.01
  35   1    -0.00   0.03   0.00     0.03  -0.06  -0.00     0.10   0.05  -0.00
  36   1    -0.04   0.02   0.00    -0.02  -0.01  -0.00    -0.11   0.02   0.01
  37   1     0.01   0.06   0.00    -0.03  -0.06  -0.00    -0.10   0.15   0.01
  38   1    -0.02   0.03   0.00     0.06  -0.04  -0.00     0.11   0.07  -0.00
  39   1     0.12  -0.00  -0.00    -0.15  -0.00   0.00     0.03  -0.02  -0.00
  40   1     0.00  -0.02  -0.00    -0.03   0.02   0.00    -0.09   0.03   0.00
  41   1    -0.05   0.00   0.00     0.05   0.02  -0.00    -0.03   0.05   0.00
  42   1     0.03   0.05   0.00     0.01   0.00  -0.00     0.13   0.16   0.00
  43   1     0.02   0.02  -0.00    -0.02  -0.06  -0.00     0.06  -0.06  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1109.8538              1113.6760              1128.3007
 Red. masses --     8.2457                 5.9110                 6.3248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0548                 1.5053                58.1819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02  -0.18    -0.01  -0.03  -0.02    -0.06  -0.14   0.04
   2   6     0.03   0.04   0.54     0.03   0.05   0.10     0.15   0.26   0.00
   3   6     0.01  -0.06  -0.54    -0.03  -0.07  -0.10    -0.07  -0.40  -0.03
   4   8    -0.05   0.01   0.06     0.01   0.03   0.01    -0.09   0.20   0.00
   5   6     0.00  -0.01  -0.00    -0.02   0.04   0.00     0.12   0.13   0.00
   6   6    -0.03   0.01   0.01     0.09  -0.03  -0.00     0.05  -0.03   0.00
   7   6     0.01   0.02  -0.00     0.00  -0.07  -0.00    -0.02  -0.08  -0.00
   8   6     0.03  -0.00  -0.00    -0.07  -0.02   0.00    -0.02   0.01  -0.00
   9   6     0.01  -0.01  -0.00    -0.02   0.08   0.01    -0.04  -0.02   0.00
  10   6    -0.02  -0.01   0.00     0.02   0.08   0.00    -0.04   0.02   0.00
  11   6    -0.04   0.00   0.00     0.27  -0.03  -0.01    -0.01  -0.02  -0.00
  12   6     0.01   0.03   0.00    -0.06  -0.19  -0.01     0.02   0.03   0.00
  13   6     0.03   0.00   0.00    -0.23  -0.02   0.01     0.04   0.01  -0.00
  14   6     0.00  -0.01  -0.00     0.01   0.08   0.00     0.05  -0.05  -0.01
  15   6     0.01   0.02   0.00    -0.10  -0.06  -0.00     0.02  -0.04  -0.00
  16   6     0.05  -0.01  -0.00    -0.11   0.00   0.00    -0.14  -0.00   0.00
  17   6    -0.01  -0.04  -0.00     0.03   0.11   0.00     0.03   0.09   0.00
  18   6    -0.03   0.00   0.00     0.04  -0.01  -0.00     0.12  -0.00  -0.00
  19   6    -0.01   0.01   0.00     0.05  -0.02  -0.00    -0.03  -0.02  -0.00
  20   6     0.02   0.03   0.00    -0.12  -0.16  -0.01     0.06   0.07   0.00
  21   6     0.04  -0.01  -0.00    -0.19   0.05   0.01     0.07  -0.01  -0.00
  22   6    -0.03  -0.05  -0.00     0.15   0.22   0.01    -0.06  -0.11  -0.00
  23   6    -0.02   0.00   0.00     0.08  -0.01  -0.00    -0.01   0.05   0.00
  24   6    -0.02   0.02   0.00     0.04  -0.04  -0.00     0.01   0.02   0.00
  25  17     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.08   0.05   0.11    -0.03   0.03   0.01    -0.07   0.14  -0.03
  27   1     0.19  -0.22   0.05     0.04  -0.03   0.01     0.04   0.07  -0.01
  28   1    -0.07   0.10   0.09     0.01   0.00   0.01     0.14  -0.09  -0.00
  29   1    -0.06   0.12   0.21    -0.02   0.02   0.08    -0.02  -0.03   0.24
  30   1    -0.05   0.12   0.28    -0.03   0.02   0.02    -0.13  -0.01  -0.16
  31   1     0.03  -0.06  -0.13    -0.04   0.03  -0.03    -0.24   0.24  -0.11
  32   1    -0.05   0.00  -0.13     0.05  -0.02  -0.02     0.28  -0.07   0.03
  33   1    -0.05  -0.06  -0.01     0.05   0.03  -0.01     0.02  -0.01  -0.03
  34   1     0.05   0.01  -0.00    -0.04  -0.02   0.00    -0.18  -0.02   0.01
  35   1    -0.03  -0.03  -0.00     0.27   0.27   0.01    -0.06  -0.08  -0.00
  36   1     0.02   0.01  -0.00    -0.08  -0.06  -0.00    -0.01   0.01   0.00
  37   1     0.02  -0.03  -0.00    -0.19   0.23   0.02    -0.01   0.04   0.00
  38   1     0.04   0.03   0.00    -0.06  -0.04   0.00    -0.15  -0.16  -0.00
  39   1    -0.03  -0.01   0.00     0.06   0.03   0.00     0.04   0.03  -0.00
  40   1    -0.03   0.04   0.00     0.07  -0.12  -0.01     0.11  -0.15  -0.01
  41   1    -0.02   0.05   0.00     0.10  -0.30  -0.02    -0.04   0.13   0.01
  42   1     0.02   0.01  -0.00    -0.09  -0.04   0.00     0.04   0.02   0.00
  43   1    -0.05  -0.01  -0.00     0.38   0.06  -0.01    -0.15  -0.03   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1137.9792              1157.3924              1166.1361
 Red. masses --     6.2259                 3.9709                 4.5892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.0792                35.5338                58.4490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.09   0.03     0.00   0.00  -0.00    -0.00  -0.02   0.01
   2   6     0.10   0.16  -0.04    -0.00   0.00   0.01     0.01   0.03  -0.02
   3   6    -0.08  -0.20   0.03     0.02  -0.02  -0.02     0.01  -0.05   0.01
   4   8     0.08   0.15  -0.01    -0.09  -0.00   0.01    -0.07   0.01   0.00
   5   6    -0.12  -0.01   0.00     0.14   0.00  -0.01     0.20  -0.03  -0.01
   6   6     0.00  -0.10  -0.00    -0.01   0.07   0.00    -0.09   0.04   0.00
   7   6    -0.03   0.03   0.00     0.01  -0.08  -0.00    -0.01  -0.00   0.00
   8   6    -0.04   0.03   0.00     0.04   0.07   0.00     0.10   0.00  -0.00
   9   6     0.10  -0.06  -0.01     0.01   0.10   0.01    -0.14  -0.00   0.00
  10   6     0.03  -0.07  -0.01    -0.08  -0.06  -0.00     0.11   0.16   0.01
  11   6    -0.12   0.03   0.01    -0.20  -0.04   0.00     0.08   0.00  -0.00
  12   6     0.02   0.04   0.00    -0.01   0.19   0.01    -0.10  -0.03   0.00
  13   6     0.03   0.02   0.00     0.17  -0.02  -0.01     0.11   0.04  -0.00
  14   6    -0.03   0.01   0.00     0.00  -0.07  -0.00    -0.11  -0.13  -0.00
  15   6    -0.02   0.08   0.00    -0.07   0.01   0.00     0.12   0.10   0.00
  16   6     0.30   0.02  -0.01    -0.02  -0.05  -0.00     0.04   0.03   0.00
  17   6    -0.03  -0.19  -0.01    -0.03   0.05   0.00    -0.04  -0.07  -0.00
  18   6    -0.25  -0.02   0.01     0.02  -0.06  -0.00     0.04   0.07   0.00
  19   6     0.10   0.06   0.00     0.04   0.04   0.00    -0.15  -0.09  -0.00
  20   6    -0.12  -0.09  -0.00    -0.05  -0.12  -0.00     0.06   0.03  -0.00
  21   6    -0.05   0.01   0.00    -0.08   0.11   0.01    -0.10  -0.03   0.00
  22   6     0.06   0.13   0.01     0.13   0.11   0.00     0.04   0.06   0.00
