 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.488802   -0.041778    0.566671
    2          6             0        5.169816   -0.339979   -0.852828
    3          6             0        3.746302   -0.860451   -0.986872
    4          8             0        2.801789    0.098334   -0.522840
    5          6             0        1.483897   -0.320139   -0.538985
    6          6             0        1.053709   -1.572907   -0.962671
    7          6             0       -0.279473   -1.925230   -0.936606
    8          6             0       -1.269347   -1.054714   -0.489284
    9          6             0       -0.879449    0.243975   -0.054457
   10          6             0       -1.843163    1.186890    0.408614
   11          6             0       -1.403685    2.437889    0.816131
   12          6             0       -0.060313    2.784452    0.780305
   13          6             0        0.872151    1.887326    0.338764
   14          6             0        0.491083    0.608157   -0.082693
   15          6             0       -2.676579   -1.431847   -0.455688
   16          6             0       -3.116047   -2.684365   -0.860705
   17          6             0       -4.460919   -3.034588   -0.824179
   18          6             0       -5.396983   -2.144613   -0.383507
   19          6             0       -5.014005   -0.856664    0.041689
   20          6             0       -5.968658    0.073692    0.499231
   21          6             0       -5.582220    1.316611    0.907977
   22          6             0       -4.240889    1.683344    0.879692
   23          6             0       -3.256095    0.812058    0.440630
   24          6             0       -3.642853   -0.490101    0.008844
   25         17             0        8.704601    1.353966    0.853607
   26          1             0        4.798087    0.622367    0.947672
   27          1             0        6.429655    0.370608    0.676877
   28          1             0        5.443280   -0.894227    1.140993
   29          1             0        5.889651   -1.060383   -1.258709
   30          1             0        5.278628    0.571510   -1.451230
   31          1             0        3.625550   -1.771230   -0.391010
   32          1             0        3.507417   -1.100272   -2.029451
   33          1             0        1.772514   -2.287152   -1.321232
   34          1             0       -0.551580   -2.908220   -1.275283
   35          1             0       -2.110200    3.166393    1.169712
   36          1             0        0.248624    3.765821    1.101903
   37          1             0        1.914663    2.152231    0.303920
   38          1             0       -2.408942   -3.412750   -1.213186
   39          1             0       -4.765325   -4.017317   -1.146626
   40          1             0       -6.438254   -2.417507   -0.355903
   41          1             0       -7.007350   -0.209322    0.521985
   42          1             0       -6.320716    2.020735    1.256029
   43          1             0       -3.975052    2.670883    1.209729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -142.2270               -18.4269                23.1900
 Red. masses --    25.0713                10.7263                17.4708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1596                 0.3908                12.0888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.03   0.09  -0.24    -0.06   0.15  -0.38    -0.04   0.10  -0.26
  35   1     0.02  -0.07   0.18    -0.02   0.05  -0.15     0.05  -0.15   0.41
  36   1    -0.01   0.03  -0.07     0.01  -0.02   0.04    -0.01   0.03  -0.08
  37   1    -0.02   0.06  -0.17     0.02  -0.07   0.18    -0.05   0.13  -0.37
  38   1     0.04  -0.14   0.36     0.00  -0.02   0.04    -0.04   0.12  -0.32
  39   1    -0.01   0.03  -0.09    -0.01   0.03  -0.08     0.01  -0.02   0.05
  40   1    -0.04   0.12  -0.33    -0.01   0.04  -0.11     0.04  -0.11   0.30
  41   1     0.03  -0.09   0.25    -0.05   0.13  -0.34    -0.01   0.01  -0.04
  42   1     0.01  -0.02   0.05    -0.01   0.04  -0.10     0.01  -0.01   0.04
  43   1    -0.04   0.12  -0.31     0.03  -0.11   0.32     0.01  -0.03   0.10
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   875.0333               883.0204               911.0764
 Red. masses --     4.2985                10.6739                 3.4257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6199                 7.1453                 1.4004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.03     0.03  -0.03  -0.02    -0.01  -0.00  -0.01
   2   6     0.01  -0.01  -0.02     0.02  -0.03   0.02    -0.00  -0.00   0.01
   3   6    -0.01  -0.01  -0.04    -0.02   0.05   0.05     0.01   0.01   0.01
   4   8     0.00   0.01   0.01    -0.17  -0.10  -0.03    -0.00  -0.00  -0.00
   5   6    -0.01   0.01  -0.02     0.04  -0.03  -0.01     0.00  -0.00   0.00
   6   6    -0.02   0.04  -0.11     0.16   0.03  -0.04     0.00  -0.00   0.01
   7   6     0.01  -0.05   0.12     0.11   0.08   0.04    -0.00   0.01  -0.02
   8   6     0.02   0.01   0.02    -0.32  -0.22  -0.04     0.00   0.00  -0.00
   9   6    -0.01   0.03  -0.05     0.02  -0.15  -0.07     0.00  -0.01   0.02
  10   6    -0.00   0.00  -0.02     0.07   0.06   0.01    -0.00   0.01  -0.01
  11   6     0.03  -0.08   0.18    -0.14   0.19   0.10    -0.00   0.00  -0.01
  12   6     0.00   0.01  -0.01    -0.03  -0.08  -0.03     0.01  -0.02   0.07
  13   6    -0.03   0.06  -0.18     0.22   0.10  -0.00    -0.01   0.01  -0.04
  14   6     0.00  -0.03   0.09     0.13   0.02   0.01    -0.00   0.00  -0.01
  15   6     0.02   0.01  -0.02    -0.39  -0.00   0.05    -0.00   0.01  -0.04
  16   6     0.01  -0.06   0.15     0.10  -0.03  -0.02    -0.01   0.03  -0.07
  17   6    -0.01  -0.00  -0.03     0.11   0.23   0.07     0.03  -0.10   0.27
  18   6    -0.02   0.06  -0.18    -0.06   0.04   0.01    -0.02   0.05  -0.14
  19   6     0.01  -0.04   0.12     0.04  -0.06  -0.03    -0.00   0.00  -0.00
  20   6    -0.05   0.07  -0.20     0.35  -0.00  -0.05     0.02  -0.05   0.14
  21   6     0.00   0.01  -0.04    -0.09   0.05   0.03    -0.03   0.09  -0.25
  22   6     0.03  -0.06   0.19    -0.07  -0.13  -0.04     0.01  -0.02   0.07
  23   6    -0.00   0.01  -0.02     0.01  -0.06  -0.02     0.00  -0.01   0.03
  24   6     0.01   0.01  -0.03    -0.17   0.02   0.03    -0.00  -0.00   0.00
  25  17     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1     0.00   0.01  -0.01    -0.05   0.00  -0.12     0.00   0.00  -0.00
  27   1    -0.00   0.01  -0.01    -0.02   0.04   0.04    -0.00  -0.00  -0.01
  28   1     0.01   0.02   0.04    -0.02   0.04   0.07     0.00   0.00  -0.00
  29   1     0.01   0.01  -0.01    -0.02   0.02  -0.08    -0.00  -0.00   0.00
  30   1     0.00   0.01   0.02    -0.02   0.03   0.05    -0.00  -0.00   0.00
  31   1     0.02   0.01   0.02    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  32   1    -0.04  -0.03   0.00     0.03   0.04  -0.00     0.01   0.01  -0.00
  33   1     0.02  -0.08   0.20     0.04  -0.02   0.05    -0.00   0.01  -0.02
  34   1    -0.04   0.09  -0.23     0.16   0.01  -0.06     0.00  -0.01   0.03
  35   1    -0.03   0.10  -0.29    -0.01   0.08   0.02     0.00  -0.01   0.02
  36   1     0.00  -0.00   0.00    -0.00  -0.02  -0.00    -0.01   0.05  -0.13
  37   1     0.03  -0.11   0.29     0.05   0.09   0.05     0.01  -0.03   0.08
  38   1    -0.03   0.08  -0.24     0.09   0.05  -0.00     0.02  -0.06   0.15
  39   1     0.01  -0.02   0.05     0.01   0.07   0.02    -0.06   0.18  -0.50
  40   1     0.03  -0.10   0.28    -0.00  -0.03  -0.00     0.03  -0.10   0.27
  41   1     0.03  -0.12   0.33     0.11  -0.06  -0.03    -0.03   0.09  -0.26
  42   1     0.01  -0.02   0.05    -0.08  -0.04  -0.00     0.06  -0.17   0.47
  43   1    -0.04   0.11  -0.30     0.02  -0.04  -0.02    -0.02   0.05  -0.13
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   914.4393               916.5023               917.2322
 Red. masses --     3.5121                 4.9732                 4.7697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3293                 9.1115                 5.1308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.05    -0.05   0.01  -0.28     0.05   0.00   0.25
   2   6    -0.01   0.00   0.03    -0.07   0.01   0.21     0.06  -0.01  -0.19
   3   6     0.02  -0.00   0.05     0.14   0.03   0.28    -0.13  -0.04  -0.24
   4   8    -0.00  -0.00  -0.02     0.00  -0.03  -0.09    -0.00   0.03   0.08
   5   6     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.01   0.01  -0.00
   6   6    -0.00   0.01  -0.00    -0.02   0.04  -0.04     0.02  -0.04   0.04
   7   6     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00   0.01  -0.03
   8   6     0.00   0.00  -0.01     0.01   0.00   0.01    -0.01  -0.00  -0.01
   9   6     0.01  -0.02   0.07     0.00   0.01   0.00     0.00  -0.02   0.04
  10   6    -0.01   0.02  -0.06    -0.01  -0.00  -0.00     0.01   0.01  -0.02
  11   6    -0.01   0.04  -0.10     0.01   0.00  -0.03    -0.01   0.02  -0.05
  12   6     0.04  -0.12   0.33     0.01  -0.01   0.05     0.01  -0.06   0.12
  13   6    -0.03   0.06  -0.17    -0.02  -0.00  -0.02     0.01   0.03  -0.05
  14   6    -0.00   0.02  -0.05     0.00  -0.01   0.00    -0.01   0.02  -0.04
  15   6     0.00  -0.01   0.03     0.01   0.01  -0.03    -0.02   0.01  -0.03
  16   6     0.00  -0.01   0.04    -0.01   0.02  -0.04     0.00   0.01  -0.05
  17   6    -0.02   0.05  -0.13     0.01  -0.06   0.15     0.02  -0.05   0.15
  18   6     0.01  -0.02   0.07     0.00   0.04  -0.08    -0.02   0.02  -0.08
  19   6     0.00  -0.01   0.03    -0.01   0.02  -0.05    -0.01   0.02  -0.06
  20   6     0.00  -0.01   0.04    -0.02   0.03  -0.09    -0.00   0.04  -0.10
  21   6    -0.00   0.02  -0.05     0.03  -0.07   0.18     0.02  -0.06   0.19
  22   6     0.00   0.00  -0.00    -0.00   0.03  -0.05    -0.01   0.01  -0.06
  23   6    -0.00  -0.01   0.02    -0.02   0.01  -0.03     0.01   0.02  -0.03
  24   6    -0.01   0.01  -0.04     0.01  -0.03   0.07     0.01  -0.02   0.08
  25  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.01  -0.02   0.01    -0.02  -0.06   0.02     0.02   0.04  -0.01
  27   1     0.00  -0.01   0.03    -0.00  -0.05   0.03     0.01   0.04  -0.00
  28   1    -0.02  -0.03  -0.05    -0.06  -0.10  -0.22     0.05   0.07   0.17
  29   1    -0.00  -0.01   0.02    -0.04  -0.03   0.07     0.04   0.02  -0.06
  30   1    -0.02  -0.02  -0.02    -0.10  -0.07  -0.07     0.09   0.05   0.05
  31   1    -0.03  -0.03  -0.04    -0.10  -0.13  -0.18     0.08   0.11   0.15
  32   1     0.05   0.05  -0.01     0.25   0.27  -0.04    -0.22  -0.23   0.03
  33   1     0.00  -0.00   0.02     0.03  -0.03   0.13    -0.03   0.03  -0.14
  34   1     0.00   0.00  -0.01     0.00   0.01  -0.03     0.01  -0.03   0.08
  35   1     0.03  -0.07   0.20     0.01  -0.02   0.05     0.01  -0.04   0.10
  36   1    -0.07   0.23  -0.63    -0.01   0.03  -0.09    -0.03   0.09  -0.24
  37   1     0.04  -0.12   0.35     0.00  -0.02   0.05     0.02  -0.04   0.12
  38   1    -0.01   0.03  -0.07     0.01  -0.03   0.08     0.01  -0.04   0.10
  39   1     0.03  -0.09   0.26    -0.04   0.10  -0.29    -0.03   0.10  -0.28
  40   1    -0.02   0.06  -0.15     0.02  -0.06   0.17     0.02  -0.06   0.15
  41   1    -0.01   0.03  -0.07     0.02  -0.07   0.19     0.03  -0.07   0.20
  42   1     0.01  -0.04   0.09    -0.04   0.13  -0.35    -0.05   0.13  -0.36
  43   1     0.00  -0.00   0.01     0.02  -0.04   0.12     0.01  -0.05   0.13
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   919.3751               944.1338               974.7931
 Red. masses --     5.2573                 8.8482                 8.8711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.4549                 8.2225                21.4897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.22   0.23   0.18    -0.19  -0.00  -0.08     0.18  -0.02   0.04
   2   6     0.13   0.02  -0.16     0.07  -0.04   0.05    -0.21   0.08   0.01
   3   6    -0.22  -0.27  -0.06     0.20  -0.13  -0.07    -0.12   0.18   0.09
   4   8    -0.02   0.16   0.04     0.02   0.22   0.09     0.36  -0.18  -0.11
   5   6    -0.03   0.01   0.01    -0.17   0.00   0.02    -0.01  -0.00  -0.00
   6   6     0.03  -0.06  -0.04     0.07  -0.17  -0.07     0.02  -0.10  -0.04
   7   6     0.01   0.01   0.01    -0.01   0.06   0.02    -0.03   0.02   0.01
   8   6    -0.03  -0.02   0.00    -0.08  -0.01   0.01    -0.06  -0.03  -0.00
   9   6    -0.01  -0.02  -0.01    -0.15  -0.03   0.01    -0.22  -0.01   0.02
  10   6     0.03   0.00   0.00     0.12   0.03  -0.00    -0.02   0.03   0.01
  11   6    -0.02   0.01   0.01    -0.05  -0.05  -0.01     0.00  -0.08  -0.03
  12   6    -0.02  -0.02  -0.02    -0.08  -0.14  -0.04    -0.06  -0.07  -0.02
  13   6     0.04   0.02   0.01     0.17   0.09   0.01     0.12   0.08   0.01
  14   6    -0.02   0.01   0.02    -0.19   0.11   0.06    -0.15   0.07   0.04
  15   6    -0.02  -0.00   0.00    -0.01  -0.03  -0.01     0.05  -0.03  -0.02
  16   6     0.02  -0.01  -0.01     0.08  -0.06  -0.03     0.05  -0.02  -0.01
  17   6     0.01   0.02   0.01     0.05   0.05   0.01     0.03   0.01   0.00
  18   6    -0.04  -0.02  -0.00    -0.22  -0.14  -0.02    -0.18  -0.12  -0.02
  19   6     0.00  -0.01  -0.01     0.02  -0.03  -0.01     0.04  -0.00  -0.01
  20   6     0.02   0.00   0.01    -0.02   0.05   0.02    -0.09   0.04   0.03
  21   6    -0.02   0.02  -0.00    -0.09   0.08   0.04    -0.03   0.05   0.02
  22   6    -0.01  -0.02  -0.01    -0.01  -0.13  -0.04     0.01  -0.10  -0.04
  23   6     0.05   0.02   0.00     0.28   0.17   0.03     0.20   0.14   0.03
  24   6     0.01   0.02   0.00     0.14   0.15   0.04     0.19   0.13   0.02
  25  17     0.00   0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  26   1    -0.06  -0.12   0.15     0.14   0.05   0.24    -0.14  -0.04  -0.25
  27   1     0.05  -0.03   0.51     0.02  -0.10  -0.31    -0.02   0.09   0.24
  28   1    -0.16  -0.19  -0.34     0.10  -0.03  -0.06    -0.09   0.04   0.08
  29   1     0.13   0.03   0.09     0.18   0.08   0.13    -0.29  -0.14  -0.12
  30   1    -0.08  -0.09  -0.21    -0.05  -0.03  -0.02     0.08   0.02   0.03
  31   1    -0.18  -0.08  -0.07     0.00  -0.00   0.01     0.05   0.01  -0.01
  32   1    -0.12   0.03  -0.03     0.01  -0.02  -0.01     0.05   0.01   0.00
  33   1    -0.03  -0.07   0.03     0.01  -0.05  -0.02    -0.01  -0.04  -0.02
  34   1    -0.01   0.01  -0.02    -0.07   0.03   0.02    -0.05   0.02   0.01
  35   1    -0.01   0.00  -0.01    -0.04  -0.04  -0.01    -0.01  -0.04  -0.01
  36   1    -0.01  -0.02   0.03    -0.11  -0.01  -0.00    -0.12   0.01   0.02
  37   1     0.01   0.02   0.00     0.04   0.02   0.01     0.04   0.01   0.01
  38   1     0.00  -0.00  -0.01     0.00  -0.03  -0.01    -0.01  -0.02  -0.01
  39   1     0.01   0.01  -0.01     0.08  -0.01  -0.00     0.09  -0.02  -0.02
  40   1    -0.01  -0.01  -0.01    -0.05  -0.09  -0.02    -0.04  -0.07  -0.02
  41   1     0.00   0.00  -0.03    -0.00  -0.01   0.00    -0.03   0.01   0.01
  42   1    -0.00  -0.00   0.02     0.02   0.07   0.02     0.07   0.08   0.02
  43   1    -0.01  -0.00  -0.00    -0.06  -0.02  -0.00    -0.03  -0.02  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1040.7260              1064.4929              1078.7775
 Red. masses --    10.4414                 9.2622                 9.6108
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7928                22.1065                 0.2928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.00   0.01    -0.08   0.06   0.42     0.05  -0.01   0.05
   2   6    -0.08   0.02   0.01    -0.11  -0.18  -0.58    -0.16   0.03  -0.04
   3   6     0.03  -0.03  -0.03     0.19   0.11   0.28     0.15  -0.07  -0.03
   4   8     0.13   0.05   0.01    -0.03  -0.05  -0.10     0.15   0.12   0.03
   5   6    -0.18   0.09   0.05     0.02  -0.03  -0.01    -0.28   0.08   0.06
   6   6     0.07  -0.07  -0.04    -0.01   0.04   0.01     0.07  -0.14  -0.06
   7   6     0.02  -0.23  -0.09     0.00  -0.00  -0.00    -0.02   0.10   0.04
   8   6     0.17   0.25   0.07     0.00   0.00   0.00    -0.01   0.01   0.01
   9   6     0.12   0.26   0.08    -0.01   0.02   0.01     0.08  -0.16  -0.07
  10   6     0.07   0.01  -0.00    -0.03   0.00   0.00     0.30  -0.08  -0.07
  11   6     0.10  -0.12  -0.06     0.01  -0.02  -0.01    -0.15   0.16   0.08
  12   6    -0.00  -0.07  -0.02    -0.00   0.01   0.00     0.00  -0.06  -0.02
  13   6    -0.20  -0.11  -0.02    -0.01  -0.00   0.00     0.11  -0.00  -0.02
  14   6    -0.06   0.07   0.03     0.01  -0.00  -0.00    -0.17   0.11   0.06
  15   6    -0.22   0.11   0.07    -0.01   0.00   0.00     0.06  -0.03  -0.02
  16   6     0.14  -0.22  -0.10     0.02  -0.01  -0.01    -0.17   0.12   0.07
  17   6    -0.05  -0.00   0.00    -0.00  -0.00  -0.00     0.03   0.05   0.01
  18   6    -0.00   0.05   0.02    -0.02  -0.01   0.00     0.23   0.07  -0.00
  19   6    -0.09  -0.02   0.00     0.01   0.00   0.00    -0.08  -0.04  -0.01
  20   6     0.29   0.01  -0.03     0.00   0.00   0.00     0.01  -0.03  -0.01
  21   6    -0.03   0.00   0.00     0.01  -0.00  -0.00    -0.10   0.02   0.02
  22   6    -0.05  -0.18  -0.06    -0.00  -0.02  -0.01     0.05   0.22   0.07
  23   6     0.09   0.04   0.00     0.00   0.01   0.00     0.02  -0.12  -0.05
  24   6    -0.30   0.17   0.10     0.01   0.02   0.01    -0.11  -0.24  -0.07
  25  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.02  -0.01  -0.04     0.09   0.06   0.21    -0.03  -0.01  -0.04
  27   1    -0.00   0.01   0.04     0.01  -0.02  -0.07    -0.00   0.02   0.04
  28   1    -0.02   0.00   0.00     0.08   0.03   0.13    -0.02   0.01   0.04
  29   1    -0.07  -0.04  -0.00    -0.04  -0.04  -0.19    -0.13  -0.08  -0.02
  30   1     0.01  -0.01  -0.01    -0.15  -0.05  -0.18     0.01  -0.02  -0.04
  31   1     0.05  -0.00   0.01     0.04  -0.11  -0.15     0.08  -0.03  -0.01
  32   1     0.05  -0.02  -0.01     0.09   0.25   0.00     0.09  -0.01  -0.02
  33   1     0.16   0.11   0.02     0.03   0.03   0.03     0.06  -0.00  -0.01
  34   1    -0.08  -0.04  -0.01     0.03  -0.01  -0.01    -0.21   0.07   0.05
  35   1    -0.00  -0.06  -0.02     0.00  -0.00  -0.00    -0.10  -0.01   0.01
  36   1     0.04  -0.03  -0.02    -0.01   0.01   0.00     0.10  -0.04  -0.03
  37   1    -0.05  -0.08  -0.02    -0.00  -0.00  -0.00     0.05  -0.12  -0.05
  38   1     0.03  -0.07  -0.03     0.01   0.00  -0.00    -0.14  -0.05  -0.00
  39   1    -0.21   0.04   0.04    -0.00  -0.00   0.00    -0.00   0.02   0.01
  40   1    -0.01   0.03   0.01    -0.01   0.00   0.00     0.08  -0.05  -0.03
  41   1     0.09  -0.01  -0.02    -0.00   0.01   0.00     0.02  -0.06  -0.03
  42   1    -0.06  -0.05  -0.01     0.01   0.01   0.00    -0.17  -0.12  -0.02
  43   1    -0.04  -0.04  -0.01    -0.00  -0.01  -0.00    -0.03   0.07   0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1105.9420              1115.0475              1125.1617
 Red. masses --    10.1335                 6.1644                 6.7121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.8648                 7.6711                 9.5434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.04   0.03     0.02  -0.02   0.00     0.04   0.16  -0.00
   2   6    -0.33   0.07   0.00    -0.07   0.03   0.00    -0.17  -0.39   0.08
   3   6     0.45  -0.30  -0.20     0.11  -0.08  -0.04     0.20   0.39  -0.24
   4   8    -0.29   0.31   0.17    -0.07   0.08   0.04     0.02  -0.14   0.09
   5   6     0.08  -0.02  -0.02     0.03  -0.03  -0.02    -0.04  -0.05  -0.02
   6   6    -0.01   0.01   0.01    -0.08   0.03   0.02    -0.01   0.03   0.01
   7   6    -0.02  -0.02  -0.01     0.01   0.06   0.02     0.00   0.02   0.01
   8   6    -0.06  -0.02  -0.00     0.07   0.00  -0.01    -0.01  -0.00   0.00
   9   6     0.01   0.03   0.01     0.00  -0.09  -0.03     0.00   0.00   0.00
  10   6    -0.09   0.03   0.02    -0.04  -0.06  -0.02     0.00  -0.01  -0.00
  11   6     0.09  -0.04  -0.03    -0.25   0.08   0.06    -0.01   0.01   0.00
  12   6    -0.01  -0.01  -0.00     0.11   0.17   0.05     0.00   0.01   0.00
  13   6    -0.07   0.02   0.02     0.23  -0.02  -0.04     0.01  -0.01  -0.01
  14   6     0.10  -0.06  -0.03    -0.02  -0.08  -0.03    -0.00   0.01   0.00
  15   6    -0.03  -0.01  -0.00     0.11   0.04  -0.00     0.00  -0.00  -0.00
  16   6     0.02  -0.01  -0.00     0.11  -0.02  -0.02     0.01   0.00   0.00
  17   6     0.01   0.00  -0.00    -0.05  -0.10  -0.03    -0.00  -0.01  -0.00
  18   6    -0.07  -0.02  -0.00    -0.04   0.02   0.01    -0.02   0.00   0.00
  19   6     0.06   0.01  -0.00    -0.04   0.03   0.02     0.01   0.00   0.00
  20   6    -0.07  -0.02   0.00     0.15   0.13   0.03    -0.01  -0.00   0.00
  21   6    -0.00   0.01   0.00     0.18  -0.09  -0.05     0.00  -0.00  -0.00
  22   6     0.03   0.00  -0.00    -0.20  -0.18  -0.04     0.00   0.01   0.00
  23   6    -0.03   0.01   0.01    -0.09   0.03   0.02    -0.01  -0.01  -0.00
  24   6     0.08   0.03   0.00    -0.02   0.05   0.02     0.01  -0.01  -0.01
  25  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.06  -0.03  -0.12    -0.01  -0.00  -0.03    -0.02  -0.05   0.11
  27   1    -0.01   0.06   0.12    -0.00   0.02   0.03     0.03  -0.04   0.15
  28   1    -0.05   0.03   0.06    -0.01   0.01   0.02    -0.06  -0.08  -0.18
  29   1    -0.24  -0.14   0.02    -0.06  -0.04   0.00     0.06   0.08  -0.10
  30   1     0.03  -0.05  -0.08     0.02  -0.01  -0.02    -0.38  -0.06   0.02
  31   1     0.13  -0.03   0.00     0.02  -0.01  -0.01    -0.02   0.28   0.22
  32   1     0.14  -0.08  -0.04     0.02  -0.01  -0.01     0.19  -0.26  -0.01
  33   1     0.01   0.01   0.00    -0.07  -0.04  -0.01     0.06   0.06   0.01
  34   1     0.06  -0.02  -0.02     0.04   0.01  -0.00     0.03  -0.00  -0.00
  35   1     0.11   0.06   0.01    -0.32  -0.20  -0.03    -0.02  -0.01  -0.00
  36   1    -0.03   0.00   0.00     0.09   0.04   0.00     0.01   0.00   0.00
  37   1    -0.05   0.15   0.06     0.12  -0.22  -0.09     0.01  -0.03  -0.01
  38   1     0.04   0.03   0.01     0.07   0.03   0.00     0.03   0.02   0.00
  39   1     0.05  -0.01  -0.01    -0.05  -0.02  -0.00     0.01  -0.01  -0.00
  40   1    -0.02   0.01   0.01    -0.04   0.13   0.05    -0.01   0.02   0.01
  41   1    -0.01  -0.04  -0.01    -0.03   0.31   0.12    -0.00  -0.00  -0.00
  42   1     0.04   0.04   0.01     0.11   0.02  -0.00     0.00   0.00  -0.00
  43   1     0.10  -0.02  -0.02    -0.38   0.01   0.05    -0.01   0.01   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1137.5056              1158.9500              1166.2758
 Red. masses --     5.9536                 3.9343                 4.6545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3906                24.5942                 9.8099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
   2   6    -0.01  -0.03   0.00    -0.01   0.01   0.01     0.02  -0.01  -0.01
   3   6     0.02   0.01  -0.02     0.02  -0.03  -0.01    -0.07   0.00   0.02
   4   8    -0.12  -0.02   0.01    -0.08   0.01   0.01     0.07  -0.00  -0.01
   5   6     0.16   0.02  -0.01     0.11  -0.03  -0.02    -0.16   0.11   0.06
   6   6     0.04   0.08   0.02     0.00   0.07   0.03     0.09  -0.08  -0.04
   7   6    -0.00  -0.05  -0.02    -0.00  -0.07  -0.03    -0.01  -0.02  -0.01
   8   6     0.01  -0.03  -0.01     0.05   0.05   0.01    -0.12   0.03   0.03
   9   6    -0.08   0.06   0.03     0.04   0.10   0.03     0.13  -0.05  -0.03
  10   6    -0.05   0.08   0.04    -0.10  -0.05  -0.01    -0.13  -0.13  -0.03
  11   6     0.10  -0.06  -0.03    -0.20  -0.01   0.02    -0.08   0.02   0.02
  12   6    -0.01  -0.02  -0.01     0.04   0.18   0.06     0.10   0.01  -0.01
  13   6    -0.02  -0.00   0.00     0.15  -0.05  -0.04    -0.10  -0.01   0.01
  14   6     0.07  -0.05  -0.03     0.00  -0.07  -0.03     0.14   0.08   0.02
  15   6    -0.01  -0.10  -0.03    -0.08   0.01   0.01    -0.13  -0.06  -0.01
  16   6    -0.33   0.05   0.06    -0.04  -0.04  -0.01    -0.02  -0.02  -0.01
  17   6     0.10   0.19   0.06    -0.02   0.06   0.02     0.06   0.04   0.01
  18   6     0.26  -0.05  -0.05     0.00  -0.06  -0.02    -0.07  -0.05  -0.01
  19   6    -0.10  -0.04  -0.00     0.05   0.04   0.01     0.17   0.05  -0.00
  20   6     0.14   0.08   0.01    -0.08  -0.10  -0.03    -0.08  -0.01   0.00
  21   6     0.08  -0.04  -0.02    -0.04   0.11   0.05     0.10   0.00  -0.01
  22   6    -0.13  -0.15  -0.04     0.14   0.07   0.01    -0.05  -0.04  -0.01
