 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.541016   -0.186968    1.642870
    2          6             0       -5.219655   -1.275122    0.684611
    3          6             0       -4.875916   -0.690346   -0.675842
    4          8             0       -3.859361    0.300609   -0.578007
    5          6             0       -2.587283   -0.148427   -0.471271
    6          6             0       -2.179340   -1.502830   -0.487260
    7          6             0       -0.867831   -1.851946   -0.367344
    8          6             0        0.162035   -0.895941   -0.220349
    9          6             0       -0.194238    0.480521   -0.203420
   10          6             0        0.792878    1.493726   -0.062365
   11          6             0        0.381235    2.829218   -0.065566
   12          6             0       -0.945924    3.175135   -0.199832
   13          6             0       -1.907340    2.198400   -0.331807
   14          6             0       -1.557837    0.854098   -0.333796
   15          6             0        1.543793   -1.273098   -0.093463
   16          6             0        1.958186   -2.609581   -0.110772
   17          6             0        3.290015   -2.959177    0.014924
   18          6             0        4.252361   -1.995112    0.162569
   19          6             0        3.901788   -0.634130    0.186918
   20          6             0        4.880654    0.363805    0.338212
   21          6             0        4.527211    1.685917    0.359161
   22          6             0        3.200832    2.060394    0.230175
   23          6             0        2.184576    1.115869    0.076470
   24          6             0        2.537279   -0.260723    0.056282
   25          1             0       -4.759902    0.484298    1.681816
   26          1             0       -5.715464   -0.539926    2.597741
   27          1             0       -6.375804    0.336366    1.338852
   28          1             0       -6.059579   -1.976707    0.611575
   29          1             0       -4.371386   -1.849985    1.071049
   30          1             0       -5.749475   -0.173892   -1.091870
   31          1             0       -4.583243   -1.443159   -1.416332
   32          1             0       -2.915884   -2.276946   -0.604686
   33          1             0       -0.616227   -2.897268   -0.389033
   34          1             0        1.108129    3.615895    0.034050
   35          1             0       -1.233859    4.214616   -0.203813
   36          1             0       -2.946399    2.460345   -0.443554
   37          1             0        1.233112   -3.395457   -0.225638
   38          1             0        3.574099   -3.999649   -0.003585
   39          1             0        5.288859   -2.273317    0.260576
   40          1             0        5.914432    0.076340    0.437949
   41          1             0        5.287935    2.442013    0.476607
   42          1             0        2.961387    3.108405    0.251934
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.2240                27.9759                47.6751
 Red. masses --    10.6844                10.6549                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3013                10.5736                32.5253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6    -0.15   0.07  -0.31    -0.00  -0.00  -0.01     0.00   0.00   0.00
   4   8     0.18   0.07   0.02     0.00   0.01   0.00     0.00  -0.00  -0.00
   5   6     0.10  -0.02   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.07  -0.02  -0.04     0.00  -0.00  -0.02     0.00   0.00  -0.00
   7   6    -0.05   0.08   0.02    -0.00   0.00   0.02    -0.00  -0.00   0.01
   8   6     0.10  -0.06   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
   9   6    -0.01  -0.06  -0.01     0.01   0.00  -0.07    -0.01  -0.00   0.05
  10   6    -0.10   0.02  -0.01    -0.01  -0.00   0.05     0.01   0.00  -0.03
  11   6     0.06   0.05   0.01    -0.01  -0.00   0.11     0.01   0.00  -0.08
  12   6     0.04  -0.09   0.00     0.04   0.01  -0.32    -0.03  -0.01   0.21
  13   6    -0.10   0.04  -0.02    -0.02  -0.00   0.14     0.01   0.00  -0.09
  14   6     0.01   0.04   0.01     0.00  -0.00   0.06    -0.00   0.00  -0.04
  15   6     0.11  -0.02   0.01    -0.01  -0.00   0.02    -0.00  -0.00   0.05
  16   6    -0.06  -0.04  -0.01    -0.01  -0.00   0.05    -0.01  -0.00   0.08
  17   6    -0.04   0.08   0.00     0.02   0.01  -0.16     0.03   0.01  -0.30
  18   6     0.09  -0.03   0.01    -0.00  -0.01   0.08    -0.02  -0.01   0.17
  19   6    -0.01  -0.03  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.02
  20   6    -0.10   0.01  -0.01     0.01   0.01  -0.11     0.01   0.00  -0.07
  21   6     0.07   0.05   0.01    -0.02  -0.01   0.17    -0.02  -0.01   0.15
  22   6     0.03  -0.07   0.00     0.00  -0.00  -0.02     0.01   0.00  -0.06
  23   6    -0.10   0.04  -0.01    -0.00   0.01  -0.03     0.01  -0.00  -0.01
  24   6     0.02   0.05   0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.03
  25   1    -0.11   0.15  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  26   1    -0.17   0.34   0.16    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  27   1     0.02  -0.24  -0.34    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1    -0.07  -0.00   0.19    -0.00   0.00   0.00     0.00  -0.00   0.00
  29   1     0.03  -0.13  -0.17    -0.00  -0.00   0.00     0.00   0.00  -0.00
  30   1     0.02  -0.00  -0.23    -0.00  -0.00   0.00     0.00   0.00  -0.00
  31   1     0.09   0.00  -0.02     0.00   0.00  -0.01     0.00  -0.00   0.00
  32   1    -0.02  -0.01   0.06    -0.00  -0.00   0.03    -0.00   0.00   0.01
  33   1    -0.04   0.01  -0.04     0.01   0.00  -0.04    -0.00  -0.00  -0.02
  34   1     0.02   0.01  -0.00     0.03   0.00  -0.22    -0.02  -0.00   0.17
  35   1     0.02  -0.02  -0.00    -0.06  -0.01   0.61     0.04   0.01  -0.41
  36   1    -0.02   0.04   0.01     0.03   0.00  -0.29    -0.02  -0.00   0.19
  37   1    -0.03   0.00  -0.01     0.01   0.00  -0.09     0.02   0.01  -0.15
  38   1    -0.02   0.02  -0.01    -0.03  -0.01   0.29    -0.06  -0.03   0.56
  39   1     0.02  -0.04   0.00     0.02   0.01  -0.15     0.03   0.02  -0.32
  40   1    -0.03  -0.02  -0.01    -0.02  -0.01   0.19    -0.01  -0.01   0.12
  41   1     0.03   0.00   0.01     0.03   0.02  -0.31     0.03   0.01  -0.27
  42   1     0.02  -0.02  -0.00    -0.00  -0.00   0.04    -0.01  -0.01   0.11
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   924.3501               944.6178               979.9535
 Red. masses --     3.5440                 9.1805                 9.1070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1224                40.9956                90.1151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.04  -0.08   0.17     0.10   0.08  -0.13
   2   6     0.00   0.00  -0.00     0.05   0.03  -0.02    -0.18  -0.13   0.09
   3   6    -0.00  -0.00   0.00     0.19   0.25  -0.03    -0.13  -0.18  -0.03
   4   8    -0.00   0.00   0.00    -0.07  -0.28  -0.00     0.34   0.23   0.00
   5   6     0.00   0.00  -0.00    -0.15  -0.03  -0.02     0.02  -0.02   0.00
   6   6     0.00  -0.00  -0.00     0.07   0.20   0.01     0.01   0.10   0.01
   7   6    -0.00  -0.00   0.01    -0.01  -0.05   0.00    -0.02  -0.02  -0.01
   8   6     0.00   0.00  -0.00    -0.08   0.00  -0.01    -0.05   0.04  -0.00
   9   6     0.00   0.00  -0.02    -0.12   0.03  -0.01    -0.24   0.02  -0.02
  10   6    -0.00  -0.00   0.00     0.14  -0.04   0.02    -0.01  -0.05  -0.00
  11   6    -0.00  -0.00   0.04    -0.05   0.06  -0.00    -0.00   0.09   0.00
  12   6     0.01   0.00  -0.07    -0.08   0.16  -0.01    -0.06   0.08  -0.01
  13   6    -0.00  -0.00   0.02     0.15  -0.08   0.02     0.12  -0.08   0.01
  14   6    -0.00  -0.00   0.02    -0.19  -0.12  -0.02    -0.17  -0.09  -0.02
  15   6    -0.01  -0.00   0.04    -0.02   0.03  -0.00     0.06   0.03   0.01
  16   6    -0.01  -0.00   0.05     0.08   0.07   0.01     0.05   0.02   0.01
  17   6     0.02   0.01  -0.20     0.04  -0.05   0.00     0.03  -0.01   0.00
  18   6    -0.01  -0.01   0.11    -0.21   0.13  -0.02    -0.18   0.13  -0.01
  19   6    -0.01  -0.00   0.07     0.02   0.03   0.00     0.04   0.00   0.00
  20   6    -0.02  -0.01   0.18    -0.01  -0.05  -0.00    -0.10  -0.04  -0.01
  21   6     0.04   0.02  -0.32    -0.09  -0.08  -0.01    -0.03  -0.05  -0.01
  22   6    -0.01  -0.00   0.09    -0.01   0.13   0.00     0.01   0.11   0.01
  23   6    -0.01  -0.00   0.05     0.26  -0.17   0.02     0.19  -0.16   0.01
  24   6     0.01   0.01  -0.11     0.12  -0.15   0.01     0.19  -0.14   0.01
  25   1     0.00  -0.00   0.00     0.04  -0.07  -0.18    -0.08   0.12   0.20
  26   1     0.00  -0.00  -0.00    -0.06   0.30   0.15     0.02  -0.24  -0.13
  27   1    -0.00   0.00   0.00     0.06  -0.03  -0.16    -0.06  -0.05   0.07
  28   1     0.00   0.00  -0.00     0.04  -0.01  -0.14    -0.05  -0.08   0.32
  29   1    -0.00   0.00   0.00     0.02  -0.02  -0.07     0.03   0.05  -0.02
  30   1    -0.00   0.00   0.00     0.09   0.07  -0.10     0.01   0.01  -0.01
  31   1    -0.00   0.00  -0.00     0.02  -0.04   0.08     0.03   0.05  -0.07
  32   1    -0.00  -0.00   0.01     0.02   0.06   0.01    -0.03   0.06  -0.00
  33   1     0.00   0.00  -0.03    -0.07  -0.03  -0.01    -0.05  -0.02  -0.00
  34   1     0.01   0.00  -0.08    -0.04   0.05  -0.00    -0.02   0.04   0.00
  35   1    -0.01  -0.00   0.13    -0.10   0.02   0.01    -0.13  -0.01  -0.01
  36   1     0.01  -0.00  -0.05     0.04  -0.02  -0.01     0.04   0.00  -0.00
  37   1     0.01   0.01  -0.11     0.00   0.04   0.00    -0.00   0.02   0.00
  38   1    -0.04  -0.02   0.38     0.07   0.01   0.00     0.10   0.02   0.01
  39   1     0.02   0.01  -0.23    -0.05   0.09  -0.00    -0.04   0.07  -0.00
  40   1     0.04   0.02  -0.34     0.00   0.01  -0.00    -0.03  -0.02  -0.00
  41   1    -0.07  -0.03   0.61     0.02  -0.07   0.00     0.07  -0.09   0.00
  42   1     0.02   0.01  -0.19    -0.05   0.02  -0.00    -0.03   0.02  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1039.0730              1047.5409              1055.6701
 Red. masses --    10.0796                 9.8895                 9.1581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6101                13.0865                 9.2910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.25   0.07     0.06  -0.29  -0.19    -0.11  -0.12   0.04
   2   6    -0.04  -0.29  -0.23    -0.17   0.25   0.48     0.25   0.23  -0.02
   3   6     0.02   0.09   0.17     0.21   0.07  -0.30    -0.33  -0.28  -0.05
   4   8     0.05  -0.06  -0.04    -0.07  -0.02   0.00     0.20   0.20   0.07
   5   6    -0.12  -0.11  -0.02    -0.08  -0.04  -0.01     0.13  -0.03   0.02
   6   6     0.05   0.08   0.01     0.03   0.00   0.01    -0.00  -0.02  -0.00
   7   6     0.04   0.23   0.02     0.04   0.11   0.01     0.02   0.15   0.01
   8   6     0.07  -0.25  -0.00     0.07  -0.12   0.00     0.01  -0.08  -0.00
   9   6     0.09  -0.23   0.00     0.07  -0.13   0.00    -0.08  -0.16  -0.01
  10   6     0.04  -0.03   0.00     0.03  -0.01   0.00    -0.12  -0.07  -0.02
  11   6     0.10   0.14   0.01     0.04   0.06   0.01     0.10   0.15   0.02
  12   6     0.01   0.05   0.00     0.01   0.03   0.00    -0.01  -0.01  -0.00
  13   6    -0.19   0.08  -0.02    -0.10   0.05  -0.01    -0.09   0.01  -0.01
  14   6    -0.01  -0.02  -0.00    -0.02  -0.03  -0.00     0.03   0.03   0.00
  15   6    -0.16  -0.12  -0.02    -0.09  -0.07  -0.01    -0.07  -0.05  -0.01
  16   6     0.11   0.21   0.02     0.07   0.12   0.01     0.10   0.13   0.02
  17   6    -0.04   0.01  -0.00    -0.03   0.01  -0.00    -0.01   0.02  -0.00
  18   6    -0.01  -0.04  -0.00     0.01  -0.03  -0.00    -0.12   0.04  -0.01
  19   6    -0.06   0.02  -0.01    -0.05   0.01  -0.00     0.02  -0.00   0.00
  20   6     0.23  -0.01   0.02     0.14  -0.01   0.01     0.06  -0.03   0.00
  21   6    -0.03   0.00  -0.00    -0.01   0.01  -0.00     0.03   0.00   0.00
  22   6    -0.03   0.16   0.00    -0.02   0.09   0.00    -0.01   0.18   0.01
  23   6     0.06  -0.04   0.00     0.03  -0.02   0.00     0.04  -0.11  -0.00
  24   6    -0.23  -0.15  -0.03    -0.15  -0.08  -0.02    -0.00  -0.18  -0.01
  25   1    -0.05   0.12   0.14     0.02  -0.08  -0.06     0.08  -0.14  -0.18
  26   1    -0.00  -0.05  -0.03     0.01  -0.07  -0.05     0.01   0.12   0.07
  27   1    -0.04   0.02   0.07     0.02  -0.08  -0.06     0.04   0.07  -0.01
  28   1     0.02  -0.12   0.03    -0.04   0.05   0.26    -0.01   0.18  -0.26
  29   1     0.07  -0.00  -0.12    -0.05   0.08   0.16    -0.10  -0.11   0.10
  30   1     0.03   0.00  -0.02     0.07   0.13   0.03    -0.15  -0.14   0.05
  31   1     0.09   0.03   0.07    -0.03   0.08  -0.17    -0.08  -0.07  -0.00
  32   1     0.15  -0.11   0.01     0.05  -0.03  -0.02     0.01  -0.02   0.00
  33   1    -0.05   0.05  -0.01     0.00   0.03   0.01     0.04   0.05   0.01
  34   1     0.01   0.06   0.00     0.00   0.03   0.00     0.03   0.04   0.00
  35   1     0.03   0.03   0.00     0.03   0.02   0.00    -0.07  -0.02  -0.01
  36   1    -0.05   0.04  -0.00    -0.02   0.04  -0.00    -0.03  -0.01   0.00
  37   1     0.02   0.07   0.00     0.02   0.03   0.00     0.04   0.03   0.01
  38   1    -0.16  -0.04  -0.02    -0.11  -0.02  -0.01    -0.04  -0.00  -0.00
  39   1    -0.01  -0.03  -0.00    -0.00  -0.03  -0.00    -0.04  -0.01  -0.00
  40   1     0.07   0.01   0.01     0.04   0.00   0.01     0.01  -0.03  -0.00
  41   1    -0.04   0.04  -0.00    -0.03   0.03  -0.00     0.07  -0.06   0.00
  42   1    -0.02   0.04   0.00    -0.02   0.02  -0.00     0.00   0.05   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1094.6988              1115.6510              1122.0198
 Red. masses --     9.2580                 6.6009                 6.4177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    52.7436                15.8541                 6.3292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.03  -0.00     0.07  -0.06   0.10     0.06  -0.07   0.08
   2   6     0.09   0.05   0.03    -0.15   0.15  -0.20    -0.14   0.16  -0.16
   3   6    -0.17  -0.13  -0.04     0.15  -0.31   0.15     0.13  -0.29   0.12
   4   8     0.30   0.10   0.04    -0.00   0.15   0.01     0.01   0.16   0.01
   5   6    -0.17  -0.22  -0.02    -0.04   0.13  -0.00    -0.08   0.02  -0.01
   6   6     0.07   0.20   0.02    -0.05  -0.10  -0.02     0.04   0.00   0.00
   7   6    -0.01  -0.02  -0.00     0.01  -0.07  -0.00     0.03   0.02   0.00
   8   6     0.05  -0.08   0.00     0.11   0.02   0.01    -0.05  -0.01  -0.01
   9   6     0.04   0.12   0.01    -0.00   0.01  -0.00     0.02  -0.07   0.00
  10   6     0.27   0.07   0.03     0.02   0.06   0.00     0.05  -0.04   0.00
  11   6    -0.12  -0.12  -0.02    -0.15  -0.07  -0.02     0.16   0.07   0.02
  12   6     0.00   0.09   0.00     0.02  -0.11  -0.00    -0.06   0.14  -0.00
  13   6     0.06   0.02   0.01     0.17   0.05   0.02    -0.18  -0.03  -0.02
  14   6    -0.21  -0.15  -0.03    -0.08  -0.00  -0.01    -0.01  -0.09  -0.00
  15   6     0.04  -0.00   0.00     0.07  -0.05   0.01    -0.08   0.03  -0.01
  16   6    -0.14  -0.08  -0.02     0.07   0.04   0.01    -0.06  -0.02  -0.01
  17   6     0.01  -0.05  -0.00    -0.04   0.07  -0.00     0.02  -0.07  -0.00
  18   6     0.23  -0.05   0.02    -0.01  -0.03  -0.00     0.02   0.01   0.00
  19   6    -0.12   0.04  -0.01    -0.07  -0.01  -0.01     0.03   0.02   0.00
  20   6     0.09   0.02   0.01     0.13  -0.09   0.01    -0.12   0.13  -0.01
  21   6    -0.08  -0.03  -0.01     0.09   0.06   0.01    -0.14  -0.09  -0.02
  22   6     0.01  -0.14  -0.01    -0.11   0.12  -0.01     0.15  -0.17   0.01
  23   6     0.10   0.10   0.02    -0.02  -0.01  -0.00     0.07   0.04   0.01
  24   6    -0.17   0.16  -0.01    -0.07  -0.02  -0.01     0.01   0.04   0.00
  25   1     0.03  -0.05  -0.05    -0.03   0.05  -0.03    -0.02   0.03  -0.04
  26   1     0.02   0.02   0.01    -0.07   0.12   0.06    -0.06   0.11   0.05
  27   1     0.01   0.04   0.02     0.02  -0.09  -0.14     0.02  -0.09  -0.13
  28   1    -0.01   0.06  -0.06     0.04  -0.06   0.02     0.03  -0.04   0.02
  29   1    -0.04  -0.06   0.05     0.08   0.13  -0.19     0.07   0.12  -0.16
  30   1    -0.04  -0.04  -0.01     0.12   0.16   0.16     0.10   0.14   0.17
  31   1     0.01  -0.01  -0.01    -0.22  -0.08  -0.05    -0.18  -0.05  -0.07
  32   1     0.05   0.03  -0.00    -0.04  -0.01   0.02     0.06  -0.05   0.02
  33   1    -0.29  -0.07  -0.03     0.07  -0.01   0.00     0.02   0.01   0.00
  34   1    -0.09   0.03  -0.01    -0.22   0.15  -0.02     0.24  -0.16   0.02
  35   1     0.08   0.05   0.01     0.02  -0.03   0.00    -0.05   0.04  -0.00
  36   1     0.05   0.16   0.00     0.10   0.22   0.01    -0.09  -0.15  -0.01
  37   1    -0.17   0.10  -0.01     0.06  -0.02   0.00    -0.02  -0.00  -0.00
  38   1    -0.07  -0.04  -0.01    -0.09  -0.00  -0.01     0.02  -0.02   0.00
  39   1     0.09   0.09   0.01    -0.02  -0.09  -0.01     0.03   0.10   0.01
  40   1     0.04   0.05   0.01    -0.01  -0.20  -0.01     0.03   0.29   0.02
  41   1    -0.17   0.14  -0.01     0.02   0.03   0.00    -0.08   0.02  -0.01
  42   1    -0.07  -0.06  -0.01    -0.25  -0.02  -0.03     0.31   0.01   0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1144.5460              1159.0530              1167.9027
 Red. masses --     5.8959                 4.2491                 4.5054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0260                 9.1320                 0.4436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.01     0.01  -0.02   0.01     0.01  -0.02   0.01
   2   6     0.04  -0.02   0.02    -0.03   0.04  -0.02    -0.03   0.05  -0.01
   3   6    -0.05  -0.00  -0.02     0.01  -0.06   0.02     0.03  -0.05   0.01
   4   8     0.12  -0.00   0.01     0.05   0.04   0.00     0.01   0.02  -0.00
   5   6    -0.11  -0.05  -0.01    -0.10  -0.14  -0.02    -0.11  -0.16  -0.02
   6   6    -0.02   0.12   0.00     0.01   0.12   0.01     0.06   0.09   0.01
   7   6    -0.01  -0.04  -0.00     0.01  -0.07  -0.00     0.02   0.03   0.00
   8   6    -0.00  -0.05  -0.00    -0.04   0.05  -0.00    -0.10  -0.08  -0.01
   9   6     0.08   0.08   0.01     0.01   0.16   0.01     0.11   0.08   0.01
  10   6     0.07   0.10   0.01     0.02  -0.01   0.00    -0.14   0.15  -0.01
  11   6    -0.10  -0.08  -0.01     0.14  -0.00   0.01    -0.16  -0.04  -0.02
  12   6     0.01  -0.00   0.00     0.03   0.19   0.01     0.12  -0.08   0.01
  13   6     0.03   0.00   0.00    -0.19  -0.09  -0.03    -0.02   0.01  -0.00
  14   6    -0.10  -0.08  -0.01     0.04  -0.10   0.00     0.13  -0.02   0.01
  15   6     0.01  -0.12  -0.00     0.04   0.03   0.00    -0.10   0.04  -0.01
  16   6     0.31   0.07   0.04     0.03  -0.03   0.00    -0.01   0.03   0.00
  17   6    -0.06   0.21   0.00     0.04   0.05   0.01     0.03  -0.04   0.00
  18   6    -0.26  -0.07  -0.03    -0.02  -0.04  -0.00    -0.06   0.07  -0.00
  19   6     0.08  -0.03   0.01    -0.01   0.02   0.00     0.17  -0.05   0.02
  20   6    -0.12   0.08  -0.01     0.07  -0.11   0.00    -0.08   0.04  -0.01
  21   6    -0.08  -0.04  -0.01     0.07   0.13   0.01     0.09  -0.04   0.01
  22   6     0.11  -0.15   0.00    -0.15   0.11  -0.01    -0.01   0.03   0.00
  23   6    -0.01   0.12   0.00    -0.08  -0.03  -0.01    -0.18  -0.02  -0.02
  24   6    -0.05   0.04  -0.00     0.05   0.01   0.01     0.03  -0.10  -0.00
  25   1     0.01  -0.01  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
  26   1     0.01  -0.01  -0.00    -0.01   0.02   0.01    -0.01   0.02   0.01
  27   1    -0.00   0.02   0.02     0.00  -0.01  -0.02     0.01  -0.01  -0.02
  28   1    -0.00   0.01  -0.01     0.01  -0.01   0.00     0.00  -0.00   0.02
  29   1    -0.01  -0.03   0.02     0.01   0.02  -0.02     0.01   0.02  -0.03
  30   1     0.01   0.00  -0.04     0.01   0.01   0.03    -0.00   0.02   0.07
  31   1     0.01  -0.01   0.02    -0.00   0.02  -0.03     0.01   0.03  -0.04
  32   1    -0.04   0.07  -0.00    -0.00   0.04  -0.00     0.15  -0.10   0.01
  33   1     0.10   0.02   0.01    -0.12  -0.05  -0.01    -0.19  -0.04  -0.02
  34   1     0.02  -0.07  -0.00     0.15  -0.11   0.01    -0.13   0.06  -0.01
  35   1     0.07   0.02   0.01     0.27   0.13   0.03     0.43   0.09   0.05
  36   1     0.04   0.16   0.01    -0.15  -0.39  -0.02     0.00   0.04   0.00
  37   1     0.31  -0.19   0.02    -0.01   0.01  -0.00    -0.12   0.12  -0.01
  38   1     0.01   0.07   0.00     0.16   0.05   0.02     0.22   0.05   0.03
  39   1    -0.20  -0.51  -0.05    -0.07  -0.26  -0.02    -0.02   0.02  -0.00
  40   1     0.01   0.17   0.01    -0.10  -0.49  -0.03     0.04   0.26   0.02
  41   1    -0.06   0.02  -0.01    -0.07   0.13  -0.00     0.34  -0.34   0.02
  42   1     0.16  -0.01   0.02    -0.05   0.03  -0.01    -0.07  -0.00  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1173.1586              1186.8422              1204.8869
 Red. masses --     6.4201                 2.3504                 4.7730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2294                 4.9468                 9.8201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.00     0.01  -0.01   0.01    -0.08   0.04  -0.04
   2   6    -0.00  -0.02  -0.01    -0.03   0.03  -0.02     0.11  -0.09   0.07
   3   6     0.00   0.02   0.01     0.03  -0.00   0.01     0.00  -0.00  -0.07
   4   8    -0.01   0.00   0.00    -0.07  -0.01  -0.01     0.05   0.06   0.03
   5   6     0.04   0.01   0.00     0.05  -0.02   0.00    -0.15   0.01  -0.02
   6   6    -0.07  -0.03  -0.01     0.05  -0.06   0.00     0.03   0.07   0.00
   7   6    -0.01  -0.18  -0.01     0.01   0.04   0.00    -0.01  -0.01  -0.00
   8   6     0.24   0.16   0.03    -0.01  -0.02  -0.00    -0.11  -0.05  -0.01
   9   6     0.05   0.27   0.01     0.09   0.08   0.01     0.23  -0.06   0.02
  10   6    -0.08   0.12  -0.01    -0.03  -0.00  -0.00    -0.07   0.11  -0.00
  11   6    -0.06  -0.10  -0.01    -0.07  -0.02  -0.01    -0.10   0.01  -0.01
  12   6     0.00   0.00   0.00    -0.03  -0.10  -0.01     0.00  -0.04  -0.00
  13   6     0.00  -0.06  -0.00     0.07   0.03   0.01    -0.07   0.02  -0.01
  14   6    -0.06  -0.06  -0.01     0.05   0.12   0.01     0.03  -0.13  -0.00
  15   6     0.15  -0.19   0.01    -0.05  -0.01  -0.01    -0.11   0.07  -0.01
  16   6     0.12   0.10   0.02    -0.01   0.04   0.00    -0.08   0.02  -0.01
  17   6    -0.09   0.02  -0.01     0.08  -0.02   0.01     0.01  -0.06  -0.00
  18   6     0.02   0.06   0.01     0.02   0.01   0.00    -0.05   0.02  -0.00
  19   6    -0.05   0.04  -0.00     0.05   0.04   0.01     0.08  -0.04   0.01
  20   6     0.05   0.06   0.01    -0.02   0.01  -0.00    -0.05  -0.00  -0.01
  21   6     0.03  -0.02   0.00    -0.03   0.02  -0.00     0.03   0.05   0.01
  22   6    -0.03   0.14   0.00     0.00   0.04   0.00    -0.07   0.02  -0.01
  23   6    -0.12  -0.08  -0.02    -0.04  -0.03  -0.01    -0.08   0.00  -0.01
  24   6    -0.09  -0.30  -0.02    -0.06  -0.13  -0.01     0.27  -0.09   0.03
  25   1    -0.01   0.01   0.01    -0.00   0.00  -0.01     0.03  -0.05   0.00
  26   1    -0.00  -0.00  -0.00    -0.01   0.00   0.00     0.04  -0.03  -0.01
  27   1    -0.00  -0.01  -0.00     0.00  -0.01  -0.02    -0.01   0.07   0.07
  28   1     0.01  -0.02  -0.02    -0.00   0.00   0.02    -0.04   0.05   0.05
  29   1    -0.00   0.01   0.03     0.01   0.02  -0.02     0.00  -0.12  -0.06
  30   1     0.00  -0.02  -0.04    -0.04  -0.03   0.06     0.16   0.19  -0.10
  31   1    -0.01  -0.02   0.02     0.03   0.05  -0.03    -0.18  -0.21   0.12
  32   1    -0.19   0.16  -0.01     0.13  -0.13   0.00     0.09  -0.06   0.02
  33   1    -0.16  -0.09  -0.02    -0.25  -0.05  -0.03     0.13   0.03   0.01
  34   1     0.20  -0.23   0.01     0.13  -0.15   0.01     0.10  -0.12   0.01
  35   1     0.07   0.02   0.01    -0.37  -0.13  -0.04     0.11   0.02   0.01
  36   1     0.00  -0.00   0.00     0.10   0.31   0.01     0.06   0.34   0.01
  37   1    -0.07   0.14  -0.00    -0.27   0.27  -0.02     0.12  -0.13   0.01
  38   1    -0.39  -0.09  -0.05     0.34   0.08   0.04    -0.03  -0.03  -0.00
  39   1     0.04   0.13   0.01    -0.07  -0.28  -0.02     0.06   0.30   0.02
  40   1     0.02   0.05   0.00    -0.06  -0.18  -0.01    -0.09  -0.29  -0.02
  41   1     0.10  -0.10   0.01    -0.09   0.08  -0.01    -0.08   0.10  -0.00
  42   1     0.26   0.10   0.03     0.24   0.07   0.03     0.18   0.05   0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1208.7558              1221.9234              1227.1061
 Red. masses --     4.1048                 4.4678                 4.2482
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5847                 2.4507                15.5852
 Raman Activ --     0.0000                 0.0000                 0.0000
