 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.927294   -0.432780   -0.371819
    2          6             0       -4.775083   -0.792094    0.503088
    3          6             0       -4.086844    0.426903    1.109064
    4          6             0       -3.464773    1.372738    0.078840
    5          6             0       -2.339879    0.754901   -0.757583
    6          6             0       -1.104918    0.367086    0.057663
    7          6             0        0.039176   -0.169472   -0.804310
    8          6             0        1.278227   -0.553987    0.006437
    9          6             0        2.413851   -1.102764   -0.858907
   10          6             0        3.627972   -1.583789   -0.058100
   11          6             0        4.363650   -0.483262    0.712816
   12          6             0        5.011093    0.574213   -0.183519
   13          6             0        5.814101    1.601991    0.599137
   14          1             0       -6.417750   -1.269918   -0.723135
   15          1             0       -5.627204    0.113107   -1.192951
   16          1             0       -6.617339    0.135495    0.141823
   17          1             0       -4.055248   -1.388639   -0.068443
   18          1             0       -5.131524   -1.456161    1.301171
   19          1             0       -3.317183    0.105161    1.820592
   20          1             0       -4.819419    0.976158    1.713575
   21          1             0       -3.075446    2.263667    0.587397
   22          1             0       -4.253463    1.749761   -0.583118
   23          1             0       -2.036238    1.457768   -1.543556
   24          1             0       -2.713165   -0.122678   -1.296610
   25          1             0       -1.374049   -0.381911    0.810556
   26          1             0       -0.756131    1.235095    0.628971
   27          1             0        0.312398    0.577196   -1.558942
   28          1             0       -0.309470   -1.037421   -1.375867
   29          1             0        1.003246   -1.297364    0.763559
   30          1             0        1.626454    0.316653    0.572954
   31          1             0        2.721733   -0.341827   -1.584439
   32          1             0        2.024515   -1.928423   -1.467854
   33          1             0        4.339957   -2.078204   -0.730682
   34          1             0        3.302660   -2.366406    0.638493
   35          1             0        5.140830   -0.932395    1.344094
   36          1             0        3.678635    0.002973    1.416057
   37          1             0        4.238433    1.078907   -0.775877
   38          1             0        5.656048    0.077769   -0.919560
   39          1             0        6.269303    2.350047   -0.053546
   40          1             0        6.619061    1.128457    1.163715
   41          1             0        5.185806    2.131985    1.317018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.4382                44.5390                49.4301
 Red. masses --     9.8346                10.3260                 9.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8080                15.9025                 9.7351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.28  -0.03   0.31    -0.02   0.04   0.03    -0.06  -0.01   0.07
  23   1     0.15  -0.09  -0.03     0.12  -0.04   0.03    -0.07   0.01  -0.03
  24   1     0.12  -0.07   0.11    -0.11   0.06  -0.03     0.08  -0.05   0.09
  25   1     0.09   0.00   0.04     0.01  -0.04  -0.09     0.00   0.04   0.08
  26   1     0.02   0.00  -0.10    -0.12   0.02   0.08    -0.00   0.02  -0.11
  27   1     0.10  -0.07  -0.04    -0.02   0.06   0.11     0.02  -0.04  -0.06
  28   1     0.01  -0.02   0.07    -0.08   0.06  -0.10    -0.11   0.02   0.09
  29   1     0.10  -0.02   0.02    -0.11  -0.00  -0.11     0.05  -0.00   0.02
  30   1     0.01   0.00  -0.05    -0.04  -0.01   0.10    -0.14   0.06  -0.04
  31   1     0.07  -0.04  -0.01    -0.18   0.11   0.09     0.03  -0.01   0.03
  32   1    -0.03   0.01   0.02     0.00   0.02  -0.05    -0.17   0.08  -0.00
  33   1    -0.04  -0.05  -0.03     0.20   0.09   0.16     0.16   0.05   0.13
  34   1     0.04   0.04   0.05    -0.19  -0.06  -0.16    -0.06   0.00  -0.05
  35   1    -0.01  -0.04  -0.01    -0.03  -0.00   0.05    -0.08  -0.11   0.05
  36   1     0.00  -0.02   0.05     0.07   0.17  -0.12     0.07   0.17  -0.09
  37   1    -0.01   0.01   0.02    -0.01  -0.07  -0.11    -0.03  -0.10  -0.13
  38   1    -0.01   0.01  -0.04     0.08   0.03   0.14     0.11   0.06   0.13
  39   1    -0.00  -0.03  -0.02    -0.03   0.08   0.05    -0.06   0.06   0.02
  40   1     0.01  -0.01  -0.02     0.01   0.09   0.10     0.04   0.12   0.11
  41   1     0.04   0.04   0.02    -0.13  -0.11  -0.09    -0.12  -0.09  -0.10
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1233.8793              1248.9553              1256.2705
 Red. masses --     3.5813                 3.3762                 3.2025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5485                 2.3825                 7.1540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.01   0.12    -0.01  -0.02   0.01    -0.03  -0.02   0.04
   2   6     0.04   0.03  -0.10    -0.02   0.04  -0.00    -0.04   0.07   0.01
   3   6     0.06  -0.09  -0.05    -0.03  -0.02  -0.03    -0.02  -0.07  -0.12
   4   6    -0.02   0.10   0.05     0.08  -0.04   0.07     0.07  -0.04   0.11
   5   6     0.03  -0.04  -0.02    -0.10   0.01  -0.07    -0.01   0.15  -0.02
   6   6    -0.03  -0.14   0.03    -0.09   0.14   0.06    -0.13  -0.11   0.01
   7   6     0.12   0.19  -0.03    -0.16  -0.02   0.00    -0.05   0.04   0.04
   8   6    -0.06  -0.21   0.02    -0.14   0.07  -0.05     0.04   0.12  -0.08
   9   6     0.03   0.07  -0.01    -0.06   0.11   0.06    -0.05  -0.15   0.09
  10   6    -0.01   0.01  -0.03     0.07  -0.11  -0.08    -0.01   0.08   0.00
  11   6     0.03  -0.03   0.04    -0.04   0.04   0.06     0.03  -0.05  -0.08
  12   6    -0.11   0.08  -0.03    -0.12   0.11  -0.03     0.05  -0.07   0.07
  13   6     0.09  -0.07   0.01     0.12  -0.09   0.01    -0.07   0.06  -0.03
  14   1     0.03  -0.01  -0.03    -0.01   0.00  -0.01    -0.00   0.00  -0.02
  15   1     0.12  -0.04   0.06     0.02   0.00   0.01     0.05  -0.01   0.03
  16   1    -0.07   0.05  -0.08     0.00   0.01  -0.00    -0.01   0.02  -0.01
  17   1     0.30   0.07   0.27     0.04   0.04   0.03     0.17   0.11   0.13
  18   1    -0.30  -0.03  -0.19    -0.04  -0.01  -0.03    -0.15  -0.03  -0.10
  19   1     0.03   0.07   0.01     0.10   0.15  -0.06     0.15   0.24  -0.08
  20   1     0.00   0.00  -0.05    -0.06  -0.09   0.00    -0.13  -0.21  -0.01
  21   1    -0.04   0.04   0.02    -0.01   0.02  -0.02     0.15   0.06  -0.20
  22   1     0.06   0.01  -0.07    -0.02  -0.07   0.02    -0.09  -0.09   0.10
  23   1    -0.25   0.10  -0.00     0.21  -0.08  -0.00    -0.04  -0.01  -0.06
  24   1     0.18  -0.08  -0.02    -0.02   0.01  -0.03     0.19  -0.10   0.08
  25   1    -0.14   0.09   0.08     0.21  -0.10  -0.04     0.23  -0.06   0.07
  26   1     0.06  -0.01  -0.08     0.21  -0.09   0.05     0.02   0.01  -0.09
  27   1    -0.12  -0.01  -0.12     0.24  -0.07   0.04     0.22  -0.09  -0.00
  28   1    -0.01  -0.03   0.12     0.27  -0.10  -0.04    -0.04   0.02   0.01
  29   1     0.07   0.03   0.11     0.14  -0.06  -0.02     0.15  -0.09  -0.08
  30   1    -0.12   0.07  -0.12     0.31  -0.13  -0.01    -0.08   0.01   0.06
  31   1     0.14  -0.09  -0.05     0.04  -0.04  -0.03    -0.07   0.07   0.11
  32   1    -0.20   0.08   0.04     0.16  -0.06   0.03     0.06  -0.01  -0.05
  33   1     0.03   0.01   0.02    -0.05  -0.10  -0.04     0.12   0.05   0.11
  34   1     0.09   0.04   0.07     0.09   0.04   0.09    -0.21  -0.05  -0.17
  35   1    -0.08  -0.13   0.03    -0.14  -0.21   0.02     0.11   0.17  -0.01
  36   1     0.03   0.08  -0.02     0.13   0.18   0.04    -0.03  -0.03  -0.04
  37   1    -0.04  -0.08  -0.08    -0.08  -0.14  -0.09     0.08   0.12   0.05
  38   1     0.07   0.05   0.06     0.11   0.10   0.06    -0.07  -0.07  -0.02
  39   1    -0.05   0.02  -0.01    -0.06   0.02  -0.01     0.05   0.00   0.02
  40   1     0.04   0.09   0.06     0.05   0.11   0.08    -0.04  -0.08  -0.05
  41   1    -0.06  -0.03  -0.06    -0.08  -0.04  -0.08     0.04   0.01   0.05
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1272.8072              1278.0686              1284.8727
 Red. masses --     2.4446                 2.2917                 2.1797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0332                 9.0154                 0.3525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.00     0.01   0.01  -0.02    -0.00   0.00   0.00
   2   6    -0.02   0.01   0.01     0.04  -0.04  -0.01     0.02  -0.01   0.00
   3   6    -0.00  -0.01  -0.03     0.04   0.02   0.11     0.04   0.01   0.01
   4   6    -0.00  -0.02  -0.01    -0.03   0.11  -0.04    -0.04   0.05   0.01
   5   6     0.09   0.12   0.04    -0.02  -0.04  -0.10     0.02  -0.04  -0.03
   6   6     0.05  -0.06  -0.03    -0.03  -0.03   0.08    -0.06  -0.19   0.05
   7   6     0.03  -0.11  -0.01    -0.06   0.13  -0.04    -0.00   0.02  -0.02
   8   6     0.07   0.09   0.06    -0.08   0.05  -0.03     0.06   0.19   0.01
   9   6     0.02  -0.03  -0.09    -0.09  -0.11   0.08    -0.01   0.00  -0.02
  10   6    -0.00  -0.11   0.04     0.01   0.00  -0.04     0.02  -0.02   0.02
  11   6    -0.08   0.13   0.06    -0.01   0.00  -0.01    -0.09   0.06   0.01
  12   6     0.02   0.05  -0.05     0.00  -0.02   0.02     0.02  -0.02  -0.00
  13   6     0.07  -0.07   0.03     0.00   0.00  -0.01     0.06  -0.04  -0.01
  14   1    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
  15   1     0.01  -0.00   0.00    -0.02   0.00  -0.01    -0.00  -0.00  -0.00
  16   1     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.01
  17   1     0.04   0.03   0.03    -0.10  -0.08  -0.08    -0.01  -0.02  -0.01
  18   1    -0.02  -0.01  -0.01     0.06   0.02   0.05    -0.01  -0.01  -0.01
  19   1     0.02   0.03  -0.02    -0.12  -0.19   0.08    -0.06  -0.08   0.04
  20   1    -0.05  -0.07  -0.01     0.10   0.17  -0.02     0.04   0.05  -0.00
  21   1     0.10   0.02  -0.11    -0.20  -0.02   0.22    -0.05  -0.00   0.06
  22   1    -0.06   0.01   0.08     0.18   0.07  -0.21     0.08   0.03  -0.10
  23   1    -0.18   0.05  -0.05    -0.22   0.11  -0.01    -0.15   0.07   0.00
  24   1     0.08  -0.04   0.09     0.18  -0.08  -0.04     0.08  -0.04  -0.02
  25   1     0.19  -0.06   0.01     0.13  -0.04   0.04    -0.20   0.11   0.10
  26   1    -0.40   0.16  -0.01     0.02   0.00  -0.01     0.18  -0.06  -0.10
  27   1    -0.19   0.09   0.04     0.03  -0.03  -0.05     0.46  -0.19  -0.02
  28   1    -0.03   0.02  -0.05     0.25  -0.11   0.05    -0.45   0.17   0.01
  29   1     0.02  -0.03  -0.03     0.47  -0.18  -0.03    -0.16   0.02  -0.09
  30   1    -0.19   0.07   0.07    -0.16   0.06   0.01     0.19  -0.08   0.10
  31   1    -0.27   0.12  -0.01    -0.06   0.05   0.09    -0.06   0.03  -0.00
  32   1     0.27  -0.10  -0.06     0.21  -0.08  -0.06     0.12  -0.04  -0.02
  33   1    -0.20  -0.07  -0.17     0.05  -0.02   0.06    -0.08  -0.03  -0.07
  34   1     0.17   0.00   0.12    -0.10  -0.02  -0.07     0.00   0.00   0.01
  35   1    -0.03  -0.08  -0.05     0.05   0.06  -0.03     0.05   0.08  -0.04
  36   1    -0.01  -0.06   0.09     0.01   0.02  -0.00    -0.02  -0.07   0.06
  37   1    -0.17  -0.23   0.00    -0.01  -0.01   0.01    -0.12  -0.17   0.02
  38   1     0.11   0.15  -0.01     0.02   0.03  -0.00     0.12   0.18  -0.02
  39   1    -0.04  -0.01  -0.02     0.01   0.01   0.01    -0.01   0.01   0.01
  40   1     0.04   0.07   0.05    -0.00  -0.00   0.00     0.02   0.04   0.04
  41   1    -0.05  -0.02  -0.05    -0.00  -0.01  -0.00    -0.04  -0.03  -0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1286.1232              1294.1816              1309.9502
 Red. masses --     2.0880                 2.0083                 3.5070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4347                 0.4817                 0.5066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
   2   6     0.01  -0.01   0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.01
   3   6     0.02   0.00   0.02     0.01  -0.00   0.03    -0.02  -0.03   0.05
   4   6    -0.03   0.04  -0.02     0.00   0.03  -0.02     0.04   0.04   0.04
   5   6     0.06   0.05  -0.02     0.03   0.08  -0.03    -0.16   0.05  -0.08
   6   6     0.01  -0.11   0.03     0.00  -0.02   0.02    -0.16   0.03  -0.02
   7   6    -0.03  -0.10  -0.02    -0.10  -0.15   0.01    -0.04  -0.01   0.10
   8   6    -0.02   0.09   0.02    -0.06  -0.07  -0.00     0.13  -0.06  -0.06
   9   6    -0.02   0.08  -0.03    -0.01   0.10   0.05     0.17  -0.04  -0.04
  10   6     0.05  -0.06  -0.01     0.00   0.08  -0.05    -0.07  -0.01   0.12
  11   6     0.11  -0.09   0.01    -0.07  -0.03  -0.02     0.11   0.13  -0.05
  12   6    -0.06   0.08  -0.01    -0.00  -0.10   0.03     0.09   0.13  -0.05
  13   6    -0.09   0.05   0.02     0.04  -0.01  -0.04    -0.02  -0.02   0.08
  14   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   1    -0.01  -0.01  -0.01    -0.02  -0.01  -0.02    -0.03  -0.03  -0.03
  18   1     0.00   0.00   0.00     0.01   0.01   0.01     0.02   0.02   0.02
  19   1    -0.05  -0.07   0.03    -0.03  -0.05   0.02     0.01  -0.01   0.00
  20   1     0.01   0.03  -0.01     0.01   0.03  -0.02     0.04   0.09  -0.02
  21   1    -0.02   0.00   0.02    -0.04   0.01   0.04    -0.11   0.01   0.10
  22   1     0.05   0.04  -0.05     0.04   0.03  -0.04     0.11  -0.02  -0.12
  23   1    -0.25   0.09  -0.04    -0.20   0.07  -0.04     0.10  -0.03  -0.00
  24   1     0.13  -0.06   0.04     0.17  -0.08   0.05     0.28  -0.13  -0.01
  25   1     0.12  -0.02   0.05     0.32  -0.12   0.01     0.32  -0.12  -0.00
  26   1    -0.23   0.10  -0.04    -0.30   0.12   0.00     0.18  -0.07  -0.02
  27   1     0.12  -0.03   0.04    -0.01   0.03   0.08     0.06  -0.02   0.03
  28   1    -0.12   0.05  -0.05     0.12  -0.04  -0.09     0.03  -0.00  -0.01
  29   1    -0.10   0.02  -0.03    -0.20   0.08   0.03    -0.26   0.11   0.00
  30   1     0.21  -0.09   0.03     0.34  -0.13  -0.06    -0.14   0.05  -0.00
  31   1    -0.01  -0.00  -0.03     0.31  -0.15  -0.04    -0.21   0.08  -0.03
  32   1     0.08  -0.05   0.04    -0.21   0.09   0.06    -0.23   0.10   0.01
  33   1    -0.03  -0.05  -0.03     0.10   0.04   0.08    -0.01   0.07  -0.02
  34   1     0.09   0.00   0.06    -0.09   0.03  -0.05     0.01  -0.06  -0.03
  35   1    -0.21  -0.28   0.10     0.14   0.23  -0.03    -0.12  -0.18   0.01
  36   1     0.16   0.28  -0.07    -0.05  -0.10   0.03    -0.15  -0.22  -0.01
  37   1     0.22   0.30  -0.08    -0.06  -0.07   0.04    -0.12  -0.16   0.00
  38   1    -0.23  -0.35   0.06     0.14   0.21  -0.03    -0.13  -0.18   0.00
  39   1     0.00  -0.02  -0.01     0.02   0.03   0.03    -0.04  -0.06  -0.07
  40   1    -0.02  -0.06  -0.05    -0.00   0.02   0.03     0.02   0.00  -0.02
  41   1     0.06   0.05   0.05    -0.02  -0.03  -0.01    -0.00   0.03  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1320.5197              1321.7547              1349.6762
 Red. masses --     3.5117                 3.4502                 4.2325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4220                 2.8249                 2.0687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.10   0.06    -0.04   0.10  -0.05     0.00   0.05   0.01
   2   6     0.18   0.14   0.17    -0.19  -0.13  -0.15    -0.15  -0.11  -0.01
   3   6     0.01   0.14  -0.09     0.02  -0.09   0.04     0.24   0.33  -0.06
   4   6     0.01  -0.03  -0.05    -0.06   0.00   0.01    -0.02  -0.07  -0.11
   5   6     0.09  -0.03   0.03     0.10  -0.02   0.03     0.13  -0.05   0.00
   6   6     0.06  -0.01   0.02     0.08  -0.02   0.03    -0.04   0.03   0.04
   7   6    -0.03   0.01  -0.04    -0.02   0.00  -0.05    -0.13   0.05   0.02
   8   6    -0.08   0.02   0.00    -0.09   0.04   0.01     0.03  -0.02  -0.05
   9   6    -0.04   0.01   0.05    -0.06   0.02   0.06     0.14  -0.06  -0.02
  10   6    -0.01  -0.01   0.04    -0.02  -0.02   0.02     0.00   0.02   0.05
  11   6     0.10   0.14  -0.07     0.10   0.13  -0.08    -0.00  -0.00   0.01
  12   6     0.09   0.13  -0.04     0.11   0.15  -0.04    -0.03  -0.04   0.01
  13   6    -0.00  -0.02   0.07    -0.01  -0.03   0.08     0.00   0.01  -0.02
  14   1    -0.09   0.07  -0.08     0.08  -0.06   0.07     0.01  -0.00   0.01
  15   1    -0.05   0.01   0.02     0.04  -0.02  -0.02    -0.02  -0.02  -0.03
  16   1    -0.01   0.03  -0.06     0.00  -0.03   0.05    -0.03  -0.02  -0.00
  17   1    -0.24  -0.11  -0.17     0.26   0.13   0.19     0.18   0.11   0.13
  18   1    -0.34  -0.18  -0.30     0.31   0.15   0.26     0.06  -0.02   0.04
  19   1    -0.07  -0.12  -0.01     0.04   0.09   0.02    -0.19  -0.27   0.10
  20   1    -0.07  -0.12   0.04     0.02   0.03  -0.02    -0.26  -0.44   0.09
  21   1    -0.01  -0.02   0.02     0.09   0.00  -0.08    -0.06  -0.08   0.12
  22   1    -0.11  -0.01   0.12     0.02   0.04  -0.02    -0.02   0.03   0.02
  23   1    -0.09   0.04   0.01    -0.09   0.02  -0.02    -0.15   0.05  -0.01
  24   1    -0.13   0.05   0.02    -0.14   0.07  -0.00    -0.18   0.07   0.00
  25   1    -0.09   0.03   0.00    -0.13   0.05   0.01     0.06  -0.03   0.00
  26   1    -0.09   0.04   0.01    -0.10   0.04   0.01     0.06  -0.02   0.01
  27   1     0.03  -0.01  -0.00     0.04  -0.01  -0.01     0.15  -0.06   0.00
  28   1     0.04  -0.02  -0.00     0.01  -0.01  -0.01     0.17  -0.07   0.00
  29   1     0.11  -0.05  -0.00     0.13  -0.06  -0.01    -0.04   0.03   0.00
  30   1     0.13  -0.05  -0.01     0.16  -0.06  -0.01    -0.04   0.01  -0.00
  31   1     0.07  -0.04   0.00     0.10  -0.05   0.01    -0.16   0.06  -0.01
  32   1     0.01   0.01  -0.00     0.05  -0.01  -0.01    -0.18   0.08   0.00
  33   1     0.10   0.04   0.09     0.13   0.05   0.11    -0.08   0.00  -0.07
  34   1    -0.12  -0.07  -0.12    -0.12  -0.07  -0.12     0.01  -0.00   0.01
  35   1    -0.10  -0.14   0.01    -0.10  -0.13   0.01    -0.00  -0.01  -0.00
  36   1    -0.13  -0.21  -0.00    -0.13  -0.22  -0.00    -0.00   0.01  -0.00
  37   1    -0.14  -0.19   0.01    -0.16  -0.22   0.01     0.04   0.05  -0.00
  38   1    -0.11  -0.17   0.00    -0.13  -0.19   0.00     0.03   0.04  -0.00
  39   1    -0.04  -0.05  -0.07    -0.05  -0.06  -0.07     0.01   0.01   0.01
  40   1     0.02   0.00  -0.01     0.03  -0.00  -0.02    -0.00   0.00   0.01
  41   1    -0.01   0.02  -0.01    -0.01   0.02  -0.02     0.01  -0.00   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1358.7515              1360.4990              1364.8496
 Red. masses --     4.4342                 4.3570                 4.5171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8500                 1.2352                 2.9787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00   0.02    -0.01   0.03  -0.01    -0.00   0.00  -0.00
   2   6    -0.03  -0.04   0.04    -0.07  -0.04  -0.03    -0.01  -0.01  -0.00
   3   6     0.21   0.18  -0.09     0.01   0.13   0.03     0.02   0.03  -0.00
   4   6    -0.25  -0.10   0.25     0.30   0.01  -0.24     0.01  -0.01   0.01
   5   6    -0.13   0.12  -0.07    -0.21   0.01   0.05    -0.08   0.03  -0.00
   6   6    -0.01   0.02  -0.03    -0.02  -0.02  -0.06     0.01  -0.00  -0.02
   7   6     0.12  -0.05   0.00     0.16  -0.05   0.01     0.08  -0.02  -0.01
   8   6     0.01   0.00   0.04     0.01   0.01   0.04    -0.02  -0.01   0.04
   9   6    -0.14   0.07   0.01    -0.16   0.08   0.02    -0.12  -0.06  -0.05
  10   6    -0.04  -0.04  -0.07    -0.03  -0.04  -0.07     0.41   0.12   0.28
  11   6     0.01  -0.00   0.00     0.02   0.00  -0.00    -0.08   0.07  -0.06
  12   6     0.02   0.03  -0.01     0.02   0.03  -0.01    -0.03  -0.02   0.02
  13   6    -0.00  -0.00   0.01    -0.00  -0.01   0.01     0.02   0.00  -0.01
  14   1    -0.02   0.02  -0.02     0.02  -0.01   0.02     0.00  -0.00   0.01
  15   1    -0.05   0.00  -0.01     0.03  -0.02  -0.01     0.00   0.00  -0.00
  16   1    -0.02   0.01  -0.04    -0.00  -0.03   0.04    -0.00  -0.00   0.00
  17   1     0.05   0.04   0.03     0.07   0.04   0.05     0.02   0.01   0.01
  18   1    -0.05  -0.05  -0.05     0.06   0.03   0.05     0.01   0.00   0.01
  19   1    -0.16  -0.24   0.08    -0.01  -0.01  -0.00    -0.01  -0.02   0.01
  20   1    -0.10  -0.16  -0.01    -0.13  -0.23   0.10    -0.02  -0.03   0.01
  21   1     0.21  -0.02  -0.15    -0.33  -0.03   0.32    -0.01  -0.00   0.01
  22   1     0.32   0.03  -0.35    -0.19  -0.06   0.22     0.03  -0.01  -0.03
  23   1     0.27  -0.13  -0.05     0.10  -0.01   0.06     0.09  -0.03   0.00
  24   1     0.09  -0.04   0.02     0.25  -0.11  -0.01     0.08  -0.03   0.00
  25   1     0.06  -0.01   0.00     0.00   0.01   0.00    -0.01   0.01   0.00
  26   1     0.02  -0.02   0.02     0.03  -0.02  -0.01    -0.01   0.00   0.00
  27   1    -0.17   0.06   0.00    -0.17   0.06  -0.00    -0.11   0.04  -0.01
  28   1    -0.14   0.06  -0.01    -0.21   0.09   0.00    -0.06   0.02   0.00
  29   1    -0.00  -0.01  -0.00    -0.01  -0.01  -0.01     0.03  -0.01   0.02
  30   1    -0.00   0.01  -0.00    -0.00   0.01   0.00    -0.00   0.00  -0.00
  31   1     0.14  -0.06   0.00     0.17  -0.07   0.00     0.18  -0.06   0.02
  32   1     0.19  -0.08   0.01     0.22  -0.10   0.01    -0.08   0.05  -0.06
  33   1     0.11   0.01   0.09     0.12   0.01   0.10    -0.36  -0.15  -0.29
  34   1     0.04   0.01   0.03     0.02   0.01   0.02    -0.42  -0.12  -0.33
  35   1     0.01   0.02   0.01     0.00   0.01   0.01    -0.09  -0.17  -0.06
  36   1    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00     0.05   0.07   0.02
  37   1    -0.03  -0.03   0.00    -0.03  -0.04   0.00    -0.00   0.01   0.00
  38   1    -0.02  -0.03   0.00    -0.02  -0.04   0.00     0.03   0.03   0.02
  39   1    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01    -0.00   0.02   0.01
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.01
  41   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1382.2694              1382.4973              1384.5683
 Red. masses --     4.8318                 5.1773                 5.3927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2089                 0.3239                 0.2424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01   0.02     0.00  -0.00  -0.00    -0.01   0.00  -0.01
   2   6     0.00   0.01  -0.01     0.00   0.00   0.00     0.00  -0.00   0.01
   3   6    -0.02  -0.04   0.02     0.00   0.01   0.00     0.00   0.01  -0.01
   4   6    -0.06   0.03  -0.02    -0.00   0.00  -0.01     0.03  -0.02   0.00
   5   6     0.28  -0.11  -0.02     0.04  -0.02  -0.00    -0.14   0.06   0.01
   6   6    -0.27   0.11   0.03    -0.08   0.03  -0.00     0.26  -0.10   0.00
   7   6     0.03  -0.01   0.05     0.10  -0.04   0.00    -0.33   0.13   0.00
   8   6     0.23  -0.09   0.01    -0.11   0.03   0.00     0.29  -0.12  -0.03
   9   6    -0.27   0.11  -0.02     0.10  -0.06   0.00    -0.17   0.06  -0.02
  10   6     0.07  -0.02  -0.01     0.05   0.09  -0.00     0.06   0.01  -0.01
  11   6    -0.01   0.00  -0.00    -0.24  -0.33  -0.01    -0.08  -0.10   0.00
  12   6     0.01   0.03  -0.00     0.22   0.31   0.02     0.07   0.11  -0.00
  13   6     0.00  -0.00   0.01    -0.02  -0.04   0.06    -0.00  -0.01   0.03
  14   1    -0.02   0.03  -0.03    -0.00  -0.00   0.01     0.01  -0.01   0.01
  15   1    -0.04  -0.00  -0.01     0.00   0.00   0.00     0.02  -0.00   0.00
  16   1    -0.02   0.01  -0.04    -0.00  -0.00  -0.00     0.01  -0.00   0.02
  17   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.01  -0.01
  18   1     0.02   0.00   0.01    -0.00  -0.01  -0.01    -0.01   0.00  -0.00
  19   1     0.01  -0.00  -0.01    -0.01  -0.02  -0.00    -0.01   0.01   0.01
  20   1     0.01   0.06  -0.04    -0.01  -0.01  -0.00     0.00  -0.03   0.03
  21   1     0.05  -0.00  -0.03    -0.00  -0.00   0.01    -0.02   0.01   0.01
  22   1    -0.05   0.01   0.05    -0.01   0.00   0.01     0.02   0.00  -0.01
  23   1    -0.27   0.11  -0.02    -0.03   0.02  -0.00     0.11  -0.05   0.01
