 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.198265   -1.458690    0.779032
    2          6             0       -0.113914   -2.853059    0.364315
    3          6             0       -1.074858   -2.914046   -0.818991
    4          6             0       -0.498320   -2.323651   -2.124324
    5          6             0       -1.098174   -0.974179   -2.520945
    6          7             0       -0.816675    0.104342   -1.567087
    7          6             0       -1.904189    0.896858   -0.915685
    8          6             0       -1.102090    1.986026   -0.095760
    9          6             0       -1.195156    1.820779    1.395331
   10          6             0       -2.003938    0.945224    1.988946
   11          6             0       -2.876396    0.078097    1.234240
   12          6             0       -2.855940    0.051305   -0.096080
   13          6             0        0.433119    0.742475   -1.448073
   14          6             0        0.325278    1.840727   -0.589824
   15          6             0        1.440293    2.594992   -0.281910
   16          6             0        2.663309    2.247685   -0.832903
   17          6             0        2.771410    1.159573   -1.686392
   18          6             0        1.663825    0.399658   -2.003177
   19         17             0        2.323856   -1.108406    3.439784
   20          1             0       -0.659821   -0.942725    1.023414
   21          1             0        0.624055   -0.926753    0.001939
   22          1             0        0.842468   -1.405802    1.587840
   23          1             0       -0.531794   -3.395145    1.222288
   24          1             0        0.816743   -3.375324    0.112093
   25          1             0       -2.001065   -2.389231   -0.560259
   26          1             0       -1.382354   -3.956565   -0.982268
   27          1             0       -0.640146   -3.034282   -2.950363
   28          1             0        0.588721   -2.229067   -2.025898
   29          1             0       -2.182885   -1.063493   -2.626511
   30          1             0       -0.726406   -0.652482   -3.500527
   31          1             0       -2.465499    1.387140   -1.723394
   32          1             0       -1.472096    2.988097   -0.362270
   33          1             0       -0.541960    2.432357    2.000698
   34          1             0       -2.015925    0.873036    3.066206
   35          1             0       -3.567777   -0.552148    1.772944
   36          1             0       -3.533996   -0.596713   -0.626167
   37          1             0        1.349589    3.436494    0.382999
   38          1             0        3.540403    2.831271   -0.596017
   39          1             0        3.730768    0.906387   -2.109545
   40          1             0        1.739129   -0.433194   -2.676646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -113.1695                 8.9665                37.8360
 Red. masses --    26.4896                15.4109                16.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   114.4928                 2.8734                 1.4421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     5.8301                 7.3017                 7.4895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0939                 3.2202                 6.5851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.04  -0.02    -0.04  -0.02   0.01    -0.05   0.02   0.10
   2   6     0.02   0.04   0.07     0.10   0.02  -0.00     0.01  -0.00  -0.27
   3   6    -0.01   0.01  -0.07    -0.12   0.01   0.01    -0.17  -0.11   0.39
   4   6    -0.02   0.02   0.02     0.06   0.05  -0.05     0.24   0.19  -0.28
   5   6    -0.03  -0.04  -0.01    -0.07  -0.12  -0.05    -0.12  -0.13   0.08
   6   7     0.02   0.01   0.01     0.03   0.11   0.08     0.16   0.04  -0.05
   7   6     0.04   0.03  -0.00     0.25   0.30   0.01    -0.10  -0.03   0.02
   8   6    -0.01  -0.01  -0.03    -0.15  -0.12  -0.36    -0.05   0.00   0.12
   9   6     0.01  -0.00   0.01     0.04  -0.04   0.19    -0.01   0.01  -0.04
  10   6    -0.00  -0.00   0.00    -0.11  -0.10  -0.10     0.02   0.02  -0.01
  11   6     0.01   0.01   0.01     0.13   0.10   0.08    -0.01  -0.01  -0.01
  12   6    -0.02  -0.02   0.00    -0.09  -0.12   0.09     0.02   0.03  -0.02
  13   6     0.01   0.06   0.04     0.07   0.00  -0.02     0.05  -0.02  -0.01
  14   6    -0.02  -0.05  -0.03     0.07  -0.06  -0.02     0.02  -0.03  -0.06
  15   6    -0.17   0.12   0.13    -0.00  -0.00  -0.01    -0.04   0.06   0.06
  16   6     0.27   0.26   0.14    -0.03  -0.06  -0.04     0.03  -0.01  -0.01
  17   6     0.26  -0.17  -0.19    -0.06   0.01   0.02    -0.01  -0.04  -0.03
  18   6    -0.12  -0.16  -0.10    -0.01   0.10   0.08    -0.01   0.07   0.05
  19  17     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  20   1    -0.00  -0.02   0.00     0.02   0.04   0.01     0.02   0.09  -0.03
  21   1     0.00   0.01   0.01     0.00  -0.04  -0.01    -0.02  -0.11  -0.06
  22   1    -0.01  -0.02  -0.00     0.01  -0.03  -0.01     0.05   0.08  -0.02
  23   1     0.04   0.00   0.03    -0.03   0.04  -0.01    -0.17   0.07  -0.11
  24   1     0.02   0.03   0.01     0.05  -0.00   0.09    -0.03  -0.11   0.05
  25   1     0.00   0.02  -0.04    -0.04  -0.05   0.08    -0.03  -0.09   0.26
  26   1    -0.02   0.01  -0.04     0.01  -0.00  -0.05     0.02  -0.06   0.16
  27   1    -0.01   0.02  -0.01    -0.03   0.02  -0.01    -0.03   0.08  -0.09
  28   1    -0.00  -0.04   0.03     0.02  -0.05  -0.02     0.07   0.06  -0.17
  29   1    -0.00  -0.01  -0.03    -0.00  -0.10  -0.08    -0.01  -0.08  -0.15
  30   1     0.01  -0.02  -0.00     0.03   0.04   0.03     0.11   0.06   0.10
  31   1     0.02   0.02  -0.00     0.11   0.15   0.01    -0.02  -0.14  -0.08
  32   1     0.01  -0.00  -0.03    -0.13  -0.11  -0.23     0.12   0.07   0.09
  33   1    -0.02  -0.01   0.03    -0.06  -0.03   0.14     0.02   0.00  -0.04
  34   1    -0.01  -0.01  -0.00    -0.24  -0.23  -0.04     0.04   0.04   0.00
  35   1     0.01   0.01   0.02     0.11   0.15   0.26    -0.01  -0.02  -0.02
  36   1    -0.01  -0.01   0.01    -0.06  -0.05   0.09     0.02   0.02  -0.04
  37   1    -0.49  -0.04   0.09    -0.01  -0.01   0.00    -0.13  -0.00   0.02
  38   1     0.02   0.15   0.10     0.02  -0.05  -0.04     0.06  -0.05  -0.06
  39   1     0.02  -0.17  -0.13    -0.04  -0.04  -0.02    -0.06  -0.11  -0.07
  40   1    -0.45  -0.14   0.03     0.03   0.04   0.02     0.01   0.02   0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1131.6693              1153.5438              1173.7841
 Red. masses --     7.5268                 6.5772                 2.3296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0751                13.7655                 1.1567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.04   0.03     0.07  -0.01  -0.02     0.04  -0.01  -0.03
   2   6    -0.29  -0.01  -0.15    -0.14   0.04   0.03    -0.09   0.01   0.03
   3   6     0.22  -0.15   0.27     0.14  -0.08  -0.04     0.10  -0.01  -0.03
   4   6    -0.15   0.19  -0.18    -0.20   0.08   0.03    -0.10  -0.00   0.02
   5   6     0.26  -0.10   0.05     0.15  -0.22  -0.17     0.04  -0.02  -0.03
   6   7    -0.13  -0.11  -0.03    -0.06   0.30   0.26    -0.03   0.08   0.03
   7   6     0.05   0.06  -0.00     0.08  -0.10  -0.07     0.15  -0.01  -0.03
   8   6     0.10  -0.01  -0.15    -0.02   0.04   0.07    -0.12  -0.06   0.04
   9   6     0.01  -0.01   0.04    -0.02   0.00  -0.03    -0.01  -0.01   0.04
  10   6    -0.02  -0.02   0.02     0.02   0.02  -0.00    -0.03  -0.02  -0.02
  11   6     0.02   0.02   0.01    -0.02  -0.01  -0.01     0.01   0.01   0.02
  12   6    -0.02  -0.03   0.01    -0.01   0.03  -0.01    -0.04  -0.00   0.01
  13   6    -0.05   0.06   0.05     0.09   0.01  -0.01    -0.03  -0.05  -0.03
  14   6    -0.08   0.08   0.10     0.08  -0.07  -0.04    -0.07   0.04  -0.03
  15   6     0.01  -0.06  -0.05    -0.09   0.03   0.04    -0.03   0.05   0.05
  16   6     0.03   0.06   0.04     0.01  -0.08  -0.07     0.02   0.05   0.04
  17   6     0.05   0.01  -0.00    -0.06  -0.04  -0.02     0.03  -0.03  -0.03
  18   6    -0.02  -0.13  -0.10     0.06   0.14   0.09    -0.02  -0.03  -0.01
  19  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  20   1    -0.04  -0.06  -0.05    -0.03  -0.07  -0.02    -0.02  -0.05  -0.00
  21   1    -0.04   0.04  -0.01    -0.02   0.05   0.01    -0.01   0.04   0.01
  22   1    -0.01   0.10   0.03    -0.02   0.03   0.03    -0.02   0.02   0.01
  23   1    -0.01  -0.06  -0.04     0.05  -0.04   0.02     0.02  -0.05  -0.01
  24   1    -0.13  -0.02  -0.20    -0.03   0.06  -0.08    -0.01   0.05  -0.04
  25   1     0.12   0.07   0.09     0.08   0.06   0.01     0.04   0.02   0.02
  26   1    -0.04  -0.04   0.23    -0.06   0.01  -0.02    -0.02   0.01   0.00
  27   1     0.05   0.10  -0.10     0.00  -0.05   0.06     0.02   0.01  -0.01
  28   1    -0.05   0.23  -0.05    -0.06   0.12  -0.02    -0.03  -0.01   0.07
  29   1     0.05  -0.02   0.13     0.04  -0.17   0.08     0.02  -0.14  -0.01
  30   1    -0.04  -0.09  -0.05    -0.08   0.04  -0.05    -0.03   0.09   0.01
  31   1     0.00   0.17   0.10    -0.06  -0.03   0.03    -0.09  -0.26  -0.08
  32   1    -0.09  -0.07  -0.12    -0.15  -0.03   0.07     0.43   0.18   0.10
  33   1    -0.03  -0.01   0.05    -0.01  -0.02   0.02     0.12   0.11  -0.24
  34   1    -0.05  -0.05   0.00     0.07   0.07   0.00    -0.19  -0.19  -0.02
  35   1     0.02   0.03   0.04    -0.00  -0.04  -0.04     0.13   0.11   0.29
  36   1    -0.01  -0.00   0.00     0.00  -0.00   0.01     0.11   0.08  -0.24
  37   1     0.08  -0.00  -0.02    -0.34  -0.05   0.05     0.22   0.06  -0.01
  38   1    -0.08   0.11   0.11     0.14  -0.17  -0.16    -0.11   0.15   0.13
  39   1     0.06   0.09   0.05    -0.12  -0.21  -0.12    -0.09  -0.20  -0.13
  40   1    -0.04  -0.06  -0.01     0.29   0.10  -0.01     0.09   0.02  -0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1175.8355              1186.3863              1193.2398
 Red. masses --     2.5773                 4.0481                 4.1969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0603                10.7319                10.0170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.01  -0.02     0.01   0.02  -0.01     0.02  -0.01  -0.01
   2   6    -0.10  -0.00   0.01    -0.02  -0.03   0.01    -0.06   0.02  -0.00
   3   6     0.10  -0.01   0.01     0.04   0.03   0.00     0.05  -0.03   0.01
   4   6    -0.07   0.03  -0.02    -0.02  -0.03   0.00    -0.06   0.06  -0.01
   5   6    -0.00  -0.03  -0.01    -0.00   0.11   0.06     0.02  -0.13  -0.08
   6   7    -0.01   0.04   0.01    -0.10  -0.17  -0.10     0.04   0.19   0.10
   7   6     0.05  -0.00  -0.01     0.07  -0.04  -0.02     0.10  -0.01   0.03
   8   6    -0.13   0.00   0.07    -0.11  -0.05   0.03    -0.26   0.00   0.13
   9   6    -0.02   0.00   0.01     0.07  -0.04   0.00     0.09   0.03  -0.01
  10   6    -0.00   0.00  -0.02    -0.01  -0.02   0.01    -0.02  -0.03  -0.05
  11   6     0.00   0.00   0.01    -0.00   0.00   0.00    -0.03  -0.03  -0.02
  12   6    -0.01   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.02   0.05
  13   6    -0.01   0.01   0.01     0.07   0.10   0.06    -0.04  -0.09  -0.05
  14   6     0.14  -0.11  -0.12    -0.31   0.10   0.04     0.15  -0.08  -0.15
  15   6     0.11  -0.03  -0.05    -0.08   0.03   0.05     0.07   0.03   0.01
  16   6    -0.07  -0.07  -0.04     0.13   0.00  -0.03    -0.07   0.01   0.03
  17   6    -0.01   0.07   0.06    -0.05   0.00   0.01     0.03   0.01   0.00
  18   6    -0.00   0.07   0.05     0.11  -0.00  -0.02    -0.06   0.02   0.03
  19  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.01  -0.04  -0.01     0.00   0.00   0.00    -0.01  -0.03  -0.00
  21   1    -0.01   0.04   0.01     0.00   0.02   0.00    -0.00   0.01   0.00
  22   1    -0.01   0.01   0.01    -0.01  -0.02   0.00    -0.01   0.03   0.01
  23   1     0.02  -0.05  -0.01    -0.00  -0.04  -0.01     0.01  -0.02  -0.00
  24   1    -0.02   0.03  -0.06    -0.00   0.01  -0.01    -0.01   0.02  -0.02
  25   1     0.04   0.02   0.03     0.00   0.01  -0.02     0.03   0.02   0.02
  26   1    -0.00  -0.00   0.04     0.03  -0.01   0.06    -0.02   0.00  -0.00
  27   1     0.03   0.07  -0.06     0.02   0.08  -0.08     0.01  -0.00   0.01
  28   1    -0.02  -0.06   0.10    -0.01  -0.07   0.10    -0.02  -0.01   0.03
  29   1     0.01  -0.13  -0.04     0.01  -0.04  -0.01     0.01  -0.10  -0.01
  30   1    -0.01   0.05   0.01    -0.00   0.01   0.01    -0.00   0.08   0.02
  31   1    -0.02  -0.14  -0.07     0.04   0.20   0.11     0.19   0.06  -0.07
  32   1     0.03   0.05   0.13     0.51   0.10  -0.33     0.21   0.05  -0.15
  33   1     0.05   0.04  -0.10    -0.04  -0.01   0.06     0.06   0.08  -0.11
  34   1    -0.06  -0.06  -0.01    -0.00   0.05   0.01    -0.03   0.02  -0.01
  35   1     0.06   0.06   0.15    -0.03  -0.03  -0.07    -0.15  -0.16  -0.36
  36   1     0.05   0.05  -0.13    -0.03  -0.04   0.09    -0.18  -0.17   0.45
  37   1    -0.15  -0.04   0.00    -0.12   0.00   0.02     0.20   0.04  -0.02
  38   1     0.19  -0.24  -0.23     0.27  -0.25  -0.26    -0.12   0.11   0.11
  39   1     0.23   0.45   0.29    -0.02  -0.01  -0.00     0.02   0.03   0.02
  40   1    -0.40  -0.06   0.06     0.13   0.03  -0.03    -0.17  -0.02   0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1201.9300              1207.5176              1217.7408
 Red. masses --     2.5163                 2.8790                 3.5862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7078                 0.5793                16.4761
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.02   0.05    -0.01   0.05  -0.02    -0.20   0.07   0.08
   2   6     0.14   0.02  -0.05    -0.01  -0.07   0.02     0.26  -0.12  -0.04
   3   6    -0.13  -0.03   0.00     0.08   0.06   0.01    -0.02   0.02  -0.03
   4   6     0.06   0.01  -0.00    -0.03  -0.01   0.01    -0.09   0.07   0.07
   5   6     0.11  -0.04  -0.01    -0.10   0.07   0.02     0.05  -0.06  -0.09
   6   7    -0.09   0.01   0.06     0.04  -0.12  -0.07    -0.03   0.09   0.10
   7   6     0.09  -0.05  -0.04    -0.04   0.04   0.04     0.05  -0.02  -0.02
   8   6     0.04   0.04  -0.02     0.19   0.04  -0.11    -0.11  -0.01   0.07
   9   6     0.02   0.05  -0.01    -0.00   0.08  -0.01    -0.00  -0.03   0.00
  10   6    -0.03  -0.03  -0.01    -0.02  -0.02  -0.00     0.01   0.01  -0.00
  11   6    -0.02  -0.02  -0.02    -0.01  -0.02  -0.03     0.00   0.00   0.00
  12   6     0.00   0.03   0.07     0.01   0.01   0.07    -0.01   0.00  -0.03
  13   6    -0.09   0.03   0.04     0.15   0.04  -0.00    -0.01  -0.00   0.01
  14   6    -0.04   0.03   0.03    -0.02  -0.01   0.06     0.08  -0.02  -0.06
  15   6    -0.02  -0.00   0.00    -0.05  -0.02  -0.01     0.04   0.00  -0.01
  16   6     0.04  -0.00  -0.01    -0.00  -0.00  -0.00    -0.03  -0.01   0.00
  17   6     0.05  -0.02  -0.02    -0.07   0.00   0.02     0.00  -0.01  -0.01
  18   6    -0.01  -0.05  -0.04     0.06   0.05   0.02    -0.01   0.01   0.01
  19  17    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.02   0.06   0.01     0.01   0.02   0.01     0.06   0.18   0.04
  21   1     0.01  -0.08  -0.02     0.00   0.03   0.01     0.06  -0.13  -0.01
  22   1     0.04   0.00  -0.03    -0.02  -0.04   0.00     0.07  -0.06  -0.08
  23   1    -0.00   0.14   0.05    -0.01  -0.07  -0.03     0.03   0.18   0.11
  24   1    -0.01  -0.10   0.04    -0.03  -0.04  -0.04    -0.14  -0.36  -0.11
  25   1    -0.06  -0.01  -0.07     0.01   0.04  -0.10    -0.06   0.11  -0.46
  26   1    -0.03   0.00  -0.08     0.07  -0.04   0.23     0.07  -0.08   0.39
  27   1    -0.03  -0.18   0.17     0.02   0.27  -0.23    -0.02   0.14  -0.09
  28   1     0.02   0.23  -0.26    -0.01  -0.23   0.25    -0.03   0.04   0.02
  29   1    -0.01   0.26   0.14    -0.00  -0.15  -0.10     0.01  -0.05   0.03
  30   1    -0.01  -0.14  -0.06     0.02  -0.00   0.01    -0.04  -0.10  -0.07
  31   1    -0.09   0.08   0.13    -0.06   0.03   0.06    -0.01  -0.04  -0.02
  32   1     0.07   0.07   0.11    -0.22  -0.00   0.27     0.07   0.01  -0.08
  33   1     0.18   0.19  -0.37     0.14   0.14  -0.28    -0.04  -0.05   0.09
  34   1    -0.27  -0.29  -0.02    -0.19  -0.24  -0.02     0.07   0.09   0.01
  35   1    -0.01  -0.03  -0.05    -0.07  -0.06  -0.16     0.03   0.03   0.07
  36   1    -0.04  -0.04   0.12    -0.08  -0.06   0.20     0.03   0.02  -0.07
  37   1    -0.16  -0.03   0.02    -0.04  -0.02   0.01     0.00   0.00  -0.00
  38   1     0.08  -0.07  -0.07     0.03  -0.04  -0.03    -0.05   0.04   0.04
  39   1     0.08   0.13   0.07    -0.10  -0.15  -0.09     0.01   0.01   0.00
  40   1     0.08  -0.01  -0.01     0.01   0.02   0.00     0.00   0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1240.3364              1245.9820              1252.9070
 Red. masses --     5.1928                 3.1583                 3.8994
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.0011                 7.1960                10.5947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.00  -0.02    -0.10  -0.04   0.11     0.06   0.03  -0.09
   2   6    -0.03  -0.00   0.00     0.01   0.07  -0.09     0.06  -0.07   0.07
   3   6    -0.03   0.02   0.04     0.12  -0.04  -0.03    -0.14  -0.01   0.01
   4   6     0.08  -0.01  -0.04    -0.08  -0.02   0.00     0.01   0.09  -0.00
   5   6    -0.02   0.03   0.00     0.04   0.03   0.06     0.07  -0.09  -0.03
   6   7    -0.07  -0.07   0.08    -0.01  -0.04  -0.04     0.00   0.08   0.08
   7   6     0.07  -0.18  -0.17     0.03   0.00  -0.00     0.11   0.05   0.00
   8   6    -0.23   0.09   0.11     0.06  -0.01  -0.13     0.06  -0.06  -0.18
   9   6    -0.01  -0.03  -0.01    -0.02   0.03   0.02    -0.02   0.03   0.05
  10   6     0.00   0.01  -0.00     0.01   0.01  -0.00     0.02   0.02  -0.01
  11   6    -0.01  -0.00  -0.01     0.01   0.01  -0.01     0.01   0.01  -0.03
  12   6    -0.00   0.05  -0.01    -0.03  -0.01   0.01    -0.05  -0.01  -0.00
  13   6     0.22   0.05  -0.01     0.14  -0.07  -0.08     0.01  -0.12  -0.10
  14   6     0.19  -0.16  -0.17    -0.15  -0.09  -0.01    -0.19  -0.07   0.02
  15   6     0.09  -0.01  -0.03    -0.11   0.03   0.05    -0.15   0.04   0.07
  16   6    -0.13   0.00   0.03     0.04   0.06   0.04     0.09   0.06   0.02
  17   6    -0.11  -0.00   0.02    -0.01   0.06   0.05     0.06   0.07   0.04
  18   6     0.08   0.11   0.07     0.05   0.04   0.02    -0.01  -0.00  -0.00
  19  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   1    -0.00  -0.01  -0.01     0.02   0.09  -0.02    -0.00  -0.06   0.04
  21   1    -0.03   0.03  -0.00     0.00  -0.12  -0.03     0.02   0.08   0.03
  22   1    -0.03  -0.02   0.02     0.06   0.04  -0.04    -0.04  -0.02   0.02
  23   1    -0.02  -0.05  -0.04     0.16   0.30   0.24    -0.16  -0.24  -0.21
  24   1     0.04   0.06   0.04    -0.18  -0.22  -0.19     0.16   0.16   0.19
  25   1    -0.01  -0.03   0.07     0.07  -0.00   0.13    -0.09   0.03  -0.24
  26   1     0.01   0.00  -0.02    -0.04   0.05  -0.24     0.01  -0.06   0.26
  27   1     0.01   0.06  -0.07     0.03  -0.13   0.10    -0.04  -0.07   0.08
  28   1     0.02  -0.05   0.00    -0.02   0.04  -0.00     0.00   0.13  -0.13
  29   1    -0.02   0.19   0.03     0.02  -0.12  -0.03     0.01   0.04   0.04
  30   1     0.01  -0.24  -0.07    -0.02   0.17   0.06    -0.02   0.00  -0.01
  31   1    -0.28   0.34   0.40    -0.09   0.05   0.10    -0.14  -0.07   0.06
  32   1     0.02   0.05   0.01    -0.03   0.04   0.19     0.01   0.06   0.22
  33   1    -0.00   0.00  -0.01    -0.03  -0.04   0.08    -0.04  -0.06   0.12
  34   1     0.01   0.04   0.00     0.05   0.02   0.00     0.09   0.06   0.00
  35   1     0.05   0.01   0.08    -0.01  -0.02  -0.06    -0.02  -0.03  -0.07
  36   1     0.05   0.04  -0.10    -0.01  -0.01   0.02    -0.02  -0.04   0.05
  37   1     0.07   0.00  -0.02     0.29   0.07  -0.02     0.30   0.08  -0.01
  38   1    -0.08   0.05   0.06     0.13  -0.11  -0.12     0.16  -0.12  -0.13
  39   1    -0.11  -0.15  -0.08    -0.08  -0.12  -0.07    -0.01  -0.04  -0.02
  40   1    -0.21  -0.01   0.05    -0.28  -0.05   0.04    -0.20  -0.05   0.03
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1264.8022              1273.8333              1284.7444
 Red. masses --     3.9763                 4.9345                 4.0808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1676                 7.5696                 1.3029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.02    -0.00  -0.00   0.01     0.00  -0.00  -0.00
   2   6     0.06  -0.03   0.03    -0.02   0.01  -0.01    -0.01  -0.00  -0.00
   3   6    -0.05  -0.04  -0.04     0.01   0.01   0.02    -0.00   0.01   0.02
   4   6    -0.10   0.08   0.02     0.05  -0.00  -0.02     0.03  -0.01  -0.02
   5   6     0.07   0.03   0.13    -0.03  -0.05  -0.09    -0.00  -0.03  -0.08
   6   7     0.02  -0.12  -0.17     0.01   0.15   0.14    -0.12   0.17   0.11
   7   6    -0.22  -0.12  -0.02    -0.07   0.02  -0.05    -0.20  -0.27   0.08
   8   6     0.04   0.13   0.16     0.21   0.12   0.32     0.00   0.02  -0.15
   9   6     0.01  -0.03  -0.07    -0.00  -0.08  -0.06     0.01   0.05  -0.07
  10   6    -0.02  -0.02   0.02    -0.04  -0.04   0.02     0.03   0.03   0.02
  11   6    -0.01  -0.01   0.04    -0.02  -0.02  -0.01     0.02   0.01   0.10
  12   6     0.08   0.03   0.00     0.04   0.03  -0.03     0.07  -0.02   0.05
  13   6     0.13   0.05   0.01     0.00  -0.15  -0.11     0.00   0.04   0.02
  14   6     0.05  -0.03  -0.04    -0.12  -0.00   0.00    -0.05  -0.09  -0.03
  15   6     0.03  -0.02  -0.03    -0.19   0.01   0.05    -0.01   0.00   0.00
  16   6    -0.06   0.01   0.02     0.07   0.03   0.01    -0.02   0.06   0.05
  17   6    -0.07   0.01   0.02     0.08   0.09   0.05    -0.01  -0.00  -0.00
  18   6     0.08   0.05   0.02    -0.01  -0.01  -0.01     0.09   0.01  -0.02
  19  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  20   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  21   1    -0.00   0.02   0.00     0.00  -0.01  -0.00     0.00   0.01   0.00
  22   1    -0.01  -0.03   0.01     0.01   0.01  -0.01    -0.00   0.00   0.00
  23   1    -0.05  -0.07  -0.06     0.01   0.01   0.01     0.00   0.00   0.00
  24   1     0.06   0.04   0.07    -0.01  -0.01  -0.02     0.00   0.01   0.00
  25   1    -0.04   0.04  -0.20     0.01  -0.01   0.06    -0.00  -0.01   0.03
  26   1    -0.02  -0.03   0.13     0.01   0.01  -0.03     0.01   0.00  -0.01
  27   1    -0.03  -0.22   0.22     0.01   0.08  -0.08     0.01   0.06  -0.06
  28   1    -0.03   0.19  -0.12     0.02  -0.08   0.04     0.01  -0.03   0.01
  29   1     0.05  -0.26  -0.07    -0.03   0.15   0.04    -0.02   0.11   0.05
  30   1    -0.04   0.39   0.13     0.02  -0.20  -0.07    -0.00  -0.23  -0.09
  31   1     0.19   0.23  -0.01     0.00  -0.12  -0.10     0.58   0.23  -0.24
  32   1    -0.10  -0.08  -0.21    -0.20  -0.21  -0.47     0.07   0.09   0.20
  33   1     0.04   0.06  -0.13     0.07   0.09  -0.21    -0.04  -0.06   0.10
  34   1    -0.11  -0.10  -0.00    -0.05  -0.02   0.00    -0.13  -0.16  -0.01
  35   1     0.02   0.05   0.10     0.05   0.05   0.13    -0.04  -0.00  -0.04
  36   1     0.05   0.06  -0.10     0.00   0.01  -0.00     0.09   0.09  -0.19
  37   1     0.00  -0.01  -0.01     0.23   0.06  -0.02     0.11   0.02  -0.01
  38   1    -0.02  -0.00   0.00     0.14  -0.12  -0.12     0.06  -0.06  -0.06
  39   1    -0.07  -0.09  -0.05    -0.04  -0.08  -0.06    -0.04  -0.06  -0.04
  40   1    -0.14  -0.02   0.03    -0.15  -0.03   0.01    -0.05  -0.01   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1295.7969              1318.1653              1324.4639
 Red. masses --     7.3591                 5.1122                 3.5013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.7020                 6.3319                12.1476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.01  -0.02     0.00   0.01   0.01     0.02  -0.11   0.03
   2   6    -0.01   0.01   0.01     0.01  -0.00   0.01    -0.21  -0.21  -0.21
   3   6     0.04  -0.00  -0.02    -0.01   0.00   0.00    -0.01   0.08  -0.20
   4   6     0.00   0.04   0.04    -0.01  -0.02  -0.01     0.01   0.14  -0.09
   5   6    -0.09  -0.18  -0.07     0.01   0.08   0.04    -0.02   0.05   0.04
