 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.598691   -0.064384    0.266377
    2          6             0        5.439066    0.871242    0.235970
    3          6             0        4.106822    0.134759    0.252785
    4          8             0        2.999826    1.034315    0.225928
    5          6             0        1.755133    0.434151    0.241413
    6          6             0        1.535146   -0.938838    0.260536
    7          6             0        0.260283   -1.464831    0.278542
    8          6             0       -0.875653   -0.660045    0.278664
    9          6             0       -0.701415    0.753104    0.260221
   10          6             0       -1.821501    1.634830    0.263144
   11          6             0       -1.588504    3.002139    0.240300
   12          6             0       -0.301371    3.520912    0.217945
   13          6             0        0.779975    2.684147    0.218313
   14          6             0        0.608968    1.295137    0.239196
   15          6             0       -2.221736   -1.218028    0.296750
   16          6             0       -2.454673   -2.586067    0.306363
   17          6             0       -3.742845   -3.108430    0.326629
   18          6             0       -4.826671   -2.279184    0.338031
   19          6             0       -4.656184   -0.880225    0.327848
   20          6             0       -5.765279   -0.010729    0.339850
   21          6             0       -5.583962    1.341400    0.329017
   22          6             0       -4.302419    1.881323    0.304602
   23          6             0       -3.173024    1.077587    0.290929
   24          6             0       -3.344591   -0.337352    0.305042
   25         17             0        6.138430   -2.262917   -2.432458
   26          1             0        7.500914    0.433171    0.214793
   27          1             0        6.549715   -0.718595   -0.528952
   28          1             0        6.594281   -0.627143    1.126838
   29          1             0        5.489366    1.504520   -0.656512
   30          1             0        5.485792    1.559313    1.087188
   31          1             0        4.027162   -0.482319    1.153937
   32          1             0        4.033145   -0.529532   -0.614833
   33          1             0        2.374563   -1.610232    0.261045
   34          1             0        0.152388   -2.534001    0.294644
   35          1             0       -2.416020    3.687793    0.238742
   36          1             0       -0.154295    4.588642    0.201063
   37          1             0        1.781087    3.079601    0.202408
   38          1             0       -1.626786   -3.271131    0.296921
   39          1             0       -3.885181   -4.177119    0.333691
   40          1             0       -5.823753   -2.685439    0.354415
   41          1             0       -6.757942   -0.427614    0.358224
   42          1             0       -6.439339    1.997544    0.339269
   43          1             0       -4.199584    2.951003    0.297300
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -146.2424               -54.2554                -8.3533
 Red. masses --    20.7788                11.7074                11.1491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   141.6689                 7.4072                 1.6544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00   0.00   0.18     0.00   0.00   0.25     0.00   0.01   0.39
  35   1    -0.00  -0.00  -0.17     0.00   0.00   0.20    -0.00  -0.00  -0.41
  36   1     0.00   0.00   0.09    -0.00  -0.00  -0.09     0.00   0.00   0.12
  37   1     0.00   0.00   0.16    -0.00  -0.00  -0.22     0.00   0.01   0.35
  38   1    -0.01  -0.00  -0.41    -0.00   0.00  -0.24     0.00   0.00   0.25
  39   1     0.00   0.00   0.07     0.00   0.00   0.10     0.00   0.00  -0.00
  40   1     0.00   0.00   0.35     0.00   0.00   0.31    -0.00  -0.00  -0.21
  41   1    -0.00  -0.00  -0.32     0.01   0.00   0.37     0.00  -0.00   0.13
  42   1    -0.00  -0.00  -0.07     0.00   0.00   0.12    -0.00  -0.00  -0.02
  43   1     0.01   0.00   0.38    -0.01  -0.00  -0.33    -0.00  -0.00  -0.18
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   875.7951               882.1230               891.8568
 Red. masses --     4.0407                11.0352                 2.7460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1836                12.6224                18.1192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.07    -0.01   0.03  -0.00    -0.09  -0.04  -0.17
   2   6     0.00   0.01   0.01     0.01  -0.01  -0.00    -0.00  -0.05   0.05
   3   6    -0.01  -0.02  -0.07     0.05  -0.06   0.00     0.06   0.08   0.19
   4   8     0.00   0.01   0.02     0.14   0.14  -0.00     0.01  -0.03  -0.08
   5   6    -0.00  -0.00  -0.04    -0.06   0.03  -0.00     0.00  -0.00   0.01
   6   6    -0.00  -0.01  -0.13    -0.16  -0.04   0.02    -0.02   0.01  -0.16
   7   6     0.00  -0.00   0.16    -0.09  -0.10  -0.01    -0.00  -0.00   0.11
   8   6     0.01   0.01   0.01     0.29   0.28  -0.01     0.01   0.01   0.02
   9   6    -0.00   0.01  -0.07    -0.04   0.16   0.00    -0.00   0.01  -0.04
  10   6    -0.00  -0.00  -0.02    -0.05  -0.07   0.00    -0.01  -0.00  -0.00
  11   6     0.01  -0.00   0.21     0.17  -0.19  -0.00     0.01  -0.01   0.02
  12   6     0.00   0.00  -0.04     0.02   0.08   0.00     0.00   0.01   0.01
  13   6    -0.01  -0.01  -0.21    -0.20  -0.13   0.01    -0.01  -0.01  -0.04
  14   6    -0.00  -0.00   0.11    -0.13  -0.04  -0.00    -0.00  -0.00   0.05
  15   6     0.01   0.00  -0.02     0.40   0.05  -0.00     0.02   0.00  -0.01
  16   6    -0.00   0.00   0.15    -0.10   0.02  -0.00    -0.01   0.00   0.02
  17   6    -0.00  -0.01  -0.02    -0.07  -0.26   0.00    -0.00  -0.01   0.02
  18   6     0.00  -0.00  -0.16     0.06  -0.04   0.01     0.01   0.00  -0.04
  19   6    -0.00   0.00   0.10    -0.05   0.06  -0.00    -0.00   0.00   0.01
  20   6    -0.02  -0.00  -0.17    -0.36  -0.03   0.01    -0.02  -0.00  -0.01
  21   6     0.00  -0.00  -0.02     0.09  -0.04  -0.00     0.01  -0.00  -0.01
  22   6     0.00   0.01   0.15     0.04   0.15  -0.00     0.00   0.01   0.02
  23   6    -0.00   0.00  -0.02    -0.00   0.08  -0.00    -0.01  -0.00  -0.00
  24   6     0.01  -0.00  -0.03     0.18  -0.00  -0.00     0.01  -0.00  -0.00
  25  17     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.01  -0.00
  26   1     0.02  -0.04  -0.06     0.02  -0.03  -0.00    -0.10   0.14   0.15
  27   1    -0.13   0.10  -0.05    -0.03   0.01   0.00     0.34  -0.23   0.11
  28   1     0.09  -0.10  -0.05    -0.03   0.00  -0.00    -0.17   0.23   0.11
  29   1     0.09  -0.02  -0.01    -0.01   0.00   0.00    -0.24  -0.03  -0.02
  30   1    -0.10   0.02  -0.01    -0.02  -0.00   0.00     0.31   0.00  -0.01
  31   1     0.04   0.08   0.04    -0.01  -0.01   0.00    -0.09  -0.24  -0.14
  32   1    -0.06  -0.08   0.04    -0.01  -0.01   0.00     0.16   0.25  -0.14
  33   1    -0.00  -0.00   0.23    -0.04  -0.00  -0.03     0.01   0.02   0.35
  34   1    -0.01  -0.00  -0.30    -0.17  -0.01   0.03    -0.00  -0.00  -0.20
  35   1    -0.00  -0.01  -0.34     0.02  -0.09   0.01     0.00  -0.00  -0.04
  36   1     0.00   0.00   0.06    -0.00   0.02  -0.00     0.00   0.00  -0.02
  37   1     0.00   0.00   0.34    -0.03  -0.11  -0.01    -0.00  -0.01   0.05
  38   1    -0.01  -0.00  -0.23    -0.08  -0.07   0.01    -0.00  -0.00  -0.03
  39   1    -0.00  -0.00   0.02     0.00  -0.07   0.00    -0.00  -0.00  -0.04
  40   1     0.00   0.00   0.26    -0.00   0.02  -0.01     0.00   0.00   0.06
  41   1    -0.00   0.00   0.27    -0.13   0.05  -0.00    -0.01   0.00   0.01
  42   1     0.00   0.00   0.03     0.07   0.05  -0.00     0.00   0.00   0.01
  43   1    -0.00   0.00  -0.24    -0.03   0.05   0.00     0.00   0.00  -0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   910.3119               913.5264               915.9908
 Red. masses --     3.4167                 3.4621                 3.5345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1061                 0.0422                 0.0440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.01     0.00   0.00  -0.00    -0.01  -0.00  -0.00
   2   6    -0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.01   0.00
   3   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.01   0.01   0.00
   4   8    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.01  -0.00
   5   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   6   6     0.00  -0.00   0.02    -0.00  -0.00  -0.01    -0.00   0.00  -0.01
   7   6    -0.00   0.00  -0.02    -0.00   0.00   0.00     0.00   0.00   0.02
   8   6    -0.00  -0.00  -0.00     0.00   0.00   0.02     0.00   0.00  -0.00
   9   6     0.00  -0.00   0.02    -0.00  -0.00  -0.08    -0.00   0.00  -0.03
  10   6     0.00   0.00  -0.02     0.00   0.00   0.06    -0.00  -0.00   0.01
  11   6    -0.00   0.00  -0.01     0.00   0.00   0.09     0.00  -0.00   0.04
  12   6     0.00   0.00   0.08    -0.00  -0.00  -0.35    -0.00  -0.00  -0.11
  13   6     0.00   0.00  -0.06     0.00   0.00   0.22    -0.00   0.00   0.05
  14   6     0.00   0.00  -0.01    -0.00   0.00   0.05    -0.00   0.00   0.02
  15   6    -0.00  -0.00  -0.03     0.00  -0.00  -0.03     0.00   0.00   0.05
  16   6    -0.00  -0.00  -0.07    -0.00   0.00  -0.04     0.00   0.00   0.08
  17   6     0.00   0.00   0.25     0.00   0.00   0.14    -0.00  -0.00  -0.27
  18   6    -0.00  -0.00  -0.13    -0.00  -0.00  -0.07     0.00   0.00   0.14
  19   6     0.00  -0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.09
  20   6     0.00   0.00   0.17    -0.00  -0.00  -0.01     0.00   0.00   0.13
  21   6    -0.01  -0.00  -0.30     0.00   0.00   0.01    -0.00  -0.00  -0.25
  22   6     0.00  -0.00   0.08     0.00   0.00   0.01     0.00   0.00   0.08
  23   6     0.00   0.00   0.04    -0.00   0.00  -0.01     0.00   0.00   0.05
  24   6    -0.00   0.00  -0.01     0.00   0.00   0.03    -0.00  -0.00  -0.12
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.01  -0.02  -0.00     0.00  -0.00   0.00    -0.01   0.02   0.00
  27   1    -0.02   0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  28   1     0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  29   1     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  32   1    -0.01  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1    -0.00  -0.00  -0.03    -0.00  -0.00   0.01     0.00   0.00   0.03
  34   1     0.00   0.00   0.04    -0.00   0.00  -0.01    -0.00  -0.00  -0.05
  35   1     0.00   0.00   0.02    -0.00  -0.00  -0.20    -0.00  -0.00  -0.10
  36   1    -0.00  -0.00  -0.15     0.01   0.01   0.67     0.00   0.00   0.20
  37   1     0.00   0.00   0.11    -0.00  -0.01  -0.43    -0.00  -0.00  -0.11
  38   1     0.00   0.00   0.15     0.00  -0.00   0.07    -0.00  -0.00  -0.17
  39   1    -0.01  -0.00  -0.47    -0.00  -0.00  -0.27     0.01   0.00   0.51
  40   1     0.00   0.00   0.24     0.00   0.00   0.15    -0.00  -0.00  -0.28
  41   1    -0.00  -0.00  -0.32     0.00   0.00   0.03    -0.00  -0.00  -0.27
  42   1     0.01   0.00   0.56    -0.00  -0.00  -0.02     0.01   0.00   0.48
  43   1    -0.00  -0.00  -0.16    -0.00  -0.00  -0.03    -0.00  -0.00  -0.17
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   921.1845               951.0862              1014.5423
 Red. masses --     5.0321                11.0776                11.5251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    70.8225                16.1132                42.4881
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.34  -0.07   0.05    -0.12   0.06  -0.00     0.29  -0.35   0.01
   2   6    -0.01  -0.21   0.02     0.06  -0.10   0.01    -0.41   0.37  -0.01
   3   6     0.15   0.29  -0.09     0.17  -0.07  -0.00    -0.27   0.21  -0.01
   4   8     0.04  -0.17   0.03     0.14   0.18  -0.00     0.26  -0.21   0.01
   5   6     0.02  -0.00  -0.00    -0.18  -0.02  -0.00     0.13  -0.01  -0.00
   6   6    -0.04   0.06   0.02     0.11  -0.21   0.00    -0.02   0.01   0.00
   7   6    -0.00  -0.01  -0.01    -0.03   0.06   0.00    -0.03   0.02  -0.00
   8   6     0.02   0.01  -0.00    -0.09  -0.03   0.00    -0.05  -0.07   0.00
   9   6     0.00   0.01   0.00    -0.22  -0.06   0.00    -0.14  -0.05   0.00
  10   6    -0.03  -0.01   0.00     0.11   0.06  -0.00    -0.09   0.02   0.00
  11   6     0.02  -0.00  -0.00    -0.03  -0.09   0.00     0.01  -0.03   0.00
  12   6     0.01   0.02   0.00    -0.08  -0.18   0.00    -0.02   0.01   0.00
  13   6    -0.03  -0.03   0.00     0.18   0.14  -0.01     0.06   0.06  -0.00
  14   6     0.01  -0.01  -0.01    -0.27   0.11   0.00    -0.02  -0.01  -0.00
  15   6     0.02   0.01  -0.00     0.01  -0.04   0.00     0.07  -0.02  -0.00
  16   6    -0.02   0.01  -0.00     0.11  -0.06  -0.00    -0.01   0.03  -0.00
  17   6    -0.01  -0.02   0.01     0.05   0.06  -0.00     0.02   0.00  -0.00
  18   6     0.03   0.02  -0.00    -0.24  -0.22   0.00    -0.07  -0.08   0.00
  19   6    -0.00   0.01  -0.00     0.04  -0.02  -0.00     0.04   0.02  -0.00
  20   6    -0.02  -0.01   0.00    -0.06   0.05   0.00    -0.11   0.00   0.00
  21   6     0.02  -0.01   0.00    -0.11   0.09   0.00     0.02   0.01  -0.00
  22   6     0.00   0.02  -0.00     0.02  -0.17   0.00     0.02  -0.03  -0.00
  23   6    -0.03  -0.02   0.00     0.30   0.27  -0.01     0.03   0.07  -0.00
  24   6    -0.00  -0.02   0.00     0.17   0.22  -0.00     0.14   0.06  -0.00
  25  17    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   1    -0.37   0.48  -0.06    -0.06   0.06  -0.00     0.01   0.02   0.00
  27   1     0.20   0.04  -0.06    -0.00   0.02  -0.00     0.16  -0.08  -0.01
  28   1     0.36  -0.07  -0.02     0.01   0.01  -0.00     0.17  -0.09   0.00
  29   1     0.21  -0.08  -0.01     0.01  -0.03   0.00    -0.06   0.08  -0.02
  30   1     0.01  -0.05  -0.00    -0.01  -0.02   0.00    -0.06   0.10  -0.00
  31   1     0.16   0.15   0.04     0.03  -0.00   0.00     0.02   0.03  -0.00
  32   1     0.08  -0.02   0.05     0.02  -0.02   0.00     0.02   0.03   0.00
  33   1     0.02   0.06  -0.06     0.02  -0.07   0.00    -0.03  -0.04  -0.00
  34   1     0.01  -0.00   0.02    -0.09   0.02  -0.00     0.01   0.01   0.00
  35   1     0.01   0.00   0.00    -0.04  -0.07   0.00     0.01  -0.00  -0.00
  36   1     0.01   0.01  -0.00    -0.15  -0.03   0.00    -0.08   0.01  -0.00
  37   1    -0.00  -0.02   0.01     0.05   0.03   0.00     0.02   0.02  -0.00
  38   1    -0.00   0.00   0.01     0.01  -0.04   0.00    -0.00   0.01   0.00
  39   1    -0.01  -0.00  -0.03     0.11   0.00  -0.00     0.08  -0.01  -0.00
  40   1     0.00   0.01   0.00    -0.05  -0.12   0.00    -0.02  -0.03  -0.00
  41   1    -0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.04   0.01  -0.00
  42   1     0.00  -0.00  -0.01     0.03   0.10  -0.00     0.05   0.07  -0.00
  43   1     0.01   0.00   0.00    -0.06  -0.04   0.00     0.00  -0.01  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1038.7434              1059.7142              1086.5553
 Red. masses --    10.3349                11.3477                10.3377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9212                19.7543               158.0153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.19   0.01     0.05  -0.21   0.01    -0.00  -0.05   0.00
   2   6    -0.23   0.17  -0.00    -0.22   0.18   0.00    -0.05   0.03  -0.00
   3   6     0.15  -0.09  -0.01     0.42  -0.27  -0.01     0.26  -0.17  -0.00
   4   8     0.05   0.15   0.00    -0.25   0.32   0.00    -0.38   0.13   0.00
   5   6    -0.19   0.07  -0.00    -0.08  -0.01   0.00     0.27  -0.06   0.00
   6   6     0.08  -0.07  -0.00     0.01  -0.06   0.00    -0.09   0.12  -0.00
   7   6     0.04  -0.21   0.00    -0.05   0.14  -0.00     0.02  -0.07   0.00
   8   6     0.12   0.25  -0.00    -0.06  -0.09   0.00    -0.03  -0.04   0.00
   9   6     0.09   0.25  -0.00     0.08  -0.18   0.00    -0.07   0.11  -0.00
  10   6     0.08   0.01  -0.00     0.14  -0.04  -0.00    -0.30   0.04   0.00
  11   6     0.10  -0.10   0.00    -0.13   0.13  -0.00     0.16  -0.11  -0.00
  12   6     0.01  -0.06   0.00     0.01  -0.00   0.00    -0.01   0.06  -0.00
  13   6    -0.16  -0.12   0.00     0.10   0.05  -0.00    -0.10   0.01   0.00
  14   6    -0.06   0.06   0.00    -0.02  -0.00   0.00     0.21  -0.12  -0.00
  15   6    -0.21   0.08   0.00     0.11  -0.04  -0.00    -0.04   0.01   0.00
  16   6     0.15  -0.19  -0.00    -0.15   0.13   0.00     0.15  -0.07  -0.00
  17   6    -0.04  -0.01   0.00     0.02   0.03  -0.00    -0.01  -0.05   0.00
  18   6     0.01   0.06  -0.00     0.11   0.04  -0.00    -0.20  -0.09   0.00
  19   6    -0.08  -0.04   0.00    -0.00  -0.01  -0.00     0.09   0.06  -0.00
  20   6     0.26   0.04  -0.00    -0.10  -0.04   0.00    -0.06   0.01   0.00
  21   6    -0.04  -0.00   0.00    -0.03   0.00   0.00     0.09  -0.01  -0.00
  22   6    -0.02  -0.16   0.00     0.01   0.20  -0.00    -0.01  -0.17   0.00
  23   6     0.07   0.04  -0.00    -0.04  -0.11   0.00    -0.07   0.09   0.00
  24   6    -0.30   0.11   0.00     0.08  -0.20   0.00     0.11   0.21  -0.00
  25  17    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.03   0.04  -0.00    -0.06   0.08  -0.00    -0.02   0.02  -0.00
  27   1     0.10  -0.04  -0.01     0.12  -0.05  -0.01     0.03  -0.01  -0.00
  28   1     0.10  -0.05   0.00     0.12  -0.05   0.01     0.03  -0.01   0.00
  29   1    -0.07   0.03  -0.01    -0.09   0.03  -0.01    -0.04   0.00  -0.00
  30   1    -0.08   0.04   0.00    -0.12   0.05   0.00    -0.05   0.01   0.00
  31   1     0.07   0.00   0.01     0.08  -0.02   0.02     0.01  -0.01   0.01
  32   1     0.08  -0.02  -0.01     0.10  -0.06  -0.00     0.03  -0.03   0.00
  33   1     0.14   0.12   0.00    -0.02  -0.04   0.00    -0.06  -0.01  -0.00
  34   1    -0.08  -0.05  -0.00    -0.07   0.04  -0.00     0.23  -0.04   0.00
  35   1     0.00  -0.06  -0.00    -0.04   0.03  -0.00     0.11   0.05  -0.00
  36   1     0.05  -0.03  -0.00     0.06  -0.00  -0.00    -0.09   0.03   0.00
  37   1    -0.03  -0.07   0.00     0.03   0.01   0.00    -0.09   0.17  -0.00
  38   1     0.03  -0.06   0.00    -0.07   0.01   0.00     0.12   0.08  -0.00
  39   1    -0.19   0.02   0.00     0.07   0.00  -0.00     0.04  -0.02  -0.00
  40   1    -0.01   0.03  -0.00     0.04  -0.01  -0.00    -0.09   0.05   0.00
  41   1     0.08  -0.01  -0.00    -0.02  -0.03  -0.00    -0.03   0.05  -0.00
  42   1    -0.05  -0.06   0.00    -0.06  -0.05   0.00     0.14   0.14  -0.00
  43   1    -0.03  -0.04   0.00     0.01   0.06  -0.00     0.06  -0.05  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1114.1975              1119.2720              1130.3517
 Red. masses --     5.9079                 5.9180                 7.8787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4669                 3.5037                19.9145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.01    -0.04  -0.02  -0.18    -0.14  -0.09   0.04
   2   6    -0.02  -0.04  -0.02     0.12   0.12   0.36     0.33   0.38  -0.11
   3   6    -0.01   0.04   0.02    -0.13  -0.14  -0.42    -0.32  -0.41   0.15
   4   8     0.03  -0.03  -0.01     0.01   0.02   0.17    -0.02   0.09  -0.06
   5   6    -0.03   0.03  -0.00     0.01   0.03  -0.00     0.05   0.08   0.00
   6   6     0.08  -0.02  -0.00     0.01  -0.01   0.00     0.02  -0.04   0.00
   7   6    -0.00  -0.06   0.00     0.00  -0.01   0.00     0.01  -0.03   0.00
   8   6    -0.08  -0.01   0.00     0.00   0.00   0.00     0.02   0.00  -0.00
   9   6    -0.01   0.09  -0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  10   6     0.03   0.07  -0.00    -0.00   0.01  -0.00    -0.01   0.02  -0.00
  11   6     0.27  -0.05  -0.00     0.02  -0.00  -0.00     0.03  -0.01  -0.00
  12   6    -0.08  -0.19   0.00    -0.00  -0.02   0.00    -0.00  -0.02   0.00
  13   6    -0.24  -0.00   0.00    -0.02   0.00  -0.00    -0.02   0.01   0.00
  14   6     0.02   0.08  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   6    -0.10  -0.06   0.00    -0.01   0.00   0.00     0.00   0.01  -0.00
  16   6    -0.12   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
  17   6     0.04   0.11  -0.00     0.00   0.01  -0.00    -0.00   0.01   0.00
  18   6     0.04  -0.01  -0.00     0.00  -0.00   0.00     0.02   0.00  -0.00
  19   6     0.05  -0.03  -0.00     0.00  -0.00  -0.00    -0.01  -0.01   0.00
  20   6    -0.14  -0.16   0.00    -0.00  -0.01  -0.00     0.02  -0.00  -0.00
  21   6    -0.19   0.07   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  22   6     0.17   0.21  -0.00     0.01   0.01   0.00     0.00  -0.01  -0.00
  23   6     0.09  -0.02  -0.00     0.01   0.00  -0.00     0.01   0.01  -0.00
  24   6     0.04  -0.05  -0.00    -0.00   0.00  -0.00    -0.02   0.02   0.00
  25  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1     0.01  -0.02  -0.00    -0.02   0.03   0.08    -0.15   0.19  -0.02
  27   1    -0.02   0.01  -0.00     0.16  -0.13   0.04     0.11   0.02  -0.04
  28   1    -0.01  -0.00  -0.00    -0.10   0.13   0.05     0.18  -0.03   0.01
  29   1    -0.01   0.00   0.01    -0.00  -0.20  -0.08     0.32   0.15   0.02
  30   1    -0.01  -0.02   0.00     0.15   0.25  -0.09     0.18   0.04   0.02
  31   1     0.03  -0.01  -0.00    -0.26   0.31   0.12    -0.05  -0.21  -0.03
  32   1     0.01   0.03  -0.01     0.17  -0.35   0.12    -0.21   0.00  -0.04
  33   1     0.07   0.06   0.00    -0.02  -0.03   0.00    -0.08  -0.11  -0.00
  34   1    -0.04  -0.02   0.00    -0.01  -0.00   0.00    -0.03  -0.00   0.00
  35   1     0.29   0.25  -0.01     0.02   0.02  -0.00     0.03   0.03  -0.00
  36   1    -0.08  -0.05   0.00    -0.01  -0.00  -0.00    -0.01  -0.01   0.00
  37   1    -0.16   0.24  -0.00    -0.01   0.02   0.00    -0.02   0.03   0.00
  38   1    -0.07  -0.03   0.00    -0.01  -0.01   0.00    -0.02  -0.03  -0.00
  39   1     0.06   0.03  -0.00    -0.00   0.00   0.00    -0.02   0.01  -0.00
  40   1     0.06  -0.13  -0.00     0.01  -0.01   0.00     0.02  -0.03  -0.00
  41   1     0.08  -0.32   0.00     0.01  -0.02  -0.00     0.01  -0.00  -0.00
  42   1    -0.10  -0.03   0.00    -0.01  -0.00  -0.00    -0.01  -0.01   0.00
  43   1     0.38   0.03  -0.01     0.03  -0.00  -0.00     0.02  -0.01   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1137.3766              1158.6555              1166.3485
 Red. masses --     5.9379                 3.9307                 4.5793
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.8253                27.1778                 7.1078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.01   0.01   0.00
   2   6     0.01   0.03  -0.00    -0.01  -0.01   0.00     0.02   0.00  -0.00
   3   6    -0.04  -0.01   0.01    -0.02   0.03  -0.00    -0.06  -0.02   0.00
   4   8     0.12   0.03  -0.00     0.08  -0.00  -0.00     0.07   0.01  -0.00
   5   6    -0.15  -0.04   0.00    -0.11   0.02   0.00    -0.17   0.10  -0.00
   6   6    -0.02  -0.09   0.00     0.01  -0.07   0.00     0.11  -0.08  -0.00
   7   6    -0.01   0.05  -0.00    -0.01   0.07  -0.00    -0.01  -0.02   0.00
   8   6    -0.01   0.03  -0.00    -0.04  -0.06   0.00    -0.12   0.02   0.00
   9   6     0.09  -0.05  -0.00    -0.03  -0.11   0.00     0.14  -0.04  -0.00
  10   6     0.06  -0.07   0.00     0.10   0.06  -0.00    -0.10  -0.15   0.00
  11   6    -0.11   0.05   0.00     0.20   0.03  -0.00    -0.08   0.01   0.00
  12   6     0.01   0.02  -0.00    -0.01  -0.19   0.00     0.10   0.02  -0.00
  13   6     0.02   0.01  -0.00    -0.16   0.04   0.00    -0.10  -0.02   0.00
  14   6    -0.08   0.05   0.00    -0.02   0.08  -0.00     0.12   0.11  -0.00
  15   6    -0.01   0.10  -0.00     0.08  -0.00  -0.00    -0.12  -0.08   0.00
  16   6     0.33  -0.01  -0.00     0.04   0.05  -0.00    -0.01  -0.02   0.00
  17   6    -0.07  -0.21   0.00     0.03  -0.07  -0.00     0.06   0.04  -0.00
  18   6    -0.26   0.02   0.00    -0.02   0.06  -0.00    -0.07  -0.06   0.00
  19   6     0.09   0.05  -0.00    -0.05  -0.04   0.00     0.16   0.07  -0.00
  20   6    -0.13  -0.11   0.00     0.06   0.11  -0.00    -0.08  -0.02   0.00
  21   6    -0.09   0.03   0.00     0.05  -0.11  -0.00     0.09   0.01  -0.00
  22   6     0.11   0.17  -0.00    -0.13  -0.09   0.00    -0.04  -0.04   0.00
  23   6    -0.01  -0.12   0.00    -0.03  -0.00   0.00    -0.19  -0.01   0.00
