 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -37.6015                -6.4491                24.5568
 Red. masses --    30.4334                11.1852                21.8959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.8357                 0.0695                 4.2094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.02   0.00   0.11    -0.03   0.00   0.17    -0.08  -0.00   0.51
  36   1     0.01  -0.00  -0.07     0.01  -0.00  -0.09     0.02  -0.00  -0.15
  37   1     0.02   0.00  -0.12     0.03  -0.00  -0.18     0.07  -0.01  -0.46
  38   1    -0.07   0.00   0.45     0.05  -0.00  -0.33    -0.00  -0.01  -0.04
  39   1     0.01   0.00  -0.08    -0.02  -0.00   0.10     0.00  -0.01  -0.03
  40   1     0.06  -0.00  -0.39    -0.06   0.00   0.39    -0.00   0.00   0.01
  41   1    -0.05   0.00   0.32    -0.06   0.00   0.40     0.02   0.00  -0.21
  42   1    -0.01  -0.00   0.07    -0.02   0.00   0.12     0.00   0.01   0.01
  43   1     0.06  -0.00  -0.40     0.05  -0.00  -0.35    -0.04   0.01   0.22
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   878.0108               883.3802               902.3211
 Red. masses --    10.1094                 3.8340                 7.7773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9729                 3.1809                 3.7529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.01  -0.03    -0.01  -0.02   0.01     0.15   0.27  -0.28
   2   6    -0.05  -0.02  -0.02     0.01   0.03   0.00     0.03  -0.35  -0.03
   3   6     0.10  -0.03   0.06    -0.00   0.02  -0.06    -0.14  -0.19   0.42
   4   8     0.08   0.10  -0.00    -0.01  -0.01  -0.00    -0.01   0.18  -0.01
   5   6    -0.11   0.02  -0.02     0.01  -0.01  -0.02    -0.02  -0.01  -0.01
   6   6    -0.14  -0.02  -0.04     0.07  -0.01  -0.28     0.02  -0.07  -0.05
   7   6    -0.08  -0.06   0.00    -0.03   0.02   0.26    -0.04  -0.02   0.03
   8   6     0.28   0.26   0.04    -0.04  -0.03   0.01    -0.02   0.03   0.00
   9   6    -0.02   0.15  -0.02     0.02  -0.02  -0.09     0.02   0.01  -0.01
  10   6    -0.00  -0.07  -0.01     0.01   0.01  -0.00     0.03  -0.00   0.00
  11   6     0.14  -0.19   0.07    -0.04   0.02   0.12     0.00  -0.01   0.01
  12   6     0.01   0.05  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00
  13   6    -0.19  -0.13  -0.07     0.05   0.01  -0.14    -0.00   0.00  -0.01
  14   6    -0.14  -0.03   0.00    -0.00   0.00   0.13     0.00  -0.01   0.02
  15   6     0.38   0.03   0.06    -0.05  -0.00  -0.01    -0.01  -0.00  -0.00
  16   6    -0.08   0.00  -0.01     0.00  -0.00   0.08     0.01  -0.01   0.00
  17   6    -0.08  -0.24  -0.01     0.01   0.03   0.02     0.00   0.01   0.01
  18   6     0.03  -0.06  -0.00     0.01   0.01  -0.09    -0.01  -0.01  -0.01
  19   6    -0.05   0.05  -0.00     0.00  -0.01   0.03     0.00  -0.01   0.00
  20   6    -0.34  -0.02  -0.07     0.05   0.00  -0.05     0.01   0.00   0.00
  21   6     0.06  -0.03   0.01    -0.01   0.01  -0.00    -0.02   0.01  -0.00
  22   6     0.04   0.14   0.02    -0.01  -0.02   0.05    -0.01  -0.01   0.00
  23   6     0.03   0.10   0.00     0.00  -0.01  -0.00     0.02   0.01   0.00
  24   6     0.18   0.01   0.03    -0.02   0.00  -0.01    -0.00   0.01   0.00
  25  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.03  -0.10   0.10     0.00  -0.03   0.04    -0.01   0.18  -0.16
  27   1     0.07   0.11  -0.07     0.01   0.01   0.00    -0.06  -0.05   0.03
  28   1     0.06   0.01   0.01     0.01   0.01   0.00    -0.03   0.12  -0.11
  29   1     0.06   0.09  -0.03     0.01   0.02   0.00    -0.01  -0.12  -0.05
  30   1     0.04  -0.10   0.03    -0.01  -0.01   0.07     0.03  -0.02  -0.17
  31   1     0.05  -0.04   0.01    -0.02  -0.02   0.05     0.03   0.08  -0.21
  32   1    -0.00   0.00   0.02    -0.01  -0.04  -0.07     0.04   0.22   0.42
  33   1    -0.03   0.02   0.03    -0.09   0.02   0.58     0.01   0.01   0.10
  34   1    -0.15   0.00  -0.05     0.10  -0.01  -0.48    -0.03  -0.00  -0.07
  35   1     0.02  -0.09  -0.07     0.03   0.01  -0.19    -0.00  -0.01  -0.01
  36   1    -0.00   0.01   0.02    -0.00  -0.00   0.03    -0.00  -0.00   0.00
  37   1    -0.04  -0.10   0.07    -0.03   0.01   0.23    -0.01   0.01   0.02
  38   1    -0.07  -0.07  -0.02     0.03   0.01  -0.13    -0.00  -0.01  -0.01
  39   1     0.00  -0.07   0.00     0.01   0.01  -0.04     0.00   0.00  -0.02
  40   1    -0.01   0.01   0.01    -0.02  -0.00   0.15    -0.00  -0.01   0.01
  41   1    -0.12   0.05   0.01     0.00  -0.01   0.09     0.01  -0.00   0.00
  42   1     0.06   0.05   0.01    -0.01  -0.01  -0.00    -0.01   0.00   0.00
  43   1    -0.03   0.04  -0.04     0.02  -0.01  -0.08    -0.00  -0.00  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   909.9168               914.8285               916.4788
 Red. masses --     3.3862                 3.5247                 3.5357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0146                 0.0527                 1.0059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.02  -0.00  -0.03
   2   6    -0.00   0.01   0.00     0.00   0.00  -0.00     0.01  -0.03  -0.03
   3   6    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.04   0.01   0.04
   4   8     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.04   0.02  -0.00
   5   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.03  -0.00  -0.01
   6   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.02  -0.01  -0.01
   7   6     0.00  -0.00  -0.02     0.00   0.00  -0.01     0.00   0.02   0.02
   8   6     0.00   0.00   0.00    -0.00  -0.00   0.01    -0.02  -0.01   0.01
   9   6    -0.00   0.00   0.01     0.01  -0.00  -0.04     0.01  -0.01  -0.08
  10   6    -0.00  -0.00  -0.01    -0.01   0.00   0.04     0.01   0.01   0.05
  11   6     0.00  -0.00   0.01    -0.00   0.00   0.03    -0.02   0.01   0.09
  12   6    -0.01   0.00   0.04     0.03  -0.00  -0.18     0.04  -0.03  -0.32
  13   6     0.00  -0.00  -0.03    -0.02   0.00   0.12    -0.01   0.01   0.19
  14   6     0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.02   0.01   0.05
  15   6     0.01   0.00  -0.03     0.01  -0.00  -0.05    -0.02  -0.01   0.02
  16   6     0.01   0.00  -0.07     0.01  -0.00  -0.07     0.01  -0.01   0.04
  17   6    -0.04  -0.00   0.26    -0.04   0.00   0.26     0.02   0.01  -0.11
  18   6     0.02  -0.00  -0.14     0.02  -0.00  -0.13    -0.03  -0.01   0.05
  19   6    -0.00   0.00   0.00     0.01  -0.00  -0.08    -0.00  -0.01   0.05
  20   6    -0.03   0.00   0.16     0.02  -0.00  -0.11     0.00   0.01   0.07
  21   6     0.05  -0.00  -0.29    -0.03   0.00   0.21     0.01   0.01  -0.15
  22   6    -0.01   0.00   0.08     0.01  -0.00  -0.05    -0.01  -0.02   0.06
  23   6    -0.01  -0.00   0.04     0.01  -0.00  -0.05     0.02   0.02   0.03
  24   6     0.00  -0.00  -0.01    -0.02   0.00   0.11     0.01   0.01  -0.06
  25  17     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.05   0.07
  27   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.04  -0.01
  28   1    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.03   0.04  -0.02
  29   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02   0.01  -0.04
  30   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.03   0.03
  31   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.05
  32   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01
  33   1     0.00  -0.00  -0.03     0.00  -0.00  -0.01     0.00  -0.00   0.03
  34   1    -0.01   0.00   0.04    -0.00   0.00   0.03     0.01   0.00  -0.04
  35   1     0.00   0.00  -0.01     0.01  -0.00  -0.07     0.03  -0.00  -0.20
  36   1     0.01  -0.00  -0.07    -0.05   0.00   0.34    -0.10   0.00   0.61
  37   1    -0.01  -0.00   0.06     0.04   0.00  -0.24     0.06   0.01  -0.39
  38   1    -0.02   0.00   0.15    -0.02   0.00   0.16     0.02  -0.00  -0.08
  39   1     0.08  -0.00  -0.50     0.08  -0.00  -0.50    -0.03   0.00   0.21
  40   1    -0.04   0.00   0.27    -0.04   0.00   0.28     0.01  -0.01  -0.11
  41   1     0.05  -0.00  -0.31    -0.03   0.00   0.23     0.03  -0.00  -0.14
  42   1    -0.08   0.00   0.54     0.06  -0.00  -0.40    -0.05   0.01   0.28
  43   1     0.02  -0.00  -0.16    -0.02   0.00   0.11     0.01  -0.00  -0.12
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   917.3167               947.8977               990.2347
 Red. masses --     6.4127                 9.1302                 8.3447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0778                50.3702               179.2804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.03  -0.17     0.00  -0.02  -0.19     0.11  -0.03  -0.23
   2   6     0.04  -0.14  -0.14     0.04  -0.10  -0.06    -0.15   0.02   0.10
   3   6     0.23   0.05   0.24    -0.08   0.16   0.13    -0.23   0.24   0.00
   4   8    -0.19   0.11  -0.02    -0.12  -0.15  -0.01     0.36  -0.27   0.01
   5   6    -0.14  -0.02  -0.02     0.17   0.02   0.03     0.06  -0.02   0.01
   6   6     0.08  -0.06   0.04    -0.10   0.19  -0.01    -0.00  -0.01   0.00
   7   6     0.04   0.09  -0.02     0.02  -0.06   0.00    -0.01   0.03  -0.01
   8   6    -0.08  -0.05  -0.02     0.08   0.02   0.01    -0.04  -0.06  -0.00
   9   6    -0.02  -0.05   0.02     0.17   0.05   0.03    -0.18  -0.04  -0.03
  10   6     0.12   0.03   0.01    -0.11  -0.04  -0.02    -0.06   0.02  -0.01
  11   6    -0.06   0.02  -0.03     0.03   0.08   0.00     0.01  -0.05   0.00
  12   6    -0.05  -0.12   0.06     0.07   0.16   0.01    -0.03  -0.02  -0.01
  13   6     0.11   0.06  -0.02    -0.15  -0.11  -0.03     0.08   0.07   0.01
  14   6    -0.07   0.06  -0.03     0.22  -0.10   0.03    -0.09   0.03  -0.02
  15   6    -0.08  -0.03  -0.02    -0.00   0.04  -0.00     0.06  -0.02   0.01
  16   6     0.07  -0.04   0.00    -0.09   0.06  -0.01     0.02   0.01   0.00
  17   6     0.03   0.07   0.03    -0.04  -0.05  -0.01     0.02   0.00   0.00
  18   6    -0.11  -0.08  -0.03     0.21   0.18   0.03    -0.11  -0.10  -0.02
  19   6     0.01  -0.03  -0.01    -0.03   0.02  -0.00     0.04   0.01   0.01
  20   6     0.06   0.03   0.00     0.04  -0.05   0.01    -0.10   0.02  -0.01
  21   6    -0.09   0.05   0.01     0.10  -0.08   0.01    -0.00   0.02  -0.00
  22   6    -0.01  -0.08  -0.01    -0.01   0.14  -0.00     0.02  -0.06   0.00
  23   6     0.14   0.10   0.02    -0.27  -0.22  -0.04     0.09   0.11   0.01
  24   6     0.01   0.08   0.01    -0.14  -0.18  -0.02     0.15   0.09   0.02
  25  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.01  -0.26   0.35    -0.04  -0.08   0.21    -0.08   0.04   0.14
  27   1     0.12   0.19  -0.03     0.01   0.02   0.11    -0.07  -0.11   0.26
  28   1     0.15   0.23  -0.09     0.07   0.27  -0.14     0.01   0.35  -0.19
  29   1     0.09   0.05  -0.21    -0.01  -0.05  -0.04    -0.07   0.01   0.31
  30   1     0.00  -0.14   0.16    -0.04  -0.03   0.09     0.01  -0.05   0.02
  31   1     0.02  -0.04   0.23    -0.10   0.07   0.15    -0.05   0.03   0.04
  32   1    -0.08  -0.03  -0.02    -0.05  -0.01  -0.02    -0.00  -0.03  -0.06
  33   1     0.03  -0.02  -0.07    -0.02   0.05  -0.02    -0.03  -0.04  -0.01
  34   1     0.01   0.02   0.04     0.08  -0.02   0.02    -0.01   0.01   0.00
  35   1    -0.03  -0.01   0.04     0.03   0.06   0.01    -0.00  -0.02   0.00
  36   1    -0.02  -0.03  -0.12     0.12   0.03   0.02    -0.09   0.01  -0.01
  37   1     0.01   0.04   0.07    -0.04  -0.02  -0.00     0.03   0.01  -0.00
  38   1     0.02  -0.01   0.02    -0.01   0.04  -0.00    -0.00  -0.00  -0.00
  39   1     0.04   0.01  -0.04    -0.09   0.00  -0.01     0.08  -0.01   0.01
  40   1    -0.02  -0.05   0.02     0.04   0.10   0.01    -0.02  -0.05  -0.00
  41   1     0.02  -0.02   0.02     0.01   0.00  -0.00    -0.03   0.01  -0.01
  42   1    -0.01   0.02  -0.04    -0.02  -0.08  -0.00     0.05   0.07   0.01
  43   1    -0.03  -0.02   0.02     0.06   0.03   0.01    -0.01  -0.01  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1038.0327              1062.8927              1068.1457
 Red. masses --     9.7707                 8.7312                 9.7105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    70.6116                11.2119                13.0880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.08   0.04    -0.11  -0.07   0.12    -0.02   0.40  -0.16
   2   6     0.10  -0.12  -0.00     0.26  -0.01  -0.20    -0.01  -0.43   0.45
   3   6    -0.04   0.02  -0.01    -0.33   0.15   0.07     0.07   0.08  -0.29
   4   8    -0.14  -0.02   0.01     0.13  -0.11   0.05    -0.04  -0.07   0.04
   5   6     0.24  -0.06   0.03     0.20   0.02   0.03     0.04   0.00   0.01
   6   6    -0.08   0.05  -0.02    -0.02   0.04  -0.01    -0.01   0.04   0.01
   7   6    -0.05   0.20  -0.01     0.01  -0.15   0.00     0.04  -0.05   0.00
   8   6    -0.14  -0.26  -0.02     0.02   0.05   0.00     0.05   0.03   0.01
   9   6    -0.11  -0.26  -0.01    -0.11   0.15  -0.02    -0.02   0.08  -0.00
  10   6    -0.09  -0.01  -0.01    -0.20   0.05  -0.03    -0.06   0.02  -0.01
  11   6    -0.09   0.10  -0.02     0.14  -0.14   0.02     0.05  -0.05   0.01
  12   6    -0.01   0.07  -0.00    -0.01   0.03  -0.00    -0.00   0.00   0.00
  13   6     0.18   0.13   0.03    -0.08  -0.02  -0.01    -0.04  -0.02  -0.01
  14   6     0.06  -0.07   0.01     0.08  -0.05   0.01     0.01   0.00  -0.00
  15   6     0.22  -0.09   0.04    -0.08   0.03  -0.01    -0.04   0.03  -0.01
  16   6    -0.15   0.20  -0.02     0.13  -0.11   0.02     0.08  -0.07   0.01
  17   6     0.05   0.01   0.01    -0.01  -0.02  -0.00    -0.02  -0.02  -0.00
  18   6    -0.01  -0.06  -0.00    -0.14  -0.07  -0.02    -0.05  -0.01  -0.01
  19   6     0.09   0.03   0.01     0.04   0.02   0.01    -0.01   0.00  -0.00
  20   6    -0.28  -0.03  -0.04     0.03   0.03   0.00     0.05   0.02   0.01
  21   6     0.04   0.00   0.01     0.05  -0.00   0.01     0.02  -0.01   0.00
  22   6     0.03   0.16   0.00    -0.01  -0.20   0.00    -0.01  -0.09  -0.00
  23   6    -0.07  -0.03  -0.01     0.02   0.12   0.00     0.01   0.04   0.00
  24   6     0.31  -0.12   0.05     0.01   0.21  -0.00    -0.05   0.09  -0.01
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1     0.04  -0.02  -0.05     0.03  -0.10   0.03     0.06   0.05  -0.11
  27   1     0.03   0.07  -0.12     0.04   0.07  -0.11     0.06   0.18  -0.21
  28   1     0.01  -0.09   0.05     0.03  -0.11   0.08     0.03  -0.04   0.02
  29   1     0.02  -0.06  -0.15     0.02  -0.09  -0.33    -0.03  -0.15   0.08
  30   1    -0.03   0.02   0.04    -0.06   0.11   0.01    -0.09  -0.06   0.21
  31   1    -0.05   0.05   0.00    -0.18   0.18   0.03     0.01  -0.08   0.07
  32   1    -0.05   0.04   0.02    -0.03   0.07   0.08    -0.12  -0.02  -0.15
  33   1    -0.16  -0.14  -0.01     0.01   0.02   0.01    -0.03  -0.02  -0.03
  34   1     0.06   0.04   0.01     0.06  -0.05   0.01     0.05  -0.02   0.01
  35   1    -0.00   0.06  -0.00     0.06  -0.02   0.01     0.01  -0.01   0.00
  36   1    -0.06   0.03  -0.01    -0.09   0.02  -0.02    -0.02   0.00  -0.00
  37   1     0.03   0.09   0.01    -0.04   0.05  -0.00    -0.01  -0.01   0.00
  38   1    -0.04   0.06  -0.01     0.06  -0.01   0.01     0.04   0.00   0.01
  39   1     0.20  -0.03   0.03    -0.02  -0.01  -0.00    -0.05  -0.00  -0.01
  40   1     0.00  -0.04   0.00    -0.05   0.01  -0.01    -0.02   0.02  -0.00
  41   1    -0.08   0.01  -0.01    -0.00   0.04  -0.00     0.01   0.02   0.00
  42   1     0.06   0.07   0.01     0.09   0.09   0.01     0.02   0.02   0.00
  43   1     0.03   0.04   0.00     0.01  -0.06   0.00    -0.01  -0.03  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1086.4876              1113.8962              1127.5644
 Red. masses --     9.7853                 5.8726                 7.1458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   265.1783                 1.3562                37.7064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.06   0.02     0.02  -0.01   0.03     0.07   0.06   0.15
   2   6     0.17  -0.10   0.01    -0.02  -0.00  -0.06    -0.17  -0.21  -0.29
   3   6    -0.29   0.19  -0.05     0.02   0.04   0.04     0.09   0.43   0.19
   4   8     0.40  -0.11   0.07    -0.01  -0.01  -0.00     0.06  -0.21   0.01
   5   6    -0.24   0.06  -0.03     0.02  -0.04   0.00    -0.10  -0.10  -0.01
   6   6     0.08  -0.11   0.02    -0.08   0.04  -0.02    -0.03   0.04  -0.01
   7   6    -0.02   0.06  -0.01     0.00   0.07  -0.00     0.02   0.05   0.00
   8   6     0.02   0.04   0.00     0.08   0.01   0.01     0.01  -0.01   0.00
   9   6     0.05  -0.10   0.01     0.01  -0.09   0.00     0.03   0.02   0.00
  10   6     0.24  -0.04   0.04    -0.03  -0.07  -0.00     0.03  -0.02   0.00
  11   6    -0.14   0.10  -0.02    -0.27   0.06  -0.04     0.01   0.01   0.00
  12   6     0.01  -0.05   0.00     0.08   0.19   0.01    -0.02  -0.02  -0.00
  13   6     0.08  -0.00   0.01     0.23  -0.01   0.04    -0.03  -0.01  -0.00
  14   6    -0.17   0.10  -0.03    -0.02  -0.07  -0.00    -0.03   0.05  -0.00
  15   6     0.04  -0.01   0.01     0.10   0.05   0.02    -0.02   0.02  -0.00
  16   6    -0.13   0.07  -0.02     0.11  -0.02   0.02     0.08  -0.01   0.01
  17   6     0.01   0.04   0.00    -0.04  -0.11  -0.01    -0.03  -0.05  -0.00
  18   6     0.17   0.07   0.03    -0.04   0.02  -0.01    -0.07   0.01  -0.01
  19   6    -0.07  -0.04  -0.01    -0.05   0.03  -0.01     0.03   0.01   0.00
  20   6     0.04  -0.01   0.01     0.14   0.15   0.02    -0.05  -0.05  -0.01
  21   6    -0.08   0.01  -0.01     0.19  -0.07   0.03    -0.05   0.02  -0.01
  22   6     0.01   0.15   0.00    -0.17  -0.20  -0.02     0.06   0.08   0.01
  23   6     0.06  -0.08   0.01    -0.08   0.02  -0.01     0.01  -0.04   0.00
  24   6    -0.09  -0.18  -0.01    -0.04   0.05  -0.01    -0.00  -0.02  -0.00
  25  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.03  -0.07   0.02     0.00   0.02  -0.03     0.03   0.11  -0.20
  27   1     0.05   0.10  -0.12    -0.01  -0.02   0.01    -0.04  -0.07  -0.06
  28   1     0.03  -0.07   0.05    -0.01  -0.02   0.01    -0.07  -0.16   0.08
  29   1    -0.00  -0.11  -0.17     0.01   0.02  -0.00     0.05   0.08   0.00
  30   1    -0.07   0.08   0.07     0.02  -0.02  -0.04     0.11  -0.15  -0.23
  31   1    -0.11   0.08   0.02     0.03  -0.02   0.01     0.15  -0.19   0.21
  32   1    -0.04   0.05   0.01    -0.04   0.02   0.01    -0.26   0.09  -0.05
  33   1     0.05   0.00  -0.00    -0.07  -0.04  -0.00     0.02   0.05   0.03
  34   1    -0.19   0.04  -0.03     0.04   0.02   0.00     0.13  -0.00   0.02
  35   1    -0.09  -0.04  -0.01    -0.30  -0.24  -0.04     0.04   0.05   0.01
  36   1     0.07  -0.02   0.01     0.08   0.05   0.01    -0.01  -0.00  -0.00
  37   1     0.08  -0.16   0.01     0.16  -0.26   0.02     0.00  -0.04   0.00
  38   1    -0.11  -0.07  -0.02     0.07   0.03   0.01     0.11   0.10   0.02
  39   1    -0.03   0.02  -0.00    -0.06  -0.02  -0.01    -0.02  -0.01  -0.00
  40   1     0.07  -0.04   0.01    -0.06   0.13  -0.01    -0.06   0.09  -0.01
  41   1     0.03  -0.04   0.00    -0.06   0.32  -0.01     0.02  -0.11   0.00
  42   1    -0.12  -0.12  -0.02     0.10   0.03   0.01    -0.03  -0.01  -0.00
  43   1    -0.05   0.05  -0.01    -0.38  -0.02  -0.06     0.10   0.01   0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1136.2784              1157.4273              1164.9429
 Red. masses --     6.1121                 4.0207                 4.7269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    61.5549                39.0341                50.7382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.03  -0.05    -0.00   0.01   0.00     0.01  -0.02   0.00
   2   6     0.08   0.08   0.10     0.00  -0.01  -0.00     0.01   0.03  -0.02
   3   6    -0.08  -0.12  -0.07    -0.02   0.04   0.00     0.00  -0.04   0.01
   4   8     0.11   0.09   0.02     0.09  -0.01   0.01    -0.06   0.00  -0.01
   5   6    -0.15  -0.03  -0.02    -0.13   0.01  -0.02     0.19  -0.05   0.03
   6   6    -0.02  -0.09  -0.00    -0.00  -0.07   0.00    -0.09   0.06  -0.02
   7   6    -0.01   0.06  -0.00    -0.00   0.08  -0.00     0.00   0.01   0.00
   8   6    -0.02   0.02  -0.00    -0.04  -0.06  -0.01     0.13  -0.02   0.02
   9   6     0.10  -0.06   0.02    -0.03  -0.10  -0.00    -0.14   0.01  -0.02
  10   6     0.03  -0.07   0.01     0.08   0.06   0.01     0.12   0.14   0.02
  11   6    -0.10   0.05  -0.02     0.20   0.02   0.03     0.08  -0.00   0.01
  12   6     0.02   0.03   0.00    -0.01  -0.19   0.00    -0.10  -0.03  -0.02
  13   6     0.01   0.01   0.00    -0.16   0.04  -0.03     0.10   0.03   0.02
  14   6    -0.04   0.03  -0.01     0.00   0.07  -0.00    -0.14  -0.09  -0.02
  15   6    -0.01   0.09  -0.00     0.07  -0.01   0.01     0.13   0.10   0.02
  16   6     0.32  -0.02   0.05     0.03   0.05   0.00     0.05   0.02   0.01
  17   6    -0.07  -0.20  -0.01     0.02  -0.06   0.00    -0.06  -0.06  -0.01
  18   6    -0.26   0.02  -0.04    -0.01   0.06  -0.00     0.06   0.07   0.01
  19   6     0.10   0.05   0.01    -0.05  -0.04  -0.01    -0.17  -0.07  -0.02
  20   6    -0.13  -0.09  -0.02     0.07   0.11   0.01     0.08   0.02   0.01
  21   6    -0.06   0.02  -0.01     0.06  -0.12   0.01    -0.10  -0.01  -0.01
  22   6     0.09   0.14   0.01    -0.14  -0.09  -0.02     0.05   0.04   0.01
  23   6    -0.04  -0.11  -0.01    -0.04   0.00  -0.01     0.19   0.00   0.03
  24   6    -0.00  -0.02   0.00     0.05  -0.07   0.01    -0.07  -0.07  -0.01
