 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -0.071537   -1.833458    0.875754
    2          6             0        0.583355   -2.786733   -0.059427
    3          6             0       -0.394601   -3.368200   -1.085213
    4          6             0       -1.520038   -2.433765   -1.554201
    5          6             0       -1.090994   -1.165518   -2.308254
    6          7             0       -0.781895   -0.012628   -1.443907
    7          6             0       -1.833629    0.893308   -0.890145
    8          6             0       -0.992170    1.903475   -0.011310
    9          6             0       -1.169406    1.713469    1.468631
   10          6             0       -2.094158    0.916255    1.999456
   11          6             0       -3.023295    0.174558    1.180680
   12          6             0       -2.931220    0.164505   -0.146700
   13          6             0        0.510298    0.518295   -1.255873
   14          6             0        0.441547    1.646757   -0.433474
   15          6             0        1.589752    2.334232   -0.092810
   16          6             0        2.809628    1.893054   -0.579203
   17          6             0        2.880859    0.777833   -1.400622
   18          6             0        1.739474    0.083998   -1.748086
   19         17             0        2.091630    0.021444    2.798043
   20          1             0        0.585638   -1.401160    1.547631
   21          1             0       -0.857257   -2.259603    1.393117
   22          1             0       -0.439755   -1.073607    0.276593
   23          1             0        1.076463   -3.586405    0.507883
   24          1             0        1.397486   -2.263609   -0.575981
   25          1             0       -0.852815   -4.268127   -0.652440
   26          1             0        0.160114   -3.732315   -1.959634
   27          1             0       -2.130844   -2.146290   -0.692359
   28          1             0       -2.203744   -3.009883   -2.193387
   29          1             0       -1.883665   -0.837225   -2.988942
   30          1             0       -0.228168   -1.378984   -2.945967
   31          1             0       -2.271449    1.428379   -1.744455
   32          1             0       -1.267976    2.936606   -0.272641
   33          1             0       -0.478031    2.229706    2.118648
   34          1             0       -2.160155    0.813207    3.072036
   35          1             0       -3.814586   -0.374447    1.667874
   36          1             0       -3.651925   -0.385832   -0.728647
   37          1             0        1.526069    3.197273    0.547139
   38          1             0        3.712802    2.423090   -0.315997
   39          1             0        3.838527    0.449437   -1.772744
   40          1             0        1.791598   -0.774754   -2.390115
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -130.7310               -47.8416                30.2896
 Red. masses --    22.0463                19.5353                19.4243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.2971                14.4799                 3.0586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     5.9106                 7.2141                 7.0063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1936                 0.3624                 2.7031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.04   0.02     0.06  -0.08  -0.03     0.07   0.07  -0.09
   2   6     0.02  -0.06  -0.05    -0.02   0.14   0.10    -0.06  -0.13   0.26
   3   6    -0.00   0.03   0.04    -0.04  -0.09  -0.09    -0.01   0.23  -0.28
   4   6     0.02  -0.02  -0.03     0.02   0.07   0.04    -0.10  -0.27   0.26
   5   6    -0.01  -0.01   0.01    -0.03  -0.13  -0.07     0.25   0.14  -0.20
   6   7     0.01   0.04   0.02    -0.06   0.13   0.11    -0.06   0.09   0.08
   7   6     0.08   0.03  -0.01     0.30   0.22  -0.00     0.05  -0.04  -0.03
   8   6    -0.04   0.00  -0.04    -0.07  -0.08  -0.38     0.00   0.03   0.02
   9   6     0.00  -0.01   0.02     0.03  -0.05   0.19    -0.01  -0.00  -0.01
  10   6    -0.01  -0.01  -0.02    -0.12  -0.08  -0.08     0.00   0.00  -0.00
  11   6     0.02   0.01   0.02     0.12   0.08   0.08    -0.00   0.00   0.00
  12   6    -0.03  -0.02   0.01    -0.11  -0.10   0.08    -0.00   0.00   0.00
  13   6    -0.01   0.03   0.02     0.06   0.03   0.01    -0.06  -0.03  -0.02
  14   6    -0.00  -0.07  -0.04     0.04  -0.03   0.02     0.03  -0.02  -0.00
  15   6    -0.16   0.16   0.14     0.00  -0.04  -0.04    -0.01   0.02   0.01
  16   6     0.27   0.24   0.14    -0.04  -0.04  -0.03    -0.00  -0.01  -0.01
  17   6     0.27  -0.20  -0.18    -0.05   0.03   0.03     0.03  -0.01  -0.01
  18   6    -0.13  -0.14  -0.09    -0.00   0.05   0.03    -0.00   0.00   0.00
  19  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  20   1    -0.00  -0.00   0.01     0.02  -0.00  -0.02    -0.03  -0.05   0.06
  21   1     0.00  -0.00   0.01    -0.00   0.01  -0.01     0.07  -0.14  -0.07
  22   1    -0.01   0.02   0.02     0.03  -0.04  -0.05    -0.07   0.05   0.08
  23   1     0.02  -0.01  -0.02    -0.03   0.03   0.04     0.21   0.13   0.10
  24   1    -0.00  -0.02  -0.03     0.03   0.05   0.09    -0.19   0.03  -0.14
  25   1    -0.01  -0.00  -0.02     0.01  -0.01   0.02    -0.20   0.20   0.03
  26   1     0.01   0.03   0.01    -0.08  -0.03  -0.06    -0.12  -0.16  -0.06
  27   1     0.02   0.02  -0.00    -0.06   0.04  -0.05    -0.05  -0.22   0.10
  28   1    -0.01  -0.03   0.03     0.05   0.02  -0.04     0.07  -0.19   0.07
  29   1     0.02   0.01  -0.02    -0.03  -0.07  -0.00    -0.02   0.06   0.06
  30   1    -0.00  -0.03   0.01     0.00   0.00  -0.01     0.00   0.08  -0.15
  31   1     0.05   0.04  -0.00     0.12   0.19   0.05    -0.00   0.03   0.02
  32   1    -0.02  -0.01  -0.03    -0.18  -0.11  -0.26    -0.10  -0.02   0.02
  33   1    -0.02  -0.01   0.04    -0.08  -0.02   0.14    -0.01  -0.01   0.01
  34   1    -0.02  -0.01  -0.01    -0.24  -0.19  -0.05     0.01   0.01   0.00
  35   1     0.02   0.02   0.05     0.10   0.13   0.24     0.01  -0.01   0.01
  36   1    -0.02  -0.01   0.02    -0.06  -0.05   0.09    -0.01   0.02  -0.01
  37   1    -0.50  -0.01   0.07     0.02  -0.02  -0.00    -0.04  -0.00   0.01
  38   1     0.03   0.14   0.09    -0.01  -0.02  -0.01    -0.00  -0.00   0.00
  39   1     0.01  -0.18  -0.13    -0.02   0.00   0.01    -0.00  -0.02  -0.01
  40   1    -0.43  -0.09   0.01     0.03   0.02   0.01     0.07   0.01  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1135.6546              1147.0554              1170.9731
 Red. masses --     6.4849                 7.7693                 2.8538
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0947                36.2369                 1.5710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.11   0.06     0.03   0.00   0.03     0.03   0.01   0.01
   2   6    -0.12  -0.22  -0.22    -0.10  -0.02  -0.08    -0.09  -0.05  -0.03
   3   6     0.35   0.03   0.15     0.20  -0.08   0.03     0.16  -0.02  -0.01
   4   6    -0.25   0.15   0.00    -0.09   0.18  -0.01    -0.10   0.08   0.01
   5   6     0.19  -0.01  -0.00    -0.03  -0.27  -0.11     0.02  -0.07  -0.01
   6   7    -0.15  -0.03   0.00    -0.01   0.38   0.25    -0.04   0.07   0.03
   7   6     0.04   0.01  -0.02     0.07  -0.14  -0.07     0.16  -0.03  -0.02
   8   6     0.10   0.01  -0.09    -0.06   0.06   0.12    -0.12  -0.06   0.02
   9   6     0.00  -0.01   0.01    -0.02   0.02  -0.04    -0.00  -0.01   0.03
  10   6    -0.01  -0.01   0.01     0.03   0.02  -0.01    -0.03  -0.01  -0.01
  11   6     0.01   0.01   0.01    -0.03  -0.02  -0.02     0.01   0.00   0.02
  12   6    -0.01  -0.02   0.01     0.00   0.04  -0.01    -0.04   0.00   0.01
  13   6    -0.11   0.00   0.01     0.05  -0.06  -0.05    -0.03  -0.04  -0.02
  14   6    -0.01   0.05   0.07     0.14  -0.12  -0.07    -0.11   0.07  -0.01
  15   6     0.05  -0.06  -0.05    -0.07   0.06   0.05    -0.05   0.06   0.06
  16   6    -0.02   0.03   0.03    -0.02  -0.10  -0.07     0.05   0.06   0.04
  17   6     0.06   0.03   0.01    -0.04  -0.02  -0.01     0.04  -0.05  -0.04
  18   6    -0.02  -0.11  -0.08     0.04   0.17   0.12    -0.02  -0.05  -0.03
  19  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  20   1    -0.06   0.04   0.06    -0.03   0.04   0.02    -0.03   0.03   0.02
  21   1     0.00  -0.05  -0.03    -0.01  -0.00  -0.03     0.00  -0.02  -0.03
  22   1    -0.05   0.02   0.03    -0.00  -0.02  -0.02    -0.01  -0.01   0.01
  23   1    -0.02  -0.07  -0.09    -0.05  -0.01  -0.01     0.00   0.01   0.01
  24   1    -0.06  -0.09  -0.13    -0.01  -0.02  -0.02    -0.04  -0.01  -0.03
  25   1     0.03   0.04   0.04     0.03   0.00   0.04     0.03   0.03   0.05
  26   1     0.30  -0.09   0.21     0.08  -0.06   0.04     0.02  -0.06   0.01
  27   1    -0.04  -0.07   0.05    -0.09   0.10  -0.07    -0.08   0.09  -0.05
  28   1    -0.06   0.11  -0.06     0.04  -0.01  -0.02     0.01  -0.02  -0.00
  29   1     0.00   0.13   0.11    -0.01   0.04   0.04    -0.03  -0.04   0.03
  30   1    -0.10  -0.18  -0.14    -0.04  -0.12  -0.05     0.01   0.08  -0.02
  31   1     0.01   0.15   0.09    -0.07  -0.05   0.01    -0.10  -0.20  -0.06
  32   1    -0.18  -0.07  -0.08    -0.18  -0.01   0.11     0.46   0.14   0.07
  33   1    -0.03  -0.01   0.04     0.01  -0.01  -0.01     0.13   0.09  -0.21
  34   1    -0.02  -0.02   0.00     0.08   0.07   0.01    -0.19  -0.16  -0.03
  35   1     0.00   0.01   0.01    -0.02  -0.05  -0.07     0.11   0.08   0.27
  36   1    -0.01  -0.00   0.01     0.00  -0.03   0.03     0.11   0.04  -0.19
  37   1     0.15  -0.00  -0.02    -0.30  -0.02   0.03     0.21   0.05  -0.00
  38   1    -0.10   0.12   0.10     0.12  -0.19  -0.15    -0.11   0.17   0.13
  39   1     0.10   0.15   0.09    -0.11  -0.17  -0.10    -0.12  -0.23  -0.15
  40   1    -0.06  -0.04  -0.01     0.25   0.07   0.02     0.17   0.01  -0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1176.6502              1182.4953              1188.2921
 Red. masses --     2.4965                 3.7870                 3.6987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2471                10.0684                 4.4052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.00    -0.03  -0.03  -0.01     0.07  -0.02   0.00
   2   6    -0.01  -0.00   0.01     0.10   0.08   0.02    -0.14  -0.02   0.01
   3   6     0.01  -0.00  -0.01    -0.18  -0.01   0.02     0.15  -0.03  -0.05
   4   6    -0.00   0.00   0.00     0.12  -0.05  -0.02    -0.02   0.03  -0.02
   5   6     0.01  -0.03  -0.02    -0.05  -0.04  -0.06    -0.06  -0.06   0.04
   6   7    -0.03   0.09   0.05     0.10   0.14   0.08     0.10   0.12   0.03
   7   6     0.09  -0.02  -0.03    -0.04   0.03  -0.00     0.02  -0.00   0.05
   8   6    -0.13   0.01   0.06     0.12   0.03  -0.02    -0.18   0.03   0.08
   9   6    -0.04   0.01   0.01    -0.07   0.04  -0.00     0.07   0.03  -0.00
  10   6    -0.01   0.00  -0.02     0.01   0.01  -0.00    -0.01  -0.02  -0.04
  11   6     0.00  -0.00   0.01     0.01   0.00  -0.00    -0.03  -0.03  -0.01
  12   6    -0.02   0.01  -0.00    -0.01   0.00  -0.00     0.02   0.02   0.03
  13   6    -0.06  -0.01  -0.00    -0.06  -0.12  -0.08    -0.06  -0.10  -0.07
  14   6     0.15  -0.12  -0.11     0.22  -0.08   0.01     0.18  -0.10  -0.11
  15   6     0.11  -0.04  -0.04     0.03  -0.01  -0.02     0.09   0.01  -0.00
  16   6    -0.07  -0.05  -0.02    -0.10   0.02   0.02    -0.08   0.02   0.03
  17   6     0.02   0.06   0.05     0.05  -0.01  -0.01     0.05   0.01   0.00
  18   6    -0.02   0.04   0.03    -0.10   0.00   0.01    -0.09   0.01   0.02
  19  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  20   1    -0.01   0.01   0.00     0.02  -0.01  -0.03    -0.03   0.05   0.02
  21   1    -0.00   0.00  -0.01    -0.01   0.04   0.03    -0.01  -0.02  -0.05
  22   1    -0.00  -0.00   0.00     0.02   0.00  -0.01    -0.01  -0.03  -0.01
  23   1     0.01   0.00  -0.00    -0.02  -0.02  -0.02     0.01   0.06   0.05
  24   1    -0.00   0.01   0.01     0.06   0.01   0.05    -0.06   0.01  -0.02
  25   1    -0.00   0.00   0.00    -0.04  -0.04  -0.08     0.05   0.03   0.08
  26   1    -0.00  -0.01  -0.00    -0.00   0.07   0.00    -0.14  -0.05  -0.11
  27   1    -0.01   0.02  -0.01     0.07  -0.09   0.05    -0.09   0.26  -0.15
  28   1     0.01  -0.02   0.01     0.00   0.01   0.00     0.07  -0.19   0.10
  29   1     0.01  -0.00  -0.01     0.05   0.11  -0.02     0.02   0.03  -0.01
  30   1    -0.01  -0.02  -0.02    -0.04  -0.17   0.00     0.03   0.05   0.05
  31   1    -0.08  -0.20  -0.08    -0.10  -0.18  -0.07     0.18   0.01  -0.07
  32   1     0.03   0.07   0.20    -0.45  -0.05   0.29     0.06   0.01  -0.06
  33   1     0.10   0.06  -0.17     0.04   0.00  -0.06     0.05   0.05  -0.07
  34   1    -0.12  -0.11  -0.02    -0.01  -0.06  -0.01    -0.01   0.02  -0.01
  35   1     0.10   0.07   0.24     0.04   0.03   0.10    -0.13  -0.10  -0.31
  36   1     0.11   0.06  -0.19     0.05   0.05  -0.12    -0.16  -0.13   0.34
  37   1    -0.10  -0.03  -0.00     0.19   0.01  -0.01     0.24   0.03  -0.02
  38   1     0.12  -0.19  -0.15    -0.27   0.30   0.26    -0.16   0.17   0.15
  39   1     0.25   0.44   0.28    -0.06  -0.12  -0.08     0.05   0.07   0.04
  40   1    -0.39  -0.04   0.04    -0.02  -0.00   0.01    -0.24  -0.02   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1194.7873              1206.3738              1232.4896
 Red. masses --     4.8712                 2.8281                 3.0313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3213                 1.4010                 8.0753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.00  -0.02     0.00   0.01   0.00    -0.01   0.12  -0.06
   2   6     0.19   0.07   0.00    -0.02  -0.02   0.00     0.03  -0.08   0.04
   3   6    -0.25   0.02   0.04     0.03   0.01  -0.00     0.01   0.01  -0.02
   4   6     0.08  -0.06   0.04    -0.02  -0.00   0.00    -0.14   0.05   0.09
   5   6     0.06  -0.04  -0.16     0.00   0.05   0.04    -0.00  -0.04  -0.09
   6   7    -0.07   0.19   0.14    -0.00  -0.15  -0.07    -0.00  -0.02   0.00
   7   6     0.16  -0.10  -0.04    -0.02   0.03   0.03     0.00   0.07   0.07
   8   6    -0.22   0.02   0.09     0.24   0.03  -0.11    -0.08  -0.02  -0.00
   9   6     0.07  -0.00   0.00     0.02   0.10  -0.01    -0.01   0.02   0.02
  10   6    -0.02  -0.02  -0.03    -0.04  -0.03  -0.00     0.01   0.01  -0.02
  11   6    -0.02  -0.01  -0.01    -0.02  -0.03  -0.03     0.00  -0.00  -0.01
  12   6     0.00   0.02   0.05     0.01   0.01   0.10    -0.00  -0.02  -0.01
  13   6    -0.06  -0.05  -0.02     0.06   0.06   0.03     0.17   0.07   0.03
  14   6     0.02  -0.03  -0.09    -0.07   0.05   0.10     0.14  -0.08  -0.07
  15   6     0.01   0.03   0.03    -0.06  -0.02  -0.02     0.07  -0.04  -0.04
  16   6    -0.01  -0.00   0.00     0.03  -0.00  -0.01    -0.08   0.01   0.01
  17   6     0.03   0.00  -0.00    -0.02  -0.01  -0.00    -0.09  -0.00   0.01
  18   6    -0.01   0.01   0.01     0.03  -0.01  -0.01     0.04   0.06   0.04
  19  17    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  20   1     0.04  -0.05  -0.03    -0.00  -0.01   0.01     0.01  -0.08   0.04
  21   1     0.00   0.04   0.06     0.01  -0.01  -0.00     0.06  -0.08  -0.00
  22   1     0.02   0.03   0.01    -0.01   0.00  -0.00    -0.07   0.04   0.04
  23   1    -0.02  -0.08  -0.07     0.01   0.00  -0.00     0.04  -0.15  -0.20
  24   1     0.09   0.01   0.05    -0.01  -0.00  -0.01    -0.02   0.10   0.10
  25   1    -0.10  -0.05  -0.14     0.02   0.01   0.02     0.01   0.01   0.02
  26   1     0.17   0.08   0.13    -0.01  -0.01  -0.00     0.19  -0.06   0.14
  27   1     0.11  -0.32   0.18    -0.00   0.01  -0.00    -0.05  -0.13   0.06
  28   1    -0.05   0.18  -0.09    -0.01   0.02  -0.01    -0.07   0.24  -0.15
  29   1     0.02   0.09   0.01    -0.02  -0.05  -0.00    -0.15  -0.46  -0.06
  30   1    -0.07  -0.22  -0.08     0.02   0.07   0.02     0.11   0.38   0.00
  31   1     0.05   0.11   0.07    -0.06   0.07   0.08     0.09  -0.18  -0.15
  32   1     0.31   0.07  -0.12    -0.19   0.03   0.28    -0.06   0.01   0.08
  33   1     0.09   0.09  -0.15     0.26   0.22  -0.43    -0.01  -0.02   0.04
  34   1    -0.10  -0.05  -0.02    -0.35  -0.34  -0.05     0.06   0.05   0.00
  35   1    -0.05  -0.07  -0.16    -0.08  -0.06  -0.18    -0.03  -0.01  -0.06
  36   1    -0.12  -0.05   0.22    -0.12  -0.07   0.24    -0.04  -0.02   0.07
  37   1     0.07   0.02  -0.00    -0.15  -0.03   0.02    -0.01  -0.02  -0.01
  38   1     0.00  -0.00  -0.00     0.07  -0.07  -0.06    -0.08   0.06   0.05
  39   1     0.02   0.02   0.01    -0.03  -0.04  -0.02    -0.07  -0.07  -0.04
  40   1     0.01   0.00   0.00     0.07   0.00  -0.00    -0.15   0.00   0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1242.4135              1244.6293              1249.6582
 Red. masses --     3.0920                 4.6863                 5.6128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4996                68.1249                10.8426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.19  -0.14     0.02   0.12  -0.09     0.01   0.02  -0.00
   2   6    -0.06  -0.14   0.14    -0.01  -0.06   0.08    -0.02  -0.02   0.01
   3   6    -0.02  -0.04   0.01    -0.04  -0.05  -0.00     0.01   0.00   0.01
   4   6     0.08  -0.01  -0.04     0.04   0.01   0.00     0.02  -0.00  -0.02
   5   6    -0.02   0.04   0.05    -0.04  -0.06  -0.04    -0.03   0.04   0.04
   6   7    -0.01  -0.05   0.01     0.07   0.11   0.00     0.00  -0.10  -0.07
   7   6     0.01  -0.11  -0.09     0.00   0.15   0.11    -0.16  -0.10  -0.07
   8   6    -0.03   0.06   0.01     0.13  -0.10  -0.02    -0.14   0.11   0.25
   9   6    -0.01  -0.01  -0.01     0.01   0.00   0.01     0.02  -0.05  -0.06
  10   6     0.00   0.00   0.01    -0.01  -0.01  -0.00    -0.02  -0.02   0.01
  11   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.02   0.03
  12   6     0.00   0.03  -0.00    -0.01  -0.04  -0.00     0.08   0.03  -0.00
  13   6     0.10  -0.04  -0.04    -0.28  -0.02   0.02    -0.01   0.17   0.13
  14   6    -0.02  -0.07  -0.05    -0.09   0.18   0.13     0.31   0.03  -0.05
  15   6    -0.02   0.02   0.02    -0.05   0.01   0.01     0.22  -0.07  -0.08
  16   6    -0.02   0.02   0.02     0.11  -0.04  -0.04    -0.14  -0.07  -0.03
  17   6    -0.02   0.03   0.03     0.12  -0.03  -0.04    -0.09  -0.09  -0.06
  18   6     0.05   0.04   0.03    -0.12  -0.11  -0.06     0.02   0.01   0.01
  19  17    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.03  -0.08   0.09    -0.02  -0.04   0.05     0.00  -0.01   0.01
  21   1     0.11  -0.16  -0.05     0.07  -0.10  -0.03     0.01  -0.02  -0.01
  22   1    -0.13   0.08   0.10    -0.07   0.05   0.06    -0.01  -0.00  -0.00
  23   1     0.07  -0.26  -0.37     0.02  -0.18  -0.23     0.01  -0.01  -0.02
  24   1    -0.06   0.31   0.31    -0.02   0.20   0.20    -0.01   0.02   0.01
  25   1     0.13  -0.04   0.10     0.02  -0.03   0.01     0.04  -0.00   0.03
  26   1    -0.12   0.01  -0.08    -0.01   0.00  -0.01    -0.04   0.01  -0.03
  27   1     0.01   0.10  -0.05    -0.01   0.04  -0.03     0.01   0.02  -0.01
  28   1     0.01  -0.02   0.02     0.02  -0.03   0.01    -0.01   0.01  -0.00
  29   1     0.05   0.12   0.00     0.02   0.12   0.02    -0.00   0.00  -0.00
  30   1    -0.04  -0.15   0.01     0.00  -0.06   0.02     0.01   0.01   0.03
  31   1    -0.17   0.25   0.24     0.17  -0.33  -0.29     0.12   0.19   0.05
  32   1    -0.00   0.02   0.02     0.02  -0.05  -0.09    -0.00  -0.06  -0.30
  33   1    -0.01  -0.00   0.00     0.00   0.00   0.00     0.07   0.07  -0.15
  34   1    -0.01  -0.00   0.00     0.01  -0.00   0.00    -0.12  -0.06  -0.01
  35   1     0.03   0.00   0.05    -0.03  -0.00  -0.05     0.04   0.05   0.14
  36   1     0.04   0.02  -0.06    -0.05  -0.03   0.08     0.07   0.06  -0.10
  37   1     0.14   0.02  -0.00    -0.16  -0.01   0.01    -0.39  -0.07  -0.00
  38   1     0.04  -0.05  -0.04     0.01   0.01   0.00    -0.22   0.20   0.17
  39   1    -0.07  -0.09  -0.05     0.15   0.18   0.11     0.02   0.06   0.04
  40   1    -0.15  -0.00   0.02     0.32   0.01  -0.05     0.23   0.03  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1268.7608              1271.7353              1282.3070
 Red. masses --     2.7348                 4.3074                 4.0240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1902                 1.2744                 2.4995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.01  -0.00
   2   6     0.14   0.14  -0.02     0.04   0.04  -0.00    -0.01  -0.02   0.01
   3   6    -0.07  -0.15  -0.10    -0.02  -0.05  -0.03     0.00   0.01   0.01
   4   6    -0.11   0.05   0.12    -0.03   0.02   0.03     0.01   0.01  -0.02
   5   6     0.04   0.02   0.04     0.01   0.01   0.04    -0.00  -0.03  -0.03
   6   7     0.03  -0.01  -0.02     0.02  -0.10  -0.05    -0.05   0.15   0.03
   7   6    -0.11  -0.04  -0.03     0.15  -0.02   0.01    -0.28  -0.26   0.07
   8   6     0.08   0.06   0.10    -0.21  -0.10  -0.33     0.02   0.02  -0.19
   9   6     0.00  -0.02  -0.04     0.00   0.07   0.07     0.02   0.06  -0.07
  10   6    -0.01  -0.01   0.02     0.04   0.04  -0.01     0.04   0.03   0.03
  11   6    -0.01  -0.01   0.02     0.01   0.01  -0.01     0.02   0.01   0.11
  12   6     0.04   0.02  -0.00    -0.07  -0.01   0.02     0.08  -0.02   0.06
  13   6     0.02  -0.03  -0.03    -0.07   0.10   0.08    -0.01   0.04   0.02
  14   6    -0.04  -0.01  -0.00     0.11   0.01   0.01    -0.05  -0.06  -0.01
  15   6    -0.04   0.01   0.01     0.15  -0.01  -0.03    -0.00   0.00   0.00
  16   6     0.01   0.01   0.01    -0.03  -0.04  -0.03    -0.02   0.04   0.03
  17   6     0.01   0.02   0.02    -0.03  -0.08  -0.05    -0.01  -0.01  -0.01
  18   6     0.02   0.00   0.00    -0.05  -0.01   0.00     0.07  -0.00  -0.01
  19  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   1     0.04  -0.03  -0.03     0.01  -0.00  -0.01     0.00  -0.00  -0.00
  21   1     0.00   0.01   0.02    -0.00   0.01   0.00     0.01  -0.02  -0.01
  22   1     0.01   0.00  -0.01     0.00   0.01   0.01     0.00   0.01   0.00
  23   1    -0.05  -0.08  -0.10    -0.02  -0.03  -0.04     0.00  -0.00  -0.00
  24   1     0.11   0.06   0.13     0.03   0.03   0.05    -0.01   0.01   0.01
  25   1    -0.39   0.01  -0.31    -0.13   0.00  -0.10     0.03  -0.00   0.02
  26   1     0.35  -0.09   0.23     0.10  -0.03   0.06    -0.03   0.01  -0.02
  27   1    -0.16   0.19  -0.12    -0.05   0.07  -0.04     0.01  -0.03   0.01
  28   1     0.15  -0.36   0.17     0.05  -0.13   0.06    -0.01   0.01  -0.00
  29   1     0.00   0.03   0.03     0.01   0.07   0.03     0.00   0.02   0.00
  30   1     0.04   0.12   0.01     0.02   0.04   0.02    -0.02  -0.06  -0.01
  31   1     0.07   0.07  -0.01    -0.16   0.13   0.19     0.64   0.20  -0.18
  32   1    -0.07  -0.05  -0.15     0.19   0.18   0.48     0.07   0.10   0.26
  33   1     0.03   0.03  -0.07    -0.10  -0.09   0.21    -0.06  -0.06   0.12
  34   1    -0.06  -0.04  -0.00     0.08   0.03   0.00    -0.16  -0.16  -0.02
  35   1     0.01   0.02   0.06    -0.04  -0.05  -0.13    -0.05   0.00  -0.05
  36   1     0.04   0.01  -0.05    -0.01  -0.03   0.02     0.13   0.09  -0.20
  37   1     0.07   0.01  -0.00    -0.21  -0.03   0.01     0.07   0.01  -0.00
  38   1     0.04  -0.04  -0.03    -0.12   0.12   0.11     0.04  -0.04  -0.03
  39   1    -0.02  -0.04  -0.02     0.07   0.11   0.08    -0.02  -0.04  -0.02
  40   1    -0.07  -0.01   0.00     0.19   0.02  -0.01    -0.02  -0.01   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1301.1694              1319.2707              1325.3546
 Red. masses --     7.8136                 5.1697                 3.4556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.2881                 6.9733                43.2448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.02   0.01    -0.00  -0.01  -0.01    -0.16   0.12   0.08
   2   6     0.00   0.01  -0.00     0.00   0.00   0.00     0.07   0.24   0.28
   3   6    -0.01  -0.02  -0.00     0.00   0.00   0.00     0.11  -0.04  -0.03
   4   6     0.01   0.00  -0.05     0.00   0.00   0.01     0.02  -0.04   0.05
   5   6     0.12   0.17   0.08    -0.03  -0.06  -0.02    -0.03  -0.05   0.01
