 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.184542    0.760030    1.419784
    2          6             0       -7.320170   -0.722829    1.400447
    3          6             0       -6.709597   -1.332725    0.141596
    4          6             0       -5.299105   -0.908092   -0.071180
    5          6             0       -4.905953    0.153754   -0.822233
    6          6             0       -3.500681    0.353087   -0.840318
    7          6             0       -2.807014   -0.560276   -0.097089
    8          6             0       -1.375183   -0.595143    0.063816
    9          6             0       -0.680995   -1.508855    0.810795
   10          6             0        0.719276   -1.312892    0.798600
   11          6             0        1.122549   -0.244976    0.040707
   12          6             0        2.484841    0.180697   -0.145869
   13          6             0        2.891554    1.242473   -0.909822
   14          6             0        4.291755    1.439326   -0.918108
   15          6             0        4.984733    0.531854   -0.160068
   16          6             0        6.416003    0.487056    0.019337
   17          6             0        7.328686    1.339911   -0.540318
   18          6             0        8.674056    1.052254   -0.183062
   19          6             0        8.793493   -0.012555    0.643819
   20         16             0        7.247431   -0.688326    1.003096
   21         16             0        3.871799   -0.586119    0.574328
   22         16             0       -0.266600    0.528450   -0.669160
   23         16             0       -3.917427   -1.685269    0.634887
   24         17             0       -7.817707    1.955388   -1.804116
   25          1             0       -7.526333    1.169590    0.530234
   26          1             0       -6.194070    1.033595    1.510980
   27          1             0       -7.704537    1.196874    2.198585
   28          1             0       -8.378471   -1.000484    1.483571
   29          1             0       -6.831809   -1.139410    2.289646
   30          1             0       -7.301619   -1.042483   -0.734283
   31          1             0       -6.753123   -2.427905    0.181038
   32          1             0       -5.606991    0.793227   -1.338152
   33          1             0       -3.017259    1.149913   -1.384582
   34          1             0       -1.167037   -2.303012    1.356538
   35          1             0        1.414155   -1.941025    1.334329
   36          1             0        2.198375    1.866696   -1.452681
   37          1             0        4.771067    2.232623   -1.471061
   38          1             0        7.053008    2.154691   -1.192188
   39          1             0        9.516128    1.628869   -0.538486
   40          1             0        9.717012   -0.399189    1.033657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.9834               -51.2494               -39.5870
 Red. masses --    18.7555                19.4528                17.8571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   133.5470                 0.5167                 0.1786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0151                 2.9472                 0.8261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.01   0.07   0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.05  -0.03   0.03    -0.00   0.00  -0.00
   3   6     0.00   0.00  -0.00    -0.01  -0.12  -0.02    -0.00   0.00   0.00
   4   6     0.00  -0.00  -0.00     0.05  -0.05   0.05     0.00  -0.00   0.00
   5   6    -0.00   0.00   0.00     0.13  -0.01   0.02     0.00  -0.00   0.00
   6   6    -0.00   0.01   0.02     0.06   0.08  -0.08    -0.00   0.00   0.00
   7   6     0.00   0.00   0.00    -0.38  -0.15   0.08    -0.00  -0.00   0.00
   8   6     0.00  -0.01  -0.02    -0.35  -0.09   0.03    -0.00  -0.00   0.00
   9   6    -0.03   0.19   0.26     0.15   0.14  -0.09     0.00   0.00  -0.00
  10   6     0.02  -0.19  -0.26     0.19  -0.10   0.09     0.00  -0.00  -0.00
  11   6     0.00   0.01   0.02    -0.31  -0.03  -0.01    -0.00   0.00   0.00
  12   6     0.00   0.00   0.00    -0.37   0.06  -0.08    -0.00   0.00  -0.00
  13   6     0.01  -0.09  -0.11     0.01  -0.03   0.02     0.00  -0.01  -0.01
  14   6    -0.01   0.07   0.10     0.08   0.07  -0.04    -0.00   0.02   0.02
  15   6    -0.00  -0.00  -0.00     0.16   0.13  -0.08     0.00  -0.00  -0.00
  16   6    -0.00   0.00   0.00     0.11  -0.06   0.06     0.00   0.00   0.00
  17   6    -0.00   0.00   0.00    -0.03   0.01  -0.01    -0.02   0.11   0.15
  18   6    -0.00   0.01   0.01    -0.09  -0.03   0.02     0.03  -0.25  -0.33
  19   6    -0.00  -0.00  -0.01     0.07  -0.02   0.02    -0.01   0.05   0.07
  20  16     0.00  -0.00  -0.00    -0.05   0.04  -0.03    -0.00   0.01   0.02
  21  16    -0.00   0.00   0.00     0.07  -0.13   0.11     0.00  -0.00  -0.00
  22  16    -0.00  -0.00   0.00     0.20   0.04  -0.01     0.00   0.00   0.00
  23  16    -0.00  -0.00  -0.00     0.09   0.11  -0.07     0.00   0.00  -0.00
  24  17     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.00   0.00   0.00     0.01   0.04   0.01    -0.00  -0.00  -0.00
  26   1     0.00  -0.00   0.00     0.01  -0.02   0.01     0.00  -0.00  -0.00
  27   1     0.00   0.00   0.00     0.01   0.03   0.01    -0.00  -0.00  -0.00
  28   1     0.00  -0.00   0.00    -0.01  -0.01   0.05     0.00  -0.00   0.00
  29   1     0.00   0.00  -0.00     0.01   0.02   0.01     0.00  -0.00  -0.00
  30   1    -0.00  -0.00  -0.00     0.02   0.04   0.00     0.00  -0.00  -0.00
  31   1     0.00   0.00   0.00    -0.05  -0.03  -0.07     0.00   0.00   0.00
  32   1     0.00  -0.01  -0.01     0.01  -0.02   0.01    -0.00  -0.00   0.00
  33   1     0.00  -0.02  -0.03     0.13   0.00   0.05     0.00  -0.00  -0.00
  34   1     0.04  -0.33  -0.45     0.10   0.01  -0.01     0.00   0.00   0.00
  35   1    -0.04   0.34   0.46     0.09   0.00   0.01     0.00   0.00   0.00
  36   1    -0.02   0.16   0.21     0.08   0.05  -0.03    -0.00   0.02   0.02
  37   1     0.02  -0.13  -0.17    -0.06   0.05  -0.04     0.00  -0.04  -0.05
  38   1     0.00  -0.01  -0.01    -0.05  -0.01   0.01     0.02  -0.18  -0.24
  39   1     0.00  -0.02  -0.03    -0.04   0.00  -0.01    -0.07   0.49   0.65
  40   1    -0.00   0.01   0.01     0.04   0.03  -0.02     0.01  -0.09  -0.12
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   886.0792               890.4802               908.7572
 Red. masses --     6.7860                12.7633                 3.4638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0524                 6.8593                23.7334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.35  -0.03    -0.01   0.05  -0.01     0.02  -0.08  -0.11
   2   6    -0.16  -0.19   0.11    -0.02  -0.03   0.01     0.05   0.04  -0.09
   3   6     0.13  -0.41  -0.02     0.02  -0.06   0.00    -0.05   0.00   0.14
   4   6     0.07   0.05  -0.01     0.00   0.02  -0.01    -0.04   0.03   0.03
   5   6    -0.07   0.13  -0.10    -0.04   0.02  -0.03     0.03  -0.21  -0.30
   6   6    -0.00  -0.02  -0.00    -0.01  -0.02   0.01     0.02   0.10   0.10
   7   6     0.08   0.01   0.00     0.09   0.03  -0.02    -0.01   0.01   0.01
   8   6     0.10   0.04  -0.02     0.08  -0.00   0.01    -0.01  -0.01  -0.00
   9   6    -0.01  -0.02   0.02    -0.07  -0.06   0.04     0.00   0.01  -0.00
  10   6    -0.03   0.01  -0.01    -0.06   0.05  -0.04     0.00  -0.00   0.00
  11   6    -0.01   0.01  -0.01     0.21  -0.01   0.03    -0.01  -0.00  -0.00
  12   6     0.02  -0.01   0.01     0.17   0.05  -0.02    -0.01   0.00  -0.00
  13   6     0.04  -0.01   0.01    -0.22   0.09  -0.09     0.00  -0.00   0.00
  14   6     0.01   0.00  -0.00    -0.11  -0.06   0.03     0.00   0.00   0.00
  15   6    -0.10  -0.05   0.02     0.46   0.18  -0.09    -0.00  -0.00   0.00
  16   6    -0.08   0.04  -0.04     0.42  -0.22   0.21    -0.00   0.00  -0.00
  17   6     0.01  -0.01   0.01    -0.06   0.05  -0.04     0.00  -0.00   0.00
  18   6     0.05   0.01  -0.01    -0.23  -0.07   0.03     0.00   0.00   0.00
  19   6    -0.03   0.01  -0.01     0.10  -0.06   0.06    -0.00   0.00   0.00
  20  16     0.03  -0.03   0.02    -0.12   0.13  -0.11     0.00  -0.00   0.00
  21  16     0.02   0.03  -0.02    -0.16  -0.11   0.07     0.00  -0.00  -0.00
  22  16    -0.02  -0.03   0.02    -0.08   0.02  -0.02     0.00   0.00  -0.00
  23  16    -0.04  -0.03   0.02    -0.02  -0.03   0.02     0.01   0.00   0.02
  24  17    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  25   1     0.11   0.33   0.05     0.02   0.06   0.01    -0.01   0.14   0.05
  26   1     0.05  -0.20   0.07     0.01  -0.03   0.01    -0.01  -0.01   0.08
  27   1     0.10   0.11   0.07     0.02   0.01   0.01    -0.02  -0.20   0.06
  28   1    -0.01  -0.15   0.13     0.00  -0.03   0.01     0.02   0.00  -0.02
  29   1     0.04   0.16   0.08     0.01   0.03   0.02     0.00   0.07   0.01
  30   1     0.09   0.25   0.07     0.01   0.04   0.02    -0.01   0.06   0.05
  31   1    -0.09  -0.12  -0.37    -0.01  -0.02  -0.06    -0.07   0.00  -0.00
  32   1    -0.01   0.05  -0.03    -0.00   0.02  -0.00    -0.04   0.49   0.64
  33   1     0.03   0.00   0.03    -0.02   0.00  -0.00     0.03  -0.11  -0.15
  34   1    -0.03  -0.00  -0.01    -0.02  -0.02   0.01     0.00  -0.00  -0.00
  35   1     0.00   0.01  -0.01    -0.06  -0.02   0.01     0.00  -0.00  -0.00
  36   1     0.00  -0.00   0.01    -0.08   0.01  -0.01     0.00   0.00   0.00
  37   1     0.04  -0.01   0.02    -0.17   0.04  -0.04     0.00   0.00   0.00
  38   1     0.03   0.01   0.00    -0.17  -0.03   0.01     0.00   0.00  -0.00
  39   1     0.01   0.01   0.01    -0.07  -0.02   0.01     0.00  -0.00  -0.00
  40   1    -0.02  -0.02   0.00     0.08   0.05  -0.03    -0.00  -0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   913.8959              1016.5555              1039.2925
 Red. masses --     5.1265                 6.9999                 6.5321
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.3342                10.7429                37.9822
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.23  -0.23     0.06  -0.28   0.05     0.24   0.22  -0.18
   2   6     0.15   0.12  -0.19    -0.20   0.37  -0.01    -0.31  -0.39   0.05
   3   6    -0.10   0.03   0.32    -0.02  -0.23   0.04    -0.02   0.21   0.06
   4   6    -0.13   0.03  -0.05     0.30  -0.07   0.07     0.16  -0.07  -0.06
   5   6    -0.00   0.12   0.11    -0.12   0.21  -0.15    -0.01  -0.00   0.02
   6   6     0.06  -0.00  -0.06     0.04   0.03  -0.03    -0.01  -0.00   0.01
   7   6    -0.01   0.00  -0.01     0.01  -0.04   0.03    -0.00  -0.02   0.01
   8   6    -0.02  -0.01   0.00     0.10   0.04  -0.02     0.03   0.01  -0.01
   9   6     0.00   0.01  -0.00    -0.02  -0.03   0.02    -0.01  -0.01   0.01
  10   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.00   0.00   0.00
  11   6    -0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  12   6    -0.01   0.00  -0.00     0.02  -0.00   0.00     0.01  -0.00   0.00
  13   6     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  14   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  19   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  20  16     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  21  16     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22  16     0.01   0.00  -0.00    -0.02  -0.01   0.01    -0.00  -0.00   0.00
  23  16     0.05  -0.04   0.02    -0.06   0.02  -0.02    -0.02   0.02  -0.02
  24  17     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   1     0.02   0.36   0.12    -0.07  -0.19  -0.00    -0.12   0.16   0.07
  26   1    -0.02  -0.06   0.16    -0.03   0.10  -0.00    -0.05   0.39   0.09
  27   1    -0.03  -0.47   0.15    -0.08  -0.11  -0.03    -0.11  -0.31   0.05
  28   1     0.05  -0.01  -0.10    -0.06   0.19   0.31    -0.10   0.05   0.27
  29   1    -0.01   0.17   0.05     0.14   0.03  -0.14     0.09  -0.10  -0.08
  30   1    -0.07   0.15   0.16     0.24   0.08  -0.11    -0.02  -0.08  -0.02
  31   1    -0.14   0.02   0.01    -0.29  -0.05  -0.01     0.23   0.04   0.00
  32   1     0.06  -0.17  -0.29    -0.12  -0.02  -0.03    -0.13  -0.11   0.04
  33   1     0.02   0.05   0.06     0.22  -0.06   0.06     0.04  -0.02   0.02
  34   1     0.01  -0.00  -0.00    -0.06   0.01  -0.01    -0.03   0.00  -0.01
  35   1     0.00  -0.01  -0.00     0.03   0.02  -0.01     0.02   0.01  -0.01
  36   1     0.00   0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.00   0.00
  37   1     0.00   0.00   0.01     0.01  -0.00   0.00     0.01   0.00   0.00
  38   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  40   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1059.8067              1068.8897              1072.5440
 Red. masses --     4.4259                 4.5288                 5.7190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5147                 7.6366                 1.5914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.06  -0.01    -0.03   0.10   0.02     0.01  -0.08  -0.03
   2   6    -0.10   0.09   0.04     0.11  -0.15  -0.11    -0.07   0.13   0.11
   3   6     0.08  -0.04  -0.02    -0.11   0.05   0.09     0.08  -0.03  -0.11
   4   6     0.00   0.02  -0.04     0.03  -0.04   0.05    -0.02   0.03  -0.04
   5   6     0.07   0.00   0.01    -0.15   0.04  -0.04     0.11  -0.04   0.04
   6   6    -0.09  -0.08   0.05     0.14   0.08  -0.05    -0.09  -0.05   0.03
   7   6     0.14   0.07  -0.04    -0.02  -0.04   0.03    -0.04   0.01  -0.01
   8   6    -0.08  -0.08   0.05     0.10   0.03  -0.01    -0.06  -0.00  -0.00
   9   6     0.13   0.09  -0.05    -0.03  -0.04   0.02    -0.04  -0.01   0.00
  10   6    -0.16   0.06  -0.06    -0.01   0.02  -0.01     0.07  -0.03   0.03
  11   6     0.14  -0.05   0.05     0.09   0.01   0.01    -0.07   0.01  -0.02
  12   6    -0.16   0.04  -0.05    -0.00   0.03  -0.03     0.05  -0.01   0.01
  13   6     0.14  -0.06   0.06     0.14  -0.03   0.04    -0.02   0.03  -0.02
  14   6    -0.10  -0.08   0.05    -0.11  -0.07   0.04     0.06   0.08  -0.05
  15   6     0.04   0.07  -0.05     0.01   0.03  -0.02    -0.12  -0.09   0.06
  16   6    -0.11   0.07  -0.07    -0.08   0.05  -0.04     0.08  -0.09   0.07
  17   6    -0.03  -0.03   0.02    -0.17   0.08  -0.08    -0.26   0.22  -0.20
  18   6     0.04   0.01  -0.01     0.15   0.04  -0.01     0.22   0.04  -0.01
  19   6     0.03  -0.00   0.01     0.14  -0.03   0.04     0.19  -0.05   0.06
  20  16     0.02  -0.02   0.02     0.01  -0.03   0.03    -0.02  -0.00   0.00
  21  16     0.01  -0.03   0.02    -0.00  -0.01   0.01     0.02   0.02  -0.01
  22  16    -0.01   0.03  -0.02    -0.03  -0.01   0.00     0.02  -0.00   0.00
  23  16    -0.02  -0.03   0.02    -0.01   0.02  -0.01     0.01  -0.01   0.01
  24  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.03  -0.02   0.01     0.03   0.00  -0.02    -0.02   0.01   0.02
  26   1    -0.01   0.06   0.02     0.01  -0.04  -0.03    -0.01   0.01   0.03
  27   1    -0.03  -0.08   0.01     0.03   0.10  -0.02    -0.02  -0.08   0.02
  28   1    -0.03   0.06   0.12     0.03  -0.09  -0.13    -0.02   0.07   0.08
  29   1     0.04   0.03  -0.02    -0.02  -0.07  -0.02    -0.01   0.06   0.04
  30   1     0.07   0.03  -0.03    -0.06  -0.02   0.03     0.02  -0.00  -0.02
  31   1     0.04  -0.01  -0.06    -0.11   0.02   0.10     0.11  -0.01  -0.08
  32   1     0.18   0.11  -0.07    -0.26  -0.14   0.08     0.16   0.08  -0.04
  33   1    -0.25   0.05  -0.06     0.32  -0.07   0.09    -0.21   0.05  -0.06
  34   1     0.36  -0.09   0.10    -0.06   0.01  -0.01    -0.10   0.03  -0.03
  35   1    -0.33  -0.19   0.11     0.00   0.01  -0.00     0.11   0.06  -0.03
  36   1     0.30   0.16  -0.09     0.24   0.14  -0.08    -0.13  -0.08   0.05
  37   1    -0.27   0.06  -0.07    -0.29   0.07  -0.08     0.04   0.01  -0.00
  38   1    -0.04  -0.01   0.01    -0.25  -0.03  -0.00    -0.42  -0.03  -0.02
  39   1    -0.04   0.05  -0.04     0.03   0.03  -0.02     0.21  -0.12   0.12
  40   1    -0.06  -0.09   0.07    -0.17  -0.30   0.21    -0.14  -0.28   0.20
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1079.0088              1083.2973              1089.0477
 Red. masses --     6.2784                 3.8097                 2.8247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7603                 2.0145                 0.4731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.16   0.09     0.04   0.05   0.04    -0.01  -0.01  -0.01
   2   6    -0.01  -0.26  -0.34    -0.05  -0.08  -0.14     0.02   0.01   0.03
   3   6    -0.05   0.02   0.38     0.04  -0.01   0.17    -0.03   0.00  -0.04
   4   6    -0.03  -0.02  -0.00    -0.06   0.01  -0.03     0.03  -0.01   0.01
   5   6    -0.01   0.08  -0.05     0.12   0.00   0.01    -0.06   0.01  -0.01
   6   6    -0.00  -0.01   0.01    -0.09  -0.03   0.01     0.05   0.01  -0.00
   7   6     0.06   0.04  -0.02    -0.09   0.01  -0.01     0.07   0.01   0.00
   8   6    -0.03  -0.03   0.02    -0.06   0.02  -0.02     0.02  -0.02   0.02
   9   6     0.08   0.05  -0.03    -0.13  -0.06   0.03     0.12   0.07  -0.04
  10   6    -0.07   0.01  -0.01     0.15  -0.03   0.04    -0.12   0.01  -0.02
  11   6    -0.05  -0.02   0.01     0.01   0.03  -0.02    -0.08  -0.02   0.01
  12   6    -0.05  -0.01   0.01     0.10   0.01   0.00    -0.06  -0.03   0.02
  13   6    -0.05   0.01  -0.01     0.01   0.01  -0.01    -0.16   0.03  -0.04
  14   6     0.08   0.08  -0.05    -0.05  -0.08   0.06     0.15   0.07  -0.04
  15   6    -0.09  -0.07   0.04     0.14   0.08  -0.04     0.07  -0.00   0.01
  16   6     0.07  -0.07   0.06    -0.05   0.09  -0.07     0.09  -0.01   0.02
  17   6    -0.05   0.07  -0.06     0.03  -0.06   0.05    -0.03   0.05  -0.04
  18   6     0.06  -0.01   0.01    -0.07   0.03  -0.03    -0.06   0.05  -0.04
  19   6     0.02  -0.01   0.01     0.03   0.00   0.00     0.10  -0.01   0.02
  20  16    -0.02   0.02  -0.02     0.02  -0.04   0.03    -0.00  -0.03   0.02
  21  16     0.03   0.01  -0.01    -0.04  -0.01   0.01     0.00   0.00  -0.00
  22  16     0.01   0.01  -0.00     0.01  -0.01   0.00     0.01   0.00  -0.00
  23  16    -0.01  -0.02   0.02     0.02  -0.02   0.01    -0.02   0.00  -0.00
  24  17    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.01  -0.11  -0.04    -0.02  -0.07  -0.01     0.01   0.02   0.00
  26   1     0.01   0.08  -0.07    -0.00   0.06  -0.03     0.00  -0.02   0.01
  27   1    -0.00   0.15  -0.05    -0.01   0.04  -0.02     0.01  -0.00   0.00
  28   1     0.02  -0.14  -0.02     0.00  -0.05   0.05     0.00   0.01  -0.02
  29   1     0.14  -0.15  -0.21     0.09  -0.05  -0.11    -0.02   0.01   0.03
  30   1     0.16   0.10   0.01     0.12   0.06  -0.01    -0.04  -0.02   0.01
  31   1    -0.29   0.02   0.15    -0.10   0.00   0.03     0.01   0.00   0.00
  32   1     0.17   0.13  -0.10     0.28   0.17  -0.11    -0.12  -0.07   0.04
  33   1    -0.03   0.01  -0.01    -0.20   0.05  -0.06     0.08  -0.02   0.02
  34   1     0.17  -0.04   0.05    -0.28   0.06  -0.07     0.25  -0.05   0.06
  35   1    -0.13  -0.08   0.05     0.27   0.15  -0.09    -0.20  -0.11   0.07
  36   1    -0.13  -0.08   0.05     0.06   0.04  -0.03    -0.27  -0.15   0.09
  37   1     0.12  -0.01   0.02    -0.06  -0.01  -0.00     0.31  -0.07   0.08
  38   1    -0.12  -0.01  -0.01     0.17   0.03  -0.00     0.16   0.06  -0.03
  39   1     0.15  -0.13   0.11    -0.27   0.24  -0.21    -0.26   0.25  -0.22
  40   1     0.05   0.06  -0.04    -0.17  -0.24   0.17    -0.24  -0.37   0.26
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1160.5861              1178.2902              1181.4829
 Red. masses --     7.6586                 5.3335                 5.1835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.3806                 7.6716                21.6822
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.06   0.12    -0.01   0.00  -0.01    -0.01  -0.00   0.02
   2   6    -0.15   0.16  -0.21     0.01  -0.01   0.01     0.02  -0.01  -0.07
   3   6     0.27  -0.01   0.19    -0.03  -0.01  -0.00    -0.08  -0.05   0.05
   4   6    -0.47   0.10  -0.18     0.05   0.02  -0.00     0.13   0.09  -0.04
   5   6    -0.09  -0.19   0.13    -0.01   0.03  -0.03     0.09   0.10  -0.06
   6   6     0.18   0.05  -0.02     0.02  -0.01   0.01     0.05   0.04  -0.03
   7   6    -0.01  -0.00   0.00     0.06  -0.02   0.02    -0.03  -0.21   0.15
   8   6    -0.00  -0.03   0.03    -0.05  -0.15   0.11     0.05  -0.10   0.08
   9   6     0.01   0.02  -0.01     0.02   0.02  -0.01     0.12   0.03  -0.01
  10   6     0.01   0.00   0.00     0.09   0.00   0.01     0.01  -0.03   0.02
  11   6    -0.01   0.02  -0.01     0.02   0.12  -0.09    -0.16   0.15  -0.13
  12   6     0.01   0.00  -0.00    -0.07   0.14  -0.12     0.14  -0.06   0.06
  13   6     0.00  -0.00   0.00     0.14  -0.02   0.03    -0.04   0.03  -0.03
  14   6    -0.00   0.00  -0.00    -0.01   0.09  -0.07    -0.03  -0.08   0.06
  15   6    -0.00  -0.01   0.00    -0.19  -0.26   0.18     0.13   0.13  -0.09
  16   6     0.00  -0.00   0.00     0.14  -0.13   0.11    -0.09   0.12  -0.10
  17   6     0.00   0.00  -0.00     0.11   0.08  -0.05    -0.04  -0.07   0.05
  18   6    -0.00   0.00  -0.00    -0.06   0.01  -0.02     0.04  -0.01   0.01
  19   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.01
  20  16    -0.00   0.00  -0.00    -0.03   0.01  -0.01     0.02  -0.01   0.01
  21  16     0.00   0.00  -0.00     0.07   0.02  -0.01    -0.04  -0.00  -0.00
  22  16     0.01   0.00  -0.00     0.03   0.01  -0.00     0.04  -0.01   0.01
  23  16     0.06  -0.02   0.02    -0.00  -0.00   0.00     0.02   0.02  -0.01
  24  17     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.04  -0.18  -0.02     0.00   0.01   0.00     0.00  -0.02  -0.01
  26   1     0.00   0.07  -0.05     0.00  -0.01   0.00     0.00  -0.01  -0.01
  27   1    -0.04   0.06  -0.06     0.00   0.00   0.00    -0.00   0.03  -0.01
  28   1     0.01  -0.07   0.10    -0.00   0.01  -0.01     0.00   0.01   0.00
  29   1     0.14   0.10  -0.12    -0.01  -0.01   0.00     0.01  -0.00  -0.02
  30   1     0.07   0.15   0.09    -0.01  -0.01   0.00    -0.09   0.01   0.06
  31   1     0.29  -0.02  -0.30    -0.04   0.00   0.02    -0.08  -0.01   0.00
  32   1    -0.19  -0.16   0.11    -0.05  -0.03   0.02    -0.24  -0.16   0.10
  33   1     0.09   0.00   0.01    -0.10   0.04  -0.04    -0.42   0.16  -0.16
  34   1    -0.05   0.02  -0.02    -0.31   0.11  -0.11    -0.25   0.11  -0.11
  35   1    -0.04  -0.03   0.02    -0.22  -0.17   0.11    -0.25  -0.19   0.12
  36   1    -0.00  -0.00   0.00    -0.20  -0.18   0.11     0.05   0.05  -0.03
  37   1    -0.01   0.00  -0.01    -0.43   0.17  -0.18     0.18  -0.09   0.08
  38   1     0.01   0.00  -0.00     0.20   0.07  -0.03    -0.18  -0.06   0.03
  39   1    -0.00   0.00  -0.00    -0.08   0.06  -0.05     0.01  -0.00   0.00
  40   1    -0.00   0.00   0.00    -0.01  -0.01   0.01     0.02   0.03  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1186.6609              1191.5334              1208.1181
 Red. masses --     5.8814                 5.2827                 9.3239
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8290                10.8847                 3.6802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.04    -0.00   0.01  -0.02     0.00   0.01  -0.02
   2   6     0.00   0.01  -0.10     0.00  -0.01   0.04    -0.00  -0.01   0.05
   3   6    -0.07  -0.05   0.07     0.02   0.02  -0.03     0.06   0.02  -0.03
   4   6     0.10   0.09  -0.05    -0.03  -0.03   0.02    -0.10  -0.03   0.01
   5   6     0.15   0.07  -0.04    -0.05  -0.02   0.01     0.03  -0.04   0.03
   6   6     0.01   0.04  -0.03     0.00  -0.01   0.00    -0.06   0.09  -0.08
   7   6    -0.14  -0.23   0.16     0.04   0.06  -0.04    -0.23  -0.09   0.04
