 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.769984   -1.127814    0.752439
    2          6             0       -4.246071   -0.037008   -0.121425
    3          6             0       -2.856137    0.424646    0.298499
    4          6             0       -2.300894    1.536131   -0.593815
    5          6             0       -0.923330    2.043075   -0.156150
    6          6             0        0.184284    0.996829   -0.289862
    7          6             0        1.563149    1.534392    0.093122
    8          6             0        2.666953    0.484146   -0.029950
    9          6             0        4.047757    1.019680    0.347994
   10          6             0        5.149441   -0.033247    0.226312
   11          6             0        6.533045    0.505917    0.590756
   12          6             0        7.640480   -0.550079    0.522484
   13          6             0        7.894192   -1.068263   -0.885996
   14         17             0       -7.964533   -2.142719   -0.336268
   15          1             0       -4.835999   -0.815682    1.730628
   16          1             0       -4.147298   -1.946627    0.730968
   17          1             0       -5.711496   -1.440329    0.456192
   18          1             0       -4.938657    0.813166   -0.109174
   19          1             0       -4.223296   -0.376220   -1.163775
   20          1             0       -2.175501   -0.433788    0.296828
   21          1             0       -2.881362    0.765367    1.339849
   22          1             0       -3.017080    2.367515   -0.614314
   23          1             0       -2.247850    1.179799   -1.629414
   24          1             0       -0.973364    2.390457    0.882689
   25          1             0       -0.647417    2.930152   -0.740893
   26          1             0        0.209889    0.617667   -1.318352
   27          1             0       -0.048388    0.123211    0.329890
   28          1             0        1.535814    1.921854    1.118811
   29          1             0        1.807921    2.401550   -0.531741
   30          1             0        2.691177    0.093884   -1.054550
   31          1             0        2.423260   -0.381592    0.597682
   32          1             0        4.023533    1.412131    1.371854
   33          1             0        4.292689    1.883647   -0.281638
   34          1             0        5.159705   -0.430588   -0.795197
   35          1             0        4.909299   -0.892704    0.863855
   36          1             0        6.491381    0.941859    1.597326
   37          1             0        6.783627    1.342884   -0.072176
   38          1             0        7.384298   -1.385157    1.187447
   39          1             0        8.571333   -0.135053    0.933210
   40          1             0        8.142404   -0.252665   -1.567688
   41          1             0        7.016608   -1.572709   -1.293232
   42          1             0        8.719588   -1.783167   -0.916867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -40.4867                31.2788                49.1744
 Red. masses --    29.9288                18.8567                17.3315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.0200                10.8719                28.1538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6     0.08  -0.15   0.05     0.01   0.07   0.33     0.00  -0.03  -0.10
   5   6    -0.05   0.22   0.00    -0.00  -0.04  -0.31    -0.00   0.02   0.08
   6   6     0.02  -0.23  -0.03    -0.06   0.04   0.23    -0.00  -0.04  -0.02
   7   6     0.01   0.19   0.04    -0.01  -0.01  -0.18     0.01   0.05  -0.03
   8   6    -0.01  -0.20  -0.05    -0.03   0.01   0.13    -0.04  -0.07   0.08
   9   6     0.01   0.18   0.05    -0.00   0.00  -0.10     0.03   0.10  -0.15
  10   6    -0.15  -0.26  -0.11    -0.03   0.00   0.09    -0.08  -0.12   0.21
  11   6     0.23   0.15   0.13    -0.02   0.04  -0.09    -0.01   0.22  -0.29
  12   6    -0.22  -0.02  -0.10     0.02  -0.06   0.08     0.00  -0.29   0.26
  13   6     0.15   0.01   0.06    -0.02   0.04  -0.05    -0.02   0.19  -0.15
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1     0.06   0.01  -0.00     0.08   0.12  -0.06    -0.02  -0.05   0.03
  16   1     0.07   0.07  -0.02     0.01  -0.01   0.07     0.01   0.02  -0.04
  17   1    -0.02  -0.08   0.06    -0.03  -0.04   0.08     0.01   0.00  -0.02
  18   1     0.12   0.04   0.05     0.00   0.02  -0.09     0.00  -0.02   0.06
  19   1     0.06   0.05   0.01     0.14  -0.06   0.09    -0.04   0.04  -0.04
  20   1    -0.04   0.04  -0.10    -0.04  -0.03   0.09    -0.01   0.00  -0.04
  21   1    -0.05  -0.05  -0.01    -0.12   0.10  -0.12     0.06  -0.03   0.04
  22   1     0.06   0.00   0.08    -0.12  -0.09  -0.07     0.02   0.01   0.03
  23   1    -0.09  -0.01  -0.00     0.10  -0.12   0.13    -0.01   0.06  -0.05
  24   1    -0.13   0.03   0.00    -0.12  -0.19  -0.02     0.08   0.04   0.01
  25   1    -0.04   0.08   0.03     0.18   0.06   0.12    -0.07  -0.00  -0.03
  26   1    -0.00  -0.03  -0.02    -0.02   0.16  -0.00     0.07  -0.03   0.00
  27   1     0.04  -0.08  -0.02     0.11  -0.11  -0.07    -0.06   0.01  -0.00
  28   1    -0.04   0.04   0.01    -0.05  -0.11  -0.00     0.08  -0.04   0.01
  29   1     0.01   0.05   0.02     0.12   0.05   0.07    -0.06   0.04   0.01
  30   1    -0.00  -0.04  -0.02     0.01   0.09  -0.00     0.11   0.03   0.00
  31   1     0.02  -0.06  -0.01     0.06  -0.07  -0.04    -0.07  -0.05  -0.05
  32   1     0.01   0.04   0.02    -0.01  -0.07   0.00     0.10  -0.12   0.02
  33   1     0.04   0.03   0.01     0.05   0.03   0.04    -0.04   0.11   0.06
  34   1    -0.08  -0.07  -0.03     0.04   0.06   0.00     0.17   0.11  -0.00
  35   1    -0.03  -0.06  -0.02     0.02  -0.04  -0.03    -0.06  -0.12  -0.10
  36   1     0.14   0.06   0.03     0.00  -0.06   0.01     0.09  -0.19   0.04
  37   1     0.21  -0.02   0.01    -0.01   0.06   0.03    -0.07   0.22   0.11
  38   1     0.07  -0.01   0.02     0.04  -0.02   0.03     0.16  -0.06   0.14
  39   1    -0.10   0.13  -0.06    -0.00   0.02   0.01    -0.03   0.10  -0.02
  40   1    -0.07   0.00  -0.03     0.03  -0.04  -0.06     0.07  -0.15  -0.24
  41   1    -0.08   0.08   0.17     0.01  -0.03  -0.01     0.02  -0.08   0.06
  42   1    -0.03  -0.07  -0.14    -0.01   0.00   0.06    -0.05  -0.02   0.18
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1203.6595              1219.1354              1235.6175
 Red. masses --     4.8926                 4.5417                 3.3966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8446                 4.8956                 0.8068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.16   0.14    -0.07   0.08   0.06     0.02  -0.04  -0.03
   2   6     0.15  -0.23  -0.20     0.11  -0.09  -0.04    -0.02   0.04   0.04
   3   6    -0.09   0.13   0.09    -0.06   0.06  -0.06    -0.03   0.03   0.03
   4   6     0.01  -0.01   0.01     0.05   0.00   0.09     0.04  -0.08  -0.06
   5   6    -0.02  -0.04  -0.12    -0.03  -0.02  -0.06    -0.05   0.09   0.06
   6   6    -0.04   0.02   0.17    -0.02   0.06  -0.10    -0.10  -0.06  -0.07
   7   6    -0.01   0.02  -0.19    -0.09  -0.06   0.20    -0.12   0.08   0.01
   8   6    -0.03  -0.01   0.15     0.00   0.10  -0.28    -0.16   0.01   0.01
   9   6    -0.00  -0.00  -0.10    -0.08  -0.07   0.22    -0.14   0.02  -0.07
  10   6    -0.00   0.02   0.03    -0.00   0.05  -0.13    -0.13   0.07   0.04
  11   6    -0.00  -0.05   0.04    -0.03   0.02  -0.03    -0.08  -0.05  -0.03
  12   6     0.01   0.09  -0.06     0.02  -0.09   0.09     0.12   0.13  -0.01
  13   6    -0.01  -0.06   0.04    -0.01   0.07  -0.05    -0.11  -0.11   0.02
  14  17    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.03  -0.18   0.10     0.00  -0.08   0.05     0.01   0.04  -0.03
  16   1     0.08   0.12  -0.16     0.05   0.07  -0.07    -0.02  -0.03   0.04
  17   1     0.03  -0.06  -0.05     0.01  -0.04  -0.01    -0.01   0.02   0.01
  18   1    -0.09  -0.17   0.25    -0.10  -0.13   0.12     0.07   0.07  -0.05
  19   1     0.04   0.26  -0.16     0.09   0.15  -0.07    -0.06  -0.09   0.04
  20   1    -0.18  -0.10  -0.07    -0.09  -0.05  -0.02     0.06   0.06  -0.05
  21   1     0.19   0.04   0.02     0.03   0.01  -0.01    -0.04  -0.06   0.03
  22   1    -0.16  -0.14   0.05    -0.14  -0.13   0.04     0.02  -0.01   0.06
  23   1     0.18   0.15  -0.04     0.05   0.01   0.02    -0.05   0.02  -0.03
  24   1     0.13  -0.10   0.01    -0.13  -0.00  -0.02     0.07   0.03   0.02
  25   1     0.02   0.02   0.03     0.25  -0.05   0.04     0.07  -0.02  -0.00
  26   1     0.11   0.08   0.01    -0.08  -0.04  -0.00     0.18  -0.08   0.01
  27   1    -0.02  -0.06  -0.06     0.21   0.01   0.06     0.15  -0.03   0.02
  28   1    -0.00  -0.12   0.00    -0.02   0.13  -0.01     0.27  -0.04   0.03
  29   1     0.06   0.07   0.07     0.19  -0.15  -0.06     0.19  -0.03   0.02
  30   1     0.00   0.10  -0.00     0.04  -0.18   0.01     0.29  -0.05   0.03
  31   1     0.07  -0.08  -0.05     0.11   0.12   0.11     0.23  -0.07   0.01
  32   1    -0.08  -0.05  -0.01     0.19   0.10   0.01     0.26  -0.09   0.03
  33   1     0.10   0.02   0.04    -0.05  -0.11  -0.09     0.25  -0.04   0.04
  34   1    -0.08   0.04  -0.01     0.19  -0.11   0.02     0.19  -0.00   0.02
  35   1     0.09  -0.02   0.00    -0.09   0.09   0.04     0.23  -0.05   0.01
  36   1    -0.08   0.04  -0.02     0.20  -0.05   0.02     0.09  -0.03   0.00
  37   1     0.09  -0.05  -0.01    -0.17   0.05  -0.01     0.16  -0.04   0.02
  38   1    -0.02  -0.01  -0.07     0.00   0.03   0.09     0.02  -0.09  -0.16
  39   1     0.01  -0.02   0.02    -0.01   0.03   0.01    -0.07   0.06   0.19
  40   1    -0.01   0.04   0.07     0.02  -0.05  -0.08     0.02   0.06   0.12
  41   1    -0.00   0.02  -0.04     0.01  -0.03   0.02     0.04  -0.02  -0.15
  42   1     0.02   0.02  -0.04    -0.02  -0.01   0.05     0.04   0.05  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1250.0702              1259.6687              1262.9519
 Red. masses --     3.6767                 3.1555                 2.4102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8520                 0.5051                 3.0501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.06  -0.03    -0.01  -0.02  -0.04    -0.03   0.07   0.08
   2   6    -0.05  -0.00  -0.02     0.04   0.02   0.04    -0.08   0.06   0.03
   3   6    -0.07   0.05   0.12    -0.03   0.09   0.00     0.08  -0.20  -0.10
   4   6    -0.00  -0.07  -0.07     0.07  -0.05  -0.02    -0.03  -0.03  -0.04
   5   6    -0.01   0.07  -0.06    -0.07   0.01   0.07     0.04   0.07   0.02
   6   6    -0.07  -0.07   0.19    -0.08   0.06  -0.13    -0.05  -0.06  -0.01
   7   6    -0.01   0.06  -0.16    -0.11  -0.04   0.03    -0.01   0.05  -0.04
   8   6    -0.03   0.02   0.00    -0.04   0.07   0.08    -0.06  -0.01   0.06
   9   6    -0.05  -0.06   0.15     0.02  -0.05  -0.14    -0.04  -0.01  -0.00
  10   6     0.05   0.08  -0.19     0.09   0.05   0.09     0.00   0.05  -0.04
  11   6    -0.02  -0.04   0.07     0.05  -0.09   0.04    -0.02  -0.05   0.05
  12   6    -0.03  -0.10   0.05    -0.12  -0.05  -0.05    -0.02  -0.03   0.01
  13   6     0.06   0.11  -0.05     0.16   0.11   0.00     0.05   0.05  -0.02
  14  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.01   0.05  -0.03     0.02   0.02  -0.02    -0.02  -0.06   0.05
  16   1    -0.03  -0.05   0.04     0.00  -0.00   0.02     0.01   0.04  -0.06
  17   1    -0.00   0.03  -0.00    -0.01  -0.01   0.02     0.01   0.00  -0.03
  18   1     0.20   0.18  -0.07     0.02   0.02  -0.01    -0.33  -0.24   0.04
  19   1    -0.16  -0.14   0.04    -0.07  -0.07   0.04     0.38   0.28  -0.07
  20   1     0.01   0.04  -0.07    -0.01   0.02  -0.05     0.31   0.18   0.06
  21   1     0.10   0.00   0.04    -0.09  -0.10   0.04    -0.23  -0.06  -0.03
  22   1     0.04   0.02   0.03    -0.11  -0.12   0.09     0.17   0.14  -0.04
  23   1     0.07   0.12  -0.06    -0.01   0.03  -0.02    -0.09  -0.06  -0.00
  24   1     0.26  -0.10   0.04    -0.04   0.05  -0.00     0.07  -0.01   0.02
  25   1    -0.18   0.08   0.01     0.27  -0.10   0.00    -0.17   0.06  -0.01
  26   1     0.11   0.09   0.01     0.21  -0.11   0.02    -0.02   0.01  -0.01
  27   1     0.02  -0.11  -0.07     0.12   0.04   0.05     0.10  -0.04   0.00
  28   1    -0.04  -0.09  -0.00     0.23  -0.02   0.02     0.19  -0.06   0.02
  29   1     0.17   0.04   0.07     0.09  -0.05  -0.01    -0.07   0.04   0.01
  30   1    -0.16   0.04  -0.01     0.23  -0.00   0.03    -0.02   0.04  -0.00
  31   1     0.28  -0.06   0.03    -0.06   0.00  -0.02     0.17  -0.07  -0.00
  32   1    -0.04   0.10  -0.01    -0.09  -0.06  -0.02     0.04  -0.01   0.00
  33   1     0.12  -0.11  -0.04     0.01   0.04   0.04     0.08  -0.02   0.01
  34   1     0.02  -0.12   0.01    -0.17   0.08  -0.01    -0.05  -0.01  -0.00
  35   1    -0.01   0.11   0.06    -0.03  -0.00  -0.02     0.11   0.01   0.03
  36   1     0.18  -0.00   0.02    -0.28   0.05  -0.03     0.05   0.01   0.00
  37   1    -0.26   0.01  -0.06    -0.02  -0.04  -0.02    -0.09  -0.02  -0.03
  38   1    -0.08   0.13   0.18    -0.14   0.20   0.21    -0.07   0.09   0.10
  39   1     0.06  -0.06  -0.10     0.17  -0.20  -0.29     0.06  -0.07  -0.08
  40   1     0.01  -0.06  -0.12    -0.04  -0.05  -0.12    -0.00  -0.03  -0.06
  41   1    -0.01  -0.01   0.10    -0.05   0.04   0.18    -0.01   0.00   0.06
  42   1    -0.04  -0.03   0.03    -0.03  -0.05  -0.02    -0.02  -0.02   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1270.9437              1275.7651              1278.0017
 Red. masses --     2.7734                 1.6342                 2.7573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8645                 0.3841                 1.5621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.03  -0.01     0.01   0.00   0.02     0.04  -0.01   0.07
   2   6     0.08  -0.03  -0.01    -0.07   0.03   0.02    -0.09  -0.10  -0.10
   3   6     0.12  -0.01  -0.09     0.01  -0.04   0.00    -0.07  -0.14   0.01
   4   6    -0.04   0.14   0.05    -0.01  -0.08  -0.04    -0.10   0.02   0.12
   5   6     0.03  -0.05   0.16     0.00   0.03   0.00     0.02   0.07  -0.08
   6   6     0.08  -0.03  -0.05    -0.08  -0.04   0.12     0.02  -0.07   0.03
   7   6     0.03   0.07  -0.07    -0.01  -0.01   0.01    -0.04   0.01   0.10
   8   6    -0.06  -0.06   0.07     0.02   0.02  -0.02    -0.05   0.02  -0.09
   9   6    -0.07   0.03  -0.01     0.02  -0.02   0.04    -0.05   0.01  -0.05
  10   6    -0.03   0.07  -0.13     0.03  -0.01  -0.04    -0.02   0.02   0.12
  11   6    -0.06  -0.05   0.04     0.03   0.05  -0.09    -0.01  -0.06  -0.04
  12   6     0.02  -0.03   0.01     0.01  -0.00  -0.02    -0.03   0.02  -0.04
  13   6     0.02   0.05  -0.02    -0.02  -0.01   0.03     0.07   0.04   0.02
  14  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  15   1     0.02  -0.02   0.01    -0.01  -0.00   0.00    -0.04  -0.02   0.02
  16   1     0.02   0.03  -0.01    -0.01  -0.00  -0.01    -0.02  -0.02  -0.03
  17   1     0.00  -0.04   0.02     0.00   0.01  -0.01     0.02   0.04  -0.06
  18   1    -0.07  -0.08   0.05    -0.07  -0.03  -0.02     0.17   0.13  -0.01
  19   1    -0.06  -0.02  -0.00     0.12   0.07  -0.01     0.06   0.10  -0.06
  20   1    -0.26  -0.24   0.12     0.19   0.14  -0.03    -0.04  -0.05   0.05
  21   1     0.04   0.09  -0.05    -0.12  -0.07   0.02     0.38   0.33  -0.11
  22   1     0.08   0.10  -0.09     0.04   0.02   0.03     0.25   0.24  -0.13
  23   1    -0.20  -0.25   0.10     0.05   0.07  -0.04    -0.01  -0.08   0.06
  24   1    -0.21   0.14  -0.02     0.08  -0.02   0.02    -0.00  -0.04   0.00
  25   1     0.02  -0.07  -0.03    -0.04   0.01  -0.00    -0.11   0.09   0.04
  26   1     0.19  -0.07   0.02     0.20   0.03   0.02    -0.16   0.04  -0.02
  27   1    -0.38   0.10  -0.02    -0.08  -0.04  -0.04     0.13  -0.06  -0.00
  28   1    -0.09  -0.02  -0.00    -0.29   0.06  -0.03    -0.04   0.07   0.00
  29   1     0.04   0.04   0.03     0.33  -0.08   0.04     0.12  -0.07  -0.02
  30   1     0.14   0.01   0.01     0.24  -0.06   0.03     0.20  -0.09   0.02
  31   1    -0.00  -0.05  -0.03    -0.28   0.07  -0.02    -0.02   0.04   0.02
  32   1    -0.10   0.02  -0.01    -0.32   0.09  -0.03     0.17  -0.06   0.02
  33   1     0.34  -0.07   0.04     0.23  -0.06   0.01     0.02   0.01   0.01
  34   1     0.10  -0.09   0.01     0.26  -0.07   0.02     0.10   0.05   0.01
  35   1     0.12   0.04   0.05    -0.35   0.09  -0.02     0.01  -0.04  -0.03
  36   1     0.15  -0.01   0.01    -0.14  -0.02  -0.02    -0.22   0.01  -0.03
  37   1    -0.09  -0.02  -0.03     0.12   0.03   0.04     0.17  -0.04   0.03
  38   1    -0.07   0.08   0.09     0.03  -0.04  -0.05    -0.08   0.09   0.07
  39   1     0.04  -0.04  -0.03    -0.03   0.04   0.02     0.11  -0.12  -0.14
  40   1     0.01  -0.02  -0.05     0.00   0.01   0.02    -0.02  -0.01  -0.03
  41   1     0.00  -0.01   0.03     0.01  -0.00  -0.02    -0.02   0.02   0.07
  42   1    -0.02  -0.01   0.01    -0.01  -0.00  -0.02    -0.01  -0.02  -0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1288.2484              1288.7046              1291.3945
 Red. masses --     2.9104                 2.7069                 1.8638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4861                 0.2411                 0.3291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.02  -0.06    -0.02   0.02   0.00    -0.02   0.00  -0.02
   2   6     0.13   0.07   0.05     0.03  -0.01  -0.01     0.06  -0.00  -0.01
   3   6     0.12   0.09  -0.01     0.05  -0.05  -0.06    -0.00   0.02  -0.01
   4   6     0.04   0.08  -0.11    -0.01   0.02  -0.00     0.03   0.06  -0.00
   5   6     0.06  -0.05   0.00    -0.07   0.07   0.11    -0.01   0.00  -0.02
   6   6     0.06  -0.05   0.13    -0.11  -0.02   0.01     0.03   0.03  -0.09
   7   6     0.04   0.04  -0.01    -0.09   0.02  -0.15    -0.02   0.00  -0.00
   8   6    -0.02   0.00  -0.14     0.01   0.10  -0.06    -0.04  -0.03   0.14
   9   6    -0.08   0.01   0.05     0.06  -0.10   0.09    -0.02  -0.05   0.13
  10   6    -0.07   0.01   0.14     0.10  -0.06   0.09     0.03   0.00  -0.03
  11   6    -0.04  -0.05  -0.07     0.11   0.07  -0.04     0.02   0.03  -0.10
  12   6    -0.02   0.04  -0.04    -0.02  -0.00  -0.01     0.00  -0.00  -0.03
  13   6     0.05   0.03   0.02    -0.02  -0.05   0.01     0.00   0.01   0.03
  14  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1     0.04  -0.00  -0.01     0.01  -0.02   0.01     0.02  -0.00  -0.00
  16   1     0.02   0.02   0.03     0.01   0.01  -0.01     0.01   0.01   0.01
  17   1    -0.02  -0.05   0.05     0.00  -0.02   0.00    -0.00  -0.01   0.01
  18   1    -0.16  -0.14   0.04    -0.05  -0.05   0.03    -0.00  -0.02   0.02
  19   1    -0.12  -0.12   0.06     0.00   0.01  -0.01    -0.07  -0.05   0.01
  20   1    -0.13  -0.11   0.03    -0.10  -0.11   0.07    -0.11  -0.09   0.02
  21   1    -0.25  -0.21   0.07     0.04   0.08  -0.04     0.03   0.01  -0.00
  22   1    -0.12  -0.09   0.02     0.17   0.15  -0.04    -0.02  -0.01  -0.01
  23   1    -0.07  -0.02  -0.02    -0.19  -0.18   0.06    -0.06  -0.06   0.02
  24   1     0.13  -0.04   0.01     0.07   0.06   0.02     0.03  -0.01  -0.00
  25   1    -0.27   0.05  -0.04     0.07  -0.03  -0.01    -0.03   0.01  -0.00
  26   1    -0.12   0.09  -0.01     0.40  -0.07   0.04    -0.21  -0.01  -0.02
  27   1    -0.13  -0.03  -0.05    -0.02  -0.02  -0.01     0.20   0.00   0.05
  28   1    -0.21   0.04  -0.02     0.08  -0.09   0.00     0.36  -0.08   0.04
  29   1     0.10  -0.00   0.02     0.25  -0.00   0.06    -0.32   0.06  -0.03
  30   1    -0.06  -0.06  -0.01    -0.21   0.01  -0.02    -0.11   0.10  -0.00
  31   1     0.14   0.02   0.05     0.26  -0.00   0.05     0.16  -0.10  -0.02
  32   1     0.33  -0.04   0.04     0.07   0.03   0.00    -0.22   0.12  -0.02
  33   1    -0.10  -0.00  -0.02    -0.34   0.02  -0.06     0.22  -0.11  -0.01
  34   1     0.21   0.04   0.03    -0.12   0.06  -0.01     0.35  -0.09   0.03
  35   1     0.01  -0.06  -0.03    -0.28   0.02  -0.05    -0.40   0.10  -0.02
  36   1    -0.21  -0.00  -0.03    -0.17   0.01  -0.01    -0.18  -0.02  -0.02
  37   1     0.25  -0.04   0.04    -0.01   0.05   0.02     0.16   0.02   0.04
  38   1    -0.08   0.08   0.05     0.09  -0.10  -0.10    -0.00  -0.01  -0.02
  39   1     0.11  -0.13  -0.13    -0.07   0.09   0.05     0.00   0.01  -0.02
  40   1    -0.02  -0.01  -0.03    -0.00   0.02   0.04    -0.00   0.00   0.01
  41   1    -0.02   0.02   0.05     0.00   0.01  -0.03     0.00  -0.00   0.00
  42   1    -0.01  -0.02  -0.03     0.02   0.01  -0.01    -0.01  -0.01  -0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1298.6506              1322.8206              1345.7293
 Red. masses --     2.3219                 3.4799                 3.8002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1534                 0.2381                 8.4388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.03   0.04    -0.02   0.01  -0.01     0.07  -0.05   0.10
   2   6    -0.15  -0.04  -0.01     0.05   0.02  -0.00    -0.28  -0.21   0.05
   3   6    -0.06  -0.02   0.02    -0.01  -0.02  -0.02     0.08   0.13  -0.10
   4   6    -0.04  -0.09   0.08     0.04  -0.04  -0.02     0.18   0.16  -0.07
   5   6     0.03  -0.06   0.04    -0.20   0.09   0.01    -0.02  -0.04   0.06
   6   6     0.03   0.03  -0.06    -0.14   0.08   0.00     0.01   0.00   0.02
   7   6     0.10   0.04  -0.12     0.04  -0.10  -0.02    -0.04  -0.00  -0.00
   8   6     0.01  -0.04  -0.01     0.20  -0.04   0.02     0.02   0.01   0.00
   9   6    -0.06   0.01   0.10     0.08   0.07   0.03     0.03  -0.00   0.00
  10   6    -0.06   0.01   0.05    -0.16  -0.02  -0.03    -0.01  -0.01  -0.01
  11   6    -0.06  -0.03  -0.06    -0.21  -0.02  -0.03    -0.04   0.00  -0.01
  12   6     0.00   0.03  -0.02     0.04   0.05   0.02    -0.00   0.02   0.02
  13   6     0.03   0.02   0.02     0.01   0.03   0.01     0.00   0.00   0.00
  14  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.04   0.02  -0.00     0.02  -0.01   0.00    -0.09   0.09  -0.02
  16   1    -0.02  -0.03  -0.02     0.01   0.01   0.01    -0.01  -0.02  -0.12
  17   1     0.01   0.05  -0.03    -0.00  -0.01   0.00     0.02   0.06  -0.05
  18   1     0.11   0.12  -0.06    -0.05  -0.05   0.02     0.33   0.28  -0.09
  19   1     0.15   0.11  -0.04    -0.04  -0.03   0.01     0.34   0.29  -0.09
  20   1     0.22   0.19  -0.07    -0.03  -0.03   0.01    -0.13  -0.09   0.06
  21   1     0.05   0.04  -0.01     0.02   0.03  -0.02    -0.11  -0.13   0.03
  22   1    -0.05  -0.06   0.04     0.13   0.09   0.01    -0.23  -0.19   0.05
  23   1     0.19   0.14  -0.02    -0.11  -0.08   0.02    -0.26  -0.20   0.04
  24   1    -0.30   0.09  -0.04     0.28  -0.04   0.04     0.11  -0.01   0.02
  25   1     0.25  -0.09   0.02     0.21  -0.04   0.02    -0.13  -0.01  -0.05
  26   1     0.19  -0.06   0.01     0.22  -0.05   0.03    -0.01   0.01   0.00
  27   1    -0.34   0.10  -0.01     0.25  -0.05   0.02     0.02  -0.01   0.00
  28   1    -0.07  -0.05  -0.01    -0.08   0.01  -0.02     0.03  -0.01   0.00
  29   1    -0.12   0.09   0.02    -0.09   0.01  -0.00     0.05  -0.02   0.00
  30   1    -0.27   0.05  -0.03    -0.28   0.06  -0.03    -0.02   0.00   0.00
  31   1     0.20  -0.04   0.02    -0.28   0.06  -0.03    -0.03   0.01  -0.00
  32   1     0.17   0.02   0.02    -0.09   0.02   0.00    -0.04   0.01  -0.00
  33   1    -0.03  -0.03  -0.03    -0.09   0.03  -0.02    -0.04   0.01  -0.01
  34   1     0.25  -0.02   0.03     0.24  -0.05   0.02     0.01  -0.00  -0.00
  35   1    -0.03  -0.01  -0.01     0.22  -0.05   0.03     0.01  -0.00   0.00
  36   1    -0.09  -0.02  -0.01     0.22  -0.05   0.02     0.05  -0.01   0.01
  37   1     0.20  -0.03   0.03     0.26  -0.07   0.03     0.04  -0.01   0.00
  38   1    -0.05   0.05   0.03    -0.07   0.07   0.05     0.00  -0.00  -0.00
  39   1     0.07  -0.08  -0.07     0.10  -0.12  -0.06     0.02  -0.03  -0.02
  40   1    -0.01  -0.01  -0.02     0.00  -0.02  -0.03    -0.00  -0.01  -0.01
  41   1    -0.00   0.00   0.02     0.01  -0.01   0.00     0.00  -0.00  -0.00
  42   1    -0.01  -0.02  -0.02    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1354.5385              1358.8588              1376.0712
 Red. masses --     4.0441                 4.5286                 4.7839
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7441                 6.6128                19.3613
 Raman Activ --     0.0000                 0.0000                 0.0000
