 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        7.712326   -1.629378    1.195286
    2          6             0        8.171142   -0.263981    0.813532
    3          6             0        7.534050    0.210580   -0.491097
    4          6             0        6.071832    0.461788   -0.362182
    5          6             0        5.488619    1.681341   -0.161082
    6          6             0        4.082129    1.639109   -0.081137
    7          6             0        3.554922    0.374281   -0.217963
    8          6             0        2.171800    0.038018   -0.193778
    9          6             0        1.641772   -1.235579   -0.339154
   10          6             0        0.250322   -1.281302   -0.284979
   11          6             0       -0.348661   -0.042938   -0.095069
   12          6             0       -1.741239    0.203269   -0.009444
   13          6             0       -2.338632    1.442173    0.181226
   14          6             0       -3.730692    1.400100    0.221521
   15          6             0       -4.262629    0.128702    0.064035
   16          6             0       -5.647401   -0.199750    0.060700
   17          6             0       -6.182889   -1.459968   -0.093526
   18          6             0       -7.592159   -1.486260   -0.057561
   19          6             0       -8.154062   -0.260497    0.123089
   20         16             0       -6.943315    0.948987    0.252633
   21         16             0       -2.973316   -1.014795   -0.131948
   22         16             0        0.881406    1.177236    0.019955
   23         16             0        4.855135   -0.763486   -0.430876
   24          1             0        8.048870   -2.335201    0.522986
   25          1             0        6.682996   -1.667853    1.185790
   26          1             0        8.039198   -1.906289    2.134545
   27          1             0        9.265612   -0.260767    0.735198
   28          1             0        7.925629    0.442171    1.615712
   29          1             0        7.697003   -0.539853   -1.272166
   30          1             0        8.023564    1.124137   -0.848800
   31          1             0        6.057674    2.595618   -0.079866
   32          1             0        3.466864    2.514002    0.064944
   33          1             0        2.260687   -2.107383   -0.486734
   34          1             0       -0.320093   -2.191949   -0.384905
   35          1             0       -1.767147    2.351620    0.285722
   36          1             0       -4.348817    2.273944    0.361061
   37          1             0       -5.573084   -2.340281   -0.229526
   38          1             0       -8.169194   -2.394268   -0.164017
   39          1             0       -9.208141   -0.058341    0.179202
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.4292                21.6973                30.5675
 Red. masses --    17.5516                16.1780                14.5527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1701                12.2010                 7.0083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.03  -0.04   0.09     0.02  -0.05   0.40     0.11   0.10   0.01
  19   6     0.04   0.00  -0.02    -0.01   0.01  -0.08    -0.13   0.02   0.01
  20  16    -0.04   0.01  -0.00     0.01  -0.00  -0.02     0.13  -0.05  -0.01
  21  16    -0.05   0.01   0.00     0.01  -0.00  -0.00     0.19   0.03  -0.00
  22  16    -0.01  -0.03  -0.00     0.00   0.01   0.00     0.17   0.05  -0.00
  23  16    -0.02  -0.07  -0.01     0.00   0.02   0.00     0.05  -0.08  -0.01
  24   1     0.18   0.32  -0.16    -0.04  -0.07   0.03     0.02   0.03  -0.01
  25   1     0.01  -0.18  -0.05    -0.00   0.04   0.01     0.00   0.00  -0.01
  26   1     0.06  -0.06  -0.06    -0.02   0.01   0.01     0.02   0.03  -0.01
  27   1    -0.03  -0.16  -0.03     0.01   0.04   0.01    -0.01  -0.01  -0.02
  28   1     0.06   0.15  -0.14    -0.01  -0.03   0.03    -0.01   0.01  -0.03
  29   1     0.17   0.16  -0.21    -0.04  -0.04   0.05     0.01   0.03  -0.03
  30   1     0.01   0.04   0.39    -0.00  -0.01  -0.09     0.02  -0.00   0.10
  31   1    -0.05   0.08  -0.01     0.01  -0.01  -0.02    -0.02   0.04   0.01
  32   1    -0.05  -0.01  -0.01     0.01   0.00   0.00     0.06   0.02  -0.00
  33   1     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.06  -0.02   0.01
  34   1    -0.02   0.01   0.02     0.01  -0.00   0.01     0.11  -0.01  -0.02
  35   1    -0.02  -0.00  -0.01     0.00   0.00  -0.01     0.11  -0.01  -0.00
  36   1    -0.02  -0.00  -0.01     0.01  -0.00   0.01     0.08  -0.01  -0.01
  37   1    -0.02  -0.02   0.08     0.01  -0.04   0.30     0.08   0.02   0.00
  38   1    -0.02   0.02  -0.17    -0.02   0.11  -0.79     0.03   0.03   0.00
  39   1     0.02   0.02   0.04     0.00  -0.02   0.14    -0.05  -0.07  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   904.0650              1004.6079              1025.8758
 Red. masses --     6.5962                 6.7885                 7.5021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.3343                71.0395                14.4015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.26  -0.32     0.28   0.17   0.12    -0.00  -0.32   0.02
   2   6    -0.19  -0.19  -0.17    -0.38  -0.26   0.02    -0.18   0.49  -0.21
   3   6     0.12  -0.07   0.38    -0.03   0.18  -0.02     0.11  -0.26   0.13
   4   6     0.10   0.03  -0.04     0.23   0.10   0.04     0.17   0.04   0.06
   5   6    -0.03  -0.06   0.01    -0.06  -0.21  -0.03    -0.00   0.05   0.01
   6   6    -0.04   0.03   0.01     0.01  -0.02  -0.00    -0.06   0.03   0.00
   7   6     0.06   0.00  -0.00     0.01   0.04   0.00    -0.00   0.02   0.00
   8   6     0.07  -0.02  -0.00     0.09  -0.02  -0.01     0.02  -0.01  -0.00
   9   6    -0.02   0.02   0.00    -0.02   0.03   0.01    -0.00   0.01   0.00
  10   6    -0.02  -0.02  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  11   6     0.03  -0.00   0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  12   6     0.03   0.01  -0.00     0.02   0.00   0.00     0.01   0.00  -0.00
  13   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   6    -0.01   0.01  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  15   6     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  16   6     0.01  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  18   6    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  20  16    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  21  16    -0.01  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  22  16    -0.03   0.01   0.00    -0.02   0.01   0.00    -0.00   0.00   0.00
  23  16    -0.05  -0.01   0.00    -0.06  -0.02  -0.00    -0.03  -0.05  -0.01
  24   1    -0.04  -0.23   0.20    -0.06   0.11  -0.11    -0.12  -0.18   0.05
  25   1     0.01   0.00   0.14     0.05   0.35  -0.17    -0.01   0.11  -0.02
  26   1     0.18   0.53  -0.01    -0.15  -0.25   0.02    -0.09  -0.08   0.04
  27   1    -0.05   0.01  -0.04    -0.13   0.03  -0.28    -0.07   0.16  -0.38
  28   1    -0.09  -0.16   0.04     0.07  -0.07   0.05     0.13   0.08   0.04
  29   1     0.01  -0.08   0.15    -0.18  -0.02   0.02     0.31  -0.02   0.05
  30   1     0.13  -0.09   0.08     0.25  -0.09   0.01    -0.02   0.01   0.16
  31   1    -0.02  -0.01  -0.03    -0.06  -0.03   0.01    -0.13   0.09   0.02
  32   1    -0.01   0.01   0.01     0.12   0.07   0.01    -0.02   0.00   0.00
  33   1    -0.02  -0.01  -0.00    -0.04  -0.02  -0.00    -0.01  -0.01   0.00
  34   1    -0.01  -0.00  -0.00     0.02  -0.02  -0.00     0.01  -0.01  -0.00
  35   1    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
  36   1    -0.00   0.00   0.01     0.01   0.00   0.00     0.00   0.00  -0.00
  37   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  38   1    -0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  39   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1062.3192              1073.6308              1076.8697
 Red. masses --     5.7422                 4.5070                 3.8102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0042                41.8937                 2.1749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.09  -0.08     0.04   0.04  -0.07     0.01   0.02  -0.03
   2   6    -0.19  -0.12   0.28    -0.03  -0.05   0.20    -0.00  -0.02   0.08
   3   6     0.10  -0.01  -0.31    -0.03  -0.04  -0.20    -0.02  -0.02  -0.08
   4   6    -0.11  -0.13   0.07    -0.02  -0.02   0.03    -0.00   0.00   0.01
   5   6     0.11   0.18   0.02    -0.01   0.06   0.01    -0.02   0.01   0.00
   6   6    -0.12   0.10   0.01     0.03  -0.04  -0.01     0.03  -0.02  -0.01
   7   6     0.06  -0.07  -0.01    -0.11   0.04   0.01    -0.04   0.02   0.00
   8   6    -0.13   0.06   0.01     0.03  -0.06  -0.01     0.03  -0.02  -0.00
   9   6     0.06  -0.07  -0.01    -0.07   0.06   0.01    -0.03   0.03   0.00
  10   6    -0.03  -0.03  -0.00     0.08   0.10   0.01     0.03   0.03   0.00
  11   6     0.02   0.04   0.00    -0.12  -0.08  -0.01    -0.02  -0.02  -0.00
  12   6    -0.06  -0.03  -0.00     0.10   0.09   0.01     0.03   0.02   0.00
  13   6     0.03   0.03   0.00    -0.10  -0.10  -0.01    -0.02  -0.03  -0.00
  14   6    -0.02   0.01   0.00     0.10  -0.08  -0.01     0.02  -0.03  -0.00
  15   6     0.01  -0.01  -0.00    -0.08   0.07   0.01    -0.00   0.03   0.00
  16   6    -0.03   0.01   0.00     0.13  -0.05  -0.01     0.03  -0.03  -0.01
  17   6     0.02  -0.01  -0.00    -0.15   0.11   0.02     0.29  -0.13  -0.03
  18   6    -0.01  -0.00   0.00     0.09   0.03   0.00    -0.12  -0.14  -0.02
  19   6    -0.01   0.00   0.00     0.10  -0.02  -0.00    -0.26   0.00   0.01
  20  16     0.00  -0.00  -0.00    -0.02   0.01   0.00    -0.03   0.06   0.01
  21  16     0.01   0.01   0.00    -0.00  -0.03  -0.00    -0.01  -0.01  -0.00
  22  16     0.02  -0.02  -0.00     0.01   0.03   0.00    -0.00   0.01   0.00
  23  16     0.02   0.03   0.00     0.03  -0.01  -0.00     0.01  -0.01  -0.00
  24   1    -0.05  -0.08   0.05    -0.02  -0.06   0.04    -0.01  -0.02   0.02
  25   1     0.03   0.15  -0.01     0.01   0.03   0.02     0.00   0.01   0.01
  26   1    -0.02   0.08   0.02     0.02   0.10   0.00     0.01   0.04   0.00
  27   1    -0.07  -0.09  -0.16    -0.01  -0.06  -0.03    -0.00  -0.02  -0.01
  28   1     0.19  -0.14   0.24     0.10  -0.08   0.14     0.04  -0.03   0.05
  29   1     0.29  -0.05   0.02     0.15  -0.01  -0.01     0.06  -0.00  -0.01
  30   1    -0.08   0.05  -0.09    -0.13   0.06  -0.05    -0.06   0.03  -0.02
  31   1     0.26  -0.08  -0.02    -0.12   0.09   0.02    -0.09   0.05   0.02
  32   1    -0.33  -0.17  -0.00     0.06   0.03   0.00     0.07   0.03   0.00
  33   1     0.17   0.09   0.00    -0.23  -0.13  -0.01    -0.09  -0.05  -0.00
  34   1    -0.15   0.08   0.01     0.27  -0.12  -0.03     0.10  -0.04  -0.01
  35   1     0.08  -0.04  -0.01    -0.32   0.15   0.03    -0.07   0.03   0.01
  36   1    -0.07  -0.04  -0.00     0.31   0.17   0.01     0.04   0.02   0.00
  37   1     0.03   0.02  -0.00    -0.28  -0.13  -0.01     0.29   0.10   0.00
  38   1    -0.03   0.01   0.00     0.18  -0.08  -0.02     0.08  -0.12  -0.02
  39   1    -0.00   0.00   0.00     0.01  -0.11  -0.01     0.08   0.75   0.10
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1081.1614              1092.3421              1104.3242
 Red. masses --     3.8055                 3.1998                 3.2335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4558                 1.1766                 2.8286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.04  -0.08     0.01  -0.01   0.03    -0.00   0.00  -0.01
   2   6     0.01  -0.05   0.22    -0.02   0.01  -0.07     0.01  -0.00   0.02
   3   6    -0.10  -0.06  -0.20     0.06   0.02   0.05    -0.03  -0.01  -0.01
   4   6     0.04   0.03   0.02    -0.05  -0.03  -0.00     0.03   0.01  -0.00
   5   6    -0.12  -0.02   0.00     0.11   0.06   0.00    -0.07  -0.04  -0.00
   6   6     0.13  -0.06  -0.02    -0.09   0.01   0.01     0.05   0.01  -0.00
   7   6    -0.03   0.06   0.01    -0.11  -0.01   0.00     0.11  -0.01  -0.01
   8   6     0.11  -0.02  -0.01    -0.05  -0.05  -0.00     0.01   0.04   0.01
   9   6    -0.04   0.04   0.01    -0.11   0.07   0.01     0.14  -0.09  -0.02
  10   6     0.01  -0.02  -0.00     0.11   0.10   0.01    -0.12  -0.05  -0.00
  11   6     0.09   0.02  -0.00    -0.03  -0.06  -0.01    -0.12   0.01   0.01
  12   6     0.02  -0.04  -0.01     0.12   0.04   0.00    -0.10   0.02   0.01
  13   6     0.06   0.05   0.01    -0.05  -0.07  -0.01    -0.14  -0.08  -0.01
  14   6    -0.08   0.09   0.01     0.01   0.03   0.00     0.15  -0.08  -0.02
  15   6     0.09  -0.06  -0.01     0.13  -0.01  -0.01     0.06   0.04   0.00
  16   6    -0.09   0.06   0.01     0.02   0.05   0.01     0.12   0.01  -0.00
  17   6     0.04  -0.05  -0.01     0.13  -0.06  -0.01     0.10  -0.01  -0.00
  18   6    -0.06   0.02   0.00    -0.15  -0.02   0.00    -0.12  -0.03  -0.00
  19   6     0.01   0.01   0.00    -0.03   0.01   0.00    -0.02  -0.00   0.00
  20  16     0.03  -0.03  -0.01     0.02  -0.02  -0.00    -0.01  -0.01  -0.00
  21  16    -0.02   0.02   0.00    -0.04  -0.00   0.00     0.01  -0.00  -0.00
  22  16    -0.03   0.00   0.00     0.01   0.01   0.00     0.02  -0.00  -0.00
  23  16     0.00  -0.03  -0.01     0.02   0.01  -0.00    -0.02  -0.00   0.00
  24   1    -0.01  -0.06   0.05    -0.00   0.02  -0.02     0.00  -0.00   0.00
  25   1     0.00   0.00   0.04     0.00   0.01  -0.02    -0.00  -0.00   0.01
  26   1     0.04   0.11  -0.00    -0.01  -0.04   0.00     0.00   0.01  -0.00
  27   1     0.00  -0.06   0.00    -0.00   0.01  -0.01     0.00  -0.00   0.01
  28   1     0.09  -0.07   0.14    -0.02   0.02  -0.03     0.00  -0.00   0.01
  29   1     0.13   0.00  -0.04    -0.01  -0.01   0.02    -0.01   0.00  -0.01
  30   1    -0.19   0.08  -0.04     0.07  -0.03   0.01    -0.03   0.01  -0.00
  31   1    -0.39   0.21   0.06     0.26  -0.12  -0.03    -0.14   0.06   0.02
  32   1     0.29   0.16   0.00    -0.19  -0.11  -0.00     0.09   0.06   0.00
  33   1    -0.09  -0.04  -0.00    -0.29  -0.15  -0.01     0.32   0.17   0.01
  34   1     0.04  -0.03  -0.01     0.33  -0.15  -0.03    -0.32   0.15   0.03
  35   1     0.21  -0.10  -0.02    -0.13   0.05   0.01    -0.37   0.17   0.04
  36   1    -0.23  -0.12  -0.01     0.06   0.04   0.00     0.36   0.19   0.01
  37   1     0.18   0.10   0.01     0.32   0.17   0.01     0.20   0.11   0.01
  38   1    -0.26   0.16   0.03    -0.42   0.22   0.04    -0.29   0.15   0.03
  39   1    -0.05  -0.23  -0.03    -0.05  -0.20  -0.03    -0.03  -0.11  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1168.8948              1171.5223              1178.2236
 Red. masses --     5.5705                 5.2454                 5.7246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0088                15.2512                 2.1150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.06  -0.11    -0.02  -0.05  -0.08    -0.03  -0.02  -0.04
   2   6     0.06   0.14   0.23     0.05   0.10   0.17     0.05   0.03   0.11
   3   6    -0.17  -0.10  -0.14    -0.13  -0.07  -0.10    -0.17  -0.02  -0.04
   4   6     0.20   0.23   0.01     0.17   0.15   0.00     0.26   0.06  -0.03
   5   6     0.01  -0.09  -0.02    -0.00  -0.09  -0.01     0.10  -0.15  -0.03
   6   6    -0.12   0.03   0.01    -0.06   0.01   0.00    -0.02  -0.05  -0.01
   7   6     0.01  -0.12  -0.02     0.04  -0.05  -0.01    -0.03   0.21   0.03
   8   6     0.02  -0.15  -0.02    -0.05   0.11   0.02     0.02   0.15   0.02
   9   6    -0.05   0.02   0.01     0.01   0.00  -0.00     0.11  -0.01  -0.01
  10   6    -0.04  -0.05  -0.01     0.05   0.05   0.00     0.02   0.06   0.01
  11   6     0.02   0.18   0.02     0.03  -0.13  -0.02    -0.10  -0.27  -0.03
  12   6    -0.02   0.10   0.01    -0.02  -0.24  -0.03     0.11   0.18   0.02
  13   6    -0.06  -0.02  -0.00     0.10   0.04   0.00    -0.02  -0.04  -0.00
  14   6    -0.01   0.03   0.00     0.06  -0.07  -0.01    -0.09   0.05   0.01
  15   6     0.04  -0.15  -0.02    -0.08   0.28   0.04     0.03  -0.14  -0.02
  16   6    -0.04  -0.01  -0.00     0.06   0.04   0.00    -0.01  -0.07  -0.01
  17   6    -0.02  -0.01  -0.00     0.05   0.00  -0.00    -0.05   0.02   0.00
  18   6     0.02   0.01   0.00    -0.02  -0.01  -0.00     0.00   0.01   0.00
  19   6    -0.00   0.02   0.00    -0.00  -0.05  -0.01     0.01   0.05   0.01
  20  16    -0.00  -0.01  -0.00     0.01   0.01   0.00    -0.01  -0.00  -0.00
  21  16    -0.03   0.01   0.00     0.06  -0.00  -0.00    -0.03  -0.01  -0.00
  22  16    -0.04  -0.00   0.00     0.03  -0.01  -0.00     0.04   0.02   0.00
  23  16    -0.06  -0.03   0.00    -0.04  -0.02   0.00    -0.01  -0.03  -0.00
  24   1    -0.02  -0.11   0.07    -0.02  -0.08   0.05     0.00  -0.03   0.02
  25   1    -0.01  -0.01   0.06    -0.01  -0.01   0.05    -0.01  -0.03   0.03
  26   1     0.03   0.12   0.00     0.02   0.09   0.00     0.02   0.05  -0.00
  27   1     0.01  -0.00  -0.02     0.01   0.00  -0.02     0.01   0.04  -0.01
  28   1     0.10   0.05   0.07     0.07   0.04   0.05     0.02   0.00   0.04
  29   1    -0.20   0.13  -0.21    -0.17   0.10  -0.16    -0.17   0.07  -0.10
  30   1     0.09  -0.01   0.18     0.07  -0.01   0.13    -0.06   0.03   0.05
  31   1     0.28  -0.19  -0.04     0.16  -0.12  -0.02    -0.09   0.03   0.01
  32   1     0.14   0.13   0.01     0.04   0.04   0.00    -0.31  -0.23  -0.01
  33   1     0.22   0.16   0.01    -0.17  -0.11  -0.01    -0.24  -0.19  -0.01
  34   1     0.22  -0.15  -0.03    -0.16   0.12   0.02    -0.30   0.20   0.04
  35   1     0.16  -0.11  -0.02    -0.33   0.23   0.04     0.19  -0.13  -0.02
  36   1     0.19   0.14   0.01    -0.35  -0.27  -0.03     0.16   0.14   0.01
  37   1     0.04   0.03   0.00    -0.11  -0.08  -0.01     0.11   0.09   0.01
  38   1     0.04  -0.02  -0.00    -0.10   0.05   0.01     0.09  -0.05  -0.01
  39   1    -0.00  -0.00  -0.00     0.01   0.02   0.00    -0.01  -0.03  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1182.8305              1192.5148              1208.9918
 Red. masses --     5.9104                 5.4413                 8.4831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2963                12.5001                16.4475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.02  -0.02    -0.00   0.01   0.01    -0.07   0.06   0.08
   2   6    -0.05   0.05  -0.00     0.00  -0.01  -0.01     0.06  -0.09  -0.09
   3   6     0.14  -0.02  -0.03    -0.01   0.00   0.01    -0.10  -0.01   0.04
   4   6    -0.27   0.00   0.04     0.02   0.00  -0.00     0.27   0.11  -0.01
   5   6    -0.18   0.12   0.03     0.02  -0.00  -0.00    -0.01  -0.04  -0.00
   6   6     0.03   0.05   0.00    -0.01   0.00   0.00    -0.07   0.13   0.02
   7   6     0.13  -0.29  -0.04    -0.01   0.01   0.00     0.16  -0.16  -0.03
   8   6    -0.16   0.21   0.04     0.02  -0.06  -0.01    -0.17   0.23   0.04
   9   6     0.05  -0.05  -0.01    -0.03   0.02   0.00    -0.07  -0.12  -0.01
  10   6     0.09   0.08   0.01    -0.02  -0.00   0.00     0.12  -0.13  -0.02
  11   6    -0.07  -0.21  -0.03     0.03   0.05   0.01     0.16   0.16   0.01
  12   6     0.08   0.11   0.01    -0.04  -0.09  -0.01    -0.16  -0.25  -0.03
  13   6    -0.00  -0.01  -0.00     0.10   0.04   0.00    -0.07   0.17   0.03
  14   6    -0.06   0.03   0.01     0.00  -0.05  -0.01     0.07   0.16   0.02
  15   6     0.00  -0.08  -0.01    -0.16   0.15   0.03     0.14  -0.21  -0.03
  16   6     0.01  -0.08  -0.01     0.18  -0.39  -0.06    -0.17   0.05   0.01
  17   6    -0.04   0.02   0.00    -0.17   0.12   0.02    -0.06  -0.09  -0.01
  18   6    -0.01   0.01   0.00    -0.11   0.03   0.01     0.04   0.01  -0.00
  19   6     0.01   0.05   0.01     0.08   0.22   0.03    -0.00   0.06   0.01
  20  16    -0.01  -0.00  -0.00    -0.06  -0.00   0.00     0.01  -0.01  -0.00
  21  16    -0.02  -0.01  -0.00     0.02  -0.01  -0.00     0.00   0.04   0.00
  22  16     0.04  -0.01  -0.00    -0.01  -0.00   0.00     0.01  -0.04  -0.01
  23  16    -0.00   0.04   0.01    -0.00  -0.00  -0.00    -0.05  -0.01  -0.00
  24   1    -0.02  -0.03   0.01     0.00   0.01  -0.00     0.05   0.10  -0.04
  25   1     0.01   0.04   0.00    -0.00  -0.00  -0.00    -0.02  -0.08  -0.02
  26   1    -0.02   0.00   0.01     0.00  -0.00  -0.00     0.03  -0.05  -0.01
  27   1    -0.01  -0.07   0.01     0.00   0.01  -0.00     0.01   0.17  -0.06
  28   1     0.04   0.05  -0.02    -0.01  -0.01   0.00    -0.09  -0.18   0.08
  29   1     0.08  -0.01   0.01     0.00  -0.00   0.01     0.11  -0.03   0.07
  30   1     0.18  -0.06   0.06    -0.02   0.01  -0.01    -0.26   0.08  -0.11
  31   1     0.19  -0.12  -0.03    -0.01   0.01   0.00     0.06  -0.04  -0.01
  32   1     0.40   0.28   0.01    -0.01  -0.01  -0.00     0.02   0.06   0.01
  33   1    -0.23  -0.18  -0.01     0.07   0.06   0.00    -0.17  -0.14  -0.01
  34   1    -0.20   0.16   0.03     0.07  -0.04  -0.01     0.03  -0.03  -0.01
  35   1     0.11  -0.07  -0.01    -0.08   0.08   0.01    -0.12   0.11   0.02
  36   1     0.10   0.09   0.01    -0.12  -0.10  -0.01     0.11   0.10   0.01
  37   1     0.10   0.08   0.01     0.45   0.37   0.04     0.05   0.02   0.00
  38   1     0.08  -0.05  -0.01     0.33  -0.21  -0.04     0.11  -0.06  -0.01
  39   1    -0.01  -0.04  -0.01    -0.04  -0.22  -0.03    -0.01  -0.01  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1211.2401              1223.8359              1238.3157
 Red. masses --     7.2027                 9.2785                 3.4125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    90.6408                67.8678                31.2687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.08  -0.10    -0.02   0.02   0.03    -0.19   0.08   0.06
   2   6    -0.07   0.11   0.11     0.02  -0.02  -0.04     0.18   0.01  -0.00
   3   6     0.07   0.02  -0.04     0.03  -0.02  -0.01     0.03  -0.02  -0.16
   4   6    -0.23  -0.15  -0.00    -0.05   0.07   0.02    -0.21  -0.09   0.04
   5   6    -0.06  -0.00  -0.00     0.06   0.06   0.01    -0.07   0.02   0.01
   6   6     0.16  -0.06  -0.02    -0.10  -0.15  -0.01     0.11  -0.06  -0.01
   7   6    -0.02   0.14   0.02    -0.28   0.06   0.02    -0.03   0.08   0.01
   8   6     0.04   0.10   0.01     0.27  -0.29  -0.05     0.04   0.02  -0.00
   9   6    -0.05  -0.04  -0.00     0.01   0.26   0.04     0.01  -0.01  -0.00
  10   6     0.04  -0.14  -0.02    -0.03   0.15   0.02    -0.01  -0.05  -0.01
  11   6     0.16   0.16   0.02    -0.04  -0.24  -0.03     0.04   0.05   0.01
  12   6    -0.15  -0.26  -0.03     0.14  -0.14  -0.02    -0.05  -0.01   0.00
  13   6    -0.06   0.16   0.02     0.01   0.02   0.00    -0.01   0.02   0.00
  14   6     0.08   0.16   0.02     0.01   0.23   0.03     0.00  -0.03  -0.00
  15   6     0.14  -0.19  -0.03     0.23  -0.17  -0.03    -0.03   0.01   0.00
  16   6    -0.17   0.05   0.01    -0.24   0.10   0.02     0.03  -0.02  -0.00
  17   6    -0.07  -0.09  -0.01    -0.08  -0.15  -0.02     0.01   0.03   0.00
  18   6     0.04   0.01  -0.00     0.05  -0.00  -0.00    -0.00   0.00   0.00
  19   6    -0.00   0.07   0.01    -0.01   0.10   0.01     0.00  -0.02  -0.00
  20  16     0.01  -0.01  -0.00     0.02  -0.02  -0.00    -0.00   0.00   0.00
  21  16     0.01   0.04   0.00    -0.02   0.01   0.00     0.01   0.00  -0.00
  22  16    -0.01  -0.02  -0.00    -0.02   0.03   0.01    -0.01  -0.00   0.00
  23  16     0.05   0.03   0.00     0.01  -0.01  -0.00     0.03   0.02   0.00
  24   1    -0.06  -0.12   0.04     0.01   0.03  -0.01     0.08   0.10  -0.01
  25   1     0.02   0.10   0.02    -0.00  -0.03  -0.01    -0.04  -0.19   0.03
  26   1    -0.02   0.07   0.02     0.01  -0.02  -0.01     0.06  -0.02  -0.03
  27   1    -0.01  -0.21   0.08     0.00   0.05  -0.02     0.03   0.44  -0.24
  28   1     0.10   0.23  -0.11    -0.02  -0.08   0.05    -0.04  -0.38   0.31
  29   1    -0.17   0.04  -0.08     0.10  -0.02   0.03    -0.02   0.03  -0.08
  30   1     0.29  -0.09   0.13    -0.03   0.01  -0.02     0.41  -0.13   0.19
  31   1    -0.15   0.07   0.02     0.17  -0.08  -0.02    -0.05   0.02   0.01
  32   1    -0.12  -0.14  -0.01     0.11   0.06   0.00    -0.02  -0.05  -0.01
  33   1    -0.09  -0.07  -0.01     0.09   0.14   0.01    -0.03  -0.02  -0.00
