 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.9122                56.6805                70.3840
 Red. masses --    10.3014                 9.5090                 7.6952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5942                 4.8187                17.8060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1     0.03  -0.05  -0.06     0.07  -0.06  -0.14    -0.02   0.05  -0.01
  25   1    -0.08  -0.03   0.08    -0.23  -0.10   0.15    -0.02  -0.02  -0.01
  26   1     0.03  -0.01  -0.03     0.18   0.05  -0.17     0.11   0.03  -0.10
  27   1     0.10   0.02   0.05    -0.02  -0.07   0.03    -0.27  -0.07  -0.12
  28   1    -0.12  -0.03  -0.08    -0.12   0.01  -0.17     0.14   0.04   0.06
  29   1     0.08   0.10  -0.01    -0.11   0.07  -0.10    -0.19  -0.15  -0.03
  30   1    -0.12  -0.07   0.04    -0.11  -0.08   0.08     0.01   0.04  -0.09
  31   1     0.09  -0.09   0.11    -0.16  -0.13  -0.02    -0.14   0.06  -0.13
  32   1    -0.06   0.02  -0.16     0.01   0.04  -0.09    -0.12  -0.08   0.07
  33   1     0.05   0.18  -0.07    -0.19  -0.05  -0.09     0.03  -0.07   0.07
  34   1    -0.11  -0.09   0.13     0.05   0.00   0.06    -0.21  -0.05  -0.18
  35   1     0.02  -0.17   0.11    -0.15  -0.01  -0.10     0.07   0.04   0.02
  36   1     0.04   0.07  -0.19     0.05   0.01   0.06    -0.22  -0.07  -0.10
  37   1    -0.00   0.18  -0.11    -0.09  -0.13   0.02     0.11   0.11   0.01
  38   1    -0.07  -0.09   0.18     0.10   0.06  -0.05    -0.20  -0.11   0.01
  39   1    -0.13  -0.19   0.01     0.10   0.12  -0.00    -0.06  -0.12   0.02
  40   1     0.20   0.10  -0.07    -0.10  -0.06   0.06     0.14   0.08  -0.04
  41   1     0.05  -0.07  -0.06    -0.05   0.03   0.04     0.01  -0.07  -0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1242.9774              1255.2603              1263.1718
 Red. masses --     3.1196                 3.2692                 3.2679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3099                 2.5571                 2.1517
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.05  -0.10     0.07   0.02  -0.07    -0.00  -0.03  -0.04
   2   6    -0.06  -0.02   0.11    -0.00   0.02   0.07     0.03   0.06   0.07
   3   6    -0.05  -0.10  -0.03    -0.04  -0.09   0.02     0.12  -0.03  -0.01
   4   6     0.08   0.02  -0.08    -0.05   0.06  -0.10    -0.21  -0.11  -0.18
   5   6     0.04  -0.06   0.05     0.07  -0.03   0.13     0.11  -0.02   0.02
   6   6    -0.06   0.06  -0.08    -0.01  -0.06  -0.04    -0.02   0.02   0.07
   7   6     0.06  -0.03   0.08    -0.05   0.17  -0.01     0.05  -0.06  -0.08
   8   6     0.10   0.07  -0.01    -0.01  -0.12   0.03    -0.07   0.07   0.09
   9   6     0.11   0.03   0.06    -0.04  -0.03  -0.11    -0.02   0.02  -0.01
  10   6     0.11   0.01   0.07    -0.16   0.05   0.03     0.03  -0.10  -0.07
  11   6     0.09   0.08  -0.02    -0.05  -0.11  -0.04    -0.07   0.06   0.06
  12   6     0.04  -0.04   0.10    -0.02  -0.01  -0.11    -0.03   0.04   0.00
  13   6    -0.01   0.03  -0.06    -0.03   0.03   0.10     0.05  -0.07  -0.04
  14   1    -0.04  -0.03   0.03    -0.01  -0.02   0.03     0.02  -0.00   0.00
  15   1    -0.10   0.02  -0.08    -0.06   0.02  -0.05    -0.01   0.04  -0.01
  16   1     0.04  -0.01   0.09     0.02  -0.00   0.06    -0.02   0.02   0.00
  17   1    -0.24   0.28  -0.18    -0.16   0.21  -0.10     0.01   0.01   0.02
  18   1     0.27  -0.21   0.16     0.19  -0.17   0.11     0.06  -0.03   0.04
  19   1    -0.09   0.12   0.12    -0.11   0.12   0.14    -0.24   0.22   0.29
  20   1    -0.03  -0.02   0.07     0.05  -0.09  -0.04     0.13  -0.12  -0.21
  21   1    -0.07   0.08   0.07    -0.02   0.09   0.01     0.02   0.18  -0.02
  22   1    -0.03   0.06   0.01     0.04  -0.05  -0.02    -0.08  -0.01   0.20
  23   1    -0.09   0.06   0.11     0.00  -0.09   0.02     0.08  -0.17  -0.09
  24   1     0.03  -0.04  -0.03     0.03  -0.03  -0.07    -0.20   0.26   0.17
  25   1     0.01   0.01   0.05    -0.23  -0.10   0.14     0.09   0.04  -0.04
  26   1     0.02  -0.05  -0.06     0.21   0.08  -0.16     0.07   0.03  -0.04
  27   1    -0.07  -0.03  -0.02    -0.03  -0.05  -0.00    -0.12  -0.00  -0.08
  28   1    -0.08  -0.04  -0.02    -0.01   0.05  -0.10     0.04  -0.01   0.09
  29   1    -0.17  -0.05  -0.08    -0.04   0.01  -0.02     0.08  -0.04   0.08
  30   1    -0.16  -0.04  -0.08     0.16   0.02   0.11    -0.04   0.01  -0.08
  31   1    -0.19  -0.07  -0.08     0.03   0.04  -0.02     0.18   0.06   0.08
  32   1    -0.22  -0.07  -0.09     0.24   0.07   0.13    -0.13  -0.04  -0.06
  33   1    -0.21  -0.07  -0.09     0.18   0.00   0.12     0.06   0.08  -0.01
  34   1    -0.19  -0.07  -0.07     0.18   0.08   0.01    -0.00  -0.03   0.06
  35   1    -0.15  -0.04  -0.08     0.22   0.11   0.08    -0.02  -0.05   0.03
  36   1    -0.15  -0.04  -0.08     0.06  -0.00   0.07     0.11   0.06  -0.01
  37   1    -0.07  -0.04  -0.01     0.20   0.10   0.06    -0.15  -0.07  -0.06
  38   1    -0.05  -0.03  -0.01    -0.07  -0.02  -0.01     0.19   0.08   0.06
  39   1     0.05   0.01   0.01    -0.08  -0.07  -0.00     0.04   0.07  -0.01
  40   1     0.03   0.02   0.02     0.04   0.02  -0.05    -0.07  -0.04   0.02
  41   1    -0.05  -0.05   0.02     0.06   0.02  -0.03    -0.01   0.03   0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1272.3601              1274.3457              1285.6816
 Red. masses --     2.1397                 2.0519                 1.8615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5482                 0.7618                 1.6252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02   0.01    -0.01  -0.02  -0.00     0.02  -0.02   0.02
   2   6     0.01   0.01   0.02     0.00   0.02   0.02    -0.05  -0.00  -0.00
   3   6     0.09   0.02  -0.02     0.07   0.00  -0.02    -0.08  -0.03  -0.12
   4   6    -0.04  -0.08  -0.07    -0.06  -0.07  -0.07     0.02  -0.05  -0.05
   5   6    -0.01  -0.04  -0.07     0.01  -0.03  -0.04     0.17   0.00   0.08
   6   6     0.01   0.09   0.06     0.02   0.08   0.05     0.00   0.04   0.00
   7   6    -0.04   0.03   0.06     0.01  -0.07  -0.02     0.02  -0.04  -0.01
   8   6     0.02  -0.07  -0.09     0.07  -0.09  -0.10     0.00  -0.01   0.00
   9   6    -0.01   0.01   0.04    -0.02   0.04   0.06    -0.02   0.05   0.04
  10   6    -0.02   0.08   0.05     0.00   0.04   0.02    -0.02   0.02   0.02
  11   6     0.09  -0.08  -0.07     0.07  -0.07  -0.06     0.02  -0.03  -0.03
  12   6     0.06  -0.06  -0.02    -0.02   0.05   0.05     0.01  -0.02  -0.02
  13   6    -0.04   0.06   0.02    -0.05   0.08   0.04    -0.01   0.01   0.01
  14   1     0.01   0.00  -0.01     0.01   0.00  -0.01    -0.01   0.01  -0.05
  15   1     0.01   0.01   0.01     0.00   0.01   0.00    -0.00   0.03   0.00
  16   1    -0.02   0.01  -0.02    -0.01   0.01  -0.01    -0.01   0.01   0.01
  17   1     0.05  -0.06   0.04     0.03  -0.04   0.02     0.03  -0.06  -0.01
  18   1    -0.03   0.06  -0.01    -0.01   0.02   0.00    -0.03   0.02  -0.01
  19   1    -0.10   0.08   0.12    -0.09   0.08   0.11     0.11  -0.06  -0.15
  20   1     0.03  -0.00  -0.08     0.03  -0.01  -0.07    -0.15   0.13   0.24
  21   1     0.02   0.03  -0.02    -0.00   0.06  -0.00    -0.33   0.37   0.35
  22   1    -0.12   0.10   0.17    -0.07   0.04   0.12     0.22  -0.25  -0.22
  23   1     0.03  -0.01  -0.05     0.05  -0.04  -0.06     0.07  -0.20  -0.07
  24   1    -0.08   0.09   0.13    -0.12   0.13   0.11    -0.18   0.26   0.12
  25   1     0.08   0.05  -0.02     0.10   0.05  -0.04     0.03   0.02   0.02
  26   1    -0.10  -0.02   0.09    -0.08  -0.03   0.07     0.04   0.01  -0.02
  27   1     0.30   0.04   0.16     0.12   0.04   0.04    -0.05   0.03  -0.04
  28   1    -0.26  -0.07  -0.13    -0.10  -0.05  -0.00    -0.02  -0.02   0.01
  29   1    -0.19  -0.01  -0.11     0.19   0.13   0.03     0.08   0.03   0.04
  30   1     0.22   0.05   0.13    -0.20  -0.09  -0.01    -0.10  -0.03  -0.04
  31   1     0.08   0.01   0.05    -0.29  -0.13  -0.10    -0.02  -0.03   0.01
  32   1    -0.09  -0.03  -0.06     0.27   0.10   0.08     0.01   0.02  -0.03
  33   1    -0.31  -0.15  -0.11     0.08   0.01   0.04    -0.11  -0.05  -0.04
  34   1     0.25   0.11   0.06    -0.13  -0.04  -0.08     0.12   0.05   0.04
  35   1     0.18   0.12   0.04    -0.26  -0.04  -0.15     0.09   0.05   0.03
  36   1    -0.29  -0.13  -0.06     0.18   0.04   0.14    -0.09  -0.04  -0.02
  37   1     0.04   0.04  -0.01     0.29   0.07   0.15     0.01   0.01  -0.00
  38   1    -0.09  -0.05  -0.00    -0.31  -0.10  -0.18    -0.01  -0.01   0.01
  39   1    -0.02  -0.05   0.01    -0.05  -0.06   0.01    -0.01  -0.01   0.00
  40   1     0.05   0.03  -0.02     0.07   0.05  -0.02     0.01   0.01  -0.01
  41   1     0.00  -0.04  -0.01     0.00  -0.02  -0.01     0.01  -0.00  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1288.3686              1289.9072              1290.4295
 Red. masses --     3.3365                 2.2946                 2.1243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5872                 0.7349                 0.1190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.04    -0.00   0.02  -0.03     0.00   0.01  -0.01
   2   6     0.02   0.04  -0.01     0.02   0.02  -0.01     0.00   0.01  -0.01
   3   6    -0.09  -0.01   0.10    -0.03   0.01   0.08    -0.04  -0.00   0.02
   4   6    -0.10   0.06   0.01    -0.05   0.05   0.05    -0.01   0.03   0.02
   5   6    -0.03   0.10   0.04    -0.06   0.05   0.00     0.01   0.04   0.02
   6   6     0.07  -0.07   0.08     0.01  -0.04  -0.00    -0.01  -0.05   0.01
   7   6    -0.14   0.01  -0.08     0.06  -0.10  -0.07    -0.02   0.02  -0.01
   8   6    -0.13  -0.05  -0.09     0.02   0.05   0.04    -0.09   0.09   0.07
   9   6    -0.06  -0.09   0.04    -0.09   0.16   0.11    -0.02   0.00   0.01
  10   6     0.07   0.11  -0.02    -0.04   0.01   0.03     0.10  -0.12  -0.11
  11   6     0.13   0.06   0.09     0.04  -0.10  -0.09     0.08  -0.09  -0.06
  12   6     0.12  -0.02   0.10     0.00  -0.03  -0.04    -0.03   0.07   0.07
  13   6    -0.01   0.03  -0.08    -0.02   0.02   0.04    -0.04   0.06   0.03
  14   1     0.01  -0.01   0.03     0.01  -0.01   0.03     0.00  -0.00   0.01
  15   1    -0.00  -0.00  -0.01     0.00  -0.02  -0.00     0.00  -0.00  -0.00
  16   1     0.01  -0.01   0.03     0.01  -0.01   0.01     0.00  -0.00   0.01
  17   1    -0.06   0.09  -0.02    -0.04   0.06  -0.01    -0.02   0.02  -0.01
  18   1     0.10  -0.14   0.05     0.05  -0.08   0.02     0.02  -0.04   0.01
  19   1     0.02  -0.02  -0.02    -0.00  -0.01   0.01     0.04  -0.03  -0.04
  20   1     0.08  -0.13  -0.09     0.08  -0.10  -0.11     0.01  -0.02   0.00
  21   1     0.07  -0.04  -0.08     0.14  -0.15  -0.15     0.00  -0.00  -0.00
  22   1     0.15  -0.19  -0.14     0.02  -0.03  -0.02     0.07  -0.08  -0.08
  23   1     0.16  -0.17  -0.18     0.02   0.01  -0.03     0.02  -0.04  -0.02
  24   1    -0.01   0.03  -0.02     0.05  -0.06  -0.07     0.02  -0.02  -0.02
  25   1    -0.01  -0.02  -0.05     0.05   0.01  -0.07    -0.01  -0.01  -0.01
  26   1     0.01   0.07   0.04    -0.03  -0.02   0.02     0.05   0.03  -0.03
  27   1     0.18   0.06   0.07    -0.19  -0.01  -0.12    -0.04  -0.00  -0.02
  28   1     0.16   0.06   0.05     0.18   0.03   0.15     0.08   0.04   0.03
  29   1     0.24   0.09   0.09     0.29   0.07   0.13    -0.09  -0.09   0.00
  30   1     0.23   0.07   0.11    -0.37  -0.11  -0.17     0.18   0.08   0.01
  31   1     0.04   0.01   0.03    -0.03  -0.09   0.05     0.36   0.11   0.16
  32   1     0.15   0.03   0.08     0.01   0.05  -0.10    -0.32  -0.10  -0.15
  33   1    -0.08  -0.03  -0.04    -0.28  -0.11  -0.11    -0.14   0.03  -0.12
  34   1    -0.15  -0.03  -0.09     0.32   0.12   0.12     0.10  -0.00   0.13
  35   1    -0.19  -0.07  -0.07     0.20   0.12   0.05    -0.29  -0.05  -0.17
  36   1    -0.28  -0.09  -0.14    -0.13  -0.07   0.01     0.22   0.05   0.16
  37   1    -0.22  -0.07  -0.09     0.09   0.05   0.02     0.27   0.05   0.15
  38   1    -0.10  -0.05  -0.03    -0.04  -0.02   0.00    -0.30  -0.09  -0.18
  39   1     0.04   0.00   0.01    -0.03  -0.03   0.00    -0.04  -0.05   0.01
  40   1     0.01   0.01   0.03     0.03   0.02  -0.02     0.05   0.04  -0.01
  41   1    -0.07  -0.07   0.03     0.02  -0.00  -0.02    -0.00  -0.01  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1300.4754              1331.8306              1335.0735
 Red. masses --     2.7439                 3.6783                 3.6995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8353                23.1125                 3.1813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.05     0.09   0.03   0.15    -0.06  -0.02  -0.10
   2   6     0.01   0.06  -0.04     0.17  -0.25   0.07    -0.13   0.18  -0.04
   3   6    -0.13   0.03   0.14     0.01  -0.06  -0.12     0.04   0.00   0.03
   4   6    -0.11   0.05   0.05    -0.04   0.03   0.01     0.04  -0.02  -0.04
   5   6    -0.04   0.15  -0.02    -0.05   0.07   0.05     0.01  -0.05   0.01
   6   6     0.02   0.02   0.04     0.04  -0.05   0.04     0.02  -0.02   0.04
   7   6     0.04  -0.05   0.10    -0.12  -0.02  -0.06    -0.18  -0.02  -0.10
   8   6     0.09   0.02  -0.01    -0.05   0.01  -0.06    -0.09   0.01  -0.08
   9   6     0.11   0.02  -0.03     0.09   0.01   0.06     0.11   0.01   0.09
  10   6    -0.02  -0.04   0.05     0.08   0.01   0.06     0.13   0.02   0.09
  11   6    -0.11   0.00  -0.04    -0.05   0.01  -0.06    -0.07   0.02  -0.08
  12   6    -0.09  -0.00  -0.07    -0.12  -0.03  -0.06    -0.17  -0.05  -0.09
  13   6     0.02  -0.03   0.04     0.01  -0.03   0.04     0.02  -0.04   0.06
  14   1     0.01  -0.01   0.04    -0.11   0.01  -0.15     0.08  -0.01   0.10
  15   1     0.02  -0.01  -0.00    -0.14   0.00  -0.04     0.09   0.01   0.03
  16   1     0.01  -0.01   0.04    -0.02   0.06  -0.13     0.01  -0.04   0.09
  17   1    -0.04   0.07  -0.01    -0.24   0.29  -0.11     0.18  -0.23   0.09
  18   1     0.12  -0.19   0.05    -0.28   0.36  -0.14     0.19  -0.22   0.10
  19   1     0.08  -0.09  -0.09    -0.08   0.15   0.10     0.01  -0.06  -0.02
  20   1     0.11  -0.16  -0.11    -0.03   0.02   0.03    -0.02   0.04   0.03
  21   1     0.09  -0.08  -0.11     0.01  -0.01  -0.01    -0.03   0.04   0.03
  22   1     0.20  -0.24  -0.20     0.03  -0.04  -0.03    -0.06   0.07   0.06
  23   1     0.15  -0.17  -0.20     0.09  -0.09  -0.10    -0.02   0.04   0.03
  24   1    -0.02   0.05   0.04     0.04  -0.05  -0.06    -0.01   0.00  -0.00
  25   1     0.21   0.09  -0.15     0.00  -0.01  -0.03    -0.08  -0.04   0.05
  26   1    -0.20  -0.06   0.16     0.03   0.04   0.01     0.12   0.07  -0.06
  27   1     0.08   0.03   0.05     0.14   0.04   0.06     0.20   0.05   0.09
  28   1    -0.20  -0.08  -0.09     0.16   0.05   0.06     0.23   0.08   0.09
  29   1    -0.27  -0.07  -0.13     0.07   0.02   0.02     0.15   0.04   0.05
  30   1    -0.05  -0.02  -0.01     0.07   0.03   0.03     0.12   0.05   0.06
  31   1    -0.13  -0.02  -0.08    -0.12  -0.04  -0.05    -0.16  -0.05  -0.06
  32   1    -0.11  -0.04  -0.03    -0.13  -0.05  -0.05    -0.16  -0.06  -0.07
  33   1     0.09   0.03   0.05    -0.12  -0.04  -0.05    -0.19  -0.06  -0.08
  34   1    -0.04  -0.02  -0.02    -0.11  -0.04  -0.05    -0.17  -0.07  -0.08
  35   1     0.13   0.03   0.06     0.08   0.02   0.03     0.11   0.03   0.04
  36   1     0.17   0.07   0.06     0.08   0.03   0.04     0.10   0.04   0.05
  37   1     0.10   0.04   0.04     0.15   0.05   0.06     0.21   0.08   0.09
  38   1     0.14   0.05   0.06     0.15   0.05   0.06     0.21   0.08   0.09
  39   1    -0.02   0.01  -0.01    -0.01   0.02  -0.00    -0.01   0.03  -0.00
  40   1    -0.01  -0.01  -0.02     0.01  -0.00  -0.02     0.01  -0.00  -0.03
  41   1     0.04   0.05  -0.02     0.05   0.05  -0.02     0.07   0.07  -0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1358.3744              1362.0072              1368.5426
 Red. masses --     4.1629                 4.6177                 4.4801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7618                 6.6990                 3.1841
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03  -0.04     0.01   0.02   0.03    -0.02   0.01  -0.03
   2   6    -0.11   0.09   0.04     0.06  -0.06  -0.02    -0.02   0.01   0.01
   3   6     0.18  -0.18  -0.17    -0.12   0.13   0.10     0.05  -0.06  -0.06
   4   6     0.01   0.06  -0.02     0.02  -0.07   0.03    -0.01   0.04   0.02
   5   6    -0.12   0.20   0.15     0.17  -0.03  -0.09    -0.02   0.06   0.03
   6   6    -0.16  -0.13   0.13    -0.39  -0.08   0.25    -0.11  -0.03   0.00
   7   6    -0.02  -0.03  -0.05     0.04  -0.02  -0.10     0.27   0.07   0.08
   8   6     0.07   0.01   0.03     0.00  -0.03  -0.00    -0.09  -0.06   0.00
   9   6     0.03   0.03  -0.01    -0.00   0.01   0.00    -0.20  -0.08  -0.06
  10   6    -0.07  -0.03  -0.02    -0.00   0.00   0.01     0.17   0.08   0.04
  11   6    -0.02  -0.02   0.01    -0.01  -0.00  -0.00     0.12   0.07   0.02
  12   6     0.09   0.03   0.03     0.01   0.00   0.00    -0.24  -0.10  -0.09
  13   6    -0.00   0.02  -0.02    -0.00   0.00  -0.00     0.01  -0.04   0.06
  14   1     0.01  -0.01   0.04    -0.01   0.01  -0.02     0.03  -0.00   0.06
  15   1     0.04   0.03   0.01    -0.02  -0.02  -0.01     0.04  -0.03   0.02
  16   1    -0.02   0.01   0.05     0.01  -0.01  -0.04     0.02  -0.03   0.03
  17   1     0.12  -0.16   0.04    -0.07   0.09  -0.03     0.02  -0.02   0.01
  18   1     0.05  -0.01   0.04    -0.03   0.01  -0.03    -0.00   0.02   0.00
  19   1    -0.15   0.15   0.18     0.12  -0.11  -0.14    -0.05   0.05   0.06
  20   1    -0.18   0.22   0.22     0.11  -0.13  -0.12    -0.05   0.06   0.07
  21   1    -0.00  -0.03  -0.01    -0.02   0.02   0.03     0.01  -0.04  -0.02
  22   1     0.02  -0.00   0.00    -0.01   0.00  -0.00     0.04  -0.03  -0.02
  23   1     0.14  -0.15  -0.16    -0.15   0.15   0.18     0.02  -0.02  -0.02
  24   1     0.20  -0.22  -0.25    -0.01   0.06  -0.04     0.05  -0.06  -0.09
  25   1     0.25   0.09  -0.22     0.34   0.15  -0.19     0.13   0.05  -0.09
  26   1     0.14   0.07  -0.10     0.39   0.14  -0.30    -0.02  -0.04  -0.02
  27   1     0.11   0.06   0.03     0.15   0.10   0.03    -0.23  -0.06  -0.11
  28   1     0.02   0.00   0.00    -0.10  -0.04  -0.02    -0.27  -0.09  -0.10
  29   1    -0.08  -0.02  -0.03     0.04   0.01   0.01     0.10   0.04   0.05
  30   1    -0.07  -0.03  -0.03     0.01  -0.01   0.02     0.08   0.02   0.02
  31   1    -0.03  -0.01  -0.02    -0.02  -0.01  -0.01     0.20   0.07   0.09
  32   1    -0.03  -0.00  -0.01     0.02   0.01   0.00     0.22   0.07   0.09
  33   1     0.09   0.03   0.04     0.00   0.00   0.00    -0.18  -0.07  -0.08
  34   1     0.08   0.03   0.03     0.00   0.00  -0.00    -0.18  -0.06  -0.07
  35   1     0.02   0.01   0.01     0.01   0.00   0.00    -0.12  -0.05  -0.06
  36   1     0.02   0.01   0.00     0.01   0.00   0.00    -0.13  -0.04  -0.04
  37   1    -0.09  -0.03  -0.04    -0.01  -0.00  -0.00     0.24   0.09   0.11
  38   1    -0.09  -0.03  -0.04    -0.01  -0.00  -0.00     0.25   0.08   0.10
  39   1    -0.00  -0.02   0.00    -0.00  -0.00  -0.00     0.01   0.06  -0.00
  40   1    -0.01  -0.00   0.01    -0.00  -0.00   0.00     0.04   0.01  -0.04
  41   1    -0.03  -0.03   0.01    -0.00  -0.00   0.00     0.07   0.08  -0.03
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1371.9898              1384.3351              1385.0676
 Red. masses --     3.0356                 5.2385                 5.0162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   282.2178                 9.0799                 1.9263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.23   0.18  -0.19     0.05  -0.00  -0.00    -0.05   0.01   0.00
   2   6     0.07  -0.12   0.04    -0.03   0.05   0.02     0.03  -0.05  -0.02
   3   6     0.01  -0.03  -0.08     0.09  -0.13  -0.10    -0.09   0.13   0.09
   4   6    -0.04   0.03   0.03    -0.16   0.17   0.18     0.13  -0.17  -0.16
   5   6     0.04  -0.03  -0.03     0.15  -0.14  -0.18    -0.11   0.10   0.13
   6   6     0.00   0.01   0.01     0.01   0.05   0.06     0.06  -0.02   0.00
   7   6    -0.02  -0.01  -0.01    -0.21  -0.08  -0.07    -0.18  -0.06  -0.06
   8   6    -0.00   0.00  -0.01     0.24   0.08   0.09     0.23   0.07   0.10
   9   6     0.03   0.01   0.01    -0.16  -0.04  -0.08    -0.12  -0.03  -0.07
  10   6    -0.02  -0.01  -0.01     0.03   0.02   0.00    -0.05  -0.00  -0.04
  11   6    -0.01  -0.01  -0.00     0.07   0.03   0.02     0.18   0.06   0.07
  12   6     0.03   0.01   0.01    -0.08  -0.03  -0.03    -0.16  -0.07  -0.06
  13   6    -0.00   0.00  -0.01     0.00  -0.01   0.01     0.01  -0.01   0.03
  14   1     0.30   0.02   0.45    -0.11  -0.05   0.04     0.12   0.06  -0.03
  15   1     0.34  -0.30   0.13    -0.03  -0.05  -0.02     0.03   0.04   0.02
  16   1     0.25  -0.34   0.19    -0.06   0.08  -0.02     0.07  -0.10   0.02
  17   1    -0.11   0.14  -0.02     0.04  -0.04  -0.00    -0.04   0.05  -0.00
  18   1    -0.11   0.19  -0.05    -0.00  -0.01   0.01    -0.00   0.02  -0.01
  19   1    -0.05   0.05   0.04    -0.06   0.09   0.09     0.06  -0.09  -0.09
  20   1    -0.02   0.01   0.04    -0.09   0.10   0.08     0.09  -0.10  -0.09
  21   1    -0.01  -0.01   0.00     0.14  -0.15  -0.15    -0.12   0.17   0.14
  22   1     0.04  -0.05  -0.02     0.15  -0.16  -0.17    -0.14   0.16   0.14
  23   1    -0.02   0.01   0.02    -0.13   0.10   0.13     0.11  -0.11  -0.12
  24   1    -0.04   0.05   0.04    -0.11   0.13   0.18     0.08  -0.10  -0.08
  25   1    -0.01  -0.00   0.01    -0.05  -0.01   0.05    -0.01  -0.01  -0.02
