 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.566533   -1.962847   -0.570731
    2          6             0       -4.985374   -0.990103    0.477709
    3          6             0       -4.752118    0.460945    0.069356
    4          6             0       -3.282407    0.818057   -0.168030
    5          6             0       -2.406243    0.678345    1.078397
    6          6             0       -0.975961    1.193757    0.890211
    7          6             0       -0.156258    0.392861   -0.122450
    8          6             0        1.290534    0.876943   -0.239506
    9          6             0        2.104096    0.092977   -1.270148
   10          6             0        3.536328    0.605949   -1.450114
   11          6             0        4.430042    0.453986   -0.215146
   12          6             0        4.687166   -0.999444    0.187835
   13          6             0        5.650619   -1.128077    1.357812
   14          1             0       -4.783227   -2.934736   -0.299578
   15          1             0       -3.553183   -1.913393   -0.753444
   16          1             0       -5.051485   -1.775906   -1.461229
   17          1             0       -4.455662   -1.209934    1.411548
   18          1             0       -6.047684   -1.149697    0.703893
   19          1             0       -5.163882    1.131189    0.834166
   20          1             0       -5.332490    0.668487   -0.838113
   21          1             0       -3.209242    1.848496   -0.537872
   22          1             0       -2.879253    0.198903   -0.976380
   23          1             0       -2.373767   -0.370805    1.392439
   24          1             0       -2.885227    1.212219    1.908618
   25          1             0       -0.450607    1.190636    1.853320
   26          1             0       -1.003766    2.246076    0.584520
   27          1             0       -0.634612    0.437651   -1.107159
   28          1             0       -0.166553   -0.667919    0.153382
   29          1             0        1.773567    0.817652    0.741992
   30          1             0        1.300009    1.941803   -0.499328
   31          1             0        1.577583    0.125178   -2.232346
   32          1             0        2.118712   -0.967253   -0.994926
   33          1             0        3.497943    1.660729   -1.749395
   34          1             0        4.009863    0.086975   -2.292794
   35          1             0        3.994708    0.996570    0.631194
   36          1             0        5.394774    0.944771   -0.395871
   37          1             0        5.074930   -1.550848   -0.678035
   38          1             0        3.736554   -1.487499    0.434300
   39          1             0        6.621071   -0.688153    1.121338
   40          1             0        5.823245   -2.170438    1.633794
   41          1             0        5.270515   -0.613474    2.241963
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1215                42.2167                55.4251
 Red. masses --    10.0409                 9.2952                10.0315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6448                 0.4554                15.5870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.31  -0.02  -0.14    -0.04  -0.01  -0.01    -0.04  -0.03   0.04
  23   1     0.19   0.04  -0.07     0.07   0.01   0.01     0.10   0.03   0.02
  24   1    -0.23  -0.09  -0.04     0.01  -0.02   0.03    -0.08  -0.02  -0.05
  25   1     0.18   0.04  -0.09    -0.12   0.04   0.06     0.03   0.06   0.01
  26   1    -0.07  -0.09  -0.09     0.06  -0.04  -0.07     0.02  -0.05  -0.08
  27   1     0.10  -0.07  -0.06    -0.13  -0.05   0.04     0.07  -0.07  -0.06
  28   1     0.03   0.07   0.08     0.02   0.05   0.08     0.03   0.03   0.04
  29   1     0.14   0.01  -0.07    -0.08   0.09   0.07     0.12   0.02  -0.04
  30   1    -0.09  -0.03  -0.02    -0.10  -0.05  -0.04    -0.04  -0.02  -0.02
  31   1     0.10   0.00  -0.04    -0.08  -0.05   0.03     0.12  -0.01  -0.07
  32   1    -0.09   0.02   0.05    -0.13   0.08   0.16    -0.04  -0.00   0.02
  33   1    -0.06  -0.00  -0.03    -0.24  -0.04  -0.11     0.02   0.01  -0.00
  34   1     0.00   0.01  -0.02     0.30   0.04   0.16    -0.09  -0.01  -0.05
  35   1     0.04  -0.02   0.04     0.02  -0.26   0.11    -0.01   0.08  -0.04
  36   1     0.00  -0.03  -0.00    -0.03   0.08   0.01     0.03  -0.06   0.03
  37   1    -0.02  -0.00  -0.00     0.17   0.09   0.11    -0.07  -0.02  -0.05
  38   1    -0.00   0.03   0.01    -0.06  -0.07  -0.16     0.03   0.03   0.07
  39   1    -0.02   0.01  -0.03     0.06   0.04   0.17    -0.04  -0.01  -0.08
  40   1     0.02   0.00   0.01    -0.03   0.01   0.11     0.03  -0.00  -0.03
  41   1     0.01   0.01   0.00    -0.19   0.02  -0.15     0.07   0.00   0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1240.3420              1250.8325              1265.9636
 Red. masses --     3.7533                 3.3254                 2.9219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6101                 5.9747                 5.0461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.01   0.03    -0.07  -0.01  -0.01     0.05   0.01   0.00
   2   6    -0.06  -0.00   0.03     0.02   0.01  -0.07     0.01  -0.02   0.08
   3   6    -0.04   0.06  -0.07     0.06  -0.09   0.05    -0.09   0.11  -0.03
   4   6     0.05  -0.08   0.02    -0.11   0.14   0.10     0.06   0.01  -0.07
   5   6     0.04   0.07  -0.01     0.02  -0.09  -0.10     0.05  -0.19   0.03
   6   6    -0.03   0.03  -0.05    -0.04  -0.01   0.11    -0.04   0.12   0.02
   7   6     0.06  -0.12   0.16    -0.12   0.05  -0.00    -0.16   0.01   0.01
   8   6    -0.10   0.14  -0.17    -0.12  -0.01   0.04    -0.06  -0.10   0.14
   9   6     0.02  -0.07   0.12    -0.03  -0.02   0.11    -0.06   0.12  -0.00
  10   6    -0.00  -0.04  -0.07     0.04  -0.02  -0.13     0.03  -0.03  -0.04
  11   6     0.04   0.05   0.02    -0.01   0.04   0.07    -0.02  -0.00   0.00
  12   6    -0.17  -0.05   0.10    -0.12  -0.04   0.08    -0.00   0.02   0.01
  13   6     0.14   0.02  -0.09     0.10   0.02  -0.08     0.01  -0.01  -0.01
  14   1    -0.02   0.01  -0.01     0.01  -0.01  -0.00    -0.02   0.01   0.01
  15   1     0.01  -0.06  -0.07    -0.01   0.05   0.04     0.01  -0.03  -0.03
  16   1    -0.03   0.02   0.04     0.02  -0.00  -0.03    -0.01  -0.00   0.01
  17   1     0.04  -0.28  -0.09    -0.01   0.24   0.04    -0.01  -0.22  -0.02
  18   1    -0.02   0.22   0.13     0.02  -0.19  -0.10    -0.01   0.14   0.07
  19   1    -0.11  -0.12   0.05     0.21   0.20  -0.08    -0.19  -0.15   0.06
  20   1     0.02   0.10  -0.02    -0.10  -0.16   0.06     0.14   0.22  -0.07
  21   1    -0.04  -0.01   0.02     0.06   0.00  -0.05    -0.35  -0.02  -0.16
  22   1    -0.01   0.02  -0.04     0.03  -0.06   0.13     0.24   0.03   0.08
  23   1    -0.10  -0.01  -0.08     0.16   0.03   0.13    -0.07  -0.02   0.09
  24   1    -0.05  -0.02  -0.01    -0.14   0.03  -0.13     0.01   0.05  -0.06
  25   1     0.19  -0.06  -0.12     0.11   0.02  -0.04    -0.03  -0.03   0.01
  26   1    -0.18   0.05   0.13     0.11  -0.04  -0.09     0.21   0.01  -0.07
  27   1     0.11   0.10  -0.00     0.19  -0.06  -0.11     0.10  -0.04  -0.06
  28   1    -0.08  -0.06  -0.07     0.15  -0.00  -0.04     0.29  -0.03  -0.12
  29   1    -0.02  -0.13  -0.05     0.25  -0.04  -0.13     0.11   0.06  -0.03
  30   1     0.10   0.06   0.08     0.08  -0.02  -0.04     0.22  -0.08  -0.19
  31   1    -0.15   0.08   0.11     0.14   0.01  -0.05     0.22  -0.07  -0.13
  32   1     0.16  -0.07  -0.17     0.02  -0.03  -0.06    -0.05   0.05   0.09
  33   1     0.16   0.03   0.09     0.13   0.03   0.07    -0.09  -0.01  -0.03
  34   1     0.01   0.01  -0.03    -0.08   0.02  -0.10     0.02   0.03  -0.03
  35   1     0.07  -0.10   0.11     0.11  -0.08   0.14     0.04  -0.04   0.05
  36   1    -0.11   0.19  -0.15    -0.11   0.15  -0.14     0.00  -0.02   0.01
  37   1     0.13  -0.01   0.10     0.10  -0.03   0.09     0.01  -0.01   0.02
  38   1    -0.09  -0.01  -0.16    -0.09   0.03  -0.14    -0.00   0.00  -0.01
  39   1     0.08  -0.01   0.15     0.06  -0.00   0.11    -0.00   0.01   0.01
  40   1    -0.07  -0.00   0.02    -0.06  -0.00   0.02     0.00   0.00   0.01
  41   1    -0.11  -0.02  -0.07    -0.09  -0.02  -0.05    -0.01   0.00  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1268.4997              1282.5152              1283.5043
 Red. masses --     2.8901                 2.1437                 2.3078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4751                 2.4094                 0.1740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.01  -0.00   0.00
   2   6     0.00   0.01  -0.03    -0.00   0.01  -0.02    -0.00   0.01  -0.03
   3   6     0.00  -0.03  -0.02     0.00  -0.02   0.01     0.01  -0.04  -0.01
   4   6    -0.02   0.08   0.12     0.05  -0.12  -0.03     0.01  -0.03   0.06
   5   6     0.06  -0.01  -0.08    -0.08   0.07   0.01     0.01   0.08  -0.02
   6   6    -0.08   0.03  -0.05    -0.01   0.15  -0.05    -0.04   0.06  -0.07
   7   6    -0.02  -0.05   0.18    -0.07  -0.01  -0.06     0.03  -0.10   0.12
   8   6    -0.07  -0.03  -0.07    -0.02  -0.07   0.14     0.01  -0.06   0.08
   9   6     0.01   0.14   0.02    -0.04  -0.02   0.07    -0.02   0.09  -0.09
  10   6    -0.02  -0.09   0.10     0.05  -0.01  -0.04    -0.01   0.01   0.00
  11   6     0.05  -0.03  -0.15     0.01   0.02  -0.04    -0.11  -0.01   0.11
  12   6     0.03   0.09  -0.03    -0.03   0.01   0.02     0.05   0.01  -0.04
  13   6    -0.08  -0.04   0.06    -0.02  -0.00   0.01     0.08  -0.01  -0.07
  14   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.01
  15   1    -0.00   0.01   0.00     0.00  -0.00   0.01    -0.00   0.01   0.00
  16   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1     0.00   0.02  -0.00    -0.00   0.03   0.00     0.00   0.04   0.00
  18   1     0.00  -0.04  -0.02     0.00  -0.01   0.01     0.00  -0.03  -0.01
  19   1     0.11   0.10  -0.03     0.00  -0.01   0.00     0.07   0.05  -0.02
  20   1    -0.07  -0.05   0.03    -0.02  -0.05   0.00    -0.06  -0.07   0.02
  21   1    -0.05  -0.01  -0.06     0.18   0.01   0.14     0.11   0.00   0.07
  22   1     0.02  -0.03   0.08    -0.15   0.02  -0.13    -0.12  -0.01  -0.05
  23   1     0.08   0.02   0.05    -0.23  -0.04  -0.17    -0.10  -0.01  -0.10
  24   1    -0.24  -0.00  -0.16     0.30   0.03   0.17     0.00  -0.01   0.01
  25   1     0.33  -0.10  -0.20     0.05  -0.03  -0.04     0.19  -0.07  -0.13
  26   1    -0.13   0.04   0.10    -0.07   0.08   0.11    -0.17   0.06   0.14
  27   1     0.02   0.08   0.04    -0.28   0.01   0.11    -0.08   0.09   0.08
  28   1     0.19  -0.07  -0.16     0.42  -0.05  -0.19     0.12  -0.07  -0.13
  29   1     0.03  -0.04  -0.04     0.36   0.02  -0.14    -0.19   0.07   0.12
  30   1     0.11  -0.01  -0.04    -0.16  -0.02   0.01     0.22  -0.06  -0.15
  31   1    -0.19   0.03   0.11     0.09   0.01  -0.03     0.17  -0.10  -0.12
  32   1     0.19   0.03  -0.04     0.05  -0.02  -0.04    -0.14   0.06   0.13
  33   1    -0.27  -0.06  -0.07     0.01   0.00   0.01    -0.06  -0.00  -0.02
  34   1     0.27   0.05   0.13    -0.02   0.01  -0.04    -0.06  -0.01  -0.02
  35   1    -0.05  -0.07  -0.03     0.07  -0.10   0.10    -0.05   0.19  -0.11
  36   1     0.08  -0.08   0.13    -0.05   0.09  -0.04     0.09  -0.22   0.09
  37   1    -0.08   0.09  -0.10    -0.04   0.08  -0.06     0.16  -0.25   0.22
  38   1     0.13  -0.14   0.17     0.06  -0.10   0.07    -0.17   0.26  -0.20
  39   1    -0.05   0.01  -0.09    -0.01   0.00  -0.02     0.04   0.01   0.08
  40   1     0.06   0.00   0.01     0.00   0.00   0.00    -0.01   0.00   0.02
  41   1     0.06   0.02   0.03     0.02   0.00   0.01    -0.07   0.00  -0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1287.1072              1292.2005              1314.3066
 Red. masses --     2.1241                 2.3086                 3.5867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4216                 0.8359                 2.0980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.01     0.01   0.00  -0.01     0.04   0.00  -0.06
   2   6     0.01   0.01   0.01    -0.01  -0.02   0.01    -0.01  -0.16  -0.00
   3   6    -0.05   0.02  -0.02     0.02   0.01   0.03    -0.03   0.01   0.10
   4   6     0.08   0.08   0.05    -0.05  -0.05  -0.08    -0.15  -0.01  -0.13
   5   6     0.03  -0.07   0.01    -0.05  -0.01  -0.01    -0.12  -0.02  -0.12
   6   6     0.00  -0.02  -0.10     0.00   0.02   0.11    -0.05   0.01   0.08
   7   6     0.01   0.10  -0.07    -0.10   0.04  -0.05    -0.06   0.01   0.06
   8   6     0.12  -0.04   0.02    -0.09   0.06  -0.07     0.04  -0.04  -0.04
   9   6     0.06  -0.11   0.01    -0.01   0.05   0.10     0.09  -0.01  -0.04
  10   6     0.00   0.04   0.03    -0.03  -0.10   0.06    -0.01   0.10   0.04
  11   6    -0.06  -0.00   0.05    -0.09   0.02  -0.02     0.08  -0.16   0.08
  12   6     0.02  -0.00  -0.03     0.02   0.09  -0.09     0.07  -0.14   0.09
  13   6     0.05  -0.00  -0.04     0.04  -0.05  -0.04     0.02   0.08   0.02
  14   1     0.00  -0.00  -0.01    -0.00   0.01   0.01    -0.03   0.03   0.06
  15   1    -0.00  -0.00  -0.01     0.00  -0.01   0.00     0.01  -0.00   0.02
  16   1     0.00   0.00   0.00    -0.01  -0.00   0.00    -0.03   0.01   0.01
  17   1    -0.00  -0.09  -0.01    -0.00   0.04   0.01     0.00   0.18   0.05
  18   1    -0.00   0.01  -0.01    -0.00   0.03   0.02    -0.03   0.25   0.05
  19   1    -0.01   0.01   0.00    -0.05  -0.04   0.01    -0.06  -0.01   0.00
  20   1     0.00   0.06  -0.00     0.05   0.01  -0.02     0.11   0.06  -0.04
  21   1    -0.27  -0.01  -0.15     0.12   0.01   0.07     0.18   0.03   0.10
  22   1     0.09  -0.02   0.08     0.04   0.02  -0.02     0.28   0.03   0.11
  23   1     0.13   0.02   0.11    -0.04  -0.01  -0.02     0.21   0.04   0.08
  24   1    -0.24  -0.01  -0.14     0.23   0.03   0.11     0.20   0.05   0.06
  25   1     0.00  -0.06  -0.03    -0.08   0.07   0.07     0.21   0.00  -0.10
  26   1    -0.04   0.01   0.03     0.15  -0.03  -0.10    -0.02  -0.00   0.00
  27   1    -0.38   0.01   0.17     0.21  -0.08  -0.13     0.04  -0.00  -0.02
  28   1     0.18   0.02  -0.02     0.00   0.02   0.03     0.14  -0.02  -0.08
  29   1     0.18   0.01  -0.07     0.24  -0.10  -0.16    -0.04   0.01   0.02
  30   1    -0.46   0.04   0.19    -0.03   0.04   0.05    -0.08   0.00   0.04
  31   1    -0.14   0.04   0.09    -0.18   0.05   0.12    -0.13   0.01   0.07
  32   1    -0.01  -0.04  -0.05     0.32  -0.04  -0.18    -0.13   0.01   0.05
  33   1     0.05   0.01   0.02    -0.17  -0.03   0.00    -0.06  -0.01  -0.09
  34   1    -0.09  -0.05  -0.01     0.16   0.03   0.08     0.03  -0.02   0.06
  35   1    -0.04   0.13  -0.09    -0.06   0.13  -0.10    -0.13   0.15  -0.18
  36   1     0.03  -0.08   0.05     0.15  -0.26   0.21    -0.10   0.14  -0.13
  37   1     0.09  -0.14   0.12     0.15  -0.23   0.21    -0.11   0.14  -0.15
  38   1    -0.09   0.14  -0.11    -0.07   0.14  -0.07    -0.12   0.14  -0.15
  39   1     0.03   0.00   0.04     0.01   0.02   0.04     0.02  -0.03  -0.01
  40   1    -0.01   0.00   0.01     0.03   0.01   0.05    -0.07  -0.01  -0.08
  41   1    -0.04  -0.00  -0.03    -0.04   0.02  -0.05    -0.01  -0.02   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1317.9346              1326.6565              1336.8800
 Red. masses --     3.3824                 3.5660                 3.5101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9473                 8.7722                 1.0698
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.00   0.08    -0.07   0.00   0.11     0.00  -0.00  -0.01
   2   6     0.00   0.20   0.01    -0.03   0.30   0.06     0.02  -0.01  -0.02
   3   6     0.05  -0.00  -0.09     0.15   0.06  -0.03    -0.04  -0.04  -0.02
   4   6     0.10  -0.01   0.09    -0.17  -0.02  -0.10     0.06  -0.01   0.05
   5   6     0.09  -0.00   0.07    -0.12  -0.00  -0.11     0.09  -0.04   0.00
   6   6    -0.04   0.04   0.01    -0.01  -0.02   0.06    -0.22   0.09   0.11
   7   6    -0.04   0.03  -0.00    -0.03   0.00   0.04    -0.09   0.08   0.10
   8   6    -0.05  -0.01  -0.02     0.06  -0.02  -0.02     0.09  -0.07  -0.11
   9   6     0.04   0.03   0.02     0.03  -0.02  -0.04     0.21  -0.08  -0.13
  10   6    -0.02   0.07   0.03    -0.00  -0.00   0.00    -0.01   0.04   0.05
  11   6     0.08  -0.19   0.08    -0.02   0.05  -0.02    -0.01   0.07  -0.02
  12   6     0.09  -0.17   0.10    -0.02   0.04  -0.02    -0.04   0.07  -0.06
  13   6     0.02   0.10   0.02    -0.01  -0.02  -0.00    -0.02  -0.04  -0.01
  14   1     0.04  -0.04  -0.07     0.06  -0.06  -0.11    -0.00   0.00   0.01
  15   1    -0.02  -0.00  -0.03    -0.03  -0.02  -0.06     0.00   0.01   0.01
  16   1     0.04  -0.01  -0.02     0.07  -0.03  -0.03    -0.01   0.01   0.00
  17   1    -0.00  -0.22  -0.06     0.02  -0.35  -0.10    -0.01   0.01   0.01
  18   1     0.04  -0.32  -0.06     0.04  -0.49  -0.13     0.00   0.03   0.02
  19   1     0.03  -0.03   0.01    -0.16  -0.20   0.07     0.08   0.06  -0.02
  20   1    -0.09  -0.06   0.03     0.03  -0.02  -0.01    -0.00   0.01  -0.00
  21   1    -0.11  -0.02  -0.05     0.14   0.02   0.09    -0.03  -0.01  -0.02
  22   1    -0.23  -0.02  -0.10     0.22   0.01   0.10    -0.14  -0.01  -0.07
  23   1    -0.23  -0.04  -0.08     0.23   0.05   0.09    -0.24  -0.04  -0.08
  24   1    -0.05  -0.01  -0.01     0.17   0.03   0.06     0.07   0.03   0.00
  25   1    -0.07  -0.01   0.03     0.16   0.02  -0.07     0.20  -0.04  -0.11
  26   1     0.15  -0.01  -0.07    -0.07  -0.00   0.02     0.34  -0.02  -0.17
  27   1     0.11  -0.03  -0.06     0.01   0.00   0.00     0.22  -0.04  -0.10
  28   1     0.04   0.01  -0.01     0.06  -0.01  -0.04     0.16  -0.01  -0.09
  29   1     0.08  -0.03  -0.05    -0.08   0.02   0.04    -0.18   0.02   0.08
  30   1     0.01  -0.00  -0.01    -0.06   0.00   0.03    -0.18   0.02   0.11
  31   1    -0.08   0.00   0.05    -0.03   0.00   0.01    -0.26   0.04   0.14
  32   1     0.01  -0.00  -0.02    -0.07   0.01   0.04    -0.27   0.02   0.13
  33   1    -0.14  -0.02  -0.12     0.06   0.01   0.03     0.13   0.02   0.05
  34   1     0.13   0.00   0.09    -0.06  -0.02  -0.02    -0.17  -0.06  -0.04
  35   1    -0.15   0.19  -0.22     0.03  -0.04   0.05     0.03  -0.05   0.06
  36   1    -0.10   0.13  -0.13     0.03  -0.03   0.03     0.03  -0.04   0.03
  37   1    -0.13   0.16  -0.17     0.03  -0.04   0.04     0.05  -0.07   0.07
  38   1    -0.15   0.19  -0.19     0.04  -0.05   0.05     0.08  -0.10   0.09
  39   1     0.02  -0.03  -0.01    -0.01   0.01   0.00    -0.01   0.01   0.01
  40   1    -0.08  -0.02  -0.09     0.02   0.00   0.02     0.03   0.01   0.04
  41   1    -0.02  -0.02   0.02     0.00   0.01  -0.00     0.02   0.01  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1353.2376              1364.8418              1375.1830
 Red. masses --     4.4805                 4.4304                 4.5983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2217                 3.8435                 1.5230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.04  -0.03     0.00   0.01   0.00    -0.00   0.02   0.01
   2   6    -0.11  -0.16  -0.02    -0.01  -0.01  -0.00    -0.00  -0.02  -0.00
   3   6     0.33   0.36  -0.08     0.01   0.02  -0.00    -0.02   0.03  -0.03
   4   6     0.01  -0.11   0.06     0.01  -0.01   0.01     0.19   0.01   0.08
   5   6     0.01  -0.00  -0.01     0.00  -0.01  -0.01    -0.16  -0.07  -0.12
   6   6     0.03   0.01  -0.01    -0.04   0.01   0.02    -0.26   0.03   0.18
   7   6    -0.05   0.01   0.02     0.00   0.02   0.00     0.19  -0.00  -0.06
   8   6     0.01  -0.01  -0.01     0.02  -0.03  -0.00     0.11   0.02  -0.03
   9   6     0.03  -0.01  -0.02     0.05  -0.02   0.10    -0.24   0.02   0.10
  10   6     0.02   0.01   0.02    -0.48  -0.05  -0.21     0.08  -0.02  -0.02
  11   6    -0.00  -0.00   0.01     0.10   0.05  -0.04    -0.01  -0.01   0.01
  12   6    -0.01   0.01  -0.01     0.03  -0.05   0.01     0.00  -0.02   0.02
  13   6    -0.00  -0.01  -0.00    -0.01   0.02   0.01     0.01   0.01   0.00
  14   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.02  -0.01  -0.03
  15   1     0.01  -0.04   0.01    -0.00  -0.01  -0.00     0.00  -0.03   0.00
  16   1    -0.02  -0.04  -0.01     0.00  -0.01  -0.00    -0.01  -0.02  -0.00
  17   1     0.01   0.27   0.04     0.00   0.02   0.00     0.01   0.01  -0.00
  18   1    -0.02   0.02   0.06    -0.00   0.01   0.01    -0.01   0.03  -0.00
  19   1    -0.33  -0.27   0.09    -0.01  -0.01   0.00     0.01  -0.01   0.01
  20   1    -0.40  -0.42   0.16    -0.02  -0.02   0.01    -0.07  -0.05   0.02
  21   1    -0.18  -0.02   0.00    -0.02  -0.00  -0.00    -0.19  -0.02  -0.08
  22   1     0.06   0.01   0.02     0.00  -0.00   0.00    -0.14  -0.02  -0.06
  23   1    -0.04  -0.01  -0.03    -0.01  -0.00  -0.00     0.15   0.02   0.06
  24   1    -0.03   0.01  -0.03     0.02   0.01   0.00     0.27   0.08   0.08
  25   1    -0.02  -0.00   0.02     0.05  -0.01  -0.03     0.33  -0.03  -0.17
  26   1    -0.02   0.00   0.01     0.04  -0.00  -0.02     0.25  -0.04  -0.14
  27   1     0.04  -0.00  -0.02    -0.02   0.00   0.01    -0.16   0.01   0.08
  28   1     0.05  -0.01  -0.02     0.02   0.00  -0.01    -0.19   0.02   0.07
  29   1    -0.01   0.00   0.00    -0.00  -0.00   0.00    -0.13   0.01   0.07
  30   1    -0.01   0.00   0.01    -0.04  -0.01   0.01    -0.10   0.02   0.05
  31   1    -0.04   0.00   0.02     0.18   0.05  -0.06     0.22  -0.03  -0.12
  32   1    -0.03   0.00   0.02    -0.10  -0.00   0.03     0.24  -0.02  -0.11
  33   1    -0.01  -0.00  -0.01     0.49   0.08   0.21    -0.09  -0.02  -0.03
  34   1    -0.04  -0.01  -0.01     0.47   0.06   0.24     0.02   0.02  -0.02
  35   1    -0.00  -0.00   0.00    -0.05   0.04  -0.06     0.01  -0.02   0.02
  36   1    -0.01   0.01  -0.01     0.09  -0.06   0.16    -0.01   0.01  -0.03
  37   1     0.01  -0.01   0.01    -0.04   0.02  -0.04    -0.01   0.02  -0.02
  38   1     0.01  -0.01   0.01    -0.01   0.01  -0.02    -0.02   0.02  -0.02
  39   1    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  40   1     0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.01  -0.00  -0.01
  41   1     0.00   0.00  -0.00     0.00  -0.00   0.01    -0.01  -0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1378.9267              1382.4534              1385.9924
 Red. masses --     4.9054                 5.1652                 5.1658
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2805                 0.1905                 9.1487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.02     0.00  -0.01  -0.01    -0.03   0.06   0.05
   2   6    -0.00  -0.00  -0.01     0.00   0.01   0.00    -0.00  -0.01  -0.00
   3   6     0.06   0.01   0.04    -0.01  -0.01  -0.00     0.02   0.02   0.02
   4   6    -0.29  -0.05  -0.11     0.02   0.01   0.01    -0.09  -0.02  -0.05
   5   6     0.34   0.03   0.10    -0.03   0.00   0.00     0.12  -0.00   0.00
   6   6    -0.15   0.02  -0.01     0.06  -0.01  -0.02    -0.22   0.02   0.08
   7   6     0.02   0.03   0.01    -0.08   0.01   0.04     0.29  -0.04  -0.16
   8   6     0.18  -0.02  -0.07     0.10  -0.02  -0.04    -0.28   0.05   0.17
   9   6    -0.21   0.01   0.09    -0.10   0.00   0.06     0.19  -0.01  -0.08
  10   6     0.06  -0.02  -0.02    -0.04   0.07  -0.07    -0.05   0.03   0.01
  11   6    -0.01   0.00  -0.00     0.21  -0.23   0.27     0.06  -0.07   0.07
  12   6     0.01  -0.02   0.02    -0.20   0.21  -0.25    -0.06   0.07  -0.08
  13   6     0.01   0.01   0.00    -0.01  -0.08   0.00    -0.01  -0.03  -0.00
  14   1     0.01  -0.01  -0.01    -0.00   0.00   0.01     0.07  -0.04  -0.09
  15   1    -0.01  -0.01  -0.05     0.00   0.01   0.01    -0.01  -0.09  -0.06
  16   1     0.05  -0.02  -0.03    -0.01   0.01   0.01     0.05  -0.07  -0.04
  17   1    -0.02   0.04   0.02     0.00  -0.01  -0.00    -0.00   0.03   0.01
  18   1     0.01  -0.02   0.03     0.00  -0.01  -0.00     0.00   0.01   0.01
  19   1    -0.06  -0.03   0.00     0.01   0.01  -0.00    -0.03  -0.02   0.01
  20   1     0.04   0.01  -0.01     0.01   0.01  -0.00     0.01  -0.01  -0.00
  21   1     0.25   0.02   0.14    -0.01  -0.00  -0.01     0.06   0.01   0.06
  22   1     0.27   0.02   0.12    -0.03   0.00  -0.02     0.13   0.00   0.06
  23   1    -0.36  -0.05  -0.11     0.02   0.00   0.00    -0.11  -0.01  -0.02
