 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.065124   -1.531452   -1.514643
    2          6             0       -3.965906   -0.043942   -1.442346
    3          6             0       -2.800090    0.413374   -0.574441
    4          6             0       -2.673862    1.935793   -0.496014
    5          6             0       -1.555486    2.410569    0.436581
    6          6             0       -0.155430    2.019171   -0.038713
    7          6             0        0.952566    2.545307    0.874382
    8          6             0        2.362083    2.191459    0.392278
    9          6             0        2.662325    0.692547    0.428450
   10          6             0        4.090522    0.359259   -0.003485
   11          6             0        4.387765   -1.140203    0.032687
   12          6             0        5.825911   -1.490821   -0.360988
   13          6             0        6.144898   -1.181525   -1.816730
   14         17             0       -4.265508   -2.679305    1.793620
   15          1             0       -4.161312   -1.930129   -0.568222
   16          1             0       -3.216537   -1.936547   -1.932026
   17          1             0       -4.874507   -1.842078   -2.074440
   18          1             0       -4.902352    0.371794   -1.051314
   19          1             0       -3.863107    0.371696   -2.451587
   20          1             0       -1.871344   -0.022122   -0.959194
   21          1             0       -2.910929    0.000026    0.434630
   22          1             0       -3.634439    2.356609   -0.172371
   23          1             0       -2.509543    2.340181   -1.501865
   24          1             0       -1.723095    2.009722    1.443413
   25          1             0       -1.601500    3.501180    0.552100
   26          1             0        0.003129    2.387128   -1.059294
   27          1             0       -0.084066    0.928730   -0.113821
   28          1             0        0.804098    2.156289    1.888984
   29          1             0        0.850442    3.633928    0.968241
   30          1             0        3.109138    2.718656    0.999444
   31          1             0        2.506081    2.567946   -0.627603
   32          1             0        1.955620    0.152579   -0.212237
   33          1             0        2.483207    0.305990    1.439031
   34          1             0        4.803597    0.891726    0.637352
   35          1             0        4.265421    0.751906   -1.011826
   36          1             0        3.688719   -1.665921   -0.628960
   37          1             0        4.169876   -1.521750    1.038628
   38          1             0        6.012987   -2.555442   -0.163557
   39          1             0        6.521437   -0.953584    0.296869
   40          1             0        7.159616   -1.482841   -2.086673
   41          1             0        6.058543   -0.114935   -2.029711
   42          1             0        5.459933   -1.700913   -2.489496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.9715                19.7541                37.7850
 Red. masses --    21.4421                23.4419                 9.5702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5751                13.0748                 5.7207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6    -0.11   0.13  -0.03    -0.08  -0.05   0.24     0.01  -0.12   0.20
   5   6     0.12  -0.15  -0.04     0.07   0.06  -0.25    -0.02   0.11  -0.12
   6   6    -0.02   0.20   0.15    -0.04  -0.02   0.28    -0.02  -0.04   0.02
   7   6    -0.10  -0.17  -0.08     0.03   0.03  -0.27    -0.03  -0.05   0.06
   8   6     0.14   0.15  -0.00    -0.00  -0.00   0.24     0.05   0.05  -0.13
   9   6    -0.16  -0.15   0.03    -0.05   0.03  -0.18     0.01  -0.07   0.15
  10   6     0.15   0.28  -0.06     0.02   0.00   0.16     0.01  -0.02  -0.19
  11   6    -0.03  -0.29   0.07    -0.10   0.02  -0.14     0.13  -0.02   0.19
  12   6    -0.07   0.23  -0.05     0.13   0.00   0.11    -0.18  -0.01  -0.16
  13   6     0.06  -0.15   0.03    -0.09   0.01  -0.06     0.13  -0.01   0.10
  14  17     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.04  -0.04  -0.01    -0.01   0.11   0.02    -0.00   0.14   0.02
  16   1    -0.03  -0.06  -0.03    -0.01  -0.09   0.03     0.00  -0.08   0.04
  17   1    -0.01   0.10  -0.01    -0.02  -0.01   0.04    -0.03  -0.04   0.04
  18   1    -0.08  -0.03  -0.07    -0.03   0.09  -0.08    -0.00   0.12  -0.06
  19   1    -0.04  -0.01  -0.04     0.09  -0.11   0.01     0.09  -0.14   0.01
  20   1     0.04  -0.06   0.04     0.02  -0.09   0.08     0.02  -0.02   0.07
  21   1     0.04   0.00   0.04    -0.11   0.10  -0.03    -0.14   0.05  -0.06
  22   1    -0.04   0.04  -0.04    -0.06   0.03  -0.12    -0.03  -0.02  -0.07
  23   1     0.05   0.05   0.01     0.14  -0.10   0.05     0.04  -0.17  -0.00
  24   1     0.09   0.04   0.03     0.02  -0.11  -0.11    -0.16  -0.09  -0.10
  25   1     0.04  -0.03  -0.08     0.05  -0.00   0.09     0.18   0.02   0.12
  26   1     0.00  -0.02   0.02    -0.05   0.11   0.10    -0.12   0.01  -0.01
  27   1    -0.01   0.05   0.11     0.02   0.01  -0.06     0.19   0.00   0.01
  28   1    -0.13   0.04  -0.00    -0.01  -0.11  -0.11    -0.17   0.03   0.01
  29   1    -0.03  -0.03  -0.10    -0.09  -0.01   0.05     0.20   0.01   0.00
  30   1     0.07   0.04  -0.04     0.13  -0.01  -0.10    -0.06   0.03   0.04
  31   1    -0.06   0.06  -0.01    -0.17  -0.06   0.01    -0.00   0.13   0.01
  32   1    -0.00  -0.09   0.01     0.00  -0.13   0.05     0.03   0.04  -0.05
  33   1    -0.03  -0.00   0.02     0.08   0.09   0.01    -0.14  -0.00   0.02
  34   1     0.06   0.05  -0.03     0.09   0.01  -0.07    -0.06  -0.04   0.06
  35   1    -0.01   0.11  -0.01    -0.07  -0.09  -0.01     0.02   0.15   0.02
  36   1     0.12  -0.18  -0.03    -0.07  -0.05   0.06     0.12   0.05  -0.09
  37   1     0.01  -0.13   0.00     0.08   0.06   0.01    -0.14  -0.03  -0.00
  38   1    -0.17   0.02  -0.04    -0.02  -0.01   0.01     0.04   0.02  -0.03
  39   1     0.08  -0.07  -0.02     0.07  -0.04   0.03    -0.08   0.06  -0.05
  40   1     0.02   0.08  -0.12     0.01  -0.01   0.10    -0.01   0.01  -0.13
  41   1    -0.08  -0.01   0.20     0.05   0.01  -0.02    -0.07  -0.01   0.02
  42   1    -0.03   0.06  -0.02     0.06   0.01  -0.10    -0.08  -0.02   0.15
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1193.1342              1203.7932              1245.8213
 Red. masses --     5.4360                 4.1021                 3.8818
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7499                10.1740                 0.5047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.00   0.07     0.18  -0.00  -0.16    -0.02   0.01  -0.01
   2   6     0.04   0.01  -0.11    -0.25   0.01   0.18     0.03   0.00   0.04
   3   6     0.00  -0.05   0.06     0.13  -0.08   0.00    -0.01   0.04  -0.02
   4   6    -0.04   0.04  -0.02    -0.03   0.07  -0.14     0.05  -0.01   0.01
   5   6     0.05  -0.02  -0.07     0.01  -0.07   0.18    -0.04  -0.04   0.04
   6   6    -0.01  -0.03   0.16     0.04   0.03  -0.10    -0.04   0.10  -0.11
   7   6     0.05   0.08  -0.20     0.04   0.02   0.02    -0.06  -0.08   0.08
   8   6    -0.05  -0.07   0.19    -0.06  -0.04   0.03     0.05   0.06   0.07
   9   6     0.07   0.10  -0.06     0.03   0.06  -0.01    -0.13  -0.02  -0.21
  10   6    -0.10  -0.07  -0.05    -0.05  -0.02   0.01     0.04   0.08   0.22
  11   6     0.18   0.07   0.17     0.04   0.03   0.02    -0.04   0.01  -0.07
  12   6    -0.23  -0.12  -0.18    -0.04  -0.05  -0.02    -0.11  -0.13  -0.07
  13   6     0.15   0.08   0.10     0.02   0.03   0.02     0.09   0.16   0.07
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.01  -0.08  -0.01    -0.07   0.18   0.01     0.01  -0.00  -0.00
  16   1     0.00   0.06  -0.02    -0.03  -0.21   0.02     0.00   0.01   0.01
  17   1     0.02   0.01  -0.03    -0.06   0.07   0.08    -0.00  -0.03   0.01
  18   1    -0.01  -0.10   0.02     0.06   0.36  -0.03    -0.03  -0.05  -0.02
  19   1    -0.01   0.11   0.02    -0.05  -0.36  -0.11     0.02   0.01   0.01
  20   1    -0.03  -0.04  -0.04     0.14   0.11   0.12     0.01   0.02   0.01
  21   1     0.07   0.04   0.04    -0.10  -0.10  -0.04    -0.06  -0.06  -0.04
  22   1    -0.02   0.01  -0.02     0.14   0.22   0.13    -0.03  -0.08  -0.02
  23   1     0.06   0.10   0.04    -0.14  -0.09  -0.10    -0.03  -0.04  -0.02
  24   1     0.16  -0.01   0.00     0.02   0.08   0.09    -0.11   0.02   0.00
  25   1    -0.13  -0.01  -0.02    -0.19  -0.01  -0.09     0.20   0.00   0.00
  26   1     0.04   0.07   0.07     0.04  -0.04  -0.04     0.08  -0.06  -0.04
  27   1    -0.11  -0.01  -0.06    -0.13  -0.00   0.01     0.07   0.02   0.09
  28   1     0.06  -0.09  -0.09     0.13   0.01   0.03     0.14   0.06   0.07
  29   1    -0.18  -0.01   0.04    -0.19  -0.01  -0.03     0.06  -0.01  -0.03
  30   1     0.16  -0.13  -0.08     0.06  -0.09  -0.01    -0.12   0.21   0.01
  31   1    -0.16  -0.01   0.03     0.01  -0.04   0.00     0.17  -0.24  -0.06
  32   1     0.12  -0.11  -0.02     0.04  -0.02  -0.01    -0.06  -0.11   0.07
  33   1    -0.06   0.13   0.01     0.03  -0.01  -0.01     0.17   0.00  -0.01
  34   1     0.07  -0.17   0.01     0.03  -0.05  -0.00     0.17  -0.01  -0.10
  35   1    -0.10   0.15   0.04    -0.01   0.00   0.01    -0.08  -0.10  -0.01
  36   1     0.20  -0.01  -0.10     0.04  -0.00  -0.02     0.20  -0.28  -0.02
  37   1    -0.19   0.05   0.00    -0.02   0.00  -0.00    -0.08   0.14   0.02
  38   1     0.09   0.01   0.03     0.02   0.00   0.02    -0.08  -0.00   0.19
  39   1    -0.10   0.11  -0.11    -0.02   0.03  -0.03     0.14   0.06  -0.27
  40   1    -0.02  -0.04  -0.13    -0.01  -0.01  -0.02    -0.03  -0.06  -0.05
  41   1    -0.07  -0.01  -0.08    -0.01  -0.00  -0.03    -0.02  -0.00  -0.16
  42   1    -0.09  -0.06   0.21    -0.01  -0.02   0.04    -0.04  -0.07   0.17
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1249.8666              1257.6438              1267.3506
 Red. masses --     3.2646                 3.0327                 3.0078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1879                 0.4572                 2.6928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.00  -0.06     0.06  -0.01  -0.07     0.02  -0.02   0.04
   2   6     0.02  -0.00  -0.01     0.04  -0.01  -0.05    -0.04  -0.02  -0.11
   3   6    -0.10   0.01   0.14    -0.17  -0.01   0.20     0.07  -0.08  -0.08
   4   6     0.05  -0.00  -0.07     0.05  -0.01  -0.05    -0.13  -0.02   0.08
   5   6    -0.06   0.02   0.00    -0.03   0.04  -0.09     0.04   0.06   0.01
   6   6    -0.05  -0.10   0.02    -0.04  -0.07   0.10     0.12  -0.16   0.04
   7   6    -0.04   0.10  -0.04    -0.02  -0.01  -0.05     0.04   0.11   0.05
   8   6     0.06  -0.07   0.09     0.03   0.06  -0.06     0.01  -0.06  -0.10
   9   6     0.04  -0.08  -0.18    -0.05  -0.00   0.11     0.04  -0.07  -0.01
  10   6     0.13  -0.09   0.09    -0.05   0.08  -0.05     0.10   0.02   0.09
  11   6     0.05  -0.07  -0.01    -0.07   0.02  -0.01    -0.06  -0.07  -0.07
  12   6    -0.03   0.13  -0.03     0.02  -0.10   0.02    -0.03  -0.03  -0.01
  13   6     0.01  -0.14  -0.01     0.01   0.13   0.02     0.04   0.08   0.03
  14  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.01   0.05   0.00    -0.02   0.07   0.00    -0.01  -0.02   0.00
  16   1     0.00  -0.04   0.01     0.00  -0.05   0.01    -0.01   0.01  -0.03
  17   1    -0.01   0.01   0.02    -0.02   0.02   0.02     0.01   0.05  -0.02
  18   1     0.13   0.19   0.09     0.20   0.28   0.16     0.05   0.05   0.05
  19   1    -0.13  -0.20  -0.10    -0.20  -0.26  -0.14     0.01   0.09   0.01
  20   1    -0.06   0.02  -0.08    -0.12  -0.00  -0.14    -0.05  -0.16  -0.01
  21   1     0.08  -0.04   0.03     0.17   0.01   0.08     0.16   0.31   0.13
  22   1    -0.04  -0.12  -0.01    -0.09  -0.19  -0.05     0.15   0.35   0.08
  23   1     0.02   0.12   0.04     0.09   0.21   0.09    -0.02  -0.17  -0.05
  24   1     0.11  -0.00   0.02     0.16  -0.03  -0.01     0.00  -0.01  -0.00
  25   1     0.04   0.00   0.01     0.02   0.00   0.03    -0.27   0.00   0.01
  26   1     0.16   0.04   0.05     0.01   0.05   0.05    -0.13   0.04   0.01
  27   1     0.00  -0.02  -0.06     0.08  -0.01  -0.04    -0.15  -0.04  -0.12
  28   1     0.01  -0.04  -0.03    -0.15  -0.02  -0.04    -0.23  -0.04  -0.05
  29   1     0.18   0.03   0.11     0.16   0.01   0.03     0.10   0.03   0.07
  30   1    -0.17   0.25   0.01     0.06  -0.06  -0.01    -0.13   0.09   0.05
  31   1    -0.01  -0.09  -0.01    -0.03   0.09   0.01     0.01   0.07   0.01
  32   1    -0.16   0.06   0.08     0.08  -0.04  -0.04    -0.16   0.17   0.04
  33   1    -0.08   0.23   0.04     0.02  -0.11  -0.01    -0.00   0.00   0.00
  34   1    -0.06   0.15  -0.02     0.03  -0.06   0.01    -0.07   0.16  -0.01
  35   1    -0.23   0.15   0.04     0.15  -0.10  -0.03    -0.05  -0.02  -0.00
  36   1     0.02  -0.02  -0.00    -0.01  -0.03   0.01     0.04  -0.13   0.01
  37   1    -0.21   0.24   0.05     0.15  -0.16  -0.03    -0.05   0.10   0.02
  38   1     0.11   0.01  -0.23    -0.13  -0.01   0.23    -0.10  -0.00   0.13
  39   1    -0.08  -0.03   0.12     0.12   0.02  -0.16     0.14   0.01  -0.18
  40   1     0.02   0.04  -0.02    -0.02  -0.04   0.01    -0.01  -0.03  -0.02
  41   1    -0.04  -0.01   0.14     0.02   0.01  -0.14    -0.01   0.00  -0.08
  42   1    -0.01   0.05  -0.06    -0.00  -0.05   0.07    -0.02  -0.04   0.08
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1269.1181              1276.5409              1285.9735
 Red. masses --     2.7273                 2.8134                 2.2488
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1174                 5.7992                 0.4757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02  -0.04     0.05  -0.05   0.03    -0.01   0.01  -0.01
   2   6     0.14   0.01  -0.04    -0.05  -0.03  -0.13     0.05   0.01  -0.00
   3   6    -0.01   0.10   0.04    -0.08  -0.12  -0.04     0.00   0.02  -0.01
   4   6    -0.05   0.04   0.16    -0.04  -0.08   0.06    -0.00   0.02   0.04
   5   6     0.03  -0.15   0.02    -0.03   0.10  -0.04    -0.02  -0.05   0.04
   6   6     0.10   0.20  -0.05    -0.02   0.03  -0.04    -0.05   0.09  -0.05
   7   6     0.02  -0.02   0.00    -0.04  -0.12   0.08     0.01  -0.01  -0.03
   8   6    -0.05  -0.01  -0.03     0.02   0.09   0.06     0.02  -0.05   0.15
   9   6     0.03   0.02  -0.01    -0.11   0.08  -0.04     0.10  -0.03   0.07
  10   6    -0.02  -0.01   0.03    -0.09   0.00  -0.00     0.02  -0.03  -0.17
  11   6     0.03   0.01   0.03     0.05   0.10   0.02    -0.05  -0.08  -0.06
  12   6    -0.01   0.02   0.01    -0.01   0.02  -0.01     0.04  -0.00  -0.01
  13   6    -0.00  -0.03  -0.01    -0.03  -0.09  -0.01    -0.00   0.05   0.02
  14  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.02   0.02  -0.00    -0.02   0.00   0.01     0.01  -0.00  -0.00
  16   1     0.01   0.01   0.02    -0.01  -0.00  -0.04     0.00  -0.00   0.01
  17   1     0.01  -0.05  -0.00     0.00   0.09  -0.03     0.00  -0.02   0.00
  18   1     0.09   0.05   0.08     0.14   0.19   0.12     0.01  -0.02   0.01
  19   1    -0.17  -0.18  -0.11    -0.00   0.08   0.00    -0.04  -0.05  -0.03
  20   1    -0.26  -0.35  -0.19    -0.02  -0.02  -0.01    -0.07  -0.11  -0.05
  21   1     0.14   0.15   0.08     0.25   0.34   0.17     0.04   0.06   0.02
  22   1    -0.07  -0.02  -0.08     0.10   0.19   0.06     0.01   0.03   0.01
  23   1    -0.03  -0.21  -0.05     0.04  -0.02   0.02    -0.05  -0.12  -0.05
  24   1    -0.34   0.04  -0.02     0.01  -0.03  -0.02    -0.05   0.03   0.02
  25   1     0.25  -0.02  -0.03    -0.01   0.02   0.07     0.11  -0.00  -0.01
  26   1     0.05  -0.08  -0.05    -0.18  -0.04  -0.05     0.10  -0.04  -0.02
  27   1    -0.30   0.02   0.06     0.27   0.02   0.07     0.02   0.02   0.05
  28   1     0.04   0.01   0.01     0.10   0.07   0.07     0.18   0.02   0.03
  29   1    -0.18  -0.01  -0.05    -0.01  -0.02  -0.07    -0.13  -0.01  -0.01
  30   1     0.07  -0.12  -0.01    -0.01   0.07  -0.00    -0.03   0.10  -0.02
  31   1    -0.01   0.03   0.01     0.15  -0.22  -0.05    -0.04  -0.08   0.01
  32   1    -0.08   0.10   0.02     0.20  -0.26  -0.03     0.24  -0.19  -0.07
  33   1     0.10  -0.09  -0.02     0.05  -0.00  -0.01    -0.41   0.36   0.08
  34   1     0.09  -0.09  -0.03     0.08  -0.12  -0.01    -0.35   0.27   0.11
  35   1    -0.09   0.07   0.02     0.10  -0.10  -0.02     0.21  -0.10  -0.04
  36   1    -0.01   0.04  -0.01     0.07  -0.01  -0.03    -0.06  -0.01   0.02
  37   1    -0.01  -0.01  -0.00    -0.01   0.02  -0.00     0.01   0.02   0.00
  38   1     0.05   0.00  -0.06     0.15   0.00  -0.17    -0.13  -0.00   0.13
  39   1    -0.04  -0.00   0.05    -0.16   0.00   0.16     0.09  -0.00  -0.09
  40   1     0.00   0.00   0.00     0.01   0.03  -0.00    -0.01  -0.00  -0.00
  41   1    -0.01  -0.00   0.03    -0.00  -0.00   0.08     0.02   0.00  -0.05
  42   1     0.00   0.01  -0.02     0.01   0.03  -0.06     0.00  -0.02   0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1286.6906              1290.8123              1292.9172
 Red. masses --     2.4621                 2.6595                 2.3530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6746                 0.6283                 2.3379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02  -0.03     0.06  -0.06   0.03     0.03  -0.04   0.03
   2   6     0.06   0.03   0.04    -0.13  -0.06  -0.08    -0.09  -0.04  -0.05
   3   6    -0.01   0.04   0.07    -0.11  -0.09  -0.01    -0.02  -0.04  -0.04
   4   6     0.00   0.07   0.01     0.02  -0.12   0.01     0.00  -0.10  -0.02
   5   6     0.10   0.01  -0.10    -0.00   0.05  -0.08    -0.07  -0.05   0.06
   6   6     0.11   0.03   0.05     0.04   0.13  -0.04    -0.12   0.02  -0.01
   7   6     0.08  -0.05   0.08     0.01  -0.05   0.01    -0.02   0.04  -0.12
   8   6    -0.05  -0.01  -0.08    -0.03  -0.11  -0.00    -0.04   0.05  -0.03
   9   6     0.02   0.05   0.10     0.09  -0.01  -0.01     0.02   0.03   0.14
  10   6     0.02  -0.02   0.12     0.10  -0.06   0.01    -0.02   0.02   0.09
  11   6    -0.01   0.03  -0.12     0.00  -0.11  -0.01    -0.01   0.05  -0.09
  12   6    -0.05   0.01  -0.04     0.00   0.02   0.01    -0.04  -0.00  -0.03
  13   6     0.01  -0.06   0.03     0.02   0.05   0.00     0.01  -0.04   0.02
  14  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  15   1     0.01   0.01  -0.01    -0.03   0.02   0.02    -0.02   0.01   0.01
  16   1     0.00  -0.01   0.02    -0.01  -0.01  -0.04    -0.00   0.00  -0.03
  17   1    -0.00  -0.04   0.02    -0.01   0.10  -0.02    -0.00   0.06  -0.01
  18   1    -0.02  -0.04  -0.02     0.10   0.20   0.08     0.04   0.09   0.03
  19   1    -0.06  -0.11  -0.04     0.09   0.14   0.06     0.08   0.13   0.06
  20   1    -0.05  -0.03  -0.05     0.13   0.25   0.09     0.09   0.13   0.07
  21   1    -0.05  -0.14  -0.05     0.10   0.11   0.07     0.03   0.09   0.03
  22   1    -0.11  -0.16  -0.10    -0.02  -0.08  -0.02     0.07   0.06   0.07
  23   1     0.04   0.09   0.04     0.14   0.21   0.12     0.03   0.03   0.02
  24   1     0.03  -0.03  -0.04    -0.15  -0.03  -0.06    -0.12   0.03   0.02
  25   1    -0.19  -0.01  -0.02     0.18   0.01   0.06     0.29   0.00   0.02
  26   1    -0.41  -0.02  -0.07    -0.18  -0.05  -0.07     0.46   0.02   0.08
  27   1     0.02   0.01   0.01     0.10   0.03   0.09    -0.14  -0.00  -0.01
  28   1    -0.05   0.03   0.03     0.24   0.03   0.05    -0.06  -0.05  -0.07
  29   1    -0.23  -0.03  -0.08    -0.32  -0.03  -0.09     0.15   0.02   0.05
  30   1     0.03  -0.11   0.02     0.04  -0.11   0.00     0.17  -0.19  -0.05
  31   1     0.02   0.03   0.00    -0.11   0.11   0.04    -0.09   0.15   0.03
  32   1     0.03   0.05  -0.03    -0.19   0.23   0.04     0.04   0.04  -0.03
  33   1     0.02  -0.09  -0.01    -0.01   0.02   0.00     0.04  -0.16  -0.02
  34   1    -0.16   0.24   0.02    -0.07   0.11   0.01    -0.10   0.14   0.02
  35   1     0.17  -0.28  -0.05    -0.16   0.16   0.04     0.18  -0.26  -0.05
  36   1     0.18  -0.26  -0.01    -0.10   0.07   0.03     0.15  -0.20  -0.01
  37   1    -0.17   0.29   0.04    -0.04   0.03   0.01    -0.10   0.19   0.02
  38   1     0.10  -0.00  -0.14    -0.11   0.00   0.09     0.09  -0.00  -0.11
  39   1    -0.06   0.02   0.03     0.11  -0.01  -0.10    -0.06   0.02   0.03
  40   1     0.00   0.03  -0.04    -0.00  -0.02   0.01     0.00   0.03  -0.03
  41   1    -0.01  -0.01   0.05    -0.01   0.00  -0.03    -0.01  -0.01   0.03
  42   1    -0.01   0.02  -0.00    -0.01  -0.02   0.04    -0.01   0.02  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1306.7960              1334.2961              1340.9501
 Red. masses --     2.4952                 3.6470                 3.6458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8225                 0.1175                10.4944
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.03  -0.02    -0.00   0.01  -0.01    -0.06   0.14  -0.07
   2   6     0.11   0.06   0.03     0.01   0.02   0.01     0.16   0.24   0.12
   3   6     0.01  -0.00  -0.03     0.00  -0.01   0.01    -0.04  -0.20  -0.02
   4   6     0.04   0.07   0.00    -0.03  -0.02  -0.01    -0.10  -0.20  -0.07
   5   6    -0.18   0.05   0.03     0.05  -0.00  -0.00    -0.01   0.07  -0.02
   6   6    -0.10  -0.01  -0.01    -0.02  -0.01   0.02    -0.01   0.01  -0.02
   7   6    -0.16  -0.09  -0.09     0.02  -0.07   0.02     0.05   0.02   0.02
   8   6     0.02  -0.02   0.00    -0.17   0.24   0.02    -0.00  -0.02  -0.01
   9   6    -0.01   0.04   0.05    -0.05   0.16   0.00     0.01  -0.02  -0.01
  10   6     0.07  -0.04   0.06     0.05  -0.17  -0.00    -0.00   0.01   0.00
  11   6     0.01  -0.05  -0.03     0.14  -0.23  -0.03    -0.01   0.02   0.01
  12   6    -0.01   0.02   0.00     0.03   0.08  -0.03     0.01  -0.01  -0.01
  13   6     0.01   0.01   0.00     0.02   0.03  -0.01    -0.00  -0.00  -0.00
  14  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.03  -0.02  -0.01     0.00  -0.01  -0.01     0.07  -0.15  -0.09
  16   1     0.01   0.00   0.03    -0.00  -0.01   0.01    -0.00  -0.11   0.14
  17   1     0.01  -0.05   0.01    -0.00  -0.02   0.01    -0.01  -0.16   0.08
  18   1    -0.05  -0.12  -0.03    -0.01  -0.02  -0.01    -0.20  -0.32  -0.15
  19   1    -0.08  -0.11  -0.05    -0.02  -0.03  -0.01    -0.21  -0.33  -0.16
  20   1    -0.09  -0.17  -0.07     0.00   0.00  -0.00     0.11   0.17   0.04
  21   1     0.03   0.05   0.01     0.00   0.00   0.00     0.08   0.18   0.10
  22   1     0.08   0.12   0.06     0.00   0.01   0.00     0.14   0.21   0.12
  23   1    -0.15  -0.20  -0.12     0.03   0.04   0.02     0.17   0.24   0.14
  24   1     0.33   0.02   0.07    -0.05  -0.01  -0.01    -0.10  -0.02  -0.03
  25   1    -0.01   0.01   0.03    -0.04  -0.00  -0.01     0.13   0.02   0.08
  26   1     0.06   0.00   0.01     0.02   0.01   0.02     0.02  -0.01  -0.01
  27   1     0.48   0.03   0.08    -0.04  -0.01  -0.01    -0.02   0.00  -0.00
  28   1     0.31   0.02   0.04    -0.15   0.00  -0.01    -0.04  -0.00  -0.01
  29   1     0.05  -0.01  -0.03     0.16  -0.00  -0.03    -0.07  -0.00  -0.00
  30   1     0.16  -0.18  -0.04     0.20  -0.22  -0.05    -0.03   0.02   0.01
  31   1    -0.16   0.17   0.04     0.26  -0.25  -0.07     0.00   0.01   0.00
  32   1    -0.11   0.15   0.02     0.17  -0.16  -0.03    -0.02   0.02   0.00
  33   1     0.11  -0.14  -0.02     0.14  -0.15  -0.05    -0.01   0.02   0.00
  34   1    -0.03   0.08  -0.01    -0.16   0.16   0.03     0.02  -0.02  -0.00
  35   1    -0.07   0.03   0.01    -0.15   0.16   0.05     0.01  -0.01  -0.00
  36   1    -0.02  -0.01   0.01    -0.24   0.23   0.05     0.02  -0.02  -0.01
  37   1    -0.06   0.09   0.02    -0.21   0.22   0.05     0.01  -0.02  -0.00
  38   1    -0.02   0.00   0.00    -0.17   0.01   0.10     0.01  -0.00  -0.00
  39   1     0.04  -0.00  -0.04     0.07  -0.01  -0.05    -0.02  -0.00   0.02
  40   1    -0.00  -0.01  -0.00     0.00  -0.02   0.03     0.00  -0.00   0.00
  41   1    -0.01   0.00   0.00    -0.02   0.01   0.01     0.00   0.00   0.01
  42   1    -0.01  -0.00   0.01    -0.02  -0.02   0.04     0.00  -0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1360.4190              1360.8359              1367.4934
 Red. masses --     4.2260                 4.4708                 2.6869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5135                 4.5365               140.5539
 Raman Activ --     0.0000                 0.0000                 0.0000
