 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.200826   -0.264509    1.774846
    2          6             0       -7.461894    0.818201    0.786365
    3          6             0       -6.831740    0.513845   -0.569917
    4          6             0       -5.378391    0.209157   -0.469442
    5          6             0       -4.846987   -1.033465   -0.329611
    6          6             0       -3.430437   -1.043453   -0.239386
    7          6             0       -2.866980    0.199694   -0.309360
    8          6             0       -1.455118    0.483517   -0.250636
    9          6             0       -0.890212    1.728864   -0.319680
   10          6             0        0.522008    1.721667   -0.248355
   11          6             0        1.063932    0.469454   -0.122755
   12          6             0        2.469441    0.170397   -0.038519
   13          6             0        3.010515   -1.080526    0.102411
   14          6             0        4.423515   -1.090163    0.150486
   15          6             0        4.990121    0.151874    0.046982
   16          6             0        6.404723    0.430957    0.059867
   17          6             0        6.971549    1.670784   -0.046657
   18          6             0        8.392219    1.654486   -0.007572
   19          6             0        8.909713    0.410924    0.128468
   20         16             0        7.657247   -0.772980    0.212575
   21         16             0        3.742957    1.356080   -0.106295
   22         16             0       -0.208114   -0.718909   -0.084488
   23         16             0       -4.116615    1.400591   -0.485038
   24         17             0       -7.521828   -3.339871    0.147912
   25          1             0       -7.449912   -1.189729    1.377668
   26          1             0       -7.728922   -0.136265    2.653307
   27          1             0       -6.197845   -0.305154    2.014132
   28          1             0       -7.065847    1.763659    1.176362
   29          1             0       -8.543193    0.969726    0.678298
   30          1             0       -6.975768    1.353054   -1.261178
   31          1             0       -7.340466   -0.341283   -1.030194
   32          1             0       -5.455402   -1.924392   -0.278228
   33          1             0       -2.845391   -1.943446   -0.127267
   34          1             0       -1.477238    2.628437   -0.424069
   35          1             0        1.125953    2.614814   -0.292289
   36          1             0        2.405440   -1.971862    0.166675
   37          1             0        5.010351   -1.989926    0.255536
   38          1             0        6.386844    2.571927   -0.151787
   39          1             0        8.995864    2.547853   -0.080206
   40          1             0        9.956352    0.173528    0.178855
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.6747               -51.1127               -27.0030
 Red. masses --    18.7216                18.1609                18.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.4586                 0.1200                 0.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --   855.2821               858.0865               871.1894
 Red. masses --    12.9279                 3.7052                 3.4436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1487                 0.0684                 1.0561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.03  -0.04     0.00  -0.00   0.00     0.00  -0.00  -0.00
   2   6     0.03  -0.03  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
   3   6     0.03  -0.06   0.07    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   4   6    -0.03  -0.06  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.12  -0.04  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
   6   6    -0.07   0.10   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   7   6     0.35  -0.11   0.03    -0.01   0.00   0.00     0.01  -0.00   0.00
   8   6     0.34  -0.09   0.03    -0.01   0.00  -0.00     0.01  -0.00  -0.00
   9   6    -0.09   0.09  -0.09     0.00   0.00   0.05    -0.00   0.00   0.00
  10   6    -0.13  -0.09   0.08     0.01  -0.00  -0.06    -0.00  -0.00   0.00
  11   6     0.07  -0.05   0.00    -0.00   0.00  -0.00     0.01   0.00   0.00
  12   6     0.14   0.11  -0.00    -0.01  -0.00   0.02     0.01   0.00   0.00
  13   6     0.09   0.05  -0.02     0.01  -0.03  -0.33    -0.00  -0.00  -0.01
  14   6     0.02  -0.04   0.03    -0.01   0.03   0.35    -0.00   0.00   0.01
  15   6    -0.34   0.13  -0.03     0.00  -0.00  -0.03     0.00  -0.00  -0.00
  16   6    -0.31   0.05  -0.01     0.00   0.00   0.01     0.00  -0.00   0.00
  17   6     0.11  -0.12   0.02    -0.00   0.00   0.01    -0.01   0.02   0.20
  18   6     0.15   0.13  -0.01    -0.00   0.00   0.01     0.01  -0.04  -0.41
  19   6    -0.24  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.01   0.08
  20  16     0.19  -0.03   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.02
  21  16     0.06  -0.16   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22  16    -0.13   0.09  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  23  16    -0.10   0.10  -0.02     0.00  -0.00   0.00    -0.00   0.00   0.00
  24  17    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.01  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  27   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  29   1     0.01  -0.02  -0.03    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  30   1     0.04   0.02   0.06    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1    -0.02   0.02  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.00
  32   1    -0.01  -0.03   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  33   1    -0.11  -0.04  -0.02     0.00   0.00   0.00    -0.00   0.00   0.01
  34   1    -0.10  -0.01   0.13     0.01  -0.01  -0.09    -0.00  -0.00  -0.00
  35   1    -0.02  -0.04  -0.13    -0.00   0.01   0.11    -0.00  -0.00  -0.01
  36   1    -0.04   0.06   0.02    -0.02   0.06   0.58    -0.00   0.00   0.01
  37   1     0.09   0.04  -0.04     0.02  -0.06  -0.62    -0.00  -0.00  -0.01
  38   1     0.07  -0.00  -0.00     0.00  -0.00  -0.02     0.01  -0.03  -0.33
  39   1     0.06   0.02  -0.00     0.00  -0.00  -0.03    -0.02   0.08   0.80
  40   1    -0.10  -0.11   0.01     0.00   0.00   0.01     0.00  -0.01  -0.15
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   873.6915               886.2150               909.1623
 Red. masses --    13.0165                 6.7468                 3.6629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0155                 3.9739                28.1687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.06  -0.05    -0.04  -0.29   0.20     0.02  -0.00  -0.17
   2   6     0.05  -0.05   0.00    -0.18   0.20  -0.04     0.08  -0.10  -0.05
   3   6     0.00  -0.08   0.09     0.10   0.31  -0.28    -0.07   0.10   0.14
   4   6    -0.03  -0.04  -0.01     0.07  -0.04   0.02    -0.06  -0.01   0.04
   5   6    -0.07  -0.00  -0.01    -0.06  -0.17   0.01     0.03  -0.04  -0.35
   6   6    -0.04   0.06   0.00    -0.01   0.02  -0.02     0.03  -0.01   0.14
   7   6     0.23  -0.08   0.02     0.11  -0.01   0.01    -0.01  -0.00   0.01
   8   6     0.19   0.01   0.01     0.12  -0.03   0.01    -0.02   0.00  -0.01
   9   6    -0.15   0.12  -0.03    -0.04   0.04  -0.00     0.00  -0.01   0.00
  10   6    -0.12  -0.13   0.01    -0.05  -0.04   0.00     0.00   0.00   0.00
  11   6     0.36   0.07   0.01     0.06  -0.00   0.00    -0.00   0.00  -0.00
  12   6     0.35   0.05   0.01     0.07   0.02   0.00    -0.01  -0.00   0.00
  13   6    -0.16  -0.15   0.00    -0.02  -0.02  -0.00     0.00   0.00  -0.00
  14   6    -0.16   0.15  -0.01    -0.03   0.02  -0.01     0.00  -0.00   0.00
  15   6     0.30  -0.03   0.01     0.03   0.00   0.00    -0.00  -0.00   0.00
  16   6     0.33  -0.07   0.02     0.04  -0.01   0.00    -0.00   0.00  -0.00
  17   6    -0.08   0.10  -0.02    -0.01   0.01  -0.00     0.00  -0.00   0.00
  18   6    -0.13  -0.11   0.01    -0.01  -0.01   0.00     0.00   0.00   0.00
  19   6     0.14  -0.03   0.01     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  20  16    -0.14   0.06  -0.01    -0.01   0.01  -0.00     0.00  -0.00   0.00
  21  16    -0.19  -0.01  -0.01    -0.03  -0.01   0.00     0.00   0.00  -0.00
  22  16    -0.16  -0.05  -0.00    -0.05   0.02  -0.00     0.01  -0.00   0.00
  23  16    -0.05   0.06  -0.01    -0.05   0.04  -0.01     0.01   0.02   0.02
  24  17     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.00  -0.00  -0.01
  25   1    -0.02   0.03  -0.04     0.14  -0.20   0.25     0.00  -0.09   0.17
  26   1    -0.02   0.02  -0.03     0.11  -0.02   0.12    -0.05   0.24  -0.11
  27   1    -0.01  -0.03   0.01     0.03   0.20  -0.08    -0.02   0.07   0.06
  28   1    -0.01   0.01  -0.03     0.05  -0.06   0.17     0.01  -0.05   0.07
  29   1     0.01  -0.04  -0.02    -0.03   0.19  -0.00     0.02  -0.02  -0.03
  30   1     0.04   0.03   0.08    -0.08  -0.17  -0.36    -0.08  -0.01   0.01
  31   1    -0.03   0.03  -0.04     0.10  -0.13   0.22    -0.01  -0.01   0.10
  32   1    -0.00  -0.01   0.01    -0.00  -0.06   0.01    -0.02   0.05   0.77
  33   1    -0.08  -0.03  -0.02     0.02   0.02   0.03     0.03  -0.02  -0.18
  34   1    -0.05   0.03   0.01    -0.03  -0.01  -0.01     0.00   0.00  -0.00
  35   1    -0.10   0.01  -0.02    -0.02  -0.01  -0.01     0.00   0.00  -0.00
  36   1    -0.10   0.00   0.00    -0.02   0.01   0.01     0.00  -0.00   0.00
  37   1    -0.08   0.01  -0.02    -0.01   0.01   0.01     0.00  -0.00   0.00
  38   1    -0.08  -0.01   0.01    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  39   1    -0.03  -0.03  -0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  40   1     0.06   0.07  -0.01     0.00   0.01   0.01    -0.00  -0.00   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   913.9041              1016.4523              1039.3610
 Red. masses --     4.9309                 7.0163                 6.5102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.9852                10.7530                38.1541
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.31     0.03   0.25  -0.15    -0.27   0.25  -0.01
   2   6     0.16  -0.19  -0.06    -0.16  -0.30   0.24     0.34  -0.29   0.22
   3   6    -0.11   0.16   0.25    -0.05   0.20  -0.12     0.00   0.12  -0.18
   4   6    -0.12  -0.06  -0.02     0.28   0.13   0.00    -0.16  -0.03   0.09
   5   6    -0.00  -0.01   0.20    -0.10  -0.27   0.03     0.02  -0.01  -0.01
   6   6     0.06  -0.03  -0.06     0.04  -0.04   0.00     0.01  -0.01  -0.01
   7   6    -0.01  -0.01  -0.00     0.00   0.05  -0.01     0.01  -0.03   0.00
   8   6    -0.02   0.01   0.00     0.10  -0.03   0.01    -0.03   0.01  -0.00
   9   6     0.00  -0.01   0.00    -0.02   0.04  -0.00     0.01  -0.01   0.00
  10   6     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00   0.01   0.00
  12   6    -0.01  -0.00   0.00     0.02   0.01  -0.00    -0.01  -0.00  -0.00
  13   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00   0.00   0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  17   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  19   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  20  16     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21  16     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  22  16     0.01  -0.00   0.00    -0.02   0.02  -0.00     0.00  -0.01   0.00
  23  16     0.04   0.04  -0.01    -0.06  -0.03  -0.00     0.02   0.03  -0.00
  24  17     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1     0.04  -0.18   0.31    -0.08   0.13  -0.13     0.11   0.08  -0.16
  26   1    -0.08   0.42  -0.18    -0.09   0.05  -0.10     0.13  -0.25   0.17
  27   1    -0.03   0.14   0.07    -0.02  -0.08   0.06     0.02   0.24  -0.32
  28   1    -0.00  -0.09   0.14     0.15  -0.10  -0.09    -0.08  -0.03   0.13
  29   1     0.05  -0.05  -0.08    -0.06   0.05   0.36     0.12  -0.13  -0.24
  30   1    -0.13  -0.02   0.02    -0.29  -0.00  -0.03    -0.23   0.00  -0.03
  31   1    -0.06  -0.01   0.21     0.25  -0.11  -0.03     0.02  -0.05   0.07
  32   1     0.06  -0.07  -0.42    -0.12  -0.02  -0.03     0.14  -0.10   0.04
  33   1     0.02   0.01   0.10     0.21   0.11   0.00    -0.04  -0.03   0.00
  34   1     0.01   0.00  -0.01    -0.06  -0.02   0.00     0.03   0.01   0.00
  35   1     0.00   0.00  -0.01     0.03  -0.02   0.01    -0.02   0.01   0.00
  36   1     0.00   0.00   0.01    -0.01   0.00  -0.00     0.01  -0.00  -0.00
  37   1     0.00   0.00   0.01     0.01   0.00  -0.00    -0.01  -0.00  -0.00
  38   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  39   1     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  40   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1058.7261              1067.2329              1071.9005
 Red. masses --     4.3025                 4.7237                 4.7720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7229                 1.7330                 8.4176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.03   0.04     0.03   0.06  -0.07     0.01   0.05  -0.07
   2   6     0.09   0.04  -0.07    -0.10  -0.06   0.16    -0.07  -0.04   0.17
   3   6    -0.06  -0.02   0.03     0.11   0.00  -0.09     0.10  -0.03  -0.10
   4   6    -0.01   0.04   0.01    -0.02  -0.07  -0.02    -0.02  -0.05  -0.01
   5   6    -0.06  -0.01  -0.00     0.13   0.06   0.00     0.12   0.07  -0.00
   6   6     0.09  -0.07   0.01    -0.14   0.08  -0.01    -0.11   0.05  -0.01
   7   6    -0.14   0.05  -0.01     0.05  -0.05   0.01    -0.03  -0.02   0.00
   8   6     0.08  -0.08   0.01    -0.10   0.04  -0.01    -0.07  -0.00  -0.00
   9   6    -0.13   0.08  -0.01     0.07  -0.06   0.01    -0.03  -0.00  -0.00
  10   6     0.14   0.10  -0.00    -0.03   0.00  -0.00     0.06   0.05  -0.00
  11   6    -0.14  -0.08   0.00    -0.07   0.01  -0.00    -0.08  -0.03  -0.00
  12   6     0.15   0.08  -0.00    -0.04   0.03  -0.00     0.05   0.04  -0.00
  13   6    -0.14  -0.10   0.00    -0.07  -0.02   0.00    -0.10  -0.06   0.00
  14   6     0.12  -0.07   0.01     0.09  -0.06   0.01     0.09  -0.05   0.01
  15   6    -0.07   0.07  -0.01    -0.09   0.04  -0.01     0.01   0.04  -0.00
  16   6     0.14  -0.05   0.01     0.08  -0.05   0.01     0.07  -0.02   0.00
  17   6    -0.10   0.08  -0.01    -0.25   0.14  -0.02     0.28  -0.11   0.02
  18   6     0.05   0.01   0.00     0.16   0.07  -0.00    -0.17  -0.11   0.01
  19   6     0.05  -0.02   0.00     0.15  -0.02   0.01    -0.20   0.01  -0.01
  20  16    -0.02   0.01  -0.00    -0.01  -0.01   0.00    -0.02   0.04  -0.00
  21  16    -0.01  -0.04   0.00     0.02  -0.01   0.00    -0.01  -0.02   0.00
  22  16     0.01   0.04  -0.00     0.03  -0.01   0.00     0.02   0.01   0.00
  23  16     0.02  -0.02   0.00    -0.00   0.02  -0.00     0.01   0.01  -0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1     0.03  -0.02   0.00    -0.03   0.01   0.01    -0.02   0.00   0.02
  26   1     0.03  -0.05   0.04    -0.04   0.08  -0.05    -0.03   0.08  -0.05
  27   1     0.01   0.03  -0.05    -0.01  -0.02   0.05    -0.01   0.00   0.03
  28   1    -0.04   0.03   0.00     0.03  -0.04   0.04     0.00  -0.03   0.07
  29   1     0.03  -0.03  -0.12    -0.03   0.02   0.15    -0.03   0.00   0.12
  30   1    -0.03   0.02   0.04     0.09  -0.04  -0.08     0.11  -0.03  -0.08
  31   1    -0.07   0.03   0.01     0.07  -0.03  -0.01     0.03  -0.02  -0.02
  32   1    -0.16   0.09  -0.01     0.27  -0.13   0.03     0.20  -0.09   0.02
  33   1     0.20   0.09   0.01    -0.30  -0.14  -0.01    -0.23  -0.11  -0.01
  34   1    -0.32  -0.16  -0.00     0.14   0.06   0.00    -0.07  -0.04  -0.00
  35   1     0.34  -0.17   0.03    -0.09   0.05  -0.01     0.11  -0.05   0.01
  36   1    -0.33   0.16  -0.03    -0.16   0.09  -0.01    -0.21   0.11  -0.02
  37   1     0.31   0.16  -0.00     0.21   0.10  -0.00     0.18   0.08  -0.00
  38   1    -0.18  -0.08   0.00    -0.37  -0.15   0.00     0.29   0.10  -0.00
  39   1     0.13  -0.07   0.01     0.21  -0.08   0.01    -0.04  -0.04   0.00
  40   1     0.01  -0.02   0.00    -0.01  -0.26   0.02     0.07   0.53  -0.05
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1078.7266              1082.9124              1090.5777
 Red. masses --     5.9453                 3.8082                 2.8064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9106                 1.4640                 0.0903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.06   0.17    -0.05   0.01  -0.08     0.01   0.00   0.01
   2   6     0.00  -0.02  -0.42     0.06   0.05   0.20    -0.02  -0.01  -0.02
   3   6    -0.08   0.21   0.29    -0.03  -0.15  -0.16     0.02   0.02   0.02
   4   6    -0.03   0.02  -0.01     0.07   0.04   0.02    -0.02  -0.01  -0.01
   5   6    -0.03  -0.10   0.01    -0.13  -0.01  -0.01     0.05   0.02   0.00
   6   6     0.02   0.00   0.00     0.11  -0.02   0.01    -0.04   0.00  -0.00
   7   6     0.08  -0.04   0.01     0.09   0.03   0.00    -0.06   0.00  -0.00
   8   6    -0.02   0.03  -0.00     0.06   0.03  -0.00    -0.01  -0.02   0.00
   9   6     0.10  -0.06   0.01     0.15  -0.06   0.01    -0.11   0.05  -0.01
  10   6    -0.09  -0.03  -0.00    -0.15  -0.07  -0.00     0.10   0.03   0.00
  11   6    -0.04   0.02  -0.00    -0.01   0.03  -0.00     0.09  -0.01   0.00
  12   6    -0.07   0.01  -0.00    -0.10  -0.00  -0.00     0.04  -0.02   0.00
  13   6    -0.06  -0.01  -0.00    -0.02   0.01  -0.00     0.17   0.07  -0.00
  14   6     0.08  -0.06   0.01     0.05  -0.06   0.01    -0.16   0.04  -0.01
  15   6    -0.06   0.04  -0.01    -0.09   0.03  -0.01    -0.11  -0.01  -0.00
  16   6     0.06  -0.04   0.01     0.04  -0.05   0.01    -0.07  -0.05   0.00
  17   6     0.04  -0.00   0.00     0.01   0.01  -0.00    -0.08   0.01  -0.00
  18   6    -0.01  -0.04   0.00     0.04  -0.03   0.00     0.14  -0.01   0.00
  19   6    -0.05  -0.01  -0.00    -0.05  -0.01  -0.00    -0.03  -0.01  -0.00
  20  16    -0.02   0.03  -0.00    -0.02   0.03  -0.00    -0.01   0.04  -0.00
  21  16     0.02  -0.01   0.00     0.03  -0.01   0.00     0.01   0.00   0.00
  22  16     0.01  -0.01   0.00    -0.01  -0.01   0.00    -0.01   0.00  -0.00
  23  16    -0.01   0.02  -0.00    -0.02  -0.03   0.00     0.01   0.00   0.00
  24  17    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.01   0.05  -0.10     0.02  -0.05   0.07    -0.01   0.01  -0.01
  26   1     0.02  -0.15   0.06     0.01   0.06  -0.01    -0.00  -0.00  -0.00
  27   1     0.02  -0.09  -0.00    -0.01   0.08  -0.02     0.00  -0.01   0.01
  28   1     0.13  -0.00  -0.25    -0.11   0.02   0.15     0.02  -0.01  -0.02
  29   1     0.02   0.09  -0.12     0.01  -0.08   0.00    -0.00   0.01   0.01
  30   1    -0.29   0.05   0.13     0.13  -0.01  -0.04    -0.01  -0.00  -0.00
  31   1     0.15  -0.04   0.07    -0.15   0.05  -0.04     0.03  -0.01   0.01
  32   1     0.13  -0.12   0.00    -0.34   0.20  -0.03     0.10  -0.05   0.01
  33   1     0.01   0.00  -0.00     0.21   0.10   0.01    -0.06  -0.03  -0.00
  34   1     0.20   0.10   0.00     0.27   0.13   0.00    -0.20  -0.09  -0.00
  35   1    -0.19   0.10  -0.02    -0.30   0.14  -0.03     0.18  -0.09   0.02
  36   1    -0.13   0.07  -0.01    -0.05   0.03  -0.00     0.30  -0.14   0.02
  37   1     0.16   0.07  -0.00     0.10   0.04   0.00    -0.29  -0.14   0.00
  38   1    -0.03  -0.03   0.00    -0.11  -0.07   0.00    -0.24  -0.13   0.01
  39   1     0.14  -0.11   0.02     0.25  -0.17   0.02     0.45  -0.28   0.04
  40   1     0.05   0.26  -0.03     0.07   0.32  -0.03     0.09   0.39  -0.04
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1160.3445              1178.0273              1182.0369
 Red. masses --     7.6470                 4.1610                 4.7720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9132                 0.0587                10.4277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.13   0.05     0.01   0.01   0.00     0.01  -0.02  -0.02
   2   6    -0.12  -0.27  -0.05    -0.01  -0.01   0.01    -0.02   0.04   0.06
   3   6     0.25   0.16   0.13     0.04  -0.00   0.01     0.10  -0.06  -0.01
   4   6    -0.45  -0.24  -0.06    -0.06   0.01  -0.01    -0.15   0.09  -0.03
   5   6    -0.12   0.21  -0.03    -0.00   0.05  -0.00    -0.12   0.10  -0.02
   6   6     0.19  -0.03   0.02    -0.02  -0.01  -0.00    -0.05   0.05  -0.01
   7   6    -0.01   0.00   0.00    -0.06  -0.04   0.00     0.08  -0.27   0.03
   8   6    -0.01   0.04  -0.00     0.07  -0.20   0.02    -0.05  -0.10   0.01
   9   6     0.01  -0.02   0.00    -0.04   0.02  -0.00    -0.12   0.01  -0.01
  10   6     0.01   0.00   0.00    -0.10  -0.03  -0.00     0.02  -0.03   0.00
  11   6    -0.01  -0.03   0.00     0.00   0.18  -0.01     0.13   0.18  -0.01
  12   6     0.01  -0.00   0.00     0.03   0.23  -0.02    -0.14  -0.17   0.01
  13   6     0.00   0.00   0.00    -0.11  -0.03  -0.00     0.02   0.04  -0.00
  14   6    -0.00  -0.00   0.00    -0.06   0.04  -0.01     0.10  -0.03   0.01
  15   6    -0.01   0.01  -0.00     0.10  -0.26   0.03    -0.03   0.13  -0.01
  16   6     0.01  -0.00   0.00    -0.08  -0.04   0.00     0.01   0.07  -0.01
  17   6     0.00   0.00  -0.00    -0.06  -0.01  -0.00     0.05  -0.01   0.00
  18   6    -0.00  -0.00  -0.00     0.02   0.02  -0.00     0.00  -0.01   0.00
  19   6     0.00  -0.00   0.00     0.00   0.06  -0.01    -0.01  -0.06   0.01
  20  16    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
  21  16     0.00  -0.00   0.00    -0.06   0.01  -0.00     0.04   0.01   0.00
  22  16     0.01  -0.00   0.00    -0.05   0.01  -0.00    -0.03  -0.02  -0.00
  23  16     0.06   0.03   0.00    -0.00  -0.00  -0.00    -0.03   0.02  -0.00
  24  17     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.06   0.12  -0.13    -0.00   0.01  -0.01    -0.00  -0.01   0.02
  26   1    -0.04  -0.09  -0.00    -0.00   0.00  -0.00    -0.00   0.04  -0.01
  27   1     0.01  -0.08   0.01     0.00  -0.01   0.00    -0.00   0.00   0.02
  28   1     0.15  -0.14  -0.03     0.01  -0.01   0.01    -0.01   0.01   0.02
  29   1    -0.01   0.12   0.03    -0.00   0.01  -0.00    -0.00   0.01  -0.01
  30   1     0.31  -0.15  -0.24     0.05  -0.01  -0.02     0.08   0.00   0.01
  31   1     0.08  -0.04   0.17     0.02  -0.01   0.00     0.10  -0.03  -0.06
  32   1    -0.21   0.17  -0.02     0.07  -0.03   0.01     0.27  -0.17   0.03
  33   1     0.09   0.01   0.00     0.11   0.07   0.00     0.41   0.29   0.00
  34   1    -0.04  -0.03   0.00     0.31   0.21  -0.00     0.19   0.15  -0.00
  35   1    -0.05   0.03  -0.00     0.28  -0.21   0.03     0.22  -0.15   0.02
  36   1    -0.01   0.00  -0.00     0.35  -0.26   0.04    -0.20   0.15  -0.02
  37   1    -0.01  -0.01  -0.00     0.37   0.26  -0.01    -0.19  -0.15   0.01
  38   1    -0.00  -0.00   0.00     0.12   0.09  -0.01    -0.13  -0.09   0.01
  39   1    -0.00   0.00   0.00     0.11  -0.06   0.01    -0.09   0.06  -0.01
  40   1    -0.00  -0.00  -0.00    -0.01  -0.02   0.00     0.01   0.04  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1187.3478              1194.7588              1207.6288
 Red. masses --     5.6091                 5.7807                 9.9343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.4419                 5.1269                 1.6734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.04   0.02     0.00  -0.01  -0.00     0.01  -0.02  -0.01
   2   6     0.01  -0.08  -0.07    -0.00   0.02   0.01    -0.01   0.03   0.03
   3   6    -0.07   0.08   0.03     0.01  -0.01  -0.01     0.05  -0.03  -0.01
   4   6     0.10  -0.08   0.02    -0.02   0.01  -0.00    -0.09   0.02  -0.01
