 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.908543    0.260875    0.413762
    2          6             0        4.584045   -0.560545   -0.779105
    3          6             0        4.083065    0.321525   -1.915025
    4          8             0        3.005401    1.162192   -1.512723
    5          6             0        1.788018    0.537578   -1.313617
    6          6             0        1.501620   -0.783941   -1.637934
    7          6             0        0.260948   -1.335084   -1.394829
    8          6             0       -0.775026   -0.606997   -0.816806
    9          6             0       -0.534408    0.754462   -0.476519
   10          6             0       -1.552732    1.558118    0.114453
   11          6             0       -1.260564    2.879468    0.419269
   12          6             0       -0.010921    3.426201    0.162934
   13          6             0        0.973563    2.663374   -0.401228
   14          6             0        0.739914    1.323015   -0.729955
   15          6             0       -2.084108   -1.192390   -0.557691
   16          6             0       -2.378146   -2.512459   -0.868857
   17          6             0       -3.630329   -3.061512   -0.617372
   18          6             0       -4.616213   -2.307626   -0.049780
   19          6             0       -4.379554   -0.960527    0.290097
   20          6             0       -5.386838   -0.169370    0.878059
   21          6             0       -5.142180    1.133109    1.201926
   22          6             0       -3.895788    1.699232    0.955881
   23          6             0       -2.865964    0.972166    0.379198
   24          6             0       -3.104332   -0.390594    0.036132
   25         17             0        5.847452   -1.800825    3.094363
   26          1             0        5.195023   -0.319675    1.223043
   27          1             0        4.085297    0.812880    0.687794
   28          1             0        5.667446    0.924561    0.208499
   29          1             0        3.819482   -1.296331   -0.509171
   30          1             0        5.460501   -1.139931   -1.092637
   31          1             0        3.788129   -0.248345   -2.802763
   32          1             0        4.883798    0.994511   -2.241709
   33          1             0        2.256846   -1.393646   -2.099086
   34          1             0        0.099792   -2.362374   -1.666356
   35          1             0       -2.011679    3.506802    0.863321
   36          1             0        0.183575    4.457340    0.409652
   37          1             0        1.943394    3.083099   -0.606492
   38          1             0       -1.627521   -3.138234   -1.315819
   39          1             0       -3.822585   -4.091052   -0.873200
   40          1             0       -5.585494   -2.734511    0.144464
   41          1             0       -6.352310   -0.606485    1.068553
   42          1             0       -5.919646    1.729264    1.651868
   43          1             0       -3.740552    2.727872    1.225308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.1460               -16.9005                15.0949
 Red. masses --    23.9214                11.2627                23.8884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.3318                 2.2891                 3.9609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.02
  33   1     0.06  -0.06   0.18    -0.03   0.03  -0.09     0.10  -0.11   0.31
  34   1    -0.03   0.03  -0.09     0.00  -0.00   0.01    -0.09   0.09  -0.27
  35   1     0.06  -0.06   0.19     0.13  -0.12   0.38     0.10  -0.09   0.30
  36   1    -0.03   0.02  -0.08    -0.03   0.03  -0.09    -0.01   0.01  -0.04
  37   1    -0.06   0.05  -0.19    -0.12   0.11  -0.37    -0.08   0.07  -0.25
  38   1     0.12  -0.11   0.37    -0.11   0.10  -0.31     0.02  -0.01   0.04
  39   1    -0.02   0.02  -0.07     0.03  -0.03   0.09    -0.02   0.02  -0.07
  40   1    -0.11   0.10  -0.32     0.11  -0.11   0.34    -0.04   0.03  -0.10
  41   1     0.10  -0.09   0.30     0.06  -0.05   0.17    -0.12   0.11  -0.36
  42   1     0.02  -0.02   0.07     0.03  -0.03   0.09    -0.02   0.02  -0.06
  43   1    -0.12   0.11  -0.36    -0.04   0.03  -0.10     0.12  -0.11   0.35
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   878.5966               879.7824               899.8888
 Red. masses --     9.1145                 5.0367                 8.5212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8595                 3.3990                 1.7398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.00   0.03    -0.00  -0.02  -0.02     0.16   0.15   0.38
   2   6    -0.03  -0.02   0.02     0.01   0.04  -0.00     0.04  -0.36  -0.04
   3   6     0.10  -0.01  -0.06    -0.03   0.00   0.08    -0.15  -0.03  -0.49
   4   8     0.06   0.10   0.02    -0.02  -0.05  -0.00    -0.05   0.16   0.06
   5   6    -0.09   0.01   0.04     0.04  -0.02   0.00    -0.03  -0.01   0.02
   6   6    -0.10  -0.06   0.13     0.14  -0.06   0.20     0.03  -0.07   0.01
   7   6    -0.10  -0.03  -0.08    -0.04   0.10  -0.20    -0.04   0.00  -0.02
   8   6     0.25   0.25  -0.02    -0.13  -0.10  -0.01    -0.03   0.01   0.01
   9   6    -0.01   0.12   0.08     0.04  -0.08   0.05     0.02  -0.00   0.00
  10   6    -0.00  -0.06  -0.01     0.01   0.03   0.01     0.03   0.01  -0.01
  11   6     0.11  -0.14  -0.14    -0.09   0.10  -0.05    -0.01  -0.00   0.00
  12   6     0.01   0.04   0.01    -0.01  -0.02  -0.01    -0.01  -0.02  -0.00
  13   6    -0.15  -0.14   0.08     0.12   0.02   0.10     0.02   0.01   0.01
  14   6    -0.14  -0.02  -0.01     0.02   0.04  -0.11    -0.00   0.00  -0.02
  15   6     0.34   0.04  -0.09    -0.15  -0.03   0.06    -0.03  -0.01   0.01
  16   6    -0.09   0.01  -0.03    -0.00   0.03  -0.13     0.02  -0.01  -0.02
  17   6    -0.07  -0.22  -0.04     0.04   0.10   0.02     0.01   0.02   0.01
  18   6     0.04  -0.07   0.03     0.03  -0.02   0.14    -0.02  -0.01   0.00
  19   6    -0.05   0.05  -0.00    -0.00  -0.00  -0.07     0.00  -0.01  -0.00
  20   6    -0.29  -0.05   0.14     0.17  -0.01   0.04     0.03   0.01  -0.01
  21   6     0.06  -0.03  -0.02    -0.02   0.01   0.03    -0.03   0.01   0.00
  22   6     0.03   0.13  -0.02    -0.05  -0.03  -0.09    -0.01  -0.02   0.00
  23   6     0.03   0.09   0.02    -0.01  -0.04   0.00     0.03   0.02  -0.00
  24   6     0.16   0.02  -0.04    -0.07  -0.01   0.04    -0.01   0.01   0.00
  25  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
  26   1     0.05   0.02   0.00    -0.00   0.01   0.00     0.03   0.18   0.21
  27   1     0.07   0.09   0.08    -0.01  -0.01  -0.02    -0.04  -0.01  -0.06
  28   1     0.02  -0.07  -0.13    -0.01   0.00  -0.01    -0.02   0.10   0.07
  29   1     0.03  -0.08  -0.08    -0.02   0.02  -0.04     0.04  -0.08   0.11
  30   1     0.06   0.08   0.05    -0.01   0.00  -0.02     0.01  -0.12   0.04
  31   1    -0.01  -0.01   0.00     0.01  -0.05   0.05    -0.02   0.29  -0.33
  32   1     0.04  -0.03  -0.05    -0.03   0.01  -0.03     0.04   0.04   0.14
  33   1    -0.08   0.07  -0.17    -0.13   0.15  -0.44     0.00   0.03  -0.07
  34   1    -0.08  -0.06   0.20     0.19  -0.12   0.36    -0.01  -0.02   0.06
  35   1     0.03  -0.10   0.05     0.04  -0.01   0.16    -0.01  -0.00  -0.00
  36   1    -0.00   0.01   0.00     0.00  -0.01   0.01    -0.00  -0.00   0.00
  37   1    -0.06  -0.07  -0.11    -0.05   0.09  -0.18    -0.01   0.02  -0.02
  38   1    -0.04  -0.09   0.09     0.09  -0.03   0.18     0.01  -0.01   0.01
  39   1     0.00  -0.06  -0.02    -0.00   0.03   0.01     0.00   0.01  -0.00
  40   1    -0.04   0.04  -0.09    -0.07   0.06  -0.20    -0.00  -0.01  -0.00
  41   1    -0.13   0.06  -0.02     0.00   0.02  -0.16     0.01  -0.00  -0.01
  42   1     0.05   0.05  -0.01    -0.04  -0.02  -0.02    -0.01  -0.00   0.01
  43   1    -0.01   0.02   0.08     0.06  -0.06   0.11    -0.01  -0.00  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   911.2709               912.7017               914.5636
 Red. masses --     3.5662                 4.4623                 3.5116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9011                16.8201                 1.1189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.06   0.04    -0.09  -0.12   0.11     0.02   0.02  -0.03
   2   6     0.00  -0.02   0.04     0.02  -0.07   0.09    -0.01   0.02  -0.02
   3   6     0.08   0.06  -0.04     0.19   0.14  -0.13    -0.04  -0.03   0.03
   4   8    -0.06  -0.01   0.01    -0.15   0.01   0.04     0.04  -0.01  -0.01
   5   6    -0.04  -0.01   0.01    -0.09  -0.02   0.02     0.02   0.01  -0.01
   6   6     0.02   0.00  -0.01     0.04   0.01  -0.06    -0.01   0.00   0.00
   7   6     0.02   0.03  -0.00     0.05   0.07   0.04    -0.01  -0.01  -0.00
   8   6    -0.02  -0.02   0.00    -0.06  -0.06   0.01     0.02   0.01   0.01
   9   6     0.00  -0.02   0.01    -0.01  -0.04  -0.04    -0.02   0.03  -0.07
  10   6     0.03   0.02  -0.02     0.09   0.02  -0.00     0.00  -0.02   0.06
  11   6    -0.02   0.01   0.00    -0.04   0.01   0.05     0.04  -0.03   0.09
  12   6     0.01  -0.05   0.05    -0.06  -0.05  -0.11    -0.10   0.11  -0.31
  13   6     0.02   0.03  -0.05     0.10   0.03   0.03     0.04  -0.06   0.18
  14   6    -0.02   0.02   0.00    -0.03   0.03   0.05     0.02  -0.02   0.04
  15   6    -0.04  -0.00  -0.02    -0.06  -0.03   0.02     0.01   0.01  -0.03
  16   6    -0.00   0.01  -0.07     0.05  -0.03  -0.00    -0.02   0.02  -0.03
  17   6     0.09  -0.05   0.23     0.00   0.08  -0.05     0.04  -0.06   0.13
  18   6    -0.07   0.02  -0.12    -0.07  -0.06   0.04    -0.01   0.03  -0.08
  19   6     0.00  -0.01  -0.00     0.01  -0.02  -0.01    -0.01   0.01  -0.02
  20   6     0.07  -0.03   0.12     0.03   0.04  -0.08    -0.02  -0.00  -0.01
  21   6    -0.10   0.09  -0.22    -0.02  -0.00   0.13     0.01  -0.01   0.00
  22   6     0.02  -0.04   0.06    -0.02  -0.05  -0.03     0.01   0.01   0.02
  23   6     0.05   0.01   0.03     0.08   0.07  -0.03    -0.02  -0.01  -0.01
  24   6    -0.00   0.02   0.00     0.01   0.05   0.02     0.01  -0.02   0.03
  25  17    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  26   1     0.07   0.09   0.06     0.16   0.22   0.15    -0.03  -0.05  -0.03
  27   1     0.05   0.08   0.02     0.12   0.18   0.04    -0.03  -0.04  -0.01
  28   1    -0.01  -0.08  -0.19    -0.02  -0.17  -0.43     0.00   0.04   0.09
  29   1    -0.01  -0.03  -0.10    -0.02  -0.08  -0.22     0.01   0.02   0.05
  30   1     0.04   0.03   0.07     0.10   0.05   0.17    -0.02  -0.01  -0.04
  31   1    -0.03  -0.05   0.05    -0.07  -0.09   0.09     0.02   0.02  -0.02
  32   1    -0.02   0.01  -0.11    -0.03   0.03  -0.25     0.01  -0.01   0.05
  33   1     0.01  -0.01   0.01     0.04  -0.04   0.08    -0.00   0.00   0.00
  34   1     0.02   0.00   0.02     0.01   0.03  -0.05    -0.01  -0.00   0.00
  35   1    -0.00  -0.00   0.01    -0.04   0.02  -0.05    -0.06   0.06  -0.19
  36   1    -0.05   0.03  -0.11     0.03  -0.07   0.17     0.21  -0.18   0.61
  37   1     0.03  -0.01   0.08    -0.02   0.06  -0.10    -0.12   0.09  -0.35
  38   1     0.05  -0.04   0.13     0.01   0.02  -0.04     0.02  -0.02   0.07
  39   1    -0.14   0.14  -0.43     0.06  -0.03   0.12    -0.09   0.08  -0.26
  40   1     0.07  -0.09   0.23    -0.03  -0.02  -0.06     0.05  -0.04   0.15
  41   1    -0.07   0.07  -0.25     0.06  -0.05   0.11     0.00  -0.01   0.03
  42   1     0.14  -0.14   0.45    -0.08   0.07  -0.19    -0.00   0.00  -0.02
  43   1    -0.05   0.03  -0.13    -0.01  -0.03   0.04    -0.01   0.01  -0.03
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   917.2010               942.9478               975.2150
 Red. masses --     3.5343                 9.0373                 8.7498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6325                34.3606                31.2456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.05  -0.10   0.15    -0.13   0.10  -0.13
   2   6    -0.00   0.00   0.00    -0.03   0.00  -0.01     0.19  -0.14   0.06
   3   6     0.00   0.00   0.00    -0.17   0.19   0.02     0.18  -0.14  -0.10
   4   8    -0.00  -0.00  -0.00     0.02  -0.23  -0.04    -0.38   0.20   0.10
   5   6    -0.00   0.00  -0.00     0.17   0.02  -0.05     0.00   0.01   0.01
   6   6    -0.00   0.00  -0.01    -0.10   0.18   0.08    -0.02   0.07   0.03
   7   6     0.01  -0.00   0.02     0.02  -0.06  -0.02     0.01  -0.03  -0.02
   8   6    -0.00  -0.00  -0.00     0.08   0.02  -0.02     0.05   0.04  -0.00
   9   6    -0.01   0.01  -0.03     0.13   0.05  -0.03     0.20   0.05  -0.05
  10   6     0.00  -0.00   0.01    -0.12  -0.05   0.03     0.03  -0.03  -0.02
  11   6     0.01  -0.01   0.05     0.04   0.06   0.00    -0.01   0.07   0.02
  12   6    -0.04   0.03  -0.10     0.07   0.16   0.03     0.04   0.06   0.00
  13   6     0.02  -0.01   0.05    -0.15  -0.11   0.02    -0.10  -0.09   0.01
  14   6     0.01  -0.01   0.02     0.19  -0.08  -0.09     0.14  -0.04  -0.06
  15   6     0.02  -0.01   0.04     0.02   0.04   0.01    -0.06   0.02   0.02
  16   6     0.02  -0.02   0.07    -0.09   0.05   0.05    -0.04   0.01   0.01
  17   6    -0.08   0.07  -0.23    -0.04  -0.06  -0.01    -0.03  -0.01   0.01
  18   6     0.04  -0.04   0.12     0.20   0.17  -0.01     0.14   0.13  -0.01
  19   6     0.03  -0.02   0.08    -0.02   0.03   0.02    -0.04  -0.00   0.01
  20   6     0.04  -0.04   0.13     0.01  -0.04  -0.02     0.09  -0.02  -0.03
  21   6    -0.08   0.08  -0.24     0.10  -0.07  -0.05     0.02  -0.04  -0.02
  22   6     0.03  -0.02   0.08     0.00   0.13   0.04    -0.02   0.09   0.03
  23   6     0.02  -0.01   0.05    -0.25  -0.22   0.02    -0.15  -0.15   0.00
  24   6    -0.03   0.03  -0.10    -0.12  -0.17  -0.01    -0.16  -0.13   0.01
  25  17    -0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.01
  26   1     0.00   0.00   0.00     0.06   0.26   0.23    -0.01  -0.23  -0.23
  27   1     0.00   0.00   0.00    -0.04   0.01  -0.17     0.10   0.07   0.25
  28   1    -0.00  -0.00  -0.00    -0.07   0.01  -0.18     0.08  -0.08   0.05
  29   1     0.00  -0.00  -0.00    -0.03   0.00  -0.07    -0.03   0.02  -0.02
  30   1     0.00   0.00   0.00    -0.04  -0.00  -0.09     0.10  -0.13   0.31
  31   1    -0.00  -0.00   0.00    -0.02  -0.04   0.05    -0.04   0.05  -0.04
  32   1     0.00   0.00  -0.00    -0.11   0.10  -0.07     0.01  -0.00  -0.02
  33   1     0.01  -0.01   0.03    -0.02   0.05   0.04     0.02   0.05   0.01
  34   1    -0.01   0.01  -0.04     0.07  -0.02  -0.03     0.03  -0.01  -0.01
  35   1    -0.03   0.03  -0.10     0.04   0.05  -0.00     0.01   0.03   0.01
  36   1     0.06  -0.06   0.20     0.10   0.04  -0.03     0.11   0.00  -0.02
  37   1    -0.03   0.03  -0.10    -0.04  -0.03  -0.01    -0.03  -0.01   0.00
  38   1    -0.05   0.04  -0.14    -0.01   0.03   0.02     0.00   0.02   0.00
  39   1     0.15  -0.13   0.43    -0.07  -0.01   0.04    -0.09   0.01   0.02
  40   1    -0.08   0.08  -0.24     0.04   0.09   0.02     0.03   0.07   0.01
  41   1    -0.09   0.08  -0.26     0.00   0.00   0.01     0.03  -0.01  -0.02
  42   1     0.16  -0.15   0.47    -0.02  -0.07  -0.02    -0.05  -0.08  -0.00
  43   1    -0.05   0.05  -0.16     0.05   0.03  -0.01     0.03   0.02   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1038.0428              1059.3278              1060.9137
 Red. masses --     9.6997                 9.4847                 9.6373
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0993                 2.0597                12.3630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.11  -0.03    -0.09   0.19   0.10     0.08   0.28   0.29
   2   6    -0.11   0.17   0.08     0.17  -0.25  -0.21    -0.22  -0.18  -0.53
   3   6     0.10  -0.08  -0.06    -0.24   0.18   0.20     0.29  -0.12   0.23
   4   8     0.06   0.07   0.03     0.15  -0.14  -0.12    -0.11   0.02   0.02
   5   6    -0.22   0.05   0.08     0.11   0.03  -0.03    -0.09  -0.01   0.03
   6   6     0.07  -0.05  -0.04    -0.00   0.04   0.01     0.01   0.00  -0.01
   7   6     0.04  -0.19  -0.07     0.03  -0.15  -0.06     0.02   0.05   0.01
   8   6     0.13   0.25   0.04     0.06   0.09   0.01     0.03   0.00  -0.01
   9   6     0.11   0.24   0.04    -0.07   0.17   0.08     0.06  -0.03  -0.03
  10   6     0.09   0.01  -0.03    -0.14   0.03   0.06     0.08  -0.01  -0.03
  11   6     0.08  -0.08  -0.05     0.12  -0.13  -0.08    -0.05   0.04   0.03
  12   6     0.01  -0.06  -0.02    -0.01   0.00   0.00     0.01  -0.02  -0.01
  13   6    -0.17  -0.14   0.01    -0.10  -0.04   0.02     0.02  -0.01  -0.01
  14   6    -0.06   0.06   0.04     0.03  -0.01  -0.01    -0.04   0.03   0.03
  15   6    -0.20   0.07   0.09    -0.10   0.04   0.05     0.01   0.01  -0.00
  16   6     0.13  -0.18  -0.10     0.14  -0.13  -0.09    -0.03   0.02   0.01
  17   6    -0.04  -0.01   0.01    -0.02  -0.02   0.00    -0.01  -0.00   0.00
  18   6     0.02   0.07   0.01    -0.11  -0.05   0.02     0.05   0.04  -0.01
  19   6    -0.08  -0.04   0.02     0.00   0.01   0.00    -0.03  -0.01   0.01
  20   6     0.26   0.05  -0.07     0.09   0.04  -0.02     0.02  -0.00  -0.01
  21   6    -0.04  -0.01   0.01     0.03   0.00  -0.01    -0.02  -0.00   0.01
  22   6    -0.03  -0.14  -0.03    -0.02  -0.20  -0.06    -0.00   0.05   0.02
  23   6     0.07   0.03  -0.01     0.05   0.11   0.02    -0.01  -0.04  -0.01
  24   6    -0.30   0.08   0.13    -0.06   0.20   0.08    -0.05  -0.07  -0.00
  25  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.01   0.06   0.06     0.03  -0.07  -0.08     0.00   0.04   0.05
  27   1    -0.05  -0.05  -0.13     0.08   0.10   0.21     0.02   0.06   0.09
  28   1    -0.04   0.03  -0.03     0.06  -0.05   0.01     0.03   0.07   0.11
  29   1     0.06  -0.03   0.06    -0.12   0.07  -0.13    -0.04  -0.07  -0.18
  30   1    -0.02   0.12  -0.11     0.01  -0.21   0.13    -0.07   0.02  -0.29
  31   1     0.07  -0.04  -0.02    -0.09   0.03   0.06    -0.05  -0.10   0.15
  32   1     0.07  -0.07   0.00    -0.14   0.10  -0.04     0.12  -0.15  -0.08
  33   1     0.15   0.13   0.01     0.02   0.01   0.02    -0.01  -0.03   0.03
  34   1    -0.07  -0.05   0.01     0.04  -0.04  -0.03    -0.01   0.02   0.00
  35   1    -0.00  -0.05  -0.02     0.04  -0.03  -0.02    -0.02  -0.00   0.01
  36   1     0.06  -0.03  -0.03    -0.06   0.00   0.03     0.04  -0.01  -0.02
  37   1    -0.03  -0.08  -0.01    -0.03  -0.00   0.01     0.01  -0.03  -0.01
  38   1     0.03  -0.06  -0.03     0.06  -0.01  -0.03    -0.01   0.00   0.00
  39   1    -0.19   0.01   0.07    -0.07  -0.00   0.02    -0.03   0.00   0.01
  40   1    -0.00   0.04   0.01    -0.04   0.01   0.02     0.02   0.01  -0.00
  41   1     0.08  -0.01  -0.03     0.02   0.03   0.00     0.01  -0.01  -0.01
  42   1    -0.06  -0.07  -0.00     0.06   0.06  -0.00    -0.04  -0.05  -0.00
  43   1    -0.03  -0.04  -0.00    -0.01  -0.06  -0.01    -0.01   0.01   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1088.7064              1114.4151              1123.9063
 Red. masses --     9.8431                 5.8961                 7.3358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.5583                 0.4498                14.0598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.03   0.00    -0.02  -0.01   0.03    -0.07  -0.10   0.10
   2   6     0.13  -0.07  -0.01     0.03   0.04  -0.07     0.16   0.29  -0.24
   3   6    -0.24   0.16   0.08    -0.03  -0.08   0.04    -0.12  -0.48   0.10
   4   8     0.36  -0.06  -0.13     0.01   0.03   0.00    -0.03   0.21   0.06
   5   6    -0.23   0.07   0.09    -0.00   0.04   0.02     0.08   0.09   0.01
   6   6     0.08  -0.12  -0.07     0.08  -0.03  -0.04     0.02  -0.04  -0.03
   7   6    -0.02   0.05   0.02    -0.01  -0.07  -0.02    -0.03  -0.04  -0.00
   8   6     0.02   0.05   0.01    -0.08  -0.01   0.02    -0.01   0.01   0.01
   9   6     0.05  -0.10  -0.05    -0.01   0.08   0.03    -0.02  -0.03  -0.00
  10   6     0.26  -0.03  -0.10     0.02   0.07   0.01    -0.03   0.00   0.01
  11   6    -0.13   0.10   0.07     0.25  -0.04  -0.10    -0.04  -0.01   0.01
  12   6     0.00  -0.06  -0.02    -0.09  -0.18  -0.03     0.03   0.04   0.00
  13   6     0.08  -0.00  -0.03    -0.22  -0.01   0.07     0.04   0.01  -0.01
  14   6    -0.19   0.10   0.10     0.03   0.07   0.01     0.03  -0.05  -0.02
  15   6     0.04  -0.00  -0.01    -0.10  -0.06   0.02     0.02  -0.01  -0.01
  16   6    -0.14   0.06   0.07    -0.11   0.01   0.04    -0.04   0.00   0.01
  17   6     0.02   0.05   0.01     0.05   0.11   0.02     0.02   0.02   0.00
  18   6     0.19   0.09  -0.04     0.04  -0.01  -0.02     0.04  -0.01  -0.01
  19   6    -0.09  -0.06   0.01     0.05  -0.02  -0.02    -0.01  -0.00   0.00
  20   6     0.05  -0.01  -0.02    -0.14  -0.15  -0.00     0.04   0.05   0.00
  21   6    -0.08   0.01   0.03    -0.18   0.06   0.08     0.05  -0.02  -0.02
  22   6     0.02   0.15   0.04     0.17   0.21   0.01    -0.05  -0.07  -0.00
  23   6     0.07  -0.08  -0.05     0.08  -0.01  -0.03    -0.02   0.02   0.01
  24   6    -0.11  -0.19  -0.02     0.04  -0.04  -0.02     0.01   0.02   0.00
  25  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.02  -0.04  -0.05     0.02   0.02   0.02     0.08   0.13   0.11
  27   1     0.04   0.04   0.08     0.01   0.02   0.01     0.04   0.09  -0.01
  28   1     0.02  -0.05  -0.03    -0.00  -0.01  -0.04    -0.03  -0.07  -0.20
  29   1    -0.05   0.06  -0.02    -0.03   0.04  -0.04    -0.14   0.22  -0.20
  30   1     0.01  -0.10   0.10    -0.01  -0.02   0.00    -0.03  -0.08   0.04
  31   1    -0.02   0.03   0.00     0.05  -0.02  -0.01     0.25  -0.04  -0.11
  32   1    -0.08   0.06   0.01    -0.03   0.02   0.04    -0.12   0.11   0.29
  33   1     0.05   0.00  -0.01     0.07   0.04   0.00    -0.01  -0.06   0.02
  34   1    -0.22   0.03   0.08    -0.05  -0.02   0.01    -0.10  -0.01   0.03
  35   1    -0.10  -0.05   0.02     0.29   0.25  -0.02    -0.06  -0.06   0.00
  36   1     0.07  -0.02  -0.03    -0.09  -0.05   0.01     0.02   0.01  -0.00
  37   1     0.07  -0.15  -0.06    -0.14   0.22   0.11     0.01   0.01   0.00
  38   1    -0.13  -0.09   0.01    -0.07  -0.04   0.01    -0.07  -0.07   0.00
  39   1    -0.03   0.02   0.02     0.06   0.03  -0.01     0.02   0.00  -0.00
  40   1     0.08  -0.05  -0.04     0.05  -0.12  -0.06     0.02  -0.04  -0.02
  41   1     0.03  -0.04  -0.02     0.05  -0.30  -0.11    -0.02   0.10   0.04
  42   1    -0.13  -0.14   0.00    -0.09  -0.03   0.02     0.04   0.02  -0.01
  43   1    -0.05   0.05   0.03     0.36   0.04  -0.11    -0.10  -0.01   0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1138.0620              1159.2766              1166.6671
 Red. masses --     6.0607                 3.9480                 4.5857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6123                10.3635                 4.0505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.03  -0.02    -0.00   0.01   0.00     0.01  -0.02  -0.01
   2   6    -0.06  -0.07   0.05     0.00  -0.01  -0.00     0.01   0.03   0.01
   3   6     0.07   0.07  -0.03    -0.02   0.03   0.00     0.00  -0.05  -0.01
   4   8    -0.12  -0.06   0.02     0.07  -0.00  -0.02    -0.06   0.00   0.01
   5   6     0.14   0.02  -0.04    -0.10   0.01   0.04     0.17  -0.07  -0.08
   6   6     0.02   0.09   0.02     0.00  -0.07  -0.02    -0.10   0.07   0.06
   7   6     0.01  -0.05  -0.02    -0.00   0.07   0.02     0.00   0.01   0.00
   8   6     0.02  -0.03  -0.01    -0.04  -0.06  -0.01     0.12  -0.01  -0.04
   9   6    -0.08   0.05   0.04    -0.03  -0.10  -0.02    -0.13   0.03   0.05
  10   6    -0.05   0.07   0.04     0.09   0.07  -0.01     0.10   0.14   0.01
  11   6     0.10  -0.05  -0.05     0.20   0.03  -0.06     0.07  -0.01  -0.03
  12   6    -0.01  -0.02  -0.00    -0.03  -0.19  -0.05    -0.10  -0.02   0.03
  13   6    -0.02  -0.01   0.01    -0.15   0.03   0.06     0.10   0.03  -0.03
  14   6     0.06  -0.04  -0.03    -0.01   0.07   0.03    -0.12  -0.11   0.00
  15   6    -0.00  -0.10  -0.03     0.08   0.00  -0.03     0.12   0.09  -0.01
  16   6    -0.31  -0.00   0.11     0.03   0.04   0.00     0.02   0.02  -0.00
  17   6     0.07   0.20   0.04     0.02  -0.05  -0.02    -0.06  -0.05   0.01
  18   6     0.25  -0.01  -0.09    -0.00   0.06   0.02     0.07   0.06  -0.00
  19   6    -0.09  -0.05   0.01    -0.05  -0.05   0.00    -0.16  -0.07   0.03
  20   6     0.12   0.10  -0.01     0.07   0.11   0.01     0.07   0.02  -0.02
  21   6     0.07  -0.02  -0.03     0.04  -0.11  -0.05    -0.09  -0.01   0.03
