 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.522690   -3.282997   -0.632792
    2          6             0       -7.403265   -2.101563   -0.863701
    3          6             0       -7.426106   -1.138841    0.324758
    4          6             0       -6.149361   -0.394087    0.529212
    5          6             0       -6.042922    0.871173    1.013900
    6          6             0       -4.706319    1.341497    1.127454
    7          6             0       -3.761066    0.435961    0.730652
    8          6             0       -2.333864    0.628684    0.734207
    9          6             0       -1.669997    1.758491    1.134863
   10          6             0       -0.265828    1.667993    1.027468
   11          6             0        0.180154    0.468210    0.540999
   12          6             0        1.554742    0.113652    0.322744
   13          6             0        1.999354   -1.082161   -0.175695
   14          6             0        3.402603   -1.165728   -0.298920
   15          6             0        4.065151   -0.037251    0.103326
   16          6             0        5.492532    0.147741    0.081681
   17          6             0        6.154619    1.273379    0.484736
   18          6             0        7.565508    1.184721    0.354732
   19          6             0        7.985020   -0.000462   -0.144558
   20         16             0        6.647024   -1.043926   -0.469261
   21         16             0        2.915859    1.156486    0.650918
   22         16             0       -1.181102   -0.574353    0.215205
   23         16             0       -4.561095   -1.021356    0.205588
   24         17             0        0.585368    1.519682   -2.747415
   25          1             0       -5.573927   -2.958822   -0.404085
   26          1             0       -6.464566   -3.895089   -1.457021
   27          1             0       -6.857090   -3.842324    0.161921
   28          1             0       -8.417787   -2.450718   -1.091326
   29          1             0       -7.068365   -1.563126   -1.757743
   30          1             0       -7.659365   -1.694408    1.239080
   31          1             0       -8.239002   -0.412807    0.204509
   32          1             0       -6.901308    1.462899    1.292192
   33          1             0       -4.460063    2.324926    1.495542
   34          1             0       -2.175271    2.639304    1.497843
   35          1             0        0.403757    2.469140    1.297104
   36          1             0        1.329509   -1.881068   -0.451291
   37          1             0        3.915167   -2.035932   -0.676940
   38          1             0        5.644645    2.144202    0.865177
   39          1             0        8.234823    1.986648    0.628348
   40          1             0        9.007708   -0.273858   -0.322141
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.0962               -52.4597               -46.0539
 Red. masses --    16.5068                29.2200                18.6585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3097                 3.0785                12.8506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9204                 0.9079                12.0159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02   0.01     0.00   0.01  -0.01     0.00   0.03  -0.01
   2   6    -0.01   0.00   0.01     0.01  -0.00  -0.00    -0.00  -0.02  -0.01
   3   6    -0.01   0.03  -0.02     0.00  -0.02   0.01    -0.01  -0.05   0.03
   4   6     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.02  -0.02  -0.03
   5   6     0.02  -0.12   0.27    -0.01   0.07  -0.16     0.09  -0.01   0.01
   6   6    -0.01   0.05  -0.14     0.00  -0.03   0.09     0.03   0.02  -0.00
   7   6     0.00   0.01  -0.01     0.00  -0.00   0.01    -0.16  -0.13  -0.04
   8   6     0.00  -0.00   0.01     0.00  -0.00  -0.01    -0.19   0.13   0.06
   9   6    -0.01   0.04  -0.11     0.01  -0.06   0.14    -0.04   0.06   0.02
  10   6     0.00  -0.05   0.12    -0.01   0.07  -0.18     0.02  -0.02  -0.00
  11   6     0.00   0.00  -0.01    -0.01  -0.01   0.01     0.25   0.08   0.02
  12   6     0.01   0.00   0.02    -0.01  -0.01   0.01     0.18  -0.04  -0.02
  13   6     0.00   0.08  -0.18    -0.01   0.10  -0.23    -0.18  -0.11  -0.07
  14   6     0.02  -0.10   0.21     0.02  -0.11   0.26    -0.13   0.13   0.09
  15   6    -0.04   0.03  -0.01    -0.02   0.02  -0.02     0.39  -0.09  -0.07
  16   6    -0.04   0.00   0.01    -0.02   0.00   0.01     0.39  -0.09  -0.06
  17   6     0.02  -0.02   0.00     0.01  -0.01   0.01    -0.11   0.14   0.07
  18   6     0.02   0.01   0.01     0.01   0.00   0.01    -0.19  -0.13  -0.06
  19   6    -0.04   0.00  -0.00    -0.01   0.00  -0.00     0.24  -0.03  -0.03
  20  16     0.03  -0.00  -0.00     0.01  -0.00  -0.00    -0.19   0.06   0.04
  21  16     0.01  -0.02  -0.01     0.01  -0.00  -0.00    -0.16   0.07   0.04
  22  16    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.14  -0.05
  23  16    -0.00   0.01  -0.01     0.00  -0.01   0.00     0.02   0.07   0.03
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.02  -0.01     0.00  -0.01   0.01     0.00  -0.02   0.02
  26   1     0.00   0.02  -0.01    -0.00  -0.01   0.01     0.00  -0.02   0.01
  27   1     0.04  -0.03  -0.00    -0.02   0.02   0.00    -0.04   0.04   0.00
  28   1    -0.00   0.01  -0.02     0.00  -0.01   0.01     0.01  -0.02  -0.01
  29   1     0.02  -0.01   0.00    -0.02   0.01  -0.00    -0.01   0.03   0.01
  30   1     0.04  -0.01  -0.01    -0.02   0.01   0.00    -0.04   0.02   0.02
  31   1    -0.02  -0.00   0.04     0.01   0.00  -0.02     0.02   0.00  -0.04
  32   1    -0.03   0.20  -0.52     0.01  -0.12   0.31     0.02   0.01  -0.03
  33   1     0.01  -0.09   0.23    -0.01   0.06  -0.15     0.08  -0.02   0.00
  34   1     0.01  -0.08   0.20    -0.01   0.09  -0.24     0.08   0.06   0.03
  35   1    -0.01   0.08  -0.21     0.02  -0.12   0.32    -0.05   0.04   0.00
  36   1     0.02  -0.12   0.31     0.03  -0.16   0.40    -0.05  -0.05   0.04
  37   1    -0.02   0.16  -0.38    -0.03   0.18  -0.46    -0.12   0.01  -0.04
  38   1     0.01   0.01  -0.02     0.00   0.01  -0.02    -0.10   0.01  -0.01
  39   1     0.01   0.01  -0.02     0.00   0.01  -0.02    -0.06  -0.05   0.03
  40   1    -0.02  -0.02  -0.00    -0.01  -0.01   0.00     0.11   0.11   0.03
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   864.4102               867.8394               878.7842
 Red. masses --     3.4838                 5.9556                12.6243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6308                 2.4009                 5.6564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01     0.09  -0.26   0.13    -0.08   0.10  -0.02
   2   6     0.00  -0.01   0.00    -0.12   0.12  -0.07     0.09  -0.03   0.07
   3   6     0.00  -0.02   0.01    -0.10   0.42  -0.12     0.07  -0.11  -0.03
   4   6     0.00   0.00  -0.01     0.03  -0.06   0.11    -0.09   0.08   0.02
   5   6     0.01   0.00   0.00    -0.01  -0.07  -0.09    -0.20   0.04   0.03
   6   6     0.00   0.00   0.00    -0.04  -0.06  -0.00    -0.03  -0.05  -0.02
   7   6    -0.01  -0.01  -0.00     0.08   0.07   0.03     0.40   0.32   0.10
   8   6    -0.01   0.01   0.00     0.08  -0.02  -0.01     0.43  -0.16  -0.08
   9   6     0.00   0.00  -0.00    -0.04   0.01   0.01    -0.12   0.04   0.01
  10   6     0.00   0.00  -0.00    -0.04  -0.04  -0.00    -0.20  -0.14  -0.03
  11   6     0.01   0.00   0.00     0.08   0.00  -0.01     0.18  -0.03  -0.03
  12   6     0.00  -0.00  -0.00     0.08   0.00  -0.00     0.21   0.03   0.00
  13   6    -0.01  -0.01   0.00    -0.04  -0.03  -0.02    -0.07  -0.06  -0.03
  14   6    -0.00   0.01  -0.00    -0.03   0.03   0.02    -0.07   0.07   0.04
  15   6     0.02  -0.01  -0.00     0.07  -0.01  -0.01     0.09   0.01  -0.01
  16   6     0.02  -0.00  -0.00     0.07  -0.02  -0.01     0.11  -0.03  -0.02
  17   6    -0.02   0.08  -0.19    -0.02   0.03   0.00    -0.02   0.04   0.01
  18   6     0.02  -0.16   0.38    -0.03  -0.03   0.01    -0.05  -0.03  -0.01
  19   6     0.01   0.03  -0.07     0.04  -0.01  -0.01     0.04  -0.01  -0.01
  20  16    -0.01   0.01  -0.02    -0.03   0.01   0.01    -0.04   0.02   0.01
  21  16    -0.01   0.00   0.00    -0.04  -0.00   0.00    -0.08  -0.03  -0.00
  22  16     0.00  -0.01  -0.00    -0.04   0.01   0.01    -0.16   0.11   0.05
  23  16     0.00   0.00   0.00    -0.03   0.00   0.00    -0.03  -0.18  -0.07
  24  17     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.00  -0.00   0.01     0.00   0.09  -0.10    -0.01   0.01   0.01
  26   1     0.00  -0.01   0.01     0.02   0.09  -0.08    -0.04   0.03  -0.01
  27   1    -0.01   0.02   0.00     0.27  -0.27  -0.01    -0.04   0.04  -0.00
  28   1     0.00  -0.01   0.00    -0.04   0.09  -0.05     0.01   0.00   0.06
  29   1    -0.01   0.01   0.00     0.12  -0.15  -0.08    -0.02   0.01   0.01
  30   1    -0.02   0.01   0.01     0.28  -0.18  -0.12    -0.04   0.03   0.01
  31   1     0.01  -0.00  -0.02    -0.15   0.05   0.40     0.02  -0.05  -0.12
  32   1     0.00   0.00  -0.00    -0.01  -0.08   0.09    -0.03   0.05   0.02
  33   1     0.01  -0.00   0.00    -0.08   0.01  -0.04    -0.17   0.02   0.02
  34   1     0.01   0.00   0.00    -0.03  -0.01  -0.00    -0.15  -0.06  -0.00
  35   1    -0.00   0.00   0.00    -0.03   0.01  -0.01    -0.09  -0.01  -0.02
  36   1    -0.00   0.00  -0.01    -0.02  -0.00   0.01    -0.06   0.01   0.02
  37   1    -0.00  -0.00   0.01    -0.02   0.01  -0.00    -0.02   0.02  -0.00
  38   1     0.02  -0.13   0.32    -0.02  -0.00   0.01    -0.03  -0.00   0.00
  39   1    -0.05   0.29  -0.74    -0.01   0.01  -0.04    -0.01  -0.01  -0.01
  40   1     0.01  -0.04   0.13     0.02   0.02   0.01     0.02   0.02   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   901.4526               997.2687              1025.6763
 Red. masses --     6.7070                 5.7258                 8.6945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.1882               104.7953                14.5956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20   0.32   0.19     0.20   0.11   0.14    -0.21   0.27  -0.21
   2   6     0.16  -0.09   0.24    -0.36  -0.15  -0.13     0.26  -0.53   0.06
   3   6     0.05  -0.21  -0.33    -0.01  -0.04  -0.00    -0.11   0.33   0.02
   4   6    -0.11  -0.02   0.04     0.30   0.00   0.01     0.11  -0.02   0.11
   5   6     0.05  -0.00  -0.02    -0.14   0.13   0.06     0.02  -0.05  -0.02
   6   6     0.05   0.06   0.02     0.00   0.03   0.01    -0.03  -0.04  -0.02
   7   6    -0.07  -0.04  -0.01     0.02  -0.04  -0.02    -0.00  -0.01  -0.00
   8   6    -0.08   0.03   0.01     0.12  -0.04  -0.02    -0.01   0.01   0.00
   9   6     0.02  -0.01  -0.00    -0.03   0.04   0.02     0.00  -0.00  -0.00
  10   6     0.03   0.02   0.01    -0.01  -0.01  -0.00     0.01   0.00   0.00
  11   6    -0.01   0.01   0.01    -0.01  -0.01  -0.00     0.00   0.00   0.00
  12   6    -0.02  -0.00  -0.00     0.02   0.00   0.00    -0.00  -0.00   0.00
  13   6     0.01   0.01   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  14   6     0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  15   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  16   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  18   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  20  16     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21  16     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22  16     0.02  -0.02  -0.01    -0.02   0.02   0.01     0.00  -0.00  -0.00
  23  16     0.04  -0.00  -0.00    -0.07   0.01   0.01    -0.02   0.03   0.01
  24  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   1     0.03  -0.03  -0.13     0.18  -0.36   0.00    -0.07   0.09   0.03
  26   1    -0.30   0.42  -0.21    -0.25   0.16  -0.08     0.01  -0.05   0.04
  27   1     0.16  -0.24  -0.09    -0.09  -0.05  -0.07    -0.16   0.20  -0.00
  28   1     0.03   0.02   0.06     0.05  -0.22  -0.40     0.10  -0.15  -0.11
  29   1     0.12  -0.13   0.02     0.09   0.12   0.13     0.09  -0.08   0.06
  30   1     0.05  -0.12  -0.12     0.04   0.08   0.06     0.31   0.11   0.11
  31   1    -0.06  -0.15  -0.09     0.10   0.11   0.08    -0.19  -0.08   0.13
  32   1     0.03   0.01   0.03    -0.11  -0.05  -0.02    -0.05  -0.09  -0.02
  33   1     0.04   0.02  -0.01     0.10  -0.01  -0.01    -0.02  -0.01  -0.01
  34   1     0.03   0.01  -0.00    -0.04  -0.01  -0.00     0.00  -0.00  -0.00
  35   1     0.01   0.01   0.00     0.03  -0.02  -0.01     0.00   0.00   0.00
  36   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  37   1     0.00  -0.00   0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
  38   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  39   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1055.9145              1066.5831              1071.0965
 Red. masses --     4.9920                 4.6677                 4.6077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.5666                18.7011                 1.6696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.01   0.01    -0.04  -0.04  -0.02     0.00  -0.02  -0.01
   2   6    -0.06  -0.03  -0.01     0.08   0.09   0.06     0.01   0.04   0.04
   3   6     0.05   0.01  -0.01    -0.12  -0.03  -0.04    -0.04  -0.01  -0.04
   4   6    -0.02   0.02   0.02     0.08  -0.05  -0.03     0.03  -0.02  -0.00
   5   6     0.03  -0.01  -0.00    -0.22   0.01   0.02    -0.11  -0.00   0.00
   6   6    -0.04  -0.13  -0.05     0.16   0.20   0.07     0.07   0.04   0.01
   7   6     0.14   0.15   0.05    -0.03  -0.12  -0.05     0.06   0.03   0.01
   8   6    -0.12   0.11   0.05     0.19  -0.09  -0.04     0.03   0.01   0.00
   9   6     0.13  -0.12  -0.05    -0.04   0.09   0.03     0.08  -0.04  -0.02
  10   6    -0.15  -0.09  -0.03    -0.03  -0.02  -0.01    -0.11  -0.04  -0.01
  11   6     0.17   0.06   0.02     0.07   0.01  -0.00     0.03   0.03   0.01
  12   6    -0.17  -0.07  -0.02     0.01  -0.03  -0.01    -0.08  -0.01   0.00
  13   6     0.16   0.09   0.03     0.07   0.02   0.00     0.03   0.03   0.01
  14   6    -0.12   0.08   0.04    -0.07   0.06   0.03    -0.00  -0.01  -0.00
  15   6     0.07  -0.07  -0.03     0.07  -0.04  -0.02    -0.07   0.00   0.01
  16   6    -0.14   0.06   0.03    -0.08   0.04   0.02     0.00  -0.02  -0.01
  17   6     0.08  -0.08  -0.04     0.12  -0.08  -0.04    -0.32   0.17   0.09
  18   6    -0.04   0.00   0.00    -0.08  -0.02  -0.00     0.22   0.10   0.02
  19   6    -0.04   0.02   0.01    -0.07   0.02   0.01     0.23  -0.03  -0.03
  20  16     0.03  -0.02  -0.01     0.02  -0.00  -0.00     0.00  -0.03  -0.01
  21  16     0.01   0.03   0.01    -0.01   0.01   0.01     0.02   0.00  -0.00
  22  16    -0.00  -0.04  -0.01    -0.04   0.02   0.01    -0.01  -0.01  -0.00
  23  16    -0.02  -0.03  -0.01    -0.01   0.04   0.02    -0.01   0.00   0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   1     0.03  -0.05   0.01    -0.04   0.07  -0.00    -0.01   0.02   0.01
  26   1    -0.03   0.01  -0.01     0.06  -0.04   0.02     0.02  -0.02   0.01
  27   1    -0.02   0.00  -0.01     0.03   0.00   0.02    -0.00   0.01   0.01
  28   1     0.00  -0.02  -0.06    -0.01   0.04   0.10    -0.00   0.02   0.02
  29   1     0.02   0.02   0.03    -0.04  -0.01  -0.02    -0.01   0.02   0.01
  30   1     0.02   0.03   0.02    -0.01  -0.04  -0.03     0.02  -0.01  -0.01
  31   1     0.03   0.03   0.01    -0.09  -0.08  -0.03    -0.04  -0.04  -0.01
  32   1     0.12   0.13   0.05    -0.37  -0.37  -0.13    -0.14  -0.13  -0.04
  33   1    -0.09  -0.02  -0.00     0.42  -0.02  -0.03     0.20  -0.02  -0.02
  34   1     0.28   0.09   0.02     0.02   0.04   0.01     0.20   0.08   0.02
  35   1    -0.34   0.19   0.09     0.03  -0.03  -0.01    -0.19   0.10   0.05
  36   1     0.33  -0.17  -0.09     0.15  -0.09  -0.04     0.05  -0.02  -0.01
  37   1    -0.34  -0.14  -0.03    -0.19  -0.07  -0.01     0.01   0.00   0.00
  38   1     0.18   0.06   0.01     0.22   0.07   0.01    -0.44  -0.13  -0.02
  39   1    -0.13   0.08   0.04    -0.14   0.07   0.04     0.16  -0.03  -0.02
  40   1    -0.02  -0.01  -0.00    -0.00   0.07   0.03    -0.09  -0.46  -0.18
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1077.4470              1079.5252              1089.8484
 Red. masses --     3.7762                 6.2353                 2.9071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4641                15.1556                 5.2984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.04   0.03    -0.13   0.08   0.08     0.00  -0.00  -0.00
   2   6     0.07  -0.07  -0.12     0.23  -0.17  -0.34    -0.01   0.00   0.01
   3   6    -0.00   0.02   0.15    -0.07   0.05   0.43     0.00  -0.00  -0.01
   4   6    -0.01   0.02  -0.04     0.05   0.02  -0.13    -0.00   0.00   0.00
   5   6     0.08   0.02   0.01    -0.07   0.04   0.03     0.03   0.00  -0.00
   6   6    -0.06   0.01   0.01     0.00   0.00   0.01    -0.02   0.02   0.01
   7   6    -0.10  -0.08  -0.03     0.04   0.03   0.01    -0.06  -0.06  -0.02
   8   6     0.03  -0.05  -0.02     0.03   0.00   0.00     0.03  -0.03  -0.01
   9   6    -0.14   0.10   0.04     0.06  -0.03  -0.01    -0.10   0.07   0.03
  10   6     0.14   0.04   0.01    -0.07  -0.02  -0.01     0.08   0.00  -0.00
  11   6     0.06  -0.02  -0.01    -0.01   0.01   0.00     0.10  -0.00  -0.01
  12   6     0.09  -0.02  -0.01    -0.04   0.00   0.00     0.03  -0.03  -0.02
  13   6     0.08   0.01   0.00    -0.01   0.00   0.00     0.18   0.06   0.01
  14   6    -0.10   0.10   0.04     0.02  -0.03  -0.01    -0.15   0.05   0.03
  15   6     0.10  -0.06  -0.03    -0.04   0.02   0.01    -0.12  -0.00   0.01
  16   6    -0.09   0.07   0.03     0.02  -0.02  -0.01    -0.09  -0.04  -0.01
  17   6    -0.10   0.02   0.02     0.01   0.00  -0.00    -0.09   0.02   0.01
  18   6     0.02   0.06   0.02     0.01  -0.01  -0.01     0.15  -0.01  -0.01
  19   6     0.11   0.00  -0.01    -0.02  -0.00   0.00    -0.02  -0.01  -0.00
  20  16     0.03  -0.05  -0.02    -0.01   0.01   0.01    -0.01   0.03   0.01
  21  16    -0.02   0.01   0.01     0.01  -0.00  -0.00     0.01   0.00   0.00
  22  16    -0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.02   0.00   0.00
  23  16     0.02   0.01   0.00    -0.02  -0.00  -0.00     0.01   0.01   0.00
  24  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.01  -0.03    -0.02   0.05  -0.07    -0.00   0.00   0.00
  26   1    -0.03   0.06  -0.03    -0.08   0.15  -0.08     0.00  -0.00   0.00
  27   1     0.03  -0.04  -0.01     0.09  -0.12  -0.03     0.00   0.00   0.00
  28   1     0.01  -0.03   0.02     0.03  -0.09   0.09    -0.00   0.00  -0.00
  29   1    -0.00  -0.10  -0.09    -0.03  -0.28  -0.26     0.00   0.01   0.01
  30   1    -0.10  -0.03  -0.01    -0.30  -0.10  -0.03     0.00   0.00  -0.00
  31   1     0.08   0.09   0.04     0.19   0.24   0.11    -0.01  -0.01  -0.01
  32   1     0.08   0.08   0.02    -0.05  -0.02  -0.02     0.02   0.01   0.00
  33   1    -0.15   0.03   0.02     0.11  -0.02  -0.01    -0.07   0.02   0.01
  34   1    -0.28  -0.10  -0.02     0.12   0.04   0.01    -0.17  -0.05  -0.01
  35   1     0.27  -0.15  -0.07    -0.12   0.06   0.03     0.15  -0.09  -0.04
  36   1     0.18  -0.10  -0.05    -0.03   0.02   0.01     0.31  -0.16  -0.09
  37   1    -0.23  -0.08  -0.01     0.05   0.02   0.00    -0.32  -0.13  -0.03
  38   1     0.03   0.04   0.01    -0.04  -0.02  -0.01    -0.27  -0.12  -0.03
  39   1    -0.24   0.19   0.09     0.09  -0.07  -0.03     0.44  -0.28  -0.14
  40   1    -0.13  -0.47  -0.18     0.04   0.13   0.05     0.11   0.33   0.12
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1171.6787              1176.4963              1180.1913
 Red. masses --     4.8145                 5.2003                 5.3258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.4709                 0.1283                 1.0806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.08     0.02   0.03  -0.06    -0.02  -0.02   0.06
   2   6     0.02  -0.04   0.16    -0.02  -0.06   0.10     0.01   0.04  -0.10
   3   6    -0.02   0.00  -0.11     0.05   0.03  -0.05    -0.02  -0.01   0.06
   4   6     0.02  -0.16  -0.09    -0.10  -0.05  -0.03     0.04   0.05   0.03
   5   6    -0.14  -0.04  -0.01    -0.00  -0.02  -0.01     0.02   0.00   0.00
   6   6     0.02  -0.09  -0.04    -0.06   0.10   0.04     0.03  -0.06  -0.03
   7   6     0.07   0.36   0.13    -0.12  -0.10  -0.03     0.07   0.04   0.01
   8   6    -0.17   0.07   0.04     0.19  -0.27  -0.11    -0.11   0.12   0.05
   9   6    -0.07  -0.10  -0.03    -0.03   0.08   0.03     0.08  -0.07  -0.03
  10   6     0.04   0.04   0.01    -0.13  -0.07  -0.02     0.02   0.06   0.02
  11   6    -0.05   0.01   0.01     0.09   0.22   0.07    -0.17  -0.12  -0.03
  12   6     0.09   0.04   0.01    -0.06   0.10   0.05     0.20   0.26   0.09
  13   6     0.00  -0.03  -0.01    -0.10   0.01   0.01    -0.07  -0.06  -0.02
  14   6    -0.03   0.01   0.01     0.00   0.02   0.01    -0.14   0.06   0.04
  15   6     0.00  -0.02  -0.01     0.06  -0.17  -0.07     0.06  -0.24  -0.10
  16   6    -0.01  -0.01  -0.00    -0.07  -0.01   0.00    -0.06  -0.09  -0.03
  17   6    -0.01   0.00   0.00    -0.04  -0.01  -0.00    -0.09   0.02   0.01
  18   6     0.00   0.00   0.00     0.02   0.01   0.00     0.01   0.02   0.01
  19   6     0.00   0.01   0.00     0.00   0.03   0.01     0.03   0.08   0.03
  20  16    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.02  -0.01  -0.00
  21  16    -0.01  -0.00   0.00    -0.03   0.01   0.01    -0.06  -0.00   0.00
  22  16     0.03  -0.01  -0.00    -0.07   0.02   0.01     0.03   0.00  -0.00
  23  16    -0.05  -0.03  -0.01     0.03   0.00  -0.00    -0.01  -0.00   0.00
  24  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.01   0.01   0.04     0.00  -0.02   0.03     0.00   0.01  -0.03
  26   1     0.02  -0.06   0.03     0.01  -0.04   0.02    -0.01   0.04  -0.02
  27   1    -0.06   0.08   0.01    -0.04   0.06  -0.00     0.04  -0.05  -0.00
  28   1     0.00   0.02   0.01    -0.01   0.04  -0.02     0.01  -0.03   0.01
  29   1     0.06  -0.02   0.06     0.07  -0.04   0.04    -0.06   0.03  -0.04
  30   1    -0.04  -0.12  -0.10    -0.03  -0.07  -0.07     0.05   0.09   0.08
  31   1     0.11   0.16   0.17     0.09   0.12   0.11    -0.08  -0.11  -0.10
  32   1     0.19   0.27   0.10     0.10   0.13   0.05    -0.07  -0.10  -0.03
  33   1     0.58  -0.14  -0.08    -0.06   0.04   0.02    -0.01  -0.01  -0.01
  34   1    -0.14  -0.08  -0.03     0.43   0.24   0.07    -0.14  -0.10  -0.03
  35   1     0.14  -0.09  -0.04     0.23  -0.21  -0.09    -0.09   0.08   0.04
  36   1     0.05  -0.04  -0.02     0.19  -0.15  -0.07     0.35  -0.27  -0.13
  37   1     0.00   0.01   0.00     0.28   0.15   0.04     0.36   0.23   0.06
  38   1     0.02   0.01   0.00     0.06   0.04   0.01     0.20   0.12   0.04
  39   1     0.02  -0.01  -0.01     0.06  -0.04  -0.02     0.15  -0.10  -0.05
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.05  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1189.1606              1192.1140              1197.5100
 Red. masses --     5.4673                 5.8500                 9.6098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0953                11.7607                17.7931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.06   0.13     0.01   0.02  -0.04     0.11   0.07   0.01
   2   6     0.04   0.09  -0.24    -0.01  -0.03   0.08    -0.14  -0.12  -0.11
   3   6    -0.02  -0.01   0.11    -0.00  -0.00  -0.04     0.34   0.14   0.11
   4   6     0.06   0.01   0.06    -0.01   0.00  -0.02    -0.63   0.06   0.09
   5   6     0.00  -0.05  -0.02     0.00   0.02   0.01    -0.06  -0.24  -0.09
   6   6     0.01  -0.13  -0.05     0.00   0.03   0.01     0.19   0.07   0.01
   7   6     0.10   0.21   0.08    -0.02  -0.07  -0.02     0.03   0.04   0.01
