 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.3948                54.2121                64.6295
 Red. masses --     9.0035                 8.0975                 6.8383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7531                 1.0795                 1.5160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1    -0.07  -0.04  -0.01    -0.05   0.06  -0.05    -0.01   0.07  -0.06
  25   1     0.07  -0.00   0.06    -0.18  -0.06   0.05    -0.09  -0.03   0.00
  26   1    -0.15  -0.05  -0.00     0.22   0.05  -0.07    -0.10  -0.02   0.00
  27   1     0.06   0.02  -0.03    -0.12   0.02  -0.08    -0.19  -0.04   0.05
  28   1    -0.13  -0.03   0.02     0.17   0.07   0.08    -0.21  -0.05   0.05
  29   1     0.08   0.04  -0.05     0.03  -0.06   0.14    -0.27  -0.06   0.04
  30   1    -0.15  -0.02   0.08     0.07  -0.02  -0.16    -0.26  -0.05   0.04
  31   1     0.10  -0.02   0.08     0.10   0.08  -0.15    -0.27  -0.06   0.05
  32   1    -0.14  -0.06  -0.09    -0.03   0.03   0.15    -0.29  -0.06   0.05
  33   1     0.03   0.07  -0.15     0.23   0.02   0.01    -0.25  -0.05   0.06
  34   1    -0.08   0.02   0.17    -0.16  -0.05  -0.03    -0.24  -0.05   0.06
  35   1     0.06  -0.06   0.16     0.21   0.03   0.01    -0.18  -0.04   0.01
  36   1    -0.05  -0.06  -0.17    -0.16  -0.04  -0.01    -0.18  -0.04   0.01
  37   1    -0.03   0.07  -0.18     0.12   0.08  -0.15    -0.07  -0.01   0.04
  38   1     0.00   0.05   0.20    -0.12   0.01   0.15    -0.05  -0.02   0.03
  39   1     0.15  -0.02  -0.17     0.11  -0.02  -0.14     0.05   0.02  -0.01
  40   1     0.01  -0.10   0.00     0.02  -0.08  -0.02    -0.05  -0.01   0.07
  41   1    -0.11  -0.09   0.15    -0.11  -0.08   0.14     0.06   0.00  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1243.6230              1259.1297              1264.7336
 Red. masses --     3.2592                 3.2792                 2.9659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5278                 2.5724                 1.5198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18   0.07  -0.02    -0.07  -0.03  -0.01    -0.01   0.01  -0.04
   2   6    -0.13  -0.07  -0.04     0.02   0.01   0.05     0.02  -0.01   0.09
   3   6    -0.02  -0.06   0.12     0.04   0.07  -0.03    -0.12   0.04   0.05
   4   6     0.13   0.03   0.01    -0.00  -0.10  -0.06     0.06  -0.03  -0.29
   5   6     0.02  -0.10  -0.01     0.01   0.08   0.06    -0.08   0.03   0.05
   6   6    -0.02   0.13   0.06    -0.01   0.06  -0.02     0.08  -0.03   0.05
   7   6    -0.00  -0.08  -0.05     0.04  -0.20   0.00     0.02   0.04  -0.08
   8   6    -0.04  -0.04   0.03    -0.03   0.15   0.00     0.04  -0.01   0.06
   9   6    -0.08   0.10   0.01    -0.00   0.05   0.01    -0.06   0.01  -0.05
  10   6    -0.03  -0.13  -0.01     0.05  -0.20  -0.02    -0.07  -0.00   0.04
  11   6    -0.04   0.03   0.04    -0.02   0.14   0.01    -0.07  -0.02   0.03
  12   6    -0.05   0.08  -0.03    -0.01   0.08   0.01    -0.06   0.01  -0.04
  13   6     0.03  -0.09   0.02     0.03  -0.14  -0.01     0.02   0.02   0.04
  14   1    -0.05   0.09   0.11     0.02  -0.04  -0.04     0.01  -0.03   0.01
  15   1    -0.05  -0.03   0.02     0.02   0.02   0.00    -0.02   0.00   0.01
  16   1    -0.02  -0.07  -0.10     0.01   0.02   0.04     0.02  -0.02  -0.00
  17   1     0.18  -0.36  -0.15    -0.09   0.20   0.06    -0.02   0.04   0.04
  18   1    -0.14   0.43   0.11     0.08  -0.20  -0.02    -0.01   0.03   0.03
  19   1    -0.10  -0.04  -0.05    -0.09   0.06  -0.07    -0.23   0.02  -0.15
  20   1    -0.16   0.08  -0.11     0.17  -0.05   0.10     0.38  -0.10   0.20
  21   1    -0.03   0.06  -0.03    -0.01   0.03  -0.00     0.21   0.08   0.12
  22   1    -0.16   0.06  -0.08    -0.02  -0.06   0.02    -0.03  -0.14   0.08
  23   1     0.03  -0.00   0.03    -0.05   0.01  -0.04     0.28  -0.19   0.18
  24   1    -0.15   0.03  -0.08    -0.04   0.08  -0.05    -0.11   0.10  -0.11
  25   1     0.01  -0.02   0.08    -0.26  -0.08   0.08    -0.02   0.00  -0.01
  26   1     0.00  -0.02  -0.06     0.25   0.06  -0.09    -0.24  -0.05   0.10
  27   1     0.13   0.04  -0.07    -0.03   0.03  -0.10    -0.18  -0.05   0.03
  28   1    -0.06   0.00   0.05     0.01   0.03   0.12     0.04   0.01  -0.04
  29   1     0.18   0.05  -0.04     0.11  -0.01   0.06     0.09   0.03  -0.01
  30   1    -0.03  -0.01   0.03    -0.11  -0.04  -0.06    -0.12  -0.03   0.04
  31   1     0.17   0.01   0.03     0.26   0.04  -0.02    -0.05  -0.01   0.01
  32   1     0.03  -0.01  -0.07    -0.27  -0.07   0.02     0.17   0.04  -0.05
  33   1     0.02   0.03  -0.07    -0.04   0.03  -0.10     0.19   0.04  -0.02
  34   1     0.15   0.05   0.04    -0.00   0.02   0.11     0.06   0.01  -0.01
  35   1    -0.03  -0.01   0.03    -0.11  -0.05   0.09     0.07   0.02  -0.01
  36   1     0.17   0.03  -0.04     0.09   0.00  -0.09     0.18   0.04  -0.02
  37   1    -0.08  -0.03   0.05    -0.26  -0.07   0.08     0.12   0.02  -0.02
  38   1     0.13   0.02  -0.08     0.25   0.05  -0.08     0.01   0.00  -0.02
  39   1    -0.07  -0.00   0.07    -0.08   0.01   0.10    -0.01  -0.01  -0.01
  40   1     0.01   0.04  -0.02    -0.01   0.05   0.01     0.03   0.01  -0.04
  41   1     0.03   0.03  -0.06     0.07   0.05  -0.09    -0.03  -0.00   0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1271.7550              1275.8681              1279.4552
 Red. masses --     2.0374                 2.3525                 2.8568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2569                 0.4723                 1.3415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.00   0.01    -0.03  -0.02   0.01     0.02   0.02   0.02
   2   6    -0.01   0.02  -0.01    -0.00  -0.02  -0.01     0.01   0.01  -0.04
   3   6    -0.02  -0.01   0.03     0.12   0.00  -0.06    -0.02  -0.05  -0.06
   4   6    -0.07   0.03   0.03     0.04  -0.05   0.08    -0.06   0.07   0.06
   5   6     0.06  -0.01  -0.09     0.01  -0.00   0.13    -0.03   0.02   0.03
   6   6    -0.04  -0.09   0.02     0.01   0.10  -0.07     0.05  -0.12  -0.07
   7   6    -0.07  -0.09   0.03     0.13  -0.08  -0.00     0.09   0.10   0.01
   8   6    -0.06   0.04  -0.04     0.06  -0.06   0.02     0.05   0.12   0.03
   9   6     0.03   0.00   0.06    -0.01   0.02  -0.05     0.02  -0.11  -0.08
  10   6     0.08  -0.03  -0.05    -0.04  -0.03   0.04    -0.05  -0.05   0.06
  11   6     0.07   0.09  -0.03    -0.06  -0.06   0.02    -0.12   0.15   0.03
  12   6     0.06   0.09   0.05    -0.07   0.06  -0.02    -0.08  -0.02  -0.04
  13   6    -0.02  -0.02  -0.04     0.01   0.05   0.04     0.05  -0.09   0.04
  14   1    -0.00   0.01   0.00     0.00  -0.01  -0.02    -0.00   0.01   0.01
  15   1     0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.01  -0.02  -0.02
  16   1    -0.01  -0.01  -0.01     0.00   0.02   0.02    -0.01  -0.00  -0.01
  17   1     0.03  -0.07  -0.01    -0.04   0.11  -0.00     0.05  -0.10  -0.02
  18   1    -0.01   0.04   0.01     0.04  -0.11  -0.02    -0.04   0.07  -0.01
  19   1    -0.00  -0.02   0.00     0.07   0.04   0.03     0.19  -0.05   0.12
  20   1     0.02   0.00   0.01    -0.17   0.03  -0.08    -0.16   0.03  -0.08
  21   1     0.15  -0.11   0.10    -0.31   0.11  -0.18    -0.08  -0.01  -0.05
  22   1    -0.07   0.07  -0.07     0.08  -0.01   0.03     0.20  -0.02   0.09
  23   1    -0.08   0.09  -0.05    -0.10  -0.01  -0.06    -0.02  -0.03  -0.02
  24   1     0.08  -0.09   0.09    -0.07   0.08  -0.07     0.12  -0.04   0.07
  25   1     0.13   0.05  -0.07    -0.19  -0.07   0.08     0.06   0.04  -0.09
  26   1     0.06   0.01   0.02     0.07   0.01  -0.07    -0.18  -0.03   0.10
  27   1    -0.13  -0.02  -0.01    -0.05   0.01  -0.04    -0.38  -0.09   0.10
  28   1     0.38   0.09  -0.03    -0.24  -0.04   0.10     0.08   0.01  -0.05
  29   1     0.33   0.06  -0.04     0.04   0.02  -0.04    -0.17  -0.06   0.10
  30   1    -0.20  -0.05  -0.00    -0.22  -0.05   0.08    -0.06  -0.03  -0.04
  31   1    -0.21  -0.04   0.05    -0.18  -0.05   0.03     0.02   0.02  -0.07
  32   1     0.14   0.03  -0.01     0.18   0.04  -0.05    -0.06   0.00   0.06
  33   1     0.13   0.04  -0.05     0.24   0.06  -0.05     0.30   0.07  -0.06
  34   1    -0.38  -0.07   0.09    -0.07  -0.02   0.02    -0.09  -0.02   0.04
  35   1    -0.38  -0.09   0.10    -0.14  -0.02   0.00     0.18   0.01   0.05
  36   1     0.10   0.02  -0.06     0.37   0.09  -0.04     0.13   0.01  -0.11
  37   1    -0.03  -0.02   0.05     0.30   0.05  -0.02    -0.17  -0.03   0.02
  38   1    -0.12  -0.03  -0.01    -0.16  -0.04  -0.02     0.35   0.08  -0.06
  39   1     0.01   0.02   0.02     0.01  -0.01  -0.03    -0.07  -0.01   0.06
  40   1    -0.03   0.01   0.04     0.02   0.00  -0.04     0.02   0.04  -0.04
  41   1     0.03   0.01  -0.02    -0.05  -0.01   0.03     0.02   0.04  -0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1288.3604              1289.4538              1291.2161
 Red. masses --     2.2148                 2.0795                 2.4366
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8871                 0.3217                 1.3008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03  -0.00    -0.01   0.01  -0.00    -0.01  -0.04  -0.02
   2   6    -0.04   0.00   0.01     0.01  -0.02  -0.00    -0.03  -0.02   0.03
   3   6     0.07   0.03   0.07     0.05  -0.01  -0.05     0.07   0.04   0.08
   4   6     0.03  -0.02   0.09     0.02  -0.03  -0.03     0.11  -0.04   0.03
   5   6     0.08  -0.07  -0.02    -0.01   0.01   0.09     0.04  -0.09  -0.04
   6   6     0.04   0.01  -0.09    -0.04   0.04   0.05     0.01   0.08   0.00
   7   6     0.08  -0.06   0.03    -0.00  -0.06  -0.03    -0.04   0.11   0.01
   8   6     0.08   0.00   0.00    -0.06  -0.10  -0.00     0.03  -0.10  -0.01
   9   6    -0.00   0.13  -0.04    -0.03   0.02   0.04     0.03  -0.16  -0.01
  10   6    -0.04   0.08   0.06    -0.01   0.16  -0.03    -0.01   0.04   0.00
  11   6    -0.07  -0.05   0.01     0.05   0.10   0.00    -0.03   0.15   0.01
  12   6    -0.06  -0.08  -0.03     0.08  -0.07   0.01     0.00  -0.01  -0.00
  13   6     0.02   0.00   0.03    -0.01  -0.06  -0.04     0.01  -0.06  -0.00
  14   1    -0.01   0.02  -0.02     0.00  -0.02   0.00    -0.01   0.02  -0.01
  15   1     0.02   0.03   0.03    -0.01  -0.01  -0.01     0.02   0.03   0.03
  16   1    -0.01   0.02   0.01     0.01   0.00   0.01     0.00   0.02   0.01
  17   1    -0.03   0.07  -0.00    -0.02   0.06  -0.00    -0.05   0.12   0.01
  18   1     0.04  -0.08   0.01     0.00  -0.02  -0.01     0.04  -0.08   0.01
  19   1    -0.15   0.05  -0.09     0.06   0.02   0.03    -0.21   0.06  -0.14
  20   1     0.02   0.02  -0.00    -0.08   0.01  -0.04     0.06   0.01   0.02
  21   1     0.07  -0.06   0.05    -0.23   0.12  -0.14     0.04   0.00   0.02
  22   1    -0.30   0.16  -0.21     0.17  -0.10   0.11    -0.32   0.12  -0.18
  23   1    -0.26   0.14  -0.17     0.12  -0.09   0.08    -0.08   0.06  -0.04
  24   1     0.08  -0.09   0.09    -0.17   0.12  -0.14    -0.05  -0.03  -0.01
  25   1    -0.01  -0.00  -0.03    -0.00  -0.01   0.04     0.06   0.01   0.02
  26   1    -0.05  -0.02  -0.02     0.03   0.01  -0.01    -0.07  -0.03  -0.03
  27   1    -0.25  -0.05   0.02     0.07   0.03  -0.05     0.23   0.03   0.02
  28   1     0.01   0.01   0.04     0.07   0.02   0.02    -0.23  -0.06  -0.02
  29   1     0.14   0.03  -0.03     0.27   0.07  -0.09    -0.26  -0.04  -0.00
  30   1    -0.37  -0.08   0.08    -0.08  -0.01   0.05     0.25   0.06   0.01
  31   1    -0.15  -0.05   0.08    -0.22  -0.05   0.06    -0.16  -0.01  -0.05
  32   1     0.06   0.01  -0.08     0.33   0.07  -0.07     0.15   0.05   0.06
  33   1    -0.10  -0.03   0.07     0.02  -0.02   0.07     0.31   0.06  -0.03
  34   1     0.22   0.04  -0.08    -0.11  -0.03  -0.06    -0.31  -0.07   0.03
  35   1     0.34   0.08  -0.08     0.17   0.03   0.01    -0.01  -0.02   0.07
  36   1    -0.10  -0.02   0.04    -0.38  -0.09   0.03     0.01  -0.01  -0.08
  37   1    -0.00   0.01  -0.04    -0.34  -0.05   0.02    -0.17  -0.03   0.03
  38   1     0.16   0.04  -0.00     0.18   0.05   0.02     0.17   0.04  -0.02
  39   1    -0.02  -0.01  -0.00    -0.02   0.01   0.04    -0.03   0.00   0.04
  40   1     0.03  -0.00  -0.04    -0.02  -0.00   0.03    -0.00   0.02   0.00
  41   1    -0.01   0.00  -0.00     0.04   0.01  -0.03     0.03   0.02  -0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1299.7613              1319.2614              1332.2274
 Red. masses --     2.4728                 3.5324                 3.5514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0857                 1.5449                29.0520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.04   0.02     0.01   0.01   0.02     0.01   0.09   0.20
   2   6     0.03   0.06  -0.01    -0.00   0.04  -0.00    -0.16   0.33  -0.00
   3   6    -0.20  -0.02  -0.04    -0.05  -0.00  -0.02    -0.06  -0.02  -0.11
   4   6    -0.11   0.04  -0.03    -0.00   0.02   0.03     0.06  -0.03   0.02
   5   6    -0.06   0.14  -0.08    -0.04   0.01   0.04     0.08  -0.06   0.06
   6   6     0.00   0.03  -0.02     0.19   0.03  -0.10    -0.03   0.03   0.00
   7   6    -0.00  -0.08   0.01     0.14   0.04  -0.08    -0.01   0.01   0.01
   8   6     0.08  -0.10  -0.02    -0.02  -0.01   0.10    -0.01   0.00  -0.01
   9   6     0.03   0.01  -0.03    -0.20  -0.04   0.03     0.02  -0.00   0.00
  10   6    -0.02   0.06   0.04    -0.10  -0.02  -0.07     0.01   0.00   0.00
  11   6    -0.05   0.02   0.00     0.15   0.03   0.04    -0.01  -0.00  -0.00
  12   6    -0.05  -0.03  -0.01     0.21   0.04   0.00    -0.02  -0.00   0.00
  13   6     0.02  -0.01   0.02    -0.05  -0.00  -0.08     0.00  -0.00   0.01
  14   1     0.02  -0.01   0.00     0.01   0.00  -0.01     0.12  -0.07  -0.11
  15   1    -0.01  -0.03  -0.03     0.00  -0.01  -0.01     0.01  -0.14  -0.19
  16   1    -0.01  -0.03  -0.03    -0.01  -0.01  -0.01    -0.06  -0.15  -0.09
  17   1     0.09  -0.22   0.01     0.03  -0.08  -0.00     0.22  -0.50  -0.06
  18   1    -0.04   0.08  -0.01     0.01  -0.02  -0.01     0.20  -0.45  -0.04
  19   1     0.15  -0.10   0.10     0.03  -0.02   0.02     0.01   0.01   0.00
  20   1     0.13  -0.05   0.07     0.03  -0.01   0.02     0.12  -0.10   0.11
  21   1     0.30  -0.15   0.19     0.06  -0.03   0.04    -0.09   0.05  -0.05
  22   1     0.14  -0.05   0.09    -0.02   0.03  -0.02    -0.04   0.02  -0.03
  23   1     0.00   0.04  -0.01    -0.13   0.02  -0.09    -0.07   0.02  -0.04
  24   1     0.23  -0.07   0.14     0.14  -0.05   0.08    -0.14   0.05  -0.09
  25   1    -0.29  -0.08   0.07    -0.27  -0.07   0.03     0.08   0.02   0.00
  26   1     0.31   0.08  -0.08    -0.20  -0.05   0.04    -0.06  -0.02  -0.01
  27   1     0.22   0.06  -0.07    -0.23  -0.06   0.04     0.01   0.00   0.00
  28   1    -0.25  -0.05   0.09    -0.25  -0.05   0.04     0.03   0.01  -0.01
  29   1    -0.05   0.00  -0.05     0.06   0.02  -0.00     0.00  -0.00   0.00
  30   1    -0.09  -0.01   0.07     0.07   0.00  -0.00     0.02   0.00  -0.01
  31   1    -0.23  -0.05   0.04     0.28   0.06  -0.05    -0.01  -0.00  -0.00
  32   1     0.11   0.02  -0.02     0.28   0.06  -0.05    -0.03  -0.01   0.01
  33   1     0.09   0.01   0.02     0.12   0.02  -0.03    -0.02  -0.00   0.00
  34   1    -0.06  -0.02  -0.02     0.12   0.03  -0.03    -0.02  -0.00   0.00
  35   1     0.13   0.02  -0.01    -0.21  -0.04   0.04     0.01   0.00  -0.00
  36   1     0.01   0.00  -0.02    -0.20  -0.05   0.04     0.01   0.00  -0.00
  37   1    -0.01   0.00  -0.01    -0.24  -0.05   0.05     0.02   0.00  -0.00
  38   1     0.12   0.03  -0.01    -0.25  -0.06   0.05     0.02   0.00  -0.01
  39   1    -0.01  -0.01   0.01     0.01   0.03   0.02    -0.00  -0.00  -0.00
  40   1     0.02   0.01  -0.03    -0.06  -0.02   0.10     0.01   0.00  -0.01
  41   1    -0.00   0.01  -0.01     0.02  -0.02   0.02     0.00   0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1353.0488              1360.0226              1371.1716
 Red. masses --     4.0631                 4.3569                 3.0033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1355                 5.9608               279.3866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.02    -0.01  -0.01  -0.07    -0.13   0.29   0.14
   2   6    -0.03   0.02  -0.00     0.14  -0.10   0.03     0.05  -0.14   0.00
   3   6     0.05  -0.02   0.03    -0.30   0.14  -0.15     0.06   0.01   0.07
   4   6     0.00  -0.00  -0.02    -0.02  -0.09   0.03    -0.05   0.02  -0.02
   5   6     0.00   0.03  -0.07     0.28  -0.11   0.14     0.04  -0.02   0.02
   6   6    -0.24  -0.06   0.06    -0.07   0.06  -0.02     0.04   0.02  -0.02
   7   6    -0.01  -0.01   0.07    -0.01   0.01   0.03    -0.04  -0.01   0.01
   8   6     0.23   0.05  -0.05     0.03   0.00  -0.02     0.01   0.00  -0.01
   9   6     0.00   0.01  -0.08     0.02   0.00  -0.01     0.01   0.00  -0.00
  10   6    -0.23  -0.05   0.05    -0.04  -0.01   0.01     0.00  -0.00   0.00
  11   6     0.01  -0.00   0.07    -0.01  -0.00   0.01    -0.02  -0.00   0.01
  12   6     0.25   0.05  -0.05     0.05   0.01  -0.01     0.02   0.00  -0.01
  13   6    -0.04  -0.00  -0.07    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  14   1     0.01  -0.01  -0.01    -0.04  -0.00   0.05     0.22  -0.36  -0.07
  15   1    -0.00  -0.01  -0.01     0.01   0.04   0.04     0.07  -0.24  -0.48
  16   1    -0.01  -0.01  -0.01     0.06   0.03   0.05     0.18  -0.46  -0.05
  17   1     0.01  -0.01  -0.01    -0.02   0.04   0.06    -0.08   0.21  -0.02
  18   1     0.02  -0.05   0.00    -0.10   0.21   0.00    -0.10   0.17  -0.00
  19   1    -0.07   0.03  -0.04     0.34  -0.15   0.21    -0.04  -0.01  -0.03
  20   1    -0.04   0.01  -0.02     0.30  -0.09   0.16    -0.08   0.03  -0.04
  21   1     0.01  -0.00  -0.00    -0.01   0.01   0.02     0.05  -0.04   0.03
  22   1    -0.00  -0.01   0.01    -0.02   0.02  -0.04    -0.01   0.00   0.00
  23   1     0.13  -0.01   0.08    -0.28   0.13  -0.18    -0.06   0.03  -0.04
  24   1    -0.02   0.00  -0.01    -0.32   0.11  -0.18    -0.02   0.00  -0.01
  25   1     0.26   0.06  -0.04     0.13   0.03  -0.01    -0.04  -0.01   0.01
  26   1     0.29   0.07  -0.05    -0.07  -0.03  -0.04    -0.05  -0.01   0.00
  27   1     0.04   0.02  -0.01     0.02   0.01   0.01     0.04   0.01  -0.00
  28   1     0.03  -0.00  -0.01     0.00  -0.00  -0.00     0.02   0.01  -0.00
  29   1    -0.27  -0.06   0.05    -0.06  -0.01   0.01    -0.01  -0.00   0.00
  30   1    -0.28  -0.06   0.05    -0.03  -0.00   0.01    -0.01   0.00   0.00
  31   1    -0.02  -0.02   0.01    -0.02  -0.01   0.00    -0.01  -0.00   0.00
  32   1    -0.02   0.01   0.00    -0.03  -0.00   0.01    -0.01  -0.00   0.00
  33   1     0.28   0.06  -0.05     0.05   0.01  -0.01     0.00   0.00  -0.00
  34   1     0.28   0.06  -0.05     0.05   0.01  -0.01     0.00   0.00  -0.00
  35   1    -0.00   0.01  -0.00     0.01   0.00  -0.00     0.02   0.00  -0.00
  36   1     0.00  -0.01  -0.00     0.01  -0.00  -0.00     0.02   0.00  -0.00
  37   1    -0.27  -0.06   0.05    -0.05  -0.01   0.01    -0.02  -0.00   0.00
  38   1    -0.28  -0.06   0.05    -0.05  -0.01   0.01    -0.02  -0.00   0.01
  39   1    -0.01   0.03   0.04    -0.00   0.00   0.01    -0.00   0.00   0.00
  40   1    -0.06  -0.02   0.10    -0.01  -0.00   0.02    -0.00  -0.00   0.01
  41   1    -0.00  -0.04   0.03    -0.00  -0.01   0.01    -0.00  -0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1376.2756              1382.9715              1385.8725
 Red. masses --     4.6413                 4.9776                 5.5915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1499                 7.8468                 1.5676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03  -0.01     0.07  -0.01  -0.01    -0.01  -0.01   0.00
   2   6    -0.02   0.03  -0.01    -0.04   0.04  -0.03     0.01  -0.01   0.01
   3   6     0.05  -0.04   0.02     0.16  -0.10   0.10    -0.04   0.02  -0.03
   4   6    -0.05   0.04  -0.03    -0.25   0.11  -0.15     0.05  -0.03   0.04
   5   6    -0.01  -0.03   0.07     0.21  -0.08   0.14    -0.04   0.01  -0.03
   6   6     0.27   0.07  -0.04     0.07   0.06  -0.04    -0.01  -0.01   0.01
   7   6    -0.19  -0.04   0.00    -0.17  -0.03   0.05    -0.03  -0.01   0.01
   8   6    -0.10  -0.02  -0.02     0.23   0.04  -0.04     0.14   0.03  -0.01
   9   6     0.24   0.05  -0.04    -0.18  -0.04   0.02    -0.27  -0.06   0.06
  10   6    -0.06  -0.02   0.05     0.05   0.01  -0.03     0.36   0.08  -0.06
  11   6    -0.19  -0.04   0.06     0.06   0.01  -0.02    -0.33  -0.07   0.05
  12   6     0.25   0.05  -0.07    -0.08  -0.02   0.02     0.20   0.04  -0.06
  13   6    -0.03  -0.00  -0.05     0.01   0.00   0.02    -0.03  -0.01  -0.02
  14   1    -0.02   0.03   0.01     0.01  -0.06   0.05    -0.01   0.03  -0.02
  15   1    -0.04   0.01   0.06    -0.19  -0.08   0.08     0.05   0.03  -0.00
  16   1    -0.04   0.07  -0.01    -0.11   0.14  -0.03     0.02  -0.03   0.01
  17   1     0.01  -0.02  -0.00    -0.01  -0.00   0.00     0.01  -0.01  -0.00
  18   1     0.02  -0.04  -0.00     0.04  -0.06   0.01    -0.01   0.01  -0.00
  19   1    -0.03   0.02  -0.02    -0.14   0.08  -0.07     0.04  -0.02   0.02
  20   1    -0.05   0.01  -0.03    -0.13   0.05  -0.10     0.03  -0.01   0.02
  21   1     0.02  -0.01   0.01     0.21  -0.10   0.13    -0.06   0.03  -0.03
  22   1     0.07  -0.02   0.04     0.23  -0.11   0.15    -0.05   0.02  -0.03
  23   1    -0.10   0.00  -0.06    -0.20   0.07  -0.13     0.04  -0.01   0.03
  24   1     0.01   0.01  -0.00    -0.19   0.07  -0.11     0.04  -0.01   0.02
  25   1    -0.26  -0.06   0.04    -0.04  -0.01   0.02     0.02   0.01  -0.01
