 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.578844    0.736740    2.729666
    2          6             0        7.365672    1.209644    1.554032
    3          6             0        7.383673    0.200452    0.404274
    4          6             0        6.068860    0.039528   -0.279601
    5          6             0        5.884954   -0.254274   -1.602380
    6          6             0        4.532032   -0.365717   -1.989265
    7          6             0        3.636386   -0.159721   -0.961023
    8          6             0        2.215185   -0.206783   -1.041187
    9          6             0        1.457860   -0.471541   -2.174174
   10          6             0        0.082101   -0.452404   -1.954720
   11          6             0       -0.278153   -0.172220   -0.643529
   12          6             0       -1.601171   -0.091442   -0.143334
   13          6             0       -1.959965    0.190362    1.168117
   14          6             0       -3.335644    0.207750    1.388161
   15          6             0       -4.092520   -0.059708    0.256874
   16          6             0       -5.513740   -0.105281    0.197719
   17          6             0       -6.271926   -0.370519   -0.921868
   18          6             0       -7.661575   -0.349871   -0.684343
   19          6             0       -7.988059   -0.071527    0.606708
   20         16             0       -6.575664    0.170037    1.551353
   21         16             0       -3.036256   -0.333616   -1.091269
   22         16             0        1.156212    0.067194    0.304866
   23         16             0        4.532473    0.176127    0.491434
   24          1             0        5.609912    0.530475    2.453220
   25          1             0        6.550280    1.438122    3.486255
   26          1             0        6.979361   -0.130181    3.119256
   27          1             0        8.389195    1.433479    1.880478
   28          1             0        6.952056    2.160356    1.197102
   29          1             0        7.705629   -0.775839    0.782325
   30          1             0        8.133112    0.493047   -0.340789
   31          1             0        6.707431   -0.392829   -2.288773
   32          1             0        4.226437   -0.594357   -2.998934
   33          1             0        1.896716   -0.674205   -3.138986
   34          1             0       -0.646863   -0.638381   -2.728527
   35          1             0       -1.230811    0.377820    1.941254
   36          1             0       -3.782170    0.410534    2.349723
   37          1             0       -5.834730   -0.574683   -1.887529
   38          1             0       -8.395679   -0.537679   -1.455440
   39          1             0       -8.986667   -0.007721    0.998851
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.8942               -37.5866                30.4356
 Red. masses --    19.6024                16.4422                20.4686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6980                 8.7964                 2.0662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20  16     0.18  -0.02  -0.09     0.00   0.02  -0.00    -0.04   0.01   0.03
  21  16     0.18  -0.01  -0.08    -0.00   0.00  -0.00    -0.11  -0.01  -0.03
  22  16     0.04   0.04   0.16     0.00  -0.00  -0.00    -0.17   0.02   0.11
  23  16    -0.01  -0.02  -0.08     0.00  -0.00   0.00    -0.04  -0.04  -0.17
  24   1    -0.01   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.03   0.02
  25   1    -0.02   0.00   0.01    -0.00  -0.00   0.00    -0.06  -0.06   0.08
  26   1    -0.04  -0.01   0.05    -0.00  -0.00   0.00     0.02  -0.01  -0.03
  27   1     0.01   0.04  -0.00     0.00   0.00  -0.00     0.01   0.06   0.03
  28   1    -0.02   0.01   0.02    -0.00  -0.00   0.00     0.01   0.01  -0.03
  29   1    -0.04   0.01   0.04    -0.00   0.00   0.00     0.00  -0.02  -0.01
  30   1     0.03  -0.09  -0.04     0.00  -0.01  -0.00    -0.01  -0.07  -0.07
  31   1    -0.01  -0.05   0.04     0.00  -0.00   0.00    -0.02   0.02   0.05
  32   1    -0.07   0.02   0.01     0.00  -0.00   0.00    -0.17   0.00   0.04
  33   1    -0.08  -0.01  -0.06     0.00  -0.00   0.00    -0.16  -0.01  -0.05
  34   1     0.05  -0.02  -0.05     0.00  -0.01   0.00    -0.10   0.00   0.01
  35   1     0.07   0.00   0.01    -0.00   0.01  -0.00    -0.07   0.00   0.03
  36   1     0.11   0.00  -0.00     0.00  -0.01   0.00    -0.03   0.00   0.02
  37   1     0.10   0.01  -0.00     0.01  -0.30   0.07    -0.04  -0.00  -0.00
  38   1     0.05   0.00   0.02    -0.02   0.80  -0.18    -0.01  -0.00  -0.01
  39   1    -0.10  -0.02  -0.09     0.00  -0.14   0.03     0.02   0.00   0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   907.4865              1005.2715              1027.9217
 Red. masses --     6.7655                 5.6600                 8.5523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3271                90.2890                14.3866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18   0.13   0.34    -0.21  -0.15  -0.11     0.16   0.25  -0.25
   2   6     0.14   0.26  -0.05     0.38   0.13   0.11    -0.19  -0.14   0.54
   3   6     0.03  -0.29  -0.23    -0.01  -0.00   0.07     0.09   0.04  -0.34
   4   6    -0.11   0.04  -0.02    -0.28  -0.02   0.02    -0.12  -0.12   0.02
   5   6     0.08  -0.02  -0.01     0.12  -0.03  -0.16    -0.01   0.02   0.04
   6   6     0.06   0.02   0.06     0.01  -0.00  -0.02     0.03   0.01   0.04
   7   6    -0.13  -0.01  -0.07    -0.04   0.01   0.04     0.00   0.00   0.01
   8   6    -0.13   0.01   0.06    -0.10   0.01   0.05     0.00   0.00  -0.00
   9   6     0.03  -0.00  -0.01     0.01  -0.01  -0.03     0.00   0.00   0.00
  10   6     0.05   0.01   0.03     0.02   0.00   0.01    -0.00   0.00   0.00
  11   6    -0.03   0.00   0.02     0.00   0.00   0.01     0.00  -0.00  -0.00
  12   6    -0.05  -0.00  -0.00    -0.02   0.00  -0.00     0.00   0.00   0.00
  13   6     0.01   0.00   0.01     0.01   0.00   0.00     0.00  -0.00  -0.00
  14   6     0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   6    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   6    -0.02   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  18   6     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  19   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  20  16     0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  21  16     0.02   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  22  16     0.04  -0.01  -0.04     0.02  -0.00  -0.02    -0.00   0.00   0.00
  23  16     0.06   0.01   0.02     0.07  -0.00  -0.01     0.02  -0.01  -0.03
  24   1     0.03  -0.14  -0.04    -0.16  -0.06   0.39     0.05  -0.02  -0.06
  25   1    -0.25  -0.29   0.38     0.24   0.13  -0.18     0.01  -0.04   0.03
  26   1     0.15  -0.03  -0.27     0.07   0.07   0.08     0.15   0.05  -0.21
  27   1     0.02   0.06   0.03    -0.04   0.35   0.27    -0.10   0.11   0.20
  28   1     0.11   0.05  -0.14    -0.09  -0.11  -0.14    -0.09  -0.09   0.06
  29   1     0.05  -0.10  -0.16    -0.01  -0.03  -0.07    -0.31  -0.11  -0.11
  30   1    -0.08  -0.04  -0.14    -0.12  -0.05  -0.12     0.18  -0.14   0.02
  31   1     0.03   0.03   0.00     0.09   0.01   0.02     0.06   0.01   0.09
  32   1     0.06  -0.02   0.01    -0.08   0.00   0.02     0.01  -0.00   0.01
  33   1     0.05  -0.00   0.02     0.04   0.00   0.01     0.00  -0.00   0.00
  34   1     0.02  -0.00   0.00    -0.02   0.01   0.02    -0.00  -0.00   0.00
  35   1     0.01  -0.00  -0.01     0.01  -0.00  -0.01    -0.00   0.00   0.00
  36   1     0.00   0.00  -0.01    -0.01  -0.00  -0.00     0.00   0.00   0.00
  37   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   1     0.00  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  39   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1072.1562              1076.7338              1079.0162
 Red. masses --     4.6047                 3.9378                 3.7268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.3898                 3.9563                 1.4410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.01   0.01     0.02   0.00   0.01    -0.03  -0.01  -0.03
   2   6    -0.07   0.00  -0.02    -0.03   0.00  -0.01     0.07   0.03   0.07
   3   6     0.07  -0.02   0.01     0.04  -0.01   0.00    -0.11  -0.02  -0.03
   4   6    -0.05   0.02   0.03    -0.03   0.01   0.02     0.09  -0.02  -0.05
   5   6     0.07  -0.01  -0.03     0.06  -0.00  -0.02    -0.21   0.01   0.05
   6   6    -0.05  -0.04  -0.15    -0.04  -0.02  -0.07     0.14   0.04   0.16
   7   6     0.11   0.04   0.15     0.02   0.01   0.06     0.03  -0.02  -0.08
   8   6    -0.10   0.03   0.15    -0.06   0.01   0.05     0.16  -0.02  -0.09
   9   6     0.07  -0.03  -0.14     0.02  -0.01  -0.05     0.00   0.01   0.05
  10   6    -0.09  -0.02  -0.09    -0.01  -0.00  -0.01    -0.07  -0.01  -0.04
  11   6     0.13   0.02   0.06     0.01   0.00   0.01     0.09   0.01   0.03
  12   6    -0.13  -0.02  -0.07    -0.03  -0.00  -0.01    -0.03  -0.01  -0.04
  13   6     0.12   0.02   0.09     0.01   0.00   0.01     0.07   0.01   0.04
  14   6    -0.08   0.02   0.09     0.00   0.00   0.01    -0.05   0.02   0.08
  15   6     0.06  -0.02  -0.08    -0.01  -0.00  -0.02     0.06  -0.01  -0.07
  16   6    -0.12   0.01   0.07    -0.00   0.01   0.03    -0.08   0.01   0.07
  17   6     0.11  -0.02  -0.12    -0.27   0.04   0.20    -0.01  -0.01  -0.02
  18   6    -0.07  -0.00  -0.01     0.16   0.03   0.11    -0.02   0.01   0.03
  19   6    -0.07   0.00   0.03     0.26  -0.01  -0.05     0.04   0.00   0.00
  20  16     0.02  -0.00  -0.01     0.01  -0.01  -0.06     0.02  -0.01  -0.04
  21  16     0.01   0.01   0.03     0.01   0.00   0.01    -0.00   0.00   0.02
  22  16     0.01  -0.01  -0.04     0.01  -0.00  -0.01    -0.05   0.00   0.02
  23  16    -0.01  -0.01  -0.03     0.00  -0.00  -0.01    -0.02   0.01   0.03
  24   1     0.02   0.02  -0.05     0.01   0.01  -0.02    -0.02  -0.01   0.06
  25   1    -0.03  -0.01   0.01    -0.01  -0.00   0.00     0.04   0.02  -0.02
  26   1    -0.02  -0.01   0.01    -0.01  -0.01   0.01     0.02   0.01  -0.00
  27   1     0.00  -0.06  -0.03     0.00  -0.03  -0.01    -0.00   0.08   0.04
  28   1     0.02   0.03   0.04     0.01   0.02   0.02    -0.03  -0.03  -0.01
  29   1     0.04   0.02   0.04     0.02   0.01   0.02    -0.03  -0.02  -0.05
  30   1     0.04   0.01   0.02     0.02   0.00   0.01    -0.08  -0.02  -0.06
  31   1     0.20   0.05   0.19     0.13   0.03   0.12    -0.38  -0.09  -0.35
  32   1    -0.17  -0.00   0.00    -0.13   0.00   0.01     0.43  -0.01  -0.07
  33   1     0.24   0.02   0.05     0.04   0.00   0.00     0.12   0.02   0.06
  34   1    -0.29   0.04   0.21    -0.06   0.01   0.05    -0.07   0.01   0.04
  35   1     0.29  -0.04  -0.20     0.03  -0.00  -0.02     0.19  -0.03  -0.14
  36   1    -0.34  -0.03  -0.11     0.00   0.00   0.01    -0.22  -0.02  -0.06
  37   1     0.26   0.02   0.06    -0.34  -0.02  -0.05     0.11   0.01   0.04
  38   1    -0.15   0.02   0.11    -0.03   0.02   0.11    -0.17   0.03   0.16
  39   1     0.00   0.01   0.06    -0.21  -0.16  -0.70    -0.09  -0.06  -0.24
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1082.4247              1089.0978              1102.7462
 Red. masses --     6.5472                 3.3348                 3.3398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2423                 9.0583                11.1765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.07   0.11    -0.01   0.01   0.00    -0.00   0.00   0.00
   2   6     0.24  -0.31  -0.26     0.03  -0.03  -0.01     0.00  -0.01  -0.01
   3   6    -0.08   0.43   0.14    -0.03   0.04   0.01     0.00   0.01   0.01
   4   6     0.06  -0.14   0.00     0.03  -0.02  -0.02     0.00  -0.00  -0.01
   5   6    -0.00   0.02   0.05    -0.10   0.00   0.01    -0.04  -0.00  -0.01
   6   6    -0.04   0.00  -0.01     0.05  -0.00  -0.03     0.02  -0.01  -0.05
   7   6     0.00  -0.00  -0.00     0.13   0.03   0.10     0.08   0.02   0.09
   8   6     0.02  -0.00  -0.01     0.01   0.02   0.07    -0.03   0.01   0.06
   9   6    -0.00   0.00   0.01     0.11  -0.03  -0.13     0.10  -0.02  -0.12
  10   6     0.00  -0.00  -0.00    -0.14  -0.02  -0.07    -0.09  -0.00  -0.01
  11   6     0.01  -0.00  -0.00    -0.01   0.01   0.05    -0.13   0.00   0.01
  12   6     0.01  -0.00  -0.01    -0.13  -0.00   0.01    -0.07   0.01   0.05
  13   6     0.01   0.00   0.00     0.02   0.01   0.03    -0.17  -0.02  -0.07
  14   6    -0.01   0.00   0.02     0.02  -0.01  -0.07     0.14  -0.02  -0.11
  15   6     0.01  -0.00  -0.01    -0.13   0.01   0.06     0.08   0.01   0.03
  16   6    -0.01   0.00   0.01     0.02  -0.02  -0.07     0.13   0.00  -0.01
  17   6     0.01  -0.00  -0.01    -0.11   0.02   0.10     0.11  -0.01  -0.04
  18   6    -0.01   0.00   0.00     0.14   0.00  -0.01    -0.15  -0.00  -0.00
  19   6     0.00   0.00   0.00     0.03  -0.00  -0.02    -0.03   0.00   0.00
  20  16     0.00  -0.00  -0.01    -0.02   0.01   0.03    -0.01  -0.00  -0.01
  21  16    -0.00   0.00   0.00     0.04  -0.00  -0.01    -0.00  -0.00  -0.00
  22  16    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.03  -0.00  -0.01
  23  16    -0.01  -0.00   0.00    -0.03  -0.00  -0.01    -0.02  -0.00  -0.01
  24   1    -0.01  -0.09   0.04    -0.00  -0.01   0.01     0.00   0.00  -0.00
  25   1    -0.07  -0.12   0.15    -0.01  -0.01   0.01    -0.01  -0.00   0.00
  26   1     0.08  -0.00  -0.14     0.01   0.00  -0.01    -0.00  -0.00  -0.00
  27   1     0.02   0.10  -0.08     0.00   0.02  -0.01     0.00   0.00  -0.01
  28   1    -0.04  -0.22  -0.33    -0.01  -0.03  -0.03    -0.00  -0.00  -0.00
  29   1    -0.31  -0.03  -0.07    -0.03  -0.00  -0.01    -0.00   0.00   0.00
  30   1     0.22   0.09   0.27     0.01   0.01   0.02     0.01   0.01   0.01
  31   1     0.03  -0.01   0.05    -0.09  -0.02  -0.07    -0.01  -0.00  -0.00
  32   1    -0.02  -0.00  -0.00     0.20  -0.01  -0.06     0.10  -0.01  -0.04
  33   1    -0.02  -0.00  -0.01     0.36   0.03   0.10     0.26   0.02   0.06
  34   1     0.01  -0.00  -0.01    -0.33   0.05   0.24    -0.22   0.03   0.17
  35   1     0.03  -0.00  -0.02    -0.00   0.00   0.01    -0.36   0.05   0.26
  36   1    -0.04  -0.00  -0.01     0.07   0.00   0.01     0.41   0.04   0.13
  37   1     0.04   0.00   0.01    -0.35  -0.03  -0.11     0.26   0.02   0.08
  38   1    -0.04   0.01   0.04     0.37  -0.06  -0.30    -0.31   0.05   0.24
  39   1    -0.02  -0.01  -0.04     0.10   0.05   0.20    -0.06  -0.03  -0.12
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1170.1755              1170.4392              1177.9450
 Red. masses --     4.2665                 5.1437                 5.3136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1448                13.4757                 1.3489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.07   0.00     0.00   0.02   0.01    -0.02   0.06  -0.01
   2   6     0.01   0.13  -0.02    -0.01  -0.05  -0.00     0.01  -0.12   0.02
   3   6     0.01  -0.08  -0.01     0.03   0.04   0.01    -0.01   0.06   0.00
   4   6    -0.02  -0.05  -0.15    -0.04   0.03   0.08     0.03   0.04   0.07
   5   6    -0.11  -0.01  -0.04     0.08   0.00   0.01     0.03  -0.00  -0.00
   6   6    -0.01  -0.01  -0.06    -0.05   0.02   0.11     0.05  -0.01  -0.07
   7   6     0.01   0.06   0.29    -0.07  -0.06  -0.26     0.05   0.01   0.02
   8   6    -0.06  -0.01  -0.05     0.13  -0.06  -0.29    -0.08   0.06   0.26
   9   6    -0.08  -0.01  -0.05     0.04   0.02   0.11     0.06  -0.02  -0.10
  10   6    -0.03  -0.01  -0.03    -0.11  -0.01  -0.05     0.07   0.01   0.04
  11   6     0.02   0.04   0.16     0.05   0.04   0.17    -0.14  -0.04  -0.19
  12   6     0.05   0.03   0.15    -0.02   0.03   0.14     0.16   0.05   0.21
  13   6    -0.07  -0.01  -0.02    -0.08  -0.00  -0.00    -0.06  -0.01  -0.03
  14   6    -0.02   0.01   0.05    -0.01   0.01   0.04    -0.09   0.02   0.09
  15   6     0.02  -0.04  -0.19     0.02  -0.04  -0.20     0.01  -0.05  -0.24
  16   6    -0.05  -0.00  -0.01    -0.05  -0.00  -0.01    -0.05  -0.02  -0.07
  17   6    -0.03  -0.00   0.00    -0.03  -0.00   0.00    -0.06   0.01   0.03
  18   6     0.02   0.00   0.00     0.02   0.00   0.00     0.01   0.00   0.01
  19   6     0.01   0.01   0.04     0.00   0.01   0.03     0.02   0.02   0.07
  20  16    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01    -0.02  -0.00  -0.01
  21  16    -0.04   0.00   0.01    -0.03   0.00   0.01    -0.05  -0.00  -0.00
  22  16    -0.01  -0.00   0.00    -0.06   0.00   0.03     0.05  -0.00  -0.01
  23  16    -0.03  -0.01  -0.02     0.05   0.00   0.01    -0.01   0.00   0.00
  24   1    -0.01   0.03   0.01     0.00  -0.01  -0.01     0.00  -0.03   0.00
  25   1     0.01   0.03  -0.04    -0.00  -0.01   0.02    -0.01  -0.03   0.04
  26   1    -0.04  -0.01   0.07     0.01   0.00  -0.02     0.04   0.01  -0.06
  27   1     0.00  -0.00   0.02    -0.00  -0.01  -0.00     0.00   0.01  -0.03
  28   1     0.05   0.05  -0.01    -0.01  -0.02  -0.00    -0.05  -0.05   0.02
  29   1    -0.03  -0.07  -0.10     0.01   0.03   0.04     0.05   0.07   0.11
  30   1     0.11   0.13   0.16    -0.03  -0.04  -0.05    -0.09  -0.10  -0.13
  31   1     0.21   0.06   0.26    -0.05  -0.02  -0.08    -0.11  -0.03  -0.14
  32   1     0.44  -0.02  -0.15    -0.40   0.02   0.14    -0.02  -0.00  -0.01
  33   1     0.08   0.01   0.03     0.44   0.06   0.21    -0.32  -0.04  -0.17
  34   1     0.24  -0.05  -0.23     0.08  -0.02  -0.12    -0.18   0.04   0.19
  35   1     0.20  -0.04  -0.20     0.18  -0.04  -0.18     0.25  -0.05  -0.25
  36   1     0.25   0.03   0.13     0.29   0.04   0.14     0.31   0.05   0.17
  37   1     0.07   0.01   0.04     0.07   0.01   0.03     0.17   0.02   0.09
  38   1     0.06  -0.01  -0.04     0.05  -0.01  -0.04     0.11  -0.02  -0.09
  39   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.02  -0.01  -0.04
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1187.8024              1192.5903              1201.7192
 Red. masses --     5.6482                 5.4517                 9.4830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9685                10.6401                 3.8073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.15  -0.02     0.00  -0.03   0.00    -0.12   0.03  -0.07
   2   6     0.02  -0.30   0.02    -0.00   0.06   0.00     0.15   0.03   0.13
   3   6     0.06   0.15   0.05    -0.03  -0.03  -0.02    -0.33  -0.07  -0.11
   4   6    -0.10   0.08   0.07     0.06  -0.02  -0.01     0.62  -0.03  -0.13
   5   6     0.00  -0.03  -0.12     0.01   0.01   0.04     0.06   0.05   0.24
   6   6     0.06  -0.03  -0.13    -0.01   0.00   0.02    -0.17  -0.02  -0.09
   7   6     0.07   0.05   0.21    -0.01  -0.01  -0.04     0.05   0.00   0.01
   8   6    -0.12   0.01   0.06     0.02   0.01   0.04     0.00   0.01   0.04
   9   6    -0.11  -0.03  -0.11     0.04   0.00  -0.00    -0.02  -0.01  -0.03
  10   6    -0.01  -0.02  -0.09     0.01   0.00   0.01    -0.01  -0.02  -0.08
  11   6     0.12   0.05   0.23    -0.05  -0.02  -0.07     0.09   0.02   0.09
  12   6    -0.10  -0.01  -0.06     0.06   0.02   0.08    -0.10  -0.02  -0.06
  13   6    -0.03   0.01   0.03    -0.10  -0.01  -0.02    -0.01   0.01   0.06
  14   6     0.06  -0.00  -0.01     0.00   0.01   0.05     0.04   0.00   0.02
  15   6     0.03  -0.00  -0.01     0.13  -0.04  -0.17     0.01  -0.01  -0.04
  16   6    -0.02   0.02   0.11    -0.10   0.09   0.41    -0.03  -0.00  -0.00
  17   6     0.04  -0.01  -0.04     0.14  -0.03  -0.15    -0.02  -0.00  -0.01
  18   6     0.02  -0.00  -0.01     0.10  -0.01  -0.05     0.01   0.00   0.00
  19   6    -0.03  -0.01  -0.05    -0.12  -0.05  -0.20     0.01   0.00   0.02
  20  16     0.02  -0.00  -0.00     0.06  -0.00  -0.01    -0.00  -0.00  -0.00
  21  16     0.01   0.00   0.01    -0.02   0.00   0.01     0.01   0.00   0.01
  22  16    -0.01  -0.01  -0.02     0.01   0.00   0.00    -0.01  -0.00  -0.01
  23  16     0.00  -0.00  -0.02    -0.01   0.00   0.01    -0.10   0.01   0.03
  24   1     0.02  -0.07  -0.01    -0.01   0.01   0.01    -0.05  -0.06   0.12
  25   1    -0.04  -0.07   0.09     0.01   0.02  -0.02     0.06  -0.01   0.00
  26   1     0.07   0.01  -0.14    -0.01  -0.00   0.03     0.08   0.04  -0.05
  27   1     0.00   0.01  -0.05     0.00   0.00   0.01     0.09   0.08  -0.18
  28   1    -0.12  -0.11   0.06     0.02   0.02  -0.01    -0.15  -0.03   0.16
  29   1     0.21   0.22   0.34    -0.05  -0.05  -0.08    -0.05  -0.04  -0.10
  30   1    -0.14  -0.20  -0.24     0.02   0.04   0.04    -0.19  -0.05  -0.15
  31   1    -0.03  -0.02  -0.08    -0.01  -0.00   0.00     0.09   0.03   0.15
  32   1     0.13  -0.01  -0.07    -0.04   0.00   0.02    -0.10  -0.00  -0.01
  33   1     0.06   0.00   0.01    -0.06  -0.01  -0.03    -0.01  -0.00  -0.01
  34   1     0.23  -0.05  -0.24    -0.08   0.02   0.08     0.03  -0.01  -0.05
  35   1    -0.04   0.01   0.03     0.07  -0.02  -0.09    -0.03   0.01   0.04
  36   1     0.00  -0.00  -0.01     0.14   0.02   0.07     0.04   0.01   0.02
  37   1    -0.14  -0.02  -0.08    -0.50  -0.07  -0.27     0.03   0.00   0.02
  38   1    -0.08   0.01   0.07    -0.28   0.05   0.26     0.03  -0.00  -0.03
  39   1     0.02   0.01   0.05     0.07   0.05   0.20    -0.00  -0.00  -0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1210.0347              1220.3541              1242.0383
 Red. masses --     8.6239                 7.9376                 3.5181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    65.2374                66.4830                30.1425
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.07   0.03     0.04  -0.06   0.02     0.18  -0.07   0.09
   2   6    -0.07   0.10  -0.03    -0.06   0.10  -0.00    -0.15  -0.02  -0.01
   3   6     0.03  -0.01  -0.00    -0.04  -0.00  -0.02    -0.11   0.12   0.01
   4   6    -0.07  -0.01   0.10     0.09  -0.01   0.13     0.24  -0.01  -0.05
   5   6    -0.00   0.01   0.02     0.05   0.02   0.08     0.06   0.01   0.05
   6   6     0.11  -0.00  -0.02     0.09  -0.03  -0.13    -0.13  -0.01  -0.06
   7   6     0.08  -0.01  -0.03     0.18   0.01   0.04    -0.01   0.01   0.06
   8   6    -0.03   0.05   0.22    -0.16   0.04   0.20     0.00  -0.01  -0.07
   9   6    -0.09  -0.02  -0.09    -0.03  -0.04  -0.20     0.00   0.01   0.02
  10   6     0.05  -0.04  -0.20    -0.04  -0.02  -0.09    -0.01   0.01   0.06
  11   6     0.25   0.05   0.18     0.03   0.04   0.19    -0.06  -0.01  -0.04
  12   6    -0.28  -0.07  -0.27    -0.05   0.04   0.20     0.06   0.00   0.00
  13   6    -0.04   0.05   0.22     0.00  -0.02  -0.07     0.00  -0.01  -0.04
  14   6     0.13   0.04   0.16    -0.07  -0.05  -0.24     0.01   0.01   0.03
  15   6     0.12  -0.06  -0.26    -0.20   0.05   0.25     0.04  -0.00  -0.01
  16   6    -0.19   0.02   0.09     0.24  -0.03  -0.15    -0.04   0.01   0.03
  17   6    -0.10  -0.02  -0.09     0.12   0.03   0.14    -0.02  -0.01  -0.03
  18   6     0.05   0.00  -0.00    -0.06   0.00   0.01     0.00  -0.00  -0.00
  19   6     0.01   0.02   0.08    -0.01  -0.02  -0.10     0.00   0.01   0.02
  20  16     0.00  -0.00  -0.02    -0.01   0.00   0.02     0.00  -0.00  -0.00
  21  16     0.02   0.01   0.04     0.01  -0.01  -0.02    -0.01  -0.00  -0.00
  22  16    -0.01  -0.01  -0.04     0.01  -0.01  -0.02     0.00   0.00   0.01
  23  16     0.01  -0.00  -0.01    -0.02  -0.00  -0.01    -0.04   0.00   0.01
  24   1     0.01   0.05  -0.04     0.01   0.04  -0.03     0.07   0.09  -0.15
  25   1    -0.00   0.03  -0.04    -0.00   0.02  -0.03    -0.05   0.03  -0.03
  26   1    -0.05  -0.02   0.06    -0.04  -0.01   0.05    -0.09  -0.06   0.07
  27   1    -0.04  -0.03   0.10    -0.02  -0.02   0.05    -0.18  -0.01   0.46
  28   1     0.10   0.04  -0.11     0.08   0.03  -0.09     0.24  -0.07  -0.49
  29   1    -0.11  -0.09  -0.14    -0.15  -0.11  -0.18    -0.02   0.05   0.04
  30   1     0.07   0.06   0.08     0.00   0.02   0.02    -0.23  -0.16  -0.28
  31   1    -0.15  -0.04  -0.16    -0.20  -0.06  -0.22     0.07   0.01   0.06
  32   1    -0.12   0.01   0.04    -0.19   0.00   0.03     0.05  -0.01  -0.04
  33   1    -0.17  -0.02  -0.09     0.00  -0.01  -0.05     0.05   0.01   0.03
  34   1     0.02  -0.01  -0.06     0.16  -0.04  -0.18     0.01   0.00   0.01
  35   1    -0.14   0.03   0.17     0.17  -0.03  -0.17    -0.03   0.00   0.02
