 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.276085   -0.581768   -0.355757
    2          6             0       -5.487414   -1.228640    0.731221
    3          6             0       -4.227719   -0.449786    1.096986
    4          6             0       -3.181163   -0.423803   -0.016838
    5          6             0       -1.898547    0.308311    0.382516
    6          6             0       -0.843931    0.325793   -0.724778
    7          6             0        0.442884    1.046737   -0.319793
    8          6             0        1.497531    1.059150   -1.427297
    9          6             0        2.766366    1.837484   -1.066563
   10          6             0        3.557487    1.258592    0.110325
   11          6             0        4.113829   -0.142602   -0.147414
   12          6             0        4.964400   -0.672894    1.008594
   13          6             0        5.517472   -2.065508    0.749344
   14          1             0       -5.741128   -0.531522   -1.235409
   15          1             0       -6.540499    0.380824   -0.098058
   16          1             0       -7.146668   -1.098334   -0.555673
   17          1             0       -5.219071   -2.248022    0.429362
   18          1             0       -6.129762   -1.342315    1.613994
   19          1             0       -3.775868   -0.873267    2.002585
   20          1             0       -4.500713    0.577276    1.364765
   21          1             0       -3.602493    0.043557   -0.913668
   22          1             0       -2.938899   -1.450235   -0.315667
   23          1             0       -1.477126   -0.154950    1.282136
   24          1             0       -2.139001    1.336343    0.677315
   25          1             0       -1.261992    0.796054   -1.622347
   26          1             0       -0.609427   -0.702169   -1.024457
   27          1             0        0.852715    0.576907    0.581086
   28          1             0        0.208841    2.076229   -0.024974
   29          1             0        1.050650    1.482801   -2.335476
   30          1             0        1.755514    0.029248   -1.697236
   31          1             0        2.492782    2.877566   -0.849464
   32          1             0        3.425563    1.892059   -1.941925
   33          1             0        2.931880    1.243417    1.009508
   34          1             0        4.389982    1.928368    0.360001
   35          1             0        4.709866   -0.136737   -1.067396
   36          1             0        3.292635   -0.841068   -0.342610
   37          1             0        4.366364   -0.671160    1.928586
   38          1             0        5.786935    0.026772    1.203740
   39          1             0        6.121043   -2.428440    1.584083
   40          1             0        6.148009   -2.080973   -0.141158
   41          1             0        4.714228   -2.786534    0.588268
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.7465                52.4073                64.3815
 Red. masses --     9.8974                 9.9569                 8.8780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1894                 8.1598                13.0486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1    -0.11   0.02   0.09     0.02  -0.09  -0.12     0.22   0.07  -0.07
  24   1    -0.02  -0.01  -0.09    -0.04  -0.01   0.17     0.10   0.03  -0.04
  25   1    -0.07  -0.09  -0.05    -0.08   0.08   0.14     0.17   0.07  -0.03
  26   1    -0.04  -0.00   0.13     0.01  -0.00  -0.16     0.11   0.04  -0.05
  27   1    -0.04   0.05   0.08    -0.13  -0.11  -0.05     0.13   0.01  -0.08
  28   1    -0.12  -0.05  -0.07     0.12   0.04   0.08     0.10   0.03  -0.00
  29   1    -0.03  -0.05  -0.02    -0.19  -0.05   0.08     0.03   0.03   0.02
  30   1    -0.14  -0.03   0.14     0.13   0.05  -0.08     0.05   0.02  -0.06
  31   1    -0.18  -0.02  -0.13     0.07  -0.01   0.07     0.08   0.01   0.08
  32   1     0.21   0.01   0.17     0.05   0.02   0.03    -0.05   0.04  -0.06
  33   1     0.08  -0.24  -0.00     0.05  -0.11   0.03     0.07  -0.05   0.07
  34   1    -0.05   0.07   0.04    -0.09   0.16  -0.05    -0.09   0.13  -0.07
  35   1     0.12   0.02   0.15     0.08  -0.01   0.08     0.04  -0.03   0.03
  36   1     0.01  -0.02  -0.14    -0.05   0.04  -0.12    -0.06   0.07  -0.07
  37   1    -0.04  -0.17  -0.11    -0.01  -0.14  -0.05     0.02  -0.11  -0.01
  38   1    -0.04   0.09   0.14    -0.05   0.11   0.10    -0.06   0.11   0.04
  39   1     0.09   0.00  -0.05     0.05   0.04  -0.02     0.03   0.04  -0.01
  40   1    -0.04   0.23   0.02    -0.01   0.15   0.03    -0.00   0.10   0.02
  41   1     0.10  -0.14  -0.09     0.09  -0.13  -0.06     0.06  -0.10  -0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1242.8682              1250.1577              1265.4834
 Red. masses --     3.4583                 3.3486                 3.0436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1016                 3.2345                 2.5467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.02   0.07     0.04  -0.07  -0.06    -0.02  -0.00   0.04
   2   6     0.04   0.05  -0.07     0.00   0.04   0.01    -0.00   0.07  -0.01
   3   6    -0.06  -0.05  -0.04    -0.11   0.13   0.07    -0.03   0.02  -0.10
   4   6     0.03  -0.10   0.11    -0.02  -0.21  -0.01     0.12  -0.10   0.10
   5   6    -0.07   0.09  -0.11    -0.12   0.00   0.06     0.08   0.02  -0.05
   6   6     0.06  -0.03   0.07    -0.17   0.06   0.01     0.03   0.11  -0.08
   7   6     0.08  -0.07  -0.05    -0.03  -0.21   0.04     0.11  -0.08   0.11
   8   6    -0.00   0.18  -0.01    -0.08   0.09   0.06     0.02  -0.05  -0.10
   9   6    -0.04  -0.11   0.07     0.04   0.00  -0.05     0.00   0.10   0.03
  10   6     0.07   0.06  -0.14    -0.03  -0.01  -0.00    -0.07  -0.09   0.08
  11   6    -0.04   0.07   0.05     0.00   0.03   0.01     0.12  -0.01  -0.04
  12   6    -0.12  -0.05  -0.02    -0.01   0.01  -0.02     0.06   0.02   0.02
  13   6     0.11   0.06  -0.01    -0.01  -0.00   0.02    -0.09  -0.04   0.01
  14   1     0.06  -0.04   0.06    -0.03   0.05  -0.03     0.02  -0.01   0.03
  15   1     0.00   0.03  -0.05     0.03  -0.03   0.06     0.01   0.01  -0.01
  16   1    -0.00  -0.00  -0.02    -0.02   0.02   0.01    -0.00   0.01  -0.02
  17   1     0.18   0.01   0.16    -0.22   0.01  -0.19     0.12   0.03   0.07
  18   1    -0.19   0.05  -0.16     0.17  -0.00   0.13    -0.12   0.01  -0.09
  19   1     0.30   0.10  -0.12     0.18   0.04  -0.08     0.26   0.06  -0.13
  20   1    -0.14  -0.06   0.03    -0.09  -0.01   0.13    -0.25  -0.09   0.11
  21   1     0.07   0.08   0.05     0.04   0.07   0.04    -0.22  -0.01   0.14
  22   1     0.02   0.00  -0.07     0.24   0.06  -0.18     0.02   0.00  -0.09
  23   1     0.00  -0.06  -0.07     0.07   0.01  -0.03    -0.25  -0.08   0.07
  24   1     0.03   0.01   0.06     0.34   0.11  -0.09    -0.02  -0.01   0.01
  25   1    -0.19  -0.03   0.10     0.10  -0.01  -0.07    -0.24  -0.12   0.02
  26   1     0.09   0.03  -0.06     0.34   0.11  -0.03    -0.04  -0.01   0.07
  27   1    -0.18  -0.03   0.08     0.18   0.12   0.01    -0.04   0.04   0.09
  28   1     0.01  -0.01  -0.05     0.13   0.03  -0.16    -0.18  -0.05  -0.01
  29   1    -0.13  -0.08   0.01     0.22   0.05  -0.09     0.18   0.04  -0.08
  30   1    -0.01   0.01   0.12    -0.07  -0.01   0.09    -0.21  -0.09   0.04
  31   1    -0.24  -0.05  -0.16    -0.10  -0.02  -0.05     0.12   0.05   0.04
  32   1     0.20  -0.01   0.18     0.01   0.04  -0.01    -0.19  -0.04  -0.14
  33   1    -0.04  -0.05  -0.08     0.05  -0.05   0.04    -0.05   0.17  -0.00
  34   1     0.10  -0.14   0.10     0.02  -0.04   0.01     0.01  -0.03  -0.04
  35   1    -0.01   0.04   0.01     0.01  -0.03   0.01    -0.01  -0.06  -0.04
  36   1     0.11  -0.14   0.06     0.01  -0.01   0.02    -0.11   0.17  -0.02
  37   1    -0.04   0.11  -0.01     0.02  -0.03   0.01     0.06  -0.10   0.03
  38   1     0.10  -0.17   0.00    -0.01   0.01  -0.00    -0.11   0.17  -0.04
  39   1    -0.03  -0.06   0.00     0.01  -0.01  -0.01     0.02   0.04  -0.00
  40   1    -0.01  -0.09  -0.03    -0.01   0.02  -0.00     0.01   0.07   0.02
  41   1    -0.07   0.11   0.03     0.00  -0.00  -0.01     0.04  -0.07  -0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1272.8551              1277.6522              1284.7709
 Red. masses --     1.6814                 2.7817                 1.9249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8641                 0.5542                 0.0063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.00   0.01    -0.01  -0.01   0.01     0.01  -0.01  -0.01
   2   6     0.03  -0.00   0.01     0.01   0.02  -0.00    -0.01   0.00  -0.02
   3   6     0.05  -0.09   0.02    -0.02   0.01  -0.01    -0.07   0.05   0.02
   4   6     0.02  -0.04   0.01     0.03  -0.07   0.04    -0.04  -0.02   0.02
   5   6    -0.05   0.09  -0.03     0.01  -0.03   0.01     0.03  -0.13   0.03
   6   6     0.00  -0.04   0.02    -0.01   0.06  -0.02     0.02   0.01   0.03
   7   6    -0.00  -0.04   0.02    -0.01   0.01  -0.00     0.00   0.09  -0.05
   8   6    -0.04   0.13  -0.04     0.03  -0.05  -0.00     0.04   0.01  -0.01
   9   6    -0.01   0.01   0.00    -0.01   0.10  -0.03    -0.04  -0.02  -0.00
  10   6    -0.05  -0.04   0.03     0.14  -0.04  -0.03    -0.09  -0.03   0.06
  11   6     0.06   0.03  -0.02    -0.12  -0.21   0.12    -0.07   0.00  -0.00
  12   6     0.03   0.01  -0.01     0.03  -0.05   0.11     0.09   0.06  -0.07
  13   6    -0.03  -0.02   0.02     0.08   0.04  -0.12     0.05   0.03  -0.01
  14   1     0.01  -0.00   0.01     0.01   0.00   0.01    -0.00   0.00  -0.00
  15   1     0.00   0.01  -0.02     0.01   0.00  -0.00     0.01  -0.00   0.01
  16   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   1     0.01  -0.01   0.02     0.01   0.01   0.00    -0.03   0.00  -0.02
  18   1    -0.05  -0.01  -0.04    -0.02   0.00  -0.02     0.05   0.02   0.04
  19   1    -0.12  -0.01   0.08     0.09   0.02  -0.04     0.12   0.03  -0.06
  20   1     0.09   0.02  -0.09    -0.06  -0.02   0.03    -0.01   0.00   0.04
  21   1     0.33   0.12  -0.08     0.01   0.03   0.03    -0.10  -0.03   0.03
  22   1    -0.35  -0.12   0.09    -0.02  -0.01  -0.04     0.25   0.08  -0.08
  23   1    -0.24  -0.11   0.03    -0.19  -0.05   0.07     0.03   0.05   0.04
  24   1     0.27   0.09  -0.02     0.17   0.05  -0.07     0.03  -0.00  -0.08
  25   1     0.19   0.07  -0.04     0.11   0.01  -0.06     0.19   0.06  -0.04
  26   1    -0.14  -0.05   0.02    -0.13  -0.04   0.08    -0.23  -0.07   0.07
  27   1    -0.30  -0.08   0.11    -0.04  -0.01   0.01    -0.14  -0.08   0.00
  28   1     0.33   0.10  -0.12     0.02   0.00   0.01     0.03   0.01   0.05
  29   1     0.20   0.02  -0.12     0.06   0.02  -0.01    -0.08  -0.05   0.02
  30   1    -0.16  -0.04   0.13    -0.14  -0.05   0.00     0.02   0.01  -0.02
  31   1    -0.05   0.00  -0.04     0.12   0.05   0.03     0.01  -0.01   0.03
  32   1    -0.02   0.01  -0.02     0.01   0.00  -0.01    -0.01  -0.02   0.01
  33   1    -0.04   0.09  -0.01     0.08  -0.19   0.02    -0.07   0.16  -0.02
  34   1     0.07  -0.11  -0.01    -0.25   0.38  -0.11     0.10  -0.16   0.01
  35   1     0.04  -0.09   0.01    -0.15   0.33  -0.04     0.28  -0.33   0.19
  36   1    -0.07   0.10  -0.01    -0.03  -0.00  -0.14    -0.21   0.27  -0.15
  37   1     0.02  -0.05   0.01    -0.22   0.33  -0.12    -0.18   0.17  -0.15
  38   1    -0.03   0.05  -0.01     0.10  -0.13   0.05     0.19  -0.24   0.18
  39   1     0.01   0.01  -0.01    -0.06   0.05   0.05     0.01  -0.01  -0.01
  40   1    -0.00   0.03   0.01     0.04  -0.13  -0.01     0.01  -0.04  -0.01
  41   1     0.02  -0.03  -0.01    -0.04   0.06   0.07    -0.02   0.05   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1286.8510              1287.3139              1292.4759
 Red. masses --     2.3210                 2.9980                 2.2791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3092                 0.8190                 0.2943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00     0.01   0.00  -0.03     0.01   0.01   0.02
   2   6    -0.01  -0.02   0.01    -0.01  -0.03  -0.03    -0.03   0.01   0.02
   3   6     0.06  -0.04   0.01    -0.09   0.03   0.07     0.06   0.05  -0.09
   4   6    -0.02   0.09  -0.05    -0.11   0.03  -0.01     0.06   0.08  -0.04
   5   6    -0.05   0.13  -0.04    -0.04  -0.09  -0.01     0.10  -0.04   0.06
   6   6     0.01  -0.09   0.03     0.07  -0.06   0.09     0.02  -0.16   0.01
   7   6     0.05  -0.15   0.07     0.07   0.03  -0.07    -0.09  -0.03   0.05
   8   6    -0.01   0.04  -0.02     0.06   0.09  -0.05    -0.11   0.08  -0.00
   9   6     0.00   0.07  -0.00    -0.06   0.04   0.10     0.03  -0.00  -0.07
  10   6    -0.02  -0.09   0.03     0.09  -0.13  -0.05    -0.01   0.06   0.02
  11   6    -0.03  -0.09   0.06     0.16  -0.07   0.03    -0.05   0.02  -0.00
  12   6     0.09   0.00   0.02     0.05  -0.07   0.11    -0.05   0.01  -0.03
  13   6     0.03   0.01  -0.06    -0.07  -0.04  -0.05     0.02   0.01   0.02
  14   1    -0.01  -0.01  -0.01    -0.00   0.00  -0.01    -0.01  -0.01  -0.00
  15   1    -0.01   0.00  -0.00     0.00  -0.01   0.02    -0.01   0.00  -0.01
  16   1     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00   0.00  -0.02
  17   1     0.01  -0.01   0.02    -0.06  -0.01  -0.04     0.06   0.02   0.03
  18   1     0.01  -0.01   0.01     0.13   0.02   0.09    -0.05  -0.01  -0.03
  19   1    -0.15  -0.04   0.07     0.07   0.02  -0.02    -0.01  -0.02  -0.02
  20   1     0.07   0.02  -0.06     0.12   0.05  -0.01    -0.17  -0.06   0.07
  21   1     0.06  -0.01  -0.06     0.02  -0.01  -0.03    -0.39  -0.15   0.09
  22   1    -0.11  -0.03   0.09     0.30   0.10  -0.05     0.09   0.04  -0.01
  23   1     0.24   0.04  -0.13     0.25   0.10  -0.06     0.12   0.07   0.02
  24   1    -0.23  -0.06   0.15    -0.08  -0.03  -0.02    -0.30  -0.10   0.05
  25   1    -0.32  -0.07   0.13     0.04   0.05   0.04     0.15   0.09   0.01
  26   1     0.36   0.11  -0.16    -0.11  -0.04  -0.01    -0.08  -0.05  -0.06
  27   1     0.02   0.06   0.07    -0.30  -0.10   0.08    -0.18  -0.06   0.06
  28   1     0.02  -0.01  -0.09     0.06   0.01  -0.00     0.45   0.14  -0.13
  29   1     0.18   0.02  -0.09    -0.09  -0.05   0.00     0.27   0.06  -0.12
  30   1    -0.17  -0.05   0.07    -0.16  -0.05   0.08    -0.06  -0.01   0.09
  31   1     0.00   0.02  -0.02    -0.09   0.02  -0.13     0.02  -0.00   0.02
  32   1    -0.04  -0.01  -0.03     0.08  -0.04   0.09    -0.03   0.06  -0.04
  33   1    -0.02   0.07  -0.00    -0.15   0.17  -0.13     0.10  -0.16   0.07
  34   1    -0.04   0.04  -0.05    -0.02   0.03  -0.03    -0.02   0.04  -0.02
  35   1     0.06  -0.04   0.06    -0.21   0.24  -0.16    -0.00   0.01   0.01
  36   1    -0.19   0.24  -0.16    -0.09   0.14  -0.02     0.10  -0.15   0.05
  37   1    -0.18   0.21  -0.13     0.02  -0.00   0.03     0.04  -0.05   0.03
  38   1     0.09  -0.10   0.10    -0.18   0.26  -0.13     0.02  -0.04  -0.00
  39   1    -0.02   0.04   0.02    -0.01   0.08   0.03     0.00  -0.03  -0.01
  40   1     0.02  -0.05  -0.00     0.02   0.03   0.02    -0.01  -0.00  -0.01
  41   1    -0.02   0.02   0.03     0.03  -0.06   0.01    -0.01   0.01  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1301.4821              1323.5988              1338.1194
 Red. masses --     2.8156                 3.5574                 3.8362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2995                11.4278                 2.0907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.03     0.02   0.13  -0.11    -0.03  -0.06   0.03
   2   6     0.00   0.03   0.05    -0.31  -0.06  -0.20     0.20   0.01   0.04
   3   6     0.12   0.03  -0.11    -0.09  -0.09   0.11    -0.23  -0.04   0.06
   4   6     0.12   0.00  -0.03     0.04   0.00   0.00    -0.06   0.02   0.08
   5   6     0.05   0.02   0.07     0.07   0.04  -0.03     0.14   0.02  -0.10
   6   6    -0.11  -0.02  -0.04     0.02  -0.00  -0.05     0.15   0.02  -0.09
   7   6    -0.13   0.00  -0.01    -0.06  -0.01   0.05    -0.08  -0.00   0.09
   8   6    -0.06   0.03   0.12    -0.08  -0.01   0.04    -0.20  -0.04   0.09
   9   6    -0.02  -0.05   0.02     0.02  -0.01  -0.02     0.02  -0.03  -0.07
  10   6     0.03  -0.11  -0.07    -0.01  -0.00  -0.01    -0.03   0.03  -0.03
  11   6     0.10  -0.05   0.04     0.00  -0.00   0.01     0.02  -0.01   0.02
  12   6     0.10  -0.06   0.08     0.02  -0.02   0.01     0.04  -0.04   0.03
  13   6    -0.04  -0.02  -0.05    -0.00  -0.00  -0.01    -0.01  -0.00  -0.02
  14   1    -0.01  -0.00   0.00     0.05  -0.06  -0.00     0.00   0.04   0.01
  15   1    -0.01   0.01  -0.02    -0.01  -0.01   0.09     0.03   0.00  -0.03
  16   1    -0.00   0.02  -0.03     0.05  -0.10   0.13    -0.02   0.03  -0.04
  17   1     0.04   0.02   0.02     0.39   0.02   0.26    -0.26  -0.03  -0.16
  18   1    -0.14  -0.03  -0.09     0.48   0.04   0.35    -0.12   0.03  -0.10
  19   1    -0.09  -0.04   0.02     0.18   0.09  -0.02     0.19   0.05  -0.08
  20   1    -0.21  -0.08   0.06     0.06   0.02  -0.03     0.32   0.12  -0.10
  21   1    -0.22  -0.07   0.07     0.04   0.00  -0.01     0.11   0.03  -0.03
  22   1    -0.17  -0.06   0.03    -0.05  -0.02   0.00     0.11   0.05  -0.02
  23   1    -0.09  -0.02   0.05    -0.15  -0.05   0.04    -0.19  -0.05   0.05
  24   1     0.01   0.01  -0.01    -0.08  -0.02   0.04    -0.21  -0.08   0.07
  25   1     0.18   0.05  -0.08    -0.04  -0.01   0.00    -0.21  -0.07   0.06
  26   1     0.09   0.02  -0.01    -0.04  -0.02   0.01    -0.20  -0.07   0.05
  27   1     0.27   0.06  -0.11     0.11   0.03  -0.03     0.13   0.03  -0.03
  28   1     0.13   0.05  -0.03     0.09   0.03  -0.03     0.13   0.05  -0.05
  29   1    -0.06  -0.03   0.04     0.08   0.03  -0.03     0.24   0.08  -0.08
  30   1     0.24   0.10  -0.06     0.12   0.04  -0.03     0.25   0.09  -0.06
  31   1    -0.22  -0.03  -0.16    -0.05  -0.01  -0.03    -0.04  -0.02  -0.01
  32   1     0.22   0.02   0.18     0.04   0.03   0.03     0.11   0.05   0.06
  33   1    -0.13   0.19  -0.11     0.01  -0.01   0.00     0.04  -0.04   0.02
  34   1     0.03  -0.07   0.03     0.01  -0.02   0.01     0.03  -0.06   0.03
  35   1    -0.07   0.09  -0.05    -0.00   0.01  -0.00    -0.02   0.03  -0.01
  36   1    -0.17   0.24  -0.08    -0.02   0.02  -0.01    -0.03   0.05  -0.02
  37   1    -0.08   0.11  -0.05    -0.02   0.03  -0.01    -0.05   0.06  -0.03
  38   1    -0.09   0.13  -0.04    -0.01   0.02  -0.01    -0.04   0.06  -0.02
  39   1    -0.01   0.07   0.02    -0.00   0.01   0.00    -0.01   0.03   0.01
  40   1     0.03   0.01   0.01     0.00   0.00   0.00     0.01   0.00   0.00
  41   1     0.01  -0.02   0.02    -0.00   0.00   0.00    -0.00  -0.00   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1357.1529              1364.6459              1366.8590
 Red. masses --     4.1394                 4.4940                 4.6162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7813                 6.1058                 0.6919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.02   0.01  -0.00
   2   6     0.05   0.00  -0.00     0.04   0.01  -0.00    -0.09  -0.01   0.02
   3   6    -0.11  -0.03   0.03    -0.11  -0.03   0.02     0.29   0.10  -0.07
   4   6     0.05   0.03   0.01     0.08   0.04  -0.01    -0.23  -0.10   0.03
   5   6     0.06   0.02  -0.01     0.03   0.01   0.01    -0.05  -0.03  -0.03
   6   6    -0.03  -0.02  -0.02    -0.05  -0.03   0.00     0.16   0.06  -0.03
   7   6    -0.06  -0.02   0.02    -0.03   0.01  -0.00     0.05   0.04   0.03
   8   6     0.02   0.03  -0.01     0.03   0.07  -0.11    -0.24  -0.04   0.02
   9   6     0.07   0.08   0.10     0.38  -0.01   0.27     0.21   0.02   0.08
  10   6     0.16  -0.27   0.10    -0.15   0.03  -0.05    -0.01  -0.08   0.01
  11   6    -0.01  -0.04  -0.06    -0.02   0.04   0.03    -0.01  -0.01   0.00
  12   6    -0.18   0.25  -0.11     0.08  -0.11   0.04    -0.02   0.04  -0.02
  13   6     0.04   0.02   0.09    -0.01  -0.01  -0.03     0.01   0.00   0.01
  14   1     0.01   0.01   0.01     0.01   0.00   0.01    -0.02  -0.00  -0.01
  15   1     0.01   0.00  -0.00     0.01   0.00   0.00    -0.03  -0.01   0.00
  16   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
  17   1    -0.05  -0.01  -0.03    -0.05  -0.01  -0.03     0.09   0.02   0.04
  18   1    -0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.01  -0.02   0.01
  19   1     0.10   0.03  -0.04     0.09   0.03  -0.04    -0.24  -0.08   0.09
  20   1     0.13   0.04  -0.04     0.11   0.04  -0.03    -0.29  -0.10   0.09
  21   1    -0.04  -0.02   0.01    -0.08  -0.04   0.02     0.23   0.10  -0.05
  22   1    -0.05  -0.01   0.01    -0.08  -0.02   0.02     0.24   0.06  -0.05
  23   1    -0.08  -0.02   0.03    -0.03  -0.01   0.02     0.06   0.02  -0.03
  24   1    -0.08  -0.03   0.03    -0.04  -0.01   0.01     0.08   0.02  -0.02
  25   1     0.03   0.01  -0.01     0.08   0.03  -0.02    -0.18  -0.07   0.05
  26   1     0.03   0.01  -0.01     0.04   0.01  -0.01    -0.20  -0.06   0.05
  27   1     0.09   0.02  -0.03    -0.01   0.00  -0.00    -0.05  -0.02   0.02
  28   1     0.08   0.03  -0.03     0.03   0.01   0.01    -0.04  -0.00   0.01
  29   1    -0.06  -0.04   0.01    -0.23  -0.12   0.02     0.16   0.04  -0.07
  30   1    -0.02  -0.00   0.00     0.02   0.01   0.01     0.26   0.09  -0.06
  31   1    -0.18   0.01  -0.18    -0.34  -0.05  -0.23    -0.24  -0.03  -0.17
  32   1    -0.04  -0.02  -0.02    -0.42  -0.02  -0.32    -0.10   0.03  -0.10
  33   1    -0.18   0.26  -0.13     0.12  -0.16   0.10     0.01   0.00   0.01
  34   1    -0.21   0.31  -0.15    -0.00  -0.01  -0.07    -0.07   0.09  -0.08
  35   1     0.01   0.02  -0.01     0.02  -0.02   0.03     0.00   0.02   0.01
  36   1    -0.02   0.00   0.00     0.01  -0.01   0.00    -0.02   0.02  -0.01
  37   1     0.19  -0.27   0.12    -0.09   0.13  -0.06     0.02  -0.03   0.01
  38   1     0.20  -0.28   0.12    -0.07   0.10  -0.04     0.04  -0.05   0.02
  39   1     0.04  -0.13  -0.05    -0.01   0.05   0.02     0.01  -0.02  -0.01
  40   1    -0.03  -0.05  -0.01     0.01   0.02   0.00    -0.00  -0.01  -0.00
  41   1     0.03  -0.01  -0.04    -0.02   0.01   0.02     0.00   0.00  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1379.4006              1383.7444              1386.3167
 Red. masses --     5.0433                 5.3605                 5.2743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2672                 0.3898                 1.4217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.03    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.02  -0.01   0.02     0.01   0.00  -0.00     0.00  -0.00  -0.00
   3   6     0.14   0.06  -0.03    -0.05  -0.02   0.01    -0.02  -0.01   0.01
   4   6    -0.29  -0.09   0.11     0.03   0.01  -0.00     0.01   0.01  -0.00
   5   6     0.36   0.11  -0.13     0.10   0.04  -0.01     0.04   0.01  -0.00
   6   6    -0.21  -0.08   0.02    -0.26  -0.08   0.09    -0.12  -0.03   0.04
   7   6    -0.04  -0.02  -0.01     0.34   0.10  -0.11     0.15   0.05  -0.06
   8   6     0.15   0.05  -0.03    -0.28  -0.10   0.06    -0.10  -0.03   0.02
   9   6    -0.04  -0.01   0.02     0.04   0.05  -0.04     0.06  -0.05   0.01
  10   6    -0.01   0.02  -0.01     0.08  -0.11   0.07    -0.17   0.21  -0.12
  11   6     0.00   0.01   0.00    -0.10   0.12  -0.06     0.21  -0.30   0.13
  12   6     0.01  -0.01   0.00     0.06  -0.09   0.03    -0.15   0.24  -0.07
  13   6    -0.00  -0.00  -0.00    -0.01   0.01  -0.02     0.03  -0.01   0.04
  14   1     0.03   0.01   0.02     0.00   0.00   0.00     0.00   0.00   0.00
  15   1     0.01  -0.01   0.03     0.01   0.00   0.00     0.00   0.00  -0.00
  16   1    -0.01  -0.02   0.06     0.00  -0.00  -0.00     0.00  -0.00   0.00
  17   1     0.00   0.01  -0.01    -0.01  -0.00  -0.01    -0.00  -0.00   0.00
  18   1    -0.02   0.00  -0.01     0.00   0.01   0.00     0.01   0.00   0.00
  19   1    -0.10  -0.04   0.03     0.05   0.01  -0.02     0.02   0.01  -0.01
  20   1    -0.11  -0.03   0.03     0.06   0.02  -0.02     0.03   0.01  -0.01
  21   1     0.27   0.11  -0.06    -0.04  -0.02   0.01    -0.02  -0.01   0.00
  22   1     0.27   0.09  -0.06    -0.04  -0.01   0.01    -0.02  -0.01   0.00
  23   1    -0.35  -0.09   0.12    -0.07  -0.03   0.03    -0.03  -0.01   0.01
  24   1    -0.33  -0.11   0.13    -0.08  -0.02   0.02    -0.03  -0.01   0.01
  25   1     0.17   0.08  -0.05     0.23   0.08  -0.06     0.11   0.04  -0.03
