 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.0766               -20.9062                15.8614
 Red. masses --    17.3053                17.5371                33.2878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1120                14.5907                28.7523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4653                42.5596                 3.7741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.06  -0.01   0.04    -0.01   0.05  -0.03
   2   6     0.01  -0.00   0.00    -0.07   0.04  -0.03    -0.04  -0.00   0.02
   3   6    -0.00  -0.01   0.01     0.09   0.02  -0.08     0.02  -0.06   0.06
   4   6    -0.00   0.00   0.00     0.03   0.00   0.07     0.01   0.00  -0.01
   5   6     0.00  -0.00  -0.00    -0.12  -0.00   0.12    -0.03   0.36  -0.04
   6   6     0.00  -0.00  -0.00    -0.08  -0.01  -0.10     0.01  -0.31   0.02
   7   6     0.00   0.00   0.00     0.33   0.03   0.08     0.00   0.03   0.00
   8   6     0.00   0.00  -0.00     0.33   0.03   0.09     0.00  -0.01  -0.00
   9   6     0.00  -0.09   0.00    -0.08  -0.01  -0.08    -0.01  -0.01  -0.00
  10   6    -0.01   0.13  -0.00    -0.11  -0.01   0.08    -0.00   0.00   0.01
  11   6     0.01  -0.01  -0.00     0.02   0.01   0.06     0.02   0.00  -0.01
  12   6     0.01  -0.01  -0.00     0.09   0.00  -0.09     0.02   0.00  -0.00
  13   6    -0.02   0.31  -0.03     0.09   0.00  -0.06    -0.01   0.00   0.01
  14   6     0.04  -0.35   0.03     0.04   0.01   0.06    -0.01  -0.00  -0.01
  15   6    -0.01   0.03  -0.01    -0.32  -0.04  -0.11     0.02   0.00   0.00
  16   6    -0.01  -0.01  -0.00    -0.29  -0.03  -0.03     0.02   0.00   0.00
  17   6     0.01  -0.02   0.01     0.11   0.02   0.12    -0.00  -0.01  -0.01
  18   6     0.01  -0.01  -0.01     0.14   0.01  -0.14    -0.01   0.01   0.01
  19   6    -0.01   0.01   0.00    -0.25  -0.03   0.01     0.01  -0.00   0.00
  20  16     0.01   0.00  -0.00     0.18   0.02   0.01    -0.01  -0.00  -0.00
  21  16    -0.00   0.00   0.01     0.08   0.02   0.13    -0.01  -0.00  -0.00
  22  16    -0.00  -0.00   0.00    -0.12  -0.02  -0.10    -0.01   0.00   0.00
  23  16     0.00   0.00  -0.00    -0.11  -0.02  -0.10    -0.01  -0.01   0.01
  24  17    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1     0.00   0.01  -0.01     0.00  -0.09   0.16     0.01  -0.05   0.04
  26   1    -0.01  -0.00   0.00     0.10   0.04  -0.09     0.06   0.03  -0.11
  27   1    -0.01  -0.00   0.00     0.07  -0.01  -0.01     0.02  -0.04   0.03
  28   1    -0.01  -0.01   0.00     0.12   0.08  -0.03     0.05   0.02  -0.05
  29   1    -0.00   0.01  -0.00     0.01  -0.13   0.06     0.00  -0.06   0.02
  30   1    -0.00   0.01   0.00     0.05  -0.07  -0.03    -0.02   0.07   0.04
  31   1     0.00  -0.00  -0.01     0.00   0.01   0.07     0.05  -0.01  -0.06
  32   1     0.00   0.00  -0.00    -0.01   0.01   0.05     0.04  -0.65   0.05
  33   1    -0.00   0.00   0.00    -0.08  -0.02   0.02    -0.05   0.53  -0.03
  34   1    -0.01   0.14  -0.01    -0.09  -0.01   0.03    -0.00   0.02  -0.00
  35   1     0.02  -0.23   0.02    -0.01   0.01   0.04    -0.00  -0.01  -0.00
  36   1     0.05  -0.53   0.03    -0.02  -0.00  -0.05    -0.00  -0.00   0.00
  37   1    -0.06   0.62  -0.04     0.09   0.00  -0.04    -0.01  -0.00   0.00
  38   1    -0.00   0.05  -0.00     0.07   0.01   0.00    -0.01   0.01   0.00
  39   1    -0.00   0.03  -0.00     0.06   0.01  -0.02    -0.00  -0.01   0.00
  40   1    -0.00  -0.01   0.01    -0.10  -0.00   0.13     0.00   0.00  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   867.5615               868.5906               874.0714
 Red. masses --     3.4525                12.5542                 5.3947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6915                 3.9331                13.9962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00    -0.03   0.03  -0.01     0.01  -0.20   0.19
   2   6    -0.00  -0.00   0.00    -0.03   0.01   0.01     0.12   0.08  -0.10
   3   6     0.00  -0.01   0.01     0.05  -0.05   0.03    -0.04   0.24  -0.33
   4   6     0.00   0.00  -0.00    -0.01   0.04   0.05    -0.03  -0.14   0.07
   5   6    -0.00  -0.01  -0.00    -0.08  -0.05   0.05    -0.03   0.11   0.08
   6   6    -0.00   0.01  -0.00    -0.06   0.01  -0.08     0.04  -0.04   0.01
   7   6     0.00  -0.00   0.00     0.26   0.02   0.07     0.08   0.01   0.02
   8   6     0.00   0.00  -0.00     0.22   0.01  -0.00     0.08   0.01   0.01
   9   6    -0.00  -0.00  -0.00    -0.15  -0.01  -0.12    -0.04  -0.01  -0.03
  10   6    -0.00  -0.00   0.00    -0.13  -0.01   0.14    -0.04  -0.00   0.03
  11   6     0.01   0.00  -0.00     0.34   0.03  -0.06     0.07   0.01  -0.01
  12   6     0.01   0.00  -0.00     0.33   0.02  -0.05     0.07   0.00  -0.01
  13   6    -0.00   0.00   0.00    -0.15   0.01   0.15    -0.03   0.00   0.03
  14   6    -0.00  -0.00  -0.00    -0.16  -0.03  -0.14    -0.03  -0.01  -0.03
  15   6     0.01   0.00   0.00     0.28   0.03   0.02     0.05   0.00  -0.00
  16   6     0.01   0.00   0.00     0.31   0.03   0.06     0.05   0.01   0.01
  17   6     0.02  -0.21   0.01    -0.08  -0.01  -0.10    -0.01  -0.01  -0.02
  18   6    -0.05   0.41  -0.02    -0.12  -0.02   0.11    -0.02   0.01   0.02
  19   6     0.01  -0.07   0.01     0.14   0.02   0.02     0.02   0.00   0.00
  20  16     0.00  -0.02  -0.00    -0.13  -0.02  -0.05    -0.02  -0.00  -0.01
  21  16    -0.00  -0.00   0.00    -0.17  -0.02   0.02    -0.03  -0.00   0.01
  22  16    -0.00   0.00   0.00    -0.16  -0.01   0.03    -0.04  -0.00  -0.00
  23  16    -0.00  -0.00  -0.00    -0.07  -0.01  -0.07    -0.01  -0.01  -0.06
  24  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   1     0.00  -0.00   0.00     0.01  -0.06   0.07    -0.03   0.14  -0.07
  26   1     0.01   0.00  -0.01     0.07   0.03  -0.10    -0.18  -0.10   0.37
  27   1     0.00  -0.00   0.00     0.03  -0.03   0.02    -0.06   0.12  -0.07
  28   1     0.00   0.00  -0.00     0.05   0.03  -0.05    -0.10  -0.02   0.19
  29   1    -0.00  -0.00   0.00     0.00  -0.05   0.04     0.01   0.14  -0.07
  30   1    -0.00   0.01   0.00    -0.01   0.04   0.02     0.09  -0.34  -0.20
  31   1     0.01  -0.00  -0.01     0.04  -0.01  -0.04    -0.18   0.05   0.29
  32   1    -0.00   0.01  -0.00    -0.00   0.08   0.02     0.04  -0.18   0.06
  33   1    -0.00  -0.02   0.00    -0.07  -0.05   0.02     0.01   0.07  -0.00
  34   1    -0.00  -0.00  -0.00    -0.06  -0.01  -0.02    -0.02   0.00  -0.00
  35   1    -0.00   0.01  -0.00    -0.10   0.01  -0.00    -0.02  -0.00   0.00
  36   1    -0.00  -0.01   0.00    -0.09  -0.03   0.01    -0.02  -0.00  -0.00
  37   1    -0.00   0.01  -0.00    -0.08  -0.01  -0.01    -0.01   0.00  -0.00
  38   1    -0.03   0.34  -0.02    -0.07  -0.02   0.01    -0.01   0.00   0.00
  39   1     0.08  -0.80   0.05    -0.03   0.02   0.03    -0.00  -0.02   0.01
  40   1    -0.01   0.13  -0.01     0.06  -0.00  -0.08     0.01  -0.00  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   904.6431              1014.6273              1040.1860
 Red. masses --     6.9363                 5.5752                 7.8875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.1466                81.5377                13.1247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.08   0.43    -0.21  -0.09  -0.08     0.09   0.30  -0.24
   2   6     0.14   0.26  -0.09     0.33   0.11   0.12    -0.04  -0.27   0.48
   3   6    -0.03  -0.23  -0.34     0.07  -0.04  -0.03    -0.04   0.15  -0.27
   4   6    -0.13   0.02   0.04    -0.32  -0.03   0.13    -0.03  -0.15  -0.00
   5   6     0.03  -0.01  -0.01     0.08  -0.01  -0.20    -0.04   0.02   0.08
   6   6     0.08   0.01   0.05     0.00   0.00  -0.02     0.06   0.01   0.04
   7   6    -0.03  -0.00   0.01     0.00   0.00   0.06    -0.01  -0.00  -0.01
   8   6    -0.04  -0.01  -0.01    -0.11  -0.01  -0.04     0.04   0.01   0.01
   9   6     0.01   0.00   0.02     0.02   0.00   0.04    -0.01  -0.00  -0.02
  10   6     0.01  -0.00  -0.01     0.01   0.00  -0.00     0.01  -0.00  -0.01
  11   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.02    -0.01   0.00   0.01
  12   6    -0.01  -0.00   0.00    -0.02  -0.00   0.01     0.02   0.00  -0.01
  13   6     0.00   0.00  -0.00     0.01  -0.00  -0.01    -0.01   0.00   0.01
  14   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  16   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  17   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  20  16     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21  16     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22  16     0.01   0.00   0.01     0.02   0.00   0.02    -0.01  -0.00  -0.01
  23  16     0.03   0.00  -0.03     0.05  -0.00  -0.05     0.00   0.00  -0.01
  24  17     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.01  -0.10  -0.08    -0.04  -0.12   0.36     0.04   0.00  -0.13
  26   1     0.03  -0.02  -0.25     0.15   0.09  -0.01     0.07   0.07  -0.26
  27   1    -0.16  -0.34   0.43     0.22   0.14  -0.22    -0.02  -0.08   0.07
  28   1     0.04   0.06  -0.11    -0.09  -0.07  -0.09    -0.09  -0.12   0.04
  29   1     0.03   0.08   0.02     0.04   0.28   0.35    -0.04   0.07   0.16
  30   1    -0.09  -0.09  -0.15    -0.10  -0.07  -0.10     0.23  -0.11   0.01
  31   1    -0.03  -0.08  -0.13    -0.05  -0.04  -0.06    -0.38  -0.11  -0.03
  32   1     0.03   0.03   0.01     0.15   0.02   0.03     0.02  -0.01   0.04
  33   1     0.03  -0.00   0.01    -0.14  -0.01   0.09     0.09  -0.00  -0.03
  34   1     0.01  -0.00  -0.00     0.06   0.00  -0.03    -0.04  -0.00   0.02
  35   1     0.00   0.00  -0.00    -0.04  -0.01  -0.03     0.03   0.00   0.02
  36   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.02  -0.00  -0.01
  37   1     0.00  -0.00   0.00    -0.01   0.00   0.01     0.01   0.00  -0.01
  38   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  39   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1057.8638              1064.8206              1068.1496
 Red. masses --     4.3261                 4.4700                 3.5772
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7715                13.4455                 1.0727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.05   0.01     0.03   0.02  -0.00    -0.06  -0.03  -0.01
   2   6     0.10   0.06  -0.02    -0.05  -0.03  -0.00     0.10   0.04   0.02
   3   6    -0.06  -0.03   0.04     0.04   0.01  -0.01    -0.08  -0.03   0.02
   4   6     0.01   0.00  -0.04    -0.02   0.00   0.03     0.04  -0.01  -0.06
   5   6    -0.08  -0.00   0.01     0.07   0.00  -0.02    -0.15  -0.00   0.06
   6   6     0.11   0.01   0.09    -0.07  -0.01  -0.04     0.14   0.02   0.08
   7   6    -0.14  -0.02  -0.07     0.03   0.00   0.03    -0.02  -0.01  -0.06
   8   6     0.11   0.01   0.08    -0.06  -0.01  -0.02     0.12   0.01   0.02
   9   6    -0.12  -0.02  -0.08     0.04   0.01   0.03    -0.03  -0.00  -0.04
  10   6     0.12   0.00  -0.10    -0.02  -0.00   0.00    -0.02   0.00   0.04
  11   6    -0.13  -0.01   0.09    -0.03  -0.00  -0.01     0.11   0.01  -0.02
  12   6     0.15   0.01  -0.09    -0.03  -0.00  -0.01    -0.01   0.00   0.05
  13   6    -0.12  -0.00   0.10    -0.02  -0.00   0.01     0.11   0.01  -0.06
  14   6     0.10   0.01   0.07     0.04   0.00   0.02    -0.12  -0.02  -0.10
  15   6    -0.07  -0.01  -0.07    -0.06  -0.01  -0.01     0.10   0.01   0.07
  16   6     0.13   0.02   0.05     0.04   0.01   0.02    -0.12  -0.02  -0.06
  17   6    -0.09  -0.01  -0.07    -0.35  -0.05  -0.17    -0.08  -0.01   0.00
  18   6     0.05   0.00  -0.01     0.19   0.01  -0.12     0.01  -0.00  -0.06
  19   6     0.05   0.01   0.01     0.25   0.03   0.00     0.10   0.01  -0.02
  20  16    -0.02  -0.00  -0.01     0.01   0.00   0.04     0.04   0.01   0.05
  21  16    -0.01   0.00   0.03     0.01   0.00   0.00    -0.01  -0.00  -0.02
  22  16     0.00  -0.00  -0.04     0.01   0.00   0.01    -0.03  -0.00  -0.00
  23  16     0.02   0.00   0.03    -0.00  -0.00  -0.01    -0.01   0.00   0.03
  24  17    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.01  -0.03   0.09     0.01   0.01  -0.04    -0.01  -0.03   0.08
  26   1     0.03   0.02   0.02    -0.02  -0.01  -0.00     0.03   0.02   0.00
  27   1     0.05   0.04  -0.05    -0.03  -0.02   0.02     0.05   0.03  -0.04
  28   1    -0.02  -0.01  -0.03     0.01   0.01   0.01    -0.03  -0.02  -0.02
  29   1     0.02   0.07   0.06    -0.01  -0.04  -0.03     0.01   0.08   0.05
  30   1    -0.09  -0.00  -0.03     0.05   0.00   0.02    -0.09  -0.01  -0.03
  31   1     0.00  -0.01  -0.04     0.01   0.01   0.02    -0.02  -0.02  -0.04
  32   1    -0.25  -0.03  -0.14     0.17   0.02   0.08    -0.34  -0.04  -0.17
  33   1     0.25   0.01  -0.12    -0.16  -0.01   0.08     0.31   0.01  -0.16
  34   1    -0.31  -0.01   0.16     0.08   0.00  -0.04    -0.04  -0.00   0.01
  35   1     0.32   0.04   0.15    -0.06  -0.01  -0.03    -0.02  -0.00   0.00
  36   1    -0.29  -0.04  -0.13    -0.05  -0.01  -0.03     0.27   0.03   0.13
  37   1     0.28   0.02  -0.15     0.10   0.01  -0.05    -0.28  -0.02   0.14
  38   1    -0.17  -0.01   0.08    -0.42  -0.03   0.17     0.04   0.00  -0.04
  39   1     0.14   0.02   0.08     0.12   0.01   0.00    -0.22  -0.03  -0.16
  40   1     0.02   0.00  -0.01    -0.05   0.03   0.60    -0.07   0.02   0.45
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1080.0571              1090.2161              1094.4367
 Red. masses --     3.2780                 3.4113                 7.5529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4382                 3.1172                14.6035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.01    -0.00   0.00   0.02    -0.15  -0.00   0.18
   2   6    -0.05  -0.02  -0.03    -0.00  -0.02  -0.04     0.20  -0.23  -0.43
   3   6     0.06   0.02  -0.00     0.02   0.03   0.02    -0.05   0.38   0.26
   4   6    -0.04   0.00   0.04    -0.02  -0.01   0.02     0.11  -0.12  -0.04
   5   6     0.14   0.00  -0.06     0.07   0.00  -0.03     0.01   0.02   0.05
   6   6    -0.11  -0.01  -0.02    -0.06  -0.00   0.00    -0.05   0.00  -0.01
   7   6    -0.11  -0.01   0.01    -0.09  -0.01  -0.00     0.01   0.00  -0.00
   8   6    -0.05  -0.00   0.04    -0.01   0.00   0.04     0.01   0.00   0.00
   9   6    -0.15  -0.02  -0.06    -0.16  -0.02  -0.07     0.02   0.00  -0.00
  10   6     0.16   0.01  -0.09     0.14   0.01  -0.04    -0.02  -0.00   0.01
  11   6    -0.03   0.00   0.05     0.10   0.01   0.01    -0.00  -0.00  -0.00
  12   6     0.12   0.01  -0.03     0.07   0.01   0.03    -0.01  -0.00  -0.00
  13   6    -0.04   0.00   0.05     0.18   0.01  -0.07    -0.01  -0.00   0.00
  14   6    -0.01  -0.00  -0.04    -0.18  -0.02  -0.07     0.01   0.00   0.01
  15   6     0.13   0.01   0.02    -0.07  -0.00   0.02     0.00   0.00  -0.00
  16   6    -0.01  -0.00  -0.06    -0.11  -0.01   0.02     0.01   0.00  -0.00
  17   6     0.09   0.01   0.04    -0.10  -0.01  -0.01     0.01   0.00   0.00
  18   6    -0.12  -0.01   0.00     0.13   0.01  -0.02    -0.01  -0.00   0.00
  19   6     0.01  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  20  16     0.02   0.00   0.03     0.00  -0.00  -0.02    -0.00   0.00   0.00
  21  16    -0.04  -0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
  22  16     0.01   0.00  -0.01    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  23  16     0.02   0.00  -0.01     0.02   0.00  -0.00    -0.02  -0.00   0.01
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.00   0.01  -0.03     0.00  -0.00  -0.00    -0.01  -0.10   0.10
  26   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.01     0.06   0.02  -0.12
  27   1    -0.02  -0.01   0.02    -0.01  -0.01   0.01     0.01  -0.10   0.11
  28   1     0.01   0.01  -0.00    -0.00  -0.01  -0.02    -0.15  -0.19  -0.31
  29   1    -0.01  -0.04  -0.03    -0.00  -0.00  -0.01     0.01   0.15  -0.08
  30   1     0.05   0.01   0.02     0.04   0.01   0.02     0.20   0.09   0.18
  31   1     0.02   0.01   0.03    -0.01   0.00   0.01    -0.28  -0.02  -0.00
  32   1     0.26   0.03   0.12     0.13   0.01   0.06     0.01  -0.01   0.02
  33   1    -0.21  -0.01   0.11    -0.09  -0.00   0.05    -0.01  -0.01  -0.00
  34   1    -0.30  -0.01   0.15    -0.29  -0.01   0.14     0.04   0.00  -0.02
  35   1     0.34   0.04   0.16     0.27   0.03   0.13    -0.03  -0.00  -0.01
  36   1    -0.06  -0.01  -0.02     0.34   0.04   0.16    -0.02  -0.00  -0.01
  37   1     0.00  -0.00  -0.01    -0.36  -0.02   0.18     0.03   0.00  -0.01
  38   1     0.26   0.02  -0.15    -0.21  -0.01   0.12     0.01   0.00  -0.01
  39   1    -0.40  -0.06  -0.23     0.34   0.05   0.19    -0.02  -0.00  -0.01
  40   1    -0.07   0.01   0.30     0.05  -0.01  -0.20    -0.00   0.00   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1172.2191              1174.9042              1178.8420
 Red. masses --     4.2836                 7.9534                 5.1333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3096                25.3150                12.3632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.13  -0.00    -0.07  -0.00  -0.02    -0.03  -0.03  -0.01
   2   6    -0.02  -0.26  -0.01     0.10   0.07   0.10     0.05   0.09   0.05
   3   6     0.09   0.14   0.04    -0.31  -0.07  -0.04    -0.16  -0.06  -0.02
   4   6    -0.07   0.06   0.25     0.49   0.01  -0.14     0.25  -0.01  -0.11
   5   6     0.07  -0.00  -0.06     0.22   0.03   0.19     0.05   0.01   0.12
   6   6     0.10   0.01   0.01    -0.16  -0.01   0.01    -0.07  -0.00  -0.02
   7   6    -0.05  -0.02  -0.22    -0.10  -0.02  -0.18     0.05   0.00  -0.02
   8   6     0.02  -0.00  -0.08     0.12   0.02   0.14    -0.04  -0.01  -0.12
   9   6     0.05   0.00   0.01     0.00  -0.00  -0.05     0.01   0.00   0.00
  10   6     0.00   0.00  -0.01    -0.08  -0.01   0.02     0.07   0.01  -0.01
  11   6    -0.04   0.00   0.11     0.01  -0.00  -0.08     0.03   0.01   0.11
  12   6     0.04   0.00  -0.00     0.00  -0.01  -0.08    -0.05   0.01   0.22
  13   6     0.02   0.00   0.01    -0.04  -0.00   0.02     0.08   0.00  -0.03
  14   6    -0.02  -0.00   0.00    -0.02  -0.00  -0.02     0.08   0.01   0.06
  15   6    -0.01  -0.00  -0.03     0.05   0.01   0.10    -0.10  -0.03  -0.26
  16   6     0.02   0.00   0.01    -0.04  -0.00   0.01     0.07   0.00  -0.09
  17   6     0.00  -0.00  -0.01    -0.02  -0.00   0.01     0.09   0.01  -0.01
  18   6    -0.01  -0.00   0.00     0.01   0.00  -0.01    -0.01   0.00   0.02
  19   6     0.00   0.00   0.00    -0.00  -0.00  -0.03    -0.01   0.01   0.10
  20  16    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02   0.00  -0.01
  21  16     0.00   0.00   0.00    -0.02  -0.00  -0.00     0.05   0.01   0.00
  22  16     0.02   0.00  -0.01    -0.02  -0.00  -0.01     0.03   0.00   0.01
  23  16     0.05   0.00  -0.00    -0.03   0.00   0.04    -0.03  -0.00   0.01
  24  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1     0.01  -0.04  -0.03    -0.01  -0.03   0.06    -0.01  -0.00   0.03
  26   1     0.03   0.02  -0.12     0.04   0.03  -0.02     0.01   0.01   0.02
  27   1    -0.02  -0.07   0.09     0.05   0.02  -0.04     0.02   0.03  -0.04
  28   1    -0.07  -0.10   0.04    -0.04  -0.01   0.08    -0.00   0.02   0.02
  29   1    -0.02  -0.00  -0.03     0.02   0.07  -0.04     0.01   0.03  -0.01
  30   1    -0.17  -0.15  -0.17    -0.25  -0.06  -0.12    -0.06   0.01  -0.01
  31   1     0.19   0.13   0.22    -0.13  -0.06  -0.12    -0.11  -0.06  -0.11
  32   1    -0.38  -0.05  -0.27    -0.04  -0.01  -0.02     0.03   0.00   0.04
  33   1    -0.35  -0.01   0.26    -0.30  -0.01   0.17    -0.08  -0.00   0.04
  34   1    -0.15  -0.00   0.11     0.15   0.00  -0.11    -0.20  -0.01   0.14
  35   1    -0.16  -0.02  -0.10     0.12   0.02   0.09    -0.18  -0.03  -0.13
  36   1    -0.02  -0.00  -0.02     0.12   0.02   0.09    -0.35  -0.05  -0.24
  37   1    -0.04  -0.00   0.03     0.13   0.01  -0.10    -0.35  -0.02   0.27
  38   1     0.00  -0.00  -0.00     0.04   0.00  -0.03    -0.19  -0.01   0.14
  39   1    -0.00  -0.00  -0.00     0.05   0.01   0.03    -0.17  -0.02  -0.10
  40   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.01  -0.00  -0.05
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1183.3195              1190.0775              1195.8686
 Red. masses --     5.2608                 5.8327                 6.0493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3522                 7.0521                10.1661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.06  -0.00    -0.02   0.03  -0.00     0.10  -0.13   0.02
   2   6    -0.00  -0.12  -0.01     0.02  -0.06   0.01    -0.13   0.22  -0.04
   3   6     0.06   0.06   0.02    -0.01   0.02   0.01     0.12  -0.05  -0.02
   4   6    -0.09   0.03   0.07     0.02   0.02  -0.01    -0.18  -0.06   0.15
   5   6     0.02  -0.00  -0.07     0.01  -0.00  -0.01     0.04   0.01  -0.02
   6   6     0.00  -0.00  -0.00    -0.03  -0.00  -0.02     0.12   0.02   0.14
