 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.886079   -1.241080   -0.611230
    2          6             0       -8.018541   -0.353807    0.581339
    3          6             0       -7.360954    1.014949    0.387414
    4          6             0       -5.872474    0.970261    0.364539
    5          6             0       -5.034747    1.945228    0.827734
    6          6             0       -3.664259    1.652631    0.673570
    7          6             0       -3.413578    0.435818    0.079471
    8          6             0       -2.134151   -0.115769   -0.196052
    9          6             0       -1.889470   -1.329932   -0.818711
   10          6             0       -0.539992   -1.637449   -0.957605
   11          6             0        0.316965   -0.672372   -0.443160
   12          6             0        1.730935   -0.716900   -0.428805
   13          6             0        2.536088   -1.727215   -0.940066
   14          6             0        3.899170   -1.505162   -0.773411
   15          6             0        4.206408   -0.317342   -0.127884
   16          6             0        5.511992    0.151111    0.178251
   17          6             0        5.819160    1.329181    0.821527
   18          6             0        7.200812    1.537114    0.996002
   19          6             0        7.969655    0.534279    0.494801
   20         16             0        6.991836   -0.692047   -0.206643
   21         16             0        2.738124    0.525456    0.260040
   22         16             0       -0.622366    0.640354    0.207791
   23         16             0       -4.933813   -0.332055   -0.279182
   24          1             0       -8.342170   -0.823169   -1.430400
   25          1             0       -8.302114   -2.165968   -0.448617
   26          1             0       -6.895291   -1.373085   -0.841824
   27          1             0       -7.574830   -0.847468    1.453398
   28          1             0       -9.083329   -0.233961    0.815222
   29          1             0       -7.678008    1.699262    1.182584
   30          1             0       -7.714405    1.460760   -0.547366
   31          1             0       -5.394561    2.861001    1.270514
   32          1             0       -2.875895    2.317997    0.988696
   33          1             0       -2.683915   -1.974378   -1.160387
   34          1             0       -0.189768   -2.547222   -1.417625
   35          1             0        2.139082   -2.606504   -1.420873
   36          1             0        4.658485   -2.192907   -1.110353
   37          1             0        5.064835    2.022286    1.158939
   38          1             0        7.608569    2.410803    1.482519
   39          1             0        9.041895    0.496434    0.524178
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.4831               -33.2154                27.3981
 Red. masses --     7.0131                18.1470                14.0209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0790                 1.3373                15.3736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.03  -0.01   0.01    -0.01  -0.04   0.07     0.06  -0.01  -0.00
  20  16     0.02  -0.00   0.00     0.00  -0.01   0.02    -0.07   0.02   0.01
  21  16     0.02  -0.00  -0.00    -0.00  -0.00  -0.00    -0.13  -0.10  -0.06
  22  16    -0.02  -0.02  -0.01     0.00   0.00   0.00    -0.11   0.11   0.06
  23  16    -0.02  -0.04  -0.01     0.00   0.01   0.00    -0.04  -0.06  -0.03
  24   1    -0.05   0.21   0.18     0.01  -0.04  -0.03    -0.01  -0.10  -0.04
  25   1    -0.03  -0.01  -0.12     0.01   0.00   0.02    -0.03   0.11   0.25
  26   1    -0.02   0.04  -0.08     0.00  -0.01   0.02    -0.01  -0.05   0.03
  27   1    -0.01   0.13   0.07     0.00  -0.02  -0.01     0.01  -0.03  -0.05
  28   1    -0.00  -0.01  -0.08     0.00   0.00   0.01     0.02   0.03  -0.03
  29   1     0.02  -0.24   0.13    -0.00   0.04  -0.02    -0.06  -0.12   0.03
  30   1    -0.06   0.23   0.07     0.01  -0.04  -0.01    -0.04  -0.03   0.01
  31   1     0.03  -0.21   0.51    -0.00   0.04  -0.09     0.03   0.03   0.00
  32   1     0.00   0.14  -0.28    -0.00  -0.02   0.04    -0.03   0.02   0.01
  33   1    -0.01   0.02  -0.01     0.00  -0.00   0.00    -0.06  -0.01  -0.01
  34   1     0.01  -0.00   0.02    -0.00  -0.00   0.01    -0.16  -0.03  -0.01
  35   1     0.00  -0.00   0.01    -0.00  -0.01   0.01    -0.15   0.03   0.01
  36   1     0.01   0.01   0.00    -0.00   0.01  -0.01    -0.07   0.01   0.00
  37   1     0.01   0.02  -0.04     0.01   0.14  -0.26    -0.04  -0.02  -0.01
  38   1     0.00  -0.06   0.11    -0.03  -0.38   0.72    -0.00  -0.02  -0.01
  39   1    -0.01  -0.00  -0.03     0.01   0.07  -0.12     0.02   0.03   0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   896.6684              1009.7728              1036.9360
 Red. masses --     8.5700                 5.7958                 7.8356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.3381                95.2410                14.4338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.37  -0.14     0.24   0.05  -0.09    -0.04   0.08   0.38
   2   6    -0.10  -0.01   0.23    -0.38  -0.06   0.12    -0.08  -0.27  -0.47
   3   6     0.13   0.34   0.02    -0.04   0.04  -0.05     0.07   0.14   0.27
   4   6     0.08  -0.04  -0.01     0.26  -0.17  -0.09     0.07   0.05  -0.15
   5   6    -0.05   0.02  -0.00    -0.01   0.19   0.09    -0.00  -0.06  -0.01
   6   6    -0.09  -0.05  -0.02    -0.02   0.01   0.01    -0.04  -0.02  -0.00
   7   6     0.13  -0.01  -0.00     0.00  -0.05  -0.03     0.00  -0.00  -0.00
   8   6     0.10  -0.03  -0.02     0.10   0.01   0.01    -0.02  -0.00   0.00
   9   6    -0.11  -0.04  -0.02    -0.02  -0.03  -0.02     0.01   0.01   0.00
  10   6    -0.06   0.05   0.02    -0.01   0.00   0.00     0.00   0.00   0.00
  11   6     0.22  -0.11  -0.05     0.01   0.01   0.01    -0.00  -0.01  -0.00
  12   6     0.23   0.10   0.06     0.02   0.01   0.01    -0.01  -0.01  -0.00
  13   6    -0.05  -0.04  -0.02    -0.00  -0.01  -0.00     0.00   0.00   0.00
  14   6    -0.10   0.04   0.02    -0.00   0.00   0.00     0.00   0.00   0.00
  15   6     0.07   0.03   0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  16   6     0.10  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  17   6    -0.02   0.02   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  18   6    -0.03  -0.03  -0.02     0.00  -0.00  -0.00     0.00   0.00  -0.00
  19   6     0.03  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20  16    -0.04   0.01   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  21  16    -0.07  -0.06  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22  16    -0.08   0.06   0.03    -0.02  -0.01  -0.00     0.00   0.00   0.00
  23  16    -0.05   0.01   0.01    -0.04   0.05   0.02     0.00   0.02   0.01
  24   1     0.03   0.18   0.08    -0.14  -0.02   0.07    -0.03   0.19   0.19
  25   1     0.07  -0.21  -0.44    -0.16   0.16   0.24    -0.01  -0.01  -0.08
  26   1     0.02   0.12  -0.03    -0.04  -0.27  -0.28    -0.01   0.09   0.04
  27   1    -0.02   0.06   0.09     0.13   0.10  -0.02     0.10   0.02  -0.13
  28   1    -0.03  -0.02   0.05    -0.14  -0.41   0.10    -0.02  -0.21  -0.02
  29   1     0.10   0.16  -0.02     0.17   0.08  -0.01    -0.22   0.10  -0.09
  30   1     0.07   0.09  -0.01     0.05   0.08   0.00     0.40  -0.01  -0.10
  31   1    -0.03  -0.01   0.02    -0.11   0.02   0.01    -0.06  -0.03  -0.03
  32   1    -0.06   0.02   0.00     0.09  -0.09  -0.04    -0.04   0.02   0.00
  33   1    -0.04   0.00  -0.00    -0.04   0.03   0.01     0.01  -0.01  -0.01
  34   1    -0.09  -0.01  -0.01     0.03   0.01   0.01    -0.01  -0.00  -0.00
  35   1    -0.09   0.02   0.01    -0.01  -0.00   0.00     0.00   0.00  -0.00
  36   1    -0.04   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1    -0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1     0.01   0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1070.3402              1073.5979              1078.5342
 Red. masses --     4.3398                 3.1937                 4.2278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2504                17.7696                 4.5348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.01   0.04    -0.02   0.00   0.01    -0.04   0.01   0.01
   2   6     0.12  -0.02  -0.04     0.03  -0.01  -0.01     0.06  -0.01  -0.01
   3   6    -0.10   0.06   0.03    -0.02   0.01   0.00    -0.06   0.04   0.01
   4   6     0.04  -0.09  -0.03     0.01  -0.02  -0.01     0.03  -0.06  -0.01
   5   6    -0.11   0.09   0.04    -0.02   0.02   0.01    -0.07   0.07   0.03
   6   6     0.17   0.08   0.04     0.03   0.02   0.01     0.09   0.02   0.01
   7   6    -0.14  -0.06  -0.03    -0.02  -0.01  -0.01     0.00  -0.03  -0.02
   8   6     0.16   0.04   0.02     0.03   0.01   0.00     0.08   0.00   0.00
   9   6    -0.10  -0.08  -0.04    -0.02  -0.01  -0.01    -0.04  -0.01  -0.01
  10   6     0.04  -0.12  -0.06     0.00  -0.00  -0.00    -0.00   0.07   0.04
  11   6    -0.06   0.12   0.06     0.02  -0.01  -0.00     0.14  -0.11  -0.05
  12   6     0.11   0.12   0.07     0.02  -0.00  -0.00     0.00  -0.09  -0.05
  13   6    -0.04  -0.11  -0.06     0.01   0.01   0.01     0.08   0.12   0.07
  14   6     0.04  -0.05  -0.02    -0.03   0.03   0.02    -0.14   0.09   0.05
  15   6    -0.05   0.03   0.01     0.05  -0.03  -0.01     0.13  -0.05  -0.02
  16   6     0.09  -0.03  -0.01    -0.03   0.04   0.02    -0.15   0.05   0.02
  17   6    -0.02   0.03   0.02    -0.27   0.06   0.02     0.21  -0.10  -0.04
  18   6     0.02  -0.01  -0.00     0.05   0.12   0.07    -0.11  -0.05  -0.03
  19   6    -0.00  -0.01  -0.00     0.25   0.04   0.03    -0.12   0.00  -0.00
  20  16    -0.02   0.01   0.01     0.04  -0.06  -0.03     0.03  -0.01  -0.00
  21  16    -0.02  -0.03  -0.01    -0.01   0.01   0.00    -0.01   0.02   0.01
  22  16    -0.01  -0.03  -0.02    -0.01   0.00   0.00    -0.04   0.02   0.01
  23  16     0.01   0.03   0.02     0.00   0.01   0.00    -0.01   0.02   0.01
  24   1     0.03  -0.00  -0.02     0.01  -0.00  -0.01     0.02  -0.01  -0.01
  25   1     0.04  -0.03  -0.04     0.01  -0.01  -0.01     0.02  -0.01  -0.01
  26   1     0.01   0.06   0.08     0.00   0.01   0.02     0.00   0.03   0.04
  27   1    -0.06  -0.05   0.01    -0.01  -0.01   0.00    -0.03  -0.03   0.01
  28   1     0.03   0.09  -0.06     0.01   0.02  -0.01     0.01   0.04  -0.03
  29   1    -0.09   0.00  -0.01    -0.02   0.00  -0.00    -0.04   0.00  -0.00
  30   1    -0.07  -0.05  -0.01    -0.02  -0.01  -0.00    -0.05  -0.02  -0.00
  31   1    -0.44  -0.11  -0.04    -0.09  -0.02  -0.01    -0.25  -0.05  -0.02
  32   1     0.33  -0.24  -0.12     0.07  -0.05  -0.03     0.18  -0.14  -0.07
  33   1    -0.25   0.19   0.10    -0.03   0.02   0.01    -0.01  -0.00  -0.00
  34   1     0.22   0.03   0.02     0.04   0.01   0.01     0.05   0.03   0.02
  35   1    -0.13   0.01   0.00     0.07  -0.02  -0.01     0.32  -0.07  -0.03
  36   1     0.17   0.12   0.07    -0.04  -0.02  -0.01    -0.34  -0.23  -0.13
  37   1    -0.07  -0.05  -0.03    -0.19  -0.07  -0.05     0.34   0.20   0.12
  38   1     0.14  -0.05  -0.02    -0.22   0.13   0.06    -0.32   0.09   0.03
  39   1     0.00   0.11   0.06     0.05  -0.72  -0.39    -0.03   0.05   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1089.5217              1093.5755              1098.2419
 Red. masses --     7.6577                 4.3057                 3.0968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8532                 3.2088                 3.8536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.18   0.10     0.02   0.01   0.00    -0.01   0.00  -0.00
   2   6     0.06  -0.53  -0.02    -0.05  -0.03   0.00     0.01  -0.00   0.00
   3   6     0.05   0.42  -0.21     0.07  -0.00  -0.02    -0.01   0.01   0.00
   4   6     0.07  -0.10   0.08    -0.05   0.05   0.02     0.01  -0.01  -0.00
   5   6     0.04   0.03   0.00     0.11  -0.10  -0.05    -0.03   0.03   0.01
   6   6    -0.07  -0.00  -0.01    -0.10   0.01   0.01     0.02  -0.00  -0.00
   7   6     0.02   0.00  -0.00    -0.15   0.03   0.02     0.05  -0.01  -0.00
   8   6    -0.00   0.00  -0.00    -0.06   0.06   0.03     0.00  -0.03  -0.01
   9   6     0.01   0.00   0.00    -0.16  -0.06  -0.03     0.11   0.02   0.01
  10   6    -0.01   0.01   0.01     0.11  -0.19  -0.10    -0.05   0.00   0.00
  11   6     0.00  -0.01  -0.00    -0.03   0.11   0.06    -0.12   0.08   0.04
  12   6    -0.01  -0.01  -0.00     0.17   0.14   0.08    -0.04   0.02   0.01
  13   6    -0.00   0.01   0.00    -0.01  -0.11  -0.06    -0.12  -0.11  -0.07
  14   6     0.00  -0.00  -0.00    -0.03   0.00   0.00     0.15  -0.04  -0.02
  15   6    -0.01   0.00   0.00     0.08  -0.00   0.00     0.10   0.04   0.02
  16   6     0.00  -0.00  -0.00     0.02   0.02   0.01     0.11   0.04   0.02
  17   6    -0.01   0.00   0.00     0.10  -0.02  -0.01     0.16  -0.02  -0.00
  18   6     0.01   0.00   0.00    -0.09  -0.03  -0.02    -0.16  -0.06  -0.04
  19   6     0.00  -0.00   0.00    -0.04  -0.00  -0.00    -0.05  -0.01  -0.01
  20  16    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.00
  21  16     0.00   0.00   0.00    -0.05  -0.02  -0.01    -0.01  -0.00  -0.00
  22  16    -0.00   0.00   0.00     0.02  -0.02  -0.01     0.02  -0.01  -0.01
  23  16    -0.01   0.01   0.00     0.03  -0.02  -0.01    -0.01   0.00   0.00
  24   1     0.02  -0.09  -0.06    -0.01   0.00   0.01     0.00  -0.00  -0.00
  25   1     0.02   0.05   0.15    -0.01   0.01   0.02     0.00  -0.00   0.00
  26   1    -0.00   0.02   0.13    -0.00  -0.02  -0.02     0.00   0.00   0.00
  27   1    -0.22  -0.33   0.01     0.01  -0.00  -0.01    -0.01  -0.00   0.00
  28   1    -0.01  -0.02  -0.16    -0.01  -0.03   0.02     0.00   0.00  -0.01
  29   1     0.26   0.15   0.01     0.06   0.01   0.00    -0.01  -0.00   0.00
  30   1    -0.25   0.07   0.03     0.03   0.02   0.00    -0.01  -0.00   0.00
  31   1     0.06   0.02   0.02     0.30   0.06   0.02    -0.08  -0.01  -0.00
  32   1    -0.05   0.03   0.02    -0.19   0.15   0.08     0.04  -0.03  -0.01
  33   1     0.03  -0.02  -0.01    -0.36   0.28   0.14     0.14  -0.10  -0.05
  34   1    -0.03  -0.00  -0.00     0.42   0.06   0.04    -0.26  -0.07  -0.04
  35   1    -0.01   0.00   0.00     0.04  -0.05  -0.02    -0.40   0.10   0.04
  36   1     0.00   0.00   0.00     0.04   0.04   0.02     0.31   0.21   0.12
  37   1    -0.02  -0.01  -0.01     0.19   0.13   0.08     0.29   0.20   0.12
  38   1     0.02  -0.01  -0.00    -0.25   0.07   0.03    -0.45   0.13   0.05
  39   1     0.00   0.01   0.00    -0.01  -0.05  -0.03    -0.02  -0.10  -0.06
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1166.2203              1169.8990              1175.1197
 Red. masses --     5.7034                 4.6889                 4.6591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8584                16.4059                33.9073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.03    -0.01  -0.06   0.10     0.01  -0.05   0.08
   2   6     0.02   0.03  -0.05     0.04   0.12  -0.20    -0.00   0.08  -0.16
   3   6    -0.04  -0.02   0.03    -0.11  -0.07   0.10    -0.02  -0.05   0.07
   4   6     0.01  -0.08  -0.03     0.04  -0.25  -0.07    -0.03  -0.12  -0.02
   5   6     0.02   0.01   0.01    -0.01   0.08   0.04    -0.07   0.06   0.03
   6   6    -0.04   0.02   0.01    -0.10   0.01   0.00    -0.01  -0.00  -0.00
   7   6    -0.04   0.04   0.02     0.06   0.14   0.07     0.10   0.09   0.05
   8   6     0.07   0.10   0.05     0.03   0.12   0.06    -0.13  -0.17  -0.09
   9   6    -0.10  -0.01  -0.01    -0.04  -0.03  -0.02     0.07   0.02   0.01
  10   6     0.06   0.14   0.07    -0.05  -0.02  -0.01     0.07  -0.08  -0.04
  11   6     0.09  -0.30  -0.15    -0.03  -0.06  -0.03    -0.02   0.23   0.12
  12   6    -0.11  -0.31  -0.17     0.01   0.17   0.09     0.04  -0.09  -0.05
  13   6    -0.05   0.14   0.08    -0.04  -0.04  -0.02     0.08  -0.03  -0.01
  14   6     0.10  -0.02  -0.01    -0.06   0.03   0.01     0.05  -0.04  -0.02
  15   6    -0.09   0.12   0.06     0.08  -0.15  -0.07    -0.08   0.18   0.09
  16   6     0.06   0.02   0.02    -0.02  -0.04  -0.02     0.02   0.05   0.03
  17   6     0.03   0.01   0.01    -0.03  -0.00  -0.00     0.05  -0.00   0.00
  18   6    -0.01  -0.01  -0.01     0.01   0.01   0.00    -0.01  -0.01  -0.01
  19   6     0.01  -0.03  -0.01    -0.01   0.03   0.02     0.00  -0.05  -0.03
  20  16     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  21  16     0.06   0.02   0.01    -0.04  -0.01  -0.01     0.02   0.00   0.00
  22  16    -0.06   0.02   0.01    -0.02   0.00   0.00     0.04  -0.01  -0.00
  23  16    -0.01   0.01   0.00    -0.05   0.02   0.01    -0.02  -0.00  -0.00
  24   1     0.00   0.02   0.02     0.01   0.08   0.07    -0.01   0.07   0.07
  25   1     0.00  -0.01  -0.03    -0.00  -0.03  -0.09    -0.01  -0.02  -0.06
  26   1    -0.00   0.01  -0.00    -0.00   0.05  -0.02    -0.00   0.03  -0.03
  27   1     0.01   0.00  -0.02     0.05   0.01  -0.09     0.05  -0.01  -0.09
  28   1     0.01   0.01   0.00     0.02   0.01   0.00     0.01   0.01   0.02
  29   1     0.04   0.04  -0.01     0.17   0.16  -0.05     0.20   0.14  -0.04
  30   1    -0.06  -0.05   0.00    -0.24  -0.20   0.02    -0.19  -0.15   0.02
  31   1     0.13   0.04   0.02     0.35   0.13   0.06     0.20   0.09   0.04
  32   1     0.06  -0.06  -0.03     0.20  -0.22  -0.10     0.14  -0.14  -0.07
  33   1     0.04  -0.07  -0.03     0.17  -0.18  -0.09    -0.23   0.24   0.12
  34   1     0.46   0.17   0.10     0.10   0.03   0.02    -0.31  -0.12  -0.07
  35   1    -0.47   0.21   0.09     0.25  -0.10  -0.05    -0.16   0.06   0.03
  36   1    -0.06  -0.08  -0.05     0.19   0.18   0.10    -0.25  -0.24  -0.14
  37   1    -0.04  -0.04  -0.02     0.06   0.06   0.04    -0.09  -0.09  -0.05
  38   1    -0.08   0.02   0.01     0.07  -0.02  -0.01    -0.09   0.03   0.01
  39   1     0.00   0.01   0.00    -0.00  -0.01  -0.01     0.00   0.02   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1180.9548              1190.3794              1196.5533
 Red. masses --     7.6815                 5.0243                 5.7317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.9824                 4.2686                 6.8300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.02  -0.03     0.00  -0.01   0.02     0.12  -0.08   0.12
   2   6    -0.11  -0.12   0.08    -0.00   0.02  -0.03    -0.16   0.09  -0.19
   3   6     0.30   0.01  -0.07    -0.01  -0.01   0.01     0.18  -0.06   0.00
   4   6    -0.43   0.24   0.08     0.02  -0.00   0.01    -0.22   0.23   0.18
   5   6    -0.24  -0.16  -0.07    -0.00   0.02   0.01    -0.02  -0.04  -0.03
   6   6     0.10  -0.07  -0.03     0.01  -0.00  -0.00     0.18   0.05   0.02
   7   6     0.14   0.22   0.11     0.02  -0.02  -0.01    -0.15  -0.17  -0.08
   8   6    -0.11  -0.03  -0.01    -0.04  -0.07  -0.04     0.12   0.03   0.01
   9   6    -0.02   0.05   0.03     0.02   0.03   0.01     0.00  -0.03  -0.01
  10   6     0.05   0.00   0.00     0.03   0.03   0.02    -0.04   0.04   0.02
  11   6    -0.01  -0.05  -0.03     0.02  -0.00  -0.00     0.02  -0.04  -0.02
  12   6    -0.01   0.01   0.00    -0.03  -0.08  -0.04    -0.01  -0.01  -0.01
  13   6    -0.02   0.01   0.00     0.06   0.06   0.04    -0.02   0.02   0.01
  14   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01    -0.01   0.03   0.01
  15   6    -0.00  -0.02  -0.01    -0.14   0.05   0.02     0.04  -0.05  -0.02
  16   6     0.02  -0.02  -0.01     0.21  -0.32  -0.16    -0.04   0.02   0.01
  17   6    -0.01   0.01   0.00    -0.20   0.08   0.03     0.00  -0.02  -0.01
  18   6    -0.00   0.00   0.00    -0.11   0.02   0.00     0.02   0.00   0.00
  19   6     0.00   0.01   0.01     0.04   0.22   0.12    -0.01  -0.01  -0.00
  20  16    -0.01  -0.00  -0.00    -0.06  -0.01  -0.01     0.00  -0.00  -0.00
  21  16    -0.00   0.00   0.00     0.02  -0.00  -0.00    -0.00   0.00   0.00
  22  16     0.00   0.01   0.01     0.01   0.00   0.00    -0.02  -0.00  -0.00
  23  16     0.02  -0.05  -0.02    -0.00  -0.00  -0.00     0.06  -0.03  -0.01
  24   1    -0.03  -0.02   0.01    -0.00   0.01   0.01    -0.05   0.10   0.13
  25   1    -0.03   0.04   0.06    -0.00  -0.00  -0.01    -0.06   0.00  -0.07
  26   1     0.00  -0.05  -0.03    -0.00   0.00  -0.01    -0.00  -0.01  -0.12
  27   1    -0.00  -0.06  -0.01     0.01  -0.00  -0.02     0.09  -0.14  -0.21
  28   1    -0.01   0.02   0.07     0.00   0.00   0.01     0.01   0.07   0.16
  29   1     0.18   0.01   0.01     0.03   0.02  -0.01     0.35   0.17  -0.03
  30   1     0.26   0.17  -0.01    -0.05  -0.03   0.01    -0.30  -0.18   0.05
  31   1     0.07   0.01  -0.00    -0.03  -0.00  -0.00    -0.28  -0.10  -0.04
  32   1     0.33  -0.31  -0.15    -0.03   0.03   0.02    -0.14   0.19   0.10
  33   1     0.01  -0.00  -0.00    -0.08   0.09   0.04     0.03  -0.03  -0.02
  34   1     0.07   0.02   0.01    -0.04  -0.01  -0.00     0.01   0.02   0.01
  35   1     0.02  -0.01  -0.00    -0.06   0.04   0.02     0.01   0.00   0.00
  36   1     0.04   0.04   0.02    -0.05  -0.04  -0.02     0.04   0.04   0.02
  37   1     0.03   0.03   0.02     0.40   0.40   0.23    -0.02  -0.02  -0.01
  38   1     0.02  -0.01  -0.00     0.39  -0.15  -0.06    -0.01   0.00   0.00
  39   1     0.00  -0.01  -0.01     0.00  -0.20  -0.10    -0.00   0.01   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1199.2972              1222.5831              1247.1981
 Red. masses --     8.3847                 9.3830                 3.3936
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4118               144.7171                42.7961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.01     0.01  -0.01   0.02    -0.22   0.07  -0.05
   2   6    -0.02  -0.02   0.01    -0.02   0.04  -0.03     0.16  -0.04  -0.04
   3   6     0.05  -0.00  -0.01    -0.02   0.01  -0.00     0.05  -0.13   0.07
   4   6    -0.07   0.04   0.01     0.11   0.03   0.04    -0.15   0.06   0.03
   5   6     0.03  -0.06  -0.03    -0.01   0.05   0.02    -0.07   0.01   0.00
   6   6    -0.01   0.05   0.03     0.02  -0.16  -0.08     0.12   0.06   0.03
   7   6    -0.16  -0.01  -0.00     0.30   0.03   0.01    -0.09  -0.08  -0.04
   8   6     0.21   0.27   0.14    -0.29  -0.15  -0.08     0.08  -0.02  -0.01
   9   6    -0.04  -0.14  -0.07     0.01   0.23   0.12     0.02  -0.02  -0.01
  10   6    -0.15  -0.15  -0.08     0.03   0.07   0.04    -0.00   0.05   0.03
  11   6    -0.13   0.14   0.07    -0.06  -0.19  -0.10     0.03  -0.03  -0.02
  12   6     0.13   0.17   0.10    -0.08   0.17   0.09    -0.04  -0.00  -0.00
  13   6     0.14  -0.16  -0.08     0.01  -0.03  -0.02    -0.01   0.03   0.02
  14   6     0.02  -0.17  -0.09    -0.01  -0.22  -0.12    -0.01  -0.04  -0.02
  15   6    -0.23   0.28   0.14    -0.29   0.13   0.06    -0.06  -0.00  -0.00
  16   6     0.21  -0.06  -0.03     0.30  -0.07  -0.02     0.06  -0.02  -0.01
  17   6     0.02   0.09   0.05     0.06   0.18   0.10     0.01   0.05   0.03
  18   6    -0.07  -0.02  -0.01    -0.04   0.00  -0.00    -0.00   0.01   0.00
  19   6     0.02  -0.02  -0.01     0.03  -0.11  -0.06     0.01  -0.03  -0.02
  20  16    -0.01   0.01   0.01    -0.02   0.02   0.01    -0.00   0.00   0.00
  21  16     0.02  -0.03  -0.02     0.03  -0.02  -0.01     0.01  -0.00  -0.00
  22  16    -0.02  -0.03  -0.01     0.03   0.02   0.01    -0.01   0.00   0.00
  23  16     0.02   0.00   0.00    -0.03  -0.00  -0.00     0.02  -0.01  -0.00
  24   1    -0.01  -0.00   0.00    -0.00   0.01   0.02     0.08  -0.04  -0.12
  25   1    -0.00   0.01   0.01    -0.01   0.00  -0.01     0.10  -0.05   0.02
  26   1     0.00  -0.01  -0.00    -0.00   0.00  -0.02    -0.01   0.06   0.15
  27   1    -0.00  -0.01  -0.00     0.01  -0.02  -0.03     0.05   0.48   0.26
  28   1    -0.00   0.01   0.01    -0.00  -0.01   0.01    -0.07  -0.42  -0.31
  29   1     0.01  -0.01   0.00    -0.01  -0.00   0.00     0.32   0.17  -0.03
  30   1     0.05   0.03  -0.00    -0.12  -0.07   0.01     0.01  -0.06   0.01
  31   1     0.04  -0.01  -0.00    -0.19  -0.05  -0.02     0.00   0.01   0.01
  32   1     0.03  -0.02  -0.01    -0.08   0.04   0.02    -0.01   0.06   0.03
  33   1     0.26  -0.30  -0.15     0.02   0.04   0.02    -0.02   0.02   0.01
