 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.831435    0.530632    0.739499
    2          6             0       -4.777582    1.415445    0.161344
    3          6             0       -3.373044    0.934139    0.503850
    4          6             0       -2.275171    1.800912   -0.114935
    5          6             0       -0.857422    1.355815    0.258401
    6          6             0       -0.479381   -0.016028   -0.303738
    7          6             0        0.937448   -0.462995    0.067758
    8          6             0        2.037990    0.385218   -0.570708
    9          6             0        3.442849   -0.124648   -0.247912
   10          6             0        4.546051    0.725405   -0.879047
   11          6             0        5.956589    0.185168   -0.627471
   12          6             0        6.379945    0.230538    0.841897
   13          6             0        7.804423   -0.259769    1.057543
   14         17             0       -5.075566   -2.688334   -0.441498
   15          1             0       -5.773092    0.511733    1.766399
   16          1             0       -5.704801   -0.437749    0.407651
   17          1             0       -6.782755    0.834156    0.479242
   18          1             0       -4.916786    2.443777    0.515723
   19          1             0       -4.893706    1.465544   -0.927756
   20          1             0       -3.260940   -0.105143    0.175832
   21          1             0       -3.250320    0.903230    1.592460
   22          1             0       -2.432665    2.843943    0.188184
   23          1             0       -2.382965    1.801591   -1.206105
   24          1             0       -0.753128    1.343246    1.349840
   25          1             0       -0.133029    2.102431   -0.089623
   26          1             0       -0.585475   -0.004329   -1.394898
   27          1             0       -1.203184   -0.762454    0.045726
   28          1             0        1.086091   -1.511496   -0.221401
   29          1             0        1.052222   -0.449434    1.158127
   30          1             0        1.946577    1.427670   -0.244909
   31          1             0        1.897047    0.412757   -1.657947
   32          1             0        3.542952   -1.164180   -0.582910
   33          1             0        3.573632   -0.162107    0.839738
   34          1             0        4.474118    1.753516   -0.504259
   35          1             0        4.361948    0.801854   -1.958467
   36          1             0        6.685130    0.748603   -1.224735
   37          1             0        6.024733   -0.846083   -0.994440
   38          1             0        5.685204   -0.367137    1.445201
   39          1             0        6.272331    1.256249    1.218186
   40          1             0        7.921876   -1.291870    0.721965
   41          1             0        8.097897   -0.221229    2.108912
   42          1             0        8.519654    0.343826    0.495670
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.1378                29.4253                34.0613
 Red. masses --    20.9778                14.6984                12.5228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.7323                 6.2081                 2.0334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.09  -0.16   0.07    -0.01   0.06   0.18    -0.02   0.01  -0.25
   4   6    -0.03   0.13  -0.06    -0.01  -0.08  -0.21     0.03  -0.01   0.23
   5   6    -0.02  -0.21   0.00     0.03   0.11   0.25    -0.01   0.02  -0.18
   6   6     0.02   0.21  -0.00    -0.05  -0.10  -0.27     0.02   0.03   0.09
   7   6     0.01  -0.17   0.07     0.03   0.10   0.23     0.01  -0.02  -0.02
   8   6    -0.07   0.19  -0.10     0.03  -0.10  -0.19     0.02  -0.03  -0.05
   9   6     0.02  -0.22   0.16     0.04   0.13   0.15     0.05   0.11   0.09
  10   6    -0.04   0.22  -0.16     0.02  -0.15  -0.14     0.02  -0.17  -0.14
  11   6    -0.03  -0.14   0.29    -0.03   0.16   0.16    -0.04   0.20   0.16
  12   6     0.10   0.06  -0.28     0.03  -0.13  -0.17     0.03  -0.18  -0.17
  13   6    -0.04  -0.05   0.13    -0.01   0.07   0.09    -0.00   0.11   0.09
  14  17     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.05   0.01   0.01    -0.07  -0.07   0.02     0.11   0.10  -0.03
  16   1    -0.06  -0.02   0.01     0.04   0.04  -0.05    -0.03  -0.06   0.08
  17   1     0.04   0.06  -0.03     0.02   0.01  -0.04    -0.04  -0.02   0.08
  18   1    -0.05   0.03  -0.03    -0.01  -0.06   0.08     0.06   0.08  -0.11
  19   1    -0.08   0.00  -0.01    -0.02   0.11  -0.03     0.01  -0.17   0.05
  20   1     0.02  -0.05   0.04     0.02   0.06  -0.09     0.03  -0.04   0.08
  21   1     0.03  -0.01   0.02    -0.01  -0.13   0.04    -0.07   0.15  -0.05
  22   1     0.01   0.04  -0.04     0.04  -0.05   0.10    -0.04   0.03  -0.07
  23   1     0.01  -0.01  -0.02    -0.05   0.14  -0.05    -0.07  -0.15   0.06
  24   1     0.10  -0.05  -0.01     0.05   0.14   0.06    -0.18   0.02  -0.03
  25   1    -0.01  -0.08  -0.07    -0.03   0.02  -0.04     0.13  -0.09   0.05
  26   1    -0.11   0.05   0.01    -0.07  -0.13  -0.06    -0.07   0.14   0.03
  27   1    -0.01   0.10   0.08     0.08  -0.07   0.04     0.07  -0.08  -0.03
  28   1     0.04  -0.04   0.05    -0.12   0.05  -0.11     0.04  -0.01   0.01
  29   1    -0.04  -0.00   0.02     0.07  -0.15   0.05    -0.15  -0.01   0.01
  30   1     0.04   0.06  -0.05    -0.06  -0.08   0.12     0.08  -0.01   0.02
  31   1    -0.02   0.02  -0.03    -0.03   0.13  -0.04    -0.15   0.02   0.01
  32   1     0.08  -0.04   0.03    -0.06   0.07  -0.10     0.05   0.06  -0.08
  33   1    -0.00  -0.06   0.04    -0.02  -0.12   0.03    -0.12  -0.09   0.03
  34   1     0.10   0.06  -0.03     0.02  -0.09   0.11     0.10  -0.09   0.10
  35   1     0.06   0.08  -0.05    -0.08   0.10  -0.01    -0.16   0.09   0.01
  36   1    -0.09   0.09   0.09     0.08  -0.05   0.06     0.10  -0.07   0.06
  37   1     0.22  -0.03   0.10    -0.07   0.02   0.09    -0.07   0.01   0.13
  38   1    -0.06  -0.04  -0.22    -0.01   0.03  -0.01    -0.03   0.04   0.01
  39   1    -0.07  -0.01  -0.03     0.01  -0.00  -0.13     0.05  -0.01  -0.14
  40   1     0.01   0.02  -0.07    -0.12   0.03  -0.05    -0.16   0.03  -0.06
  41   1     0.17  -0.03  -0.02     0.10  -0.06  -0.01     0.09  -0.08  -0.00
  42   1    -0.16   0.06  -0.08    -0.02  -0.03  -0.05     0.01  -0.05  -0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1196.1600              1209.2341              1237.1559
 Red. masses --     5.0568                 3.7075                 4.1370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9233                 6.8710                 0.4688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.08   0.15    -0.02   0.13   0.14     0.01  -0.01  -0.00
   2   6    -0.04  -0.11  -0.23     0.07  -0.17  -0.11    -0.02   0.01  -0.02
   3   6     0.03   0.00   0.13    -0.00   0.12  -0.09     0.00  -0.02   0.04
   4   6    -0.02   0.06  -0.01     0.05  -0.06   0.18    -0.02   0.03  -0.01
   5   6    -0.04  -0.09  -0.10    -0.03   0.03  -0.16    -0.00  -0.02  -0.04
   6   6     0.04   0.03   0.22     0.02   0.06  -0.02     0.02  -0.03   0.12
   7   6    -0.04  -0.02  -0.22     0.05  -0.05   0.09    -0.02   0.05  -0.07
   8   6    -0.00  -0.02   0.15     0.01   0.06  -0.10     0.06  -0.13  -0.05
   9   6    -0.03   0.05  -0.06     0.06  -0.03   0.06     0.00   0.16   0.08
  10   6     0.01  -0.12  -0.03     0.01   0.06  -0.01     0.06  -0.13  -0.06
  11   6    -0.02   0.17   0.06    -0.01  -0.08  -0.00    -0.04  -0.03   0.03
  12   6    -0.02  -0.18  -0.06     0.03   0.11   0.00     0.14   0.29  -0.05
  13   6     0.02   0.12   0.03    -0.02  -0.08   0.00    -0.10  -0.24   0.04
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.11  -0.12   0.04    -0.06  -0.12   0.03    -0.01  -0.00  -0.00
  16   1     0.07   0.08  -0.10     0.11   0.10  -0.09    -0.01  -0.01   0.01
  17   1     0.03  -0.01  -0.08    -0.01  -0.06  -0.05     0.01   0.01  -0.00
  18   1    -0.17  -0.11   0.13    -0.30  -0.14   0.14     0.06   0.01  -0.00
  19   1     0.12   0.19  -0.06     0.27   0.16  -0.05    -0.04   0.00  -0.00
  20   1    -0.15  -0.00  -0.03    -0.17   0.00  -0.00    -0.02  -0.00  -0.00
  21   1     0.16  -0.06   0.01     0.08   0.04  -0.03     0.06  -0.01   0.00
  22   1    -0.09   0.00  -0.01    -0.29  -0.05   0.00     0.06   0.02  -0.02
  23   1     0.20   0.03  -0.02     0.07  -0.07   0.04     0.05   0.01  -0.01
  24   1     0.11  -0.17  -0.04    -0.19   0.06  -0.02     0.07  -0.09  -0.02
  25   1    -0.08   0.06   0.01     0.24  -0.21   0.02    -0.09   0.10   0.02
  26   1     0.15   0.02   0.04    -0.16   0.13   0.01     0.06   0.04   0.02
  27   1    -0.15   0.13  -0.03     0.19  -0.16   0.00    -0.10   0.07  -0.03
  28   1     0.17  -0.01   0.06    -0.15  -0.03   0.01     0.17   0.04  -0.02
  29   1    -0.06   0.12  -0.05    -0.08  -0.05   0.03    -0.16  -0.00  -0.00
  30   1     0.13   0.04  -0.06    -0.05  -0.00   0.02     0.09  -0.04   0.05
  31   1    -0.07  -0.09   0.04    -0.06   0.03  -0.02    -0.16   0.03   0.01
  32   1     0.15   0.03  -0.02    -0.11  -0.02   0.01    -0.05   0.06  -0.07
  33   1    -0.13   0.01  -0.00     0.04  -0.03   0.01    -0.06  -0.08   0.02
  34   1     0.15  -0.03   0.03    -0.09   0.01  -0.00    -0.15  -0.08   0.09
  35   1    -0.13   0.02   0.02     0.03  -0.00  -0.01    -0.06   0.04   0.00
  36   1     0.04  -0.05  -0.01    -0.00   0.02   0.04     0.20  -0.04   0.23
  37   1    -0.03   0.00   0.12     0.01   0.01  -0.07    -0.21   0.07  -0.23
  38   1    -0.05   0.06   0.03     0.05  -0.04  -0.02     0.24  -0.14   0.02
  39   1     0.08  -0.01  -0.08    -0.06   0.01   0.03    -0.28   0.04  -0.02
  40   1    -0.14   0.02  -0.03     0.08  -0.01   0.00     0.23  -0.02  -0.01
  41   1     0.03  -0.06   0.00     0.00   0.03  -0.00     0.04   0.10  -0.02
  42   1     0.06  -0.06  -0.02    -0.06   0.04   0.00    -0.21   0.14  -0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1250.7515              1259.7640              1263.8786
 Red. masses --     3.4660                 2.7666                 3.2979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1240                 4.2185                 0.8360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.03     0.01   0.03   0.10    -0.02   0.03  -0.03
   2   6    -0.01  -0.00  -0.01    -0.05   0.09   0.07     0.06  -0.05   0.01
   3   6     0.02  -0.07  -0.07    -0.01  -0.21  -0.22     0.07   0.06  -0.03
   4   6    -0.01   0.06   0.06    -0.03   0.04  -0.01     0.05  -0.00   0.03
   5   6    -0.01  -0.07  -0.01     0.07  -0.01   0.09    -0.09  -0.04   0.12
   6   6     0.07   0.03   0.01    -0.04  -0.03  -0.05     0.07   0.11  -0.16
   7   6    -0.06   0.03   0.10    -0.02   0.02   0.01    -0.08  -0.10  -0.01
   8   6    -0.11  -0.14  -0.19     0.01   0.01   0.06    -0.15   0.04   0.08
   9   6    -0.10   0.11   0.20    -0.02  -0.02  -0.08    -0.14   0.01  -0.06
  10   6    -0.07  -0.05  -0.04     0.01  -0.02   0.02    -0.04  -0.10   0.07
  11   6     0.09  -0.00  -0.07    -0.02   0.03   0.01     0.02   0.14  -0.01
  12   6    -0.07  -0.06   0.10     0.02   0.03  -0.03     0.00   0.03  -0.05
  13   6     0.04   0.03  -0.05    -0.02  -0.03   0.02    -0.04  -0.10   0.03
  14  17    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1    -0.02  -0.02   0.01    -0.05  -0.03   0.03     0.02   0.01  -0.01
  16   1     0.01   0.02  -0.02     0.03   0.05  -0.05     0.01   0.00   0.01
  17   1     0.00  -0.01  -0.01     0.02   0.02  -0.04    -0.02  -0.04   0.02
  18   1    -0.11  -0.02   0.01    -0.43  -0.03   0.00    -0.02  -0.02   0.01
  19   1     0.10   0.03  -0.01     0.49   0.05  -0.03    -0.11  -0.02   0.02
  20   1    -0.04  -0.04   0.04     0.31  -0.07   0.10    -0.17  -0.01   0.01
  21   1     0.03   0.05  -0.02    -0.21   0.12  -0.02    -0.04  -0.01   0.00
  22   1     0.10   0.04  -0.05     0.29   0.06  -0.05    -0.09  -0.02   0.02
  23   1    -0.06  -0.06   0.02    -0.21  -0.05   0.01    -0.11  -0.04   0.02
  24   1    -0.04   0.05   0.00     0.00   0.06   0.02    -0.09   0.20   0.04
  25   1    -0.03   0.00  -0.01    -0.11   0.11   0.00     0.16  -0.24  -0.09
  26   1    -0.04   0.04   0.01     0.03  -0.05  -0.02     0.06  -0.21  -0.05
  27   1    -0.08   0.13   0.05    -0.03   0.02   0.00    -0.04   0.14   0.09
  28   1     0.38   0.09  -0.09    -0.01   0.00  -0.01     0.00  -0.03   0.02
  29   1    -0.18  -0.09   0.04     0.11   0.01  -0.01     0.27   0.08  -0.04
  30   1     0.19  -0.05   0.09    -0.04   0.01  -0.01     0.31   0.07  -0.08
  31   1     0.15   0.15  -0.06     0.06  -0.02   0.01     0.15  -0.02  -0.01
  32   1     0.12   0.09  -0.12     0.03  -0.02   0.03     0.20   0.02  -0.01
  33   1     0.22  -0.09   0.01    -0.03   0.04  -0.01     0.22   0.07  -0.04
  34   1    -0.17  -0.04   0.05     0.09   0.01  -0.01     0.21   0.01  -0.02
  35   1     0.41   0.10  -0.07    -0.12  -0.03   0.02    -0.05  -0.02   0.02
  36   1    -0.14   0.01  -0.20     0.07  -0.02   0.07     0.10  -0.06   0.03
  37   1     0.01  -0.01   0.01    -0.03   0.01  -0.00    -0.08   0.02   0.04
  38   1    -0.05   0.04   0.04     0.05  -0.02   0.02     0.19  -0.05   0.15
  39   1     0.02   0.01  -0.03    -0.04   0.00  -0.02    -0.15   0.03  -0.12
  40   1    -0.02  -0.01   0.03     0.03   0.00  -0.01     0.08  -0.01  -0.01
  41   1    -0.05  -0.01   0.01     0.02   0.01  -0.00     0.03   0.03  -0.01
  42   1     0.07  -0.03   0.02    -0.04   0.02  -0.01    -0.08   0.05  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1270.1685              1279.3627              1285.8625
 Red. masses --     2.5805                 2.7043                 2.1558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3090                 0.5801                 0.5797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.05  -0.01     0.02  -0.04   0.03    -0.01   0.03  -0.03
   2   6     0.07  -0.09  -0.06    -0.08  -0.00  -0.07     0.06  -0.02   0.02
   3   6     0.09  -0.04  -0.09    -0.09  -0.04   0.02     0.03   0.04   0.02
   4   6     0.04   0.16   0.11    -0.05   0.02   0.07     0.04   0.02  -0.03
   5   6     0.02  -0.08   0.10     0.05   0.05  -0.09     0.04  -0.05  -0.06
   6   6     0.05  -0.08  -0.06     0.00  -0.08   0.04    -0.01   0.01   0.03
   7   6     0.02   0.10  -0.00     0.01   0.03   0.09    -0.00   0.06   0.16
   8   6     0.07  -0.03   0.01     0.01  -0.03  -0.11    -0.05   0.04   0.03
   9   6     0.07  -0.02  -0.05    -0.07  -0.08  -0.07    -0.07  -0.09  -0.15
  10   6     0.04   0.04  -0.00    -0.02   0.07   0.13    -0.01  -0.08  -0.01
  11   6    -0.04  -0.05   0.02     0.02   0.14  -0.03    -0.04   0.05  -0.01
  12   6     0.02   0.01  -0.01    -0.05  -0.06  -0.06     0.05   0.03  -0.01
  13   6     0.01   0.04   0.00    -0.03  -0.06   0.04    -0.02  -0.03   0.01
  14  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.01  -0.02  -0.00    -0.02   0.01   0.01     0.01  -0.01  -0.01
  16   1     0.01   0.02  -0.01    -0.01  -0.00  -0.02     0.00  -0.00   0.02
  17   1    -0.03  -0.06  -0.00     0.03   0.04  -0.03    -0.02  -0.03   0.02
  18   1    -0.03  -0.05   0.04     0.17   0.02   0.00    -0.05  -0.01   0.01
  19   1    -0.16   0.02   0.00     0.04   0.04  -0.02    -0.09  -0.02   0.02
  20   1    -0.52  -0.12   0.09    -0.04  -0.01   0.00    -0.05   0.01  -0.01
  21   1     0.22   0.08  -0.04     0.31   0.04  -0.03    -0.11  -0.04   0.02
  22   1     0.21   0.10  -0.10     0.18   0.06  -0.06    -0.16  -0.03   0.01
  23   1    -0.39  -0.16   0.07     0.03  -0.03   0.01     0.03   0.02  -0.01
  24   1    -0.06   0.16   0.04     0.01  -0.07  -0.02    -0.00  -0.05  -0.02
  25   1    -0.08   0.05  -0.01    -0.08   0.15   0.07    -0.06   0.07   0.01
  26   1     0.02  -0.06  -0.01    -0.15   0.20   0.03    -0.10   0.14   0.02
  27   1    -0.15   0.16   0.03     0.07  -0.12  -0.04     0.06  -0.06   0.01
  28   1    -0.03   0.03  -0.04     0.01   0.02  -0.03     0.16   0.07  -0.07
  29   1    -0.05  -0.02   0.00    -0.09  -0.07   0.03    -0.14  -0.11   0.06
  30   1    -0.21  -0.04   0.03    -0.03  -0.04   0.04    -0.40  -0.03   0.03
  31   1    -0.02  -0.01   0.01     0.07   0.06  -0.03     0.56   0.05  -0.06
  32   1    -0.11  -0.03   0.04    -0.18  -0.06   0.06     0.39  -0.00   0.02
  33   1    -0.12   0.01   0.01     0.32   0.10  -0.06    -0.21   0.06  -0.01
  34   1    -0.03   0.01  -0.01     0.27   0.09  -0.10     0.08  -0.02   0.01
  35   1    -0.10  -0.03   0.01    -0.14  -0.08   0.05    -0.03   0.01   0.00
  36   1     0.02   0.01   0.06    -0.02  -0.02  -0.09     0.11  -0.04   0.09
  37   1     0.01   0.00  -0.03     0.12  -0.04   0.23    -0.05   0.02  -0.03
  38   1    -0.07   0.01  -0.08     0.22  -0.04   0.24     0.04  -0.02   0.01
  39   1     0.08  -0.02   0.07    -0.13   0.03  -0.17    -0.04   0.00  -0.01
  40   1    -0.03   0.01  -0.00     0.05  -0.00  -0.01     0.02   0.00  -0.01
  41   1     0.00  -0.01   0.00     0.04  -0.00  -0.00     0.01   0.01  -0.00
  42   1     0.02  -0.02  -0.00    -0.06   0.03  -0.02    -0.03   0.02  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1287.1170              1291.0863              1299.7933
 Red. masses --     2.8898                 2.2501                 2.2094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7251                 0.2148                 4.6318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.08  -0.06     0.01  -0.02   0.01    -0.01   0.07  -0.04
   2   6     0.18  -0.01   0.10    -0.05   0.02  -0.01     0.14  -0.03   0.01
   3   6     0.16   0.04  -0.01    -0.03   0.01   0.02     0.05  -0.02  -0.01
   4   6     0.09   0.03  -0.12    -0.03  -0.03   0.02     0.07   0.06  -0.07
   5   6    -0.02  -0.09   0.02    -0.02  -0.03  -0.02     0.00   0.08  -0.04
   6   6     0.02  -0.00   0.07     0.04   0.05  -0.01     0.00  -0.10   0.04
   7   6     0.02   0.06  -0.03    -0.05   0.02   0.05    -0.04  -0.08   0.04
   8   6     0.07  -0.09  -0.10    -0.09  -0.11  -0.09    -0.04   0.05  -0.01
   9   6     0.04  -0.02  -0.01     0.00   0.01  -0.08    -0.10   0.03   0.06
  10   6     0.03   0.10   0.06    -0.02  -0.00   0.13    -0.08  -0.07   0.03
  11   6     0.00   0.04  -0.01    -0.07  -0.10   0.00     0.01  -0.02  -0.01
  12   6    -0.04  -0.04  -0.03    -0.04   0.08  -0.11    -0.02   0.04  -0.02
  13   6    -0.01  -0.01   0.02     0.03   0.10   0.03     0.02   0.03   0.00
  14  17    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1     0.03  -0.02  -0.02    -0.01   0.00   0.00     0.01  -0.05  -0.01
  16   1     0.01   0.00   0.04    -0.00  -0.00  -0.00     0.00   0.00   0.04
  17   1    -0.06  -0.08   0.05     0.01   0.03  -0.01    -0.04  -0.07   0.02
  18   1    -0.29  -0.04   0.01     0.07   0.02  -0.01    -0.19  -0.04   0.03
  19   1    -0.16  -0.07   0.04     0.06   0.01  -0.01    -0.17  -0.03   0.02
  20   1    -0.06  -0.01   0.01     0.10   0.02  -0.02    -0.18  -0.04   0.03
  21   1    -0.48  -0.08   0.06     0.04  -0.00  -0.00    -0.10  -0.02   0.01
  22   1    -0.27  -0.06   0.05    -0.03  -0.01   0.01     0.05   0.02  -0.02
  23   1    -0.03   0.05  -0.03     0.11   0.01  -0.01    -0.15   0.00  -0.00
  24   1     0.08  -0.06  -0.01    -0.06   0.05   0.00     0.20  -0.23  -0.03
  25   1    -0.10   0.05  -0.04     0.07  -0.09  -0.01    -0.20   0.25   0.06
  26   1     0.05  -0.00   0.01     0.01  -0.02  -0.00    -0.22   0.25   0.03
  27   1    -0.11   0.11   0.00    -0.04   0.08   0.04     0.19  -0.25  -0.07
  28   1     0.13   0.04  -0.03     0.24   0.06  -0.05    -0.17  -0.05   0.05
  29   1    -0.19  -0.03   0.01    -0.07  -0.04   0.02     0.18   0.02  -0.01
  30   1    -0.06  -0.06   0.07     0.08  -0.04   0.05     0.28   0.06  -0.05
  31   1    -0.13   0.04  -0.00     0.14   0.08  -0.04    -0.06  -0.00   0.01
  32   1    -0.32  -0.05   0.04    -0.21  -0.04   0.03     0.12   0.04  -0.05
  33   1     0.16   0.03  -0.02     0.31   0.08  -0.06     0.21   0.00  -0.01
  34   1     0.07   0.06  -0.06     0.15   0.04  -0.05     0.08  -0.01   0.01
  35   1    -0.12  -0.06   0.03    -0.19  -0.11   0.06     0.11   0.01  -0.01
  36   1    -0.06   0.02  -0.07     0.24  -0.03   0.31     0.11  -0.03   0.11
  37   1     0.11  -0.03   0.14    -0.10   0.03  -0.16    -0.10   0.03  -0.12
  38   1     0.09  -0.01   0.11    -0.17   0.02  -0.21    -0.07   0.01  -0.08
  39   1    -0.03   0.01  -0.07     0.31  -0.07   0.32     0.12  -0.03   0.13
  40   1     0.01   0.00  -0.01    -0.08   0.02  -0.02    -0.03   0.01  -0.00
  41   1     0.02  -0.01  -0.00     0.05  -0.03  -0.00     0.01  -0.01  -0.00
  42   1    -0.02   0.00  -0.01     0.06  -0.05  -0.01     0.03  -0.02   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1319.1663              1323.8143              1336.1040
 Red. masses --     3.4434                 3.3460                 3.6634
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8125                 0.7229                 0.4082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00    -0.00   0.04  -0.01     0.00   0.02  -0.01
   2   6     0.02  -0.00  -0.00     0.09  -0.01  -0.01     0.05   0.01  -0.01
   3   6    -0.01  -0.00   0.00    -0.05  -0.03  -0.02    -0.03  -0.01   0.02
   4   6     0.00   0.00  -0.00     0.01  -0.07  -0.05    -0.02   0.02   0.02
   5   6    -0.01   0.01  -0.01    -0.17   0.26   0.08     0.03  -0.04  -0.05
   6   6     0.01   0.01  -0.00    -0.13   0.21   0.07     0.10  -0.03  -0.06
   7   6    -0.05  -0.01   0.03    -0.04  -0.08  -0.03    -0.25  -0.05   0.08
   8   6    -0.06  -0.03  -0.02    -0.05  -0.02  -0.02    -0.12  -0.08   0.08
   9   6     0.05  -0.02  -0.04     0.05   0.00  -0.03     0.11   0.09  -0.06
  10   6     0.01  -0.01  -0.08     0.06   0.03   0.00     0.27   0.08  -0.03
  11   6     0.16  -0.01   0.27    -0.03  -0.01  -0.02    -0.09  -0.05  -0.02
  12   6     0.16  -0.03   0.23    -0.01  -0.01  -0.02    -0.01  -0.02  -0.04
  13   6     0.04  -0.03  -0.13    -0.01   0.00   0.01    -0.01   0.01   0.03
  14  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1     0.00  -0.01  -0.00     0.00  -0.04  -0.00    -0.00  -0.03  -0.00
  16   1    -0.00  -0.00   0.01    -0.01  -0.00   0.03    -0.02  -0.01   0.03
  17   1    -0.00  -0.01   0.00    -0.02  -0.04   0.01    -0.01  -0.03   0.01
  18   1    -0.02  -0.00   0.00    -0.11  -0.03   0.02    -0.06  -0.01   0.01
  19   1    -0.02  -0.00   0.00    -0.10  -0.01   0.01    -0.08  -0.01   0.01
  20   1    -0.01  -0.00  -0.00    -0.04  -0.01   0.00     0.02   0.00  -0.01
  21   1     0.01   0.00  -0.00     0.09   0.04  -0.02     0.03   0.00   0.00
  22   1     0.01   0.00  -0.00     0.24   0.01   0.02    -0.01   0.01  -0.02
  23   1    -0.00   0.00  -0.00    -0.19  -0.02   0.01     0.09   0.01  -0.00
  24   1     0.02  -0.03  -0.01     0.31  -0.30  -0.02    -0.07   0.04  -0.01
  25   1    -0.00   0.01   0.00     0.23  -0.23  -0.03    -0.06   0.07   0.02
  26   1    -0.04   0.04   0.00     0.25  -0.22  -0.01    -0.19   0.16   0.01
  27   1     0.04  -0.03   0.01     0.27  -0.26  -0.02     0.06  -0.02   0.03
  28   1     0.09   0.02  -0.02     0.24   0.01   0.02     0.23   0.04  -0.04
  29   1     0.04  -0.01   0.00    -0.13  -0.01   0.01     0.38   0.04  -0.03
  30   1     0.06  -0.00   0.00    -0.01  -0.01   0.00     0.23   0.02  -0.04
  31   1     0.09   0.03  -0.02     0.11   0.03  -0.02     0.20   0.02  -0.01
  32   1    -0.13  -0.03   0.03    -0.07  -0.01   0.02    -0.18  -0.01   0.03
  33   1     0.05   0.02  -0.02    -0.06  -0.00   0.00    -0.22  -0.03   0.02
  34   1     0.19   0.01  -0.02    -0.08   0.00   0.00    -0.38  -0.03   0.04
  35   1    -0.29   0.02   0.03    -0.06  -0.02   0.01    -0.26  -0.04   0.04
  36   1    -0.24   0.07  -0.21    -0.01   0.01   0.00    -0.08   0.05  -0.02
  37   1    -0.30   0.09  -0.24     0.06  -0.02   0.05     0.16  -0.04   0.12
  38   1    -0.30   0.07  -0.26     0.03  -0.01   0.03     0.06  -0.01   0.06
  39   1    -0.27   0.07  -0.25     0.01  -0.00   0.00     0.02  -0.01   0.00
  40   1    -0.01  -0.03   0.04     0.00   0.00  -0.00     0.00   0.00  -0.01
  41   1    -0.16   0.06   0.01     0.01  -0.01  -0.00     0.03  -0.02  -0.00
  42   1     0.02   0.03   0.03    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1341.6648              1367.4398              1373.3488
 Red. masses --     3.6365                 2.7653                 4.5709
 Frc consts  --     0.0000                 0.0000                 0.0000
