 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.459360    0.491100   -0.960010
    2          6             0        5.207447   -0.639947   -0.031297
    3          6             0        3.783914   -1.155380   -0.183251
    4          8             0        2.833890   -0.135085    0.105220
    5          6             0        1.509577   -0.515528   -0.012494
    6          6             0        1.078769   -1.770737   -0.428281
    7          6             0       -0.262243   -2.079160   -0.521996
    8          6             0       -1.259567   -1.160434   -0.207334
    9          6             0       -0.868199    0.139255    0.223153
   10          6             0       -1.838542    1.127321    0.561465
   11          6             0       -1.396894    2.374299    0.978771
   12          6             0       -0.044932    2.673442    1.072576
   13          6             0        0.893852    1.733257    0.749994
   14          6             0        0.510614    0.457558    0.320077
   15          6             0       -2.675849   -1.490127   -0.302888
   16          6             0       -3.117697   -2.740675   -0.711304
   17          6             0       -4.471269   -3.045458   -0.798629
   18          6             0       -5.413823   -2.111003   -0.481087
   19          6             0       -5.028865   -0.822514   -0.059301
   20          6             0       -5.990099    0.153422    0.272111
   21          6             0       -5.601611    1.396251    0.679217
   22          6             0       -4.251779    1.717904    0.773902
   23          6             0       -3.260284    0.800498    0.462400
   24          6             0       -3.648933   -0.502111    0.033734
   25         17             0        8.656529    1.855804   -0.421543
   26          1             0        6.398852    0.906615   -0.824334
   27          1             0        4.756924    1.226744   -0.809829
   28          1             0        5.381065    0.187958   -1.940069
   29          1             0        5.361252   -0.305876    1.000762
   30          1             0        5.935002   -1.441602   -0.205278
   31          1             0        3.595222   -2.000178    0.489251
   32          1             0        3.615898   -1.493261   -1.211260
   33          1             0        1.803365   -2.522031   -0.684942
   34          1             0       -0.534509   -3.065529   -0.850573
   35          1             0       -2.108339    3.135913    1.240852
   36          1             0        0.265664    3.651591    1.402283
   37          1             0        1.943623    1.957951    0.825890
   38          1             0       -2.405802   -3.503199   -0.969236
   39          1             0       -4.777255   -4.028077   -1.119906
   40          1             0       -6.461815   -2.348767   -0.549433
   41          1             0       -7.035400   -0.094733    0.199805
   42          1             0       -6.345196    2.135445    0.930159
   43          1             0       -3.984592    2.706933    1.098369
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.2695               -18.3175                24.7222
 Red. masses --    25.0920                10.5973                17.5665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2461                 0.6091                 4.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00   0.09  -0.27    -0.01   0.12  -0.37    -0.00   0.05  -0.17
  34   1    -0.00  -0.08   0.25    -0.00  -0.13   0.40    -0.00  -0.09   0.27
  35   1    -0.00   0.06  -0.18     0.00  -0.06   0.15    -0.00   0.14  -0.42
  36   1     0.00  -0.03   0.07    -0.00   0.01  -0.04    -0.00  -0.03   0.08
  37   1    -0.00  -0.06   0.17    -0.00   0.06  -0.18    -0.00  -0.13   0.38
  38   1    -0.01   0.12  -0.37    -0.00   0.01  -0.04     0.00  -0.11   0.33
  39   1     0.00  -0.03   0.09     0.00  -0.03   0.08     0.00   0.02  -0.05
  40   1     0.00  -0.11   0.33     0.00  -0.03   0.10    -0.00   0.10  -0.31
  41   1    -0.01   0.08  -0.25    -0.00  -0.11   0.35    -0.00  -0.01   0.03
  42   1     0.00   0.02  -0.05     0.00  -0.03   0.10     0.00   0.02  -0.04
  43   1    -0.00  -0.10   0.32    -0.00   0.11  -0.33    -0.00   0.03  -0.09
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   874.9901               882.8626               911.0704
 Red. masses --     4.2940                10.7091                 3.4248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0701                 2.0208                 2.0717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.03    -0.03   0.03   0.01     0.01   0.01  -0.01
   2   6     0.01  -0.02   0.01    -0.02   0.01   0.03     0.00  -0.01   0.01
   3   6    -0.01  -0.03   0.03     0.02  -0.07   0.00    -0.01  -0.01   0.00
   4   8     0.01   0.02  -0.00     0.17   0.10   0.02     0.00   0.01   0.00
   5   6    -0.00  -0.01   0.03    -0.04   0.03   0.01    -0.00  -0.00   0.00
   6   6    -0.01  -0.04   0.11    -0.16  -0.00  -0.02     0.00  -0.01   0.01
   7   6    -0.01   0.04  -0.13    -0.10  -0.09  -0.01    -0.00   0.01  -0.02
   8   6     0.02   0.02  -0.01     0.32   0.21   0.07     0.00   0.00  -0.00
   9   6     0.00  -0.01   0.06    -0.02   0.15   0.05    -0.00  -0.01   0.02
  10   6    -0.00  -0.01   0.02    -0.07  -0.06  -0.02     0.00   0.01  -0.01
  11   6     0.01   0.05  -0.19     0.14  -0.20  -0.06    -0.00   0.00  -0.01
  12   6     0.00  -0.00   0.01     0.03   0.08   0.02    -0.00  -0.02   0.07
  13   6    -0.01  -0.07   0.18    -0.22  -0.09  -0.04     0.00   0.02  -0.04
  14   6    -0.01   0.03  -0.09    -0.13  -0.02   0.00    -0.00   0.00  -0.01
  15   6     0.02  -0.01   0.02     0.39  -0.01  -0.01    -0.00   0.01  -0.04
  16   6    -0.01   0.05  -0.16    -0.10   0.03   0.02    -0.00   0.02  -0.08
  17   6    -0.01  -0.02   0.03    -0.11  -0.23  -0.07     0.00  -0.09   0.27
  18   6     0.00  -0.06   0.18     0.06  -0.04  -0.02    -0.00   0.05  -0.15
  19   6    -0.00   0.04  -0.12    -0.04   0.06   0.02    -0.00   0.00  -0.00
  20   6    -0.02  -0.07   0.21    -0.35   0.02   0.00     0.00  -0.05   0.14
  21   6     0.00  -0.01   0.03     0.09  -0.06  -0.02    -0.00   0.08  -0.25
  22   6     0.00   0.07  -0.19     0.07   0.13   0.05     0.00  -0.02   0.07
  23   6     0.00  -0.00   0.03    -0.00   0.06   0.02     0.00  -0.01   0.03
  24   6     0.01  -0.01   0.03     0.17  -0.03  -0.01     0.00  -0.00   0.00
  25  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  26   1    -0.00   0.00   0.01     0.02  -0.05   0.00     0.00   0.01  -0.01
  27   1     0.00   0.00   0.01     0.04   0.08  -0.10    -0.00  -0.00  -0.00
  28   1     0.01   0.03  -0.02     0.02  -0.08   0.03    -0.00  -0.00  -0.00
  29   1     0.00   0.02  -0.01     0.02  -0.06   0.02     0.00  -0.00   0.00
  30   1     0.01  -0.00   0.02     0.02   0.04  -0.07     0.00   0.00   0.00
  31   1    -0.04  -0.02  -0.02    -0.02  -0.03  -0.02    -0.01  -0.01  -0.00
  32   1     0.02   0.02  -0.01    -0.00   0.01  -0.01     0.00   0.00  -0.00
  33   1    -0.00   0.07  -0.21    -0.04  -0.01   0.04    -0.00   0.00  -0.02
  34   1    -0.01  -0.08   0.24    -0.16   0.02  -0.02    -0.00  -0.01   0.04
  35   1     0.00  -0.10   0.30     0.01  -0.08  -0.04    -0.00  -0.01   0.02
  36   1     0.00   0.00  -0.00     0.00   0.02   0.01    -0.00   0.05  -0.13
  37   1    -0.00   0.10  -0.30    -0.04  -0.10  -0.02     0.00  -0.03   0.08
  38   1    -0.00  -0.08   0.24    -0.09  -0.05  -0.03     0.00  -0.05   0.15
  39   1    -0.00   0.01  -0.05    -0.01  -0.07  -0.02    -0.00   0.17  -0.51
  40   1    -0.00   0.10  -0.28     0.00   0.02   0.02     0.00  -0.09   0.28
  41   1    -0.01   0.11  -0.33    -0.11   0.06   0.03    -0.00   0.09  -0.26
  42   1     0.00   0.02  -0.05     0.08   0.04   0.01     0.00  -0.16   0.48
  43   1     0.00  -0.10   0.31    -0.02   0.05   0.01    -0.00   0.04  -0.13
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   914.4556               916.8354               918.6109
 Red. masses --     3.4981                 3.6162                 5.4841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1733                 5.2785                45.7733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.03     0.01   0.04  -0.06    -0.03  -0.19   0.29
   2   6    -0.01   0.02  -0.01     0.02  -0.04   0.04    -0.07   0.18  -0.19
   3   6     0.01   0.02  -0.03    -0.03  -0.05   0.06     0.15   0.23  -0.27
   4   8    -0.00  -0.01   0.01     0.00   0.02  -0.02    -0.00  -0.08   0.08
   5   6     0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.01
   6   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.01  -0.00   0.09
   7   6     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.03
   8   6     0.00  -0.01   0.01    -0.00  -0.00   0.00     0.01   0.01  -0.01
   9   6     0.00   0.03  -0.07    -0.00  -0.01   0.03    -0.00  -0.01   0.03
  10   6    -0.00  -0.02   0.06     0.00   0.00  -0.01    -0.00   0.00  -0.01
  11   6     0.00  -0.03   0.10    -0.00   0.02  -0.05     0.01   0.00  -0.02
  12   6     0.00   0.11  -0.34    -0.00  -0.04   0.12     0.00  -0.02   0.06
  13   6    -0.00  -0.06   0.18     0.00   0.02  -0.05    -0.01   0.00  -0.02
  14   6     0.00  -0.02   0.05    -0.00   0.01  -0.02    -0.00   0.01  -0.03
  15   6    -0.00   0.01  -0.03    -0.00   0.01  -0.04     0.01   0.00  -0.01
  16   6    -0.00   0.01  -0.04     0.00   0.02  -0.06    -0.00   0.01  -0.02
  17   6     0.00  -0.05   0.14     0.00  -0.07   0.21    -0.00  -0.02   0.03
  18   6     0.00   0.03  -0.08    -0.00   0.04  -0.11     0.00   0.01  -0.01
  19   6    -0.00   0.01  -0.03    -0.00   0.03  -0.08    -0.00   0.01  -0.01
  20   6     0.00   0.01  -0.04    -0.00   0.04  -0.14    -0.01   0.01  -0.02
  21   6     0.00  -0.02   0.05     0.00  -0.09   0.26     0.00  -0.02   0.05
  22   6     0.00   0.00   0.00    -0.00   0.03  -0.08     0.00   0.01  -0.01
  23   6    -0.01   0.00  -0.02     0.00   0.02  -0.05    -0.01   0.00  -0.01
  24   6    -0.00  -0.02   0.04     0.00  -0.03   0.11     0.00  -0.01   0.02
  25  17     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00   0.01  -0.02     0.00  -0.00   0.02    -0.00  -0.00  -0.10
  27   1    -0.00  -0.00  -0.01     0.01   0.01   0.02    -0.03  -0.04  -0.09
  28   1    -0.01  -0.03   0.02     0.02   0.07  -0.04    -0.08  -0.31   0.16
  29   1    -0.01  -0.02   0.00     0.03   0.03  -0.01    -0.14  -0.14   0.03
  30   1    -0.00   0.00  -0.01     0.01  -0.01   0.02    -0.03   0.05  -0.09
  31   1     0.03   0.02   0.02    -0.07  -0.05  -0.05     0.32   0.24   0.24
  32   1    -0.02  -0.03   0.01     0.03   0.06  -0.02    -0.14  -0.28   0.08
  33   1     0.00   0.00  -0.00    -0.00  -0.01   0.02     0.01   0.09  -0.19
  34   1     0.00  -0.00   0.00    -0.00  -0.01   0.02     0.00  -0.03   0.08
  35   1     0.00   0.07  -0.20    -0.00  -0.04   0.11     0.00  -0.01   0.04
  36   1     0.01  -0.22   0.64    -0.00   0.08  -0.23     0.00   0.04  -0.11
  37   1    -0.00   0.12  -0.35     0.00  -0.04   0.12    -0.00  -0.02   0.04
  38   1     0.00  -0.02   0.08     0.00  -0.04   0.13    -0.00  -0.01   0.04
  39   1    -0.00   0.09  -0.27    -0.00   0.13  -0.40    -0.00   0.02  -0.06
  40   1     0.00  -0.05   0.15     0.00  -0.08   0.23     0.00  -0.01   0.03
  41   1     0.00  -0.02   0.08     0.00  -0.09   0.28    -0.00  -0.02   0.05
  42   1    -0.00   0.03  -0.10    -0.00   0.17  -0.50     0.00   0.03  -0.09
  43   1     0.00   0.00  -0.01     0.00  -0.06   0.17     0.00  -0.01   0.03
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   921.3696               943.8498               974.3834
 Red. masses --     6.0530                 8.7649                 8.9308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.5191                90.6181                80.8520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20  -0.32   0.04     0.20   0.07  -0.06    -0.18  -0.01   0.05
   2   6    -0.16   0.11  -0.16    -0.07   0.01   0.07     0.21  -0.07  -0.06
   3   6     0.23   0.29   0.08    -0.21   0.14   0.02     0.12  -0.19  -0.04
   4   8     0.03  -0.17  -0.06    -0.01  -0.23  -0.05    -0.37   0.20   0.05
   5   6     0.04  -0.01  -0.01     0.17  -0.01  -0.00     0.01   0.00   0.00
   6   6    -0.04   0.08   0.02    -0.07   0.17   0.06    -0.02   0.10   0.03
   7   6    -0.01  -0.02  -0.00     0.01  -0.06  -0.02     0.03  -0.02  -0.01
   8   6     0.03   0.02   0.01     0.08   0.01   0.00     0.06   0.03   0.01
   9   6     0.01   0.02   0.01     0.14   0.03   0.01     0.23   0.01   0.00
  10   6    -0.04  -0.01  -0.00    -0.12  -0.02  -0.01     0.02  -0.04  -0.01
  11   6     0.03  -0.01  -0.00     0.05   0.05   0.02    -0.00   0.08   0.03
  12   6     0.02   0.04   0.01     0.08   0.14   0.05     0.06   0.07   0.02
  13   6    -0.05  -0.03  -0.01    -0.17  -0.08  -0.03    -0.12  -0.07  -0.03
  14   6     0.02  -0.02  -0.00     0.19  -0.11  -0.04     0.16  -0.08  -0.03
  15   6     0.03   0.01   0.00     0.01   0.03   0.01    -0.05   0.03   0.01
  16   6    -0.02   0.02   0.00    -0.08   0.06   0.02    -0.05   0.02   0.01
  17   6    -0.02  -0.03   0.00    -0.05  -0.05  -0.02    -0.04  -0.01  -0.00
  18   6     0.05   0.02   0.01     0.22   0.13   0.04     0.18   0.12   0.04
  19   6    -0.00   0.01   0.00    -0.02   0.03   0.01    -0.04   0.01   0.00
  20   6    -0.02  -0.01   0.00     0.01  -0.04  -0.02     0.09  -0.04  -0.01
  21   6     0.03  -0.02  -0.01     0.09  -0.08  -0.03     0.03  -0.05  -0.02
  22   6     0.01   0.03   0.01     0.02   0.12   0.04    -0.01   0.10   0.03
  23   6    -0.06  -0.03  -0.01    -0.28  -0.16  -0.05    -0.20  -0.14  -0.05
  24   6    -0.01  -0.03  -0.01    -0.14  -0.14  -0.05    -0.19  -0.12  -0.04
  25  17    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00   0.01  -0.00
  26   1    -0.03  -0.28   0.39    -0.03   0.28  -0.20     0.03  -0.22   0.13
  27   1     0.06  -0.01   0.19    -0.14  -0.19   0.15     0.13   0.19  -0.17
  28   1     0.14   0.34  -0.13    -0.12   0.03  -0.01     0.10  -0.07   0.02
  29   1     0.06   0.19  -0.11     0.04   0.02   0.00    -0.08  -0.02   0.01
  30   1    -0.15  -0.09   0.05    -0.17  -0.14   0.05     0.29   0.19  -0.01
  31   1     0.16   0.03  -0.02    -0.01   0.02   0.01    -0.05  -0.01  -0.00
  32   1     0.17   0.08   0.00    -0.01  -0.02   0.01    -0.05   0.01  -0.01
  33   1     0.03   0.06   0.03    -0.02   0.05   0.01     0.01   0.05   0.02
  34   1     0.01  -0.00  -0.01     0.06  -0.03  -0.01     0.06  -0.02  -0.01
  35   1     0.01   0.00   0.00     0.04   0.04   0.01     0.02   0.04   0.01
  36   1     0.02   0.00   0.01     0.11   0.02  -0.01     0.12  -0.01  -0.01
  37   1    -0.01  -0.02   0.00    -0.04  -0.02  -0.00    -0.04  -0.01   0.00
  38   1    -0.00   0.01   0.00    -0.00   0.03   0.01     0.01   0.02   0.01
  39   1    -0.01   0.00  -0.02    -0.08   0.01   0.01    -0.09   0.02   0.00
  40   1     0.01   0.02   0.01     0.05   0.08   0.03     0.04   0.07   0.02
  41   1    -0.01   0.01  -0.01     0.00   0.00   0.01     0.03  -0.01  -0.01
  42   1     0.00  -0.01   0.01    -0.02  -0.07  -0.02    -0.07  -0.08  -0.03
  43   1     0.01   0.00   0.00     0.06   0.02   0.00     0.03   0.02   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1040.7293              1065.6788              1078.7209
 Red. masses --    10.4431                 9.2399                 9.6123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7712                11.2815                 3.2054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.00  -0.01    -0.10   0.31  -0.28    -0.04  -0.03   0.06
   2   6    -0.08   0.02   0.01    -0.08  -0.50   0.33     0.16   0.02  -0.07
   3   6     0.03  -0.04   0.00     0.17   0.27  -0.16    -0.16   0.06   0.03
   4   8     0.13   0.05   0.01    -0.02  -0.11   0.05    -0.15  -0.11  -0.04
   5   6    -0.18   0.10   0.04     0.02  -0.03  -0.01     0.28  -0.09  -0.03
   6   6     0.07  -0.07  -0.03    -0.01   0.04   0.02    -0.07   0.15   0.05
   7   6     0.02  -0.23  -0.08     0.00  -0.01  -0.00     0.02  -0.11  -0.04
   8   6     0.17   0.24   0.08     0.00   0.00  -0.00     0.01  -0.01  -0.00
   9   6     0.12   0.26   0.08    -0.01   0.03   0.01    -0.08   0.17   0.06
  10   6     0.07   0.01   0.00    -0.03   0.01   0.00    -0.31   0.09   0.03
  11   6     0.10  -0.13  -0.04     0.02  -0.02  -0.01     0.15  -0.17  -0.06
  12   6    -0.00  -0.07  -0.02    -0.00   0.01   0.00    -0.00   0.06   0.02
  13   6    -0.20  -0.10  -0.03    -0.01  -0.00  -0.00    -0.11   0.01   0.00
  14   6    -0.06   0.08   0.03     0.01  -0.00  -0.00     0.17  -0.12  -0.04
  15   6    -0.22   0.12   0.04    -0.01   0.00   0.00    -0.06   0.03   0.01
  16   6     0.14  -0.23  -0.08     0.02  -0.02  -0.01     0.17  -0.13  -0.04
  17   6    -0.05  -0.00  -0.00    -0.00  -0.00  -0.00    -0.03  -0.05  -0.01
  18   6    -0.00   0.05   0.02    -0.03  -0.01  -0.00    -0.23  -0.06  -0.02
  19   6    -0.09  -0.02  -0.01     0.01   0.00   0.00     0.08   0.04   0.01
  20   6     0.29   0.00  -0.00     0.00   0.00   0.00    -0.01   0.03   0.01
  21   6    -0.03   0.00   0.00     0.01  -0.00  -0.00     0.10  -0.02  -0.01
  22   6    -0.05  -0.18  -0.06    -0.00  -0.03  -0.01    -0.05  -0.22  -0.07
  23   6     0.09   0.04   0.01     0.00   0.02   0.01    -0.02   0.13   0.04
  24   6    -0.30   0.18   0.06     0.01   0.03   0.01     0.11   0.24   0.08
  25  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00   0.03  -0.02     0.01  -0.06   0.04     0.00  -0.04   0.02
  27   1    -0.02  -0.03   0.02     0.08   0.19  -0.13     0.02   0.03  -0.03
  28   1    -0.02   0.01  -0.00     0.08   0.11  -0.09     0.02  -0.03   0.02
  29   1     0.01  -0.01   0.00    -0.14  -0.15   0.11    -0.01   0.04  -0.02
  30   1    -0.07  -0.03  -0.02    -0.03  -0.15   0.12     0.13   0.08   0.03
  31   1     0.04  -0.02  -0.00     0.09   0.20   0.15    -0.09   0.01  -0.01
  32   1     0.05   0.00  -0.01     0.04  -0.17   0.05    -0.08   0.03   0.01
  33   1     0.16   0.10   0.04     0.03   0.04  -0.00    -0.06   0.00   0.00
  34   1    -0.08  -0.04  -0.01     0.03  -0.01  -0.00     0.21  -0.08  -0.03
  35   1    -0.00  -0.06  -0.02     0.01  -0.00  -0.00     0.10   0.00   0.00
  36   1     0.04  -0.03  -0.01    -0.02   0.01   0.00    -0.10   0.04   0.02
  37   1    -0.05  -0.08  -0.03    -0.00  -0.00   0.00    -0.05   0.12   0.04
  38   1     0.03  -0.07  -0.02     0.02   0.01   0.00     0.14   0.04   0.01
  39   1    -0.21   0.05   0.02    -0.00  -0.00  -0.00     0.00  -0.02  -0.01
  40   1    -0.01   0.03   0.01    -0.01   0.00   0.00    -0.08   0.05   0.02
  41   1     0.09  -0.02  -0.01    -0.00   0.01   0.00    -0.02   0.06   0.02
  42   1    -0.06  -0.05  -0.02     0.02   0.01   0.00     0.17   0.12   0.04
  43   1    -0.04  -0.04  -0.01    -0.00  -0.01  -0.00     0.03  -0.07  -0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1105.7461              1114.9975              1124.8888
 Red. masses --    10.1502                 6.1513                 6.7126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.0094                 9.4154                 3.6823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.00   0.06    -0.02   0.01   0.01     0.04   0.12   0.10
   2   6     0.33  -0.05  -0.06     0.07  -0.02  -0.02    -0.18  -0.26  -0.30
   3   6    -0.46   0.34   0.05    -0.11   0.08   0.02     0.21   0.17   0.43
   4   8     0.29  -0.34  -0.08     0.06  -0.09  -0.02     0.02  -0.06  -0.16
   5   6    -0.08   0.03   0.01    -0.03   0.03   0.01    -0.04  -0.04  -0.01
   6   6     0.01  -0.02  -0.01     0.08  -0.04  -0.01    -0.01   0.03   0.01
   7   6     0.02   0.02   0.01    -0.01  -0.06  -0.02     0.00   0.02   0.01
   8   6     0.06   0.02   0.01    -0.07   0.00   0.00    -0.01   0.00   0.00
   9   6    -0.01  -0.03  -0.01    -0.00   0.09   0.03     0.00   0.00   0.00
  10   6     0.09  -0.04  -0.01     0.04   0.06   0.02     0.00  -0.01  -0.00
  11   6    -0.09   0.05   0.02     0.25  -0.09  -0.03    -0.01   0.01   0.00
  12   6     0.01   0.01   0.00    -0.11  -0.16  -0.05    -0.00   0.01   0.00
  13   6     0.07  -0.02  -0.01    -0.23   0.03   0.01     0.01  -0.01  -0.00
  14   6    -0.10   0.06   0.02     0.02   0.08   0.03    -0.00   0.01   0.00
  15   6     0.03   0.01   0.00    -0.11  -0.03  -0.01    -0.00  -0.00  -0.00
  16   6    -0.02   0.01   0.00    -0.11   0.03   0.01     0.00   0.00   0.00
  17   6    -0.01  -0.00  -0.00     0.05   0.09   0.03    -0.00  -0.00  -0.00
  18   6     0.07   0.02   0.01     0.04  -0.02  -0.01    -0.01   0.00   0.00
  19   6    -0.06  -0.01  -0.00     0.04  -0.04  -0.01     0.01   0.00   0.00
  20   6     0.07   0.02   0.01    -0.15  -0.13  -0.04    -0.01   0.00   0.00
  21   6     0.00  -0.01  -0.00    -0.18   0.09   0.03    -0.00   0.00   0.00
  22   6    -0.03  -0.00  -0.00     0.20   0.17   0.06     0.00   0.01   0.00
  23   6     0.03  -0.02  -0.01     0.09  -0.03  -0.01    -0.00  -0.01  -0.00
  24   6    -0.08  -0.03  -0.01     0.02  -0.05  -0.02     0.01  -0.01  -0.00
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.01  -0.12   0.06     0.01  -0.03   0.01     0.03   0.06  -0.15
  27   1     0.06   0.10  -0.08     0.01   0.02  -0.02    -0.02   0.03  -0.12
  28   1     0.05  -0.05   0.02     0.01  -0.02   0.01    -0.06  -0.18   0.09
  29   1    -0.03   0.09  -0.03    -0.02   0.02  -0.01    -0.38  -0.04  -0.04
  30   1     0.24   0.10   0.09     0.06   0.03   0.02     0.07   0.00   0.12
  31   1    -0.15   0.09   0.03    -0.02   0.01   0.00     0.18  -0.20  -0.16
  32   1    -0.13   0.01   0.02    -0.02   0.01   0.00    -0.03   0.36   0.01
  33   1    -0.01  -0.01  -0.01     0.07   0.03   0.01     0.06   0.06   0.02
  34   1    -0.06   0.02   0.01    -0.04  -0.01  -0.00     0.03  -0.00  -0.00
  35   1    -0.11  -0.06  -0.02     0.32   0.19   0.06    -0.02  -0.01  -0.00
  36   1     0.03  -0.00   0.00    -0.09  -0.03  -0.01     0.00   0.00   0.00
  37   1     0.05  -0.15  -0.05    -0.12   0.22   0.08     0.01  -0.02  -0.01
  38   1    -0.04  -0.03  -0.01    -0.07  -0.02  -0.01     0.02   0.01   0.00
  39   1    -0.05   0.02   0.00     0.06   0.02   0.00     0.01  -0.00  -0.00
  40   1     0.02  -0.02  -0.01     0.04  -0.13  -0.04    -0.01   0.01   0.00
  41   1     0.01   0.04   0.01     0.03  -0.31  -0.10    -0.00  -0.00   0.00
  42   1    -0.04  -0.04  -0.01    -0.11  -0.02  -0.01     0.00   0.00   0.00
  43   1    -0.10   0.02   0.01     0.38  -0.03  -0.01    -0.01   0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1137.4786              1158.9148              1166.2860
 Red. masses --     5.9506                 3.9359                 4.6549
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0628                27.0872                10.1715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
   2   6     0.00   0.01   0.01     0.01  -0.01  -0.00     0.02  -0.01   0.00
   3   6    -0.02   0.01  -0.01    -0.02   0.03   0.01    -0.07   0.01  -0.01
   4   8     0.12   0.01   0.01     0.08  -0.01  -0.00     0.07  -0.01   0.00
   5   6    -0.16  -0.02  -0.00    -0.11   0.04   0.01    -0.16   0.11   0.04
   6   6    -0.04  -0.08  -0.03    -0.00  -0.07  -0.02     0.09  -0.09  -0.03
   7   6     0.00   0.06   0.02     0.00   0.07   0.02    -0.01  -0.02  -0.01
   8   6    -0.01   0.03   0.01    -0.05  -0.05  -0.02    -0.12   0.04   0.01
   9   6     0.08  -0.06  -0.02    -0.04  -0.10  -0.03     0.13  -0.05  -0.02
  10   6     0.05  -0.08  -0.03     0.10   0.05   0.01    -0.13  -0.12  -0.04
  11   6    -0.10   0.07   0.02     0.21  -0.00  -0.00    -0.08   0.02   0.01
  12   6     0.01   0.02   0.01    -0.04  -0.18  -0.06     0.11   0.01   0.00
  13   6     0.02   0.00   0.00    -0.15   0.06   0.02    -0.10  -0.01  -0.00
  14   6    -0.07   0.06   0.02    -0.00   0.07   0.02     0.14   0.08   0.03
  15   6     0.01   0.10   0.03     0.08  -0.01  -0.00    -0.13  -0.06  -0.02
  16   6     0.33  -0.06  -0.02     0.04   0.04   0.01    -0.02  -0.02  -0.01
  17   6    -0.10  -0.19  -0.06     0.02  -0.06  -0.02     0.06   0.04   0.01
  18   6    -0.26   0.06   0.02    -0.00   0.06   0.02    -0.08  -0.05  -0.02
  19   6     0.10   0.04   0.01    -0.05  -0.03  -0.01     0.17   0.04   0.01
  20   6    -0.14  -0.08  -0.02     0.08   0.10   0.03    -0.08  -0.01  -0.00
  21   6    -0.08   0.04   0.01     0.04  -0.11  -0.04     0.10   0.00  -0.00
  22   6     0.13   0.14   0.05    -0.14  -0.06  -0.02    -0.05  -0.04  -0.01
