 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -35.2072               -14.4186                30.1605
 Red. masses --    25.0632                10.6610                31.0274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.3787                 0.3176                23.6622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.00  -0.00    -0.02  -0.02   0.00    -0.04  -0.03   0.01
  33   1    -0.04   0.05  -0.18     0.04  -0.05   0.19     0.06  -0.09   0.32
  34   1     0.04  -0.04   0.14    -0.04   0.04  -0.16    -0.10   0.11  -0.41
  35   1    -0.03   0.04  -0.13    -0.04   0.05  -0.22     0.08  -0.11   0.39
  36   1     0.01  -0.02   0.07     0.02  -0.02   0.08    -0.02   0.02  -0.09
  37   1     0.03  -0.03   0.14     0.05  -0.06   0.23    -0.07   0.07  -0.34
  38   1    -0.08   0.11  -0.42     0.05  -0.07   0.26    -0.04   0.03  -0.16
  39   1     0.02  -0.02   0.08    -0.02   0.02  -0.10    -0.00  -0.00  -0.02
  40   1     0.08  -0.09   0.37    -0.07   0.08  -0.32     0.02  -0.03   0.13
  41   1    -0.05   0.07  -0.29    -0.08   0.09  -0.37    -0.04   0.05  -0.17
  42   1    -0.01   0.01  -0.06    -0.02   0.03  -0.12     0.00   0.00   0.00
  43   1     0.08  -0.09   0.36     0.06  -0.08   0.32     0.03  -0.04   0.20
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   874.7615               882.1212               908.5500
 Red. masses --     4.2260                10.5662                 3.3938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3571                17.2201                 0.0109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.00  -0.04     0.03  -0.02  -0.02    -0.00  -0.00  -0.01
   2   6    -0.01   0.02   0.02     0.04  -0.04   0.02    -0.00   0.00   0.01
   3   6     0.02   0.02   0.05    -0.02   0.04   0.05     0.01   0.01   0.01
   4   8    -0.01  -0.02  -0.01    -0.17  -0.10  -0.01     0.00  -0.00  -0.00
   5   6     0.02  -0.01   0.03     0.05  -0.03  -0.02     0.00  -0.00   0.00
   6   6     0.05  -0.04   0.18     0.15   0.04  -0.06     0.00  -0.00   0.01
   7   6    -0.03   0.06  -0.20     0.10   0.09   0.04    -0.00   0.00  -0.02
   8   6    -0.03  -0.02  -0.01    -0.29  -0.25   0.00     0.00   0.00  -0.00
   9   6     0.02  -0.03   0.07     0.03  -0.15  -0.05     0.01  -0.01   0.03
  10   6     0.01   0.00   0.02     0.06   0.07   0.00    -0.01   0.01  -0.02
  11   6    -0.06   0.07  -0.19    -0.15   0.18   0.08    -0.00   0.00  -0.02
  12   6     0.00  -0.01   0.02    -0.02  -0.08  -0.01     0.02  -0.02   0.10
  13   6     0.06  -0.04   0.21     0.20   0.12  -0.02    -0.02   0.02  -0.07
  14   6    -0.01   0.03  -0.12     0.12   0.03  -0.00    -0.00   0.00  -0.02
  15   6    -0.03  -0.01   0.02    -0.38  -0.04   0.07    -0.01   0.01  -0.03
  16   6    -0.02   0.03  -0.12     0.10  -0.02  -0.02    -0.02   0.02  -0.07
  17   6     0.01   0.02   0.01     0.09   0.24   0.04     0.05  -0.06   0.26
  18   6     0.03  -0.03   0.14    -0.06   0.03   0.01    -0.03   0.03  -0.13
  19   6    -0.01   0.01  -0.08     0.04  -0.06  -0.02    -0.00   0.00  -0.00
  20   6     0.06  -0.03   0.13     0.34   0.03  -0.07     0.03  -0.04   0.14
  21   6    -0.00  -0.00   0.02    -0.09   0.05   0.03    -0.05   0.06  -0.25
  22   6    -0.03   0.02  -0.13    -0.05  -0.14  -0.02     0.01  -0.01   0.06
  23   6    -0.00  -0.01   0.01     0.01  -0.06  -0.02     0.01  -0.01   0.04
  24   6    -0.01  -0.01   0.02    -0.17   0.01   0.04    -0.00  -0.00   0.00
  25  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.00  -0.01   0.00    -0.02   0.04   0.04    -0.00  -0.00  -0.00
  27   1    -0.01  -0.02  -0.04    -0.02   0.04   0.06    -0.00  -0.00  -0.00
  28   1     0.00  -0.01   0.02    -0.05  -0.00  -0.13     0.00  -0.00   0.00
  29   1    -0.01  -0.01   0.02    -0.01   0.02  -0.09    -0.00  -0.00   0.00
  30   1     0.00  -0.02  -0.02    -0.04   0.03   0.06    -0.00  -0.00  -0.00
  31   1    -0.02  -0.02  -0.02    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00
  32   1     0.05   0.04  -0.01     0.02   0.05  -0.01     0.01   0.01  -0.00
  33   1    -0.06   0.09  -0.33     0.05  -0.02   0.06    -0.00   0.01  -0.02
  34   1     0.09  -0.09   0.36     0.14   0.02  -0.09     0.01  -0.01   0.04
  35   1     0.06  -0.07   0.32    -0.02   0.08   0.02     0.01  -0.01   0.04
  36   1    -0.01   0.01  -0.03    -0.00  -0.02  -0.01    -0.04   0.05  -0.20
  37   1    -0.07   0.09  -0.34     0.04   0.10   0.03     0.03  -0.03   0.13
  38   1     0.05  -0.04   0.19     0.08   0.06  -0.02     0.03  -0.04   0.15
  39   1    -0.00   0.01  -0.00     0.01   0.07   0.01    -0.10   0.12  -0.49
  40   1    -0.04   0.05  -0.22     0.00  -0.03   0.01     0.05  -0.06   0.26
  41   1    -0.03   0.05  -0.22     0.12  -0.05  -0.03    -0.06   0.07  -0.27
  42   1    -0.01   0.00  -0.02    -0.07  -0.05   0.00     0.10  -0.12   0.48
  43   1     0.05  -0.05   0.20     0.02  -0.04  -0.02    -0.03   0.03  -0.13
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   910.7346               914.2979               918.3943
 Red. masses --     3.4828                 3.5384                 8.4742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                 0.1105                 7.5308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.02     0.01   0.01   0.02    -0.18  -0.17  -0.38
   2   6    -0.01   0.00   0.02     0.01  -0.00  -0.02    -0.12   0.01   0.34
   3   6     0.01   0.01   0.02    -0.02  -0.01  -0.02     0.28   0.24   0.32
   4   8     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.02  -0.13  -0.11
   5   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.04  -0.01   0.00
   6   6    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.05   0.08  -0.03
   7   6    -0.00  -0.00  -0.00     0.00  -0.00   0.02     0.00  -0.02   0.02
   8   6     0.00   0.01  -0.01    -0.00  -0.00  -0.00     0.03   0.01   0.01
   9   6     0.02  -0.02   0.08    -0.00   0.00  -0.02     0.00   0.02  -0.01
  10   6    -0.02   0.01  -0.06     0.00  -0.00   0.00    -0.04  -0.01   0.01
  11   6    -0.02   0.02  -0.10     0.01  -0.01   0.04     0.02  -0.01   0.00
  12   6     0.07  -0.08   0.34    -0.02   0.02  -0.08     0.01   0.04  -0.02
  13   6    -0.05   0.04  -0.19     0.01  -0.01   0.03    -0.04  -0.03   0.01
  14   6    -0.01   0.01  -0.05     0.00  -0.00   0.02     0.02  -0.02   0.01
  15   6     0.01  -0.01   0.03     0.01  -0.01   0.05     0.03   0.01  -0.00
  16   6     0.00  -0.01   0.04     0.02  -0.02   0.07    -0.02   0.01   0.01
  17   6    -0.03   0.03  -0.14    -0.05   0.06  -0.23    -0.01  -0.02  -0.01
  18   6     0.02  -0.01   0.07     0.02  -0.03   0.12     0.04   0.02   0.00
  19   6     0.00  -0.00   0.02     0.02  -0.02   0.09    -0.00   0.01   0.01
  20   6    -0.00  -0.00   0.00     0.03  -0.03   0.14    -0.02  -0.01   0.01
  21   6     0.01  -0.00   0.01    -0.06   0.07  -0.27     0.02  -0.01  -0.02
  22   6    -0.00   0.01  -0.02     0.02  -0.02   0.08     0.01   0.03   0.01
  23   6    -0.00  -0.01   0.01     0.01  -0.01   0.05    -0.04  -0.03   0.00
  24   6    -0.01   0.00  -0.03    -0.02   0.03  -0.12    -0.00  -0.02  -0.01
  25  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.04  -0.05  -0.25
  27   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.01  -0.00  -0.04
  28   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.08
  29   1    -0.01  -0.01   0.00     0.01   0.00  -0.00    -0.11  -0.05   0.03
  30   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.07  -0.03   0.05
  31   1     0.00  -0.00  -0.01     0.00   0.01   0.01    -0.02  -0.11  -0.15
  32   1     0.02   0.01  -0.00    -0.02  -0.02   0.00     0.31   0.33  -0.07
  33   1    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.05   0.02   0.14
  34   1     0.00  -0.00   0.00    -0.01   0.01  -0.04    -0.00   0.01  -0.06
  35   1     0.05  -0.05   0.21    -0.02   0.02  -0.09     0.01   0.01  -0.02
  36   1    -0.13   0.16  -0.65     0.03  -0.04   0.16     0.02  -0.00   0.04
  37   1     0.08  -0.09   0.38    -0.02   0.02  -0.08    -0.01  -0.01  -0.02
  38   1    -0.02   0.02  -0.07    -0.03   0.04  -0.15    -0.01   0.01  -0.01
  39   1     0.05  -0.07   0.26     0.09  -0.11   0.44    -0.01  -0.01   0.02
  40   1    -0.03   0.04  -0.14    -0.05   0.06  -0.24     0.00   0.02  -0.00
  41   1    -0.00   0.00  -0.01    -0.06   0.07  -0.29    -0.01   0.01  -0.01
  42   1    -0.00   0.00  -0.02     0.10  -0.13   0.52     0.01  -0.01   0.02
  43   1     0.01  -0.01   0.04    -0.04   0.04  -0.17     0.01   0.01  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   940.2259               947.1227               987.1887
 Red. masses --     3.7703                 9.1748                 8.1571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    66.2682                 4.2440               192.4363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.18   0.10     0.17   0.08   0.05     0.21  -0.00   0.06
   2   6    -0.06  -0.05   0.02     0.00   0.02  -0.09    -0.21   0.06  -0.04
   3   6     0.01   0.21  -0.17    -0.19   0.02   0.11    -0.19   0.21   0.12
   4   8    -0.00  -0.15   0.04    -0.10  -0.15  -0.05     0.35  -0.22  -0.14
   5   6     0.07   0.01  -0.02     0.18   0.02  -0.03     0.05  -0.01  -0.01
   6   6    -0.04   0.07   0.07    -0.09   0.18   0.05     0.01  -0.04  -0.01
   7   6    -0.00  -0.02  -0.02     0.02  -0.06  -0.02    -0.03   0.02   0.01
   8   6     0.03   0.01  -0.01     0.08   0.02  -0.01    -0.05  -0.04  -0.00
   9   6     0.05   0.02   0.00     0.17   0.05  -0.03    -0.19  -0.03   0.03
  10   6    -0.05  -0.02   0.01    -0.11  -0.04   0.01    -0.05   0.03   0.02
  11   6     0.02   0.02  -0.00     0.04   0.07   0.01     0.01  -0.06  -0.02
  12   6     0.03   0.06   0.01     0.08   0.16   0.02    -0.04  -0.03  -0.00
  13   6    -0.06  -0.05   0.01    -0.16  -0.11   0.01     0.08   0.07   0.00
  14   6     0.07  -0.03  -0.04     0.22  -0.10  -0.07    -0.10   0.03   0.03
  15   6     0.01   0.01   0.00     0.00   0.04   0.01     0.06  -0.02  -0.02
  16   6    -0.03   0.02   0.01    -0.09   0.06   0.03     0.03   0.00  -0.00
  17   6    -0.02  -0.02  -0.00    -0.04  -0.05  -0.00     0.02   0.01  -0.00
  18   6     0.08   0.06  -0.00     0.22   0.18  -0.00    -0.12  -0.11  -0.00
  19   6    -0.01   0.01   0.00    -0.03   0.02   0.01     0.04   0.01  -0.01
  20   6     0.00  -0.02  -0.01     0.03  -0.05  -0.02    -0.09   0.02   0.02
  21   6     0.04  -0.03  -0.01     0.10  -0.08  -0.04    -0.01   0.03   0.01
  22   6     0.00   0.05   0.01     0.00   0.14   0.03     0.02  -0.07  -0.02
  23   6    -0.10  -0.07   0.00    -0.27  -0.22   0.00     0.11   0.12   0.01
  24   6    -0.04  -0.06  -0.01    -0.14  -0.18  -0.01     0.15   0.11  -0.01
  25  17    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  26   1    -0.06   0.09  -0.36     0.01   0.06   0.36    -0.03   0.13   0.31
  27   1     0.12   0.25   0.39    -0.11  -0.05  -0.07    -0.10   0.04   0.07
  28   1    -0.00   0.12  -0.24    -0.10  -0.07  -0.10    -0.15  -0.06  -0.28
  29   1    -0.11  -0.03  -0.15    -0.07  -0.05  -0.06    -0.30  -0.19  -0.12
  30   1     0.14   0.16   0.23    -0.01  -0.02  -0.06     0.09   0.03   0.01
  31   1     0.20   0.20   0.16    -0.08  -0.06  -0.05     0.03   0.00  -0.02
  32   1    -0.07  -0.23   0.07    -0.02   0.08  -0.01     0.04   0.04   0.00
  33   1    -0.01   0.08  -0.10    -0.02   0.04   0.04    -0.02  -0.04  -0.00
  34   1     0.03  -0.02   0.02     0.07  -0.02  -0.03    -0.03   0.01   0.01
  35   1     0.02   0.02   0.00     0.04   0.05   0.00    -0.00  -0.03  -0.00
  36   1     0.04   0.01  -0.00     0.12   0.03  -0.01    -0.10   0.01   0.02
  37   1    -0.02  -0.01  -0.01    -0.05  -0.02  -0.00     0.02   0.01  -0.01
  38   1    -0.00   0.01   0.01    -0.01   0.04   0.01    -0.00  -0.01  -0.00
  39   1    -0.03  -0.00   0.00    -0.09   0.00   0.02     0.08  -0.01  -0.02
  40   1     0.02   0.03   0.01     0.04   0.10   0.01    -0.03  -0.05  -0.01
  41   1    -0.00   0.00   0.00     0.01   0.00  -0.00    -0.03   0.01   0.01
  42   1    -0.01  -0.03  -0.01    -0.03  -0.08  -0.01     0.06   0.08   0.01
  43   1     0.02   0.01  -0.00     0.06   0.03  -0.00    -0.02  -0.02   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1038.9983              1075.3728              1078.7494
 Red. masses --    10.3149                 9.7621                 9.4691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.5896               152.2947                11.6894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.00   0.01    -0.07   0.04   0.11     0.06  -0.08  -0.40
   2   6    -0.09   0.01  -0.00     0.08  -0.11  -0.16     0.18   0.26   0.51
   3   6     0.02  -0.01  -0.01    -0.01   0.08   0.09    -0.27  -0.15  -0.19
   4   8     0.16   0.04  -0.02    -0.18  -0.11  -0.01    -0.02   0.01   0.07
   5   6    -0.21   0.07   0.06     0.29  -0.04  -0.07     0.09   0.02  -0.02
   6   6     0.08  -0.06  -0.03    -0.07   0.13   0.05    -0.01   0.01   0.01
   7   6     0.03  -0.22  -0.06     0.03  -0.12  -0.04     0.01  -0.04  -0.01
   8   6     0.15   0.26   0.04     0.01  -0.00  -0.00     0.01   0.00  -0.00
   9   6     0.10   0.27   0.05    -0.10   0.16   0.06    -0.03   0.04   0.02
  10   6     0.08   0.01  -0.01    -0.30   0.06   0.08    -0.09   0.02   0.02
  11   6     0.10  -0.11  -0.05     0.17  -0.15  -0.07     0.05  -0.04  -0.02
  12   6     0.00  -0.07  -0.02    -0.01   0.06   0.02     0.00   0.01   0.00
  13   6    -0.19  -0.13   0.01    -0.11  -0.01   0.02    -0.04  -0.00   0.01
  14   6    -0.06   0.07   0.03     0.16  -0.09  -0.06     0.05  -0.03  -0.02
  15   6    -0.23   0.09   0.07    -0.07   0.03   0.02    -0.02   0.01   0.01
  16   6     0.15  -0.21  -0.08     0.17  -0.12  -0.06     0.05  -0.04  -0.02
  17   6    -0.05  -0.01   0.01    -0.02  -0.05  -0.01    -0.01  -0.01  -0.00
  18   6     0.00   0.06   0.01    -0.21  -0.09   0.02    -0.06  -0.02   0.01
  19   6    -0.09  -0.03   0.01     0.07   0.05  -0.00     0.02   0.01  -0.00
  20   6     0.28   0.04  -0.05     0.00   0.03   0.01     0.00   0.01   0.00
  21   6    -0.04  -0.00   0.01     0.09  -0.01  -0.02     0.03  -0.00  -0.01
  22   6    -0.04  -0.18  -0.04    -0.03  -0.23  -0.05    -0.01  -0.07  -0.02
  23   6     0.08   0.05  -0.01    -0.02   0.13   0.04    -0.01   0.04   0.01
  24   6    -0.31   0.14   0.10     0.08   0.26   0.05     0.02   0.08   0.02
  25  17     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.00   0.02   0.06     0.01  -0.03  -0.08    -0.01   0.01   0.08
  27   1    -0.02   0.00   0.01     0.05   0.00   0.02    -0.08  -0.05  -0.13
  28   1    -0.03  -0.01  -0.05     0.06   0.04   0.13    -0.08  -0.07  -0.20
  29   1    -0.08  -0.06  -0.01     0.09   0.06  -0.05     0.07   0.07   0.17
  30   1     0.02  -0.01  -0.01    -0.07  -0.01  -0.02     0.14   0.07   0.13
  31   1     0.05  -0.00  -0.00    -0.04  -0.02  -0.03    -0.08   0.08   0.11
  32   1     0.05   0.00  -0.02    -0.05   0.08   0.01    -0.09  -0.22   0.02
  33   1     0.16   0.14   0.00    -0.04   0.01   0.01    -0.05  -0.04  -0.01
  34   1    -0.07  -0.05   0.00     0.19  -0.06  -0.05     0.05  -0.02  -0.02
  35   1     0.00  -0.06  -0.02     0.09   0.01  -0.02     0.03   0.01  -0.00
  36   1     0.05  -0.03  -0.02    -0.11   0.03   0.03    -0.03   0.01   0.01
  37   1    -0.04  -0.09  -0.02    -0.07   0.12   0.04    -0.03   0.05   0.02
  38   1     0.03  -0.07  -0.02     0.12   0.05  -0.01     0.03   0.01  -0.00
  39   1    -0.21   0.03   0.05    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00
  40   1    -0.01   0.04   0.01    -0.08   0.03   0.02    -0.02   0.01   0.01
  41   1     0.09  -0.01  -0.02    -0.02   0.06   0.02    -0.00   0.02   0.01
  42   1    -0.05  -0.06  -0.00     0.15   0.13   0.00     0.04   0.04   0.00
  43   1    -0.03  -0.04  -0.00     0.03  -0.07  -0.02     0.01  -0.02  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1108.3596              1114.5099              1133.5966
 Red. masses --     9.0331                 7.0005                 6.4636
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   100.5806                44.9586                50.1994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.02  -0.02    -0.07   0.02  -0.01     0.02   0.16  -0.08
   2   6     0.31  -0.03  -0.03     0.17  -0.02  -0.02    -0.10  -0.35   0.15
   3   6    -0.42   0.24   0.19    -0.23   0.12   0.10     0.10   0.36  -0.26
   4   8     0.27  -0.27  -0.15     0.15  -0.15  -0.08     0.08  -0.12   0.08
   5   6    -0.05  -0.01   0.01    -0.05   0.02   0.02    -0.08  -0.07  -0.00
   6   6    -0.02   0.01   0.01     0.07  -0.02  -0.02    -0.02   0.01   0.01
   7   6     0.01   0.04   0.01     0.00  -0.05  -0.01    -0.00   0.03   0.01
   8   6     0.07   0.02  -0.01    -0.05  -0.01   0.01    -0.02   0.00   0.00
   9   6    -0.00  -0.04  -0.01    -0.01   0.08   0.02     0.03  -0.00  -0.01
  10   6     0.05  -0.04  -0.02     0.05   0.06   0.00     0.01  -0.03  -0.01
  11   6    -0.15   0.04   0.04     0.23  -0.05  -0.06    -0.04   0.02   0.01
  12   6     0.03   0.07   0.01    -0.09  -0.17  -0.03    -0.00   0.02   0.00
  13   6     0.12  -0.01  -0.03    -0.20  -0.00   0.04     0.01  -0.01  -0.00
  14   6    -0.08   0.02   0.02    -0.01   0.09   0.02    -0.01   0.02   0.01
  15   6     0.05   0.03  -0.00    -0.09  -0.04   0.01    -0.01   0.02   0.01
  16   6     0.03  -0.01  -0.01    -0.11   0.01   0.03     0.09  -0.00  -0.02
  17   6    -0.02  -0.04  -0.00     0.04   0.10   0.02    -0.02  -0.06  -0.01
  18   6     0.03   0.02   0.00     0.05  -0.01  -0.01    -0.09   0.00   0.02
  19   6    -0.05  -0.00   0.01     0.03  -0.03  -0.01     0.04   0.02  -0.00
  20   6     0.09   0.06  -0.00    -0.12  -0.13  -0.01    -0.05  -0.03   0.00
  21   6     0.06  -0.02  -0.02    -0.18   0.07   0.05    -0.03   0.01   0.01
  22   6    -0.07  -0.07  -0.00     0.17   0.19   0.01     0.04   0.06   0.01
  23   6    -0.00   0.00   0.00     0.09  -0.02  -0.02    -0.01  -0.04  -0.01
  24   6    -0.06  -0.00   0.01     0.01  -0.05  -0.01     0.01  -0.02  -0.01
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.01  -0.06  -0.14     0.01  -0.04  -0.07     0.04  -0.06   0.18
  27   1     0.06  -0.02  -0.04     0.03  -0.01  -0.02    -0.06  -0.10  -0.19
  28   1     0.07   0.04   0.14     0.04   0.02   0.08    -0.01  -0.06   0.13
  29   1     0.20   0.14  -0.03     0.11   0.08  -0.02     0.05   0.07  -0.09
  30   1    -0.02   0.06   0.07    -0.01   0.03   0.04    -0.33  -0.08   0.06
  31   1    -0.13   0.00  -0.01    -0.05   0.00  -0.00    -0.06   0.28   0.19
  32   1    -0.16   0.07   0.05    -0.08   0.04   0.02     0.20  -0.24   0.01
  33   1    -0.03  -0.03   0.00     0.06   0.04  -0.00     0.04   0.06   0.00
  34   1    -0.01   0.02   0.01    -0.04  -0.01   0.01     0.08  -0.00  -0.02
  35   1    -0.17  -0.12   0.00     0.26   0.20  -0.00    -0.00   0.01   0.00
  36   1     0.03   0.02  -0.00    -0.07  -0.05   0.00     0.02   0.00  -0.00
  37   1     0.10  -0.21  -0.07    -0.12   0.19   0.07     0.02  -0.06  -0.02
  38   1     0.00  -0.01  -0.00    -0.07  -0.03   0.01     0.11   0.09   0.00
  39   1    -0.06  -0.00   0.01     0.04   0.02  -0.00     0.01  -0.02  -0.01
  40   1    -0.00   0.03   0.01     0.06  -0.12  -0.04    -0.07   0.12   0.04
  41   1    -0.01   0.11   0.03     0.05  -0.29  -0.08     0.00  -0.06  -0.02
  42   1     0.00  -0.02  -0.01    -0.11  -0.04   0.01    -0.01   0.01   0.00
  43   1    -0.18   0.00   0.04     0.33   0.02  -0.06     0.05   0.01  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1135.6573              1155.9979              1164.6455
 Red. masses --     5.9269                 4.0163                 4.7064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.0415                52.2589                50.4765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.06   0.03    -0.01   0.01   0.01    -0.01   0.00   0.00
   2   6     0.02   0.13  -0.05     0.01  -0.01  -0.01     0.02   0.00  -0.01
   3   6    -0.04  -0.11   0.09    -0.03   0.04   0.01    -0.06  -0.01   0.02
   4   8     0.09   0.07  -0.04     0.10  -0.01  -0.02     0.07   0.01  -0.02
   5   6    -0.15  -0.04   0.02    -0.15   0.01   0.03    -0.17   0.06   0.05
   6   6    -0.03  -0.07  -0.01    -0.00  -0.07  -0.02     0.09  -0.06  -0.03
   7   6    -0.00   0.06   0.02     0.00   0.08   0.02    -0.01  -0.02  -0.00
   8   6    -0.01   0.02   0.01    -0.04  -0.06  -0.01    -0.12   0.02   0.03
   9   6     0.09  -0.05  -0.03    -0.03  -0.11  -0.02     0.14  -0.01  -0.03
  10   6     0.03  -0.07  -0.02     0.08   0.04  -0.01    -0.13  -0.14  -0.01
  11   6    -0.09   0.04   0.03     0.19   0.03  -0.03    -0.09   0.00   0.02
  12   6     0.01   0.02   0.00    -0.00  -0.18  -0.04     0.10   0.04  -0.01
  13   6     0.01   0.01   0.00    -0.15   0.04   0.04    -0.09  -0.03   0.01
  14   6    -0.04   0.03   0.02     0.00   0.07   0.02     0.14   0.08  -0.01
  15   6    -0.01   0.09   0.02     0.07  -0.01  -0.02    -0.14  -0.09   0.01
  16   6     0.31  -0.02  -0.07     0.04   0.05   0.00    -0.04  -0.02   0.00
  17   6    -0.08  -0.19  -0.03     0.02  -0.06  -0.02     0.06   0.06   0.00
  18   6    -0.25   0.02   0.06    -0.01   0.06   0.02    -0.06  -0.07  -0.00
  19   6     0.10   0.05  -0.01    -0.04  -0.03   0.00     0.17   0.07  -0.02
  20   6    -0.13  -0.09   0.00     0.07   0.11   0.01    -0.08  -0.02   0.01
  21   6    -0.07   0.03   0.02     0.06  -0.11  -0.04     0.10   0.02  -0.01
