 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.872447    1.287374   -0.859975
    2          6             0       -3.595879    0.600498   -0.502239
    3          6             0       -2.424123    1.571102   -0.419494
    4          6             0       -1.117765    0.914696    0.033002
    5          6             0       -0.570494   -0.102299   -0.961538
    6          7             0        0.706185   -0.678415   -0.524441
    7          6             0        0.744591   -1.881883    0.347281
    8          6             0        2.214554   -1.864140    0.931336
    9          6             0        3.037586   -3.070555    0.586865
   10          6             0        2.571758   -4.097164   -0.123032
   11          6             0        1.213776   -4.131438   -0.611887
   12          6             0        0.365772   -3.129523   -0.397336
   13          6             0        1.901169    0.057399   -0.461727
   14          6             0        2.818109   -0.587874    0.379821
   15          6             0        4.058002   -0.031090    0.611266
   16          6             0        4.383717    1.169467    0.000893
   17          6             0        3.476537    1.809961   -0.830245
   18          6             0        2.231713    1.264427   -1.067210
   19         17             0       -5.406935    3.767371    1.569122
   20          1             0       -5.668380    0.634818   -0.893881
   21          1             0       -4.798178    1.746262   -1.778156
   22          1             0       -5.092740    2.019737   -0.167106
   23          1             0       -3.384176   -0.186174   -1.234928
   24          1             0       -3.712348    0.082070    0.456773
   25          1             0       -2.689177    2.388665    0.262005
   26          1             0       -2.277294    2.048890   -1.394566
   27          1             0       -1.266174    0.427988    1.003364
   28          1             0       -0.352720    1.679232    0.213318
   29          1             0       -0.424955    0.358339   -1.942429
   30          1             0       -1.282809   -0.917655   -1.114244
   31          1             0        0.023915   -1.719758    1.163113
   32          1             0        2.163728   -1.778658    2.026946
   33          1             0        4.065047   -3.078930    0.915441
   34          1             0        3.218713   -4.930508   -0.346813
   35          1             0        0.889140   -4.998667   -1.164284
   36          1             0       -0.636600   -3.191638   -0.788342
   37          1             0        4.755352   -0.529713    1.262754
   38          1             0        5.351650    1.610702    0.175969
   39          1             0        3.746340    2.744518   -1.295318
   40          1             0        1.522363    1.754739   -1.710329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.6852                 4.8374                38.4892
 Red. masses --    21.9128                13.9491                13.3140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   144.0411                14.4565                 2.6498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     7.7994                 8.1505                 7.9910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4928                 0.2972                 5.4024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.03   0.02     0.01  -0.07  -0.03     0.04   0.07   0.09
   2   6    -0.05  -0.01  -0.04    -0.07   0.08   0.08    -0.17  -0.30  -0.17
   3   6     0.23  -0.08   0.15     0.27  -0.19  -0.02     0.33   0.21   0.28
   4   6    -0.18   0.25  -0.06    -0.21   0.37   0.24    -0.22   0.05  -0.28
   5   6    -0.13  -0.11  -0.06     0.09  -0.28  -0.33     0.02   0.08   0.17
   6   7     0.15  -0.01   0.03    -0.02   0.05   0.00     0.00   0.03  -0.04
   7   6     0.23   0.15   0.19    -0.10  -0.12  -0.07    -0.10  -0.10  -0.07
   8   6    -0.33   0.09   0.00     0.15  -0.07  -0.01     0.13  -0.09   0.00
   9   6     0.12  -0.10  -0.05    -0.06   0.05   0.03    -0.05   0.04   0.03
  10   6    -0.13  -0.00  -0.05     0.06   0.00   0.02     0.05   0.01   0.02
  11   6     0.13  -0.00   0.04    -0.06   0.00  -0.02    -0.05   0.00  -0.01
  12   6    -0.05  -0.11  -0.11     0.02   0.06   0.05     0.02   0.05   0.04
  13   6     0.03   0.07  -0.03    -0.02  -0.01   0.00    -0.03  -0.01  -0.01
  14   6    -0.01   0.08  -0.08    -0.00  -0.01   0.02    -0.01   0.02  -0.00
  15   6     0.01  -0.02   0.02     0.00   0.00  -0.01     0.02  -0.02   0.02
  16   6    -0.06   0.01  -0.03     0.01  -0.01   0.01     0.01   0.00   0.00
  17   6    -0.03  -0.04   0.01     0.01   0.01  -0.00    -0.01   0.02  -0.01
  18   6     0.09  -0.07   0.09    -0.02   0.01  -0.02     0.00  -0.00  -0.00
  19  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.02   0.01  -0.01    -0.04   0.03   0.01     0.09  -0.09  -0.01
  21   1     0.04  -0.01   0.01     0.00   0.03   0.01     0.01  -0.07  -0.02
  22   1     0.01   0.00  -0.01     0.08  -0.03   0.03    -0.15   0.04  -0.04
  23   1    -0.06  -0.04   0.01     0.00   0.07  -0.03    -0.16  -0.20   0.05
  24   1    -0.04   0.01  -0.00    -0.06  -0.07  -0.03    -0.15   0.03   0.01
  25   1     0.04   0.00   0.00     0.12  -0.11   0.09     0.02   0.16  -0.07
  26   1     0.17  -0.05   0.04     0.02   0.06   0.04     0.30  -0.10   0.03
  27   1    -0.13   0.03  -0.04    -0.25   0.24   0.10    -0.05  -0.01  -0.08
  28   1    -0.07   0.07   0.07    -0.12   0.15   0.12     0.04  -0.08  -0.07
  29   1     0.14  -0.05  -0.00    -0.00  -0.05  -0.08     0.06  -0.02   0.03
  30   1    -0.07   0.02  -0.09     0.05  -0.10  -0.10     0.05  -0.01   0.01
  31   1     0.09   0.13   0.06    -0.09  -0.01  -0.08    -0.09  -0.00  -0.08
  32   1    -0.17   0.08  -0.01     0.11  -0.02   0.00     0.11  -0.03   0.01
  33   1     0.03  -0.09  -0.03    -0.02   0.05   0.01    -0.01   0.04   0.01
  34   1    -0.22  -0.12  -0.12     0.11   0.06   0.06     0.10   0.06   0.05
  35   1     0.26  -0.11   0.06    -0.13   0.05  -0.02    -0.11   0.05  -0.02
  36   1    -0.00  -0.09  -0.04     0.00   0.04   0.01     0.00   0.04   0.01
  37   1    -0.02  -0.04   0.01     0.01   0.02  -0.00    -0.02  -0.02   0.01
  38   1    -0.04   0.07  -0.07     0.01  -0.01   0.01    -0.00   0.01  -0.00
  39   1    -0.10  -0.01  -0.04     0.03   0.00   0.01    -0.02   0.01  -0.01
  40   1     0.05  -0.00   0.01    -0.02  -0.01  -0.00     0.01   0.01   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1133.7541              1155.8912              1173.3240
 Red. masses --     6.4036                 7.8597                 2.1928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3203                17.0684                 4.7368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.06   0.00    -0.05  -0.06   0.07    -0.02  -0.02   0.05
   2   6     0.13   0.18  -0.04     0.11   0.17  -0.15     0.03   0.06  -0.08
   3   6    -0.15  -0.17   0.06    -0.11  -0.19   0.18    -0.02  -0.07   0.07
   4   6     0.10   0.07  -0.10     0.09   0.16  -0.17     0.02   0.07  -0.05
   5   6    -0.25  -0.06   0.10     0.09  -0.21   0.20     0.04  -0.04   0.03
   6   7     0.25   0.04   0.06    -0.25   0.28  -0.24    -0.09   0.02  -0.07
   7   6    -0.08  -0.09  -0.06     0.02  -0.14   0.09    -0.06  -0.05   0.03
   8   6     0.07  -0.21   0.01    -0.02   0.04  -0.02     0.04   0.08   0.02
   9   6    -0.05   0.03   0.03     0.01  -0.00  -0.01    -0.00   0.03  -0.01
  10   6     0.03   0.03   0.03    -0.01  -0.02  -0.01     0.03  -0.00   0.01
  11   6    -0.04   0.00  -0.01     0.02   0.01   0.01    -0.02   0.01  -0.00
  12   6     0.02   0.03   0.04    -0.01  -0.00  -0.01     0.01   0.04  -0.01
  13   6     0.04   0.09  -0.05     0.00  -0.03   0.00     0.11   0.01   0.04
  14   6    -0.06   0.15  -0.09    -0.01  -0.08   0.08     0.00  -0.07   0.00
  15   6     0.03  -0.08   0.06     0.02   0.05  -0.03    -0.04  -0.00  -0.01
  16   6    -0.06   0.02  -0.05     0.07  -0.03   0.05    -0.04   0.05  -0.05
  17   6    -0.07  -0.04  -0.01     0.03   0.01   0.01    -0.01  -0.06   0.03
  18   6     0.16  -0.07   0.12    -0.10   0.01  -0.06     0.07   0.04   0.02
  19  17    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1    -0.08   0.07  -0.03    -0.07   0.06  -0.06    -0.02   0.02  -0.03
  21   1     0.07   0.01   0.02     0.12  -0.03   0.02     0.06  -0.02   0.01
  22   1     0.06   0.01  -0.00     0.01   0.05  -0.03    -0.01   0.03  -0.02
  23   1     0.03   0.04   0.00     0.06  -0.02   0.04     0.05  -0.02   0.03
  24   1     0.12   0.08   0.02     0.05   0.15   0.02    -0.01   0.06   0.00
  25   1    -0.08  -0.02  -0.03    -0.10   0.02  -0.06    -0.02   0.01  -0.02
  26   1    -0.01  -0.09  -0.00     0.00  -0.16  -0.01    -0.02  -0.06  -0.01
  27   1     0.01  -0.14  -0.10    -0.10  -0.07  -0.12    -0.07   0.01  -0.03
  28   1    -0.00   0.01   0.10     0.06  -0.04   0.13     0.05  -0.03   0.03
  29   1     0.16  -0.00   0.07     0.11   0.05   0.10    -0.04   0.06   0.03
  30   1    -0.16   0.09  -0.10     0.06  -0.05  -0.14     0.08  -0.07  -0.03
  31   1    -0.22   0.10  -0.21     0.01  -0.01   0.01     0.26  -0.07   0.26
  32   1     0.21  -0.02   0.01     0.09   0.16  -0.01    -0.35  -0.05  -0.01
  33   1    -0.01   0.06   0.00    -0.01   0.02   0.02     0.04  -0.29  -0.12
  34   1     0.09   0.06   0.06    -0.05  -0.04  -0.03     0.22   0.12   0.15
  35   1    -0.08   0.04  -0.02     0.03  -0.02   0.02    -0.27   0.11  -0.02
  36   1     0.00   0.05   0.02    -0.01   0.03   0.01     0.05  -0.23  -0.09
  37   1    -0.13  -0.17   0.05     0.16   0.19  -0.04    -0.20  -0.21   0.03
  38   1    -0.07   0.18  -0.15     0.06  -0.14   0.11    -0.10   0.29  -0.23
  39   1    -0.21  -0.01  -0.09     0.13  -0.00   0.06     0.12  -0.02   0.07
  40   1     0.11   0.05   0.02    -0.18  -0.16   0.02     0.03   0.01  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1174.5286              1185.7262              1193.7289
 Red. masses --     2.3075                 5.1336                 3.2569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6516                14.1611                 3.6498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.02    -0.03  -0.02   0.07     0.04   0.01  -0.10
   2   6     0.01   0.03  -0.03     0.06   0.07  -0.11    -0.06  -0.05   0.15
   3   6    -0.01  -0.04   0.03    -0.03  -0.09   0.08     0.02   0.08  -0.08
   4   6     0.00   0.03  -0.01     0.02   0.04  -0.04    -0.01  -0.04   0.02
   5   6     0.00  -0.00  -0.01    -0.13   0.11  -0.05    -0.07  -0.02   0.04
   6   7    -0.00   0.01  -0.03     0.25  -0.10   0.14     0.07   0.06   0.01
   7   6    -0.02  -0.02   0.01     0.01  -0.04   0.04     0.07  -0.03   0.01
   8   6     0.03   0.10  -0.03     0.03   0.04   0.03    -0.10  -0.25   0.04
   9   6     0.01   0.02  -0.01    -0.00  -0.01   0.05     0.05   0.05  -0.03
  10   6     0.01  -0.01  -0.00    -0.01   0.02   0.01    -0.03   0.02  -0.01
  11   6    -0.01   0.01   0.00    -0.02  -0.00  -0.01    -0.01  -0.00  -0.01
  12   6     0.00   0.01  -0.00     0.02   0.01  -0.01     0.02   0.01  -0.02
  13   6     0.01   0.04  -0.02    -0.16  -0.02  -0.04    -0.08   0.02  -0.05
  14   6     0.02  -0.18   0.14     0.13   0.23  -0.20    -0.05   0.13  -0.04
  15   6    -0.03  -0.13   0.07     0.03   0.09  -0.04     0.06   0.03   0.00
  16   6     0.09   0.03   0.02    -0.08  -0.10   0.03    -0.00  -0.04   0.02
  17   6    -0.07   0.03  -0.05     0.03   0.04  -0.01     0.03   0.01   0.01
  18   6    -0.03   0.04  -0.04    -0.05  -0.09   0.03    -0.02  -0.05   0.02
  19  17    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  20   1    -0.01   0.01  -0.01    -0.03   0.03  -0.04     0.03  -0.02   0.05
  21   1     0.03  -0.01   0.00     0.07  -0.03   0.01    -0.09   0.05  -0.01
  22   1    -0.00   0.01  -0.01    -0.02   0.04  -0.03     0.04  -0.06   0.04
  23   1     0.03  -0.00   0.01     0.08  -0.03   0.04    -0.13   0.05  -0.06
  24   1    -0.01   0.03   0.00    -0.04   0.08   0.00     0.10  -0.11   0.00
  25   1    -0.01  -0.00  -0.01     0.00   0.01  -0.02    -0.03  -0.01   0.01
  26   1    -0.01  -0.03  -0.00    -0.06  -0.08  -0.02     0.10   0.08   0.02
  27   1    -0.04   0.01  -0.01    -0.10   0.05  -0.01     0.13  -0.10  -0.02
  28   1     0.03  -0.02   0.01     0.08  -0.07   0.01    -0.08   0.07   0.00
  29   1    -0.01   0.02   0.01    -0.12   0.09   0.01     0.13  -0.06   0.01
  30   1     0.04  -0.04   0.01     0.08  -0.07  -0.01    -0.09   0.07  -0.02
  31   1     0.09  -0.05   0.10    -0.04   0.17  -0.06     0.11   0.22   0.03
  32   1    -0.07   0.12  -0.02    -0.27  -0.44   0.03     0.01   0.37  -0.02
  33   1     0.01  -0.10  -0.03     0.01  -0.01  -0.02     0.02  -0.11  -0.04
  34   1     0.06   0.03   0.04     0.05   0.04   0.01     0.13   0.08   0.13
  35   1    -0.12   0.05  -0.01    -0.13   0.05  -0.01    -0.32   0.13  -0.03
  36   1     0.02  -0.10  -0.04     0.03  -0.13  -0.05     0.08  -0.35  -0.15
  37   1     0.11   0.09  -0.00     0.08   0.10  -0.04     0.15   0.17  -0.02
  38   1     0.11  -0.25   0.21     0.07  -0.32   0.23     0.03  -0.12   0.09
  39   1    -0.59   0.03  -0.30     0.06   0.01   0.02     0.05   0.00   0.03
  40   1     0.29   0.34  -0.09    -0.07  -0.09   0.02    -0.13  -0.14   0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1198.9738              1205.8474              1225.4361
 Red. masses --     2.8115                 3.8471                 3.7460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2689                 4.8933                10.8328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.00  -0.10     0.04  -0.01  -0.13     0.03  -0.06  -0.17
   2   6    -0.04  -0.02   0.14    -0.06  -0.01   0.17    -0.02   0.15   0.17
   3   6     0.01   0.05  -0.04     0.02   0.04  -0.04     0.02  -0.13   0.12
   4   6    -0.01  -0.01  -0.01    -0.01   0.03  -0.04    -0.05   0.08  -0.14
   5   6     0.02  -0.10   0.07     0.02  -0.11   0.10     0.03   0.14  -0.00
   6   7    -0.04   0.14  -0.09    -0.08   0.15  -0.14     0.07  -0.12   0.08
   7   6    -0.05  -0.12   0.10    -0.04  -0.10   0.05    -0.00   0.05  -0.04
   8   6     0.02   0.11  -0.05     0.09   0.23   0.01     0.01  -0.05  -0.00
   9   6    -0.06  -0.06  -0.03     0.02   0.01   0.09    -0.00   0.01  -0.02
  10   6     0.06   0.00   0.02    -0.02  -0.00  -0.01    -0.00  -0.01  -0.01
  11   6     0.05   0.01   0.02    -0.03   0.01  -0.01     0.00  -0.01  -0.00
  12   6    -0.07   0.05  -0.01     0.06  -0.04   0.00     0.00   0.01   0.00
  13   6     0.03   0.04  -0.01     0.09   0.07  -0.01    -0.11  -0.12   0.03
  14   6     0.05   0.01  -0.03     0.05  -0.03  -0.05     0.02  -0.02   0.05
  15   6    -0.01   0.03  -0.02    -0.04   0.00  -0.01     0.01  -0.01   0.01
  16   6    -0.02  -0.03   0.01    -0.01  -0.01   0.01     0.01   0.03  -0.02
  17   6    -0.01  -0.02   0.01    -0.03  -0.04   0.01     0.02   0.06  -0.03
  18   6     0.00  -0.01   0.01     0.04   0.01   0.02    -0.07  -0.01  -0.03
  19  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.02  -0.01   0.05     0.02  -0.01   0.06    -0.03   0.03   0.07
  21   1    -0.08   0.05  -0.01    -0.10   0.07  -0.01    -0.08   0.09   0.01
  22   1     0.05  -0.06   0.04     0.07  -0.07   0.05     0.13  -0.09   0.07
  23   1    -0.15   0.05  -0.06    -0.19   0.07  -0.08    -0.33   0.09  -0.11
  24   1     0.11  -0.09   0.01     0.17  -0.11   0.01     0.34  -0.07   0.03
  25   1    -0.06  -0.01  -0.00    -0.10  -0.02  -0.01    -0.30  -0.04  -0.07
  26   1     0.10   0.05   0.02     0.15   0.05   0.04     0.15  -0.07   0.04
  27   1     0.09  -0.07  -0.02     0.10  -0.11  -0.05    -0.16   0.08  -0.03
  28   1    -0.06   0.05   0.01    -0.05   0.05   0.03     0.25  -0.23  -0.06
  29   1     0.11  -0.06   0.02     0.11  -0.03   0.04    -0.19   0.10   0.00
  30   1    -0.11   0.08  -0.03    -0.04   0.03  -0.06     0.18  -0.12   0.03
  31   1    -0.11   0.04  -0.08     0.05  -0.12   0.08     0.01   0.05  -0.01
  32   1    -0.23  -0.20  -0.01    -0.05  -0.45   0.04    -0.01   0.15  -0.01
  33   1     0.05  -0.42  -0.21    -0.03   0.30   0.14    -0.01   0.01   0.01
  34   1     0.28   0.16   0.16    -0.22  -0.12  -0.18    -0.01  -0.01   0.00
  35   1     0.24  -0.10   0.04    -0.19   0.08  -0.02     0.07  -0.03   0.01
  36   1    -0.10   0.34   0.15     0.06  -0.20  -0.08    -0.01   0.05   0.02
  37   1     0.03   0.04  -0.01    -0.04  -0.05  -0.01    -0.05  -0.06   0.02
  38   1     0.02  -0.10   0.07    -0.00  -0.00  -0.01     0.00   0.01   0.00
  39   1    -0.05  -0.01  -0.02    -0.10  -0.01  -0.04     0.13   0.01   0.05
  40   1    -0.03  -0.04   0.01    -0.02  -0.04   0.01     0.09   0.13  -0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1242.6026              1254.1407              1260.9649
 Red. masses --     5.7110                 4.9318                 2.7956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    60.7730                 3.6927                 6.1796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.02    -0.00   0.01   0.02     0.01   0.00  -0.05
   2   6     0.01  -0.02   0.00    -0.03  -0.02   0.03     0.05  -0.05  -0.16
   3   6    -0.02   0.02  -0.05     0.00   0.02  -0.08    -0.05   0.07   0.21
   4   6     0.01  -0.04   0.04     0.03   0.04   0.00     0.02  -0.10   0.03
   5   6    -0.04   0.02   0.01    -0.04  -0.08   0.06     0.12  -0.10  -0.07
   6   7     0.02   0.10   0.02    -0.07   0.09  -0.08    -0.05   0.05   0.00
   7   6     0.11  -0.20   0.15    -0.10  -0.03  -0.01    -0.04  -0.06   0.00
   8   6     0.10   0.24  -0.15     0.09  -0.25   0.07     0.07  -0.06   0.02
   9   6     0.01   0.02   0.02    -0.03   0.05  -0.04    -0.02   0.03  -0.01
  10   6     0.00  -0.02  -0.01    -0.01  -0.02  -0.02    -0.01  -0.01  -0.01
  11   6     0.02  -0.01  -0.00    -0.01  -0.02  -0.02     0.01  -0.01  -0.00
  12   6    -0.00  -0.00  -0.06     0.03   0.04   0.02     0.02   0.01  -0.01
  13   6    -0.17  -0.17   0.04     0.09  -0.13   0.11     0.05  -0.00   0.03
  14   6     0.06  -0.26   0.20     0.21   0.21  -0.01     0.05   0.04   0.00
  15   6    -0.05  -0.08   0.03     0.06   0.19  -0.09     0.01   0.05  -0.03
  16   6     0.06   0.12  -0.05    -0.13  -0.04  -0.04    -0.03  -0.02  -0.01
  17   6     0.05   0.09  -0.04    -0.11   0.00  -0.05    -0.03  -0.02  -0.00
  18   6    -0.15  -0.02  -0.06    -0.03  -0.02   0.00     0.02   0.01   0.00
  19  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   1     0.00  -0.00  -0.01     0.01  -0.01  -0.00     0.01  -0.01   0.00
  21   1     0.01  -0.01   0.00     0.00  -0.01  -0.00    -0.02   0.01  -0.01
  22   1    -0.02   0.01  -0.01    -0.02   0.01  -0.00     0.02  -0.02   0.01
  23   1     0.07   0.00   0.01     0.12   0.02   0.02    -0.38  -0.13  -0.03
  24   1    -0.07  -0.00  -0.01    -0.10  -0.03  -0.02     0.35   0.11   0.06
  25   1     0.02  -0.01   0.02    -0.02  -0.03   0.01     0.38   0.17   0.02
  26   1     0.01   0.03   0.00     0.09   0.06   0.02    -0.35  -0.17  -0.09
  27   1     0.03  -0.01   0.01     0.10  -0.12  -0.05    -0.10   0.14   0.08
  28   1    -0.02   0.02  -0.01    -0.08   0.08   0.05    -0.09   0.07   0.02
  29   1     0.13  -0.09  -0.02     0.06   0.01   0.04    -0.07   0.04  -0.00
  30   1    -0.04   0.03   0.02     0.05  -0.06  -0.06    -0.23   0.19   0.06
  31   1    -0.18   0.51  -0.26     0.08   0.01   0.08     0.04   0.13   0.01
  32   1    -0.11   0.02  -0.04    -0.20   0.19  -0.01    -0.10   0.06  -0.01
  33   1     0.00   0.02   0.01    -0.03   0.13   0.07    -0.01   0.06   0.03
  34   1    -0.06  -0.03  -0.06    -0.07  -0.05  -0.01    -0.05  -0.03  -0.02
  35   1    -0.09   0.02   0.02     0.11  -0.06   0.01     0.00  -0.01   0.01
  36   1     0.01  -0.09  -0.03    -0.01   0.06   0.03     0.00   0.00   0.01
  37   1    -0.06  -0.08   0.02    -0.31  -0.30   0.05    -0.07  -0.07   0.01
  38   1     0.00   0.08  -0.05     0.05  -0.28   0.20     0.01  -0.06   0.04
  39   1     0.20   0.02   0.08     0.12  -0.01   0.07    -0.01  -0.01   0.00
  40   1     0.14   0.20  -0.07     0.19   0.21  -0.05     0.03   0.03  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1267.8381              1274.1769              1285.1539
 Red. masses --     3.2611                 4.6581                 3.6833
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5000                 0.1850                 4.1729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05  -0.03     0.00  -0.00  -0.01    -0.00   0.02  -0.02
   2   6    -0.09  -0.09  -0.02     0.00  -0.01  -0.03    -0.03  -0.02  -0.04
   3   6    -0.01   0.07   0.00    -0.01   0.00   0.02    -0.02  -0.02   0.01
   4   6     0.11   0.13  -0.08    -0.01   0.01   0.03    -0.05   0.05   0.08
   5   6    -0.10  -0.15   0.03    -0.00  -0.00  -0.00    -0.08   0.08   0.02
   6   7     0.15  -0.06   0.08    -0.04   0.04  -0.06     0.03   0.05  -0.11
   7   6     0.00   0.06  -0.00     0.18   0.09   0.01     0.17   0.19   0.21
   8   6     0.00   0.05  -0.03    -0.40   0.13  -0.05     0.14  -0.08  -0.06
   9   6     0.01  -0.02  -0.01     0.09  -0.06   0.06     0.01  -0.06  -0.05
  10   6     0.01  -0.00  -0.00     0.02   0.05   0.04    -0.05  -0.01  -0.03
  11   6    -0.02   0.00  -0.00     0.00   0.03   0.02    -0.08   0.05   0.00
  12   6    -0.01   0.00   0.01    -0.06  -0.07  -0.02    -0.07  -0.00   0.05
  13   6    -0.15  -0.04  -0.04     0.04  -0.13   0.10    -0.07   0.02  -0.05
  14   6    -0.02  -0.09   0.05     0.07   0.02   0.00     0.04  -0.01   0.04
  15   6    -0.02  -0.08   0.04     0.07   0.11  -0.03    -0.03  -0.04   0.02
  16   6     0.04   0.06  -0.02    -0.04   0.01  -0.02    -0.00   0.05  -0.03
  17   6     0.06   0.06  -0.01    -0.08   0.03  -0.06     0.05   0.02   0.01
  18   6    -0.07  -0.04  -0.01    -0.06  -0.04   0.00    -0.05  -0.05   0.01
  19  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20   1     0.04  -0.04   0.01     0.00  -0.00  -0.00     0.02  -0.02  -0.00
  21   1    -0.03  -0.01  -0.02    -0.01   0.01   0.00    -0.00  -0.00  -0.01
  22   1    -0.01  -0.02   0.02     0.00  -0.00  -0.00     0.01  -0.01   0.01
  23   1    -0.01  -0.03   0.00    -0.05  -0.02  -0.00    -0.02  -0.02  -0.00
  24   1     0.16  -0.00   0.03     0.06   0.02   0.01     0.14   0.03   0.02
  25   1     0.19   0.07   0.01     0.08   0.02   0.01     0.16   0.02   0.04
  26   1     0.02   0.02  -0.00    -0.07  -0.02  -0.02    -0.10  -0.03  -0.02
  27   1     0.17  -0.25  -0.14     0.01  -0.00   0.01     0.05  -0.02   0.02
  28   1    -0.29   0.30   0.20     0.01  -0.01   0.00     0.10  -0.08  -0.02
  29   1    -0.34   0.36   0.15     0.06  -0.04  -0.01     0.22  -0.19  -0.05
  30   1     0.19  -0.19  -0.16     0.02  -0.02   0.01     0.12  -0.09  -0.02
  31   1    -0.04  -0.09  -0.01    -0.06  -0.18  -0.05    -0.34  -0.47  -0.18
  32   1     0.01   0.01  -0.01     0.52  -0.20   0.04    -0.27   0.09  -0.04
  33   1     0.00  -0.02  -0.01     0.06  -0.22  -0.11    -0.02   0.13   0.07
  34   1     0.03   0.02   0.01     0.09   0.07   0.04     0.13   0.08   0.10
  35   1     0.04  -0.01  -0.00    -0.16   0.09  -0.03     0.09  -0.02  -0.01
  36   1    -0.00   0.01  -0.01     0.01  -0.08  -0.05     0.04  -0.20  -0.10
  37   1     0.06   0.05  -0.00    -0.14  -0.15   0.03     0.00  -0.00   0.00
  38   1    -0.00   0.06  -0.04     0.04  -0.15   0.11     0.00  -0.00   0.00
  39   1     0.07   0.02   0.02     0.16  -0.00   0.07     0.04   0.00   0.02
  40   1     0.03   0.05  -0.02     0.15   0.17  -0.04    -0.00  -0.00  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1293.7135              1306.3812              1318.0032
 Red. masses --     3.5230                 6.6905                 4.6201
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6085                43.5077                11.6339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.09   0.03     0.02  -0.10   0.02     0.03  -0.11   0.01
   2   6     0.16   0.07   0.06     0.19   0.08  -0.00     0.17   0.09  -0.01
   3   6     0.09   0.06   0.03     0.11   0.05   0.01     0.17   0.05  -0.01
   4   6     0.07  -0.15  -0.13    -0.04  -0.03   0.05    -0.08   0.05   0.07
   5   6     0.17  -0.14  -0.03    -0.13   0.01   0.02    -0.06   0.08   0.05
   6   7    -0.06   0.01   0.01     0.31   0.14  -0.05    -0.17  -0.11   0.03
