 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.038847   -0.986054   -0.429741
    2          6             0       -4.305414    0.052870   -1.211035
    3          6             0       -3.256708    0.769206   -0.369310
    4          6             0       -2.471825    1.819881   -1.156255
    5          6             0       -1.450718    2.582187   -0.306399
    6          6             0       -0.300880    1.708962    0.198948
    7          6             0        0.721457    2.492748    1.022863
    8          6             0        1.853814    1.625953    1.580411
    9          6             0        2.779348    1.061076    0.502128
   10          6             0        3.935415    0.243331    1.079736
   11          6             0        4.921849   -0.257686    0.021233
   12          6             0        4.319190   -1.273914   -0.950473
   13          6             0        5.334894   -1.797192   -1.955786
   14         17             0       -2.513333   -3.049506    0.871934
   15          1             0       -4.374329   -1.670827   -0.038422
   16          1             0       -5.721412   -1.498062   -1.005698
   17          1             0       -5.544272   -0.562590    0.363060
   18          1             0       -5.014702    0.780903   -1.622534
   19          1             0       -3.825250   -0.408924   -2.081836
   20          1             0       -2.570370    0.028844    0.056449
   21          1             0       -3.738802    1.239311    0.495381
   22          1             0       -3.178923    2.523504   -1.613903
   23          1             0       -1.961390    1.339067   -1.999166
   24          1             0       -1.959122    3.045801    0.547382
   25          1             0       -1.035145    3.420284   -0.880762
   26          1             0        0.191954    1.229048   -0.654043
   27          1             0       -0.694473    0.883285    0.802801
   28          1             0        0.200132    3.001492    1.844084
   29          1             0        1.143909    3.298455    0.410860
   30          1             0        1.430422    0.801746    2.166944
   31          1             0        2.452440    2.206261    2.294338
   32          1             0        3.178240    1.882213   -0.105684
   33          1             0        2.201832    0.444178   -0.194928
   34          1             0        3.534493   -0.608906    1.641559
   35          1             0        4.464441    0.852190    1.824243
   36          1             0        5.796769   -0.707390    0.508351
   37          1             0        5.317732    0.595221   -0.543230
   38          1             0        3.470901   -0.821461   -1.479231
   39          1             0        3.886938   -2.107201   -0.381220
   40          1             0        6.171454   -2.287235   -1.454148
   41          1             0        5.751236   -0.985525   -2.555279
   42          1             0        4.895818   -2.522090   -2.644883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0495                28.0950                30.9742
 Red. masses --    20.7731                16.0666                16.9879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.0051                 0.1115                15.6169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.07  -0.19   0.05    -0.10  -0.00   0.26    -0.02   0.01   0.09
   6   6    -0.01   0.27   0.05     0.17   0.07  -0.16    -0.00  -0.00  -0.00
   7   6    -0.03  -0.21  -0.09    -0.10  -0.13   0.19     0.04   0.03  -0.08
   8   6     0.02   0.15   0.17     0.08   0.13  -0.18    -0.05  -0.10   0.13
   9   6    -0.07  -0.08  -0.23    -0.04  -0.10   0.19     0.06   0.18  -0.14
  10   6     0.07   0.05   0.18    -0.02   0.09  -0.14    -0.11  -0.24   0.14
  11   6    -0.19  -0.11  -0.20     0.06  -0.05   0.11     0.13   0.26  -0.14
  12   6     0.24   0.11   0.15    -0.08   0.04  -0.06    -0.11  -0.25   0.10
  13   6    -0.11  -0.04  -0.09     0.04  -0.02   0.03     0.05   0.15  -0.06
  14  17     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1    -0.05  -0.06   0.02    -0.01  -0.03  -0.04     0.03   0.01  -0.06
  16   1     0.02   0.05  -0.04     0.06   0.06  -0.08     0.04   0.01  -0.04
  17   1    -0.03  -0.00  -0.02    -0.07  -0.08   0.02    -0.04  -0.08   0.04
  18   1    -0.03  -0.02  -0.08    -0.03  -0.01   0.02    -0.05  -0.04   0.07
  19   1    -0.02  -0.05   0.00    -0.08  -0.01  -0.10    -0.02   0.06  -0.10
  20   1    -0.01  -0.02   0.10     0.05   0.02  -0.01    -0.00  -0.02  -0.05
  21   1     0.01   0.04   0.00     0.03  -0.06   0.13     0.06  -0.01   0.09
  22   1     0.01   0.01  -0.10     0.07   0.11   0.04     0.00   0.02   0.03
  23   1     0.09   0.03   0.04    -0.02   0.06  -0.13     0.03   0.08  -0.07
  24   1     0.12  -0.01   0.05     0.04   0.18   0.00     0.11   0.05   0.06
  25   1     0.00  -0.07  -0.03    -0.06  -0.12  -0.14    -0.09  -0.03  -0.08
  26   1     0.03   0.06   0.04    -0.03  -0.14   0.01     0.10  -0.00   0.06
  27   1    -0.07   0.08  -0.02    -0.10   0.14   0.03    -0.10   0.00  -0.06
  28   1    -0.02  -0.07  -0.02    -0.04   0.12  -0.07     0.07  -0.05   0.06
  29   1    -0.13  -0.03  -0.07    -0.01  -0.15  -0.10    -0.15   0.06  -0.06
  30   1    -0.16   0.07  -0.03    -0.07   0.03  -0.12    -0.09   0.08   0.12
  31   1     0.02  -0.06   0.11     0.11  -0.12   0.01     0.06  -0.01  -0.04
  32   1     0.02   0.02   0.02    -0.03   0.04   0.12    -0.11   0.04  -0.12
  33   1     0.05   0.00  -0.13     0.08  -0.02  -0.02     0.07  -0.10   0.04
  34   1    -0.01  -0.03  -0.03    -0.09   0.06  -0.05    -0.01   0.04   0.20
  35   1     0.06  -0.08   0.09     0.01  -0.02  -0.01     0.14  -0.01  -0.12
  36   1    -0.09  -0.06  -0.01     0.07   0.03  -0.04    -0.09   0.01   0.14
  37   1     0.04  -0.11  -0.11    -0.09   0.06   0.07     0.20   0.02   0.02
  38   1     0.08   0.13   0.10    -0.05  -0.07  -0.03     0.07   0.06  -0.04
  39   1     0.00   0.08   0.07     0.04   0.01   0.02    -0.17  -0.05  -0.07
  40   1    -0.05   0.09   0.12     0.04  -0.02  -0.06    -0.07  -0.04   0.05
  41   1     0.03   0.03   0.07    -0.04   0.01   0.00     0.13  -0.11  -0.13
  42   1     0.15  -0.05  -0.09    -0.03   0.02   0.00    -0.07  -0.02   0.10
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1187.8040              1208.6955              1236.9062
 Red. masses --     5.0021                 4.1757                 4.0191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7841                 8.9961                 0.0660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.15   0.07     0.14  -0.13  -0.03     0.01  -0.01  -0.00
   2   6     0.19  -0.22  -0.11    -0.16   0.13  -0.00    -0.00   0.01   0.01
   3   6    -0.13   0.13   0.10    -0.01  -0.04   0.09    -0.03   0.01  -0.00
   4   6     0.07  -0.07  -0.07     0.07  -0.08  -0.15     0.03  -0.03  -0.00
   5   6    -0.03   0.03   0.00    -0.08   0.13   0.13    -0.03   0.03  -0.00
   6   6    -0.05  -0.09   0.02     0.03  -0.16  -0.05    -0.01  -0.04  -0.04
   7   6     0.03   0.13  -0.09     0.05   0.15  -0.03    -0.04   0.04   0.02
   8   6    -0.03  -0.11   0.07    -0.06  -0.16   0.07     0.07   0.03  -0.04
   9   6     0.02  -0.02  -0.05     0.07   0.07  -0.07    -0.04  -0.14   0.05
  10   6     0.09   0.08  -0.00     0.03  -0.01   0.03     0.11   0.07  -0.08
  11   6    -0.14  -0.13   0.04    -0.07  -0.04   0.01    -0.07   0.02  -0.02
  12   6     0.12   0.14  -0.03     0.06   0.07  -0.02     0.13  -0.24   0.21
  13   6    -0.06  -0.09   0.03    -0.02  -0.05   0.02    -0.09   0.20  -0.18
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1     0.09   0.08  -0.14    -0.09  -0.09   0.12    -0.00  -0.00   0.01
  16   1     0.08  -0.03  -0.05    -0.05   0.06   0.01    -0.01   0.01   0.00
  17   1    -0.06  -0.15   0.10     0.02   0.10  -0.09     0.00   0.01  -0.01
  18   1    -0.15  -0.13   0.18     0.23   0.23  -0.13     0.03   0.03  -0.00
  19   1     0.03   0.19  -0.18    -0.15  -0.26   0.09    -0.02  -0.02   0.01
  20   1    -0.06  -0.08  -0.12     0.13   0.12   0.02     0.02   0.02  -0.02
  21   1     0.13   0.02   0.12    -0.08  -0.08   0.02    -0.01  -0.02   0.01
  22   1    -0.10  -0.08   0.05     0.16   0.18   0.05    -0.01  -0.01   0.02
  23   1     0.09   0.15  -0.07    -0.10  -0.04  -0.10    -0.00   0.01  -0.02
  24   1     0.14   0.01   0.09     0.09   0.10   0.06     0.01   0.01   0.01
  25   1    -0.05   0.00  -0.04    -0.19  -0.01  -0.15     0.03   0.00   0.01
  26   1     0.10   0.01   0.05     0.09  -0.05   0.05     0.02  -0.02   0.01
  27   1    -0.03  -0.05  -0.04    -0.10  -0.02  -0.06     0.05  -0.00   0.04
  28   1     0.13  -0.04   0.10     0.18  -0.02   0.13     0.08   0.03   0.05
  29   1    -0.02   0.08   0.03    -0.13   0.08  -0.06     0.05  -0.00   0.02
  30   1     0.11  -0.06   0.05     0.05  -0.01   0.10     0.09  -0.07  -0.07
  31   1    -0.17   0.14   0.01    -0.12   0.12  -0.02    -0.18   0.11   0.07
  32   1     0.08  -0.05  -0.03     0.03  -0.03  -0.07    -0.04   0.04   0.09
  33   1    -0.14   0.10   0.02    -0.11   0.05   0.06    -0.05   0.07  -0.04
  34   1     0.11  -0.09  -0.10     0.11  -0.07  -0.02    -0.12   0.06  -0.06
  35   1    -0.16   0.07   0.09    -0.13   0.08   0.04    -0.12   0.05   0.05
  36   1     0.01  -0.04  -0.08    -0.01  -0.03  -0.03     0.01  -0.23  -0.27
  37   1    -0.08  -0.06  -0.06    -0.01  -0.05  -0.06    -0.03   0.19   0.27
  38   1    -0.02   0.00   0.04    -0.01   0.01   0.03     0.21  -0.04  -0.22
  39   1     0.09   0.02   0.02     0.05  -0.01  -0.02    -0.22   0.13   0.15
  40   1     0.03   0.04  -0.01     0.02   0.02  -0.01    -0.18   0.03   0.21
  41   1    -0.07   0.07   0.09    -0.04   0.03   0.04     0.20  -0.11  -0.09
  42   1     0.06   0.00  -0.07     0.03   0.00  -0.03     0.04  -0.09   0.07
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1254.0779              1263.0067              1266.2232
 Red. masses --     3.2545                 3.0551                 2.7767
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8939                 5.7417                 4.9790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.07   0.03     0.01  -0.02  -0.08    -0.01   0.02   0.00
   2   6    -0.04   0.04   0.02     0.15  -0.02   0.07     0.06  -0.07  -0.03
   3   6     0.19  -0.16  -0.07    -0.04   0.19  -0.04     0.09  -0.04   0.02
   4   6    -0.04   0.08   0.02     0.02   0.09   0.06    -0.14   0.14  -0.02
   5   6    -0.01   0.00   0.11    -0.08  -0.09   0.07     0.08  -0.01   0.04
   6   6     0.14  -0.00  -0.15     0.14   0.09  -0.15     0.07  -0.05   0.20
   7   6    -0.02   0.02   0.12    -0.05  -0.03   0.05     0.10   0.06  -0.01
   8   6    -0.01  -0.11  -0.01     0.03  -0.05  -0.01    -0.07  -0.07  -0.05
   9   6     0.12   0.07  -0.01     0.08   0.06  -0.01     0.03   0.06   0.07
  10   6     0.01  -0.05  -0.00    -0.00  -0.06   0.01    -0.00   0.04  -0.05
  11   6    -0.06   0.01  -0.00    -0.04   0.01   0.00    -0.02  -0.02   0.03
  12   6     0.05  -0.00   0.03     0.03   0.02   0.02     0.03  -0.04   0.02
  13   6    -0.02  -0.00  -0.01    -0.01  -0.02   0.00    -0.02   0.04  -0.03
  14  17    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.03   0.04  -0.06    -0.02   0.00   0.04     0.00  -0.01  -0.02
  16   1     0.03  -0.02  -0.01    -0.03  -0.06   0.06     0.02  -0.03   0.00
  17   1    -0.02  -0.04   0.04     0.04   0.02  -0.01    -0.00  -0.02   0.01
  18   1    -0.28  -0.28  -0.03     0.12   0.11   0.06     0.03   0.03   0.05
  19   1     0.27   0.26   0.03    -0.29  -0.26  -0.03    -0.07  -0.04  -0.05
  20   1     0.05   0.05   0.15    -0.30  -0.29  -0.11    -0.28  -0.28   0.04
  21   1    -0.15  -0.03  -0.13     0.09   0.03   0.06     0.22   0.23  -0.02
  22   1     0.12   0.11  -0.04    -0.18  -0.18  -0.01     0.21   0.21  -0.11
  23   1    -0.16  -0.21   0.04    -0.05  -0.06   0.04    -0.12  -0.20   0.07
  24   1    -0.19   0.07  -0.13    -0.20   0.07  -0.14    -0.02  -0.00  -0.01
  25   1     0.05  -0.04   0.01     0.30  -0.09   0.15    -0.28   0.04  -0.15
  26   1    -0.08  -0.11  -0.04     0.06  -0.11   0.05    -0.13   0.07  -0.09
  27   1    -0.06   0.09   0.02    -0.11   0.12  -0.01    -0.21  -0.06  -0.17
  28   1     0.15   0.06   0.09     0.09   0.04   0.05    -0.26  -0.03  -0.15
  29   1    -0.20  -0.04  -0.17    -0.10  -0.04  -0.10     0.02   0.04   0.04
  30   1    -0.11   0.09   0.09    -0.12   0.09   0.04     0.03  -0.00   0.03
  31   1    -0.02   0.03  -0.03    -0.00   0.01  -0.01     0.11  -0.04  -0.10
  32   1    -0.07   0.03  -0.06    -0.10   0.05  -0.03     0.10  -0.08  -0.05
  33   1    -0.10   0.03   0.09    -0.03  -0.00   0.05    -0.06   0.02   0.06
  34   1     0.08  -0.04   0.01     0.08  -0.04   0.01     0.04  -0.02  -0.03
  35   1    -0.17   0.12   0.02    -0.13   0.10   0.00    -0.05   0.02   0.01
  36   1    -0.01  -0.08  -0.08    -0.01  -0.05  -0.05     0.02  -0.05  -0.08
  37   1     0.00  -0.01  -0.00     0.01  -0.02  -0.02    -0.03   0.04   0.06
  38   1     0.02   0.02   0.01     0.01   0.02   0.01     0.04  -0.02  -0.05
  39   1    -0.00  -0.01  -0.02     0.01  -0.02  -0.04    -0.04   0.04   0.05
  40   1    -0.01   0.01   0.02     0.00   0.01   0.00    -0.03   0.01   0.04
  41   1     0.00   0.01   0.01    -0.01   0.01   0.01     0.03  -0.02  -0.01
  42   1     0.02  -0.01  -0.01     0.02  -0.00  -0.01     0.01  -0.02   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1274.0535              1275.1311              1285.9714
 Red. masses --     2.8581                 3.1220                 2.6771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4515                 1.2774                 1.4632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02  -0.03     0.02  -0.02   0.03    -0.01   0.01  -0.09
   2   6     0.02   0.04   0.04    -0.06  -0.00  -0.03     0.07   0.12   0.10
   3   6     0.10  -0.00  -0.03    -0.09   0.01   0.02     0.08   0.12   0.00
   4   6     0.01   0.02  -0.02     0.01  -0.08   0.01     0.11   0.03  -0.08
   5   6    -0.08   0.01   0.12     0.06  -0.03  -0.07     0.02  -0.06   0.06
   6   6    -0.06  -0.02  -0.06    -0.06   0.06   0.06     0.05   0.03   0.05
   7   6     0.05   0.02  -0.15     0.03  -0.08   0.03     0.03   0.01  -0.02
   8   6    -0.01   0.09   0.09    -0.05  -0.03  -0.06    -0.11  -0.10   0.03
   9   6    -0.15   0.08   0.01     0.13   0.24   0.10    -0.06   0.05   0.02
  10   6    -0.10  -0.01  -0.03    -0.09  -0.06  -0.08     0.04   0.14  -0.02
  11   6     0.05  -0.12   0.12    -0.04  -0.06   0.11     0.01  -0.02   0.02
  12   6    -0.03   0.08  -0.00     0.07   0.03   0.06     0.00  -0.07  -0.03
  13   6    -0.02   0.05  -0.06    -0.06   0.03  -0.06     0.01   0.04  -0.01
  14  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.02   0.02   0.02
  16   1    -0.00  -0.03   0.02    -0.00   0.03  -0.02    -0.03  -0.07   0.07
  17   1     0.01  -0.01   0.01    -0.01   0.01  -0.01     0.03   0.00   0.01
  18   1    -0.10  -0.10  -0.01     0.06   0.06  -0.02    -0.17  -0.18  -0.02
  19   1     0.01   0.01   0.01     0.04   0.03   0.01    -0.10  -0.12   0.04
  20   1    -0.05  -0.05   0.04     0.17   0.16  -0.03    -0.02  -0.02  -0.01
  21   1    -0.10  -0.06  -0.04    -0.02  -0.04   0.03    -0.32  -0.31   0.01
  22   1     0.04   0.05   0.01    -0.09  -0.10   0.03    -0.21  -0.21   0.02
  23   1    -0.13  -0.14  -0.00     0.17   0.20  -0.02    -0.00   0.03  -0.05
  24   1    -0.06   0.08  -0.03     0.03  -0.06   0.02     0.03   0.01   0.02
  25   1     0.10  -0.06   0.03     0.01   0.02   0.02    -0.07  -0.04  -0.07
  26   1     0.33  -0.02   0.19    -0.05   0.05  -0.03    -0.04   0.02  -0.03
  27   1    -0.17   0.01  -0.09     0.05  -0.02   0.01    -0.11   0.01  -0.06
  28   1     0.02  -0.07   0.02    -0.18  -0.01  -0.11    -0.04  -0.04  -0.01
  29   1     0.07   0.07   0.09     0.02  -0.03   0.01    -0.08   0.01  -0.04
  30   1     0.18  -0.14  -0.08    -0.18   0.14   0.07    -0.04   0.04   0.09
  31   1    -0.01   0.00   0.05     0.28  -0.18  -0.12     0.17  -0.09  -0.11
  32   1     0.04  -0.02  -0.00    -0.04  -0.02  -0.13     0.38  -0.25  -0.09
  33   1     0.33  -0.21  -0.09     0.09  -0.11   0.13    -0.20   0.13   0.05
  34   1     0.19  -0.11  -0.01     0.31  -0.17  -0.02    -0.08   0.04  -0.06
  35   1     0.05  -0.03  -0.03    -0.28   0.20  -0.01     0.16  -0.13   0.02
  36   1     0.06   0.11   0.08     0.05  -0.10  -0.15     0.03   0.02  -0.01
  37   1    -0.07  -0.10  -0.14    -0.06  -0.05  -0.06    -0.02   0.06   0.08
  38   1     0.02  -0.22  -0.24     0.06  -0.12  -0.16     0.01  -0.00  -0.01
  39   1    -0.01   0.16   0.20    -0.02   0.07   0.08    -0.04   0.06   0.07
  40   1    -0.04   0.01   0.05    -0.05   0.03   0.06    -0.02  -0.01   0.02
  41   1     0.05  -0.03  -0.03     0.05  -0.01  -0.00     0.02  -0.01  -0.02
  42   1     0.02  -0.02   0.00     0.05  -0.03  -0.01    -0.02  -0.00   0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1287.2483              1293.3375              1302.4475
 Red. masses --     2.2606                 2.4841                 2.4935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5051                 2.8043                 1.9703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.05    -0.01   0.02  -0.08    -0.01   0.02  -0.04
   2   6     0.02   0.07   0.05     0.11   0.10   0.08     0.10   0.03   0.03
   3   6     0.09   0.04   0.00     0.05   0.07   0.02     0.01  -0.03  -0.01
   4   6     0.04  -0.01  -0.06     0.08   0.07  -0.09     0.05   0.04  -0.02
   5   6    -0.03  -0.00   0.07     0.07  -0.02  -0.03    -0.09   0.08  -0.09
   6   6    -0.09  -0.02   0.07    -0.01  -0.01   0.09    -0.09   0.02  -0.06
   7   6     0.04  -0.00  -0.09     0.00   0.01   0.10    -0.13  -0.09  -0.03
   8   6     0.05   0.08  -0.05     0.07   0.04  -0.06    -0.07   0.07   0.09
   9   6     0.04  -0.02   0.04     0.10  -0.06  -0.02    -0.04   0.09   0.02
  10   6    -0.02  -0.04  -0.03    -0.00  -0.12   0.04    -0.10   0.06  -0.05
  11   6    -0.05   0.11  -0.08     0.01  -0.03   0.01     0.01   0.03   0.03
  12   6     0.03  -0.00   0.09    -0.01   0.05  -0.02     0.01   0.02   0.08
  13   6     0.01  -0.09   0.05    -0.01   0.02  -0.02    -0.01  -0.03   0.00
  14  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.01   0.01   0.01    -0.02   0.01   0.02    -0.01   0.01   0.02
  16   1    -0.02  -0.04   0.04    -0.02  -0.07   0.07    -0.00  -0.03   0.03
  17   1     0.02  -0.01   0.01     0.03  -0.01   0.01     0.02  -0.02   0.02
  18   1    -0.12  -0.12  -0.02    -0.15  -0.15   0.00    -0.07  -0.07   0.02
  19   1    -0.02  -0.04   0.03    -0.14  -0.14   0.02    -0.09  -0.08  -0.01
  20   1    -0.01  -0.01   0.02    -0.11  -0.11  -0.00    -0.13  -0.13   0.01
  21   1    -0.19  -0.17  -0.02    -0.17  -0.17   0.01     0.05   0.05  -0.01
  22   1    -0.03  -0.02   0.02    -0.09  -0.09  -0.02     0.10   0.10   0.00
  23   1    -0.05  -0.04  -0.03    -0.06  -0.04  -0.04    -0.16  -0.16  -0.02
  24   1     0.05   0.03   0.04     0.18  -0.05   0.11     0.26  -0.02   0.17
  25   1    -0.03  -0.03  -0.04    -0.26   0.03  -0.16    -0.04   0.03  -0.02
  26   1     0.24   0.05   0.14    -0.29   0.05  -0.17    -0.04  -0.01  -0.02
  27   1    -0.16  -0.04  -0.12     0.15  -0.05   0.06     0.44  -0.01   0.26
  28   1    -0.21  -0.04  -0.14    -0.04   0.06  -0.03     0.26  -0.00   0.16
  29   1     0.23   0.04   0.18    -0.02  -0.02  -0.03    -0.03  -0.05  -0.04
  30   1     0.01  -0.02  -0.07     0.02  -0.02  -0.05     0.00  -0.00   0.01
  31   1     0.01  -0.01   0.02    -0.17   0.10   0.07     0.18  -0.15  -0.01
  32   1    -0.17   0.12   0.05    -0.34   0.22   0.08     0.15  -0.11  -0.06
  33   1     0.10  -0.06  -0.01     0.06  -0.04  -0.01     0.17  -0.12  -0.02
  34   1     0.03  -0.01   0.01     0.02  -0.01   0.07     0.12  -0.07  -0.04
  35   1    -0.13   0.11  -0.01    -0.12   0.09  -0.00     0.05  -0.02  -0.04
  36   1    -0.03  -0.22  -0.21    -0.02   0.10   0.14     0.04  -0.13  -0.18
  37   1     0.04   0.11   0.15     0.01  -0.12  -0.17    -0.01   0.06   0.07
  38   1    -0.01   0.21   0.23     0.00  -0.10  -0.11     0.01   0.03   0.03
  39   1     0.04  -0.25  -0.31     0.01   0.09   0.11     0.01  -0.11  -0.14
  40   1     0.06   0.00  -0.05    -0.01   0.01   0.02     0.01   0.01  -0.01
  41   1    -0.06   0.04   0.05     0.02  -0.01  -0.01    -0.01   0.01   0.02
  42   1     0.02   0.01  -0.03     0.01  -0.00  -0.00     0.03  -0.01  -0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1306.7209              1320.3258              1340.1774
 Red. masses --     2.6454                 3.3865                 3.6376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3833                 1.3623                 9.5430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.01     0.00   0.00  -0.00     0.00   0.09  -0.14
   2   6    -0.03  -0.01  -0.01     0.01   0.00   0.00     0.22   0.22   0.01
   3   6    -0.03   0.03   0.01    -0.00  -0.00  -0.00    -0.10  -0.15   0.08
   4   6    -0.03   0.02   0.01     0.00   0.00   0.00    -0.18  -0.16   0.03
   5   6     0.16  -0.09   0.02     0.00  -0.00  -0.01     0.03   0.04  -0.05
   6   6     0.10   0.02   0.01    -0.01   0.01  -0.01    -0.00  -0.01  -0.02
   7   6     0.14   0.08   0.07     0.03  -0.01   0.00     0.05   0.01   0.03
   8   6    -0.10   0.04   0.09    -0.05   0.05   0.04    -0.00  -0.02  -0.01
   9   6    -0.09  -0.01   0.01     0.03   0.03  -0.01    -0.01  -0.00  -0.00
  10   6    -0.15   0.05  -0.05    -0.00   0.09   0.03     0.00   0.00   0.00
  11   6     0.03   0.03   0.02    -0.03  -0.23  -0.22     0.00   0.00   0.00
  12   6    -0.01   0.04   0.10    -0.02  -0.19  -0.20    -0.00  -0.00   0.00
  13   6    -0.01  -0.04   0.00     0.12   0.06   0.04    -0.00   0.00   0.00
  14  17     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.15  -0.04   0.11
  16   1    -0.00   0.02  -0.01     0.00  -0.01   0.00    -0.00  -0.15   0.11
  17   1    -0.00   0.01  -0.01    -0.00   0.00  -0.00     0.07  -0.13   0.09
  18   1     0.04   0.04  -0.00    -0.00  -0.00   0.00    -0.30  -0.29  -0.00
  19   1     0.01   0.01   0.00    -0.01  -0.01   0.00    -0.29  -0.29  -0.01
  20   1     0.05   0.05  -0.02    -0.00  -0.00  -0.00     0.17   0.13  -0.01
  21   1    -0.01  -0.03   0.02     0.00   0.00   0.00     0.13   0.17  -0.01
  22   1    -0.12  -0.13  -0.03    -0.00  -0.00  -0.00     0.21   0.21   0.01
  23   1     0.12   0.12   0.02    -0.00  -0.00   0.00     0.23   0.21   0.04
  24   1    -0.17  -0.03  -0.11     0.01  -0.00   0.00    -0.10  -0.01  -0.06
  25   1    -0.09   0.01  -0.05     0.00   0.00   0.00     0.10   0.04   0.09
  26   1    -0.29  -0.01  -0.18    -0.01  -0.00  -0.01     0.03  -0.01   0.01
  27   1    -0.13   0.02  -0.08     0.03   0.00   0.02    -0.02   0.00  -0.01
  28   1     0.05   0.00   0.04     0.02  -0.01   0.01    -0.04   0.00  -0.03
  29   1    -0.30   0.04  -0.19    -0.06   0.01  -0.03    -0.05   0.01  -0.03
  30   1     0.30  -0.21  -0.06     0.06  -0.04  -0.02     0.01  -0.01   0.00
  31   1    -0.11   0.08   0.03     0.03  -0.03   0.00    -0.03   0.03  -0.00
  32   1     0.04  -0.02   0.02    -0.05   0.04  -0.01     0.01  -0.00   0.00
  33   1     0.31  -0.20  -0.10     0.12  -0.09  -0.02    -0.01   0.01  -0.00
  34   1     0.13  -0.08  -0.03     0.23  -0.15  -0.08    -0.01   0.00  -0.00
  35   1     0.10  -0.05  -0.06    -0.18   0.09   0.09     0.01  -0.01  -0.00
  36   1     0.04  -0.12  -0.17    -0.04   0.17   0.21     0.00   0.00  -0.00
  37   1    -0.01   0.06   0.07    -0.10   0.26   0.36     0.00   0.00   0.00
  38   1     0.01   0.03   0.02    -0.07   0.26   0.33     0.00   0.00  -0.00
  39   1     0.03  -0.14  -0.18    -0.06   0.20   0.27    -0.00  -0.00   0.00
  40   1     0.02   0.01  -0.02    -0.00  -0.05  -0.01    -0.00  -0.00   0.00
  41   1    -0.01   0.01   0.02    -0.03   0.01  -0.03     0.00  -0.00  -0.00
  42   1     0.03  -0.01  -0.03    -0.13   0.03   0.09     0.00   0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1358.1998              1361.3757              1365.7984
 Red. masses --     4.0996                 4.3912                 2.6956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4458                 0.2153               133.4712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
