 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.884804   -0.055791    1.889564
    2          6             0       -7.297613   -1.330840    1.242148
    3          6             0       -6.689649   -1.473055   -0.150324
    4          6             0       -5.205348   -1.368743   -0.134969
    5          6             0       -4.348833   -2.396807    0.099789
    6          6             0       -2.981851   -2.016164    0.077684
    7          6             0       -2.786824   -0.687576   -0.173649
    8          6             0       -1.507031   -0.029173   -0.250255
    9          6             0       -1.310695    1.299666   -0.513728
   10          6             0        0.049227    1.687199   -0.527313
   11          6             0        0.921583    0.659865   -0.272814
   12          6             0        2.357893    0.756657   -0.217570
   13          6             0        3.102029    1.891363   -0.417494
   14          6             0        4.496348    1.690036   -0.296669
   15          6             0        4.847783    0.400385   -0.002318
   16          6             0        6.194681   -0.081042    0.179899
   17          6             0        6.545505   -1.370704    0.468760
   18          6             0        7.947435   -1.566021    0.597165
   19          6             0        8.665170   -0.433845    0.407801
   20         16             0        7.629786    0.903290    0.065112
   21         16             0        3.417408   -0.582348    0.122779
   22         16             0        0.028746   -0.812720   -0.017309
   23         16             0       -4.322031    0.107082   -0.387295
   24         17             0       -7.037233    2.049286   -0.808189
   25          1             0       -7.060342    0.736619    1.245203
   26          1             0       -5.871904   -0.056326    2.083711
   27          1             0       -7.381610    0.125034    2.777446
   28          1             0       -8.392354   -1.381304    1.187222
   29          1             0       -6.990535   -2.173940    1.872398
   30          1             0       -7.086797   -0.690854   -0.807234
   31          1             0       -6.983795   -2.424955   -0.609041
   32          1             0       -4.682177   -3.406205    0.289692
   33          1             0       -2.167014   -2.704048    0.243982
   34          1             0       -2.126972    1.982760   -0.692486
   35          1             0        0.370922    2.699337   -0.717776
   36          1             0        2.663593    2.850825   -0.644894
   37          1             0        5.225162    2.476412   -0.421423
   38          1             0        5.818681   -2.159860    0.587044
   39          1             0        8.392360   -2.524303    0.824045
   40          1             0        9.735651   -0.358450    0.460187
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -161.4385               -62.9555               -36.4780
 Red. masses --    16.6191                16.9579                18.2782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   115.3690                 0.3367                 1.1993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     8.4978                 8.4431                 3.6693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8954                12.7332                 0.0194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.01     0.02   0.01   0.01     0.00  -0.00  -0.00
   2   6    -0.00  -0.01   0.02     0.01  -0.02  -0.00     0.00   0.00  -0.01
   3   6    -0.02  -0.00  -0.02    -0.03  -0.02  -0.02    -0.00  -0.00   0.00
   4   6    -0.00   0.03  -0.02    -0.01   0.03   0.03    -0.00  -0.00   0.02
   5   6     0.04   0.09   0.23     0.05   0.00  -0.26     0.00  -0.03  -0.16
   6   6     0.05  -0.06  -0.17     0.03   0.00   0.19    -0.01   0.03   0.13
   7   6    -0.17   0.00   0.01    -0.17  -0.00  -0.02     0.02   0.00   0.00
   8   6    -0.16  -0.01  -0.02    -0.16  -0.00   0.00     0.02  -0.01  -0.03
   9   6     0.06  -0.01   0.13     0.07  -0.05  -0.08    -0.02   0.07   0.31
  10   6     0.05   0.02  -0.10     0.04   0.05   0.07     0.01  -0.05  -0.25
  11   6    -0.03   0.00   0.00    -0.04  -0.00  -0.00     0.00   0.00   0.01
  12   6    -0.07   0.10  -0.02    -0.07   0.10  -0.03     0.01  -0.01   0.00
  13   6    -0.08   0.06  -0.06    -0.08   0.08   0.02     0.01  -0.03  -0.11
  14   6    -0.05  -0.04   0.06    -0.04  -0.06  -0.04    -0.00   0.03   0.11
  15   6     0.32   0.06   0.00     0.32   0.06   0.01    -0.03  -0.01  -0.01
  16   6     0.29   0.01   0.02     0.29   0.01   0.02    -0.02  -0.00   0.00
  17   6    -0.11  -0.09   0.01    -0.11  -0.09   0.01     0.01   0.01   0.00
  18   6    -0.11   0.14  -0.03    -0.11   0.13  -0.04     0.01  -0.01   0.01
  19   6     0.21  -0.03   0.02     0.21  -0.03   0.02    -0.02   0.00  -0.00
  20  16    -0.17  -0.01  -0.01    -0.17  -0.00  -0.01     0.01   0.00   0.00
  21  16    -0.09  -0.12   0.02    -0.09  -0.12   0.02     0.01   0.01  -0.00
  22  16     0.06  -0.02   0.00     0.06  -0.01   0.01    -0.01  -0.00  -0.01
  23  16     0.06  -0.04   0.00     0.06  -0.03   0.02    -0.01   0.00   0.00
  24  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   1    -0.02  -0.02  -0.02    -0.02  -0.01  -0.00     0.00   0.01   0.01
  26   1     0.00   0.03   0.00     0.00   0.04   0.02    -0.00   0.00   0.00
  27   1    -0.00   0.02  -0.00    -0.02  -0.01  -0.01    -0.00  -0.01  -0.00
  28   1    -0.00   0.02  -0.00     0.00   0.03  -0.00     0.00  -0.00   0.00
  29   1    -0.02  -0.01   0.00    -0.03  -0.01   0.01     0.00   0.00   0.00
  30   1    -0.01   0.00   0.00    -0.01   0.01   0.01     0.00   0.00   0.00
  31   1    -0.00   0.00  -0.01    -0.00   0.01  -0.03     0.00   0.00  -0.00
  32   1     0.02  -0.07  -0.45    -0.02   0.11   0.47    -0.01   0.06   0.30
  33   1     0.03   0.08   0.29     0.05  -0.04  -0.31     0.00  -0.05  -0.22
  34   1     0.06  -0.02  -0.22     0.04   0.06   0.15     0.02  -0.12  -0.58
  35   1     0.01   0.04   0.16     0.02  -0.02  -0.13    -0.02   0.09   0.42
  36   1     0.02   0.06   0.07     0.03   0.03  -0.09    -0.01   0.04   0.20
  37   1    -0.07   0.03  -0.10    -0.08   0.07   0.07     0.02  -0.04  -0.19
  38   1    -0.07   0.01  -0.00    -0.07   0.01  -0.01     0.01  -0.00  -0.01
  39   1    -0.05   0.03  -0.01    -0.05   0.03  -0.00     0.00  -0.00  -0.01
  40   1     0.06  -0.11   0.03     0.06  -0.11   0.02    -0.01   0.01  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   870.8160               888.6590               892.6213
 Red. masses --     3.4425                 4.2328                12.5216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1338                11.9327                 5.3058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01    -0.04   0.24  -0.06    -0.00  -0.08  -0.02
   2   6    -0.00   0.00   0.00    -0.08  -0.06  -0.07     0.04   0.04   0.00
   3   6    -0.00   0.01  -0.00     0.12  -0.32   0.04    -0.02   0.09   0.04
   4   6     0.00  -0.00   0.00    -0.01   0.04  -0.02    -0.01  -0.05   0.01
   5   6     0.00  -0.00  -0.00    -0.03   0.13  -0.02    -0.04  -0.07   0.01
   6   6    -0.00   0.00  -0.00    -0.05   0.01  -0.00    -0.02   0.03  -0.01
   7   6     0.00   0.00   0.00     0.02  -0.00  -0.00     0.18  -0.00   0.01
   8   6     0.00  -0.00  -0.00    -0.01   0.02  -0.00     0.12   0.07  -0.01
   9   6    -0.00   0.00   0.00    -0.04   0.01  -0.01    -0.22   0.08  -0.03
  10   6    -0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.09  -0.08   0.01
  11   6    -0.00  -0.00  -0.00     0.10   0.07  -0.01     0.42   0.27  -0.04
  12   6    -0.00   0.00  -0.00     0.10  -0.05   0.02     0.45  -0.21   0.07
  13   6    -0.00   0.00   0.01    -0.02   0.01  -0.01    -0.10   0.07  -0.02
  14   6     0.00  -0.00  -0.01    -0.05  -0.03   0.00    -0.21  -0.11   0.01
  15   6    -0.00   0.00   0.00     0.04  -0.01   0.01     0.13  -0.05   0.02
  16   6     0.00  -0.00  -0.00     0.05   0.00   0.00     0.19   0.02   0.01
  17   6     0.01  -0.04  -0.20    -0.01  -0.01   0.00    -0.04  -0.05   0.01
  18   6    -0.03   0.08   0.40    -0.02   0.02   0.00    -0.05   0.06  -0.02
  19   6     0.01  -0.02  -0.08     0.02   0.00  -0.00     0.05   0.01   0.00
  20  16     0.00  -0.00  -0.02    -0.02  -0.01  -0.00    -0.06  -0.03   0.00
  21  16     0.00  -0.00  -0.00    -0.03   0.03  -0.01    -0.14   0.13  -0.04
  22  16    -0.00   0.00  -0.00    -0.02  -0.04   0.01    -0.12  -0.15   0.03
  23  16    -0.00   0.00   0.00     0.00  -0.04   0.01    -0.05   0.05  -0.01
  24  17     0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  25   1    -0.00  -0.01  -0.01     0.22   0.35   0.29    -0.04  -0.07  -0.05
  26   1     0.00   0.00  -0.00    -0.01  -0.33   0.00    -0.00   0.05  -0.00
  27   1     0.00   0.01   0.00     0.07  -0.15   0.07    -0.02   0.00  -0.02
  28   1    -0.00   0.00   0.00    -0.01  -0.21  -0.04     0.01   0.04  -0.00
  29   1    -0.00  -0.00  -0.00     0.10   0.18   0.19    -0.01  -0.03  -0.05
  30   1    -0.00  -0.00  -0.01     0.12   0.16   0.24    -0.02  -0.04  -0.05
  31   1     0.00  -0.00   0.00    -0.08   0.09  -0.29     0.01  -0.02   0.10
  32   1     0.00   0.00   0.01    -0.05   0.05  -0.04     0.02  -0.03   0.01
  33   1     0.00   0.00   0.00    -0.05  -0.03  -0.00    -0.04  -0.03   0.00
  34   1    -0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.07   0.01  -0.00
  35   1     0.00  -0.00  -0.01    -0.04   0.01   0.01    -0.18   0.03  -0.02
  36   1     0.00  -0.00  -0.02    -0.04  -0.01   0.01    -0.17  -0.05  -0.00
  37   1    -0.00   0.00   0.01    -0.02  -0.00   0.01    -0.07  -0.02  -0.00
  38   1    -0.02   0.07   0.33    -0.01   0.00  -0.00    -0.04   0.02  -0.01
  39   1     0.05  -0.16  -0.78    -0.00   0.00  -0.02    -0.01   0.02  -0.00
  40   1    -0.01   0.03   0.14     0.00  -0.01   0.01     0.02  -0.03   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   908.4515              1021.7968              1048.0876
 Red. masses --     8.0835                 5.8935                 8.2165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.3146                57.2106                15.7076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.28  -0.35     0.22   0.16  -0.14    -0.06  -0.34  -0.11
   2   6     0.26   0.28  -0.13    -0.27  -0.23   0.02    -0.09   0.45   0.35
   3   6    -0.13   0.10   0.40    -0.13   0.13  -0.01     0.10  -0.23  -0.23
   4   6    -0.13  -0.08   0.00     0.22   0.17  -0.07     0.16   0.10  -0.02
   5   6     0.02   0.06  -0.00    -0.03  -0.25   0.06    -0.02   0.00  -0.00
   6   6     0.06  -0.02   0.01     0.06  -0.02   0.01    -0.01  -0.00  -0.00
   7   6    -0.04  -0.02   0.00    -0.02   0.05  -0.01    -0.03   0.04  -0.01
   8   6    -0.06  -0.00  -0.00     0.10  -0.00   0.01     0.06  -0.01   0.00
   9   6     0.03  -0.02   0.00    -0.03   0.03  -0.01    -0.03   0.02  -0.00
  10   6     0.02   0.02  -0.00    -0.00   0.00  -0.00     0.01   0.01  -0.00
  11   6    -0.03  -0.01   0.00     0.00  -0.01   0.00    -0.00  -0.02   0.00
  12   6    -0.04   0.02  -0.01     0.02  -0.01   0.00     0.02  -0.01   0.00
  13   6     0.01  -0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  14   6     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   6    -0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  16   6    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.00   0.00
  17   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  20  16     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  21  16     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22  16     0.02   0.00   0.00    -0.02   0.01  -0.00    -0.01   0.01  -0.00
  23  16     0.04   0.04  -0.01    -0.03  -0.04   0.01    -0.01  -0.05   0.01
  24  17     0.00  -0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  25   1     0.00   0.12   0.15    -0.06   0.18   0.18    -0.07  -0.12  -0.06
  26   1    -0.04  -0.04   0.11     0.00   0.23   0.23    -0.02   0.00   0.01
  27   1    -0.17  -0.44  -0.11    -0.17  -0.33  -0.09    -0.08  -0.09  -0.06
  28   1     0.07   0.07  -0.08    -0.09   0.04   0.23    -0.04   0.10   0.36
  29   1     0.03   0.09   0.02    -0.02  -0.01   0.04     0.09   0.12   0.04
  30   1    -0.05   0.00   0.09    -0.22  -0.05   0.02     0.23   0.07  -0.03
  31   1    -0.15   0.01   0.22     0.25  -0.02  -0.07    -0.08   0.04  -0.19
  32   1     0.04  -0.00  -0.02    -0.13  -0.04  -0.01    -0.23   0.07  -0.02
  33   1     0.01  -0.01  -0.00     0.16   0.15  -0.03     0.05   0.06  -0.01
  34   1     0.02   0.01   0.01    -0.05  -0.04   0.01    -0.05  -0.04   0.00
  35   1     0.01   0.00   0.01     0.04  -0.01   0.01     0.04  -0.01   0.00
  36   1     0.01   0.01   0.01    -0.01   0.00   0.00    -0.01   0.00  -0.00
  37   1     0.00   0.00   0.00     0.01  -0.00   0.01     0.01  -0.01  -0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  39   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00   0.00
  40   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1058.6823              1065.0459              1071.8202
 Red. masses --     5.0173                 5.0853                 5.4330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5237                 2.1573                 3.6482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18  -0.02   0.00     0.06   0.02   0.02    -0.08  -0.04  -0.07
   2   6     0.29   0.01   0.11    -0.08  -0.02  -0.09     0.09   0.03   0.21
   3   6    -0.15   0.05  -0.16     0.04  -0.02   0.09    -0.04   0.07  -0.20
   4   6    -0.00   0.09   0.06    -0.02  -0.04  -0.02     0.04   0.04   0.03
   5   6    -0.10  -0.16   0.03     0.02   0.07  -0.01     0.01  -0.09   0.02
   6   6     0.19  -0.06   0.01    -0.03  -0.00   0.00    -0.02   0.02  -0.01
   7   6    -0.11   0.04  -0.01    -0.04  -0.01   0.00     0.13   0.00   0.00
   8   6     0.13  -0.02   0.01    -0.02  -0.01   0.00    -0.04   0.04  -0.01
   9   6    -0.10   0.04  -0.01    -0.01   0.01  -0.00     0.15  -0.04   0.01
  10   6     0.05   0.08  -0.01     0.03   0.10  -0.02    -0.11  -0.15   0.03
  11   6    -0.04  -0.08   0.01    -0.14  -0.13   0.02     0.06   0.11  -0.02
  12   6     0.09  -0.07   0.02     0.07  -0.11   0.03    -0.14   0.10  -0.03
  13   6    -0.03   0.06  -0.02    -0.13   0.13  -0.04     0.05  -0.10   0.02
  14   6     0.02   0.02  -0.00     0.16   0.08  -0.01    -0.02  -0.02   0.00
  15   6    -0.02  -0.01   0.00    -0.13  -0.05   0.00    -0.02   0.02  -0.00
  16   6     0.04   0.01   0.00     0.17   0.05  -0.00    -0.04  -0.00  -0.00
  17   6    -0.03  -0.02   0.00    -0.27  -0.11   0.01    -0.25  -0.06  -0.00
  18   6     0.02  -0.01   0.00     0.14  -0.08   0.02     0.13  -0.11   0.03
  19   6     0.02   0.00   0.00     0.15   0.01   0.01     0.16  -0.02   0.01
  20  16    -0.01  -0.00   0.00    -0.03  -0.00  -0.00     0.02   0.03  -0.00
  21  16    -0.01   0.02  -0.00     0.01   0.03  -0.01     0.03  -0.02   0.01
  22  16    -0.01   0.02  -0.01     0.03   0.03  -0.00    -0.01  -0.03   0.01
  23  16     0.01  -0.02   0.00     0.01   0.00   0.00    -0.03   0.01  -0.00
  24  17    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.10   0.03   0.00    -0.03  -0.02  -0.01     0.04   0.05   0.04
  26   1    -0.02  -0.23  -0.12     0.01   0.07   0.03    -0.02  -0.10  -0.02
  27   1     0.11   0.09   0.07    -0.02   0.00  -0.01     0.01  -0.05   0.01
  28   1     0.09   0.07  -0.28    -0.02  -0.04   0.06     0.03   0.08  -0.04
  29   1    -0.17   0.03   0.19     0.06  -0.02  -0.09    -0.11   0.04   0.16
  30   1    -0.25  -0.02   0.04     0.10   0.01  -0.01    -0.16  -0.02  -0.00
  31   1    -0.02  -0.02   0.00    -0.03   0.01   0.02     0.11  -0.02  -0.06
  32   1    -0.26   0.02  -0.01     0.04   0.01  -0.00     0.10  -0.05   0.02
  33   1     0.28   0.24  -0.03    -0.05  -0.05   0.01    -0.03  -0.02   0.00
  34   1    -0.18  -0.16   0.02    -0.07  -0.08   0.01     0.26   0.24  -0.03
  35   1     0.18  -0.02   0.01     0.05   0.02  -0.00    -0.29   0.03  -0.02
  36   1    -0.06  -0.01  -0.00    -0.31  -0.08   0.00     0.06  -0.00   0.00
  37   1     0.08  -0.06   0.02     0.34  -0.24   0.07    -0.08   0.06  -0.02
  38   1    -0.05   0.03  -0.01    -0.37   0.22  -0.07    -0.24   0.13  -0.04
  39   1     0.05   0.02   0.00     0.27   0.08   0.00     0.05  -0.03   0.01
  40   1     0.00   0.00   0.00     0.03   0.17  -0.03     0.02   0.41  -0.08
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1074.4884              1084.3029              1089.1498
 Red. masses --     4.2231                 4.4017                 2.5499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0638                 4.6136                 0.1431
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.03   0.05     0.04   0.03   0.09     0.00   0.00   0.00
   2   6    -0.05  -0.02  -0.16    -0.03  -0.01  -0.25    -0.00   0.00  -0.01
   3   6     0.02  -0.06   0.15    -0.05  -0.11   0.21    -0.00  -0.00   0.01
   4   6    -0.03  -0.02  -0.02     0.02   0.03  -0.02     0.00   0.00  -0.00
   5   6    -0.02   0.05  -0.01    -0.17  -0.07   0.01    -0.01  -0.00   0.00
   6   6     0.04  -0.02   0.01     0.18  -0.00   0.01     0.00   0.00  -0.00
   7   6    -0.09   0.00  -0.00     0.06   0.07  -0.01     0.00   0.00  -0.00
   8   6     0.05  -0.03   0.01     0.09   0.05  -0.01     0.01  -0.01   0.00
   9   6    -0.15   0.03  -0.01     0.15  -0.01   0.01    -0.03  -0.00  -0.00
  10   6     0.09   0.05  -0.01    -0.13  -0.14   0.02     0.01  -0.04   0.01
  11   6     0.09   0.03  -0.00     0.02   0.06  -0.01     0.09   0.08  -0.01
  12   6     0.07   0.01   0.00    -0.11   0.07  -0.02    -0.03   0.05  -0.01
  13   6     0.12  -0.07   0.02    -0.01  -0.04   0.01     0.14  -0.12   0.03
  14   6    -0.17  -0.07   0.01     0.05   0.01   0.00    -0.12  -0.00  -0.01
  15   6     0.05   0.06  -0.01    -0.01  -0.01   0.00    -0.14   0.01  -0.01
  16   6    -0.11  -0.02  -0.00     0.00   0.00   0.00    -0.04   0.07  -0.02
  17   6    -0.20  -0.03  -0.01    -0.00   0.00  -0.00    -0.08  -0.01  -0.00
  18   6     0.09  -0.10   0.03     0.00   0.00  -0.00     0.15  -0.01   0.01
  19   6     0.15  -0.02   0.01     0.00   0.00  -0.00    -0.04   0.02  -0.01
  20  16     0.04   0.04  -0.01    -0.00  -0.00   0.00    -0.03  -0.04   0.01
  21  16    -0.02  -0.01   0.00     0.02  -0.01   0.00     0.03  -0.01   0.00
  22  16    -0.02   0.00  -0.00    -0.02  -0.01   0.00    -0.02  -0.01   0.00
  23  16     0.02  -0.01   0.00    -0.00  -0.03   0.01    -0.00  -0.00   0.00
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.03  -0.04  -0.03    -0.02  -0.07  -0.06    -0.00  -0.00  -0.00
  26   1     0.01   0.07   0.01     0.02   0.06  -0.02     0.00   0.00  -0.00
  27   1    -0.00   0.05  -0.00     0.02   0.10   0.01     0.00   0.00   0.00
  28   1    -0.01  -0.06   0.02    -0.01  -0.08  -0.02     0.00  -0.00  -0.00
  29   1     0.08  -0.03  -0.12     0.10  -0.03  -0.16     0.00  -0.00  -0.01
  30   1     0.11   0.02   0.01     0.12   0.03   0.04     0.00   0.00   0.00
  31   1    -0.10   0.01   0.04    -0.20   0.03   0.06    -0.01   0.00   0.00
  32   1    -0.12   0.05  -0.02    -0.49   0.11  -0.04    -0.02   0.00  -0.00
  33   1     0.06   0.05  -0.01     0.25   0.23  -0.03     0.01   0.01  -0.00
  34   1    -0.20  -0.17   0.02     0.22   0.20  -0.03    -0.01   0.00  -0.00
  35   1     0.27  -0.06   0.03    -0.31   0.04  -0.02     0.06  -0.03   0.01
  36   1     0.31   0.10  -0.01    -0.08  -0.05   0.00     0.26   0.06   0.00
  37   1    -0.26   0.16  -0.05     0.03  -0.01   0.00    -0.21   0.15  -0.04
  38   1    -0.13   0.05  -0.02    -0.01   0.01  -0.00    -0.24   0.19  -0.05
  39   1    -0.09  -0.09   0.01     0.01   0.00   0.00     0.57   0.24  -0.01
  40   1     0.01   0.49  -0.10     0.00  -0.01   0.00     0.02  -0.48   0.10
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1171.0916              1177.7660              1182.9738
 Red. masses --     8.0752                 6.6236                 4.3336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.7958                 0.9637                 0.6748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.08  -0.10    -0.01  -0.01   0.02     0.01   0.01  -0.02
   2   6    -0.05  -0.17   0.26     0.01   0.03  -0.05    -0.02  -0.02   0.05
   3   6     0.27   0.20  -0.15    -0.06  -0.04   0.03     0.07   0.03  -0.02
   4   6    -0.35  -0.37   0.05     0.08   0.06  -0.01    -0.11  -0.06   0.00
   5   6    -0.14   0.16  -0.04     0.00  -0.06   0.01    -0.03   0.07  -0.01
   6   6     0.18   0.03   0.00    -0.01   0.02  -0.01     0.00  -0.00   0.00
   7   6     0.00   0.03  -0.01     0.09   0.01   0.00    -0.04  -0.06   0.01
   8   6    -0.05   0.07  -0.02    -0.12   0.09  -0.02     0.13  -0.20   0.05
   9   6     0.04  -0.02   0.01     0.11  -0.01   0.01    -0.10   0.01  -0.01
  10   6     0.01   0.02  -0.00    -0.06   0.15  -0.03    -0.09  -0.04   0.00
  11   6    -0.03  -0.09   0.02    -0.18  -0.31   0.05     0.00   0.24  -0.05
  12   6     0.03  -0.02   0.01     0.21  -0.32   0.08    -0.02  -0.17   0.03
  13   6     0.02   0.02  -0.00     0.03   0.16  -0.03    -0.10  -0.01  -0.00
  14   6    -0.01  -0.00   0.00    -0.13  -0.04   0.00    -0.08  -0.02   0.00
  15   6     0.00  -0.01   0.00     0.12   0.15  -0.02     0.09   0.20  -0.04
  16   6    -0.01  -0.00  -0.00    -0.09   0.04  -0.01    -0.01   0.09  -0.02
  17   6    -0.00   0.00  -0.00    -0.05   0.03  -0.01    -0.07  -0.00  -0.00
  18   6     0.00  -0.00   0.00     0.02  -0.02   0.00    -0.00  -0.02   0.00
  19   6     0.00  -0.00   0.00    -0.00  -0.05   0.01     0.00  -0.08   0.02
  20  16     0.00   0.00   0.00    -0.00   0.01  -0.00    -0.02   0.01  -0.00
  21  16    -0.01   0.00  -0.00    -0.07   0.02  -0.01    -0.03   0.01  -0.00
  22  16     0.02   0.01  -0.00     0.06   0.03  -0.00    -0.04  -0.02   0.00
  23  16     0.05   0.05  -0.01    -0.02  -0.01   0.00     0.00   0.01  -0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.02   0.12   0.09    -0.00  -0.02  -0.02     0.00   0.02   0.01
  26   1    -0.01  -0.00   0.07     0.00   0.00  -0.01    -0.00   0.00   0.01
  27   1    -0.03  -0.13  -0.01     0.00   0.02   0.00    -0.01  -0.02  -0.00
  28   1    -0.01   0.00  -0.02     0.00   0.00   0.01    -0.00  -0.01  -0.01
  29   1    -0.09  -0.06   0.09     0.02   0.01  -0.01    -0.01  -0.01   0.01
  30   1     0.26  -0.05  -0.27    -0.06   0.01   0.05     0.07  -0.01  -0.05
  31   1     0.10  -0.04   0.13    -0.02   0.01  -0.02     0.04  -0.01   0.01
  32   1    -0.28   0.11  -0.03    -0.00  -0.01   0.00     0.03   0.01   0.00
  33   1     0.02  -0.03   0.01    -0.02  -0.02   0.00     0.09   0.11  -0.02
  34   1    -0.07  -0.09   0.02    -0.04  -0.09   0.02     0.28   0.34  -0.06
  35   1    -0.14   0.05  -0.02    -0.40   0.15  -0.05     0.34  -0.12   0.04
  36   1     0.03   0.02  -0.00     0.43   0.23  -0.03     0.26   0.12  -0.01
  37   1    -0.03   0.03  -0.01     0.11  -0.14   0.04     0.31  -0.30   0.08
  38   1    -0.00   0.00  -0.00     0.07  -0.07   0.02     0.15  -0.15   0.04
  39   1     0.00   0.00  -0.00     0.11   0.04  -0.00     0.13   0.05  -0.00
  40   1     0.00  -0.00  -0.00    -0.00   0.02  -0.00    -0.00   0.05  -0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1189.2631              1194.1714              1205.7647
 Red. masses --     5.3546                 5.4606                 8.9429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0826                 5.3185                 5.0320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.07  -0.05     0.00   0.01  -0.01     0.00   0.00  -0.00
   2   6     0.05  -0.14   0.04    -0.00  -0.01   0.01    -0.00  -0.00   0.01
   3   6    -0.14   0.03  -0.07     0.01   0.01  -0.01     0.02   0.01  -0.00
   4   6     0.29   0.02   0.04    -0.01  -0.01   0.00    -0.04  -0.00  -0.00
   5   6     0.25  -0.05   0.02     0.01   0.02  -0.00     0.04   0.05  -0.01
