 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.806986   -1.433853    0.866250
    2          6             0        0.947766   -2.764755    0.207142
    3          6             0       -0.124449   -2.982201   -0.860994
    4          6             0        0.157691   -2.226965   -2.180457
    5          6             0       -0.658033   -0.949781   -2.401566
    6          7             0       -0.363274    0.149679   -1.471659
    7          6             0       -1.472578    0.871476   -0.777446
    8          6             0       -0.732649    2.094524   -0.102171
    9          6             0       -0.689325    2.033206    1.398269
   10          6             0       -1.359077    1.132631    2.114113
   11          6             0       -2.187184    0.126094    1.493968
   12          6             0       -2.253330   -0.010938    0.172458
   13          6             0        0.814210    0.923893   -1.506165
   14          6             0        0.655948    2.063356   -0.711116
   15          6             0        1.685894    2.974400   -0.583521
   16          6             0        2.875710    2.746723   -1.255785
   17          6             0        3.031492    1.624101   -2.055154
   18          6             0        2.007966    0.708226   -2.191368
   19         17             0       -1.196448   -2.109648    3.662708
   20          1             0        0.490447   -0.760712    0.141530
   21          1             0        1.686079   -1.085047    1.283756
   22          1             0        0.086128   -1.455288    1.606322
   23          1             0        0.911045   -3.551903    0.971423
   24          1             0        1.940254   -2.853231   -0.251492
   25          1             0       -1.102046   -2.684655   -0.464352
   26          1             0       -0.217535   -4.058501   -1.063262
   27          1             0       -0.016566   -2.902055   -3.030045
   28          1             0        1.225992   -1.992691   -2.234061
   29          1             0       -1.725134   -1.178005   -2.332242
   30          1             0       -0.502245   -0.562133   -3.415048
   31          1             0       -2.149499    1.241499   -1.560305
   32          1             0       -1.231226    3.029906   -0.400141
   33          1             0       -0.057769    2.749184    1.903826
   34          1             0       -1.280073    1.138712    3.190723
   35          1             0       -2.757966   -0.533452    2.129501
   36          1             0       -2.876065   -0.780245   -0.252739
   37          1             0        1.553380    3.848422    0.030458
   38          1             0        3.686514    3.453539   -1.160989
   39          1             0        3.961179    1.466785   -2.578997
   40          1             0        2.118060   -0.149116   -2.827297
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.8676               -50.5657                41.9988
 Red. masses --    21.5555                11.5541                19.5681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   132.4410                15.1924                 3.9505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6965                 4.0567                 6.6334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02  -0.04     0.03   0.05  -0.02    -0.00   0.07  -0.12
   2   6     0.02  -0.04   0.06    -0.10  -0.08   0.02     0.04  -0.11   0.24
   3   6    -0.00   0.04  -0.05     0.14   0.05  -0.05     0.08   0.18  -0.36
   4   6    -0.02   0.00   0.01    -0.07  -0.10   0.07    -0.18  -0.26   0.27
   5   6    -0.02  -0.04  -0.00     0.08   0.15   0.04     0.09   0.12  -0.11
   6   7     0.02   0.02   0.01    -0.06  -0.12  -0.07    -0.16  -0.00   0.10
   7   6     0.03   0.04  -0.01    -0.19  -0.32   0.03     0.14   0.06  -0.05
   8   6    -0.03  -0.01  -0.02     0.17   0.16   0.32     0.00  -0.02  -0.14
   9   6     0.01  -0.00   0.01    -0.06   0.00  -0.18     0.02  -0.00   0.05
  10   6    -0.00  -0.00  -0.00     0.09   0.12   0.07    -0.02  -0.03  -0.00
  11   6     0.01   0.01   0.01    -0.11  -0.11  -0.06     0.03   0.02   0.02
  12   6    -0.01  -0.02   0.01     0.07   0.12  -0.11    -0.02  -0.04   0.03
  13   6    -0.00   0.05   0.03    -0.07  -0.01   0.03    -0.04   0.00   0.01
  14   6    -0.01  -0.06  -0.04    -0.08   0.06   0.03     0.00   0.02   0.04
  15   6    -0.17   0.12   0.15     0.01  -0.00   0.00     0.04  -0.05  -0.06
  16   6     0.24   0.29   0.09     0.03   0.06   0.03    -0.04  -0.01   0.00
  17   6     0.26  -0.16  -0.22     0.06  -0.00  -0.03    -0.00   0.05   0.03
  18   6    -0.11  -0.17  -0.07     0.02  -0.11  -0.08     0.02  -0.04  -0.04
  19  17    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  20   1    -0.00   0.06   0.04    -0.02   0.02   0.02    -0.02   0.14   0.10
  21   1     0.01  -0.05   0.00    -0.02   0.04   0.04     0.02  -0.10   0.04
  22   1     0.02  -0.02   0.01    -0.00  -0.07  -0.02     0.05  -0.12   0.01
  23   1     0.06   0.01   0.04     0.07  -0.03  -0.00     0.19  -0.02   0.08
  24   1    -0.00   0.02  -0.01    -0.06   0.02  -0.09    -0.01   0.11  -0.03
  25   1    -0.01  -0.00  -0.02     0.01   0.06  -0.11    -0.02   0.08  -0.22
  26   1     0.00   0.02  -0.05     0.01   0.01   0.04    -0.03   0.07  -0.17
  27   1     0.01   0.00  -0.01     0.05  -0.04   0.02     0.08  -0.11   0.08
  28   1     0.00  -0.04   0.03    -0.04   0.06   0.04    -0.04  -0.07   0.18
  29   1    -0.01  -0.00  -0.02     0.01   0.11   0.11     0.03   0.05   0.15
  30   1     0.01  -0.01   0.00    -0.05  -0.04  -0.03    -0.12  -0.04  -0.07
  31   1     0.03   0.02  -0.01    -0.10  -0.13   0.02     0.03   0.14   0.05
  32   1     0.00  -0.00  -0.02     0.11   0.12   0.19    -0.12  -0.09  -0.08
  33   1    -0.01  -0.01   0.03     0.02   0.02  -0.12    -0.01  -0.00   0.04
  34   1    -0.01  -0.01  -0.00     0.24   0.25   0.00    -0.07  -0.08   0.00
  35   1     0.01   0.02   0.02    -0.09  -0.18  -0.22     0.02   0.04   0.05
  36   1    -0.01  -0.01   0.01     0.04   0.04  -0.09    -0.02  -0.02   0.05
  37   1    -0.47  -0.10   0.15     0.02   0.01  -0.01     0.12   0.01  -0.04
  38   1     0.02   0.15   0.08    -0.03   0.06   0.05    -0.05   0.03   0.04
  39   1     0.02  -0.18  -0.13     0.04   0.06   0.02     0.04   0.11   0.05
  40   1    -0.41  -0.19   0.10    -0.02  -0.04  -0.02     0.01  -0.01  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1132.8903              1151.0818              1174.2497
 Red. masses --     7.4645                 7.0330                 1.9430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3857                18.5491                 4.9862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.02  -0.03     0.10  -0.00  -0.03     0.03   0.00  -0.02
   2   6     0.31   0.02   0.09    -0.17   0.02   0.05    -0.05  -0.00   0.03
   3   6    -0.27   0.11  -0.20     0.15  -0.05  -0.05     0.04   0.01  -0.04
   4   6     0.19  -0.16   0.13    -0.21   0.07   0.05    -0.04  -0.03   0.03
   5   6    -0.27   0.05  -0.02     0.16  -0.22  -0.20     0.01  -0.01  -0.03
   6   7     0.13   0.14   0.03    -0.06   0.32   0.25    -0.00   0.07   0.02
   7   6    -0.06  -0.08   0.01     0.08  -0.10  -0.07     0.11  -0.01  -0.03
   8   6    -0.08   0.02   0.18    -0.04   0.04   0.09    -0.05  -0.05   0.04
   9   6    -0.02   0.01  -0.04    -0.02  -0.00  -0.02    -0.01   0.00   0.02
  10   6     0.02   0.03  -0.02     0.01   0.02  -0.01    -0.01  -0.01  -0.01
  11   6    -0.02  -0.03  -0.01    -0.01  -0.01  -0.01     0.01   0.00   0.01
  12   6     0.02   0.04  -0.02    -0.01   0.02  -0.01    -0.04   0.00   0.02
  13   6     0.04  -0.07  -0.06     0.07   0.01  -0.02    -0.03  -0.08  -0.04
  14   6     0.08  -0.08  -0.11     0.10  -0.07  -0.06    -0.09   0.04   0.00
  15   6    -0.02   0.06   0.05    -0.08   0.03   0.05    -0.05   0.06   0.07
  16   6    -0.03  -0.08  -0.04     0.00  -0.09  -0.06     0.03   0.08   0.04
  17   6    -0.05  -0.01   0.01    -0.05  -0.04  -0.01     0.04  -0.04  -0.05
  18   6     0.01   0.16   0.10     0.04   0.15   0.08    -0.03  -0.05  -0.02
  19  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  20   1     0.05   0.07   0.03    -0.04  -0.02   0.00    -0.01   0.01   0.01
  21   1     0.06  -0.15  -0.07    -0.03   0.07   0.05    -0.01   0.02   0.01
  22   1     0.05   0.08   0.08    -0.02  -0.09  -0.05     0.00  -0.04  -0.02
  23   1     0.01   0.06   0.08     0.03  -0.04  -0.03     0.02  -0.03  -0.02
  24   1     0.14  -0.01   0.15    -0.06   0.09  -0.04    -0.01   0.05   0.00
  25   1    -0.11  -0.08  -0.08     0.08   0.07   0.04     0.02   0.01   0.03
  26   1     0.02   0.05  -0.20    -0.08  -0.00  -0.01    -0.02   0.01  -0.02
  27   1    -0.03  -0.09   0.08     0.02  -0.04   0.05     0.01  -0.02   0.01
  28   1     0.08  -0.20   0.02    -0.07   0.11   0.01    -0.01  -0.01   0.03
  29   1    -0.07   0.01  -0.11     0.08  -0.20   0.05     0.02  -0.09  -0.01
  30   1     0.03   0.10   0.04    -0.09   0.04  -0.02    -0.03   0.07   0.02
  31   1     0.01  -0.17  -0.09    -0.03  -0.06   0.00    -0.07  -0.25  -0.05
  32   1     0.08   0.08   0.12    -0.11  -0.03   0.08     0.34   0.21   0.10
  33   1     0.02   0.00  -0.05    -0.00  -0.02   0.02     0.09   0.10  -0.26
  34   1     0.07   0.08  -0.01     0.07   0.08  -0.01    -0.18  -0.21   0.01
  35   1    -0.02  -0.05  -0.06     0.00  -0.03  -0.02     0.10   0.12   0.22
  36   1     0.01   0.00   0.00     0.00   0.00  -0.00     0.07   0.05  -0.20
  37   1    -0.09  -0.01   0.03    -0.30  -0.08   0.08     0.25   0.11  -0.05
  38   1     0.09  -0.12  -0.12     0.13  -0.16  -0.16    -0.18   0.21   0.21
  39   1    -0.06  -0.10  -0.04    -0.10  -0.20  -0.09    -0.12  -0.33  -0.16
  40   1     0.05   0.07   0.00     0.25   0.12  -0.05     0.16   0.05  -0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1175.6522              1188.4226              1195.0737
 Red. masses --     2.5786                 4.9174                 2.8713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2453                13.9019                 4.8986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.02  -0.04     0.02  -0.02  -0.00     0.11   0.03  -0.08
   2   6    -0.13  -0.02   0.04    -0.02   0.03   0.00    -0.18  -0.02   0.07
   3   6     0.11   0.01   0.00    -0.01  -0.03   0.00     0.09   0.02  -0.01
   4   6    -0.06   0.01  -0.02    -0.01   0.05  -0.01    -0.01  -0.01  -0.02
   5   6    -0.02  -0.01   0.02    -0.01  -0.13  -0.08    -0.08  -0.01   0.02
   6   7     0.00   0.03  -0.02     0.13   0.21   0.09     0.04   0.04  -0.03
   7   6     0.06  -0.00  -0.01    -0.08   0.03   0.04     0.04   0.02   0.04
   8   6    -0.13  -0.01   0.09     0.01   0.05   0.02    -0.20  -0.05   0.11
   9   6    -0.03   0.00   0.01    -0.04   0.03  -0.01     0.08  -0.00  -0.00
  10   6    -0.01  -0.00  -0.02     0.00   0.01  -0.02    -0.01  -0.02  -0.03
  11   6     0.01  -0.00   0.01    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  12   6    -0.02   0.00   0.01     0.02   0.01  -0.01     0.02   0.00   0.01
  13   6    -0.02  -0.01   0.00    -0.07  -0.14  -0.07     0.04  -0.05  -0.04
  14   6     0.11  -0.10  -0.12     0.35  -0.08  -0.11    -0.02  -0.04  -0.09
  15   6     0.10  -0.01  -0.05     0.10  -0.01  -0.06     0.01   0.04   0.03
  16   6    -0.06  -0.06  -0.01    -0.14  -0.02   0.05    -0.01   0.02   0.02
  17   6    -0.00   0.07   0.05     0.05   0.01  -0.01    -0.01   0.01   0.01
  18   6    -0.01   0.05   0.04    -0.13  -0.01   0.05    -0.00   0.03   0.03
  19  17     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  20   1    -0.04   0.01   0.02    -0.01  -0.01  -0.00    -0.05   0.02   0.02
  21   1    -0.02   0.04   0.04    -0.01   0.02   0.01    -0.04   0.05   0.08
  22   1    -0.01  -0.07  -0.04    -0.01   0.00  -0.01     0.01  -0.13  -0.05
  23   1     0.03  -0.07  -0.05    -0.01   0.01   0.00     0.02  -0.13  -0.11
  24   1    -0.03   0.09  -0.01     0.00   0.01   0.01    -0.01   0.20   0.06
  25   1     0.06   0.01   0.09     0.01  -0.00   0.03     0.10  -0.03   0.21
  26   1    -0.01   0.01   0.00    -0.03   0.00  -0.04    -0.03   0.03  -0.09
  27   1     0.02   0.06  -0.06     0.00  -0.05   0.04     0.01   0.07  -0.06
  28   1     0.01  -0.10   0.11    -0.01   0.03  -0.05     0.04  -0.17   0.14
  29   1     0.02  -0.13  -0.07    -0.00  -0.02  -0.01     0.00  -0.14  -0.09
  30   1    -0.01   0.07   0.03     0.01   0.03   0.01     0.02   0.12   0.05
  31   1    -0.03  -0.20  -0.07     0.07  -0.15  -0.14     0.16   0.12  -0.07
  32   1     0.12   0.12   0.16    -0.41  -0.14   0.25     0.27   0.06  -0.29
  33   1     0.06   0.06  -0.18     0.00  -0.02   0.02    -0.03  -0.02   0.09
  34   1    -0.10  -0.12   0.00     0.07   0.04  -0.01     0.08   0.14  -0.01
  35   1     0.08   0.11   0.19    -0.03  -0.03  -0.06    -0.12  -0.16  -0.27
  36   1     0.05   0.05  -0.18    -0.02  -0.01   0.06    -0.10  -0.10   0.34
  37   1    -0.06  -0.03   0.01     0.18   0.04  -0.05     0.21   0.08  -0.05
  38   1     0.14  -0.18  -0.18    -0.30   0.26   0.30    -0.04   0.04   0.04
  39   1     0.17   0.43   0.20     0.02   0.03   0.01    -0.04  -0.07  -0.03
  40   1    -0.37  -0.11   0.11    -0.18  -0.06   0.06    -0.11  -0.02   0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1198.3970              1207.7814              1220.1970
 Red. masses --     2.8649                 3.8832                 2.5896
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6660                 4.7120                 6.5836
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.03  -0.06     0.09   0.03  -0.07    -0.09   0.04   0.04
   2   6    -0.11  -0.02   0.06    -0.12  -0.01   0.06     0.07  -0.11  -0.05
   3   6     0.03   0.04  -0.02     0.00   0.03   0.01     0.13   0.08   0.01
   4   6     0.05  -0.06  -0.01     0.10  -0.05  -0.04    -0.15   0.02   0.05
   5   6    -0.10   0.10   0.09    -0.11   0.09   0.09    -0.05   0.03  -0.00
   6   7     0.05  -0.11  -0.11     0.04  -0.16  -0.10     0.02  -0.05  -0.04
   7   6    -0.12   0.03   0.01    -0.08   0.01   0.02    -0.02   0.03   0.03
   8   6     0.11  -0.02  -0.07     0.24   0.09  -0.14     0.03   0.01  -0.04
   9   6    -0.06  -0.07   0.04    -0.02   0.08  -0.04    -0.01   0.02  -0.00
  10   6     0.02   0.04   0.03     0.00  -0.01   0.01     0.00   0.00  -0.01
  11   6     0.03   0.05   0.01    -0.02  -0.02  -0.02     0.00   0.00  -0.01
  12   6    -0.02  -0.04  -0.09     0.01   0.02   0.07    -0.00  -0.01   0.01
  13   6     0.07   0.02  -0.01     0.09   0.06  -0.00     0.16   0.04  -0.04
  14   6    -0.04   0.03   0.06    -0.03   0.03   0.11     0.02  -0.04  -0.01
  15   6    -0.02  -0.01  -0.00    -0.05  -0.04  -0.01    -0.01  -0.01  -0.00
  16   6     0.00   0.00  -0.00     0.01  -0.01  -0.01    -0.03  -0.00   0.01
  17   6    -0.04   0.00   0.02    -0.05  -0.01   0.02    -0.07   0.01   0.04
  18   6     0.03   0.02  -0.00     0.05   0.03  -0.01     0.06   0.08   0.03
  19  17    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   1    -0.04   0.03   0.02    -0.05   0.03   0.03     0.03   0.02  -0.00
  21   1    -0.02   0.01   0.05    -0.02   0.01   0.07     0.02  -0.06  -0.04
  22   1     0.01  -0.10  -0.03     0.01  -0.11  -0.04     0.00   0.08   0.04
  23   1     0.01  -0.10  -0.08    -0.00  -0.13  -0.11     0.05   0.03   0.05
  24   1     0.01   0.15   0.06     0.02   0.19   0.10    -0.05  -0.18  -0.15
  25   1     0.06  -0.04   0.16     0.07  -0.06   0.23    -0.06   0.13  -0.32
  26   1    -0.01   0.03  -0.08    -0.02   0.03  -0.12     0.15  -0.06   0.38
  27   1     0.00   0.05  -0.06    -0.01   0.06  -0.06    -0.05   0.33  -0.24
  28   1     0.05  -0.14   0.10     0.06  -0.15   0.07     0.03  -0.22   0.28
  29   1    -0.01  -0.07  -0.09    -0.04   0.04  -0.05     0.04  -0.30  -0.13
  30   1     0.02   0.06   0.03     0.05  -0.00   0.02    -0.03   0.06   0.01
  31   1    -0.05  -0.09  -0.03    -0.09   0.08   0.11    -0.01  -0.02  -0.00
  32   1    -0.16  -0.11  -0.02    -0.29  -0.06   0.31    -0.10  -0.01   0.11
  33   1    -0.13  -0.18   0.38     0.09   0.12  -0.27     0.00  -0.00  -0.00
  34   1     0.24   0.26  -0.01    -0.19  -0.27   0.02     0.01  -0.01  -0.00
  35   1     0.12   0.17   0.27    -0.07  -0.09  -0.14    -0.02  -0.03  -0.06
  36   1     0.10   0.11  -0.39    -0.04  -0.03   0.15    -0.02  -0.02   0.05
  37   1     0.03   0.01  -0.01    -0.10  -0.05   0.03     0.07   0.02  -0.01
  38   1    -0.01   0.01   0.02     0.04  -0.04  -0.04    -0.00  -0.01  -0.00
  39   1    -0.06  -0.12  -0.05    -0.06  -0.13  -0.05    -0.10  -0.18  -0.07
  40   1     0.04   0.02  -0.01     0.07   0.03  -0.02    -0.08  -0.00   0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1243.2303              1248.0239              1253.8676
 Red. masses --     5.6799                 3.0763                 4.0561
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    77.0965                 7.9467                 7.6514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.01     0.01   0.11  -0.12    -0.01  -0.08   0.09
   2   6     0.01  -0.00  -0.00     0.08  -0.09   0.07    -0.09   0.04  -0.05
   3   6    -0.04  -0.00   0.04    -0.11  -0.01   0.08     0.12   0.06  -0.06
   4   6     0.06   0.02  -0.04     0.04   0.05  -0.01     0.01  -0.10   0.02
   5   6     0.01   0.01   0.01    -0.02  -0.03  -0.04    -0.08   0.08   0.04
   6   7    -0.08  -0.08   0.09     0.00   0.02   0.02    -0.00  -0.07  -0.06
   7   6     0.08  -0.18  -0.16    -0.05  -0.02   0.02    -0.11  -0.06   0.01
   8   6    -0.24   0.08   0.13    -0.05   0.02   0.14    -0.06   0.06   0.20
   9   6    -0.00  -0.03  -0.00     0.02  -0.03  -0.03     0.02  -0.03  -0.05
  10   6    -0.00   0.00  -0.01    -0.01  -0.01   0.01    -0.01  -0.02   0.01
  11   6    -0.01  -0.01  -0.01    -0.01  -0.01   0.02    -0.01  -0.02   0.03
  12   6    -0.01   0.06  -0.01     0.03   0.01  -0.01     0.05   0.02  -0.01
  13   6     0.22   0.10  -0.03    -0.10   0.07   0.09    -0.03   0.12   0.10
  14   6     0.21  -0.15  -0.19     0.14   0.10  -0.03     0.18   0.09  -0.05
  15   6     0.11   0.00  -0.05     0.10  -0.02  -0.06     0.15  -0.03  -0.08
  16   6    -0.14  -0.01   0.06    -0.04  -0.06  -0.02    -0.08  -0.08  -0.01
  17   6    -0.11  -0.02   0.03    -0.00  -0.06  -0.04    -0.06  -0.08  -0.03
  18   6     0.08   0.13   0.05    -0.03  -0.04  -0.01     0.02   0.01   0.00
  19  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.03   0.01   0.01    -0.02   0.10   0.05     0.01  -0.07  -0.04
  21   1     0.01  -0.03   0.01     0.00  -0.08   0.05    -0.01   0.06  -0.03
  22   1    -0.01   0.01  -0.01     0.06  -0.09   0.02    -0.04   0.06  -0.01
  23   1    -0.02  -0.03  -0.03    -0.11  -0.33  -0.30     0.11   0.26   0.25
  24   1     0.02   0.02   0.03     0.13   0.21   0.21    -0.12  -0.16  -0.19
  25   1    -0.01  -0.02   0.02    -0.11   0.01  -0.20     0.12  -0.01   0.21
  26   1     0.01   0.00  -0.01     0.10  -0.06   0.27    -0.04   0.05  -0.17
  27   1    -0.00   0.03  -0.03    -0.06   0.14  -0.09     0.00   0.10  -0.09
  28   1     0.02  -0.00  -0.03     0.01  -0.02   0.01     0.04  -0.15   0.12
  29   1    -0.03   0.18   0.06    -0.02   0.06   0.02    -0.01  -0.04  -0.04
  30   1     0.02  -0.21  -0.08     0.01  -0.12  -0.05     0.02  -0.03  -0.00
  31   1    -0.28   0.33   0.40     0.11  -0.02  -0.11     0.15   0.07  -0.10
  32   1     0.03   0.05  -0.01     0.02  -0.05  -0.19    -0.01  -0.07  -0.25
  33   1     0.00   0.01  -0.03     0.02   0.03  -0.08     0.03   0.05  -0.12
  34   1     0.01   0.04  -0.00    -0.05  -0.03   0.00    -0.09  -0.06   0.01
  35   1     0.06   0.04   0.09     0.01   0.04   0.06     0.01   0.05   0.07
  36   1     0.04   0.03  -0.10     0.01   0.01  -0.03     0.01   0.03  -0.05
  37   1     0.05   0.00  -0.02    -0.25  -0.09   0.05    -0.28  -0.11   0.05
  38   1    -0.09   0.05   0.07    -0.13   0.10   0.12    -0.16   0.11   0.14
  39   1    -0.10  -0.17  -0.06     0.05   0.10   0.04     0.01   0.04   0.02
  40   1    -0.20  -0.03   0.08     0.22   0.07  -0.07     0.20   0.07  -0.06
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1267.3914              1276.2251              1283.2874
 Red. masses --     3.8932                 4.5886                 3.9616
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0651                 8.2322                 3.5809
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.00
   2   6     0.05   0.00   0.01     0.03   0.01   0.01     0.00  -0.00  -0.00
   3   6    -0.03  -0.05  -0.02    -0.01  -0.03  -0.03     0.01  -0.00  -0.01
   4   6    -0.09   0.05   0.02    -0.07  -0.00   0.03    -0.02   0.00   0.02
   5   6     0.07   0.01   0.10     0.05   0.06   0.13    -0.01  -0.01   0.04
   6   7     0.04  -0.05  -0.13     0.04  -0.18  -0.19     0.14  -0.09  -0.07
   7   6    -0.23  -0.15  -0.00     0.06   0.02   0.02     0.14   0.26  -0.13
   8   6     0.11   0.17   0.20    -0.19  -0.12  -0.20     0.06   0.03   0.20
   9   6     0.01  -0.05  -0.10    -0.00   0.06   0.05     0.00  -0.06   0.06
  10   6    -0.00  -0.02   0.04     0.02   0.03  -0.03    -0.04  -0.05  -0.01
  11   6    -0.01  -0.01   0.05     0.02   0.02   0.00    -0.03  -0.03  -0.10
  12   6     0.08   0.04  -0.01    -0.04  -0.02   0.03    -0.07   0.02  -0.05
  13   6     0.10  -0.01  -0.05    -0.00   0.14   0.09    -0.02  -0.09  -0.04
  14   6    -0.01  -0.03  -0.02     0.12   0.04  -0.01     0.02   0.10   0.03
  15   6    -0.04  -0.01   0.01     0.17   0.01  -0.07    -0.03  -0.00   0.01
  16   6    -0.02   0.02   0.02    -0.06  -0.05  -0.01     0.05  -0.05  -0.05
  17   6    -0.03   0.03   0.03    -0.07  -0.09  -0.03     0.03   0.03   0.00
  18   6     0.05   0.04   0.00    -0.01   0.01   0.01    -0.10  -0.03   0.03
  19  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  20   1     0.00   0.01   0.00    -0.01   0.01   0.01    -0.01   0.01   0.02
  21   1     0.00  -0.01  -0.00    -0.00  -0.00   0.01    -0.00   0.01  -0.00
  22   1     0.01  -0.01   0.00     0.00   0.00   0.00    -0.01   0.02  -0.01
  23   1    -0.03  -0.05  -0.05    -0.02  -0.02  -0.02     0.01   0.01   0.01
  24   1     0.04   0.03   0.05     0.02   0.01   0.02     0.00   0.00   0.00
  25   1    -0.05   0.02  -0.12    -0.02   0.01  -0.07    -0.00   0.01  -0.02
  26   1    -0.02  -0.02   0.03    -0.02  -0.01   0.00    -0.00  -0.00   0.01
  27   1     0.04  -0.24   0.19     0.03  -0.17   0.14     0.00  -0.03   0.03
  28   1    -0.06   0.15  -0.08    -0.05   0.12  -0.04    -0.00  -0.00   0.01
  29   1     0.06  -0.21  -0.09     0.06  -0.24  -0.10     0.01  -0.07  -0.04
  30   1    -0.06   0.36   0.14    -0.05   0.35   0.14    -0.01   0.20   0.08
  31   1     0.17   0.25  -0.06    -0.07   0.13   0.14    -0.51  -0.27   0.28
  32   1    -0.14  -0.15  -0.28     0.16   0.20   0.32    -0.11  -0.16  -0.28
  33   1     0.03   0.06  -0.15    -0.03  -0.06   0.16     0.04   0.08  -0.18
  34   1    -0.13  -0.13   0.02     0.05   0.03  -0.01     0.10   0.14  -0.01
  35   1     0.02   0.06   0.11    -0.04  -0.06  -0.10     0.06   0.03   0.07
  36   1     0.04   0.06  -0.11    -0.00  -0.01   0.01    -0.07  -0.08   0.21
  37   1     0.09   0.03  -0.02    -0.22  -0.09   0.05    -0.06  -0.01   0.01
  38   1     0.04  -0.04  -0.04    -0.14   0.11   0.14    -0.03   0.04   0.04
  39   1    -0.06  -0.10  -0.04     0.03   0.09   0.05     0.03   0.07   0.03
  40   1    -0.16  -0.05   0.05     0.12   0.04  -0.03     0.04   0.02  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1296.3103              1311.5153              1321.9902
 Red. masses --     7.0781                 5.3162                 3.4016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.9405                12.2023                12.7567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02  -0.00    -0.01   0.00   0.00     0.10  -0.12  -0.01
   2   6    -0.02  -0.02  -0.01    -0.00   0.00   0.00    -0.14  -0.23  -0.18
   3   6     0.04   0.02  -0.02     0.01   0.00   0.00    -0.09   0.08  -0.20
   4   6     0.01   0.03   0.04     0.00   0.01   0.01    -0.01   0.15  -0.06
   5   6    -0.08  -0.18  -0.09    -0.01  -0.07  -0.03    -0.01   0.02   0.03
   6   7     0.31   0.18   0.06     0.03   0.05   0.01     0.00  -0.00   0.01
