 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -129.4786               -46.1098               -22.1953
 Red. masses --    23.7069                17.8616                18.0982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.4914                 0.1008                 0.0695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --   850.2913               853.4352               855.5003
 Red. masses --     4.9767                 3.7248                 4.0937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6593                 0.0129                 1.5285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.03    -0.00  -0.00   0.00     0.01  -0.01   0.01
   2   6    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.00
   3   6    -0.01  -0.01   0.04     0.00   0.00  -0.01    -0.02   0.01  -0.00
   4   6     0.01   0.03   0.00    -0.00  -0.00   0.00    -0.00   0.03  -0.02
   5   6     0.04  -0.00   0.02    -0.00  -0.00  -0.00     0.05  -0.22   0.30
   6   6     0.02  -0.03  -0.02    -0.00   0.00   0.00    -0.01   0.18  -0.26
   7   6    -0.12   0.02   0.04     0.01  -0.00  -0.00    -0.06  -0.01   0.03
   8   6    -0.12   0.03  -0.00     0.01  -0.00   0.00    -0.06   0.01   0.02
   9   6     0.06  -0.23   0.23    -0.01   0.04  -0.05     0.01   0.01  -0.04
  10   6     0.02   0.23  -0.23     0.00  -0.05   0.06     0.02  -0.00   0.03
  11   6    -0.03  -0.01   0.03     0.00  -0.00  -0.00     0.01   0.01   0.01
  12   6    -0.06  -0.03  -0.03     0.01   0.02  -0.02    -0.00  -0.01  -0.01
  13   6    -0.02  -0.05   0.04     0.03  -0.21   0.26    -0.02  -0.01  -0.01
  14   6    -0.01   0.06  -0.05    -0.03   0.21  -0.27    -0.01   0.01   0.01
  15   6     0.12  -0.03  -0.03    -0.00  -0.02   0.02     0.07  -0.01  -0.02
  16   6     0.11  -0.00  -0.02    -0.01   0.00  -0.00     0.06  -0.00  -0.01
  17   6    -0.04   0.04   0.03     0.00   0.00  -0.01    -0.02   0.02   0.02
  18   6    -0.06  -0.04  -0.03     0.00   0.01  -0.01    -0.03  -0.02  -0.02
  19   6     0.10   0.01  -0.00    -0.00  -0.00   0.00     0.05   0.00  -0.00
  20  16    -0.07  -0.00   0.01     0.00  -0.00   0.00    -0.03   0.00   0.01
  21  16    -0.02   0.04   0.04     0.00  -0.00  -0.00    -0.02   0.02   0.01
  22  16     0.05  -0.02  -0.02    -0.01   0.00   0.00     0.02  -0.02  -0.01
  23  16     0.03  -0.02  -0.02    -0.00   0.00   0.00     0.02  -0.01  -0.02
  24  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  25   1     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.01  -0.03
  26   1     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.01  -0.00   0.02
  27   1     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.01   0.00   0.01
  28   1    -0.00   0.02   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  29   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  30   1     0.01   0.01  -0.02    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  31   1    -0.02  -0.03   0.00     0.00   0.00  -0.00    -0.00   0.01   0.00
  32   1    -0.00   0.03  -0.02    -0.00  -0.00   0.00    -0.03   0.42  -0.52
  33   1     0.04   0.02  -0.00    -0.00  -0.00   0.00     0.06  -0.32   0.40
  34   1    -0.01   0.35  -0.44     0.01  -0.07   0.09     0.02  -0.03   0.05
  35   1     0.06  -0.33   0.44    -0.01   0.08  -0.11    -0.01   0.03  -0.03
  36   1     0.01   0.05  -0.09    -0.05   0.36  -0.46     0.00  -0.01   0.00
  37   1    -0.02  -0.10   0.10     0.05  -0.38   0.48    -0.02  -0.00  -0.01
  38   1    -0.02  -0.01   0.01     0.00  -0.01   0.02    -0.01  -0.00   0.00
  39   1    -0.02  -0.01   0.00     0.00  -0.02   0.02    -0.01  -0.00  -0.00
  40   1     0.04   0.04   0.02    -0.00   0.00  -0.01     0.02   0.02   0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   866.6647               867.7750               873.7918
 Red. masses --     3.4511                11.5018                 8.8596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8084                12.3749                 1.5473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.02  -0.03   0.19    -0.05   0.04  -0.31
   2   6     0.00  -0.00   0.00     0.06  -0.06  -0.11    -0.09   0.09   0.19
   3   6    -0.00  -0.00  -0.00    -0.02   0.08  -0.26     0.07  -0.11   0.38
   4   6    -0.00   0.00  -0.00    -0.04  -0.05   0.04     0.04   0.01  -0.10
   5   6     0.00  -0.00   0.00    -0.03   0.07   0.00    -0.08  -0.14  -0.08
   6   6     0.00  -0.00   0.00    -0.02   0.02   0.04    -0.04   0.03   0.05
   7   6    -0.00   0.00   0.00     0.14  -0.03  -0.04     0.19  -0.02  -0.04
   8   6    -0.00  -0.00   0.00     0.10   0.03   0.02     0.19  -0.01  -0.02
   9   6     0.00   0.00  -0.00    -0.12   0.07   0.06    -0.09   0.07   0.06
  10   6     0.00   0.00  -0.00    -0.09  -0.09  -0.05    -0.09  -0.08  -0.05
  11   6    -0.00  -0.00  -0.00     0.31   0.08   0.03     0.18   0.02  -0.00
  12   6    -0.00  -0.00  -0.00     0.29   0.04   0.00     0.19   0.04   0.01
  13   6     0.00  -0.00   0.01    -0.15  -0.12  -0.08    -0.07  -0.06  -0.05
  14   6     0.00   0.00  -0.01    -0.15   0.10   0.10    -0.08   0.05   0.05
  15   6    -0.00  -0.00   0.00     0.30  -0.00  -0.04     0.12   0.01  -0.01
  16   6    -0.00   0.00  -0.00     0.32  -0.03  -0.06     0.14  -0.01  -0.03
  17   6    -0.02   0.13  -0.16    -0.08   0.08   0.07    -0.03   0.03   0.03
  18   6     0.04  -0.25   0.33    -0.13  -0.10  -0.06    -0.05  -0.04  -0.02
  19   6    -0.01   0.05  -0.06     0.15  -0.01  -0.02     0.06  -0.01  -0.01
  20  16    -0.00   0.01  -0.02    -0.14   0.03   0.04    -0.05   0.02   0.02
  21  16     0.00   0.00  -0.00    -0.16  -0.01   0.01    -0.08  -0.02  -0.01
  22  16     0.00   0.00   0.00    -0.11  -0.05  -0.03    -0.10  -0.01   0.01
  23  16     0.00  -0.00  -0.00    -0.02   0.02   0.02    -0.06   0.05   0.04
  24  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.04     0.04   0.02   0.09
  26   1    -0.00  -0.00  -0.00    -0.03  -0.02   0.05     0.06   0.04  -0.07
  27   1    -0.00  -0.00   0.00    -0.04  -0.03   0.12     0.08   0.06  -0.23
  28   1    -0.00  -0.00  -0.00     0.01  -0.06  -0.04    -0.01   0.06   0.08
  29   1    -0.00   0.00   0.00    -0.01  -0.06   0.05     0.01   0.11  -0.09
  30   1    -0.00  -0.00   0.00    -0.07  -0.07   0.12     0.11   0.12  -0.20
  31   1     0.00   0.00   0.00     0.08   0.24  -0.01    -0.10  -0.38   0.02
  32   1    -0.00   0.00  -0.00     0.00  -0.04   0.06     0.00  -0.02  -0.08
  33   1     0.00   0.00  -0.00    -0.06  -0.01  -0.03    -0.02   0.01  -0.01
  34   1     0.00  -0.00   0.00    -0.02   0.01   0.03    -0.05  -0.00   0.02
  35   1     0.00  -0.00   0.00    -0.09   0.01   0.01    -0.05  -0.00  -0.01
  36   1    -0.00   0.01  -0.01    -0.08  -0.02   0.00    -0.05  -0.00   0.01
  37   1     0.00  -0.01   0.01    -0.08   0.01   0.01    -0.03   0.01   0.01
  38   1     0.03  -0.21   0.26    -0.08  -0.01   0.00    -0.03  -0.01  -0.00
  39   1    -0.07   0.49  -0.63    -0.04  -0.02  -0.02    -0.01  -0.01  -0.01
  40   1     0.01  -0.09   0.11     0.06   0.07   0.05     0.02   0.03   0.02
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   913.5945               998.7602              1024.4865
 Red. masses --     5.0883                 5.5184                 8.5398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.6107                12.4749                10.3851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.31   0.19    -0.20   0.07  -0.08    -0.12   0.11   0.39
   2   6     0.07  -0.16  -0.14     0.41  -0.07   0.06     0.14   0.06  -0.56
   3   6    -0.07   0.36   0.04     0.01  -0.03  -0.03    -0.02  -0.08   0.30
   4   6    -0.09  -0.03  -0.04    -0.30  -0.07  -0.09     0.02   0.11  -0.07
   5   6     0.01  -0.03  -0.03     0.07   0.16   0.12    -0.03  -0.11  -0.07
   6   6     0.06  -0.02  -0.03     0.01   0.00   0.00     0.03  -0.03  -0.01
   7   6    -0.01  -0.01  -0.00    -0.01  -0.04  -0.03    -0.00   0.01   0.01
   8   6    -0.02   0.00   0.00    -0.08   0.02   0.02     0.04  -0.01  -0.01
   9   6     0.00  -0.01  -0.00     0.01  -0.02  -0.02    -0.01   0.01   0.01
  10   6     0.00   0.00   0.00     0.01   0.01   0.00    -0.00   0.00   0.00
  11   6    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00  -0.01  -0.00
  12   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  13   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  14   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  17   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  20  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  21  16     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  22  16     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.01   0.00   0.00
  23  16     0.02   0.03   0.02     0.06   0.03   0.02    -0.01   0.00   0.01
  24  17     0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.01   0.16   0.03     0.03  -0.09   0.32    -0.01  -0.10   0.21
  26   1    -0.04   0.05   0.56     0.12   0.03  -0.21     0.02  -0.02  -0.13
  27   1     0.03   0.21  -0.35     0.12  -0.03  -0.12     0.01  -0.10   0.22
  28   1     0.03  -0.05   0.02     0.07  -0.48   0.06     0.03  -0.01  -0.15
  29   1     0.02   0.08  -0.21    -0.19   0.20   0.01    -0.02   0.01  -0.09
  30   1    -0.03   0.21  -0.14    -0.21   0.14  -0.01     0.21  -0.04  -0.11
  31   1    -0.14  -0.01  -0.04     0.01   0.02  -0.00    -0.34  -0.03   0.01
  32   1     0.04  -0.04  -0.01     0.10   0.01  -0.01     0.01  -0.03  -0.04
  33   1     0.04   0.00  -0.00    -0.11  -0.06  -0.04     0.08   0.04   0.02
  34   1     0.00   0.00  -0.00     0.04   0.01   0.01    -0.03  -0.01  -0.01
  35   1    -0.00   0.00  -0.00    -0.02   0.01   0.01     0.02  -0.01  -0.01
  36   1     0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  37   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  39   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  40   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1057.7856              1067.4249              1072.2325
 Red. masses --     4.2814                 4.4346                 4.3073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6970                 1.1171                 6.6930
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.04     0.03  -0.02   0.05    -0.02   0.01  -0.03
   2   6    -0.06   0.05  -0.06    -0.08   0.08  -0.07     0.04  -0.05   0.04
   3   6     0.07  -0.02   0.03     0.10  -0.05   0.02    -0.06   0.03  -0.01
   4   6    -0.02  -0.04  -0.02    -0.05  -0.06  -0.03     0.03   0.04   0.02
   5   6     0.07   0.02   0.01     0.14   0.07   0.04    -0.10  -0.05  -0.03
   6   6    -0.10   0.06   0.06    -0.15   0.06   0.06     0.09  -0.03  -0.03
   7   6     0.15  -0.05  -0.05     0.06  -0.05  -0.04     0.01   0.03   0.02
   8   6    -0.10   0.06   0.06    -0.13   0.02   0.03     0.07   0.00  -0.01
   9   6     0.12  -0.06  -0.06     0.06  -0.05  -0.04     0.01   0.01   0.01
  10   6    -0.13  -0.09  -0.06    -0.02   0.01   0.01    -0.04  -0.03  -0.02
  11   6     0.14   0.08   0.05    -0.09  -0.01   0.01     0.07   0.02   0.01
  12   6    -0.15  -0.08  -0.04    -0.03   0.02   0.02    -0.03  -0.03  -0.02
  13   6     0.13   0.09   0.06    -0.09  -0.04  -0.02     0.08   0.05   0.03
  14   6    -0.11   0.05   0.05     0.11  -0.05  -0.06    -0.08   0.04   0.04
  15   6     0.07  -0.05  -0.05    -0.10   0.04   0.04     0.00  -0.03  -0.03
  16   6    -0.14   0.03   0.04     0.11  -0.04  -0.04    -0.07   0.01   0.02
  17   6     0.08  -0.05  -0.05    -0.22   0.09   0.09    -0.31   0.08   0.09
  18   6    -0.04  -0.00   0.00     0.14   0.05   0.03     0.17   0.11   0.07
  19   6    -0.04   0.01   0.01     0.14  -0.01  -0.02     0.23   0.01  -0.02
  20  16     0.03  -0.01  -0.01    -0.02  -0.00   0.00     0.03  -0.04  -0.03
  21  16     0.01   0.03   0.02     0.02  -0.01  -0.01     0.01   0.01   0.01
  22  16    -0.01  -0.03  -0.02     0.03  -0.00  -0.01    -0.02  -0.00  -0.00
  23  16    -0.02   0.02   0.02    -0.00   0.02   0.02    -0.01  -0.01  -0.01
  24  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.00   0.01  -0.03    -0.00   0.02  -0.03     0.00  -0.01   0.02
  26   1    -0.02  -0.00   0.03    -0.02  -0.00   0.05     0.01   0.00  -0.03
  27   1    -0.02   0.00   0.03    -0.02   0.01   0.02     0.01  -0.01  -0.01
  28   1    -0.01   0.07  -0.02    -0.01   0.09  -0.02     0.01  -0.05   0.01
  29   1     0.02  -0.01  -0.03     0.02   0.01  -0.04    -0.01  -0.01   0.03
  30   1     0.07  -0.03  -0.02     0.08  -0.04  -0.01    -0.04   0.02   0.01
  31   1     0.02  -0.04   0.00     0.05  -0.05   0.00    -0.04   0.03  -0.00
  32   1     0.22  -0.08  -0.08     0.33  -0.12  -0.11    -0.20   0.07   0.07
  33   1    -0.23  -0.10  -0.06    -0.33  -0.14  -0.08     0.19   0.08   0.05
  34   1     0.32   0.15   0.08     0.12   0.05   0.02     0.04   0.02   0.01
  35   1    -0.34   0.11   0.12    -0.07   0.03   0.03    -0.08   0.02   0.02
  36   1     0.32  -0.10  -0.12    -0.22   0.08   0.08     0.20  -0.06  -0.07
  37   1    -0.30  -0.14  -0.08     0.25   0.11   0.06    -0.16  -0.07  -0.04
  38   1     0.16   0.07   0.03    -0.34  -0.14  -0.07    -0.30  -0.10  -0.05
  39   1    -0.13   0.05   0.05     0.22  -0.06  -0.07     0.01   0.05   0.04
  40   1    -0.02  -0.01  -0.01     0.00  -0.15  -0.11    -0.07  -0.50  -0.39
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1081.8649              1087.6182              1091.0353
 Red. masses --     3.5874                 6.0924                 3.0830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4645                 8.8696                 0.7012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03   0.05    -0.04  -0.12   0.14    -0.01  -0.02   0.02
   2   6    -0.04   0.12  -0.07     0.02   0.41  -0.19     0.02   0.05  -0.02
   3   6     0.07  -0.11  -0.01     0.02  -0.43  -0.07    -0.02  -0.06  -0.01
   4   6    -0.04  -0.05  -0.01     0.08  -0.04   0.02     0.04   0.01   0.01
   5   6     0.14   0.08   0.05    -0.02   0.06   0.05    -0.07  -0.02  -0.01
   6   6    -0.12   0.02   0.02    -0.00   0.01   0.01     0.05   0.00   0.00
   7   6    -0.11  -0.01   0.00    -0.00   0.03   0.02     0.08   0.01  -0.00
   8   6    -0.05  -0.03  -0.02     0.03  -0.00  -0.00     0.01   0.02   0.02
   9   6    -0.16   0.05   0.05     0.01   0.00   0.00     0.13  -0.04  -0.05
  10   6     0.16   0.08   0.04    -0.02  -0.01  -0.01    -0.12  -0.04  -0.02
  11   6     0.01  -0.03  -0.03     0.02   0.01   0.00    -0.09   0.00   0.01
  12   6     0.12   0.02  -0.00    -0.01  -0.01  -0.00    -0.06   0.01   0.02
  13   6     0.01  -0.02  -0.02     0.03   0.02   0.01    -0.17  -0.06  -0.03
  14   6    -0.05   0.05   0.04    -0.02  -0.00   0.00     0.16  -0.03  -0.04
  15   6     0.12  -0.02  -0.03    -0.04  -0.00   0.00     0.10   0.02   0.00
  16   6    -0.05   0.05   0.04    -0.01  -0.01  -0.01     0.09   0.04   0.02
  17   6     0.01  -0.01  -0.01    -0.02   0.00   0.00     0.09  -0.01  -0.01
  18   6    -0.07   0.02   0.02     0.04   0.00  -0.00    -0.14  -0.01   0.00
  19   6     0.05   0.01   0.01    -0.01  -0.00  -0.00     0.01   0.01   0.00
  20  16     0.03  -0.03  -0.03    -0.01   0.01   0.01     0.01  -0.02  -0.02
  21  16    -0.03   0.00   0.01     0.01   0.00  -0.00    -0.00  -0.00  -0.00
  22  16     0.01   0.01   0.01    -0.01  -0.00   0.00     0.01  -0.00  -0.00
  23  16     0.02   0.01   0.00     0.01  -0.02  -0.02    -0.01  -0.01  -0.00
  24  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.02  -0.01    -0.00   0.06   0.05     0.00   0.01   0.02
  26   1    -0.01   0.00   0.06    -0.01   0.01   0.19     0.00   0.00   0.02
  27   1    -0.01   0.02  -0.01    -0.00   0.07  -0.09     0.00   0.01  -0.02
  28   1    -0.01   0.05  -0.03    -0.03   0.05  -0.13    -0.00  -0.01  -0.03
  29   1    -0.01   0.06  -0.05    -0.13   0.28  -0.15    -0.03   0.04  -0.02
  30   1     0.01  -0.03   0.01    -0.23  -0.01   0.09    -0.06   0.01   0.02
  31   1     0.10  -0.06   0.01     0.33  -0.19   0.03     0.04  -0.02   0.00
  32   1     0.21  -0.06  -0.06    -0.24   0.13   0.12    -0.15   0.06   0.05
  33   1    -0.21  -0.09  -0.06     0.03   0.02   0.01     0.08   0.04   0.02
  34   1    -0.32  -0.14  -0.08     0.01   0.01   0.00     0.24   0.11   0.06
  35   1     0.34  -0.11  -0.12    -0.03   0.01   0.01    -0.23   0.08   0.08
  36   1     0.04  -0.02  -0.02     0.06  -0.02  -0.02    -0.32   0.10   0.11
  37   1    -0.09  -0.03  -0.02    -0.05  -0.02  -0.01     0.31   0.14   0.08
  38   1     0.17   0.09   0.05    -0.07  -0.04  -0.02     0.23   0.11   0.07
  39   1    -0.34   0.15   0.15     0.13  -0.05  -0.06    -0.41   0.16   0.17
  40   1    -0.07  -0.31  -0.23     0.02   0.09   0.07    -0.06  -0.24  -0.18
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1173.7772              1176.8001              1182.2897
 Red. masses --     6.6944                 5.1764                 5.2805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4583                 3.6189                 1.9604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.10   0.07     0.05   0.06   0.04     0.03   0.01   0.02
   2   6    -0.15  -0.14  -0.14    -0.09  -0.09  -0.09    -0.05   0.03  -0.03
   3   6     0.23   0.13   0.05     0.14   0.08   0.03     0.14  -0.01  -0.02
   4   6    -0.36  -0.22  -0.09    -0.22  -0.13  -0.05    -0.24  -0.03   0.02
   5   6    -0.10   0.11   0.10    -0.02   0.08   0.07    -0.10   0.10   0.09
   6   6     0.18   0.01  -0.02     0.08  -0.02  -0.03     0.01   0.02   0.01
   7   6     0.05   0.02   0.01    -0.07   0.03   0.03     0.01  -0.14  -0.11
   8   6    -0.07   0.13   0.11     0.06  -0.08  -0.07     0.00  -0.14  -0.11
   9   6     0.03  -0.03  -0.03     0.01   0.00   0.00    -0.14   0.01   0.02
  10   6     0.07   0.02   0.01    -0.08  -0.01  -0.00    -0.03  -0.05  -0.03
  11   6    -0.02  -0.10  -0.08    -0.05   0.06   0.05     0.15   0.22   0.16
  12   6     0.01  -0.07  -0.06     0.06   0.20   0.15    -0.15  -0.13  -0.08
  13   6     0.06   0.01   0.01    -0.10  -0.04  -0.02    -0.01   0.03   0.03
  14   6     0.02  -0.01  -0.01    -0.09   0.03   0.03     0.10  -0.01  -0.02
  15   6    -0.05   0.09   0.07     0.09  -0.20  -0.16    -0.01   0.07   0.05
  16   6     0.04   0.01   0.00    -0.07  -0.05  -0.03    -0.01   0.07   0.05
  17   6     0.02   0.01   0.00    -0.06  -0.01   0.00     0.05  -0.02  -0.02
  18   6    -0.01  -0.01  -0.00     0.02   0.01   0.01     0.01  -0.01  -0.01
  19   6     0.00  -0.02  -0.01     0.01   0.05   0.04    -0.01  -0.05  -0.03
  20  16     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.01   0.00   0.00
  21  16     0.02  -0.00  -0.00    -0.06  -0.00   0.00     0.02   0.01   0.01
  22  16     0.03  -0.00  -0.00    -0.02   0.01   0.01    -0.05  -0.01  -0.01
  23  16     0.05   0.03   0.02     0.04   0.01   0.01     0.00   0.01   0.01
  24  17     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1    -0.00  -0.03  -0.08    -0.00  -0.02  -0.05     0.00   0.01  -0.03
  26   1    -0.03  -0.02  -0.08    -0.02  -0.01  -0.05    -0.01  -0.00  -0.00
  27   1    -0.04  -0.04   0.15    -0.02  -0.03   0.10    -0.02  -0.00   0.03
  28   1     0.02   0.03   0.12     0.01   0.02   0.08     0.01  -0.01   0.06
  29   1     0.11  -0.07  -0.14     0.07  -0.04  -0.09     0.02   0.02  -0.06
  30   1     0.05   0.10  -0.08     0.02   0.07  -0.05     0.10  -0.04  -0.01
  31   1     0.22  -0.23  -0.00     0.14  -0.14  -0.00     0.12  -0.07  -0.00
  32   1    -0.20   0.11   0.10    -0.10   0.06   0.06     0.14  -0.05  -0.05
  33   1    -0.01  -0.03  -0.02    -0.00  -0.02  -0.01     0.31   0.18   0.11
  34   1    -0.22  -0.14  -0.09     0.17   0.10   0.06     0.30   0.19   0.12
  35   1    -0.20   0.10   0.10     0.14  -0.08  -0.08     0.34  -0.17  -0.17
  36   1    -0.15   0.08   0.08     0.36  -0.19  -0.18    -0.16   0.08   0.08
  37   1    -0.17  -0.10  -0.06     0.37   0.24   0.14    -0.12  -0.09  -0.06
  38   1    -0.04  -0.02  -0.02     0.13   0.08   0.05    -0.13  -0.09  -0.05
  39   1    -0.04   0.02   0.02     0.11  -0.04  -0.05    -0.09   0.04   0.04
  40   1     0.00   0.00   0.00    -0.01  -0.02  -0.01     0.01   0.04   0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1185.4688              1192.7927              1203.6281
 Red. masses --     5.7850                 5.6704                 7.9584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0017                 4.1123                 3.8693
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.06  -0.02    -0.00  -0.01  -0.00    -0.02   0.10   0.05
   2   6     0.02   0.15   0.05     0.01   0.02   0.01     0.02  -0.23  -0.10
   3   6     0.09  -0.10  -0.06     0.00  -0.01  -0.01    -0.19   0.14   0.05
   4   6    -0.16   0.06   0.06    -0.00   0.01   0.00     0.32   0.07   0.08
   5   6    -0.19   0.05   0.05    -0.02  -0.00  -0.00     0.01  -0.05  -0.05
