 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -38.9714               -18.8633                32.4375
 Red. masses --    18.4650                19.2884                15.8952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3902                 1.5672                 7.4932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.00   0.00  -0.01    -0.22   0.04   0.00    -0.10   0.02  -0.00
  17   6     0.00   0.02  -0.19     0.08   0.04   0.01     0.03   0.02   0.00
  18   6    -0.01  -0.05   0.41     0.05  -0.10  -0.01     0.02  -0.04  -0.00
  19   6    -0.00   0.01  -0.08    -0.10   0.03   0.00    -0.03   0.00  -0.00
  20  16     0.00   0.00  -0.02     0.10  -0.01  -0.00     0.04   0.00   0.00
  21  16     0.00   0.00  -0.00     0.10  -0.07  -0.01     0.06  -0.08  -0.01
  22  16    -0.00  -0.00  -0.00    -0.04   0.23   0.02     0.09   0.04   0.01
  23  16    -0.00   0.00  -0.00    -0.02  -0.17  -0.02    -0.03   0.08   0.01
  24   1     0.01  -0.00  -0.00    -0.01   0.02   0.01    -0.10   0.15   0.01
  25   1     0.00   0.00   0.00    -0.01   0.01   0.01     0.28  -0.20  -0.30
  26   1    -0.00   0.00   0.00    -0.02   0.03   0.01    -0.02   0.06  -0.08
  27   1     0.00  -0.00  -0.00    -0.00   0.02  -0.01    -0.07   0.05   0.06
  28   1    -0.00  -0.00   0.00    -0.00   0.02  -0.02    -0.02  -0.04   0.06
  29   1    -0.00   0.00  -0.00     0.04  -0.07   0.07    -0.02   0.19  -0.09
  30   1     0.00  -0.00   0.00    -0.04   0.04   0.00     0.01   0.09  -0.04
  31   1     0.00  -0.00  -0.00    -0.04   0.03   0.02    -0.01  -0.05   0.01
  32   1     0.00   0.00  -0.00    -0.14   0.01  -0.01     0.04  -0.02  -0.01
  33   1     0.00   0.00  -0.00    -0.13  -0.11  -0.01     0.05   0.00   0.00
  34   1    -0.00   0.00  -0.00     0.07  -0.08  -0.01     0.10  -0.04  -0.00
  35   1    -0.00   0.00  -0.01     0.09  -0.01  -0.00     0.10   0.00   0.00
  36   1    -0.00  -0.00   0.01     0.07  -0.04  -0.00     0.04  -0.00   0.00
  37   1    -0.00  -0.04   0.30     0.05  -0.03  -0.00     0.02  -0.02  -0.00
  38   1     0.01   0.10  -0.81     0.02  -0.03  -0.01    -0.00  -0.01  -0.00
  39   1    -0.00  -0.02   0.14    -0.02   0.07   0.01    -0.00   0.02   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   900.2798              1012.4876              1037.9368
 Red. masses --    10.6991                 5.8427                 7.8464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.6612                76.0135                12.6105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.21   0.02     0.18   0.18  -0.09    -0.19   0.13   0.32
   2   6    -0.08  -0.01   0.12    -0.30  -0.25   0.10     0.24  -0.36  -0.34
   3   6    -0.03   0.20  -0.07    -0.04  -0.02  -0.07    -0.11   0.21   0.20
   4   6     0.02   0.05   0.01     0.32   0.02   0.00     0.07   0.04  -0.15
   5   6    -0.13  -0.00  -0.01    -0.15   0.16   0.01     0.04  -0.05   0.01
   6   6    -0.05  -0.09  -0.01    -0.03   0.02   0.00    -0.02  -0.04   0.00
   7   6     0.25   0.24   0.03     0.05  -0.04  -0.00     0.00  -0.00  -0.00
   8   6     0.29  -0.05   0.00     0.11  -0.04  -0.00    -0.01   0.01   0.00
   9   6    -0.15   0.07   0.00    -0.02   0.04   0.00     0.00  -0.01  -0.00
  10   6    -0.15  -0.08  -0.01    -0.02  -0.00  -0.00     0.00  -0.00  -0.00
  11   6     0.32   0.07   0.01     0.01  -0.01  -0.00     0.00   0.00   0.00
  12   6     0.27  -0.23  -0.02     0.01  -0.01  -0.00    -0.00   0.00   0.00
  13   6    -0.05   0.07   0.01    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  14   6    -0.14  -0.03  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   6     0.07  -0.06  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  16   6     0.13  -0.02  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  17   6    -0.04  -0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   6    -0.02   0.04   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  19   6     0.03  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  20  16    -0.04  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  21  16    -0.07   0.11   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22  16    -0.15  -0.00  -0.00    -0.02   0.02   0.00     0.00  -0.00  -0.00
  23  16    -0.05  -0.11  -0.01    -0.06   0.01  -0.00    -0.01   0.02   0.00
  24   1    -0.07   0.12   0.01    -0.11  -0.09   0.06    -0.19   0.17   0.10
  25   1     0.21  -0.14  -0.22    -0.29   0.08   0.15     0.02  -0.03  -0.07
  26   1    -0.04   0.08  -0.04     0.21  -0.29  -0.17    -0.07   0.07  -0.00
  27   1    -0.05   0.04   0.03     0.04   0.15  -0.04     0.10   0.04  -0.12
  28   1    -0.02  -0.00   0.03     0.10  -0.36   0.23     0.12  -0.17   0.06
  29   1     0.01   0.09  -0.02     0.08   0.16  -0.02    -0.20  -0.08  -0.14
  30   1    -0.00   0.09  -0.02    -0.02   0.09  -0.02     0.34   0.22  -0.05
  31   1    -0.03   0.01   0.01    -0.10  -0.06  -0.00    -0.03  -0.08  -0.02
  32   1    -0.13  -0.01  -0.01     0.11  -0.01   0.00    -0.03  -0.01  -0.01
  33   1    -0.12  -0.04  -0.01    -0.03  -0.01  -0.00     0.00  -0.00   0.00
  34   1    -0.13   0.04   0.00     0.02  -0.01  -0.00    -0.00   0.00   0.00
  35   1    -0.13  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
  36   1    -0.04  -0.00  -0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
  37   1    -0.03   0.02   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   1     0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  39   1     0.00  -0.02  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1074.0513              1075.0075              1078.8784
 Red. masses --     3.2133                 5.3236                 4.3911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1924                 7.3852                 2.6726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.00    -0.05  -0.02   0.01     0.06   0.03  -0.01
   2   6     0.02   0.01  -0.00     0.09   0.04  -0.01    -0.10  -0.05   0.00
   3   6    -0.02  -0.00  -0.00    -0.09  -0.01  -0.01     0.12   0.02   0.02
   4   6     0.02  -0.00   0.00     0.08  -0.02   0.02    -0.11   0.03  -0.02
   5   6    -0.02   0.00  -0.00    -0.11   0.02  -0.00     0.17  -0.02   0.01
   6   6     0.01   0.04   0.00     0.05   0.18   0.02    -0.07  -0.18  -0.02
   7   6    -0.02  -0.04  -0.00    -0.06  -0.17  -0.02    -0.01   0.11   0.01
   8   6     0.03  -0.02  -0.00     0.14  -0.12  -0.01    -0.17   0.09   0.01
   9   6    -0.01   0.03   0.00    -0.06   0.13   0.01     0.05  -0.09  -0.01
  10   6     0.02   0.05   0.01     0.05   0.13   0.02     0.03   0.05   0.01
  11   6    -0.06  -0.05  -0.01    -0.13  -0.12  -0.01    -0.12  -0.06  -0.01
  12   6     0.01  -0.06  -0.01     0.06  -0.17  -0.02    -0.03  -0.05  -0.01
  13   6    -0.01   0.06   0.01    -0.02   0.16   0.02    -0.03   0.09   0.01
  14   6     0.06   0.04   0.01     0.09   0.05   0.01     0.12   0.05   0.01
  15   6    -0.08  -0.02  -0.00    -0.09  -0.02  -0.00    -0.11  -0.02  -0.00
  16   6     0.08   0.04   0.01     0.13   0.00   0.00     0.12   0.02   0.00
  17   6     0.25  -0.01   0.00    -0.21  -0.05  -0.01    -0.16  -0.04  -0.01
  18   6    -0.01   0.14   0.02     0.07  -0.08  -0.01     0.07  -0.06  -0.01
  19   6    -0.22   0.10   0.01     0.12  -0.04  -0.00     0.08  -0.01  -0.00
  20  16    -0.06  -0.05  -0.01    -0.02   0.01   0.00    -0.03  -0.00  -0.00
  21  16     0.01   0.02   0.00    -0.00   0.03   0.00     0.02   0.01   0.00
  22  16     0.01   0.01   0.00    -0.00   0.03   0.00     0.06  -0.01   0.00
  23  16     0.00   0.01   0.00    -0.00   0.04   0.00     0.02  -0.03  -0.00
  24   1     0.00   0.00  -0.00     0.03   0.01  -0.01    -0.03  -0.01   0.02
  25   1     0.01  -0.00  -0.00     0.04  -0.00  -0.01    -0.05   0.01   0.01
  26   1    -0.01   0.01   0.01    -0.04   0.05   0.04     0.04  -0.06  -0.04
  27   1    -0.00  -0.01   0.00    -0.02  -0.06   0.02     0.02   0.06  -0.02
  28   1    -0.00   0.01  -0.01    -0.01   0.05  -0.07     0.00  -0.06   0.08
  29   1    -0.01  -0.01  -0.00    -0.05  -0.05  -0.01     0.06   0.05   0.01
  30   1    -0.00  -0.01   0.00    -0.03  -0.07   0.01     0.04   0.08  -0.01
  31   1    -0.04  -0.06  -0.01    -0.21  -0.30  -0.03     0.27   0.37   0.04
  32   1     0.05   0.01   0.00     0.24   0.02   0.01    -0.35  -0.01  -0.01
  33   1    -0.05  -0.02  -0.00    -0.16  -0.06  -0.01    -0.02  -0.05  -0.01
  34   1     0.04  -0.01  -0.00     0.17  -0.06  -0.00    -0.06   0.05   0.01
  35   1    -0.12   0.00  -0.00    -0.21   0.01  -0.00    -0.23  -0.00  -0.00
  36   1     0.09  -0.10  -0.01     0.20  -0.26  -0.03     0.19  -0.22  -0.02
  37   1     0.13  -0.09  -0.01    -0.23   0.24   0.02    -0.21   0.24   0.02
  38   1     0.29   0.09   0.01     0.20   0.00   0.00     0.29   0.02   0.01
  39   1    -0.22  -0.77  -0.09     0.07   0.16   0.02     0.02  -0.02  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1089.5378              1090.5862              1098.2210
 Red. masses --     6.7722                 5.2450                 3.2418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3561                 5.6725                 2.8601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.10   0.02     0.10  -0.04  -0.01    -0.00   0.00   0.00
   2   6     0.30  -0.33   0.16    -0.18   0.14  -0.08     0.01  -0.01   0.00
   3   6    -0.10   0.27  -0.31     0.09  -0.13   0.16    -0.00   0.01  -0.01
   4   6     0.05   0.00   0.11    -0.08   0.02  -0.06     0.00  -0.00   0.00
   5   6     0.07   0.04  -0.00     0.11  -0.01   0.01    -0.02  -0.01  -0.00
   6   6    -0.08  -0.05  -0.01    -0.04   0.04   0.01     0.01  -0.02  -0.00
   7   6    -0.06  -0.05  -0.01    -0.13  -0.14  -0.02     0.03   0.05   0.01
   8   6    -0.02  -0.02  -0.00    -0.01  -0.08  -0.01    -0.02   0.04   0.00
   9   6    -0.07   0.05   0.00    -0.14   0.13   0.01     0.09  -0.05  -0.00
  10   6     0.07   0.08   0.01     0.15   0.17   0.02    -0.04   0.03   0.00
  11   6    -0.01  -0.05  -0.01    -0.03  -0.10  -0.01    -0.15  -0.08  -0.01
  12   6     0.06  -0.08  -0.01     0.13  -0.18  -0.02    -0.04  -0.04  -0.01
  13   6     0.01   0.04   0.01     0.02   0.10   0.01    -0.08   0.17   0.02
  14   6    -0.03  -0.00  -0.00    -0.05  -0.00  -0.00     0.16   0.02   0.00
  15   6     0.03  -0.00   0.00     0.07  -0.01   0.00     0.08  -0.07  -0.01
  16   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00     0.11  -0.07  -0.01
  17   6     0.04   0.00   0.00     0.08   0.00   0.00     0.15  -0.03  -0.00
  18   6    -0.03   0.02   0.00    -0.06   0.05   0.00    -0.14   0.10   0.01
  19   6    -0.02   0.00   0.00    -0.03   0.01   0.00    -0.04   0.02   0.00
  20  16     0.00   0.00   0.00     0.01   0.00   0.00     0.00   0.01   0.00
  21  16    -0.02   0.01   0.00    -0.04   0.03   0.00    -0.01   0.01   0.00
  22  16     0.01   0.01   0.00     0.01   0.02   0.00     0.03   0.01   0.00
  23  16     0.00   0.01   0.00     0.04   0.02   0.00    -0.01  -0.01  -0.00
  24   1     0.07  -0.06  -0.02    -0.04   0.03   0.01     0.00  -0.00   0.00
  25   1    -0.06   0.07   0.11     0.02  -0.03  -0.05    -0.00   0.00   0.00
  26   1    -0.04   0.03   0.09     0.03  -0.03  -0.06    -0.00   0.00   0.00
  27   1     0.02  -0.34   0.09     0.00   0.19  -0.05     0.00  -0.01   0.00
  28   1     0.05  -0.05  -0.12    -0.02   0.01   0.08     0.00  -0.00  -0.00
  29   1     0.11   0.26  -0.02    -0.04  -0.12   0.01     0.00   0.01  -0.00
  30   1    -0.21  -0.08  -0.02     0.12   0.07   0.01    -0.00  -0.00  -0.00
  31   1     0.09   0.13   0.03     0.09   0.09   0.00    -0.01  -0.01  -0.00
  32   1    -0.18   0.00   0.00    -0.20   0.03  -0.00     0.06  -0.01   0.00
  33   1    -0.20  -0.11  -0.02    -0.39  -0.19  -0.03     0.12   0.05   0.01
  34   1     0.18  -0.08  -0.01     0.39  -0.17  -0.01    -0.20   0.13   0.01
  35   1     0.05   0.02   0.00     0.09   0.04   0.01    -0.42  -0.01  -0.01
  36   1    -0.01   0.00   0.00    -0.00  -0.01  -0.00     0.26  -0.33  -0.03
  37   1     0.06  -0.07  -0.01     0.13  -0.16  -0.02     0.23  -0.28  -0.03
  38   1    -0.10  -0.01  -0.00    -0.22  -0.02  -0.01    -0.46  -0.04  -0.01
  39   1    -0.00   0.03   0.00     0.00   0.06   0.01     0.01   0.14   0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1166.3605              1172.9310              1174.4457
 Red. masses --     6.4029                 5.2594                 4.9899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1678                 9.2448                50.2359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.01     0.01   0.03  -0.15    -0.01  -0.01  -0.02
   2   6     0.01   0.02  -0.03    -0.02  -0.10   0.30     0.01   0.02   0.03
   3   6    -0.02  -0.02   0.02     0.12   0.14  -0.14    -0.04  -0.02  -0.02
   4   6     0.05  -0.03   0.00    -0.28   0.17  -0.05     0.07   0.03   0.00
   5   6    -0.05  -0.01  -0.00     0.09  -0.11  -0.01    -0.01   0.02   0.00
   6   6     0.05  -0.08  -0.01     0.08   0.05   0.01     0.06  -0.07  -0.01
   7   6     0.06   0.19   0.02     0.01  -0.16  -0.02     0.05   0.10   0.01
   8   6    -0.14   0.20   0.02     0.01   0.02   0.00    -0.13   0.29   0.03
   9   6     0.05  -0.11  -0.01     0.04   0.02   0.00     0.02  -0.11  -0.01
  10   6     0.01   0.16   0.02    -0.00   0.04   0.00     0.11   0.01   0.00
  11   6    -0.17  -0.28  -0.03    -0.04  -0.10  -0.01    -0.03  -0.15  -0.02
  12   6     0.04  -0.36  -0.04     0.00  -0.06  -0.01     0.06   0.21   0.03
  13   6     0.08   0.15   0.02     0.02   0.03   0.00     0.06  -0.04  -0.00
  14   6    -0.10   0.01  -0.00    -0.02  -0.00  -0.00     0.10   0.04   0.01
  15   6     0.10   0.10   0.01     0.02   0.01   0.00    -0.17  -0.22  -0.03
  16   6    -0.04   0.04   0.00    -0.02   0.00   0.00     0.02  -0.09  -0.01
  17   6    -0.02   0.02   0.00    -0.00   0.01   0.00     0.06  -0.02  -0.00
  18   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.02   0.00
  19   6    -0.01  -0.03  -0.00    -0.00  -0.00  -0.00     0.02   0.07   0.01
  20  16    -0.00   0.00   0.00     0.00   0.00   0.00     0.01  -0.01  -0.00
  21  16    -0.05   0.04   0.00    -0.01   0.01   0.00     0.04  -0.02  -0.00
  22  16     0.08   0.00   0.00     0.01   0.00   0.00     0.05  -0.01   0.00
  23  16    -0.03  -0.02  -0.00     0.06   0.02   0.00    -0.03  -0.01  -0.00
  24   1    -0.01   0.01   0.00     0.08  -0.11  -0.04     0.02  -0.01  -0.01
  25   1     0.01  -0.01  -0.01    -0.06   0.06   0.09     0.00   0.01   0.01
  26   1    -0.00   0.01  -0.00     0.03  -0.04   0.05    -0.00   0.00   0.01
  27   1     0.00   0.00  -0.01    -0.09  -0.03   0.11    -0.03   0.01   0.02
  28   1     0.00   0.00  -0.01    -0.01  -0.03  -0.00     0.01  -0.01  -0.02
  29   1     0.01   0.03  -0.01    -0.07  -0.27   0.11    -0.04  -0.07   0.02
  30   1    -0.01  -0.04   0.01     0.12   0.43  -0.09     0.00   0.02  -0.01
  31   1     0.00   0.02   0.00    -0.16  -0.34  -0.04    -0.06  -0.08  -0.01
  32   1     0.25  -0.05   0.00    -0.27   0.05  -0.00     0.11  -0.03  -0.00
  33   1    -0.16  -0.14  -0.02     0.03   0.02   0.00    -0.39  -0.30  -0.04
  34   1    -0.31   0.24   0.02    -0.16   0.11   0.01    -0.11   0.09   0.01
  35   1     0.48   0.11   0.02     0.09   0.02   0.00    -0.33  -0.06  -0.01
  36   1     0.03  -0.09  -0.01    -0.01   0.01   0.00    -0.20   0.37   0.04
  37   1     0.03  -0.05  -0.01     0.00  -0.00  -0.00    -0.09   0.15   0.02
  38   1     0.08   0.01   0.00     0.01   0.00   0.00    -0.15  -0.02  -0.00
  39   1     0.00   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.04  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1182.7610              1187.8292              1190.8189
 Red. masses --     6.3243                 6.3377                 6.5793
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.0664                 1.1876                 7.9935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.03  -0.04    -0.05  -0.03  -0.06    -0.05  -0.03  -0.08
   2   6    -0.01  -0.10   0.11     0.05   0.08   0.08     0.06   0.06   0.11
   3   6     0.17   0.12  -0.04    -0.17  -0.09  -0.03    -0.14  -0.06  -0.03
   4   6    -0.33  -0.07  -0.05     0.33   0.06   0.00     0.26   0.02  -0.02
   5   6    -0.08  -0.22  -0.02     0.03   0.14   0.02     0.01   0.09   0.01
   6   6     0.13  -0.05  -0.00    -0.04  -0.12  -0.01    -0.04  -0.12  -0.01
   7   6    -0.02   0.33   0.03     0.08   0.04   0.01     0.06   0.11   0.01
   8   6    -0.12   0.07   0.01    -0.09   0.15   0.02    -0.08   0.07   0.01
   9   6    -0.10  -0.13  -0.02    -0.01  -0.10  -0.01    -0.04  -0.09  -0.01
  10   6     0.03  -0.07  -0.01     0.04  -0.11  -0.01     0.01  -0.08  -0.01
  11   6     0.05   0.20   0.02     0.08   0.11   0.01     0.07   0.15   0.02
  12   6    -0.02   0.03   0.00    -0.05   0.11   0.01    -0.05  -0.00  -0.00
  13   6    -0.05  -0.04  -0.01    -0.04  -0.10  -0.01    -0.13  -0.00  -0.00
  14   6    -0.00   0.00   0.00    -0.02  -0.03  -0.00    -0.04  -0.08  -0.01
  15   6    -0.01   0.04   0.01    -0.02   0.08   0.01     0.24   0.16   0.02
  16   6     0.06   0.05   0.01     0.16   0.22   0.03    -0.26  -0.20  -0.03
  17   6    -0.04  -0.02  -0.00    -0.16  -0.00  -0.00     0.14   0.05   0.01
  18   6    -0.01  -0.00  -0.00    -0.06  -0.01  -0.00     0.10  -0.02  -0.00
  19   6     0.00  -0.03  -0.00    -0.01  -0.19  -0.02    -0.00   0.16   0.02
  20  16    -0.01   0.01   0.00    -0.03   0.02   0.00     0.04  -0.01  -0.00
  21  16     0.01  -0.00  -0.00     0.01  -0.01  -0.00    -0.02  -0.01  -0.00
  22  16     0.00  -0.02  -0.00     0.00  -0.02  -0.00    -0.00  -0.02  -0.00
  23  16     0.02  -0.03  -0.00    -0.05   0.00  -0.00    -0.05  -0.01  -0.00
  24   1    -0.00  -0.03   0.00     0.07  -0.03  -0.04     0.08  -0.04  -0.04
  25   1    -0.05   0.02   0.04     0.03   0.02   0.02     0.02   0.02   0.03
  26   1     0.03  -0.03   0.00    -0.03   0.03   0.05    -0.02   0.02   0.06
  27   1     0.01  -0.03   0.03    -0.11   0.05   0.06    -0.12   0.04   0.07
  28   1    -0.02   0.01   0.03     0.04  -0.04  -0.07     0.04  -0.04  -0.07
  29   1     0.07   0.06   0.03    -0.14  -0.24   0.03    -0.13  -0.22   0.04
  30   1     0.09   0.25  -0.04     0.01   0.04  -0.02     0.05   0.11  -0.04
  31   1     0.03   0.03   0.00    -0.03  -0.03  -0.00     0.02   0.04   0.00
  32   1     0.51  -0.07   0.00    -0.11  -0.02  -0.01     0.01  -0.04  -0.00
  33   1    -0.07  -0.06  -0.01    -0.12  -0.11  -0.01    -0.03  -0.04  -0.01
  34   1     0.29  -0.20  -0.02     0.05  -0.06  -0.01     0.12  -0.10  -0.01
  35   1    -0.03  -0.01  -0.00    -0.03  -0.03  -0.00     0.08   0.02   0.00
  36   1     0.06  -0.10  -0.01     0.06  -0.11  -0.01     0.15  -0.26  -0.03
  37   1     0.05  -0.09  -0.01     0.21  -0.40  -0.04    -0.18   0.35   0.04
  38   1     0.05   0.01   0.00     0.33   0.05   0.01    -0.25  -0.05  -0.01
  39   1     0.01   0.03   0.00     0.04   0.15   0.02    -0.04  -0.16  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1202.2544              1221.8147              1248.2566
 Red. masses --     6.4939                 7.9496                 3.3983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0981                68.1635                57.3371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.03  -0.10    -0.03  -0.01  -0.04     0.18   0.09   0.09
   2   6     0.09   0.05   0.15     0.06   0.00   0.06    -0.15  -0.05   0.01
   3   6    -0.10  -0.04  -0.02     0.00  -0.01   0.02    -0.08   0.04  -0.12
   4   6     0.21  -0.11  -0.05    -0.02  -0.15  -0.04     0.16   0.02   0.00
   5   6    -0.01   0.01   0.01    -0.04  -0.05  -0.00     0.06   0.03   0.01
   6   6    -0.13  -0.05  -0.01    -0.10   0.12   0.01    -0.07  -0.10  -0.01
   7   6    -0.07   0.10   0.01    -0.17  -0.09  -0.01    -0.00   0.10   0.01
   8   6     0.05  -0.23  -0.02     0.16  -0.11  -0.01    -0.03  -0.06  -0.01
   9   6    -0.01   0.08   0.01     0.03   0.19   0.02    -0.02  -0.00  -0.00
  10   6    -0.08   0.14   0.01     0.04   0.06   0.01    -0.02   0.07   0.01
  11   6    -0.12  -0.06  -0.01     0.03  -0.21  -0.02    -0.06  -0.03  -0.00
  12   6     0.05  -0.18  -0.02     0.11   0.20   0.03     0.06  -0.03  -0.00
  13   6     0.13   0.12   0.02    -0.04  -0.06  -0.01     0.03   0.05   0.01
  14   6     0.05   0.15   0.02    -0.04  -0.26  -0.03     0.01  -0.06  -0.01
  15   6    -0.23  -0.19  -0.03     0.32   0.09   0.01     0.08  -0.04  -0.00
  16   6     0.18   0.00   0.00    -0.30  -0.00  -0.00    -0.09  -0.02  -0.00
  17   6     0.01  -0.09  -0.01    -0.02   0.21   0.02     0.01   0.08   0.01
  18   6    -0.05   0.03   0.00     0.05  -0.01  -0.00     0.00   0.01   0.00
  19   6     0.02   0.03   0.00    -0.05  -0.12  -0.01    -0.02  -0.05  -0.01
  20  16    -0.01  -0.01  -0.00     0.02   0.01   0.00     0.01   0.00   0.00
  21  16     0.02   0.02   0.00    -0.03  -0.02  -0.00    -0.01   0.00   0.00
  22  16    -0.00   0.02   0.00    -0.01   0.02   0.00     0.01   0.01   0.00
  23  16    -0.03  -0.00  -0.00     0.01   0.01   0.00    -0.02  -0.00  -0.00
  24   1     0.09  -0.05  -0.05     0.04  -0.02  -0.02    -0.12   0.01   0.08
  25   1     0.02   0.03   0.05     0.01   0.02   0.02    -0.09  -0.03  -0.04
  26   1    -0.03   0.03   0.08    -0.01   0.01   0.04     0.09  -0.07  -0.12
  27   1    -0.15   0.07   0.09    -0.07   0.04   0.04     0.32  -0.45  -0.07
  28   1     0.05  -0.06  -0.08     0.03  -0.02  -0.04    -0.27   0.41   0.14
  29   1    -0.10  -0.18   0.03     0.01   0.02  -0.01    -0.16  -0.32   0.06
  30   1     0.12   0.24  -0.06     0.09   0.17  -0.03    -0.03   0.05  -0.03
