 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.7164               -27.1506               -13.6705
 Red. masses --    17.2923                20.2250                15.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9150                 1.7352                 2.3184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    13.1821                 3.4684                 4.8586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.4955                 1.0072                 8.4857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.00   0.01     0.00  -0.01   0.01    -0.04   0.13  -0.23
   2   6    -0.01  -0.00   0.02    -0.01   0.00  -0.00     0.13  -0.06   0.06
   3   6     0.03   0.00  -0.02    -0.00   0.01  -0.02     0.07  -0.28   0.30
   4   6    -0.02   0.03   0.01     0.00  -0.00   0.01    -0.03   0.01  -0.15
   5   6    -0.10   0.02  -0.00     0.00  -0.00   0.00     0.01   0.07   0.04
   6   6    -0.03  -0.02  -0.00    -0.00  -0.00  -0.00     0.04   0.05   0.04
   7   6     0.16   0.14  -0.00     0.00   0.00   0.00    -0.07  -0.06  -0.01
   8   6     0.22  -0.16   0.00     0.00  -0.00  -0.00    -0.06   0.02   0.01
   9   6     0.04  -0.05   0.00    -0.00   0.00  -0.00     0.03  -0.02  -0.01
  10   6    -0.03   0.02  -0.00    -0.00  -0.00   0.00     0.04   0.03   0.00
  11   6    -0.27  -0.09   0.00     0.00   0.00   0.00    -0.06  -0.00   0.00
  12   6    -0.19   0.04   0.00     0.00   0.00  -0.00    -0.06  -0.01   0.00
  13   6     0.18   0.12  -0.00    -0.00  -0.00  -0.00     0.03   0.02   0.00
  14   6     0.13  -0.16   0.00    -0.00   0.00   0.01     0.02  -0.03   0.00
  15   6    -0.39   0.11   0.00     0.00  -0.00  -0.00    -0.04   0.01   0.00
  16   6    -0.39   0.11  -0.00     0.00  -0.00  -0.00    -0.05   0.01  -0.00
  17   6     0.10  -0.15   0.00     0.00   0.00   0.21     0.01  -0.02   0.01
  18   6     0.19   0.14  -0.00    -0.00  -0.01  -0.41     0.02   0.01  -0.02
  19   6    -0.23   0.04   0.00     0.00   0.00   0.08    -0.02   0.01   0.00
  20  16     0.19  -0.07   0.00    -0.00   0.00   0.02     0.02  -0.01   0.00
  21  16     0.17  -0.07   0.00    -0.00   0.00   0.00     0.03   0.00  -0.00
  22  16     0.02   0.15  -0.00    -0.00  -0.00   0.00     0.03  -0.01   0.00
  23  16    -0.03  -0.09   0.00    -0.00   0.00   0.00     0.03   0.00  -0.00
  24  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.01   0.03  -0.03     0.00   0.00  -0.01     0.00  -0.06   0.17
  26   1     0.01   0.01  -0.02    -0.00   0.01  -0.01    -0.01  -0.10   0.16
  27   1     0.05  -0.03   0.02     0.02  -0.02   0.01    -0.33   0.30  -0.12
  28   1    -0.01   0.02  -0.03    -0.00   0.00  -0.01     0.04  -0.06   0.14
  29   1     0.03  -0.01   0.02     0.01  -0.01   0.00    -0.17   0.16  -0.03
  30   1     0.02  -0.00  -0.00     0.02  -0.01  -0.00    -0.28   0.23   0.04
  31   1     0.00  -0.00   0.00    -0.01   0.01   0.02     0.14  -0.18  -0.32
  32   1    -0.03   0.01   0.01    -0.00  -0.00  -0.00     0.01   0.03  -0.08
  33   1    -0.07   0.01   0.01    -0.00  -0.00   0.01     0.05   0.00  -0.09
  34   1    -0.07  -0.06   0.00    -0.00   0.00   0.01     0.02   0.01   0.01
  35   1     0.05  -0.04   0.00    -0.00   0.00  -0.01     0.02  -0.00  -0.00
  36   1     0.06   0.03   0.00    -0.00   0.00   0.01     0.02  -0.00  -0.00
  37   1     0.11   0.00  -0.00    -0.00   0.00  -0.01     0.01  -0.00  -0.01
  38   1     0.10  -0.00  -0.00    -0.00  -0.01  -0.35     0.01   0.00  -0.01
  39   1     0.06   0.03   0.00     0.00   0.01   0.80     0.00   0.01   0.04
  40   1    -0.10  -0.11   0.00     0.00  -0.00  -0.13    -0.01  -0.01  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   878.2252               881.2086               889.5006
 Red. masses --     3.5709                12.7414                 3.5563
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4613                10.9612                 0.2210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.06   0.07  -0.05    -0.01   0.03  -0.00
   2   6     0.00  -0.00   0.00     0.05  -0.01   0.07     0.02  -0.00   0.02
   3   6     0.00  -0.01   0.01     0.09  -0.10   0.03     0.01  -0.03   0.00
   4   6     0.00  -0.00  -0.01    -0.07   0.08  -0.02    -0.01   0.00  -0.01
   5   6     0.00   0.00   0.11    -0.20   0.05   0.00     0.00   0.01   0.25
   6   6    -0.00  -0.00  -0.13    -0.04  -0.05   0.01    -0.00  -0.00  -0.38
   7   6    -0.01  -0.00   0.03     0.39   0.32  -0.01     0.00   0.00   0.04
   8   6    -0.01   0.00  -0.05     0.44  -0.17  -0.00     0.00  -0.00  -0.00
   9   6     0.01   0.01   0.39    -0.12   0.08   0.01    -0.00  -0.00  -0.13
  10   6     0.00  -0.00  -0.21    -0.22  -0.14   0.00    -0.00   0.00   0.07
  11   6    -0.00   0.00  -0.00     0.20  -0.03  -0.00     0.00   0.00   0.00
  12   6    -0.00  -0.00   0.00     0.24   0.03  -0.00     0.00   0.00  -0.00
  13   6     0.00   0.00  -0.00    -0.08  -0.08   0.00    -0.00  -0.00  -0.00
  14   6     0.00  -0.00   0.00    -0.08   0.08  -0.00    -0.00   0.00  -0.00
  15   6    -0.00   0.00   0.00     0.10   0.00  -0.00     0.00   0.00  -0.00
  16   6    -0.00   0.00  -0.00     0.12  -0.04   0.00     0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00    -0.02   0.04  -0.00    -0.00   0.00   0.00
  18   6     0.00   0.00  -0.00    -0.05  -0.03  -0.00    -0.00  -0.00   0.00
  19   6    -0.00   0.00   0.00     0.04  -0.02   0.00     0.00  -0.00  -0.00
  20  16     0.00  -0.00   0.00    -0.04   0.03  -0.00    -0.00   0.00  -0.00
  21  16     0.00   0.00  -0.00    -0.09  -0.03   0.00    -0.00  -0.00   0.00
  22  16     0.00  -0.00  -0.01    -0.16   0.10  -0.00    -0.00   0.00   0.01
  23  16     0.00   0.00   0.00    -0.05  -0.19   0.00     0.00  -0.00   0.01
  24  17    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.00   0.00   0.00    -0.02   0.03  -0.01     0.00  -0.01  -0.00
  26   1     0.00  -0.00   0.00    -0.01   0.02  -0.01    -0.01   0.01  -0.01
  27   1    -0.00   0.00  -0.00    -0.02   0.03  -0.01    -0.01  -0.00  -0.00
  28   1     0.00  -0.00   0.00     0.00   0.03   0.02     0.00   0.00   0.01
  29   1    -0.00   0.00   0.00     0.00   0.02   0.02    -0.00   0.00   0.00
  30   1    -0.00   0.01   0.00    -0.04   0.05   0.00    -0.01   0.00  -0.00
  31   1     0.00  -0.00  -0.01     0.04  -0.08  -0.09     0.00  -0.02  -0.01
  32   1    -0.00  -0.00  -0.18    -0.03   0.04  -0.00    -0.00  -0.00  -0.40
  33   1     0.00   0.00   0.23    -0.15   0.03  -0.01     0.01   0.02   0.72
  34   1    -0.00  -0.01  -0.76    -0.14  -0.04  -0.01     0.00   0.00   0.28
  35   1     0.00   0.01   0.33    -0.10  -0.01   0.01    -0.00  -0.00  -0.11
  36   1     0.00  -0.00   0.01    -0.07   0.01  -0.00    -0.00   0.00   0.00
  37   1     0.00  -0.00  -0.01    -0.02   0.02   0.00    -0.00   0.00   0.01
  38   1     0.00   0.00   0.00    -0.03  -0.00   0.00    -0.00  -0.00  -0.00
  39   1     0.00   0.00   0.01    -0.01  -0.01   0.00    -0.00  -0.00  -0.01
  40   1    -0.00  -0.00  -0.00     0.02   0.02  -0.00     0.00   0.00   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   904.7406              1014.8960              1040.9735
 Red. masses --     7.0825                 5.5149                 7.9045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.7365                74.1576                13.1464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.21   0.39   0.03    -0.17  -0.17  -0.04    -0.20   0.14  -0.32
   2   6     0.19  -0.00   0.26     0.26   0.27   0.05     0.23  -0.37   0.33
   3   6     0.07  -0.36  -0.17     0.08  -0.03  -0.02    -0.06   0.24  -0.19
   4   6    -0.13  -0.00   0.02    -0.34   0.00  -0.03     0.02   0.02   0.15
   5   6     0.05  -0.01  -0.02     0.13  -0.16   0.00     0.06  -0.08  -0.01
   6   6     0.06   0.07   0.01     0.01  -0.02   0.00    -0.03  -0.05  -0.01
   7   6    -0.07  -0.03   0.00    -0.03   0.06  -0.00     0.00   0.02  -0.00
   8   6    -0.08   0.03  -0.00    -0.09   0.05   0.00    -0.03   0.02  -0.00
   9   6     0.01  -0.01   0.01     0.01  -0.04   0.00     0.01  -0.02   0.00
  10   6     0.03   0.02  -0.00     0.02   0.00  -0.00     0.00  -0.00   0.00
  11   6    -0.01   0.01   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  12   6    -0.02  -0.00  -0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
  13   6     0.01   0.01  -0.00     0.00   0.01   0.00     0.01   0.01  -0.00
  14   6     0.01  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  15   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  16   6    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  17   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  20  16     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  21  16     0.01   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  22  16     0.02  -0.02  -0.00     0.02  -0.01   0.00     0.01  -0.01   0.00
  23  16     0.05  -0.01  -0.00     0.06  -0.03  -0.00    -0.00   0.01  -0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1     0.04  -0.10  -0.09    -0.16   0.31  -0.14    -0.09   0.14  -0.02
  26   1    -0.32   0.30  -0.36     0.31  -0.11   0.15     0.08  -0.06   0.10
  27   1     0.10  -0.20  -0.00     0.15   0.03   0.08    -0.15   0.21  -0.08
  28   1     0.03   0.04   0.08    -0.08   0.39   0.24     0.08  -0.12  -0.04
  29   1     0.07  -0.09   0.06    -0.07  -0.13  -0.06     0.10  -0.00   0.11
  30   1    -0.00  -0.13  -0.06    -0.06  -0.09  -0.04     0.36   0.16   0.07
  31   1    -0.03  -0.19  -0.08    -0.05  -0.13  -0.06    -0.22  -0.09   0.12
  32   1     0.04   0.03   0.03     0.12   0.07  -0.00    -0.01  -0.06   0.02
  33   1     0.04   0.01  -0.03    -0.10   0.02  -0.00    -0.06  -0.00   0.01
  34   1     0.03   0.01  -0.01     0.02  -0.00   0.00     0.01  -0.00   0.00
  35   1     0.01   0.01   0.00    -0.02   0.02   0.00    -0.01   0.01  -0.00
  36   1     0.01  -0.00   0.00     0.01  -0.00  -0.00     0.01  -0.01   0.00
  37   1     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00   0.00
  38   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  39   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  40   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1059.4234              1067.4272              1073.7927
 Red. masses --     4.4578                 4.3039                 4.7888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0287                12.5164                 0.9151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.00   0.01    -0.01  -0.00  -0.00     0.07   0.03   0.02
   2   6    -0.04  -0.00  -0.02     0.01   0.01   0.00    -0.12  -0.07  -0.03
   3   6     0.02  -0.00   0.01    -0.01  -0.00  -0.00     0.13   0.02   0.01
   4   6    -0.01   0.00  -0.00     0.01  -0.00  -0.00    -0.10   0.03   0.02
   5   6     0.01   0.00  -0.00    -0.01   0.00   0.00     0.20  -0.04  -0.00
   6   6    -0.02  -0.07   0.00     0.01   0.03  -0.00    -0.16  -0.23   0.01
   7   6     0.09   0.10  -0.00    -0.03  -0.04   0.00     0.07   0.20  -0.00
   8   6    -0.05   0.09  -0.00     0.03  -0.03   0.00    -0.20   0.14  -0.00
   9   6     0.08  -0.08   0.00    -0.03   0.03  -0.00     0.07  -0.14   0.00
  10   6    -0.10  -0.10   0.00     0.03   0.02  -0.00    -0.01  -0.01   0.00
  11   6     0.18   0.05  -0.00    -0.03  -0.01   0.00    -0.04   0.00   0.00
  12   6    -0.13  -0.08   0.00     0.04   0.01  -0.00    -0.05   0.01   0.00
  13   6     0.18   0.11  -0.00    -0.04  -0.03   0.00    -0.04   0.00   0.00
  14   6    -0.16   0.12  -0.00     0.02  -0.03   0.00     0.06  -0.05   0.00
  15   6     0.09  -0.10   0.00     0.02   0.02  -0.00    -0.06   0.04  -0.00
  16   6    -0.17   0.09  -0.00     0.02  -0.01   0.00     0.05  -0.04   0.00
  17   6     0.11  -0.11   0.00     0.34  -0.19   0.00    -0.00   0.02  -0.00
  18   6    -0.06  -0.00   0.00    -0.20  -0.11   0.00     0.02  -0.02   0.00
  19   6    -0.06   0.03  -0.00    -0.26   0.02   0.00    -0.02  -0.01   0.00
  20  16     0.03  -0.02   0.00    -0.02   0.05  -0.00    -0.02   0.02  -0.00
  21  16     0.01   0.04  -0.00    -0.01  -0.01   0.00     0.02  -0.01   0.00
  22  16    -0.01  -0.03   0.00    -0.00   0.01  -0.00     0.04  -0.02  -0.00
  23  16    -0.02  -0.02   0.00     0.00   0.01  -0.00    -0.00  -0.05   0.00
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1     0.02  -0.03   0.01    -0.01   0.01  -0.00     0.05  -0.08   0.04
  26   1    -0.02   0.01  -0.01     0.01  -0.00   0.00    -0.08   0.02  -0.03
  27   1    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.04  -0.01  -0.02
  28   1     0.00  -0.02  -0.02    -0.00   0.01   0.01     0.00  -0.08  -0.09
  29   1     0.00   0.02   0.00    -0.00  -0.01  -0.00     0.03   0.05   0.02
  30   1    -0.00   0.01   0.00    -0.00  -0.01  -0.00     0.04   0.08   0.01
  31   1     0.02   0.02  -0.00    -0.01  -0.01  -0.00     0.10   0.08   0.00
  32   1     0.06   0.08  -0.00    -0.04  -0.04   0.00     0.41   0.43  -0.01
  33   1    -0.03  -0.01   0.00     0.02   0.00  -0.00    -0.36   0.01   0.00
  34   1     0.18   0.06  -0.00    -0.06  -0.02   0.00     0.04  -0.03   0.00
  35   1    -0.26   0.16  -0.00     0.08  -0.05   0.00    -0.12   0.09  -0.00
  36   1     0.40  -0.24   0.00    -0.08   0.05  -0.00    -0.10   0.07  -0.00
  37   1    -0.43  -0.17   0.00     0.05   0.01  -0.00     0.12   0.04  -0.00
  38   1     0.25   0.08  -0.00     0.38   0.09  -0.00    -0.09  -0.04   0.00
  39   1    -0.18   0.13  -0.00    -0.04  -0.05   0.00     0.14  -0.11   0.00
  40   1    -0.02  -0.01   0.00     0.15   0.71  -0.01     0.05   0.17  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1081.3461              1089.9829              1091.8800
 Red. masses --     3.0952                 3.6258                 7.5156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6797                 0.3797                14.8195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.00    -0.03   0.03  -0.00     0.19  -0.12   0.02
   2   6    -0.03  -0.04  -0.01     0.05  -0.08  -0.04    -0.32   0.36   0.20
   3   6     0.05   0.02   0.01    -0.01   0.06   0.07     0.11  -0.27  -0.36
   4   6    -0.04   0.02   0.00     0.00   0.01  -0.02    -0.10   0.01   0.12
   5   6     0.12  -0.01  -0.00     0.07   0.01   0.00     0.01  -0.04  -0.01
   6   6    -0.09  -0.03   0.00    -0.05   0.02   0.00     0.04   0.04  -0.01
   7   6    -0.10  -0.04   0.00    -0.10  -0.08   0.00    -0.03  -0.03   0.00
   8   6    -0.02  -0.06   0.00     0.03  -0.08   0.00     0.00  -0.02  -0.00
   9   6    -0.15   0.08  -0.00    -0.17   0.12  -0.00    -0.04   0.03  -0.00
  10   6     0.15   0.08  -0.00     0.14   0.05  -0.00     0.04   0.01  -0.00
  11   6    -0.03  -0.03   0.00     0.08  -0.02  -0.00     0.01  -0.00  -0.00
  12   6     0.13   0.01  -0.00     0.10  -0.02  -0.00     0.03  -0.00  -0.00
  13   6    -0.04  -0.05   0.00     0.16   0.04  -0.00     0.03   0.00  -0.00
  14   6    -0.00   0.05  -0.00    -0.16   0.07  -0.00    -0.03   0.02  -0.00
  15   6     0.14  -0.04  -0.00    -0.08  -0.01   0.00    -0.01  -0.00   0.00
  16   6    -0.01   0.07  -0.00    -0.09  -0.02   0.00    -0.02  -0.00   0.00
  17   6     0.08  -0.06   0.00    -0.09   0.03  -0.00    -0.02   0.00  -0.00
  18   6    -0.13   0.01   0.00     0.13   0.00  -0.00     0.02   0.00  -0.00
  19   6     0.01   0.02  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  20  16     0.02  -0.04   0.00    -0.00   0.02  -0.00     0.00   0.00  -0.00
  21  16    -0.04   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  22  16     0.00   0.02  -0.00    -0.02   0.02  -0.00    -0.00   0.00  -0.00
  23  16     0.02  -0.00  -0.00     0.02   0.01  -0.00     0.02   0.00  -0.00
  24  17     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1     0.01  -0.02   0.01    -0.01   0.01  -0.02     0.05  -0.07   0.11
  26   1    -0.02   0.01  -0.01    -0.01   0.02  -0.02     0.03  -0.09   0.11
  27   1    -0.01  -0.00  -0.01     0.01  -0.02   0.00    -0.08   0.08  -0.02
  28   1     0.00  -0.03  -0.03     0.01  -0.02   0.02    -0.04   0.06  -0.15
  29   1     0.01   0.00   0.00    -0.00  -0.07  -0.02     0.03   0.37   0.14
  30   1     0.00   0.02   0.00    -0.05  -0.01   0.00     0.26   0.08  -0.01
  31   1     0.04   0.03   0.00     0.03   0.05   0.01    -0.13  -0.24  -0.05
  32   1     0.17   0.16  -0.00     0.06   0.06  -0.00    -0.01  -0.02   0.01
  33   1    -0.22   0.04   0.00    -0.14   0.04  -0.00    -0.01   0.02   0.01
  34   1    -0.30  -0.11   0.00    -0.29  -0.09   0.00    -0.06  -0.02   0.00
  35   1     0.33  -0.20   0.00     0.31  -0.20   0.00     0.08  -0.05  -0.00
  36   1    -0.05   0.02  -0.00     0.30  -0.18   0.00     0.06  -0.04   0.00
  37   1    -0.01   0.01   0.00    -0.32  -0.12   0.00    -0.06  -0.02   0.00
  38   1     0.28   0.12  -0.00    -0.22  -0.09   0.00    -0.03  -0.01   0.00
  39   1    -0.40   0.29  -0.00     0.32  -0.22   0.00     0.05  -0.04   0.00
  40   1    -0.10  -0.32   0.01     0.07   0.20  -0.00     0.01   0.03  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1173.8855              1175.2120              1181.8965
 Red. masses --     4.2407                 7.9250                 5.7771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7482                 9.7936                 4.2354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.04    -0.04  -0.04  -0.11    -0.07  -0.03   0.11
   2   6     0.01   0.02   0.09     0.07   0.14   0.26     0.06   0.08  -0.17
   3   6    -0.03  -0.03  -0.04    -0.28  -0.17  -0.14    -0.19  -0.06   0.06
   4   6     0.05  -0.06  -0.02     0.50  -0.15  -0.06     0.34   0.10   0.02
   5   6    -0.02   0.02   0.00    -0.02   0.23  -0.00     0.12   0.14  -0.01
   6   6    -0.04   0.01   0.00    -0.13  -0.07   0.01    -0.06  -0.13   0.00
   7   6    -0.03   0.02  -0.00     0.04   0.07  -0.00     0.11  -0.03  -0.00
   8   6     0.02  -0.08   0.00    -0.02   0.02  -0.00    -0.10   0.20  -0.00
   9   6     0.04  -0.00  -0.00    -0.02  -0.01   0.00     0.05  -0.07   0.00
  10   6    -0.06  -0.00   0.00     0.01  -0.00  -0.00     0.08   0.03  -0.00
  11   6    -0.06   0.05  -0.00     0.02   0.00  -0.00    -0.10  -0.15   0.00
  12   6     0.10   0.28  -0.00    -0.03  -0.07   0.00     0.09   0.08  -0.00
  13   6    -0.13  -0.03   0.00     0.03   0.01  -0.00    -0.00  -0.02   0.00
  14   6    -0.10   0.05  -0.00     0.03  -0.01   0.00    -0.06   0.02   0.00
  15   6     0.07  -0.31   0.00    -0.01   0.07  -0.00    -0.00  -0.06   0.00
  16   6    -0.07  -0.05   0.00     0.01   0.02  -0.00     0.01  -0.05   0.00
  17   6    -0.06   0.00   0.00     0.02  -0.00  -0.00    -0.03   0.02  -0.00
  18   6     0.02   0.01  -0.00    -0.00  -0.00   0.00    -0.01   0.01  -0.00
  19   6     0.01   0.07  -0.00    -0.00  -0.02   0.00     0.01   0.03  -0.00
  20  16    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  21  16    -0.06   0.01   0.00     0.01  -0.00  -0.00    -0.02  -0.01   0.00
  22  16    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.04  -0.00  -0.00
  23  16    -0.01  -0.00   0.00    -0.08   0.00   0.00    -0.04   0.01   0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   1    -0.01   0.01   0.01    -0.04   0.06   0.01    -0.02   0.03  -0.07
  26   1     0.02  -0.02   0.03     0.09  -0.07   0.08     0.02   0.04  -0.05
  27   1    -0.02   0.03  -0.01    -0.03   0.09  -0.01     0.10  -0.08   0.06
  28   1     0.00   0.01  -0.00     0.03   0.01   0.05     0.03  -0.07   0.08
  29   1     0.03  -0.00   0.03     0.03   0.04   0.08    -0.14   0.07  -0.10
  30   1    -0.04  -0.10  -0.03    -0.18  -0.39  -0.12     0.06   0.13   0.06
  31   1     0.03   0.07   0.04    -0.04   0.07   0.09    -0.25  -0.34  -0.11
  32   1     0.08   0.12  -0.00     0.14   0.24  -0.01    -0.11  -0.15   0.00
  33   1     0.07  -0.02  -0.00     0.08  -0.05  -0.00    -0.24   0.02   0.00
  34   1     0.14   0.07  -0.00    -0.05  -0.03   0.00    -0.26  -0.16   0.01
  35   1     0.08  -0.08   0.00     0.02  -0.01   0.00    -0.17   0.15  -0.00
  36   1     0.39  -0.34   0.00    -0.09   0.08  -0.00     0.09  -0.08   0.00
  37   1     0.47   0.28  -0.01    -0.11  -0.06   0.00     0.09   0.06  -0.00
  38   1     0.16   0.10  -0.00    -0.04  -0.03   0.00     0.09   0.06  -0.00
  39   1     0.12  -0.08   0.00    -0.03   0.02  -0.00     0.05  -0.04   0.00
  40   1    -0.01  -0.02   0.00     0.00   0.01  -0.00    -0.01  -0.03   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1189.1074              1192.6977              1194.8079
 Red. masses --     6.2353                 6.3568                 6.3748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.4206                20.4730                35.1191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.01  -0.06     0.02   0.01  -0.03    -0.04  -0.02   0.08
   2   6    -0.04  -0.03   0.10    -0.02  -0.02   0.04     0.06   0.02  -0.14
   3   6     0.08   0.02  -0.03     0.05   0.02  -0.01    -0.04   0.00   0.03
   4   6    -0.14  -0.02  -0.02    -0.10  -0.01  -0.01     0.06  -0.07   0.04
   5   6    -0.09  -0.06   0.00    -0.10  -0.05   0.00    -0.10  -0.04   0.00
   6   6     0.12  -0.01  -0.00     0.14  -0.08   0.00     0.06  -0.17   0.00
