 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.043474   -2.361315   -0.317175
    2          6             0       -3.997717   -1.556818    0.496967
    3          6             0       -4.481173   -0.303447   -0.224934
    4          6             0       -3.373428    0.705657   -0.537980
    5          6             0       -2.710071    1.296636    0.707627
    6          6             0       -1.734166    2.437000    0.401792
    7          6             0       -0.495261    2.019982   -0.396462
    8          6             0        0.438997    1.074788    0.361017
    9          6             0        1.725043    0.762200   -0.406097
   10          6             0        2.687181   -0.139873    0.368291
   11          6             0        3.984877   -0.426592   -0.389163
   12          6             0        4.957465   -1.312805    0.391515
   13          6             0        6.250261   -1.584414   -0.362219
   14          1             0       -2.770247   -3.232916    0.163385
   15          1             0       -2.179492   -1.836750   -0.520679
   16          1             0       -3.464378   -2.626214   -1.220473
   17          1             0       -3.528392   -1.287279    1.449795
   18          1             0       -4.854189   -2.189003    0.765121
   19          1             0       -5.257758    0.191628    0.371328
   20          1             0       -4.979678   -0.603736   -1.154822
   21          1             0       -3.783276    1.525138   -1.141750
   22          1             0       -2.616523    0.236882   -1.175551
   23          1             0       -2.194193    0.508054    1.265337
   24          1             0       -3.494097    1.656161    1.385969
   25          1             0       -1.408150    2.905390    1.338810
   26          1             0       -2.272794    3.225392   -0.138638
   27          1             0        0.070993    2.913409   -0.688605
   28          1             0       -0.797097    1.557842   -1.342730
   29          1             0       -0.081887    0.140451    0.597590
   30          1             0        0.692773    1.514959    1.332275
   31          1             0        2.232867    1.698777   -0.664301
   32          1             0        1.477267    0.298350   -1.367856
   33          1             0        2.188507   -1.083980    0.615984
   34          1             0        2.922407    0.320627    1.334829
   35          1             0        4.476791    0.519265   -0.644247
   36          1             0        3.752601   -0.895622   -1.352322
   37          1             0        4.462951   -2.259552    0.642848
   38          1             0        5.178881   -0.842875    1.358124
   39          1             0        6.931990   -2.218496    0.208780
   40          1             0        6.778795   -0.656747   -0.588043
   41          1             0        6.056535   -2.084724   -1.312638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.0630                51.5437                68.1648
 Red. masses --    10.3723                 9.7537                 8.8873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6787                12.6487                11.7212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.01   0.02   0.05    -0.02  -0.06  -0.12     0.00   0.00  -0.06
  24   1     0.04   0.06   0.01    -0.02  -0.05   0.04    -0.06  -0.09  -0.03
  25   1    -0.12  -0.05   0.06     0.19   0.02  -0.10     0.15   0.07  -0.08
  26   1     0.06   0.03  -0.02    -0.18  -0.07   0.10    -0.09  -0.06   0.03
  27   1     0.08  -0.05   0.03     0.08  -0.05  -0.06    -0.09   0.06  -0.04
  28   1    -0.11   0.11  -0.03     0.02  -0.09   0.08     0.14  -0.14   0.05
  29   1     0.08  -0.04  -0.10     0.11  -0.07   0.06     0.00  -0.01   0.11
  30   1    -0.14   0.00   0.07     0.04   0.03  -0.06     0.11   0.02  -0.08
  31   1     0.05  -0.04   0.14     0.14  -0.08  -0.02     0.09  -0.04  -0.11
  32   1    -0.04   0.14  -0.11    -0.03  -0.01   0.03    -0.04  -0.06   0.08
  33   1     0.05  -0.01  -0.18     0.13  -0.06  -0.03     0.16  -0.09   0.05
  34   1    -0.12  -0.08   0.13    -0.04   0.01   0.01    -0.08   0.09  -0.04
  35   1    -0.01  -0.01   0.19     0.08  -0.05   0.07     0.14  -0.08   0.03
  36   1     0.06   0.13  -0.15    -0.01   0.05  -0.04    -0.09   0.07  -0.02
  37   1     0.01   0.01  -0.20     0.05  -0.01  -0.10     0.12  -0.05  -0.10
  38   1    -0.07  -0.12   0.15    -0.06  -0.04   0.06    -0.12  -0.01   0.07
  39   1     0.04   0.08   0.04     0.04   0.04   0.01     0.04   0.05   0.02
  40   1    -0.14   0.07   0.15    -0.09   0.04   0.07    -0.10   0.05   0.09
  41   1     0.20   0.02  -0.10     0.08   0.02  -0.05     0.12   0.02  -0.06
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1238.6326              1248.5921              1263.0164
 Red. masses --     3.6060                 3.2592                 3.2175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6165                 5.0651                 2.4677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.06  -0.03     0.05   0.05   0.01    -0.03  -0.03   0.01
   2   6     0.06   0.03  -0.02    -0.02  -0.01   0.06    -0.00  -0.00  -0.07
   3   6     0.04  -0.01   0.07    -0.09   0.02  -0.07     0.09  -0.04   0.03
   4   6    -0.09   0.05  -0.02     0.14  -0.06  -0.02    -0.11   0.05   0.11
   5   6     0.07  -0.13   0.01    -0.01   0.06   0.04    -0.01   0.04  -0.11
   6   6    -0.03   0.11   0.01    -0.03   0.03  -0.10     0.01  -0.07   0.03
   7   6     0.04  -0.06   0.00     0.05  -0.05   0.13     0.05   0.13   0.11
   8   6     0.03  -0.14  -0.06     0.12  -0.02  -0.09    -0.08  -0.11  -0.11
   9   6     0.18   0.11   0.07     0.09  -0.12   0.02     0.01  -0.06   0.01
  10   6     0.01  -0.18  -0.03     0.16  -0.03   0.05     0.11   0.11   0.06
  11   6     0.07   0.01  -0.05     0.11  -0.04  -0.08    -0.02  -0.12  -0.07
  12   6     0.08   0.07   0.13     0.03  -0.10   0.08    -0.01  -0.08   0.00
  13   6    -0.07  -0.09  -0.10     0.01   0.08  -0.05     0.05   0.12   0.03
  14   1     0.02   0.01   0.01    -0.02  -0.00  -0.00     0.01  -0.00  -0.00
  15   1    -0.05   0.05   0.05     0.04  -0.04  -0.04    -0.03   0.03   0.01
  16   1     0.05  -0.01  -0.04    -0.03  -0.00   0.03     0.01   0.01  -0.01
  17   1    -0.17   0.19   0.03     0.14  -0.20   0.00    -0.08   0.14  -0.02
  18   1     0.14  -0.18  -0.07    -0.12   0.17   0.06     0.08  -0.11  -0.04
  19   1     0.03   0.14  -0.07    -0.07  -0.22   0.11     0.10   0.24  -0.11
  20   1     0.03  -0.04   0.02     0.00   0.16  -0.08    -0.04  -0.20   0.10
  21   1    -0.02  -0.03  -0.06    -0.07  -0.05   0.02     0.13   0.09   0.03
  22   1     0.07   0.03   0.09    -0.02   0.02  -0.09    -0.06  -0.07   0.05
  23   1    -0.01   0.02   0.10    -0.12  -0.14  -0.10     0.09   0.10   0.01
  24   1     0.00   0.03  -0.04     0.06   0.04   0.07    -0.14  -0.14  -0.10
  25   1    -0.05  -0.01   0.04     0.08  -0.03  -0.04     0.23   0.09  -0.12
  26   1     0.14   0.08  -0.05    -0.11   0.01   0.09    -0.12  -0.07   0.05
  27   1    -0.24   0.15   0.01    -0.01  -0.01   0.00    -0.09   0.07  -0.06
  28   1     0.09  -0.04  -0.01    -0.09   0.03   0.04     0.12  -0.15   0.08
  29   1    -0.23   0.12   0.07    -0.12   0.08  -0.01     0.13  -0.08   0.08
  30   1    -0.03   0.07  -0.05    -0.21   0.12  -0.02    -0.12   0.13  -0.07
  31   1    -0.19   0.12  -0.11    -0.19   0.09   0.03     0.11  -0.07   0.02
  32   1    -0.15   0.00   0.08    -0.25   0.16  -0.02    -0.20   0.12  -0.01
  33   1    -0.04   0.01   0.09    -0.25   0.13  -0.03    -0.02   0.02  -0.09
  34   1    -0.23   0.18  -0.05    -0.22   0.09   0.03    -0.15   0.01   0.06
  35   1     0.03  -0.01  -0.02    -0.22   0.12  -0.01    -0.18   0.08   0.07
  36   1    -0.23   0.12  -0.01    -0.12   0.08  -0.03     0.06   0.02  -0.06
  37   1     0.10  -0.05  -0.06    -0.13   0.05   0.04    -0.24   0.11   0.04
  38   1    -0.20   0.04   0.07    -0.02   0.02   0.01     0.18  -0.07  -0.02
  39   1    -0.02   0.05   0.06    -0.07  -0.01   0.04    -0.04  -0.04  -0.00
  40   1    -0.05   0.03   0.09     0.08  -0.03  -0.02     0.09  -0.03  -0.07
  41   1     0.14  -0.01  -0.06     0.00  -0.04   0.02    -0.08  -0.02   0.05
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1272.5486              1274.4203              1281.4013
 Red. masses --     1.9918                 1.9636                 2.3721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4959                 0.4894                 2.8435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01  -0.00     0.01   0.01   0.00     0.01   0.00   0.01
   2   6     0.01   0.00   0.06     0.01   0.01   0.03     0.01   0.01   0.02
   3   6    -0.08   0.03  -0.02    -0.06   0.02  -0.02    -0.05  -0.00  -0.03
   4   6    -0.01   0.04  -0.06     0.00   0.03  -0.04    -0.07   0.14   0.05
   5   6     0.09  -0.12   0.06     0.09  -0.08   0.05     0.12  -0.04  -0.01
   6   6     0.00   0.05   0.01    -0.03   0.04   0.01     0.02  -0.12  -0.03
   7   6     0.04   0.08  -0.00    -0.00  -0.03  -0.05    -0.01   0.07   0.05
   8   6    -0.03  -0.07   0.01    -0.06  -0.14  -0.02    -0.03   0.08   0.00
   9   6    -0.00   0.03  -0.02     0.03   0.06   0.00    -0.05  -0.10  -0.01
  10   6    -0.01   0.06   0.04    -0.02   0.05   0.03     0.03  -0.04  -0.04
  11   6    -0.08  -0.06  -0.03    -0.07  -0.07  -0.04     0.11   0.08   0.05
  12   6    -0.05  -0.04  -0.05     0.01   0.07   0.01     0.04  -0.01   0.04
  13   6     0.02   0.02   0.04     0.04   0.07   0.06    -0.03  -0.04  -0.06
  14   1    -0.02   0.00   0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  15   1     0.01  -0.01  -0.01     0.01  -0.01  -0.01    -0.00  -0.00  -0.01
  16   1    -0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.01   0.00
  17   1     0.06  -0.11   0.02     0.04  -0.08   0.02     0.05  -0.08   0.00
  18   1    -0.05   0.07   0.01    -0.03   0.04   0.01    -0.02   0.02  -0.02
  19   1    -0.07  -0.14   0.06    -0.04  -0.09   0.04    -0.00   0.02  -0.01
  20   1     0.02   0.17  -0.08     0.01   0.12  -0.06    -0.03   0.05  -0.01
  21   1    -0.21  -0.18  -0.14    -0.15  -0.14  -0.10    -0.23  -0.22  -0.19
  22   1     0.18   0.15   0.10     0.11   0.09   0.06     0.15   0.10   0.16
  23   1     0.03   0.05   0.12    -0.00   0.02   0.09     0.19   0.22   0.17
  24   1    -0.07  -0.03  -0.09    -0.03  -0.02  -0.04    -0.31  -0.28  -0.24
  25   1    -0.08  -0.03   0.05    -0.08  -0.04   0.05     0.15  -0.00  -0.07
  26   1     0.16   0.07  -0.07     0.15   0.06  -0.07    -0.05  -0.06   0.01
  27   1    -0.24   0.16  -0.06    -0.11   0.06   0.00     0.13  -0.08  -0.03
  28   1     0.16  -0.12   0.02     0.03  -0.00  -0.03    -0.08   0.03   0.04
  29   1     0.19  -0.12   0.04    -0.21   0.10   0.08     0.14  -0.07  -0.03
  30   1    -0.20   0.14  -0.02     0.19  -0.06  -0.05    -0.01  -0.01   0.02
  31   1    -0.09   0.06  -0.01     0.30  -0.16  -0.04    -0.01  -0.01   0.06
  32   1     0.14  -0.08   0.00    -0.29   0.13   0.02     0.03   0.02  -0.04
  33   1     0.30  -0.15  -0.03    -0.07   0.04  -0.02    -0.27   0.14   0.02
  34   1    -0.19   0.08   0.03     0.16  -0.10   0.02     0.15  -0.07  -0.02
  35   1    -0.16   0.07   0.05     0.26  -0.15   0.06    -0.01   0.02  -0.07
  36   1     0.29  -0.12  -0.03    -0.14   0.11  -0.04    -0.18   0.05   0.05
  37   1     0.02  -0.01   0.03    -0.26   0.14  -0.04     0.09  -0.05  -0.00
  38   1     0.06  -0.00  -0.04     0.31  -0.18   0.03    -0.19   0.09   0.01
  39   1     0.01  -0.02  -0.03     0.01  -0.02  -0.02    -0.01   0.02   0.03
  40   1     0.01  -0.01  -0.03     0.05  -0.02  -0.05    -0.03   0.01   0.05
  41   1    -0.04   0.00   0.02    -0.08   0.01   0.04     0.06  -0.01  -0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1289.9895              1291.2945              1294.5965
 Red. masses --     1.8515                 2.5649                 3.1393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3317                 0.3178                 0.1467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.01     0.00   0.00  -0.00     0.01   0.01  -0.02
   2   6     0.00   0.01  -0.00     0.00  -0.00   0.01     0.01  -0.03   0.02
   3   6    -0.01  -0.01  -0.01    -0.01   0.00  -0.00    -0.00   0.03   0.03
   4   6     0.00   0.05   0.03    -0.01   0.02  -0.00    -0.02  -0.09  -0.09
   5   6     0.05   0.02   0.00    -0.00   0.00  -0.00    -0.06  -0.07  -0.00
   6   6    -0.02  -0.04  -0.01     0.03  -0.05   0.01     0.02   0.04   0.12
   7   6    -0.05  -0.08  -0.04    -0.08  -0.01  -0.04    -0.11   0.10  -0.10
   8   6    -0.03  -0.01  -0.01    -0.02   0.16   0.04    -0.18   0.01  -0.03
   9   6     0.07   0.12   0.07     0.00   0.09   0.10    -0.10  -0.02   0.06
  10   6     0.07   0.11   0.05     0.01  -0.10  -0.10     0.10   0.05  -0.06
  11   6     0.00  -0.03  -0.01     0.02  -0.19  -0.06     0.15  -0.03   0.04
  12   6    -0.03  -0.09  -0.03     0.09  -0.01   0.06     0.09  -0.10   0.05
  13   6    -0.01  -0.01  -0.01     0.03   0.10  -0.01    -0.02   0.02  -0.08
  14   1     0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.01   0.00   0.01
  15   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00   0.00
  16   1     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01   0.00
  17   1     0.01  -0.02   0.00     0.01  -0.00  -0.00    -0.01   0.02   0.00
  18   1     0.01  -0.01  -0.00    -0.01   0.01  -0.01    -0.03   0.04   0.01
  19   1     0.01   0.02  -0.01    -0.00  -0.00   0.00    -0.04  -0.08   0.03
  20   1    -0.02  -0.00   0.00    -0.00   0.01  -0.00     0.05   0.05  -0.03
  21   1    -0.07  -0.07  -0.05    -0.03  -0.02  -0.02     0.08   0.08   0.06
  22   1     0.01  -0.00   0.03     0.02   0.02   0.02     0.06   0.07  -0.00
  23   1     0.03   0.04   0.04     0.07   0.07   0.03     0.02   0.01   0.01
  24   1    -0.08  -0.10  -0.05    -0.04  -0.04  -0.03     0.16   0.18   0.09
  25   1     0.02  -0.02  -0.01    -0.01  -0.01   0.00    -0.16   0.02   0.08
  26   1    -0.01  -0.02  -0.01    -0.02  -0.04  -0.01     0.17   0.03  -0.11
  27   1     0.17  -0.12   0.05     0.23  -0.14   0.03     0.00   0.01  -0.02
  28   1    -0.15   0.13  -0.04    -0.06   0.06  -0.03     0.31  -0.18  -0.04
  29   1    -0.31   0.18   0.01     0.06  -0.02  -0.07     0.26  -0.15   0.04
  30   1     0.37  -0.19  -0.01     0.20  -0.15   0.05     0.23  -0.10  -0.03
  31   1     0.20  -0.09  -0.08    -0.19   0.11  -0.04     0.24  -0.14   0.03
  32   1    -0.20   0.06   0.06     0.28  -0.20   0.06    -0.01   0.02   0.00
  33   1     0.17  -0.07  -0.07     0.17  -0.09   0.06    -0.18   0.11  -0.04
  34   1    -0.21   0.07   0.05    -0.30   0.20  -0.06    -0.01  -0.02   0.01
  35   1    -0.34   0.18   0.01    -0.03  -0.01   0.08    -0.27   0.14  -0.03
  36   1     0.29  -0.14  -0.01    -0.25   0.19  -0.07    -0.17   0.07   0.02
  37   1     0.12  -0.07   0.05    -0.37   0.19  -0.03    -0.07   0.03   0.02
  38   1    -0.15   0.11  -0.04     0.15  -0.11   0.03    -0.24   0.13   0.00
  39   1    -0.01  -0.01   0.00    -0.05  -0.01   0.03    -0.07   0.01   0.06
  40   1    -0.01   0.00   0.01     0.07  -0.02  -0.04     0.01   0.00   0.03
  41   1     0.01  -0.01  -0.00    -0.05  -0.02   0.04     0.03  -0.03  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1315.7082              1326.5079              1337.8384
 Red. masses --     3.3735                 3.6128                 3.7308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1356                 8.8870                 2.0319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.02  -0.09     0.08   0.01  -0.12     0.01   0.00  -0.02
   2   6     0.11  -0.21   0.05     0.19  -0.26   0.01     0.03  -0.03  -0.00
   3   6    -0.06   0.01   0.12    -0.11  -0.12   0.05    -0.02  -0.03  -0.02
   4   6    -0.14  -0.13  -0.16     0.11   0.12   0.09     0.07   0.06   0.05
   5   6    -0.11  -0.10  -0.14     0.09   0.07   0.10     0.02   0.02   0.05
   6   6     0.01  -0.04   0.08    -0.02   0.03  -0.07     0.01  -0.03   0.04
   7   6    -0.02  -0.00   0.04     0.05  -0.02  -0.01    -0.18   0.12  -0.04
   8   6     0.04   0.00  -0.02    -0.00  -0.02   0.02    -0.10   0.09  -0.06
   9   6     0.06  -0.01  -0.00    -0.05   0.03  -0.01     0.13  -0.10   0.06
  10   6     0.01  -0.02   0.03    -0.02   0.02  -0.02     0.16  -0.11   0.05
  11   6    -0.05   0.03  -0.02     0.03  -0.02   0.02    -0.08   0.08  -0.07
  12   6    -0.05   0.03  -0.02     0.06  -0.03   0.01    -0.21   0.12  -0.02
  13   6     0.00  -0.01   0.02    -0.00   0.01  -0.02     0.01  -0.05   0.08
  14   1    -0.07   0.03   0.08    -0.10   0.04   0.10    -0.02   0.01   0.01
  15   1     0.02   0.01   0.03     0.01   0.05   0.05    -0.00   0.01   0.01
  16   1    -0.05  -0.01   0.01    -0.08  -0.01   0.03    -0.02  -0.00   0.01
  17   1    -0.14   0.24   0.01    -0.22   0.32   0.02    -0.03   0.03   0.00
  18   1    -0.23   0.30  -0.01    -0.31   0.43   0.01    -0.04   0.05   0.00
  19   1    -0.06  -0.03  -0.01     0.05   0.23  -0.11     0.02   0.05  -0.02
  20   1     0.09   0.13  -0.07    -0.03   0.01  -0.00    -0.03  -0.02   0.01
  21   1     0.16   0.16   0.10    -0.09  -0.10  -0.07    -0.07  -0.07  -0.05
  22   1     0.28   0.25   0.14    -0.15  -0.13  -0.08    -0.10  -0.09  -0.06
  23   1     0.24   0.25   0.11    -0.16  -0.18  -0.08    -0.05  -0.06  -0.03
  24   1     0.12   0.13   0.05    -0.11  -0.11  -0.05    -0.03  -0.02  -0.02
  25   1     0.16   0.10  -0.09    -0.08  -0.07   0.05    -0.09  -0.03   0.05
  26   1    -0.11  -0.07   0.04     0.06   0.05  -0.01     0.14   0.01  -0.09
  27   1     0.09  -0.07  -0.01    -0.08   0.06   0.01     0.22  -0.13   0.00
  28   1    -0.02   0.03  -0.00    -0.04   0.02   0.00     0.23  -0.14  -0.02
  29   1    -0.10   0.06  -0.01     0.02  -0.01   0.00     0.16  -0.08  -0.00
  30   1    -0.02   0.01   0.00    -0.01   0.01   0.00     0.16  -0.10  -0.01
  31   1    -0.08   0.04  -0.01     0.07  -0.04   0.01    -0.21   0.10  -0.00
  32   1    -0.08   0.04   0.00     0.07  -0.04  -0.00    -0.18   0.10   0.00
  33   1    -0.01  -0.00   0.00     0.03  -0.01  -0.00    -0.22   0.11   0.00
  34   1    -0.03   0.02   0.00     0.04  -0.03  -0.00    -0.23   0.12   0.01
  35   1     0.07  -0.03   0.00    -0.05   0.02  -0.00     0.14  -0.06   0.00
  36   1     0.07  -0.04  -0.00    -0.05   0.03   0.00     0.12  -0.07  -0.01
  37   1     0.07  -0.03  -0.00    -0.07   0.04   0.00     0.26  -0.13  -0.00
  38   1     0.07  -0.04  -0.00    -0.07   0.03   0.00     0.27  -0.13  -0.00
  39   1     0.03  -0.00  -0.02    -0.02   0.00   0.02     0.09  -0.01  -0.08
  40   1    -0.01   0.00  -0.01     0.00   0.00   0.01    -0.01  -0.01  -0.03
  41   1    -0.00   0.01  -0.00    -0.00  -0.01   0.00     0.01   0.03  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1352.8526              1364.3428              1370.7613
 Red. masses --     4.5149                 4.2274                 4.5925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9611                 1.5168                 0.3366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.03  -0.04     0.01  -0.01   0.00     0.01  -0.01  -0.00
   2   6    -0.01  -0.19   0.02    -0.00   0.03   0.00    -0.00   0.01   0.00
   3   6     0.11   0.46  -0.16    -0.00  -0.07   0.05     0.00  -0.03   0.01
   4   6     0.05  -0.07   0.07    -0.09  -0.04  -0.07    -0.01   0.01  -0.01
   5   6    -0.01   0.00  -0.01    -0.04   0.07   0.06    -0.03   0.04   0.04
   6   6     0.10   0.04  -0.04     0.38   0.12  -0.19     0.24   0.01  -0.06
   7   6    -0.01  -0.03   0.01     0.05  -0.14   0.01    -0.28   0.11   0.02
   8   6    -0.01   0.00  -0.01    -0.08   0.03  -0.00     0.09  -0.03  -0.06
   9   6     0.00  -0.00   0.00    -0.05   0.02   0.03     0.19  -0.08  -0.02
  10   6     0.00   0.00   0.00     0.09  -0.04  -0.01    -0.17   0.07   0.03
  11   6     0.00  -0.00  -0.00     0.04  -0.01  -0.02    -0.10   0.03   0.04
  12   6    -0.01   0.00   0.00    -0.11   0.05   0.00     0.22  -0.11  -0.01
  13   6     0.00  -0.00   0.00     0.01  -0.02   0.03    -0.01   0.03  -0.05
  14   1    -0.01   0.01   0.00    -0.02   0.00   0.02    -0.01   0.00   0.01
  15   1     0.03  -0.03   0.01    -0.01   0.02  -0.01    -0.00   0.01   0.01
  16   1    -0.00  -0.04   0.00    -0.00   0.02  -0.00    -0.01   0.01   0.00
  17   1    -0.13   0.23  -0.02     0.03  -0.03  -0.00     0.01  -0.01  -0.00
  18   1    -0.03   0.01   0.05     0.01  -0.01  -0.02     0.00  -0.00  -0.01
  19   1    -0.16  -0.38   0.14     0.01   0.05  -0.02     0.01   0.03  -0.01
  20   1    -0.15  -0.51   0.25     0.04   0.12  -0.05     0.01   0.03  -0.01
  21   1    -0.14  -0.10   0.01     0.10   0.09   0.03     0.01   0.00  -0.02
  22   1     0.06   0.06   0.02     0.06   0.05   0.03    -0.02  -0.01  -0.01
  23   1     0.01  -0.01  -0.01     0.04   0.04   0.01     0.04   0.04   0.01
  24   1    -0.04  -0.03  -0.03    -0.12  -0.16  -0.01    -0.07  -0.09  -0.00
  25   1    -0.09  -0.03   0.05    -0.39  -0.10   0.19    -0.26  -0.06   0.12
  26   1    -0.10  -0.04   0.05    -0.43  -0.13   0.22    -0.13  -0.08   0.05
  27   1    -0.04   0.02   0.01    -0.22   0.13   0.06     0.21  -0.14   0.03
  28   1     0.02   0.00  -0.01    -0.03   0.03  -0.01     0.29  -0.16  -0.02
  29   1    -0.01   0.00   0.00     0.05  -0.03  -0.00    -0.10   0.06   0.01
  30   1     0.01  -0.00  -0.00     0.09  -0.04  -0.01    -0.08   0.04  -0.01
  31   1     0.01  -0.00  -0.00     0.08  -0.05   0.00    -0.20   0.11  -0.01
  32   1    -0.01   0.00   0.00     0.04  -0.02   0.01    -0.21   0.11  -0.00
  33   1    -0.00   0.00  -0.00    -0.10   0.06   0.00     0.17  -0.10  -0.01
  34   1    -0.00   0.00   0.00    -0.10   0.05   0.00     0.18  -0.08   0.00
  35   1    -0.00   0.00   0.00    -0.03   0.02   0.00     0.10  -0.06  -0.00
  36   1     0.00   0.00  -0.00    -0.03   0.01  -0.00     0.11  -0.05   0.00
  37   1     0.01  -0.00  -0.00     0.11  -0.06  -0.00    -0.22   0.12   0.00
  38   1     0.01  -0.00   0.00     0.12  -0.05  -0.00    -0.23   0.11  -0.00
  39   1     0.00   0.00  -0.00     0.04  -0.00  -0.03    -0.07   0.00   0.06
  40   1     0.00  -0.00  -0.00     0.00  -0.01  -0.02    -0.01   0.02   0.04
  41   1     0.00   0.00  -0.00     0.01   0.01  -0.01    -0.03  -0.03   0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1377.4403              1383.5781              1385.7693
 Red. masses --     5.0252                 5.3208                 5.3610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0846                 0.2831                 0.4817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.01    -0.02   0.01   0.01    -0.00   0.00  -0.00
   2   6    -0.01  -0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6     0.06   0.06   0.04    -0.01  -0.02  -0.01    -0.00  -0.00   0.00
   4   6    -0.25  -0.24  -0.12     0.06   0.07   0.04    -0.00  -0.00  -0.00
   5   6     0.30   0.27   0.11    -0.07  -0.05  -0.02     0.01   0.01   0.01
   6   6    -0.10  -0.08  -0.03     0.09  -0.02   0.01     0.02  -0.01   0.00
   7   6    -0.08   0.08   0.01    -0.24   0.12   0.02    -0.08   0.04   0.01
   8   6     0.09  -0.03  -0.00     0.32  -0.19   0.00     0.04  -0.02  -0.01
   9   6    -0.07   0.03  -0.00    -0.29   0.17  -0.02     0.12  -0.05  -0.02
  10   6     0.04  -0.02  -0.00     0.15  -0.07  -0.02    -0.28   0.15  -0.02
  11   6    -0.01   0.01  -0.00     0.02  -0.00  -0.01     0.36  -0.19   0.01
  12   6    -0.01   0.00  -0.00    -0.07   0.03   0.01    -0.28   0.13   0.03
  13   6    -0.00  -0.00   0.00    -0.00  -0.01   0.02     0.03  -0.03   0.03
  14   1     0.00  -0.00  -0.00     0.03  -0.00  -0.02     0.01   0.00  -0.00
  15   1    -0.00  -0.02  -0.04     0.02  -0.03   0.00     0.01  -0.01   0.00
  16   1     0.05   0.01  -0.03     0.01  -0.01  -0.00    -0.00  -0.00   0.00
  17   1    -0.04   0.03   0.01     0.01   0.00  -0.00    -0.00   0.01  -0.00
  18   1     0.02  -0.02   0.04    -0.01   0.01  -0.01    -0.00   0.01  -0.00
  19   1    -0.04  -0.06   0.01     0.01   0.02  -0.01     0.00   0.01  -0.00
  20   1     0.03   0.04  -0.01    -0.01  -0.01   0.00     0.00   0.00  -0.00
  21   1     0.22   0.21   0.15    -0.05  -0.06  -0.06     0.00   0.00  -0.00
  22   1     0.23   0.21   0.13    -0.07  -0.05  -0.04    -0.00  -0.00   0.00
  23   1    -0.29  -0.27  -0.10     0.08   0.09   0.05    -0.00  -0.00   0.00
  24   1    -0.22  -0.28  -0.12     0.04   0.02   0.04    -0.01  -0.02  -0.00
