 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.939153   -2.592569    0.170048
    2          6             0       -4.479200   -1.398808   -0.540202
    3          6             0       -4.545140   -0.159756    0.346966
    4          6             0       -3.182956    0.331128    0.843661
    5          6             0       -2.249977    0.802151   -0.273224
    6          6             0       -0.935242    1.385475    0.248171
    7          6             0       -0.010693    1.872399   -0.868663
    8          6             0        1.264982    2.553893   -0.364209
    9          6             0        2.205120    1.642219    0.429879
   10          6             0        2.786631    0.489215   -0.389511
   11          6             0        3.789870   -0.357809    0.395417
   12          6             0        4.378561   -1.508724   -0.422543
   13          6             0        5.378129   -2.344688    0.361605
   14          1             0       -4.495632   -2.802695    1.012261
   15          1             0       -2.964141   -2.447784    0.471755
   16          1             0       -3.954970   -3.433660   -0.427700
   17          1             0       -5.479482   -1.638643   -0.923648
   18          1             0       -3.870732   -1.196312   -1.428755
   19          1             0       -5.192998   -0.377061    1.205149
   20          1             0       -5.043858    0.655656   -0.191564
   21          1             0       -2.690858   -0.457783    1.422970
   22          1             0       -3.325449    1.154460    1.554930
   23          1             0       -2.764255    1.551593   -0.885993
   24          1             0       -2.033964   -0.026841   -0.956123
   25          1             0       -0.421784    0.635394    0.859740
   26          1             0       -1.149525    2.214968    0.932000
   27          1             0       -0.568672    2.565751   -1.510593
   28          1             0        0.247250    1.032166   -1.522603
   29          1             0        0.983539    3.417456    0.251211
   30          1             0        1.817032    2.975969   -1.213182
   31          1             0        1.684921    1.241764    1.306972
   32          1             0        3.032275    2.234546    0.841116
   33          1             0        3.269380    0.887091   -1.289643
   34          1             0        1.978877   -0.152832   -0.757577
   35          1             0        3.309181   -0.755825    1.296580
   36          1             0        4.600825    0.281207    0.763884
   37          1             0        4.853870   -1.104858   -1.325385
   38          1             0        3.563946   -2.144810   -0.791049
   39          1             0        6.218004   -1.738021    0.704711
   40          1             0        5.787333   -3.161621   -0.236435
   41          1             0        4.916640   -2.786104    1.246638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.5723                58.3961                66.8006
 Red. masses --    10.1256                 9.7900                 9.6078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8015                15.0381                17.0128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.02   0.00  -0.02    -0.08  -0.01  -0.02    -0.18  -0.08   0.09
  23   1    -0.07  -0.05  -0.03    -0.06  -0.05  -0.09     0.08   0.07   0.05
  24   1    -0.02  -0.03   0.06    -0.04  -0.06   0.10    -0.05   0.01  -0.09
  25   1    -0.05  -0.00   0.06     0.01   0.03   0.09     0.05  -0.01  -0.11
  26   1    -0.07  -0.02  -0.05    -0.14  -0.03  -0.04     0.06  -0.01   0.10
  27   1    -0.06  -0.05  -0.02     0.06   0.02  -0.06    -0.03   0.01   0.06
  28   1    -0.07  -0.06   0.09    -0.09  -0.07   0.07     0.09   0.08  -0.14
  29   1    -0.14   0.00  -0.08    -0.10   0.02  -0.07     0.22  -0.00   0.13
  30   1     0.19  -0.02   0.12     0.03  -0.04   0.02    -0.15   0.03  -0.10
  31   1     0.08  -0.19  -0.08    -0.06   0.05  -0.03     0.00   0.06   0.06
  32   1    -0.05   0.06   0.05     0.09  -0.13   0.01    -0.08   0.12  -0.03
  33   1     0.15  -0.06   0.12    -0.06   0.04  -0.01    -0.01  -0.01  -0.03
  34   1    -0.04   0.07  -0.13     0.08  -0.10   0.04    -0.10   0.11   0.02
  35   1    -0.04  -0.13  -0.15    -0.00   0.07   0.05     0.01  -0.03  -0.00
  36   1    -0.02   0.01   0.17     0.06  -0.08  -0.08    -0.09   0.12   0.03
  37   1     0.12   0.05   0.17    -0.08  -0.00  -0.08     0.05  -0.01   0.04
  38   1    -0.01   0.03  -0.20     0.04  -0.05   0.12    -0.06   0.07  -0.07
  39   1     0.08  -0.13   0.15    -0.07   0.09  -0.09     0.05  -0.07   0.06
  40   1    -0.06  -0.07   0.05     0.06   0.03  -0.01    -0.05  -0.01  -0.01
  41   1    -0.20   0.09  -0.12     0.10  -0.03   0.07    -0.06   0.01  -0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1242.3711              1252.0576              1260.2805
 Red. masses --     3.6221                 2.9688                 3.1479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4647                13.8754                 0.8979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.03   0.01     0.08   0.03  -0.01     0.00   0.00  -0.01
   2   6    -0.05  -0.00  -0.06     0.00   0.02  -0.08     0.01   0.01   0.00
   3   6    -0.02   0.04   0.06    -0.14   0.05   0.11    -0.03  -0.00   0.02
   4   6     0.08  -0.16   0.06     0.12  -0.01  -0.02     0.01   0.06  -0.04
   5   6    -0.11   0.17  -0.05     0.16  -0.06  -0.04     0.08  -0.05   0.00
   6   6    -0.00  -0.10   0.08     0.02   0.21   0.03     0.06   0.03   0.00
   7   6    -0.02  -0.09  -0.06     0.08  -0.08  -0.09     0.00   0.08  -0.03
   8   6     0.02   0.13   0.01    -0.03  -0.01   0.05    -0.01  -0.11   0.02
   9   6    -0.09  -0.14   0.08     0.05   0.01  -0.02    -0.09   0.01   0.04
  10   6     0.14   0.03  -0.07    -0.02  -0.06   0.00     0.11   0.22  -0.07
  11   6     0.01  -0.04   0.04     0.04  -0.01   0.01    -0.18  -0.02   0.01
  12   6    -0.08  -0.10  -0.01     0.03  -0.00  -0.04    -0.08   0.02   0.10
  13   6     0.09   0.09  -0.01    -0.03  -0.01   0.03     0.12   0.07  -0.10
  14   1    -0.03   0.01  -0.03    -0.02   0.02  -0.03     0.00   0.00  -0.00
  15   1     0.02  -0.07   0.03     0.02  -0.06   0.04    -0.00   0.00   0.00
  16   1    -0.02   0.01  -0.00    -0.02   0.00   0.00    -0.00  -0.00   0.00
  17   1    -0.05   0.20  -0.04    -0.05   0.24  -0.04     0.00   0.01   0.00
  18   1     0.06  -0.19  -0.01     0.07  -0.33  -0.05     0.01  -0.04  -0.01
  19   1     0.05   0.09   0.08     0.05   0.20   0.14    -0.02   0.02   0.00
  20   1    -0.15  -0.19  -0.15    -0.13  -0.14  -0.13     0.02   0.03   0.02
  21   1    -0.12  -0.03   0.14     0.12   0.06   0.00     0.05   0.01  -0.05
  22   1     0.11   0.07  -0.09    -0.36  -0.14   0.08    -0.13  -0.06   0.05
  23   1     0.12   0.03  -0.15    -0.11  -0.04   0.08    -0.14  -0.06   0.08
  24   1    -0.01  -0.05   0.11    -0.27  -0.10  -0.01    -0.04  -0.00  -0.03
  25   1     0.19   0.10   0.01    -0.12  -0.09  -0.05    -0.13  -0.06   0.04
  26   1    -0.06  -0.00  -0.02    -0.16  -0.12   0.16    -0.04  -0.02   0.02
  27   1     0.25   0.13  -0.06    -0.23  -0.10   0.10    -0.08  -0.04  -0.00
  28   1    -0.11  -0.04  -0.03     0.08   0.06  -0.10     0.06   0.01   0.02
  29   1     0.16   0.03   0.08     0.11   0.01   0.05    -0.10  -0.03  -0.04
  30   1    -0.23   0.04  -0.15     0.01  -0.05  -0.00    -0.02  -0.03   0.00
  31   1    -0.02   0.12   0.10    -0.03   0.02  -0.03    -0.13   0.21   0.04
  32   1    -0.02   0.02  -0.06    -0.06   0.09   0.02     0.25  -0.33  -0.06
  33   1    -0.04  -0.02  -0.07    -0.03   0.07   0.02     0.08  -0.22  -0.11
  34   1    -0.11   0.14   0.08    -0.03   0.03  -0.03     0.08  -0.10   0.13
  35   1     0.05  -0.04   0.02    -0.06   0.07  -0.01     0.20  -0.18   0.05
  36   1    -0.13   0.16  -0.01    -0.01   0.01   0.02     0.04  -0.06  -0.09
  37   1     0.09  -0.07   0.04    -0.05   0.05  -0.02     0.26  -0.29   0.04
  38   1    -0.11   0.12  -0.07     0.02  -0.02   0.01    -0.14   0.19  -0.02
  39   1     0.06  -0.08   0.07    -0.00   0.01  -0.02     0.04  -0.06   0.10
  40   1    -0.06  -0.02  -0.01    -0.00   0.02  -0.02    -0.00  -0.06   0.06
  41   1    -0.08   0.01  -0.05     0.03  -0.02   0.02    -0.13   0.08  -0.07
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1269.1292              1281.2542              1283.5835
 Red. masses --     3.3019                 1.6703                 2.7790
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5238                 0.2374                 0.8424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.01    -0.00   0.00   0.00    -0.02  -0.00  -0.01
   2   6    -0.00  -0.01  -0.05     0.01   0.01  -0.00    -0.01   0.01   0.04
   3   6    -0.02   0.05  -0.00    -0.01   0.00  -0.01     0.03  -0.05   0.02
   4   6     0.00  -0.09   0.09     0.02  -0.06   0.03     0.03   0.08  -0.10
   5   6    -0.08  -0.02  -0.04    -0.01  -0.07  -0.00     0.06   0.13   0.01
   6   6    -0.14   0.04   0.03    -0.05   0.06  -0.01     0.13  -0.03   0.03
   7   6    -0.04  -0.10   0.06    -0.00   0.04   0.03     0.07  -0.05  -0.12
   8   6     0.05  -0.03  -0.13    -0.03   0.00  -0.03     0.01   0.06   0.02
   9   6    -0.05   0.11   0.11    -0.04  -0.05   0.04    -0.09  -0.06   0.11
  10   6    -0.15   0.09  -0.04    -0.10  -0.06   0.03    -0.06   0.02  -0.04
  11   6    -0.07   0.14  -0.05     0.05   0.03  -0.02     0.07   0.15  -0.05
  12   6    -0.04   0.11   0.10     0.09   0.08  -0.04    -0.02   0.06   0.03
  13   6    -0.03  -0.07  -0.07     0.00   0.00  -0.00    -0.06  -0.07  -0.01
  14   1    -0.01  -0.01  -0.01     0.00  -0.00   0.00     0.00   0.01   0.00
  15   1     0.01  -0.02   0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.00
  16   1    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.01  -0.01   0.01
  17   1    -0.02   0.08  -0.01     0.00   0.01  -0.01     0.02  -0.07   0.00
  18   1     0.01  -0.05  -0.02    -0.01  -0.01  -0.01    -0.00   0.04   0.02
  19   1     0.08   0.08   0.08     0.03   0.02   0.03    -0.10  -0.10  -0.10
  20   1    -0.12  -0.12  -0.10    -0.03  -0.03  -0.03     0.11   0.10   0.08
  21   1     0.08   0.04   0.04    -0.00   0.00   0.04    -0.17  -0.07   0.00
  22   1    -0.00   0.01  -0.02     0.04   0.03  -0.04     0.02  -0.01   0.01
  23   1     0.20   0.10  -0.07     0.25   0.12  -0.04    -0.30  -0.16   0.04
  24   1     0.06   0.02  -0.01    -0.16  -0.07   0.01    -0.03  -0.03   0.06
  25   1     0.24   0.10  -0.12    -0.16  -0.08   0.01     0.01   0.01   0.05
  26   1     0.08   0.03   0.02     0.22   0.09  -0.02    -0.33  -0.14   0.06
  27   1    -0.02   0.01   0.06     0.04  -0.00  -0.04     0.02   0.01  -0.01
  28   1     0.23   0.13  -0.09    -0.02  -0.01   0.02    -0.13  -0.06  -0.04
  29   1     0.07  -0.07   0.09     0.00  -0.01   0.01     0.20  -0.01   0.12
  30   1    -0.04   0.08  -0.02     0.02   0.00   0.02    -0.23   0.01  -0.15
  31   1     0.15  -0.19   0.03    -0.03   0.07   0.03     0.02   0.04   0.08
  32   1     0.01  -0.01   0.03     0.04  -0.06  -0.05     0.01  -0.01  -0.04
  33   1     0.18  -0.20   0.01     0.25  -0.26   0.05     0.24  -0.29  -0.00
  34   1     0.18  -0.23  -0.04    -0.22   0.27  -0.05    -0.11   0.13  -0.02
  35   1     0.17  -0.24  -0.04    -0.28   0.33  -0.02     0.00  -0.07  -0.07
  36   1     0.16  -0.21   0.01     0.28  -0.34   0.03     0.13  -0.15   0.08
  37   1     0.02  -0.02   0.02     0.08  -0.15  -0.06    -0.07   0.09   0.00
  38   1     0.16  -0.19   0.02    -0.10   0.13   0.07     0.17  -0.20   0.01
  39   1    -0.06   0.05  -0.02     0.01  -0.00  -0.00    -0.04   0.05  -0.04
  40   1     0.07  -0.03   0.06     0.02   0.01  -0.01     0.05  -0.00   0.02
  41   1     0.01   0.03   0.02    -0.00   0.01  -0.00     0.05  -0.00   0.04
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1285.6529              1287.4547              1294.3333
 Red. masses --     1.9105                 2.2255                 2.1109
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2759                 3.6626                 1.9964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.01    -0.02  -0.00  -0.01    -0.00  -0.00  -0.01
   2   6    -0.02  -0.02  -0.00    -0.01   0.01   0.05     0.01   0.02   0.01
   3   6     0.04   0.01   0.00     0.04  -0.07  -0.01    -0.02  -0.01   0.02
   4   6    -0.04   0.02   0.00     0.07  -0.09  -0.09     0.03   0.05  -0.03
   5   6    -0.07   0.12   0.01     0.00   0.11   0.04     0.08  -0.03  -0.02
   6   6    -0.01  -0.02  -0.01    -0.00   0.20  -0.02     0.05  -0.07   0.03
   7   6     0.04  -0.13   0.02     0.07  -0.05  -0.04    -0.02   0.02  -0.07
   8   6     0.01  -0.01  -0.01    -0.03  -0.03   0.01     0.03   0.10  -0.02
   9   6     0.03   0.04  -0.04     0.05   0.05  -0.00     0.06   0.06   0.06
  10   6    -0.06  -0.06   0.04    -0.01   0.01  -0.02    -0.10  -0.07  -0.00
  11   6    -0.05  -0.09   0.03    -0.07  -0.03   0.02    -0.15  -0.02   0.04
  12   6     0.07   0.03  -0.04    -0.02   0.01   0.02     0.00   0.08   0.01
  13   6     0.05   0.05  -0.01     0.02   0.01  -0.02     0.05   0.02  -0.05
  14   1    -0.01   0.00  -0.00     0.00  -0.00   0.01     0.00   0.00   0.00
  15   1     0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00   0.00   0.00
  16   1    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.00  -0.00   0.00
  17   1    -0.01  -0.01   0.01     0.03  -0.06  -0.02     0.01  -0.02  -0.00
  18   1     0.00   0.04   0.02    -0.02   0.08   0.02     0.00  -0.04  -0.01
  19   1    -0.03  -0.04  -0.04    -0.07  -0.12  -0.09    -0.02   0.01  -0.00
  20   1     0.01   0.01   0.01     0.10   0.07   0.06     0.02   0.02   0.02
  21   1    -0.01  -0.00  -0.01    -0.33  -0.12   0.14    -0.01  -0.01  -0.02
  22   1     0.06   0.02  -0.01     0.27   0.12  -0.14    -0.11  -0.05   0.05
  23   1    -0.17  -0.09  -0.02     0.27   0.11  -0.11    -0.12  -0.05   0.06
  24   1     0.24   0.09   0.01    -0.43  -0.22   0.17    -0.05  -0.01  -0.02
  25   1     0.40   0.19  -0.11    -0.11  -0.07  -0.06    -0.18  -0.08   0.10
  26   1    -0.34  -0.15   0.07    -0.11  -0.08   0.13     0.10   0.05  -0.05
  27   1    -0.16  -0.07   0.12    -0.22  -0.09   0.10     0.22   0.12  -0.09
  28   1     0.17   0.11  -0.11     0.06   0.05  -0.06    -0.23  -0.13   0.07
  29   1    -0.00  -0.01   0.00     0.06  -0.01   0.03     0.20   0.02   0.10
  30   1     0.07  -0.02   0.04     0.02  -0.03   0.01    -0.18   0.06  -0.11
  31   1     0.03  -0.06  -0.03    -0.01  -0.03  -0.03     0.18  -0.28  -0.02
  32   1    -0.06   0.06   0.05    -0.03   0.05   0.03    -0.18   0.27   0.05
  33   1    -0.02   0.07   0.04    -0.08   0.10  -0.00    -0.10   0.16   0.04
  34   1    -0.00  -0.00  -0.05     0.12  -0.15  -0.00     0.19  -0.25  -0.07
  35   1    -0.17   0.26   0.05     0.07  -0.06   0.03     0.02   0.03   0.06
  36   1     0.12  -0.16  -0.05    -0.01   0.01  -0.04     0.14  -0.18  -0.07
  37   1     0.14  -0.22  -0.04     0.06  -0.07   0.01     0.18  -0.25  -0.02
  38   1    -0.20   0.25   0.05    -0.03   0.03  -0.00    -0.09   0.12   0.03
  39   1     0.04  -0.04   0.03     0.01  -0.01   0.02     0.01  -0.02   0.04
  40   1    -0.02   0.00  -0.01    -0.00  -0.01   0.01     0.02  -0.02   0.03
  41   1    -0.04   0.02  -0.03    -0.02   0.01  -0.01    -0.04   0.03  -0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1320.6890              1327.7657              1336.7131
 Red. masses --     3.6018                 3.7854                 3.6634
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5023                 1.6668                 1.4558
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.03  -0.14     0.03  -0.01   0.05     0.02  -0.01   0.04
   2   6    -0.08   0.35   0.08     0.04  -0.13  -0.01     0.04  -0.10  -0.00
   3   6     0.10   0.00   0.14    -0.07  -0.04  -0.02    -0.07  -0.05   0.01
   4   6     0.08   0.04  -0.06     0.12   0.06  -0.06     0.20   0.10  -0.09
   5   6     0.03   0.02  -0.04     0.07   0.03  -0.05     0.07   0.04  -0.09
   6   6    -0.07  -0.03   0.05    -0.03  -0.01   0.06    -0.11  -0.05   0.09
   7   6    -0.08  -0.03   0.05    -0.12  -0.06   0.03    -0.16  -0.08   0.10
   8   6     0.02  -0.01  -0.04     0.02  -0.03  -0.11    -0.00   0.03  -0.03
   9   6    -0.03   0.03  -0.00    -0.13   0.18   0.04     0.08  -0.12  -0.05
  10   6    -0.01   0.02   0.02    -0.06   0.11   0.07     0.07  -0.10  -0.04
  11   6     0.03  -0.03  -0.01     0.06  -0.11  -0.07    -0.03   0.07   0.05
  12   6     0.02  -0.03  -0.01     0.13  -0.18  -0.03    -0.10   0.13   0.02
  13   6    -0.00   0.01   0.02    -0.00   0.04   0.08    -0.00  -0.03  -0.05
  14   1     0.08  -0.02   0.03    -0.04   0.01  -0.01    -0.03   0.01  -0.01
  15   1    -0.03  -0.03   0.04     0.01   0.02  -0.02     0.01   0.02  -0.02
  16   1     0.07  -0.10   0.11    -0.03   0.04  -0.04    -0.02   0.03  -0.03
  17   1     0.16  -0.57  -0.06    -0.06   0.22   0.02    -0.04   0.17   0.01
  18   1     0.08  -0.42  -0.03    -0.04   0.15   0.01    -0.03   0.11   0.00
  19   1    -0.09  -0.07  -0.07    -0.03   0.00  -0.01    -0.06  -0.02  -0.03
  20   1    -0.01  -0.10  -0.09     0.07   0.10   0.08     0.09   0.10   0.08
  21   1    -0.17  -0.07   0.04    -0.16  -0.06   0.04    -0.26  -0.10   0.07
  22   1    -0.13  -0.06   0.03    -0.11  -0.06   0.04    -0.21  -0.10   0.07
  23   1    -0.05  -0.03  -0.00    -0.11  -0.05   0.02    -0.13  -0.05   0.02
  24   1    -0.07  -0.03   0.01    -0.15  -0.07   0.03    -0.15  -0.08   0.03
  25   1     0.11   0.05  -0.03     0.04   0.01  -0.00     0.18   0.07  -0.05
  26   1     0.10   0.06  -0.03     0.08   0.04  -0.01     0.17   0.10  -0.05
  27   1     0.10   0.05  -0.02     0.16   0.10  -0.04     0.20   0.10  -0.05
  28   1     0.13   0.07  -0.02     0.16   0.07  -0.02     0.22   0.12  -0.04
  29   1    -0.04  -0.02  -0.01     0.07  -0.06   0.08    -0.13   0.03  -0.09
  30   1     0.04   0.03   0.03    -0.00   0.05  -0.00     0.16   0.01   0.10
  31   1     0.04  -0.04   0.00     0.18  -0.23   0.01    -0.10   0.15  -0.00
  32   1     0.04  -0.05   0.00     0.16  -0.21  -0.00    -0.09   0.11   0.01
  33   1     0.02  -0.02   0.00     0.11  -0.15   0.01    -0.09   0.13   0.00
  34   1     0.01  -0.01   0.00     0.11  -0.13   0.00    -0.12   0.15   0.00
  35   1    -0.03   0.04  -0.00    -0.11   0.15  -0.00     0.06  -0.08   0.00
  36   1    -0.03   0.04   0.00    -0.12   0.14   0.00     0.07  -0.08   0.00
  37   1    -0.03   0.04  -0.00    -0.17   0.21  -0.00     0.12  -0.15   0.00
  38   1    -0.03   0.04  -0.00    -0.17   0.21  -0.00     0.13  -0.16   0.00
  39   1     0.01  -0.00  -0.00     0.02   0.00  -0.03    -0.01  -0.00   0.02
  40   1    -0.02   0.01  -0.02    -0.07   0.05  -0.08     0.05  -0.03   0.06
  41   1    -0.00  -0.01  -0.00    -0.02  -0.03  -0.01     0.02   0.02   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1353.6609              1364.4896              1373.5973
 Red. masses --     4.4853                 4.3619                 4.7141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8160                 3.8777                 0.6131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.03   0.04    -0.01   0.00  -0.01     0.01  -0.00   0.01
   2   6    -0.08  -0.17  -0.05    -0.01   0.02   0.00     0.01  -0.01  -0.00
   3   6     0.26   0.37   0.24     0.02   0.01  -0.01    -0.06  -0.03   0.03
   4   6     0.03  -0.08  -0.09    -0.08  -0.03   0.02     0.28   0.13  -0.06
   5   6     0.01  -0.02   0.02     0.03   0.02   0.02    -0.22  -0.09   0.01
   6   6     0.01   0.01  -0.01     0.04  -0.00  -0.02    -0.09  -0.06  -0.02
   7   6    -0.00   0.01   0.00     0.04  -0.09   0.06     0.24   0.09  -0.03
   8   6    -0.01   0.00  -0.00    -0.44   0.05  -0.24    -0.17   0.02  -0.00
   9   6     0.00  -0.00   0.00     0.06   0.10   0.03     0.11  -0.08   0.01
  10   6    -0.00   0.00  -0.00     0.05  -0.03  -0.02    -0.05   0.07  -0.02
  11   6    -0.00  -0.00  -0.00     0.01  -0.01   0.02    -0.07   0.06  -0.02
  12   6     0.00  -0.00  -0.00    -0.05   0.05  -0.00     0.10  -0.12   0.01
  13   6    -0.00  -0.00   0.00     0.00  -0.01  -0.02    -0.00   0.02   0.03
  14   1    -0.01  -0.04  -0.01     0.01  -0.00   0.00    -0.03   0.01  -0.02
  15   1     0.02  -0.04  -0.02    -0.00  -0.01   0.01     0.01   0.02  -0.02
  16   1    -0.00   0.01   0.00     0.01  -0.01   0.01    -0.01   0.00  -0.00
  17   1    -0.02   0.03  -0.05     0.01  -0.03  -0.00    -0.02   0.03   0.03
  18   1    -0.04   0.26   0.05     0.00  -0.01  -0.00     0.01  -0.02   0.00
  19   1    -0.31  -0.40  -0.33     0.02   0.01   0.01    -0.05  -0.02  -0.02
  20   1    -0.27  -0.28  -0.21    -0.01  -0.01  -0.01     0.05   0.04   0.03
  21   1     0.08   0.04  -0.01     0.08   0.03  -0.03    -0.27  -0.11   0.08
  22   1    -0.18  -0.05  -0.03     0.07   0.03  -0.02    -0.27  -0.12   0.10
  23   1     0.01   0.01   0.02    -0.04  -0.02   0.01     0.19   0.11  -0.04
  24   1    -0.03  -0.02   0.01    -0.00   0.00   0.00     0.24   0.09  -0.04
  25   1    -0.04  -0.02   0.00    -0.02  -0.01   0.01     0.12   0.06  -0.04
  26   1     0.02   0.01  -0.00    -0.05  -0.02  -0.00     0.09   0.04  -0.04
  27   1     0.00   0.00  -0.00     0.18   0.11   0.02    -0.19  -0.10   0.07
  28   1    -0.01  -0.01   0.01    -0.07  -0.03  -0.00    -0.27  -0.13   0.05
  29   1     0.00   0.00   0.00     0.46  -0.04   0.27     0.14   0.01   0.06
  30   1     0.00  -0.00   0.00     0.44  -0.07   0.26     0.07  -0.06   0.04
  31   1    -0.00   0.00  -0.00    -0.04   0.04  -0.02    -0.11   0.14  -0.01
  32   1     0.00  -0.00  -0.00     0.12  -0.17   0.07    -0.05   0.07   0.03
  33   1     0.00  -0.00  -0.00    -0.05   0.04  -0.02     0.05  -0.08  -0.01
  34   1     0.00  -0.00   0.00    -0.02   0.03  -0.00     0.07  -0.09  -0.00
  35   1     0.00  -0.00   0.00     0.01  -0.01   0.00     0.07  -0.08   0.00
  36   1    -0.00  -0.00  -0.00    -0.02   0.03  -0.00     0.05  -0.07  -0.00
  37   1    -0.00   0.00  -0.00     0.05  -0.05   0.00    -0.10   0.12   0.00
  38   1    -0.00   0.00   0.00     0.05  -0.06  -0.00    -0.10   0.12  -0.00
  39   1     0.00  -0.00  -0.00    -0.00  -0.01   0.01     0.00   0.01  -0.02
  40   1    -0.00   0.00  -0.00     0.02  -0.01   0.02    -0.03   0.02  -0.04
  41   1    -0.00   0.00   0.00     0.01   0.00   0.00    -0.02  -0.01  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1376.2054              1382.4670              1386.3540
 Red. masses --     4.6684                 5.3499                 5.4381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1714                 0.8368                 0.1360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.00  -0.01  -0.00    -0.00   0.01  -0.00
   2   6     0.00  -0.01  -0.00     0.00  -0.00   0.01    -0.00   0.01  -0.00
   3   6    -0.03  -0.01   0.02     0.03   0.01  -0.01    -0.01  -0.00   0.00
   4   6     0.14   0.06  -0.03    -0.15  -0.07   0.03     0.04   0.02  -0.01
   5   6    -0.12  -0.05   0.01     0.27   0.12  -0.08    -0.08  -0.04   0.03
   6   6    -0.04  -0.01  -0.02    -0.33  -0.15   0.11     0.11   0.06  -0.04
   7   6     0.13   0.08  -0.04     0.25   0.13  -0.04    -0.08  -0.03   0.02
   8   6     0.04  -0.08   0.01    -0.04  -0.05   0.02     0.05  -0.03  -0.01
   9   6    -0.21   0.25  -0.01    -0.06   0.08  -0.01    -0.14   0.17  -0.01
  10   6     0.11  -0.12   0.04     0.07  -0.08  -0.00     0.21  -0.28  -0.02
  11   6     0.12  -0.13   0.03    -0.07   0.09   0.00    -0.22   0.29   0.01
  12   6    -0.18   0.22  -0.02     0.05  -0.06   0.01     0.15  -0.18   0.02
  13   6     0.00  -0.03  -0.06    -0.00   0.01   0.01    -0.02   0.03   0.02
  14   1    -0.02   0.00  -0.01     0.02   0.01   0.02    -0.01  -0.00  -0.01
  15   1     0.00   0.00  -0.01    -0.01   0.01   0.03     0.00  -0.01  -0.01
  16   1    -0.00   0.00   0.00    -0.02   0.01  -0.02     0.01  -0.01   0.01
  17   1    -0.01   0.02   0.01     0.01  -0.00  -0.03    -0.00  -0.01   0.01
  18   1     0.01  -0.01   0.00    -0.02   0.03  -0.01     0.01  -0.02   0.00
  19   1    -0.03  -0.01  -0.01     0.01   0.02   0.00    -0.00  -0.01  -0.00
  20   1     0.02   0.02   0.01    -0.02  -0.01   0.00     0.00  -0.00  -0.00
  21   1    -0.13  -0.06   0.04     0.11   0.05  -0.03    -0.03  -0.01   0.01
  22   1    -0.13  -0.06   0.05     0.11   0.04  -0.04    -0.03  -0.01   0.01
  23   1     0.12   0.07  -0.02    -0.23  -0.11   0.05     0.08   0.04  -0.01
