 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.407561   -2.134747    0.120342
    2          6             0       -3.740831   -1.693221   -0.380024
    3          6             0       -4.248002   -0.414467    0.295356
    4          6             0       -3.894897    0.877930   -0.448738
    5          6             0       -2.401496    1.208162   -0.523334
    6          6             0       -1.752110    1.438311    0.843614
    7          6             0       -0.335097    2.014773    0.764068
    8          6             0        0.690006    1.080067    0.119136
    9          6             0        2.089809    1.695239    0.058380
   10          6             0        3.130092    0.818863   -0.646112
   11          6             0        3.488778   -0.456468    0.118379
   12          6             0        4.588212   -1.273335   -0.564474
   13          6             0        4.960758   -2.532006    0.203317
   14          1             0       -2.436438   -2.310705    1.136283
   15          1             0       -1.678098   -1.427571   -0.050462
   16          1             0       -2.101717   -3.009560   -0.334027
   17          1             0       -4.452574   -2.513927   -0.217970
   18          1             0       -3.705754   -1.554363   -1.467094
   19          1             0       -3.865388   -0.372517    1.320804
   20          1             0       -5.339512   -0.470941    0.407029
   21          1             0       -4.413841    1.721603    0.023832
   22          1             0       -4.309961    0.824140   -1.463047
   23          1             0       -2.258953    2.108750   -1.134096
   24          1             0       -1.872382    0.418478   -1.066404
   25          1             0       -1.735223    0.502462    1.412725
   26          1             0       -2.390074    2.114685    1.426215
   27          1             0        0.013998    2.284663    1.768596
   28          1             0       -0.360294    2.960083    0.209486
   29          1             0        0.366841    0.815427   -0.893693
   30          1             0        0.719223    0.133347    0.669607
   31          1             0        2.432734    1.923659    1.074178
   32          1             0        2.024553    2.668019   -0.445052
   33          1             0        4.047135    1.397168   -0.815107
   34          1             0        2.770367    0.556513   -1.647661
   35          1             0        2.597065   -1.079933    0.246713
   36          1             0        3.805533   -0.196738    1.135187
   37          1             0        5.475675   -0.642310   -0.700638
   38          1             0        4.267487   -1.533855   -1.581032
   39          1             0        5.746793   -3.100151   -0.298985
   40          1             0        4.101235   -3.194211    0.318901
   41          1             0        5.320633   -2.292056    1.205366
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.2095                49.8631                66.3913
 Red. masses --    10.1908                 9.5500                 9.7032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3593                12.1691                10.1115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.02   0.01   0.03     0.16   0.04   0.14    -0.06  -0.02  -0.08
  24   1     0.18   0.04   0.14    -0.12  -0.02  -0.05     0.09   0.01   0.09
  25   1    -0.08  -0.01   0.02     0.13   0.03  -0.06    -0.04   0.01   0.08
  26   1     0.11   0.05   0.01    -0.16  -0.09  -0.06     0.09   0.06   0.00
  27   1    -0.13   0.04   0.05     0.15   0.06  -0.05    -0.13   0.01   0.05
  28   1     0.05   0.02  -0.00    -0.07  -0.10  -0.06     0.14   0.02  -0.02
  29   1    -0.07  -0.04   0.01     0.15  -0.06  -0.04    -0.05  -0.04  -0.00
  30   1     0.06  -0.01  -0.01    -0.06   0.07   0.06     0.12  -0.02  -0.02
  31   1    -0.06   0.08   0.04     0.16  -0.04  -0.06     0.01   0.08   0.02
  32   1     0.10  -0.03  -0.06    -0.11   0.01   0.04     0.17  -0.03  -0.08
  33   1    -0.03   0.04   0.06    -0.02   0.04  -0.06    -0.16   0.26  -0.00
  34   1     0.05   0.06  -0.07     0.02  -0.14   0.06     0.14  -0.17  -0.03
  35   1    -0.01   0.03  -0.07    -0.03   0.02   0.10    -0.14   0.15   0.09
  36   1    -0.06  -0.04   0.07     0.11  -0.00  -0.08     0.14  -0.09  -0.04
  37   1    -0.02   0.01   0.07     0.01   0.03  -0.13    -0.07   0.17  -0.19
  38   1     0.06   0.02  -0.06    -0.07  -0.08   0.09    -0.01  -0.22   0.12
  39   1    -0.03   0.00  -0.04     0.05   0.02   0.05     0.07   0.08   0.04
  40   1    -0.02   0.03  -0.06     0.05  -0.08   0.11     0.09  -0.18   0.17
  41   1     0.01  -0.09   0.04    -0.01   0.15  -0.07     0.02   0.21  -0.11
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1247.2539              1258.4510              1264.6876
 Red. masses --     2.4984                 3.3610                 3.1101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2991                 0.9329                 1.3872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.13  -0.15     0.03   0.02  -0.00    -0.00   0.00   0.01
   2   6    -0.17  -0.04   0.05    -0.08  -0.02   0.00    -0.00   0.00  -0.01
   3   6     0.02  -0.07   0.16    -0.01  -0.02  -0.08    -0.01   0.00  -0.03
   4   6     0.02   0.02  -0.06     0.09  -0.06   0.09     0.03  -0.02   0.04
   5   6     0.02  -0.01  -0.02    -0.15   0.16   0.00     0.04  -0.10  -0.04
   6   6    -0.00   0.00   0.04    -0.02  -0.10  -0.07    -0.11   0.13   0.02
   7   6    -0.00   0.03  -0.04     0.00  -0.07   0.14     0.11  -0.08   0.04
   8   6     0.02  -0.03   0.02    -0.08   0.13  -0.16     0.16   0.03  -0.20
   9   6     0.01   0.01   0.01    -0.02  -0.08   0.05     0.11   0.02   0.03
  10   6    -0.00  -0.01  -0.01     0.02   0.08   0.07    -0.14  -0.07  -0.04
  11   6     0.00  -0.00   0.01    -0.06   0.02  -0.07     0.08   0.07   0.01
  12   6     0.02   0.01   0.00    -0.07  -0.01   0.01     0.01   0.05   0.06
  13   6    -0.02  -0.01  -0.01     0.08   0.04   0.01    -0.02  -0.03  -0.04
  14   1    -0.12   0.01  -0.05    -0.01  -0.01  -0.00     0.01  -0.00   0.00
  15   1     0.16  -0.07   0.11     0.03  -0.01   0.01     0.00  -0.00  -0.00
  16   1    -0.01  -0.03   0.05    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.43   0.31  -0.06    -0.07   0.04  -0.03    -0.00  -0.00  -0.01
  18   1     0.50  -0.36  -0.01     0.03  -0.01  -0.00    -0.01   0.00  -0.00
  19   1    -0.08   0.14   0.06     0.03   0.24  -0.05     0.01   0.08  -0.02
  20   1     0.01  -0.24  -0.01     0.01  -0.29  -0.02    -0.00  -0.04   0.00
  21   1    -0.00  -0.03   0.05     0.26   0.20  -0.11     0.00  -0.01  -0.00
  22   1     0.12   0.13  -0.06    -0.13  -0.18   0.10    -0.02  -0.07   0.03
  23   1    -0.05  -0.01  -0.03     0.11   0.01  -0.01     0.20   0.07   0.17
  24   1    -0.05  -0.01  -0.05     0.02  -0.02   0.14    -0.15  -0.02  -0.16
  25   1    -0.04  -0.02  -0.02     0.22   0.10   0.18    -0.03  -0.04  -0.11
  26   1     0.02   0.01   0.03    -0.07  -0.01  -0.10     0.19   0.04   0.23
  27   1     0.00  -0.02  -0.00    -0.06   0.08   0.03    -0.35   0.12   0.10
  28   1    -0.02   0.03   0.03     0.18  -0.10  -0.12    -0.01  -0.04  -0.03
  29   1    -0.05   0.03   0.01     0.10  -0.12  -0.04    -0.21  -0.06   0.05
  30   1     0.02  -0.02  -0.02     0.05   0.10   0.07    -0.31   0.10   0.14
  31   1    -0.03   0.01   0.01     0.24   0.01  -0.08    -0.06   0.04   0.02
  32   1     0.02  -0.00  -0.01    -0.19  -0.02   0.03    -0.27   0.02   0.06
  33   1    -0.01   0.02   0.01     0.06  -0.08  -0.03     0.09  -0.17   0.10
  34   1     0.01   0.00  -0.01     0.02  -0.11   0.04     0.02   0.07  -0.05
  35   1    -0.01   0.01  -0.00     0.08  -0.12   0.03    -0.07   0.13  -0.07
  36   1     0.00  -0.01   0.00     0.03  -0.00  -0.03     0.10  -0.20   0.03
  37   1    -0.01   0.03  -0.01     0.09  -0.15   0.04    -0.02   0.03  -0.02
  38   1     0.01  -0.02   0.01    -0.04   0.08  -0.01     0.03  -0.08   0.03
  39   1     0.00   0.01   0.00    -0.02  -0.04   0.01     0.02  -0.01   0.03
  40   1     0.01  -0.01   0.01    -0.03   0.06  -0.04     0.01  -0.02   0.04
  41   1     0.00   0.01  -0.01    -0.02  -0.05   0.03    -0.01   0.05  -0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1273.5030              1277.8075              1279.4986
 Red. masses --     3.1772                 2.4359                 2.3466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6245                 0.2463                 2.6393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.00    -0.00  -0.00   0.01    -0.00   0.00   0.01
   2   6    -0.03  -0.00   0.01    -0.02  -0.00   0.01    -0.01  -0.00   0.00
   3   6    -0.01  -0.01  -0.05    -0.01   0.01  -0.06    -0.02   0.00  -0.07
   4   6     0.07  -0.04   0.03     0.04  -0.05   0.01     0.06  -0.06   0.04
   5   6    -0.11   0.09   0.04    -0.02   0.05   0.10    -0.01  -0.08   0.05
   6   6     0.04   0.02  -0.06     0.02   0.06  -0.07    -0.05   0.13  -0.07
   7   6    -0.01  -0.09   0.07    -0.03  -0.01  -0.10    -0.00   0.06  -0.03
   8   6     0.10  -0.03   0.12     0.02   0.01   0.11     0.01  -0.09   0.04
   9   6    -0.02   0.09  -0.20     0.01  -0.07   0.04     0.01   0.06   0.03
  10   6    -0.02  -0.14  -0.00    -0.04   0.00  -0.04     0.10   0.00   0.06
  11   6     0.13  -0.11   0.06     0.07   0.17   0.09    -0.07  -0.14  -0.05
  12   6     0.11  -0.03  -0.05    -0.05   0.03   0.03     0.02  -0.07  -0.06
  13   6    -0.07  -0.01   0.05    -0.06  -0.07  -0.10     0.02   0.04   0.07
  14   1    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.01  -0.00   0.00
  15   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   1    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.02   0.01  -0.01     0.01  -0.01  -0.01    -0.00  -0.00  -0.01
  18   1     0.01   0.00   0.00    -0.02   0.03   0.00    -0.02   0.02  -0.00
  19   1     0.02   0.10  -0.03     0.02   0.07  -0.03     0.02   0.13  -0.04
  20   1     0.00  -0.13  -0.01     0.01  -0.11  -0.00     0.01  -0.11   0.01
  21   1     0.15   0.11  -0.05     0.17   0.12  -0.06     0.13   0.08  -0.04
  22   1    -0.10  -0.10   0.06    -0.14  -0.12   0.07    -0.13  -0.16   0.08
  23   1     0.09   0.01   0.01     0.08   0.02   0.05     0.29   0.09   0.24
  24   1    -0.03  -0.02   0.07    -0.10  -0.03  -0.01    -0.23  -0.05  -0.17
  25   1     0.15   0.06   0.08     0.03   0.01  -0.04    -0.15  -0.08  -0.20
  26   1    -0.16  -0.06  -0.12    -0.12  -0.04  -0.08     0.18   0.05   0.17
  27   1     0.10   0.02  -0.03     0.30  -0.10  -0.11     0.08  -0.01  -0.03
  28   1    -0.07  -0.04  -0.01    -0.26   0.07   0.11    -0.17   0.06   0.07
  29   1     0.23   0.04  -0.05    -0.23   0.10   0.08    -0.09   0.04   0.02
  30   1    -0.37  -0.02   0.04     0.24  -0.06  -0.10     0.06  -0.05  -0.05
  31   1    -0.26  -0.09   0.06    -0.00   0.02   0.00     0.04   0.01  -0.00
  32   1     0.17   0.07   0.02    -0.09  -0.03  -0.00     0.08   0.01  -0.00
  33   1    -0.04   0.04   0.03     0.12  -0.19   0.04    -0.18   0.31  -0.06
  34   1    -0.13   0.27  -0.03    -0.04   0.10  -0.02     0.06  -0.18   0.05
  35   1    -0.20   0.30  -0.05     0.11  -0.11  -0.09     0.03  -0.08   0.08
  36   1    -0.09   0.08   0.03     0.00  -0.11   0.07    -0.15   0.29  -0.06
  37   1    -0.08   0.15  -0.03    -0.15   0.21   0.00     0.01  -0.02   0.02
  38   1    -0.06   0.07  -0.00     0.23  -0.33   0.02    -0.08   0.15  -0.03
  39   1     0.00   0.07  -0.04     0.03  -0.01   0.05    -0.03   0.02  -0.04
  40   1     0.02  -0.05   0.01     0.02  -0.05   0.08    -0.01   0.01  -0.05
  41   1     0.03   0.00  -0.01    -0.02   0.10  -0.05     0.02  -0.06   0.03
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1286.2364              1294.7143              1300.5219
 Red. masses --     2.0315                 2.6238                 2.5517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3712                 0.8205                 1.3264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.01   0.00  -0.01    -0.01   0.00   0.01     0.01  -0.00  -0.01
   3   6    -0.00  -0.01   0.02     0.01   0.03   0.01    -0.00  -0.01   0.00
   4   6    -0.00   0.02   0.01    -0.04   0.01  -0.03     0.00   0.01   0.03
   5   6    -0.02  -0.02  -0.06     0.07   0.08   0.04    -0.02  -0.07  -0.05
   6   6    -0.03  -0.03   0.01     0.02  -0.02   0.05    -0.04  -0.04  -0.04
   7   6     0.03  -0.02   0.08     0.06  -0.06  -0.10    -0.09   0.12   0.05
   8   6    -0.05   0.05  -0.07     0.10   0.02  -0.12    -0.15   0.04  -0.02
   9   6     0.03   0.00  -0.06     0.11   0.02   0.06    -0.15  -0.06  -0.02
  10   6     0.06   0.04   0.09     0.02  -0.12   0.10     0.03  -0.09   0.08
  11   6     0.14   0.01   0.05     0.06  -0.12  -0.04     0.11  -0.03   0.03
  12   6    -0.07  -0.08  -0.08     0.09  -0.08  -0.05     0.12  -0.06  -0.02
  13   6    -0.08  -0.05  -0.03    -0.04   0.01   0.06    -0.06  -0.01   0.03
  14   1     0.00   0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  15   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  16   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
  17   1    -0.00   0.01   0.01     0.02  -0.02  -0.00    -0.01   0.01   0.00
  18   1     0.01  -0.01  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  19   1    -0.01  -0.01   0.01    -0.00  -0.07   0.01    -0.00   0.02  -0.00
  20   1    -0.00   0.04  -0.00     0.00  -0.00  -0.01    -0.00   0.03   0.01
  21   1    -0.07  -0.05   0.02     0.00   0.01  -0.00    -0.04  -0.03   0.01
  22   1     0.06   0.04  -0.03    -0.01   0.03  -0.01     0.04   0.00  -0.01
  23   1     0.01   0.00  -0.00    -0.20  -0.05  -0.15     0.11   0.04   0.10
  24   1     0.06   0.02   0.02     0.03  -0.00   0.06     0.02   0.01  -0.03
  25   1     0.03   0.01   0.04     0.10   0.04   0.08    -0.09  -0.03  -0.05
  26   1     0.08   0.03   0.05    -0.20  -0.07  -0.13     0.24   0.10   0.13
  27   1    -0.15   0.07   0.05    -0.07  -0.04   0.01     0.10   0.01  -0.02
  28   1     0.15  -0.06  -0.07    -0.12   0.02   0.04     0.16   0.01  -0.03
  29   1     0.16  -0.08  -0.05    -0.47   0.02   0.12     0.17  -0.05  -0.06
  30   1    -0.13   0.05   0.06     0.06   0.04   0.03     0.37  -0.02  -0.09
  31   1     0.04  -0.02  -0.02     0.19   0.04  -0.05     0.35  -0.07  -0.13
  32   1    -0.07   0.03   0.05    -0.39   0.03   0.11    -0.11  -0.00   0.03
  33   1    -0.03   0.07  -0.05    -0.10   0.14   0.03     0.10  -0.18   0.01
  34   1    -0.01  -0.05   0.05    -0.03   0.02   0.03    -0.21   0.31   0.01
  35   1     0.20  -0.26  -0.05    -0.13   0.19   0.01    -0.19   0.29  -0.05
  36   1    -0.33   0.38   0.03    -0.14   0.24  -0.03    -0.04   0.02   0.02
  37   1    -0.28   0.37   0.05    -0.07   0.11  -0.02    -0.08   0.13  -0.03
  38   1     0.25  -0.27  -0.04    -0.10   0.15  -0.02    -0.08   0.09   0.00
  39   1     0.00   0.02  -0.01    -0.01   0.06  -0.05     0.00   0.06  -0.04
  40   1     0.02  -0.06   0.04     0.01  -0.02  -0.02     0.01  -0.03   0.00
  41   1     0.00   0.06  -0.04     0.03  -0.02   0.00     0.03   0.01  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1316.4109              1325.0371              1356.2951
 Red. masses --     3.2853                 3.3753                 4.2283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2272                 9.2122                 4.5300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.01  -0.02     0.12   0.06   0.08     0.05   0.06   0.04
   2   6    -0.07   0.04   0.04     0.23  -0.22  -0.06     0.10  -0.23   0.02
   3   6     0.02   0.15  -0.03    -0.04  -0.22  -0.03    -0.04   0.43  -0.03
   4   6     0.03  -0.05  -0.11    -0.07  -0.02   0.00     0.03  -0.10  -0.03
   5   6     0.18   0.06   0.20     0.07   0.03   0.07    -0.03   0.01  -0.04
   6   6     0.17   0.04   0.18     0.08   0.02   0.08    -0.04  -0.02  -0.04
   7   6    -0.04   0.03  -0.05    -0.01   0.00  -0.03    -0.05   0.01   0.04
   8   6    -0.02   0.04  -0.02     0.01   0.01  -0.01     0.00   0.01   0.00
   9   6    -0.08  -0.02  -0.02    -0.02  -0.00   0.00     0.05   0.00  -0.02
  10   6     0.01   0.02   0.01     0.00   0.01   0.01     0.01  -0.05   0.00
  11   6     0.02   0.00   0.01     0.01  -0.01   0.00    -0.01   0.01   0.00
  12   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.02   0.03   0.00
  13   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.01
  14   1     0.03  -0.01  -0.00    -0.10  -0.04   0.00    -0.05  -0.06  -0.01
  15   1     0.01  -0.02   0.00    -0.01   0.03  -0.07     0.01   0.00  -0.04
  16   1     0.06   0.00   0.03    -0.14   0.00  -0.07    -0.07  -0.01  -0.00
  17   1     0.13  -0.13  -0.04    -0.44   0.40   0.06    -0.22   0.15  -0.04
  18   1     0.05  -0.04   0.00    -0.27   0.27   0.02    -0.19   0.23   0.04
  19   1    -0.01  -0.12   0.01     0.00   0.12  -0.02    -0.00  -0.48   0.02
  20   1     0.02  -0.23   0.03    -0.02   0.32   0.02     0.02  -0.47   0.08
  21   1     0.12   0.04   0.00     0.12   0.13  -0.09    -0.03  -0.08   0.05
  22   1    -0.17  -0.07   0.05    -0.05   0.00   0.01     0.08   0.10  -0.04
  23   1    -0.24  -0.07  -0.14    -0.07  -0.02  -0.05     0.06   0.01   0.02
  24   1    -0.36  -0.09  -0.19    -0.11  -0.03  -0.06    -0.01  -0.01   0.00
  25   1    -0.35  -0.13  -0.18    -0.14  -0.05  -0.07     0.06   0.03   0.04
  26   1    -0.19  -0.08  -0.09    -0.11  -0.04  -0.06     0.08   0.03   0.05
  27   1    -0.18  -0.02   0.05    -0.07  -0.01   0.02     0.09   0.00  -0.03
  28   1     0.25  -0.02  -0.06     0.08  -0.00  -0.02     0.04  -0.01  -0.01
  29   1     0.14  -0.03  -0.04     0.01  -0.00  -0.01    -0.00  -0.00   0.00
  30   1    -0.01   0.02   0.01    -0.01   0.01   0.01    -0.00  -0.00  -0.01
  31   1     0.07  -0.03  -0.03     0.03  -0.01  -0.01    -0.05   0.01   0.02
  32   1     0.05  -0.00  -0.01     0.01  -0.00  -0.00    -0.07   0.01   0.03
  33   1     0.04  -0.06  -0.01     0.01  -0.02  -0.00    -0.04   0.06   0.01
  34   1    -0.03   0.04   0.01    -0.01   0.01   0.00    -0.02   0.03  -0.00
  35   1     0.00   0.00  -0.01    -0.00   0.01  -0.00     0.00  -0.01  -0.00
  36   1    -0.01   0.01   0.01    -0.01   0.01   0.00     0.01  -0.01  -0.00
  37   1    -0.02   0.03   0.00    -0.01   0.01   0.00     0.02  -0.03   0.00
  38   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.02  -0.03   0.00
  39   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
  40   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  41   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1358.1300              1362.8583              1366.5389
 Red. masses --     4.1055                 4.3225                 4.4030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4970                 1.2478                 0.2664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01  -0.01    -0.05  -0.00  -0.02     0.04   0.00   0.02
   2   6    -0.02   0.04  -0.00    -0.02   0.03   0.01     0.03  -0.01  -0.02
   3   6     0.02  -0.06   0.00     0.06  -0.02  -0.00    -0.10  -0.08   0.00
   4   6    -0.04  -0.02   0.01    -0.19  -0.16   0.06     0.31   0.29  -0.13
   5   6     0.02   0.01   0.01     0.01   0.04  -0.01     0.03  -0.07   0.08
   6   6     0.03  -0.03  -0.00     0.06  -0.04  -0.01    -0.02  -0.05  -0.05
   7   6    -0.13   0.03   0.03    -0.30   0.05   0.06    -0.12   0.04   0.05
   8   6     0.00   0.02  -0.01     0.05   0.06   0.02    -0.04   0.04   0.03
   9   6     0.10   0.05  -0.08     0.25  -0.06  -0.05     0.20  -0.03  -0.05
  10   6     0.16  -0.29   0.02    -0.14   0.09  -0.01    -0.06   0.00  -0.00
  11   6    -0.03  -0.03   0.06     0.01   0.00  -0.04    -0.01   0.02  -0.02
  12   6    -0.19   0.27  -0.01     0.08  -0.11   0.01     0.03  -0.04   0.01
  13   6     0.06  -0.00  -0.08    -0.02   0.00   0.03    -0.01  -0.00   0.01
  14   1     0.01   0.01   0.00     0.05  -0.00  -0.00    -0.04  -0.00   0.00
  15   1     0.00  -0.01   0.01     0.03  -0.04   0.02    -0.02   0.02  -0.03
  16   1     0.02   0.00   0.00     0.07   0.01   0.03    -0.04   0.00  -0.03
  17   1     0.04  -0.03   0.01     0.05  -0.04   0.01    -0.06   0.06  -0.00
  18   1     0.03  -0.04  -0.01     0.04  -0.02   0.00    -0.04   0.00  -0.01
  19   1    -0.01   0.06  -0.00    -0.02  -0.02   0.01     0.02   0.13  -0.02
  20   1    -0.00   0.09  -0.01     0.01   0.11  -0.02    -0.02  -0.07   0.04
  21   1     0.05   0.05  -0.02     0.20   0.16  -0.07    -0.33  -0.26   0.12
  22   1     0.02   0.01  -0.01     0.17   0.15  -0.08    -0.35  -0.31   0.16
  23   1    -0.01  -0.00  -0.00     0.06   0.01   0.01    -0.18  -0.03  -0.04
  24   1    -0.02  -0.01  -0.01    -0.05  -0.02  -0.01     0.03   0.01   0.00
  25   1    -0.06  -0.02  -0.02    -0.09  -0.03  -0.03    -0.01  -0.01  -0.01
  26   1     0.04   0.02   0.00     0.07   0.04   0.01     0.09   0.05   0.01
  27   1     0.11  -0.02  -0.03     0.31  -0.06  -0.10     0.16  -0.03  -0.04
  28   1     0.17  -0.02  -0.05     0.34  -0.04  -0.09     0.14  -0.02  -0.05
  29   1     0.00  -0.02   0.00    -0.03  -0.01   0.02     0.04  -0.01  -0.00
  30   1    -0.00   0.00  -0.01    -0.01   0.00  -0.02     0.05  -0.00  -0.02
  31   1    -0.04  -0.01   0.01    -0.31   0.06   0.10    -0.22   0.04   0.07
  32   1    -0.23   0.07   0.11    -0.24   0.01   0.07    -0.20   0.02   0.07
  33   1    -0.22   0.34   0.01     0.03  -0.07   0.04    -0.02   0.02   0.03
  34   1    -0.19   0.28  -0.00     0.13  -0.18  -0.01     0.05  -0.06  -0.01
  35   1    -0.02   0.01  -0.01    -0.00   0.01   0.00     0.00   0.00  -0.00
  36   1     0.00   0.03   0.00     0.00  -0.01  -0.01     0.02  -0.02  -0.01
  37   1     0.22  -0.30   0.02    -0.08   0.11  -0.01    -0.03   0.04  -0.00
  38   1     0.20  -0.29   0.01    -0.09   0.13  -0.00    -0.04   0.05  -0.00
  39   1     0.01  -0.11   0.09    -0.00   0.04  -0.04    -0.00   0.02  -0.01
  40   1     0.02   0.00   0.05    -0.01   0.00  -0.02    -0.01   0.01  -0.01
  41   1    -0.04  -0.05   0.02     0.01   0.02  -0.01     0.00   0.01  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1376.2158              1382.9323              1386.3833
 Red. masses --     5.0073                 5.0665                 4.6661
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1385                 2.5349                52.4516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.00     0.07  -0.03   0.01    -0.18   0.06  -0.03
   2   6    -0.00  -0.01  -0.01    -0.02   0.02   0.01     0.04  -0.04  -0.02
   3   6    -0.02   0.03  -0.01     0.03  -0.00   0.01    -0.02  -0.02  -0.00
   4   6     0.09   0.03   0.05    -0.08  -0.07   0.00     0.02   0.03  -0.01
   5   6    -0.33  -0.10  -0.17     0.10   0.05   0.05    -0.00  -0.01  -0.01
   6   6     0.32   0.12   0.18    -0.13  -0.01  -0.02     0.02  -0.01  -0.01
   7   6     0.05  -0.03  -0.10     0.24  -0.02  -0.03    -0.10   0.00   0.04
   8   6    -0.12   0.03   0.02    -0.28   0.03   0.08     0.15  -0.02  -0.06
   9   6     0.12  -0.02  -0.03     0.20  -0.01  -0.09    -0.14   0.07   0.03
  10   6    -0.00  -0.04   0.01     0.07  -0.16   0.00     0.17  -0.19  -0.01
  11   6    -0.03   0.04  -0.01    -0.14   0.19  -0.01    -0.18   0.26  -0.01
  12   6     0.02  -0.03   0.01     0.10  -0.15   0.03     0.11  -0.20   0.03
  13   6    -0.00   0.00   0.00    -0.02   0.01   0.02    -0.03   0.02   0.02
  14   1     0.01  -0.02  -0.00    -0.08   0.03   0.00     0.22  -0.04  -0.00
  15   1     0.03  -0.03  -0.01    -0.08   0.09   0.00     0.19  -0.20   0.05
  16   1     0.04   0.01   0.01    -0.12  -0.03  -0.03     0.28   0.06   0.08
  17   1    -0.01   0.01   0.01     0.03  -0.03  -0.02    -0.06   0.06   0.04
  18   1     0.00   0.01   0.00     0.02  -0.03  -0.00    -0.03   0.07   0.01
  19   1    -0.01   0.02   0.00     0.00  -0.02   0.00     0.01   0.02  -0.01
  20   1     0.00  -0.06   0.04     0.00   0.03  -0.02    -0.01   0.02   0.00
  21   1    -0.09  -0.06   0.01     0.10   0.07  -0.03    -0.04  -0.02   0.01
  22   1     0.05   0.01  -0.00     0.04   0.05  -0.03    -0.03  -0.03   0.01
  23   1     0.30   0.07   0.19    -0.06  -0.03  -0.07    -0.02   0.01   0.01
  24   1     0.28   0.08   0.15    -0.14  -0.03  -0.08     0.03  -0.00   0.03
  25   1    -0.31  -0.10  -0.15     0.11   0.03   0.04    -0.01   0.00   0.01
