 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.242630   -1.767583   -0.149349
    2          6             0       -4.129337   -1.880017    0.835498
    3          6             0       -2.930674   -1.005024    0.481622
    4          6             0       -3.235086    0.491808    0.538230
    5          6             0       -2.006552    1.379641    0.314495
    6          6             0       -1.406317    1.259276   -1.087257
    7          6             0       -0.274573    2.255049   -1.359563
    8          6             0        0.957729    2.079354   -0.467057
    9          6             0        1.681662    0.747090   -0.666257
   10          6             0        2.951254    0.623485    0.177909
   11          6             0        3.690017   -0.698989   -0.032852
   12          6             0        4.960729   -0.820975    0.810414
   13          6             0        5.695151   -2.134789    0.592874
   14          1             0       -5.628605   -0.812221   -0.178429
   15          1             0       -6.021193   -2.404729    0.079665
   16          1             0       -4.921215   -2.001746   -1.100619
   17          1             0       -3.821653   -2.931319    0.904239
   18          1             0       -4.499732   -1.616393    1.833309
   19          1             0       -2.573789   -1.272188   -0.519059
   20          1             0       -2.094563   -1.225997    1.156560
   21          1             0       -3.689351    0.724912    1.509262
   22          1             0       -4.001797    0.740561   -0.203877
   23          1             0       -1.245470    1.138558    1.064822
   24          1             0       -2.269216    2.428823    0.498574
   25          1             0       -2.205199    1.398718   -1.826355
   26          1             0       -1.046803    0.237883   -1.250647
   27          1             0       -0.666637    3.273722   -1.247934
   28          1             0        0.036003    2.182066   -2.409244
   29          1             0        0.674764    2.187738    0.585734
   30          1             0        1.666233    2.896590   -0.651891
   31          1             0        1.933427    0.622557   -1.725848
   32          1             0        1.007518   -0.084216   -0.432213
   33          1             0        2.699838    0.739388    1.238509
   34          1             0        3.624518    1.458471   -0.048095
   35          1             0        3.941972   -0.813403   -1.093572
   36          1             0        3.018253   -1.535366    0.192472
   37          1             0        4.703903   -0.705411    1.870965
   38          1             0        5.626183    0.022282    0.586200
   39          1             0        5.062728   -2.987925    0.844478
   40          1             0        6.598013   -2.205243    1.203121
   41          1             0        5.995217   -2.252152   -0.449877
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4920                54.3435                71.6864
 Red. masses --    10.2123                 9.0789                 9.0279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2247                 5.6302                 5.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.01   0.06   0.04    -0.04  -0.08  -0.05    -0.10  -0.02   0.09
  24   1    -0.10  -0.05   0.02     0.15   0.05  -0.06     0.06   0.01  -0.10
  25   1    -0.02  -0.04   0.00    -0.04  -0.00   0.07    -0.08  -0.08   0.06
  26   1    -0.05  -0.02   0.11     0.05   0.03  -0.10     0.02   0.04   0.10
  27   1    -0.16  -0.06  -0.04     0.14   0.04   0.06    -0.18  -0.09  -0.01
  28   1     0.20   0.05   0.06    -0.08   0.02  -0.05     0.22   0.09   0.06
  29   1     0.08  -0.16   0.00     0.08   0.00   0.05     0.08  -0.16   0.00
  30   1    -0.01   0.04   0.04    -0.15   0.10  -0.08     0.01   0.03   0.04
  31   1     0.15   0.04   0.08     0.05  -0.03   0.01     0.10   0.04   0.05
  32   1    -0.03  -0.04  -0.10    -0.13   0.07  -0.06     0.07  -0.11  -0.05
  33   1     0.00  -0.18  -0.03     0.04  -0.11   0.00    -0.05  -0.03  -0.03
  34   1     0.00   0.08   0.11    -0.12   0.14   0.03     0.16  -0.08   0.09
  35   1     0.10   0.12   0.07     0.09   0.08   0.05    -0.05   0.04  -0.01
  36   1    -0.00  -0.09  -0.13    -0.09  -0.02  -0.13     0.14  -0.09   0.06
  37   1    -0.07  -0.15  -0.06    -0.04  -0.15  -0.04    -0.04   0.10  -0.00
  38   1     0.01   0.09   0.13    -0.02   0.12   0.12     0.09  -0.12  -0.03
  39   1     0.09  -0.13  -0.08     0.11  -0.15  -0.07    -0.07   0.10   0.04
  40   1     0.05   0.01  -0.07     0.04   0.05  -0.05    -0.02  -0.05   0.03
  41   1    -0.06   0.19  -0.00    -0.03   0.17   0.00     0.01  -0.10  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1244.0440              1252.7238              1262.8269
 Red. masses --     3.5152                 3.3716                 3.1766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6390                 1.1472                 0.8567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.11   0.04    -0.01   0.06   0.01    -0.00   0.02  -0.01
   2   6     0.02  -0.09   0.04    -0.00  -0.05   0.05     0.00  -0.02   0.05
   3   6     0.10   0.01  -0.07     0.08   0.00  -0.04     0.06   0.01   0.09
   4   6    -0.10   0.06  -0.07    -0.10   0.04  -0.08    -0.07   0.02  -0.17
   5   6     0.11  -0.04   0.07     0.06  -0.01   0.05    -0.05   0.03   0.05
   6   6    -0.05  -0.00  -0.04     0.02  -0.10   0.01     0.00  -0.13   0.07
   7   6     0.02   0.02   0.04    -0.02   0.14  -0.02     0.02   0.02  -0.11
   8   6    -0.06  -0.03   0.05     0.04  -0.11  -0.01    -0.05   0.06   0.14
   9   6     0.11   0.11  -0.16     0.09  -0.08   0.13    -0.09  -0.03  -0.05
  10   6    -0.12  -0.07   0.12     0.18  -0.04  -0.02    -0.01   0.12  -0.10
  11   6     0.02   0.04  -0.03     0.05  -0.15   0.02    -0.12   0.04   0.07
  12   6     0.06   0.05  -0.12     0.07   0.01   0.14    -0.10  -0.03  -0.02
  13   6    -0.07  -0.06   0.12    -0.02  -0.01  -0.11     0.08   0.07  -0.03
  14   1    -0.08  -0.00  -0.08    -0.04  -0.00  -0.04    -0.02  -0.00  -0.01
  15   1     0.02  -0.02  -0.00     0.01  -0.01   0.00     0.01  -0.00   0.01
  16   1     0.04  -0.04   0.05     0.01  -0.02   0.02    -0.01  -0.01  -0.00
  17   1     0.27   0.06   0.15     0.15   0.04   0.08     0.05   0.01   0.03
  18   1    -0.30  -0.07  -0.09    -0.16  -0.05  -0.03    -0.04  -0.03   0.01
  19   1     0.08   0.09  -0.02     0.06   0.11  -0.02     0.03   0.24  -0.03
  20   1    -0.09  -0.28   0.04    -0.07  -0.22   0.03    -0.06  -0.32   0.02
  21   1     0.04   0.02   0.01     0.04   0.03   0.01     0.02  -0.20   0.02
  22   1    -0.09  -0.04   0.03    -0.06   0.02   0.02    -0.02   0.22   0.03
  23   1     0.04   0.07   0.03     0.10   0.07  -0.06     0.17   0.05  -0.16
  24   1    -0.08  -0.03  -0.01    -0.11  -0.04   0.06    -0.05  -0.01   0.04
  25   1     0.10   0.04  -0.12     0.10   0.06  -0.08     0.07   0.07  -0.04
  26   1    -0.05  -0.03   0.08    -0.12  -0.08   0.04     0.04   0.01  -0.12
  27   1    -0.05  -0.01  -0.02     0.07   0.07  -0.05     0.20   0.07   0.08
  28   1    -0.08  -0.04  -0.01    -0.04  -0.04  -0.01    -0.20  -0.03  -0.08
  29   1    -0.12   0.15  -0.03     0.01  -0.01  -0.00     0.13  -0.01   0.08
  30   1     0.19  -0.17   0.03    -0.19   0.13  -0.06    -0.06   0.04  -0.03
  31   1    -0.06  -0.09  -0.04    -0.14   0.16  -0.03     0.22  -0.15   0.06
  32   1     0.08   0.03   0.12    -0.23   0.15  -0.11    -0.00  -0.02  -0.01
  33   1     0.14   0.01   0.07    -0.25   0.12  -0.09     0.15  -0.18   0.03
  34   1    -0.05  -0.03  -0.10    -0.21   0.19  -0.02     0.12  -0.04   0.09
  35   1     0.16  -0.14   0.05    -0.25   0.19  -0.08     0.09  -0.00   0.05
  36   1    -0.11   0.10  -0.01    -0.12   0.05  -0.07     0.20  -0.17   0.03
  37   1     0.11  -0.18   0.01    -0.14   0.15  -0.02    -0.06   0.06  -0.02
  38   1    -0.12   0.14   0.02    -0.00   0.00  -0.01     0.19  -0.17   0.03
  39   1     0.06  -0.10  -0.06     0.01   0.01   0.05    -0.06   0.08   0.02
  40   1     0.04   0.01  -0.05    -0.05   0.07   0.04     0.00  -0.07   0.01
  41   1    -0.04   0.14   0.00     0.06  -0.08   0.00    -0.01  -0.06  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1273.6832              1274.9186              1279.9783
 Red. masses --     2.0772                 2.4135                 2.0645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2040                 1.3014                 2.0448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01    -0.02   0.02   0.03    -0.01   0.01   0.01
   2   6    -0.01  -0.00  -0.02    -0.00   0.02  -0.02     0.01   0.02   0.01
   3   6    -0.02  -0.00  -0.09     0.01  -0.13  -0.16     0.02  -0.07   0.03
   4   6     0.01  -0.01   0.09    -0.07   0.00   0.10    -0.05   0.00  -0.03
   5   6     0.08  -0.01   0.04     0.00   0.12   0.04    -0.09   0.10  -0.08
   6   6    -0.01   0.01  -0.08     0.10  -0.17  -0.05     0.09  -0.05   0.06
   7   6    -0.02   0.03   0.02    -0.00   0.03   0.01    -0.02  -0.06   0.03
   8   6    -0.06  -0.06   0.13     0.02   0.04   0.01     0.01   0.01  -0.06
   9   6     0.03   0.02  -0.06    -0.02  -0.02  -0.04    -0.06  -0.02   0.07
  10   6     0.03   0.04  -0.05    -0.02   0.04  -0.01    -0.02  -0.06   0.06
  11   6    -0.07  -0.04   0.09    -0.04   0.03  -0.00     0.07   0.02  -0.06
  12   6     0.02   0.02  -0.04    -0.05  -0.02   0.00     0.07   0.04  -0.05
  13   6     0.06   0.05  -0.08     0.01   0.01   0.02    -0.02  -0.01   0.00
  14   1     0.00   0.00  -0.00    -0.01   0.00  -0.02    -0.00   0.00  -0.01
  15   1    -0.00   0.00  -0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  16   1     0.01  -0.00   0.01     0.03  -0.01   0.02     0.01   0.00   0.00
  17   1     0.01   0.00  -0.01     0.13   0.04   0.01     0.05   0.02   0.01
  18   1    -0.01   0.01  -0.01    -0.14  -0.04  -0.05    -0.05  -0.02  -0.01
  19   1    -0.00  -0.15   0.02     0.06  -0.15   0.01     0.03   0.10  -0.02
  20   1     0.02   0.17   0.00     0.04   0.24  -0.00     0.01  -0.05  -0.01
  21   1     0.03   0.21  -0.02     0.10   0.47  -0.04    -0.01  -0.02  -0.00
  22   1    -0.04  -0.20  -0.01    -0.07  -0.22  -0.01     0.03   0.17   0.00
  23   1    -0.08   0.00   0.12     0.14   0.04  -0.13     0.15   0.00  -0.21
  24   1    -0.02  -0.01  -0.00    -0.26  -0.09   0.32    -0.14  -0.05   0.21
  25   1     0.08  -0.00  -0.11    -0.11  -0.00   0.14    -0.22  -0.07   0.26
  26   1    -0.09  -0.05   0.09     0.05  -0.01  -0.17     0.16   0.08  -0.23
  27   1     0.04   0.02   0.00     0.18   0.07   0.03    -0.02  -0.03   0.02
  28   1    -0.12  -0.06  -0.02    -0.11  -0.07  -0.02     0.16   0.03   0.05
  29   1    -0.13   0.20  -0.02     0.03  -0.02   0.01    -0.03  -0.02  -0.02
  30   1     0.13  -0.16  -0.01    -0.08   0.08  -0.00     0.02   0.00   0.03
  31   1     0.25  -0.22   0.07    -0.05   0.03  -0.02     0.07   0.01   0.04
  32   1    -0.26   0.21  -0.05     0.09  -0.07   0.03    -0.05   0.00  -0.05
  33   1    -0.08   0.02  -0.03     0.14  -0.10   0.04    -0.27   0.24  -0.07
  34   1     0.10  -0.04   0.06    -0.04   0.03  -0.01     0.22  -0.19   0.04
  35   1     0.19  -0.07   0.08    -0.04   0.03  -0.01     0.20  -0.19   0.05
  36   1    -0.14   0.06  -0.10     0.16  -0.11   0.05    -0.29   0.24  -0.06
  37   1    -0.27   0.16  -0.09     0.09  -0.05   0.03    -0.10   0.02  -0.04
  38   1     0.28  -0.18   0.11    -0.02  -0.00  -0.02     0.04   0.01   0.05
  39   1    -0.05   0.07   0.03    -0.00   0.00  -0.01     0.01  -0.02  -0.01
  40   1    -0.01  -0.02   0.02     0.01  -0.03  -0.00     0.01   0.02  -0.01
  41   1     0.02  -0.09  -0.01    -0.02   0.01  -0.00     0.01   0.02   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1288.1532              1292.5224              1307.4015
 Red. masses --     2.4880                 1.9467                 3.5777
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1171                 0.5205                 2.0894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00     0.00   0.00  -0.00     0.03  -0.02   0.02
   2   6    -0.01  -0.02  -0.00     0.00  -0.01  -0.00     0.07  -0.02  -0.00
   3   6     0.00   0.05  -0.04    -0.00   0.02  -0.02     0.04   0.21   0.00
   4   6     0.01   0.00   0.01     0.01   0.01  -0.00    -0.01   0.12   0.03
   5   6     0.05  -0.05   0.07     0.01  -0.04   0.05     0.09  -0.01  -0.14
   6   6    -0.02  -0.04  -0.03    -0.04  -0.02  -0.01     0.13   0.03  -0.09
   7   6    -0.02   0.08  -0.08     0.02   0.04  -0.04    -0.03   0.06   0.09
   8   6     0.02   0.02   0.06     0.07   0.06  -0.07     0.11  -0.12  -0.01
   9   6    -0.11  -0.12   0.13     0.00  -0.04   0.02     0.10  -0.10   0.00
  10   6    -0.01   0.04   0.00    -0.11  -0.05   0.14     0.02   0.06   0.05
  11   6     0.06   0.11  -0.16    -0.08  -0.02   0.06    -0.12   0.05  -0.05
  12   6    -0.04   0.01  -0.03     0.02   0.05  -0.09    -0.13   0.04  -0.06
  13   6    -0.03  -0.03   0.09     0.04   0.03  -0.03     0.04   0.03   0.05
  14   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.01
  15   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.02  -0.03
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.03   0.01  -0.01
  17   1    -0.01  -0.01   0.00    -0.01  -0.01  -0.00    -0.19  -0.07  -0.02
  18   1     0.02   0.01   0.00     0.01   0.01   0.00    -0.00   0.00  -0.01
  19   1    -0.01  -0.08   0.01    -0.01  -0.04   0.00    -0.09  -0.20   0.03
  20   1    -0.02   0.01   0.01    -0.01   0.01   0.00    -0.08  -0.23   0.02
  21   1     0.03   0.06  -0.00     0.02   0.02  -0.00    -0.13  -0.23   0.02
  22   1    -0.04  -0.12   0.00    -0.02  -0.07   0.00    -0.04  -0.08   0.00
  23   1    -0.04   0.02   0.08    -0.01   0.02   0.04    -0.05  -0.03   0.03
  24   1     0.04   0.01  -0.07     0.05   0.01  -0.06    -0.21  -0.09   0.15
  25   1     0.17   0.07  -0.18     0.09   0.06  -0.09    -0.18  -0.09   0.18
  26   1    -0.15  -0.08   0.12    -0.06  -0.03   0.07    -0.13  -0.07   0.09
  27   1     0.18   0.09   0.02     0.06   0.03  -0.01    -0.04   0.01  -0.06
  28   1    -0.17  -0.03  -0.07    -0.06   0.01  -0.03     0.04  -0.05   0.04
  29   1     0.17  -0.11   0.07     0.17  -0.19   0.04    -0.20   0.13  -0.08
  30   1    -0.20   0.17  -0.06    -0.20   0.20  -0.03    -0.12   0.09  -0.04
  31   1     0.11   0.03   0.06    -0.32   0.24  -0.10    -0.17   0.11  -0.06
  32   1    -0.09  -0.02  -0.11     0.28  -0.22   0.08    -0.17   0.12  -0.05
  33   1    -0.26   0.19  -0.08     0.12   0.02   0.07     0.02  -0.01   0.02
  34   1     0.35  -0.24   0.12    -0.06  -0.02  -0.09    -0.00   0.02   0.00
  35   1     0.07  -0.16  -0.01     0.31  -0.17   0.11     0.16  -0.11   0.05
  36   1     0.04   0.05   0.09    -0.21   0.11  -0.10     0.17  -0.13   0.06
  37   1     0.24  -0.17   0.07    -0.22   0.10  -0.09     0.14  -0.11   0.04
  38   1    -0.15   0.10  -0.05     0.27  -0.16   0.12     0.14  -0.11   0.04
  39   1     0.03  -0.05  -0.04    -0.03   0.05   0.01    -0.01   0.01  -0.02
  40   1     0.03  -0.01  -0.03     0.01  -0.02  -0.00     0.03  -0.08  -0.02
  41   1    -0.03   0.08   0.00     0.01  -0.05  -0.00    -0.03  -0.01   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1311.3299              1325.8356              1329.0108
 Red. masses --     3.3906                 3.4442                 3.3925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0155                 3.6012                 9.6342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03   0.04     0.03  -0.07   0.10     0.00  -0.07   0.10
   2   6     0.12  -0.02  -0.01     0.25   0.11   0.03     0.25   0.17   0.07
   3   6     0.02   0.26  -0.03    -0.06   0.04  -0.06    -0.04  -0.12  -0.03
   4   6     0.01   0.16   0.01     0.02  -0.02  -0.06    -0.02  -0.16   0.05
   5   6     0.06  -0.03  -0.01    -0.11  -0.03   0.18     0.09   0.08  -0.15
   6   6     0.04  -0.02  -0.03    -0.13  -0.02   0.17     0.05  -0.01  -0.11
   7   6     0.01  -0.04  -0.02    -0.00  -0.04  -0.06    -0.01   0.04   0.03
   8   6    -0.09   0.11   0.01     0.00  -0.04  -0.02     0.01   0.02   0.02
   9   6    -0.10   0.10  -0.02     0.05  -0.03   0.02    -0.03   0.01  -0.01
  10   6    -0.04  -0.05  -0.05     0.05   0.00   0.02    -0.03  -0.00  -0.01
  11   6     0.12  -0.05   0.06    -0.04   0.01  -0.03     0.03  -0.01   0.02
  12   6     0.12  -0.05   0.06    -0.06   0.03  -0.02     0.03  -0.02   0.01
  13   6    -0.04  -0.03  -0.05     0.02   0.01   0.02    -0.01  -0.01  -0.01
  14   1    -0.02  -0.02  -0.02    -0.01  -0.02  -0.05     0.02  -0.01  -0.06
  15   1    -0.04   0.03  -0.05    -0.08   0.04  -0.09    -0.06   0.02  -0.08
  16   1    -0.04   0.02  -0.01    -0.04   0.05  -0.01    -0.03   0.06  -0.01
  17   1    -0.28  -0.10  -0.04    -0.38  -0.12  -0.11    -0.32  -0.09  -0.11
  18   1    -0.03   0.00  -0.03    -0.32  -0.11  -0.09    -0.42  -0.16  -0.10
  19   1    -0.12  -0.31   0.04     0.01  -0.03   0.00     0.11   0.26  -0.04
  20   1    -0.10  -0.22   0.03    -0.05  -0.01   0.02    -0.01   0.06   0.02
  21   1    -0.09  -0.16   0.01     0.09   0.12  -0.01     0.01   0.05  -0.01
  22   1    -0.12  -0.28   0.02    -0.08  -0.17   0.01     0.15   0.28  -0.03
  23   1     0.07   0.04  -0.05     0.21   0.09  -0.17    -0.26  -0.12   0.21
  24   1    -0.16  -0.07   0.09     0.15   0.07  -0.15    -0.04  -0.02   0.09
  25   1    -0.04  -0.00   0.05     0.16   0.07  -0.15    -0.07  -0.02   0.05
  26   1     0.00  -0.01  -0.01     0.22   0.12  -0.19    -0.16  -0.09   0.15
  27   1     0.11   0.02   0.06    -0.12  -0.05  -0.02     0.09   0.04   0.01
  28   1    -0.10  -0.03  -0.03     0.16   0.10   0.03    -0.10  -0.06  -0.02
  29   1     0.15  -0.10   0.06    -0.03   0.03  -0.02     0.02  -0.03   0.01
  30   1     0.10  -0.07   0.04     0.01  -0.01   0.02    -0.02   0.02  -0.03
  31   1     0.16  -0.12   0.05    -0.06   0.05  -0.02     0.03  -0.02   0.01
  32   1     0.19  -0.13   0.06    -0.11   0.08  -0.03     0.06  -0.05   0.02
  33   1     0.02  -0.02  -0.00    -0.05   0.03  -0.01     0.03  -0.02   0.01
  34   1     0.00  -0.02  -0.00    -0.03   0.03  -0.01     0.02  -0.02   0.00
  35   1    -0.15   0.11  -0.04     0.05  -0.04   0.01    -0.03   0.02  -0.01
  36   1    -0.16   0.12  -0.05     0.06  -0.04   0.02    -0.03   0.03  -0.01
  37   1    -0.15   0.11  -0.04     0.08  -0.06   0.02    -0.04   0.03  -0.01
  38   1    -0.14   0.11  -0.04     0.07  -0.05   0.02    -0.04   0.03  -0.01
  39   1     0.01  -0.01   0.02     0.00  -0.00  -0.01     0.00  -0.00   0.01
  40   1    -0.03   0.08   0.02     0.01  -0.04  -0.01    -0.01   0.02   0.01
  41   1     0.03   0.01  -0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1356.3897              1364.0872              1372.1788
 Red. masses --     4.0480                 4.6172                 4.7023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9350                 7.8839                 2.0441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.01   0.01   0.00    -0.00  -0.01   0.00
   2   6    -0.01  -0.01  -0.00    -0.02  -0.04   0.00     0.02   0.07  -0.00
   3   6     0.01   0.01   0.00     0.07   0.14  -0.02    -0.13  -0.30   0.04
   4   6    -0.01  -0.01   0.02    -0.08  -0.16   0.03     0.15   0.35  -0.03
   5   6     0.04   0.02  -0.06    -0.01   0.02   0.00     0.10  -0.05  -0.08
   6   6     0.02  -0.01  -0.01     0.09  -0.01   0.05    -0.03  -0.05   0.09
   7   6    -0.09  -0.10  -0.04    -0.45  -0.12  -0.09    -0.18  -0.03  -0.07
   8   6    -0.20   0.20  -0.07     0.12   0.04  -0.01     0.05   0.01  -0.00
   9   6     0.01   0.06   0.03     0.02  -0.04  -0.03     0.01  -0.02  -0.01
  10   6     0.20  -0.15   0.06    -0.07   0.05  -0.01    -0.02   0.02   0.00
  11   6    -0.02  -0.06  -0.05    -0.01   0.02   0.01    -0.02   0.02  -0.00
  12   6    -0.22   0.16  -0.07     0.07  -0.05   0.02     0.03  -0.03   0.01
  13   6     0.05   0.04   0.06    -0.01  -0.01  -0.02    -0.01  -0.01  -0.01
  14   1     0.00   0.00  -0.00    -0.01  -0.00  -0.01     0.01   0.00   0.01
  15   1     0.01  -0.00   0.00     0.00  -0.01  -0.01    -0.02   0.02   0.01
  16   1     0.00  -0.00   0.00    -0.02  -0.01  -0.00     0.01   0.02   0.00
  17   1     0.01   0.00   0.01     0.00  -0.01   0.01     0.03   0.03   0.00
  18   1     0.01   0.00   0.00     0.04   0.02   0.01    -0.05  -0.04  -0.00
  19   1    -0.00  -0.01   0.00    -0.06  -0.14   0.01     0.11   0.30  -0.03
  20   1     0.00  -0.01  -0.00    -0.04  -0.13   0.02     0.08   0.27  -0.03
  21   1    -0.02  -0.01   0.00     0.08   0.15   0.00    -0.19  -0.36   0.01
  22   1     0.02   0.04  -0.01     0.09   0.16  -0.03    -0.17  -0.31   0.05
  23   1    -0.07  -0.03   0.06    -0.01  -0.02  -0.00    -0.03   0.01   0.04
  24   1    -0.05  -0.02   0.06     0.04   0.02  -0.04    -0.16  -0.08   0.10
  25   1     0.01   0.02  -0.01     0.10   0.10  -0.06     0.12   0.10  -0.09
  26   1    -0.02  -0.01   0.02    -0.09  -0.05   0.05     0.00  -0.01   0.01
  27   1     0.22   0.06   0.10     0.43   0.16   0.10     0.17   0.07   0.05
  28   1     0.04   0.01   0.01     0.45   0.12   0.13     0.21   0.06   0.06
  29   1     0.23  -0.17   0.08    -0.13   0.07  -0.05    -0.05   0.03  -0.02
  30   1     0.28  -0.21   0.10     0.07  -0.01   0.07     0.02   0.00   0.03
  31   1     0.01  -0.03   0.02    -0.04   0.01  -0.02    -0.02   0.01  -0.01
  32   1     0.03  -0.01  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  33   1    -0.24   0.18  -0.08     0.09  -0.06   0.03     0.03  -0.02   0.01
  34   1    -0.26   0.19  -0.08     0.06  -0.04   0.01     0.02  -0.01   0.01
  35   1     0.01   0.01  -0.01     0.01  -0.01   0.01     0.02  -0.01   0.01
  36   1    -0.01  -0.01   0.01     0.02  -0.01  -0.00     0.02  -0.01   0.01
  37   1     0.25  -0.18   0.08    -0.07   0.05  -0.02    -0.03   0.03  -0.01
  38   1     0.25  -0.18   0.07    -0.07   0.05  -0.02    -0.03   0.02  -0.01
  39   1     0.02  -0.02  -0.04    -0.00   0.00   0.01    -0.00   0.00   0.01
  40   1     0.04  -0.11  -0.04    -0.01   0.03   0.01    -0.00   0.01   0.00
  41   1    -0.02  -0.05   0.01     0.01   0.01  -0.00     0.00   0.01  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1381.4576              1382.9773              1386.1707
 Red. masses --     4.9419                 4.9123                 5.5399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1656                 0.1969                 0.5896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.01  -0.04     0.01  -0.00   0.01     0.00   0.00   0.00
   2   6    -0.01  -0.02  -0.01    -0.00   0.00   0.00    -0.01  -0.00  -0.00
   3   6     0.04   0.09  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
   4   6    -0.07  -0.07   0.08     0.01   0.01  -0.01    -0.01  -0.00   0.02
   5   6     0.26   0.14  -0.22    -0.03  -0.02   0.04     0.05   0.03  -0.06
   6   6    -0.29  -0.14   0.23     0.03   0.00  -0.01    -0.06  -0.02   0.05
   7   6     0.07   0.03  -0.07    -0.08   0.05  -0.01     0.04  -0.02  -0.00
   8   6     0.07  -0.06   0.04     0.26  -0.17   0.09    -0.12   0.08  -0.04
   9   6    -0.07   0.04  -0.02    -0.23   0.16  -0.09     0.22  -0.17   0.06
  10   6     0.05  -0.04   0.01    -0.00  -0.04  -0.02    -0.28   0.21  -0.09
  11   6    -0.03   0.02  -0.01     0.20  -0.16   0.05     0.27  -0.18   0.09
  12   6     0.02  -0.01   0.00    -0.21   0.18  -0.05    -0.16   0.14  -0.04
  13   6    -0.00   0.00  -0.00     0.04   0.02   0.04     0.03  -0.00   0.02
  14   1     0.08   0.03   0.03    -0.01  -0.01  -0.01    -0.00  -0.00  -0.01
  15   1     0.07  -0.06   0.07    -0.01   0.01  -0.01     0.00  -0.00   0.00
  16   1     0.07  -0.00   0.02    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.01  -0.01   0.01     0.00   0.00  -0.00     0.01   0.00   0.00
  18   1     0.04   0.01   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.00
  19   1    -0.04  -0.15   0.03     0.00   0.02  -0.00    -0.00  -0.02   0.00
  20   1    -0.01  -0.08  -0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
  21   1    -0.01   0.01   0.01     0.00  -0.00  -0.00    -0.01  -0.01   0.00
  22   1     0.08   0.10  -0.03    -0.02  -0.02   0.01     0.01   0.02  -0.01
  23   1    -0.25  -0.11   0.22     0.05   0.01  -0.04    -0.06  -0.02   0.05
  24   1    -0.22  -0.08   0.22     0.03   0.01  -0.05    -0.05  -0.02   0.06
