 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.769984   -1.127814    0.752439
    2          6             0       -4.246071   -0.037008   -0.121425
    3          6             0       -2.856137    0.424646    0.298499
    4          6             0       -2.300894    1.536131   -0.593815
    5          6             0       -0.923330    2.043075   -0.156150
    6          6             0        0.184284    0.996829   -0.289862
    7          6             0        1.563149    1.534392    0.093122
    8          6             0        2.666953    0.484146   -0.029950
    9          6             0        4.047757    1.019680    0.347994
   10          6             0        5.149441   -0.033247    0.226312
   11          6             0        6.533045    0.505917    0.590756
   12          6             0        7.640480   -0.550079    0.522484
   13          6             0        7.894192   -1.068263   -0.885996
   14         17             0       -7.964533   -2.142719   -0.336268
   15          1             0       -4.835999   -0.815682    1.730628
   16          1             0       -4.147298   -1.946627    0.730968
   17          1             0       -5.711496   -1.440329    0.456192
   18          1             0       -4.938657    0.813166   -0.109174
   19          1             0       -4.223296   -0.376220   -1.163775
   20          1             0       -2.175501   -0.433788    0.296828
   21          1             0       -2.881362    0.765367    1.339849
   22          1             0       -3.017080    2.367515   -0.614314
   23          1             0       -2.247850    1.179799   -1.629414
   24          1             0       -0.973364    2.390457    0.882689
   25          1             0       -0.647417    2.930152   -0.740893
   26          1             0        0.209889    0.617667   -1.318352
   27          1             0       -0.048388    0.123211    0.329890
   28          1             0        1.535814    1.921854    1.118811
   29          1             0        1.807921    2.401550   -0.531741
   30          1             0        2.691177    0.093884   -1.054550
   31          1             0        2.423260   -0.381592    0.597682
   32          1             0        4.023533    1.412131    1.371854
   33          1             0        4.292689    1.883647   -0.281638
   34          1             0        5.159705   -0.430588   -0.795197
   35          1             0        4.909299   -0.892704    0.863855
   36          1             0        6.491381    0.941859    1.597326
   37          1             0        6.783627    1.342884   -0.072176
   38          1             0        7.384298   -1.385157    1.187447
   39          1             0        8.571333   -0.135053    0.933210
   40          1             0        8.142404   -0.252665   -1.567688
   41          1             0        7.016608   -1.572709   -1.293232
   42          1             0        8.719588   -1.783167   -0.916867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -122.7228                26.3357                51.1459
 Red. masses --    26.5101                17.1296                 9.0699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   128.5339                 6.1602                 4.3264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6    -0.07   0.12  -0.06    -0.01  -0.08  -0.33     0.00  -0.03  -0.09
   5   6     0.05  -0.18   0.02     0.01   0.05   0.32    -0.00   0.02   0.07
   6   6    -0.01   0.20   0.02     0.06  -0.04  -0.23    -0.01  -0.04  -0.02
   7   6     0.00  -0.19  -0.03     0.01   0.01   0.18     0.01   0.05  -0.03
   8   6     0.01   0.20   0.05     0.03  -0.02  -0.13    -0.04  -0.07   0.09
   9   6     0.01  -0.19  -0.05     0.00   0.00   0.10     0.03   0.10  -0.15
  10   6     0.18   0.29   0.12     0.02  -0.01  -0.09    -0.08  -0.12   0.21
  11   6    -0.27  -0.17  -0.15     0.02  -0.03   0.09    -0.01   0.22  -0.29
  12   6     0.26   0.02   0.10    -0.02   0.06  -0.07     0.00  -0.29   0.26
  13   6    -0.17  -0.01  -0.06     0.02  -0.04   0.05    -0.02   0.19  -0.16
  14  17     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.03  -0.00   0.00    -0.05  -0.10   0.05    -0.02  -0.05   0.03
  16   1    -0.04  -0.04   0.01     0.00   0.02  -0.07     0.01   0.02  -0.04
  17   1     0.01   0.06  -0.04     0.03   0.03  -0.07     0.01  -0.00  -0.02
  18   1    -0.07  -0.02  -0.04     0.02   0.00   0.08     0.01  -0.01   0.05
  19   1    -0.03  -0.02  -0.01    -0.13   0.06  -0.09    -0.04   0.04  -0.04
  20   1     0.03  -0.03   0.08     0.04   0.04  -0.10    -0.01   0.00  -0.04
  21   1     0.04   0.03   0.01     0.12  -0.09   0.11     0.06  -0.02   0.03
  22   1    -0.03   0.02  -0.07     0.13   0.10   0.07     0.02   0.01   0.03
  23   1     0.08   0.02  -0.01    -0.10   0.12  -0.14    -0.01   0.05  -0.04
  24   1     0.12  -0.02  -0.00     0.13   0.19   0.02     0.07   0.03   0.01
  25   1     0.00  -0.07  -0.04    -0.19  -0.06  -0.12    -0.07  -0.00  -0.03
  26   1    -0.00   0.02   0.02     0.02  -0.16   0.00     0.06  -0.03   0.00
  27   1    -0.05   0.08   0.02    -0.12   0.11   0.07    -0.06   0.01  -0.01
  28   1     0.03  -0.03  -0.01     0.06   0.11   0.00     0.08  -0.04   0.01
  29   1    -0.02  -0.05  -0.02    -0.12  -0.04  -0.07    -0.06   0.05   0.01
  30   1    -0.01   0.04   0.02    -0.00  -0.09   0.00     0.11   0.04   0.00
  31   1    -0.04   0.06   0.01    -0.07   0.07   0.04    -0.07  -0.05  -0.05
  32   1    -0.02  -0.03  -0.02     0.01   0.07  -0.00     0.10  -0.12   0.02
  33   1    -0.05  -0.03  -0.01    -0.06  -0.03  -0.04    -0.04   0.11   0.07
  34   1     0.09   0.08   0.03    -0.03  -0.06  -0.00     0.17   0.11  -0.00
  35   1     0.03   0.07   0.02    -0.02   0.04   0.03    -0.06  -0.12  -0.10
  36   1    -0.16  -0.06  -0.03     0.00   0.05  -0.01     0.09  -0.19   0.04
  37   1    -0.24   0.02  -0.02     0.01  -0.05  -0.03    -0.07   0.22   0.11
  38   1    -0.08   0.00  -0.03    -0.03   0.02  -0.03     0.16  -0.06   0.14
  39   1     0.12  -0.16   0.06     0.00  -0.01  -0.01    -0.03   0.10  -0.02
  40   1     0.08   0.00   0.03    -0.02   0.03   0.05     0.07  -0.15  -0.24
  41   1     0.09  -0.09  -0.19    -0.01   0.03   0.01     0.02  -0.08   0.06
  42   1     0.04   0.08   0.16     0.01  -0.00  -0.06    -0.05  -0.02   0.18
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1203.9656              1219.3815              1236.5205
 Red. masses --     4.8852                 4.5829                 3.3678
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1180                 5.7886                 1.0363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.17  -0.15     0.07  -0.08  -0.06     0.02  -0.04  -0.04
   2   6    -0.16   0.24   0.20    -0.10   0.07   0.03    -0.01   0.03   0.03
   3   6     0.08  -0.13  -0.09     0.04  -0.05   0.07    -0.04   0.05   0.03
   4   6    -0.01   0.02  -0.01    -0.04  -0.01  -0.09     0.05  -0.08  -0.06
   5   6     0.02   0.04   0.11     0.03   0.02   0.04    -0.05   0.09   0.06
   6   6     0.04  -0.02  -0.16     0.00  -0.06   0.11    -0.10  -0.05  -0.07
   7   6     0.01  -0.02   0.17     0.09   0.06  -0.21    -0.13   0.08   0.01
   8   6     0.03   0.01  -0.14    -0.01  -0.10   0.28    -0.16   0.01  -0.00
   9   6     0.00   0.00   0.09     0.07   0.07  -0.23    -0.15   0.01  -0.06
  10   6     0.00  -0.02  -0.03    -0.00  -0.05   0.12    -0.12   0.08   0.03
  11   6     0.01   0.05  -0.04     0.03  -0.02   0.03    -0.09  -0.05  -0.03
  12   6    -0.01  -0.09   0.06    -0.01   0.09  -0.09     0.12   0.12  -0.00
  13   6     0.01   0.06  -0.04     0.01  -0.07   0.05    -0.11  -0.11   0.02
  14  17     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1     0.02   0.20  -0.11    -0.01   0.08  -0.05     0.00   0.04  -0.03
  16   1    -0.07  -0.12   0.18    -0.04  -0.07   0.08    -0.01  -0.03   0.04
  17   1    -0.05   0.08   0.06    -0.01   0.05   0.01    -0.01   0.02   0.02
  18   1     0.10   0.18  -0.25     0.12   0.14  -0.12     0.09   0.08  -0.05
  19   1    -0.05  -0.27   0.16    -0.10  -0.15   0.06    -0.08  -0.10   0.04
  20   1     0.17   0.09   0.07     0.07   0.04   0.01     0.03   0.05  -0.05
  21   1    -0.19  -0.03  -0.02    -0.00  -0.00   0.01    -0.02  -0.06   0.03
  22   1     0.16   0.14  -0.05     0.13   0.12  -0.03     0.00  -0.02   0.07
  23   1    -0.17  -0.15   0.04    -0.04   0.00  -0.03    -0.04   0.03  -0.03
  24   1    -0.12   0.10  -0.01     0.15  -0.01   0.02     0.06   0.03   0.02
  25   1    -0.02  -0.02  -0.03    -0.25   0.05  -0.03     0.08  -0.02  -0.00
  26   1    -0.10  -0.08  -0.01     0.09   0.05   0.00     0.19  -0.07   0.01
  27   1     0.01   0.06   0.05    -0.20  -0.02  -0.06     0.14  -0.03   0.02
  28   1     0.00   0.11  -0.00     0.03  -0.14   0.01     0.26  -0.04   0.03
  29   1    -0.07  -0.06  -0.06    -0.18   0.15   0.06     0.21  -0.04   0.02
  30   1    -0.00  -0.09   0.00    -0.03   0.18  -0.01     0.29  -0.05   0.03
  31   1    -0.07   0.08   0.04    -0.09  -0.13  -0.11     0.24  -0.06   0.02
  32   1     0.07   0.04   0.01    -0.19  -0.11  -0.01     0.25  -0.08   0.02
  33   1    -0.10  -0.01  -0.04     0.06   0.11   0.09     0.26  -0.04   0.04
  34   1     0.07  -0.03   0.00    -0.19   0.11  -0.02     0.20  -0.01   0.02
  35   1    -0.08   0.02  -0.00     0.10  -0.09  -0.04     0.22  -0.05   0.02
  36   1     0.07  -0.04   0.01    -0.20   0.06  -0.03     0.10  -0.03   0.00
  37   1    -0.08   0.05   0.01     0.17  -0.05   0.01     0.15  -0.04   0.02
  38   1     0.02   0.01   0.06    -0.00  -0.03  -0.09     0.02  -0.09  -0.15
  39   1    -0.01   0.02  -0.02     0.01  -0.03  -0.00    -0.07   0.06   0.18
  40   1     0.01  -0.04  -0.07    -0.02   0.05   0.08     0.02   0.06   0.12
  41   1     0.00  -0.02   0.03    -0.01   0.03  -0.02     0.04  -0.02  -0.15
  42   1    -0.02  -0.01   0.04     0.03   0.01  -0.05     0.03   0.04  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1249.0054              1257.9732              1260.7779
 Red. masses --     3.5183                 2.7866                 3.0186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8523                 3.0920                 0.2709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.07   0.05    -0.01   0.05   0.08     0.01  -0.01   0.00
   2   6     0.02   0.03   0.03    -0.13   0.04   0.01     0.00  -0.05  -0.05
   3   6     0.09  -0.09  -0.14     0.06  -0.21  -0.06    -0.01  -0.00   0.03
   4   6     0.00   0.05   0.05    -0.05  -0.04  -0.05    -0.05   0.07   0.05
   5   6     0.02  -0.04   0.08     0.06   0.08  -0.03     0.05  -0.04  -0.07
   6   6     0.05   0.05  -0.18    -0.04  -0.10   0.10     0.10  -0.02   0.10
   7   6     0.01  -0.04   0.14     0.04   0.07  -0.07     0.10   0.00   0.01
   8   6     0.01  -0.02   0.02    -0.04  -0.03   0.01     0.07  -0.05  -0.10
   9   6     0.04   0.06  -0.16    -0.05   0.00   0.08     0.01   0.05   0.11
  10   6    -0.05  -0.07   0.18    -0.03   0.04  -0.10    -0.08  -0.07  -0.03
  11   6     0.01   0.03  -0.06    -0.04  -0.01   0.03    -0.03   0.11  -0.06
  12   6     0.03   0.10  -0.05     0.03  -0.02   0.03     0.11   0.07   0.04
  13   6    -0.06  -0.11   0.04    -0.02   0.01  -0.02    -0.16  -0.14   0.01
  14  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.06   0.04    -0.02  -0.04   0.04    -0.00   0.00  -0.00
  16   1     0.02   0.04  -0.05     0.00   0.02  -0.05    -0.00  -0.01  -0.00
  17   1     0.01  -0.04  -0.01     0.02   0.02  -0.05     0.00   0.01  -0.01
  18   1    -0.27  -0.22   0.07    -0.23  -0.15   0.01     0.11   0.08  -0.00
  19   1     0.22   0.18  -0.04     0.34   0.26  -0.07    -0.09  -0.04  -0.01
  20   1     0.07   0.02   0.08     0.32   0.20   0.04    -0.14  -0.11   0.03
  21   1    -0.18  -0.04  -0.03    -0.15  -0.01  -0.03     0.19   0.13  -0.03
  22   1     0.01   0.02  -0.03     0.21   0.18  -0.06     0.03   0.05  -0.07
  23   1    -0.10  -0.13   0.05    -0.04  -0.02  -0.01     0.04  -0.02   0.03
  24   1    -0.22   0.10  -0.03     0.15  -0.06   0.02    -0.01  -0.04  -0.01
  25   1     0.13  -0.07  -0.01    -0.29   0.12  -0.01    -0.15   0.06   0.01
  26   1    -0.08  -0.09  -0.01    -0.07   0.08  -0.02    -0.22   0.09  -0.02
  27   1    -0.02   0.10   0.06     0.06  -0.09  -0.04    -0.12  -0.01  -0.04
  28   1     0.09   0.06   0.01     0.05  -0.05   0.01    -0.26   0.06  -0.03
  29   1    -0.18  -0.03  -0.06    -0.03   0.06   0.03    -0.08   0.02  -0.01
  30   1     0.16  -0.02   0.01    -0.13   0.04  -0.02    -0.19  -0.02  -0.02
  31   1    -0.23   0.03  -0.03     0.22  -0.06   0.01    -0.04   0.03   0.02
  32   1     0.04  -0.10   0.01     0.06   0.04   0.01     0.07   0.05   0.01
  33   1    -0.08   0.10   0.04     0.08  -0.05  -0.02    -0.08  -0.01  -0.03
  34   1    -0.02   0.11  -0.01     0.05  -0.07   0.01     0.16  -0.05   0.01
  35   1     0.04  -0.10  -0.06     0.09   0.03   0.04    -0.02  -0.01  -0.00
  36   1    -0.17   0.01  -0.02     0.18  -0.02   0.02     0.20  -0.05   0.03
  37   1     0.25  -0.01   0.05    -0.10   0.00  -0.02     0.08   0.05   0.04
  38   1     0.06  -0.11  -0.17    -0.00   0.00   0.02     0.16  -0.23  -0.25
  39   1    -0.05   0.05   0.10    -0.02   0.02   0.05    -0.19   0.21   0.30
  40   1    -0.01   0.06   0.11     0.01  -0.01  -0.01     0.03   0.06   0.14
  41   1     0.01   0.01  -0.09     0.01  -0.02  -0.02     0.06  -0.04  -0.20
  42   1     0.03   0.03  -0.03    -0.00   0.00   0.02     0.04   0.06   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1271.4468              1275.3244              1276.6479
 Red. masses --     3.0471                 1.5712                 2.6920
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1030                 1.7502                 2.2385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.05  -0.02    -0.02   0.01  -0.04    -0.02   0.02  -0.07
   2   6     0.12   0.00  -0.00     0.09   0.02   0.01     0.09   0.12   0.10
   3   6     0.15  -0.00  -0.10     0.01   0.07  -0.00     0.07   0.13   0.01
   4   6    -0.03   0.15   0.01     0.05   0.05  -0.02     0.09  -0.05  -0.15
   5   6     0.03  -0.05   0.17    -0.01  -0.04  -0.00    -0.01  -0.05   0.05
   6   6     0.08  -0.03  -0.04     0.05   0.05  -0.10    -0.05   0.04   0.04
   7   6     0.04   0.07  -0.09     0.01   0.00  -0.03     0.03  -0.02  -0.08
   8   6    -0.06  -0.07   0.08    -0.00  -0.02   0.03     0.06  -0.00   0.04
   9   6    -0.06   0.03   0.01    -0.00   0.01  -0.01     0.06  -0.01   0.07
  10   6    -0.03   0.07  -0.15    -0.02   0.00   0.02     0.03  -0.03  -0.09
  11   6    -0.06  -0.04   0.05    -0.01  -0.03   0.09     0.03   0.07  -0.01
  12   6     0.02  -0.03   0.02    -0.00  -0.00   0.03     0.03  -0.01   0.02
  13   6     0.00   0.04  -0.02    -0.00  -0.00  -0.03    -0.07  -0.04  -0.00
  14  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.01  -0.03   0.01     0.01  -0.00  -0.01     0.01   0.00  -0.01
  16   1     0.01   0.02  -0.01     0.00   0.01   0.01    -0.01   0.00   0.04
  17   1    -0.00  -0.06   0.04    -0.01  -0.03   0.03    -0.02  -0.05   0.08
  18   1    -0.12  -0.13   0.06    -0.03  -0.04   0.03    -0.19  -0.14   0.01
  19   1    -0.08  -0.05   0.01    -0.11  -0.09   0.03    -0.07  -0.11   0.07
  20   1    -0.27  -0.25   0.13    -0.12  -0.08   0.01     0.09   0.09  -0.06
  21   1    -0.03   0.03  -0.03    -0.05  -0.07   0.03    -0.41  -0.36   0.13
  22   1     0.07   0.10  -0.09    -0.11  -0.09   0.02    -0.24  -0.23   0.14
  23   1    -0.23  -0.26   0.09    -0.03  -0.02   0.00     0.04   0.13  -0.09
  24   1    -0.15   0.13  -0.01    -0.02   0.01  -0.01     0.10  -0.01   0.01
  25   1    -0.03  -0.06  -0.04     0.03  -0.02  -0.01     0.02  -0.06  -0.04
  26   1     0.17  -0.06   0.01    -0.18  -0.02  -0.02     0.16   0.00   0.02
  27   1    -0.36   0.09  -0.02     0.11   0.04   0.04    -0.10   0.02  -0.02
  28   1    -0.05  -0.04  -0.00     0.30  -0.08   0.03    -0.08  -0.03  -0.01
  29   1    -0.01   0.06   0.03    -0.35   0.08  -0.03     0.01   0.03   0.03
  30   1     0.06   0.04   0.00    -0.31   0.08  -0.03    -0.13   0.05  -0.01
  31   1     0.05  -0.07  -0.03     0.30  -0.08   0.02    -0.06  -0.00  -0.02
  32   1    -0.10   0.03  -0.01     0.29  -0.07   0.03    -0.21   0.08  -0.02
  33   1     0.31  -0.07   0.03    -0.27   0.06  -0.02     0.01  -0.03  -0.02
  34   1     0.08  -0.10   0.01    -0.28   0.07  -0.02     0.01  -0.06  -0.00
  35   1     0.13   0.05   0.06     0.31  -0.08   0.02    -0.15   0.06   0.01
  36   1     0.20  -0.01   0.02     0.16   0.01   0.02     0.11  -0.02   0.02
  37   1    -0.12  -0.02  -0.04    -0.15  -0.01  -0.04    -0.08   0.05  -0.00
  38   1    -0.05   0.06   0.08     0.00   0.01   0.02     0.09  -0.11  -0.09
  39   1     0.02  -0.02  -0.01    -0.00  -0.00   0.02    -0.10   0.13   0.13
  40   1     0.01  -0.02  -0.04     0.00  -0.00  -0.01     0.02   0.02   0.05
  41   1     0.00  -0.02   0.02    -0.00   0.00  -0.00     0.02  -0.02  -0.07
  42   1    -0.01  -0.01   0.02     0.01   0.01   0.02     0.01   0.02   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1286.4068              1289.6462              1291.8109
 Red. masses --     2.7675                 2.6373                 1.9694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5185                 0.2424                 0.0431
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.04   0.06    -0.01   0.01   0.01     0.01  -0.00  -0.00
   2   6    -0.14  -0.07  -0.02     0.00  -0.01  -0.01    -0.03   0.01   0.01
   3   6    -0.10  -0.04   0.01     0.04  -0.05  -0.05     0.02   0.01   0.01
   4   6    -0.02  -0.08   0.10    -0.02  -0.00   0.01    -0.02  -0.03  -0.02
   5   6    -0.05   0.01   0.02    -0.08   0.07   0.11     0.03  -0.02   0.00
   6   6    -0.04   0.07  -0.13    -0.12  -0.02   0.02    -0.00  -0.03   0.11
   7   6    -0.00  -0.03  -0.02    -0.09   0.01  -0.15     0.04  -0.00   0.03
   8   6     0.03  -0.02   0.14     0.02   0.10  -0.07     0.03   0.01  -0.14
   9   6     0.07   0.01  -0.05     0.07  -0.09   0.06     0.00   0.07  -0.14
  10   6     0.04  -0.00  -0.15     0.09  -0.06   0.08    -0.06   0.01   0.03
  11   6     0.02   0.04   0.08     0.10   0.06  -0.02    -0.04  -0.05   0.10
  12   6     0.03  -0.04   0.04    -0.02  -0.00  -0.00    -0.00   0.01   0.03
  13   6    -0.06  -0.02  -0.03    -0.02  -0.05   0.01     0.01   0.01  -0.03
  14  17     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.01   0.02  -0.00     0.00  -0.01   0.01    -0.01   0.01  -0.00
  16   1     0.01  -0.01  -0.02     0.00   0.01  -0.01    -0.00  -0.00   0.00
  17   1     0.01   0.07  -0.06     0.01  -0.01  -0.01    -0.00   0.01   0.00
  18   1     0.16   0.15  -0.05    -0.03  -0.03   0.01    -0.02  -0.00  -0.01
  19   1     0.14   0.13  -0.05     0.02   0.03  -0.01     0.03   0.01   0.00
  20   1     0.16   0.14  -0.05    -0.06  -0.07   0.05     0.08   0.06  -0.02
  21   1     0.16   0.13  -0.04     0.05   0.08  -0.04    -0.07  -0.06   0.02
  22   1     0.03   0.01   0.02     0.18   0.15  -0.04    -0.02  -0.02   0.02
  23   1     0.11   0.07   0.00    -0.16  -0.15   0.05     0.07   0.07  -0.03
  24   1    -0.20   0.06  -0.02     0.05   0.06   0.02    -0.01  -0.00   0.00
  25   1     0.33  -0.08   0.04     0.11  -0.04  -0.00    -0.04   0.00  -0.01
  26   1     0.17  -0.10   0.01     0.45  -0.07   0.04     0.11   0.04   0.01
  27   1    -0.02   0.07   0.04    -0.05  -0.01  -0.02    -0.21  -0.01  -0.05
  28   1     0.14  -0.04   0.01     0.01  -0.08  -0.01    -0.40   0.10  -0.04
  29   1    -0.13   0.03  -0.01     0.30  -0.01   0.06     0.28  -0.06   0.03
  30   1     0.00   0.07   0.00    -0.20  -0.00  -0.02     0.15  -0.11   0.01
  31   1    -0.13  -0.03  -0.05     0.22   0.01   0.05    -0.20   0.10   0.01
  32   1    -0.28   0.03  -0.03     0.09   0.01   0.00     0.24  -0.13   0.02
  33   1     0.10   0.01   0.02    -0.37   0.03  -0.06    -0.16   0.10   0.02
  34   1    -0.22  -0.04  -0.03    -0.18   0.08  -0.02    -0.30   0.08  -0.03
  35   1     0.08   0.04   0.04    -0.20   0.00  -0.04     0.44  -0.11   0.03
  36   1     0.27  -0.00   0.04    -0.13   0.01  -0.01     0.20   0.02   0.02
  37   1    -0.27   0.04  -0.05    -0.05   0.05   0.01    -0.13  -0.03  -0.04
  38   1     0.07  -0.07  -0.04     0.09  -0.10  -0.09    -0.02   0.03   0.04
  39   1    -0.10   0.12   0.13    -0.07   0.09   0.06     0.02  -0.04  -0.00
  40   1     0.02   0.01   0.02    -0.00   0.02   0.04     0.00  -0.01  -0.02
  41   1     0.02  -0.02  -0.05     0.00   0.01  -0.03    -0.01   0.00   0.01
  42   1     0.01   0.02   0.04     0.02   0.02   0.00     0.01   0.01   0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1298.5655              1324.8768              1337.7953
 Red. masses --     2.3250                 3.5076                 3.7244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9693                 0.6586                 9.5414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.03   0.03     0.01  -0.02   0.02    -0.01   0.08  -0.10
   2   6    -0.12  -0.03   0.01    -0.08  -0.04   0.01     0.25   0.20  -0.06
   3   6    -0.02   0.02   0.01     0.03   0.04   0.00    -0.11  -0.16   0.10
   4   6    -0.02  -0.06   0.05    -0.02   0.05   0.01    -0.17  -0.14   0.08
   5   6     0.04  -0.08   0.05     0.20  -0.10   0.00     0.05   0.03  -0.06
   6   6     0.04   0.02  -0.03     0.13  -0.08   0.00     0.01  -0.02  -0.02
   7   6     0.12   0.05  -0.12    -0.04   0.10   0.01     0.03   0.02   0.00
   8   6     0.01  -0.05  -0.04    -0.20   0.04  -0.02    -0.04  -0.00  -0.00
   9   6    -0.07   0.02   0.11    -0.08  -0.07  -0.03    -0.03  -0.01  -0.00
  10   6    -0.09   0.01   0.06     0.16   0.02   0.03     0.03   0.01   0.01
  11   6    -0.07  -0.04  -0.07     0.21   0.02   0.02     0.05  -0.00   0.01
  12   6     0.00   0.04  -0.02    -0.04  -0.05  -0.02    -0.01  -0.01  -0.01
  13   6     0.03   0.03   0.02    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00
  14  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.01   0.03  -0.01    -0.00   0.02  -0.00    -0.05  -0.10   0.01
  16   1     0.00  -0.01  -0.01     0.01   0.00  -0.01    -0.08  -0.05   0.07
  17   1     0.00   0.05  -0.03     0.00   0.03  -0.02    -0.01  -0.13   0.14
  18   1     0.09   0.09  -0.05     0.08   0.07  -0.03    -0.31  -0.25   0.08
  19   1     0.11   0.08  -0.02     0.07   0.06  -0.02    -0.31  -0.26   0.08
  20   1     0.16   0.14  -0.05     0.01   0.01  -0.00     0.17   0.13  -0.07
  21   1    -0.02  -0.02   0.01    -0.04  -0.05   0.02     0.15   0.16  -0.04
  22   1    -0.09  -0.08   0.05    -0.15  -0.11  -0.00     0.21   0.17  -0.04
  23   1     0.16   0.12  -0.02     0.08   0.06  -0.01     0.28   0.20  -0.04
  24   1    -0.27   0.08  -0.04    -0.27   0.04  -0.04    -0.16   0.02  -0.02
  25   1     0.19  -0.08   0.00    -0.22   0.04  -0.03     0.10   0.02   0.05
  26   1     0.17  -0.05   0.01    -0.20   0.04  -0.03    -0.01  -0.01  -0.01
  27   1    -0.39   0.10  -0.03    -0.26   0.05  -0.02    -0.06   0.01  -0.00
  28   1    -0.13  -0.04  -0.02     0.08  -0.01   0.02    -0.01   0.00   0.00
  29   1    -0.11   0.10   0.03     0.09  -0.00   0.01    -0.03   0.01  -0.00
  30   1    -0.28   0.04  -0.04     0.27  -0.05   0.03     0.04  -0.01   0.00
  31   1     0.21  -0.04   0.03     0.28  -0.06   0.03     0.06  -0.02   0.01
  32   1     0.22   0.01   0.03     0.09  -0.03  -0.00     0.04  -0.01   0.00
  33   1    -0.03  -0.03  -0.03     0.09  -0.03   0.01     0.04  -0.01   0.00
  34   1     0.29  -0.02   0.03    -0.23   0.05  -0.01    -0.03   0.01  -0.00
  35   1     0.01  -0.03  -0.01    -0.22   0.05  -0.03    -0.03   0.01  -0.01
  36   1    -0.09  -0.02  -0.01    -0.21   0.05  -0.02    -0.05   0.01  -0.01
  37   1     0.24  -0.04   0.04    -0.25   0.07  -0.02    -0.06   0.01  -0.01
  38   1    -0.07   0.07   0.04     0.07  -0.07  -0.05     0.01  -0.01  -0.01
  39   1     0.09  -0.10  -0.09    -0.10   0.12   0.06    -0.02   0.02   0.01
  40   1    -0.01  -0.01  -0.02    -0.00   0.02   0.03    -0.00   0.00   0.01
  41   1    -0.00   0.01   0.03    -0.01   0.01  -0.00    -0.00   0.00   0.00
  42   1    -0.01  -0.02  -0.03     0.01   0.01   0.02     0.00   0.00   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1356.4406              1361.1148              1368.9089
 Red. masses --     4.0267                 4.5507                 3.4514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6599                 5.3480               125.2506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
